Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-12 14:49:56, Train, Epoch : 6, Step : 3790, Loss : 0.44143, Acc : 0.809, Sensitive_Loss : 0.34297, Sensitive_Acc : 21.700, Run Time : 7.49 sec
INFO:root:2024-04-12 14:50:03, Train, Epoch : 6, Step : 3800, Loss : 0.41145, Acc : 0.825, Sensitive_Loss : 0.36653, Sensitive_Acc : 17.700, Run Time : 6.99 sec
INFO:root:2024-04-12 14:51:33, Dev, Step : 3800, Loss : 0.56241, Acc : 0.759, Auc : 0.840, Sensitive_Loss : 0.32865, Sensitive_Acc : 20.850, Sensitive_Auc : 0.991, Mean auc: 0.840, Run Time : 90.38 sec
INFO:root:2024-04-12 14:53:04
INFO:root:y_pred: [0.11305889 0.00061076 0.04503183 ... 0.01756317 0.1626731  0.01069783]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.05912457 0.09524856 0.02057855 0.4586262  0.44124958 0.23001519
 0.12035131 0.17879185 0.03163927 0.97902703 0.41401973 0.04405315
 0.11995836 0.25391728 0.99840885 0.4263199  0.34507453 0.99356836
 0.9787466  0.04816797 0.78798485 0.0368949  0.05182249 0.10946053
 0.15458722 0.20229435 0.48484388 0.5255051  0.19432656 0.17455073
 0.08340885 0.95925003 0.24211808 0.92329043 0.1727517  0.00757083
 0.00422063 0.6669046  0.47138658 0.06359347 0.4542148  0.9888681
 0.48390532 0.00786327 0.9662637  0.10702606 0.13797593 0.46545926
 0.63901657 0.99801517 0.9801537  0.9957098  0.9530308  0.02704296
 0.04464412 0.2100764  0.05153953 0.07678315 0.99646866 0.05345933
 0.11658999 0.50191295 0.26973733 0.05054309 0.9734794  0.21976717
 0.08458741 0.23580521 0.04495483 0.99372995 0.99840635 0.99555355
 0.15936764 0.68910944 0.31690902 0.5879983  0.01909626 0.14366862
 0.01252267 0.32010314 0.27820545 0.3194146  0.9995419  0.95253843
 0.36323795 0.1726856  0.02842921 0.18885075 0.03580773 0.063388
 0.43786874 0.4971547  0.13828139 0.07635645 0.0086804  0.15431526
 0.07317919 0.41682327 0.03813834 0.03246142 0.01857578 0.11850728
 0.36633766 0.0206739  0.3150854  0.01740828 0.2855645  0.9396456
 0.33974534 0.5460164  0.09632886 0.99956995 0.970593   0.12145042
 0.20632036 0.01466254 0.06876536 0.01237963 0.17827651 0.04554038
 0.16027066 0.36353183 0.20249034 0.06167072 0.10418826 0.57838047
 0.00471623 0.9900239  0.01818921 0.44034818 0.00968415 0.09200944
 0.12253061]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 14:53:04, Dev, Step : 3804, Loss : 0.56360, Acc : 0.759, Auc : 0.840, Sensitive_Loss : 0.32433, Sensitive_Acc : 20.985, Sensitive_Auc : 0.992, Mean auc: 0.840, Run Time : 89.08 sec
INFO:root:2024-04-12 14:53:11, Train, Epoch : 7, Step : 3810, Loss : 0.22726, Acc : 0.500, Sensitive_Loss : 0.21945, Sensitive_Acc : 12.000, Run Time : 5.65 sec
INFO:root:2024-04-12 14:53:18, Train, Epoch : 7, Step : 3820, Loss : 0.42796, Acc : 0.791, Sensitive_Loss : 0.38616, Sensitive_Acc : 20.100, Run Time : 6.97 sec
INFO:root:2024-04-12 14:53:25, Train, Epoch : 7, Step : 3830, Loss : 0.41226, Acc : 0.825, Sensitive_Loss : 0.36390, Sensitive_Acc : 19.100, Run Time : 7.56 sec
INFO:root:2024-04-12 14:53:32, Train, Epoch : 7, Step : 3840, Loss : 0.44456, Acc : 0.781, Sensitive_Loss : 0.33153, Sensitive_Acc : 22.200, Run Time : 6.92 sec
INFO:root:2024-04-12 14:53:40, Train, Epoch : 7, Step : 3850, Loss : 0.37993, Acc : 0.844, Sensitive_Loss : 0.45909, Sensitive_Acc : 24.400, Run Time : 7.71 sec
INFO:root:2024-04-12 14:53:47, Train, Epoch : 7, Step : 3860, Loss : 0.40337, Acc : 0.797, Sensitive_Loss : 0.32359, Sensitive_Acc : 21.000, Run Time : 7.26 sec
INFO:root:2024-04-12 14:53:54, Train, Epoch : 7, Step : 3870, Loss : 0.44433, Acc : 0.809, Sensitive_Loss : 0.33178, Sensitive_Acc : 19.400, Run Time : 7.21 sec
INFO:root:2024-04-12 14:54:02, Train, Epoch : 7, Step : 3880, Loss : 0.37147, Acc : 0.841, Sensitive_Loss : 0.37581, Sensitive_Acc : 21.700, Run Time : 7.34 sec
INFO:root:2024-04-12 14:54:09, Train, Epoch : 7, Step : 3890, Loss : 0.44625, Acc : 0.825, Sensitive_Loss : 0.38615, Sensitive_Acc : 23.900, Run Time : 7.40 sec
INFO:root:2024-04-12 14:54:16, Train, Epoch : 7, Step : 3900, Loss : 0.49751, Acc : 0.794, Sensitive_Loss : 0.36614, Sensitive_Acc : 19.500, Run Time : 7.33 sec
INFO:root:2024-04-12 14:55:47, Dev, Step : 3900, Loss : 0.54648, Acc : 0.766, Auc : 0.840, Sensitive_Loss : 0.33334, Sensitive_Acc : 20.805, Sensitive_Auc : 0.993, Mean auc: 0.840, Run Time : 90.48 sec
INFO:root:2024-04-12 14:55:52, Train, Epoch : 7, Step : 3910, Loss : 0.38216, Acc : 0.825, Sensitive_Loss : 0.32958, Sensitive_Acc : 24.000, Run Time : 96.03 sec
INFO:root:2024-04-12 14:56:00, Train, Epoch : 7, Step : 3920, Loss : 0.43321, Acc : 0.803, Sensitive_Loss : 0.39194, Sensitive_Acc : 23.900, Run Time : 7.37 sec
INFO:root:2024-04-12 14:56:07, Train, Epoch : 7, Step : 3930, Loss : 0.38682, Acc : 0.803, Sensitive_Loss : 0.33569, Sensitive_Acc : 19.800, Run Time : 7.30 sec
INFO:root:2024-04-12 14:56:14, Train, Epoch : 7, Step : 3940, Loss : 0.42694, Acc : 0.809, Sensitive_Loss : 0.40856, Sensitive_Acc : 24.300, Run Time : 7.15 sec
INFO:root:2024-04-12 14:56:22, Train, Epoch : 7, Step : 3950, Loss : 0.47560, Acc : 0.778, Sensitive_Loss : 0.41333, Sensitive_Acc : 23.700, Run Time : 7.43 sec
INFO:root:2024-04-12 14:56:29, Train, Epoch : 7, Step : 3960, Loss : 0.41775, Acc : 0.838, Sensitive_Loss : 0.39811, Sensitive_Acc : 16.800, Run Time : 7.46 sec
INFO:root:2024-04-12 14:56:36, Train, Epoch : 7, Step : 3970, Loss : 0.40022, Acc : 0.831, Sensitive_Loss : 0.39965, Sensitive_Acc : 16.400, Run Time : 7.07 sec
INFO:root:2024-04-12 14:56:44, Train, Epoch : 7, Step : 3980, Loss : 0.39824, Acc : 0.831, Sensitive_Loss : 0.38154, Sensitive_Acc : 19.600, Run Time : 7.56 sec
INFO:root:2024-04-12 14:56:51, Train, Epoch : 7, Step : 3990, Loss : 0.47395, Acc : 0.794, Sensitive_Loss : 0.44982, Sensitive_Acc : 20.200, Run Time : 7.70 sec
INFO:root:2024-04-12 14:56:58, Train, Epoch : 7, Step : 4000, Loss : 0.46256, Acc : 0.762, Sensitive_Loss : 0.36334, Sensitive_Acc : 25.000, Run Time : 7.11 sec
INFO:root:2024-04-12 14:58:30, Dev, Step : 4000, Loss : 0.57097, Acc : 0.761, Auc : 0.840, Sensitive_Loss : 0.35351, Sensitive_Acc : 20.564, Sensitive_Auc : 0.987, Mean auc: 0.840, Run Time : 91.11 sec
INFO:root:2024-04-12 14:58:35, Train, Epoch : 7, Step : 4010, Loss : 0.50653, Acc : 0.775, Sensitive_Loss : 0.36409, Sensitive_Acc : 18.500, Run Time : 96.91 sec
INFO:root:2024-04-12 14:58:42, Train, Epoch : 7, Step : 4020, Loss : 0.39929, Acc : 0.831, Sensitive_Loss : 0.34313, Sensitive_Acc : 15.900, Run Time : 7.11 sec
INFO:root:2024-04-12 14:58:50, Train, Epoch : 7, Step : 4030, Loss : 0.42785, Acc : 0.803, Sensitive_Loss : 0.34994, Sensitive_Acc : 20.300, Run Time : 7.53 sec
INFO:root:2024-04-12 14:58:57, Train, Epoch : 7, Step : 4040, Loss : 0.39515, Acc : 0.825, Sensitive_Loss : 0.37235, Sensitive_Acc : 19.500, Run Time : 7.47 sec
INFO:root:2024-04-12 14:59:05, Train, Epoch : 7, Step : 4050, Loss : 0.35892, Acc : 0.819, Sensitive_Loss : 0.37267, Sensitive_Acc : 18.900, Run Time : 7.36 sec
INFO:root:2024-04-12 14:59:12, Train, Epoch : 7, Step : 4060, Loss : 0.40831, Acc : 0.844, Sensitive_Loss : 0.37088, Sensitive_Acc : 18.600, Run Time : 7.66 sec
INFO:root:2024-04-12 14:59:20, Train, Epoch : 7, Step : 4070, Loss : 0.46165, Acc : 0.800, Sensitive_Loss : 0.40388, Sensitive_Acc : 17.500, Run Time : 7.51 sec
INFO:root:2024-04-12 14:59:27, Train, Epoch : 7, Step : 4080, Loss : 0.46788, Acc : 0.775, Sensitive_Loss : 0.48449, Sensitive_Acc : 21.400, Run Time : 7.14 sec
INFO:root:2024-04-12 14:59:34, Train, Epoch : 7, Step : 4090, Loss : 0.41870, Acc : 0.819, Sensitive_Loss : 0.36144, Sensitive_Acc : 20.200, Run Time : 7.28 sec
INFO:root:2024-04-12 14:59:42, Train, Epoch : 7, Step : 4100, Loss : 0.38685, Acc : 0.847, Sensitive_Loss : 0.38640, Sensitive_Acc : 19.400, Run Time : 7.22 sec
INFO:root:2024-04-12 15:01:13, Dev, Step : 4100, Loss : 0.54404, Acc : 0.765, Auc : 0.843, Sensitive_Loss : 0.34808, Sensitive_Acc : 19.872, Sensitive_Auc : 0.989, Mean auc: 0.843, Run Time : 91.04 sec
INFO:root:2024-04-12 15:01:18, Train, Epoch : 7, Step : 4110, Loss : 0.40870, Acc : 0.825, Sensitive_Loss : 0.40378, Sensitive_Acc : 23.500, Run Time : 96.51 sec
INFO:root:2024-04-12 15:01:26, Train, Epoch : 7, Step : 4120, Loss : 0.46783, Acc : 0.816, Sensitive_Loss : 0.39960, Sensitive_Acc : 15.800, Run Time : 7.39 sec
INFO:root:2024-04-12 15:01:33, Train, Epoch : 7, Step : 4130, Loss : 0.44319, Acc : 0.766, Sensitive_Loss : 0.38564, Sensitive_Acc : 16.300, Run Time : 7.43 sec
INFO:root:2024-04-12 15:01:40, Train, Epoch : 7, Step : 4140, Loss : 0.44555, Acc : 0.784, Sensitive_Loss : 0.34060, Sensitive_Acc : 21.800, Run Time : 7.30 sec
INFO:root:2024-04-12 15:01:48, Train, Epoch : 7, Step : 4150, Loss : 0.50962, Acc : 0.756, Sensitive_Loss : 0.38951, Sensitive_Acc : 17.800, Run Time : 8.10 sec
INFO:root:2024-04-12 15:01:55, Train, Epoch : 7, Step : 4160, Loss : 0.36976, Acc : 0.841, Sensitive_Loss : 0.36614, Sensitive_Acc : 18.800, Run Time : 6.76 sec
INFO:root:2024-04-12 15:02:03, Train, Epoch : 7, Step : 4170, Loss : 0.38210, Acc : 0.825, Sensitive_Loss : 0.37991, Sensitive_Acc : 24.000, Run Time : 7.44 sec
INFO:root:2024-04-12 15:02:10, Train, Epoch : 7, Step : 4180, Loss : 0.42110, Acc : 0.819, Sensitive_Loss : 0.43197, Sensitive_Acc : 19.400, Run Time : 7.29 sec
INFO:root:2024-04-12 15:02:17, Train, Epoch : 7, Step : 4190, Loss : 0.41620, Acc : 0.816, Sensitive_Loss : 0.44331, Sensitive_Acc : 21.100, Run Time : 7.06 sec
INFO:root:2024-04-12 15:02:24, Train, Epoch : 7, Step : 4200, Loss : 0.43393, Acc : 0.812, Sensitive_Loss : 0.35954, Sensitive_Acc : 22.400, Run Time : 7.19 sec
INFO:root:2024-04-12 15:03:54, Dev, Step : 4200, Loss : 0.53689, Acc : 0.773, Auc : 0.845, Sensitive_Loss : 0.37061, Sensitive_Acc : 19.812, Sensitive_Auc : 0.986, Mean auc: 0.845, Run Time : 90.40 sec
INFO:root:2024-04-12 15:03:55, Best, Step : 4200, Loss : 0.53689, Acc : 0.773, Auc : 0.845, Sensitive_Loss : 0.37061, Sensitive_Acc : 19.812, Sensitive_Auc : 0.986, Best Auc : 0.845
INFO:root:2024-04-12 15:04:01, Train, Epoch : 7, Step : 4210, Loss : 0.47569, Acc : 0.784, Sensitive_Loss : 0.36798, Sensitive_Acc : 20.600, Run Time : 96.63 sec
INFO:root:2024-04-12 15:04:08, Train, Epoch : 7, Step : 4220, Loss : 0.42103, Acc : 0.812, Sensitive_Loss : 0.45633, Sensitive_Acc : 17.300, Run Time : 7.49 sec
INFO:root:2024-04-12 15:04:16, Train, Epoch : 7, Step : 4230, Loss : 0.37456, Acc : 0.850, Sensitive_Loss : 0.46389, Sensitive_Acc : 22.000, Run Time : 7.47 sec
INFO:root:2024-04-12 15:04:23, Train, Epoch : 7, Step : 4240, Loss : 0.41132, Acc : 0.831, Sensitive_Loss : 0.40836, Sensitive_Acc : 16.100, Run Time : 7.17 sec
INFO:root:2024-04-12 15:04:30, Train, Epoch : 7, Step : 4250, Loss : 0.38684, Acc : 0.809, Sensitive_Loss : 0.39874, Sensitive_Acc : 15.400, Run Time : 7.64 sec
INFO:root:2024-04-12 15:04:38, Train, Epoch : 7, Step : 4260, Loss : 0.43479, Acc : 0.787, Sensitive_Loss : 0.42972, Sensitive_Acc : 18.400, Run Time : 7.71 sec
INFO:root:2024-04-12 15:04:45, Train, Epoch : 7, Step : 4270, Loss : 0.36821, Acc : 0.844, Sensitive_Loss : 0.44188, Sensitive_Acc : 18.700, Run Time : 6.96 sec
INFO:root:2024-04-12 15:04:53, Train, Epoch : 7, Step : 4280, Loss : 0.42428, Acc : 0.806, Sensitive_Loss : 0.42335, Sensitive_Acc : 18.500, Run Time : 7.70 sec
INFO:root:2024-04-12 15:05:00, Train, Epoch : 7, Step : 4290, Loss : 0.45574, Acc : 0.819, Sensitive_Loss : 0.45431, Sensitive_Acc : 16.600, Run Time : 6.75 sec
INFO:root:2024-04-12 15:05:07, Train, Epoch : 7, Step : 4300, Loss : 0.41849, Acc : 0.819, Sensitive_Loss : 0.42726, Sensitive_Acc : 22.000, Run Time : 7.66 sec
INFO:root:2024-04-12 15:06:39, Dev, Step : 4300, Loss : 0.54855, Acc : 0.769, Auc : 0.846, Sensitive_Loss : 0.37107, Sensitive_Acc : 19.722, Sensitive_Auc : 0.981, Mean auc: 0.846, Run Time : 91.66 sec
INFO:root:2024-04-12 15:06:40, Best, Step : 4300, Loss : 0.54855, Acc : 0.769, Auc : 0.846, Sensitive_Loss : 0.37107, Sensitive_Acc : 19.722, Sensitive_Auc : 0.981, Best Auc : 0.846
INFO:root:2024-04-12 15:06:47, Train, Epoch : 7, Step : 4310, Loss : 0.45070, Acc : 0.825, Sensitive_Loss : 0.40749, Sensitive_Acc : 25.200, Run Time : 99.37 sec
INFO:root:2024-04-12 15:06:55, Train, Epoch : 7, Step : 4320, Loss : 0.40501, Acc : 0.778, Sensitive_Loss : 0.37443, Sensitive_Acc : 22.100, Run Time : 7.91 sec
INFO:root:2024-04-12 15:07:02, Train, Epoch : 7, Step : 4330, Loss : 0.42964, Acc : 0.806, Sensitive_Loss : 0.42223, Sensitive_Acc : 17.800, Run Time : 7.33 sec
INFO:root:2024-04-12 15:07:09, Train, Epoch : 7, Step : 4340, Loss : 0.41847, Acc : 0.828, Sensitive_Loss : 0.47466, Sensitive_Acc : 24.600, Run Time : 7.23 sec
INFO:root:2024-04-12 15:07:17, Train, Epoch : 7, Step : 4350, Loss : 0.48194, Acc : 0.791, Sensitive_Loss : 0.40284, Sensitive_Acc : 15.800, Run Time : 7.61 sec
INFO:root:2024-04-12 15:07:24, Train, Epoch : 7, Step : 4360, Loss : 0.38999, Acc : 0.803, Sensitive_Loss : 0.40994, Sensitive_Acc : 21.800, Run Time : 7.78 sec
INFO:root:2024-04-12 15:07:32, Train, Epoch : 7, Step : 4370, Loss : 0.37437, Acc : 0.819, Sensitive_Loss : 0.46060, Sensitive_Acc : 19.500, Run Time : 7.68 sec
INFO:root:2024-04-12 15:07:39, Train, Epoch : 7, Step : 4380, Loss : 0.41579, Acc : 0.816, Sensitive_Loss : 0.41127, Sensitive_Acc : 12.100, Run Time : 7.08 sec
INFO:root:2024-04-12 15:07:46, Train, Epoch : 7, Step : 4390, Loss : 0.40925, Acc : 0.812, Sensitive_Loss : 0.45395, Sensitive_Acc : 19.300, Run Time : 7.24 sec
INFO:root:2024-04-12 15:07:53, Train, Epoch : 7, Step : 4400, Loss : 0.44608, Acc : 0.800, Sensitive_Loss : 0.43483, Sensitive_Acc : 14.000, Run Time : 7.02 sec
INFO:root:2024-04-12 15:09:23, Dev, Step : 4400, Loss : 0.56135, Acc : 0.765, Auc : 0.839, Sensitive_Loss : 0.39573, Sensitive_Acc : 19.571, Sensitive_Auc : 0.981, Mean auc: 0.839, Run Time : 90.00 sec
INFO:root:2024-04-12 15:09:29, Train, Epoch : 7, Step : 4410, Loss : 0.38279, Acc : 0.794, Sensitive_Loss : 0.41845, Sensitive_Acc : 23.600, Run Time : 95.54 sec
INFO:root:2024-04-12 15:09:36, Train, Epoch : 7, Step : 4420, Loss : 0.45823, Acc : 0.744, Sensitive_Loss : 0.40856, Sensitive_Acc : 17.600, Run Time : 7.37 sec
INFO:root:2024-04-12 15:09:44, Train, Epoch : 7, Step : 4430, Loss : 0.43606, Acc : 0.787, Sensitive_Loss : 0.52236, Sensitive_Acc : 23.700, Run Time : 7.60 sec
INFO:root:2024-04-12 15:11:19
INFO:root:y_pred: [0.34765133 0.00398568 0.15580235 ... 0.02058144 0.27077174 0.00825376]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.0748358  0.1470293  0.02655637 0.5917015  0.6050142  0.3647692
 0.1799394  0.23062673 0.02521298 0.9465564  0.4204489  0.07302738
 0.20608841 0.36239025 0.9995875  0.51203966 0.46590927 0.99200445
 0.98102003 0.0758042  0.29364258 0.04738242 0.05632528 0.14971821
 0.1984575  0.18182445 0.63705724 0.69158405 0.25194335 0.27602234
 0.107289   0.9779661  0.26925206 0.95386994 0.24787197 0.00939986
 0.00228888 0.6672622  0.6479536  0.1353499  0.5623489  0.9888657
 0.6388779  0.00949258 0.97220135 0.05043788 0.3033424  0.5140949
 0.6751515  0.99972683 0.9837984  0.98992246 0.9175276  0.01800255
 0.02642613 0.28004858 0.05211969 0.09327206 0.99842083 0.05521803
 0.14861752 0.64562565 0.32064205 0.06113314 0.9563314  0.35756993
 0.16895182 0.3233611  0.03582169 0.9970341  0.9976676  0.99504
 0.21893275 0.6985111  0.39527312 0.61352146 0.03404694 0.20877978
 0.0139791  0.38255826 0.29974002 0.4246594  0.9996791  0.9728987
 0.43019468 0.22755608 0.02980862 0.26489693 0.04836608 0.10281348
 0.52046853 0.3435461  0.19223778 0.08969074 0.01212437 0.13831066
 0.11869214 0.5650341  0.04523171 0.04110097 0.02179231 0.18079735
 0.39894208 0.03719747 0.3526051  0.01500437 0.3399923  0.94773155
 0.12676293 0.6315099  0.21823768 0.99965525 0.9638844  0.1582578
 0.35756984 0.00957251 0.07238882 0.01246749 0.1586155  0.035779
 0.16424398 0.49867913 0.27490774 0.08114062 0.18858719 0.73586553
 0.00439001 0.9957617  0.01464256 0.52629036 0.01286877 0.152466
 0.27462167]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 15:11:19, Dev, Step : 4438, Loss : 0.53974, Acc : 0.770, Auc : 0.842, Sensitive_Loss : 0.39363, Sensitive_Acc : 19.571, Sensitive_Auc : 0.979, Mean auc: 0.842, Run Time : 89.71 sec
INFO:root:2024-04-12 15:11:23, Train, Epoch : 8, Step : 4440, Loss : 0.09871, Acc : 0.163, Sensitive_Loss : 0.09197, Sensitive_Acc : 3.000, Run Time : 2.84 sec
INFO:root:2024-04-12 15:11:30, Train, Epoch : 8, Step : 4450, Loss : 0.41483, Acc : 0.800, Sensitive_Loss : 0.41305, Sensitive_Acc : 19.900, Run Time : 7.18 sec
INFO:root:2024-04-12 15:11:37, Train, Epoch : 8, Step : 4460, Loss : 0.40933, Acc : 0.825, Sensitive_Loss : 0.42352, Sensitive_Acc : 17.600, Run Time : 7.35 sec
INFO:root:2024-04-12 15:11:45, Train, Epoch : 8, Step : 4470, Loss : 0.34952, Acc : 0.838, Sensitive_Loss : 0.38951, Sensitive_Acc : 20.600, Run Time : 7.11 sec
INFO:root:2024-04-12 15:11:52, Train, Epoch : 8, Step : 4480, Loss : 0.41486, Acc : 0.816, Sensitive_Loss : 0.50389, Sensitive_Acc : 18.900, Run Time : 7.55 sec
INFO:root:2024-04-12 15:11:59, Train, Epoch : 8, Step : 4490, Loss : 0.41830, Acc : 0.841, Sensitive_Loss : 0.39171, Sensitive_Acc : 19.800, Run Time : 7.41 sec
INFO:root:2024-04-12 15:12:07, Train, Epoch : 8, Step : 4500, Loss : 0.39238, Acc : 0.816, Sensitive_Loss : 0.48376, Sensitive_Acc : 15.200, Run Time : 7.30 sec
INFO:root:2024-04-12 15:13:37, Dev, Step : 4500, Loss : 0.55058, Acc : 0.770, Auc : 0.845, Sensitive_Loss : 0.37628, Sensitive_Acc : 19.571, Sensitive_Auc : 0.982, Mean auc: 0.845, Run Time : 90.71 sec
INFO:root:2024-04-12 15:13:43, Train, Epoch : 8, Step : 4510, Loss : 0.31807, Acc : 0.831, Sensitive_Loss : 0.43668, Sensitive_Acc : 22.900, Run Time : 96.17 sec
INFO:root:2024-04-12 15:13:50, Train, Epoch : 8, Step : 4520, Loss : 0.36224, Acc : 0.850, Sensitive_Loss : 0.40862, Sensitive_Acc : 18.200, Run Time : 7.52 sec
INFO:root:2024-04-12 15:13:58, Train, Epoch : 8, Step : 4530, Loss : 0.41618, Acc : 0.841, Sensitive_Loss : 0.42250, Sensitive_Acc : 21.900, Run Time : 7.72 sec
INFO:root:2024-04-12 15:14:05, Train, Epoch : 8, Step : 4540, Loss : 0.42096, Acc : 0.816, Sensitive_Loss : 0.44487, Sensitive_Acc : 18.800, Run Time : 7.04 sec
INFO:root:2024-04-12 15:14:13, Train, Epoch : 8, Step : 4550, Loss : 0.43190, Acc : 0.806, Sensitive_Loss : 0.40359, Sensitive_Acc : 17.100, Run Time : 7.61 sec
INFO:root:2024-04-12 15:14:20, Train, Epoch : 8, Step : 4560, Loss : 0.37846, Acc : 0.831, Sensitive_Loss : 0.42191, Sensitive_Acc : 18.400, Run Time : 7.39 sec
INFO:root:2024-04-12 15:14:27, Train, Epoch : 8, Step : 4570, Loss : 0.36885, Acc : 0.853, Sensitive_Loss : 0.44066, Sensitive_Acc : 22.600, Run Time : 7.07 sec
INFO:root:2024-04-12 15:14:35, Train, Epoch : 8, Step : 4580, Loss : 0.35960, Acc : 0.850, Sensitive_Loss : 0.47009, Sensitive_Acc : 25.400, Run Time : 7.30 sec
INFO:root:2024-04-12 15:14:42, Train, Epoch : 8, Step : 4590, Loss : 0.35591, Acc : 0.844, Sensitive_Loss : 0.35588, Sensitive_Acc : 22.100, Run Time : 7.15 sec
INFO:root:2024-04-12 15:14:49, Train, Epoch : 8, Step : 4600, Loss : 0.39732, Acc : 0.822, Sensitive_Loss : 0.38571, Sensitive_Acc : 16.400, Run Time : 7.37 sec
INFO:root:2024-04-12 15:16:19, Dev, Step : 4600, Loss : 0.53966, Acc : 0.766, Auc : 0.844, Sensitive_Loss : 0.41359, Sensitive_Acc : 19.526, Sensitive_Auc : 0.976, Mean auc: 0.844, Run Time : 90.25 sec
INFO:root:2024-04-12 15:16:25, Train, Epoch : 8, Step : 4610, Loss : 0.45879, Acc : 0.791, Sensitive_Loss : 0.41656, Sensitive_Acc : 17.200, Run Time : 95.98 sec
INFO:root:2024-04-12 15:16:32, Train, Epoch : 8, Step : 4620, Loss : 0.42435, Acc : 0.825, Sensitive_Loss : 0.46167, Sensitive_Acc : 16.100, Run Time : 6.89 sec
INFO:root:2024-04-12 15:16:40, Train, Epoch : 8, Step : 4630, Loss : 0.40734, Acc : 0.803, Sensitive_Loss : 0.42352, Sensitive_Acc : 16.000, Run Time : 7.55 sec
