Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 17:42:48, Train, Epoch : 6, Step : 3610, Loss : 0.42025, Acc : 0.809, Sensitive_Loss : 0.16056, Sensitive_Acc : 23.300, Run Time : 93.26 sec
INFO:root:2024-04-11 17:42:56, Train, Epoch : 6, Step : 3620, Loss : 0.52168, Acc : 0.784, Sensitive_Loss : 0.16794, Sensitive_Acc : 18.600, Run Time : 7.90 sec
INFO:root:2024-04-11 17:43:03, Train, Epoch : 6, Step : 3630, Loss : 0.47095, Acc : 0.787, Sensitive_Loss : 0.10260, Sensitive_Acc : 22.300, Run Time : 6.77 sec
INFO:root:2024-04-11 17:43:10, Train, Epoch : 6, Step : 3640, Loss : 0.42994, Acc : 0.791, Sensitive_Loss : 0.12003, Sensitive_Acc : 17.700, Run Time : 6.85 sec
INFO:root:2024-04-11 17:43:17, Train, Epoch : 6, Step : 3650, Loss : 0.44230, Acc : 0.797, Sensitive_Loss : 0.14219, Sensitive_Acc : 20.800, Run Time : 7.61 sec
INFO:root:2024-04-11 17:43:24, Train, Epoch : 6, Step : 3660, Loss : 0.38404, Acc : 0.831, Sensitive_Loss : 0.13325, Sensitive_Acc : 18.600, Run Time : 6.97 sec
INFO:root:2024-04-11 17:43:32, Train, Epoch : 6, Step : 3670, Loss : 0.42312, Acc : 0.794, Sensitive_Loss : 0.14454, Sensitive_Acc : 16.500, Run Time : 7.49 sec
INFO:root:2024-04-11 17:43:39, Train, Epoch : 6, Step : 3680, Loss : 0.42690, Acc : 0.812, Sensitive_Loss : 0.13344, Sensitive_Acc : 22.100, Run Time : 7.37 sec
INFO:root:2024-04-11 17:43:47, Train, Epoch : 6, Step : 3690, Loss : 0.36504, Acc : 0.831, Sensitive_Loss : 0.11232, Sensitive_Acc : 19.600, Run Time : 7.47 sec
INFO:root:2024-04-11 17:43:54, Train, Epoch : 6, Step : 3700, Loss : 0.39188, Acc : 0.825, Sensitive_Loss : 0.10925, Sensitive_Acc : 18.100, Run Time : 7.01 sec
INFO:root:2024-04-11 17:45:23, Dev, Step : 3700, Loss : 0.52484, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.19313, Sensitive_Acc : 21.391, Sensitive_Auc : 1.000, Mean auc: 0.851, Run Time : 89.21 sec
INFO:root:2024-04-11 17:45:23, Best, Step : 3700, Loss : 0.52484, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.19313, Sensitive_Acc : 21.391, Sensitive_Auc : 1.000, Best Auc : 0.851
INFO:root:2024-04-11 17:45:29, Train, Epoch : 6, Step : 3710, Loss : 0.39005, Acc : 0.834, Sensitive_Loss : 0.13535, Sensitive_Acc : 21.900, Run Time : 95.63 sec
INFO:root:2024-04-11 17:45:37, Train, Epoch : 6, Step : 3720, Loss : 0.43564, Acc : 0.819, Sensitive_Loss : 0.08689, Sensitive_Acc : 15.300, Run Time : 7.61 sec
INFO:root:2024-04-11 17:45:45, Train, Epoch : 6, Step : 3730, Loss : 0.43602, Acc : 0.825, Sensitive_Loss : 0.14257, Sensitive_Acc : 18.700, Run Time : 7.98 sec
INFO:root:2024-04-11 17:45:53, Train, Epoch : 6, Step : 3740, Loss : 0.39186, Acc : 0.831, Sensitive_Loss : 0.10449, Sensitive_Acc : 16.900, Run Time : 7.84 sec
INFO:root:2024-04-11 17:46:00, Train, Epoch : 6, Step : 3750, Loss : 0.42469, Acc : 0.812, Sensitive_Loss : 0.22370, Sensitive_Acc : 21.900, Run Time : 7.84 sec
INFO:root:2024-04-11 17:46:08, Train, Epoch : 6, Step : 3760, Loss : 0.50421, Acc : 0.791, Sensitive_Loss : 0.13277, Sensitive_Acc : 22.800, Run Time : 7.34 sec
INFO:root:2024-04-11 17:46:15, Train, Epoch : 6, Step : 3770, Loss : 0.45092, Acc : 0.806, Sensitive_Loss : 0.13582, Sensitive_Acc : 21.600, Run Time : 7.57 sec
INFO:root:2024-04-11 17:46:23, Train, Epoch : 6, Step : 3780, Loss : 0.37105, Acc : 0.806, Sensitive_Loss : 0.14272, Sensitive_Acc : 21.000, Run Time : 7.64 sec
INFO:root:2024-04-11 17:46:31, Train, Epoch : 6, Step : 3790, Loss : 0.45034, Acc : 0.806, Sensitive_Loss : 0.09514, Sensitive_Acc : 24.100, Run Time : 7.67 sec
INFO:root:2024-04-11 17:46:38, Train, Epoch : 6, Step : 3800, Loss : 0.35068, Acc : 0.831, Sensitive_Loss : 0.12815, Sensitive_Acc : 17.700, Run Time : 7.71 sec
INFO:root:2024-04-11 17:48:07, Dev, Step : 3800, Loss : 0.55810, Acc : 0.765, Auc : 0.848, Sensitive_Loss : 0.18549, Sensitive_Acc : 21.406, Sensitive_Auc : 0.999, Mean auc: 0.848, Run Time : 88.33 sec
INFO:root:2024-04-11 17:49:35
INFO:root:y_pred: [0.03772755 0.00309412 0.01417393 ... 0.13421804 0.10576381 0.10451123]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.16740108e-08 4.02088299e-05 3.38865846e-07 1.01974048e-02
 1.56205192e-01 1.02474034e-04 9.40589453e-05 8.90148328e-08
 9.22975596e-05 9.97362673e-01 1.19691715e-01 2.10229584e-04
 1.64330265e-06 4.94022424e-06 9.96691942e-01 1.71596266e-03
 8.99808038e-06 9.93460417e-01 9.85855281e-01 7.72807289e-06
 9.86162603e-01 1.30787257e-08 1.47318628e-04 5.33982675e-05
 2.13813558e-02 3.69826891e-02 7.39150055e-05 4.21152887e-04
 1.00647128e-06 1.40632608e-03 8.05931818e-03 9.04953718e-01
 3.58916113e-05 9.55515027e-01 1.54557700e-09 3.63522704e-05
 7.37501260e-09 1.63285509e-01 3.77655886e-02 1.76261610e-03
 6.62831515e-02 9.68751371e-01 5.33207878e-03 2.07745128e-08
 9.80576813e-01 1.15304049e-02 1.36130452e-01 3.49777579e-01
 4.75701511e-01 9.75913405e-01 9.82635975e-01 9.69691813e-01
 9.87530231e-01 2.63448072e-07 2.50310277e-05 1.53655797e-01
 6.71807866e-05 5.08584617e-06 9.78365302e-01 6.41061995e-11
 3.92862631e-07 1.70979258e-02 2.76525971e-03 1.15095075e-12
 9.86246705e-01 1.63855944e-02 4.93403832e-07 7.06067204e-01
 5.06420702e-06 9.38126266e-01 9.99028087e-01 9.96884048e-01
 1.28427098e-06 4.84590918e-01 8.07822107e-06 6.28747880e-01
 5.53233782e-04 1.07649360e-12 2.10575468e-09 8.24621529e-04
 1.41904829e-03 6.64021500e-05 9.89553213e-01 9.91304636e-01
 6.65804148e-02 4.04193182e-04 2.52677244e-03 7.69092949e-05
 1.39461496e-04 5.05904021e-13 2.01147120e-03 3.76547291e-03
 1.58348655e-07 1.46461299e-09 8.11692553e-06 1.09845569e-05
 4.09200618e-10 6.43417954e-01 7.32529516e-05 1.06694505e-01
 1.02492481e-09 9.37006771e-05 9.33881551e-02 3.65630370e-09
 1.32066454e-03 6.11610290e-07 1.82862079e-03 6.00115716e-01
 5.95907122e-03 1.29721224e-01 6.40383723e-06 9.97458398e-01
 9.93694127e-01 6.74315004e-08 5.24871469e-01 1.91715802e-03
 2.20625591e-03 1.08510037e-08 6.51227683e-02 3.72100681e-06
 2.80252321e-10 1.20837267e-05 1.02574925e-03 6.83510919e-13
 8.65472422e-04 7.60931611e-01 3.72129324e-12 9.70853269e-01
 7.64145398e-07 6.22068979e-02 2.59593858e-09 1.81043858e-03
 4.76579380e-08]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 17:49:35, Dev, Step : 3804, Loss : 0.55513, Acc : 0.769, Auc : 0.848, Sensitive_Loss : 0.18530, Sensitive_Acc : 21.406, Sensitive_Auc : 0.999, Mean auc: 0.848, Run Time : 86.31 sec
INFO:root:2024-04-11 17:49:41, Train, Epoch : 7, Step : 3810, Loss : 0.23022, Acc : 0.478, Sensitive_Loss : 0.06930, Sensitive_Acc : 15.600, Run Time : 5.81 sec
INFO:root:2024-04-11 17:49:48, Train, Epoch : 7, Step : 3820, Loss : 0.43194, Acc : 0.806, Sensitive_Loss : 0.14154, Sensitive_Acc : 21.700, Run Time : 7.08 sec
INFO:root:2024-04-11 17:49:55, Train, Epoch : 7, Step : 3830, Loss : 0.40423, Acc : 0.838, Sensitive_Loss : 0.14742, Sensitive_Acc : 21.900, Run Time : 7.07 sec
INFO:root:2024-04-11 17:50:03, Train, Epoch : 7, Step : 3840, Loss : 0.40645, Acc : 0.822, Sensitive_Loss : 0.11789, Sensitive_Acc : 21.400, Run Time : 7.41 sec
INFO:root:2024-04-11 17:50:10, Train, Epoch : 7, Step : 3850, Loss : 0.40958, Acc : 0.828, Sensitive_Loss : 0.17009, Sensitive_Acc : 24.400, Run Time : 6.98 sec
INFO:root:2024-04-11 17:50:17, Train, Epoch : 7, Step : 3860, Loss : 0.37735, Acc : 0.825, Sensitive_Loss : 0.10173, Sensitive_Acc : 21.000, Run Time : 6.82 sec
INFO:root:2024-04-11 17:50:24, Train, Epoch : 7, Step : 3870, Loss : 0.44633, Acc : 0.806, Sensitive_Loss : 0.15479, Sensitive_Acc : 19.400, Run Time : 7.42 sec
INFO:root:2024-04-11 17:50:31, Train, Epoch : 7, Step : 3880, Loss : 0.33045, Acc : 0.853, Sensitive_Loss : 0.11186, Sensitive_Acc : 19.300, Run Time : 6.94 sec
INFO:root:2024-04-11 17:50:38, Train, Epoch : 7, Step : 3890, Loss : 0.41131, Acc : 0.838, Sensitive_Loss : 0.13489, Sensitive_Acc : 23.900, Run Time : 7.48 sec
INFO:root:2024-04-11 17:50:45, Train, Epoch : 7, Step : 3900, Loss : 0.47690, Acc : 0.781, Sensitive_Loss : 0.13301, Sensitive_Acc : 19.500, Run Time : 6.42 sec
INFO:root:2024-04-11 17:52:14, Dev, Step : 3900, Loss : 0.52005, Acc : 0.773, Auc : 0.849, Sensitive_Loss : 0.19462, Sensitive_Acc : 21.045, Sensitive_Auc : 1.000, Mean auc: 0.849, Run Time : 88.68 sec
INFO:root:2024-04-11 17:52:19, Train, Epoch : 7, Step : 3910, Loss : 0.39533, Acc : 0.834, Sensitive_Loss : 0.13171, Sensitive_Acc : 26.200, Run Time : 94.36 sec
INFO:root:2024-04-11 17:52:26, Train, Epoch : 7, Step : 3920, Loss : 0.42058, Acc : 0.797, Sensitive_Loss : 0.16110, Sensitive_Acc : 22.900, Run Time : 6.68 sec
INFO:root:2024-04-11 17:52:33, Train, Epoch : 7, Step : 3930, Loss : 0.38001, Acc : 0.812, Sensitive_Loss : 0.11831, Sensitive_Acc : 22.000, Run Time : 7.37 sec
INFO:root:2024-04-11 17:52:40, Train, Epoch : 7, Step : 3940, Loss : 0.37786, Acc : 0.850, Sensitive_Loss : 0.19395, Sensitive_Acc : 26.500, Run Time : 6.90 sec
INFO:root:2024-04-11 17:52:48, Train, Epoch : 7, Step : 3950, Loss : 0.45967, Acc : 0.809, Sensitive_Loss : 0.14630, Sensitive_Acc : 20.300, Run Time : 7.56 sec
INFO:root:2024-04-11 17:52:55, Train, Epoch : 7, Step : 3960, Loss : 0.36652, Acc : 0.863, Sensitive_Loss : 0.11544, Sensitive_Acc : 18.600, Run Time : 7.20 sec
INFO:root:2024-04-11 17:53:02, Train, Epoch : 7, Step : 3970, Loss : 0.36710, Acc : 0.834, Sensitive_Loss : 0.12949, Sensitive_Acc : 16.400, Run Time : 7.40 sec
INFO:root:2024-04-11 17:53:09, Train, Epoch : 7, Step : 3980, Loss : 0.39236, Acc : 0.834, Sensitive_Loss : 0.18250, Sensitive_Acc : 19.600, Run Time : 6.77 sec
INFO:root:2024-04-11 17:53:16, Train, Epoch : 7, Step : 3990, Loss : 0.40631, Acc : 0.875, Sensitive_Loss : 0.14317, Sensitive_Acc : 20.200, Run Time : 7.10 sec
INFO:root:2024-04-11 17:53:23, Train, Epoch : 7, Step : 4000, Loss : 0.41837, Acc : 0.787, Sensitive_Loss : 0.10125, Sensitive_Acc : 25.000, Run Time : 7.10 sec
INFO:root:2024-04-11 17:54:51, Dev, Step : 4000, Loss : 0.54294, Acc : 0.769, Auc : 0.848, Sensitive_Loss : 0.18658, Sensitive_Acc : 21.286, Sensitive_Auc : 0.999, Mean auc: 0.848, Run Time : 88.11 sec
INFO:root:2024-04-11 17:54:57, Train, Epoch : 7, Step : 4010, Loss : 0.46263, Acc : 0.784, Sensitive_Loss : 0.13497, Sensitive_Acc : 22.900, Run Time : 93.93 sec
INFO:root:2024-04-11 17:55:04, Train, Epoch : 7, Step : 4020, Loss : 0.38239, Acc : 0.844, Sensitive_Loss : 0.12781, Sensitive_Acc : 19.500, Run Time : 7.01 sec
INFO:root:2024-04-11 17:55:11, Train, Epoch : 7, Step : 4030, Loss : 0.42965, Acc : 0.806, Sensitive_Loss : 0.10187, Sensitive_Acc : 23.300, Run Time : 6.68 sec
INFO:root:2024-04-11 17:55:18, Train, Epoch : 7, Step : 4040, Loss : 0.38167, Acc : 0.819, Sensitive_Loss : 0.09946, Sensitive_Acc : 22.300, Run Time : 7.11 sec
INFO:root:2024-04-11 17:55:25, Train, Epoch : 7, Step : 4050, Loss : 0.32461, Acc : 0.828, Sensitive_Loss : 0.14246, Sensitive_Acc : 22.700, Run Time : 7.36 sec
INFO:root:2024-04-11 17:55:33, Train, Epoch : 7, Step : 4060, Loss : 0.40071, Acc : 0.834, Sensitive_Loss : 0.15056, Sensitive_Acc : 22.000, Run Time : 7.60 sec
INFO:root:2024-04-11 17:55:40, Train, Epoch : 7, Step : 4070, Loss : 0.45736, Acc : 0.791, Sensitive_Loss : 0.14326, Sensitive_Acc : 21.500, Run Time : 6.83 sec
INFO:root:2024-04-11 17:55:47, Train, Epoch : 7, Step : 4080, Loss : 0.43132, Acc : 0.800, Sensitive_Loss : 0.14985, Sensitive_Acc : 21.400, Run Time : 7.40 sec
INFO:root:2024-04-11 17:55:55, Train, Epoch : 7, Step : 4090, Loss : 0.43584, Acc : 0.803, Sensitive_Loss : 0.09193, Sensitive_Acc : 22.800, Run Time : 7.33 sec
INFO:root:2024-04-11 17:56:01, Train, Epoch : 7, Step : 4100, Loss : 0.42179, Acc : 0.847, Sensitive_Loss : 0.14869, Sensitive_Acc : 19.400, Run Time : 6.58 sec
INFO:root:2024-04-11 17:57:30, Dev, Step : 4100, Loss : 0.52918, Acc : 0.769, Auc : 0.853, Sensitive_Loss : 0.18277, Sensitive_Acc : 21.406, Sensitive_Auc : 0.999, Mean auc: 0.853, Run Time : 88.32 sec
INFO:root:2024-04-11 17:57:30, Best, Step : 4100, Loss : 0.52918, Acc : 0.769, Auc : 0.853, Sensitive_Loss : 0.18277, Sensitive_Acc : 21.406, Sensitive_Auc : 0.999, Best Auc : 0.853
INFO:root:2024-04-11 17:57:36, Train, Epoch : 7, Step : 4110, Loss : 0.41237, Acc : 0.794, Sensitive_Loss : 0.13303, Sensitive_Acc : 23.500, Run Time : 94.76 sec
INFO:root:2024-04-11 17:57:43, Train, Epoch : 7, Step : 4120, Loss : 0.43586, Acc : 0.809, Sensitive_Loss : 0.11301, Sensitive_Acc : 15.800, Run Time : 7.22 sec
INFO:root:2024-04-11 17:57:50, Train, Epoch : 7, Step : 4130, Loss : 0.40888, Acc : 0.806, Sensitive_Loss : 0.09806, Sensitive_Acc : 16.300, Run Time : 6.85 sec
INFO:root:2024-04-11 17:57:57, Train, Epoch : 7, Step : 4140, Loss : 0.40378, Acc : 0.816, Sensitive_Loss : 0.12919, Sensitive_Acc : 21.800, Run Time : 7.24 sec
INFO:root:2024-04-11 17:58:04, Train, Epoch : 7, Step : 4150, Loss : 0.48084, Acc : 0.794, Sensitive_Loss : 0.09446, Sensitive_Acc : 17.800, Run Time : 6.89 sec
INFO:root:2024-04-11 17:58:12, Train, Epoch : 7, Step : 4160, Loss : 0.35536, Acc : 0.869, Sensitive_Loss : 0.08782, Sensitive_Acc : 23.600, Run Time : 7.66 sec
INFO:root:2024-04-11 17:58:18, Train, Epoch : 7, Step : 4170, Loss : 0.37817, Acc : 0.816, Sensitive_Loss : 0.11056, Sensitive_Acc : 26.600, Run Time : 6.61 sec
INFO:root:2024-04-11 17:58:26, Train, Epoch : 7, Step : 4180, Loss : 0.40178, Acc : 0.828, Sensitive_Loss : 0.12511, Sensitive_Acc : 21.600, Run Time : 7.40 sec
INFO:root:2024-04-11 17:58:33, Train, Epoch : 7, Step : 4190, Loss : 0.39042, Acc : 0.828, Sensitive_Loss : 0.13049, Sensitive_Acc : 25.500, Run Time : 7.05 sec
INFO:root:2024-04-11 17:58:40, Train, Epoch : 7, Step : 4200, Loss : 0.42161, Acc : 0.809, Sensitive_Loss : 0.06508, Sensitive_Acc : 22.400, Run Time : 7.34 sec
INFO:root:2024-04-11 18:00:08, Dev, Step : 4200, Loss : 0.51729, Acc : 0.772, Auc : 0.851, Sensitive_Loss : 0.19456, Sensitive_Acc : 21.286, Sensitive_Auc : 0.999, Mean auc: 0.851, Run Time : 87.80 sec
INFO:root:2024-04-11 18:00:14, Train, Epoch : 7, Step : 4210, Loss : 0.46959, Acc : 0.803, Sensitive_Loss : 0.07796, Sensitive_Acc : 20.600, Run Time : 93.55 sec
INFO:root:2024-04-11 18:00:21, Train, Epoch : 7, Step : 4220, Loss : 0.40360, Acc : 0.819, Sensitive_Loss : 0.12572, Sensitive_Acc : 21.500, Run Time : 6.82 sec
INFO:root:2024-04-11 18:00:28, Train, Epoch : 7, Step : 4230, Loss : 0.34747, Acc : 0.884, Sensitive_Loss : 0.13134, Sensitive_Acc : 22.000, Run Time : 7.63 sec
INFO:root:2024-04-11 18:00:35, Train, Epoch : 7, Step : 4240, Loss : 0.39135, Acc : 0.850, Sensitive_Loss : 0.11362, Sensitive_Acc : 17.700, Run Time : 6.79 sec
INFO:root:2024-04-11 18:00:42, Train, Epoch : 7, Step : 4250, Loss : 0.40656, Acc : 0.822, Sensitive_Loss : 0.12888, Sensitive_Acc : 22.800, Run Time : 7.24 sec
INFO:root:2024-04-11 18:00:50, Train, Epoch : 7, Step : 4260, Loss : 0.41063, Acc : 0.812, Sensitive_Loss : 0.14169, Sensitive_Acc : 20.600, Run Time : 7.32 sec
INFO:root:2024-04-11 18:00:57, Train, Epoch : 7, Step : 4270, Loss : 0.37126, Acc : 0.841, Sensitive_Loss : 0.17181, Sensitive_Acc : 21.300, Run Time : 7.05 sec
INFO:root:2024-04-11 18:01:04, Train, Epoch : 7, Step : 4280, Loss : 0.38943, Acc : 0.825, Sensitive_Loss : 0.09966, Sensitive_Acc : 18.500, Run Time : 7.34 sec
INFO:root:2024-04-11 18:01:11, Train, Epoch : 7, Step : 4290, Loss : 0.41126, Acc : 0.825, Sensitive_Loss : 0.17517, Sensitive_Acc : 16.600, Run Time : 6.72 sec
INFO:root:2024-04-11 18:01:18, Train, Epoch : 7, Step : 4300, Loss : 0.37194, Acc : 0.838, Sensitive_Loss : 0.16341, Sensitive_Acc : 24.600, Run Time : 7.20 sec
INFO:root:2024-04-11 18:02:45, Dev, Step : 4300, Loss : 0.52569, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.18806, Sensitive_Acc : 21.406, Sensitive_Auc : 0.999, Mean auc: 0.851, Run Time : 87.57 sec
INFO:root:2024-04-11 18:02:51, Train, Epoch : 7, Step : 4310, Loss : 0.43885, Acc : 0.797, Sensitive_Loss : 0.09921, Sensitive_Acc : 25.200, Run Time : 93.00 sec
INFO:root:2024-04-11 18:02:58, Train, Epoch : 7, Step : 4320, Loss : 0.37882, Acc : 0.819, Sensitive_Loss : 0.08528, Sensitive_Acc : 22.100, Run Time : 7.02 sec
INFO:root:2024-04-11 18:03:05, Train, Epoch : 7, Step : 4330, Loss : 0.42490, Acc : 0.819, Sensitive_Loss : 0.14011, Sensitive_Acc : 21.800, Run Time : 7.03 sec
INFO:root:2024-04-11 18:03:13, Train, Epoch : 7, Step : 4340, Loss : 0.38108, Acc : 0.831, Sensitive_Loss : 0.14469, Sensitive_Acc : 24.600, Run Time : 7.73 sec
INFO:root:2024-04-11 18:03:20, Train, Epoch : 7, Step : 4350, Loss : 0.43360, Acc : 0.812, Sensitive_Loss : 0.11234, Sensitive_Acc : 21.800, Run Time : 7.48 sec
INFO:root:2024-04-11 18:03:27, Train, Epoch : 7, Step : 4360, Loss : 0.39489, Acc : 0.809, Sensitive_Loss : 0.17657, Sensitive_Acc : 23.200, Run Time : 7.09 sec
INFO:root:2024-04-11 18:03:34, Train, Epoch : 7, Step : 4370, Loss : 0.35521, Acc : 0.844, Sensitive_Loss : 0.13602, Sensitive_Acc : 21.700, Run Time : 6.66 sec
INFO:root:2024-04-11 18:03:41, Train, Epoch : 7, Step : 4380, Loss : 0.36022, Acc : 0.841, Sensitive_Loss : 0.12128, Sensitive_Acc : 14.300, Run Time : 7.32 sec
INFO:root:2024-04-11 18:03:48, Train, Epoch : 7, Step : 4390, Loss : 0.39027, Acc : 0.828, Sensitive_Loss : 0.11540, Sensitive_Acc : 22.500, Run Time : 6.64 sec
INFO:root:2024-04-11 18:03:55, Train, Epoch : 7, Step : 4400, Loss : 0.44475, Acc : 0.822, Sensitive_Loss : 0.10896, Sensitive_Acc : 16.200, Run Time : 7.02 sec
INFO:root:2024-04-11 18:05:23, Dev, Step : 4400, Loss : 0.52606, Acc : 0.774, Auc : 0.849, Sensitive_Loss : 0.18975, Sensitive_Acc : 21.406, Sensitive_Auc : 0.999, Mean auc: 0.849, Run Time : 88.33 sec
INFO:root:2024-04-11 18:05:29, Train, Epoch : 7, Step : 4410, Loss : 0.34960, Acc : 0.850, Sensitive_Loss : 0.11741, Sensitive_Acc : 23.600, Run Time : 94.04 sec
INFO:root:2024-04-11 18:05:36, Train, Epoch : 7, Step : 4420, Loss : 0.45370, Acc : 0.778, Sensitive_Loss : 0.10662, Sensitive_Acc : 17.600, Run Time : 6.72 sec
INFO:root:2024-04-11 18:05:43, Train, Epoch : 7, Step : 4430, Loss : 0.42872, Acc : 0.797, Sensitive_Loss : 0.12433, Sensitive_Acc : 24.300, Run Time : 7.42 sec
INFO:root:2024-04-11 18:07:15
INFO:root:y_pred: [0.13329211 0.00757073 0.02614577 ... 0.1522471  0.19467585 0.10732105]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.53948906e-08 3.82411090e-05 3.31053070e-06 1.21476343e-02
 2.24268213e-02 2.99435906e-05 2.99890253e-05 2.96604235e-08
 7.23730214e-03 9.98612285e-01 4.36106622e-02 1.19113160e-04
 3.64275343e-06 7.33838419e-07 9.97049272e-01 1.29942060e-03
 7.31140688e-07 9.91773546e-01 9.91106808e-01 1.11452471e-04
 9.89201069e-01 5.95117999e-09 1.55892543e-04 5.17142616e-05
 1.34292906e-02 1.32759616e-01 9.30265651e-06 4.23435646e-04
 1.07730145e-07 8.04586394e-04 3.51792993e-03 9.25929248e-01
 5.84468071e-04 9.47585404e-01 1.10943347e-11 9.34080254e-06
 2.66790612e-09 1.65422022e-01 7.04720393e-02 2.81885453e-03
 3.51921655e-02 9.77985263e-01 3.29601555e-03 2.06352269e-08
 9.91235137e-01 3.42739224e-02 1.71963632e-01 1.60336375e-01
 3.49802673e-01 9.78707075e-01 9.91414130e-01 9.83333290e-01
 9.87518132e-01 1.05439106e-07 7.00541714e-05 2.77578861e-01
 1.46750259e-04 1.72835598e-06 9.81657028e-01 3.28320648e-10
 2.99388773e-07 1.58334523e-02 2.04235152e-03 1.49921794e-11
 9.91586566e-01 9.35757458e-02 7.99978579e-07 6.74170315e-01
 1.20372242e-05 9.63291585e-01 9.99172449e-01 9.97823596e-01
 8.06336743e-07 2.72179067e-01 3.09478564e-05 6.64339066e-01
 2.63855705e-04 8.60104034e-13 1.42382044e-08 1.44807142e-04
 9.97674535e-04 7.09164215e-06 9.93845761e-01 9.95942652e-01
 9.96935181e-03 5.96441096e-04 1.19124735e-02 2.07736273e-04
 1.98940188e-03 8.11323597e-14 5.61489491e-04 1.09313615e-03
 1.59683026e-07 2.11702170e-10 1.22987958e-05 7.64685774e-06
 1.24820085e-10 6.53603137e-01 1.49708130e-05 9.73462462e-02
 3.31116179e-09 2.04049775e-05 3.30094099e-02 2.65121147e-09
 1.04968809e-03 3.09146344e-06 1.28522038e-03 7.62891531e-01
 4.21423092e-03 1.00429304e-01 1.16962483e-05 9.98376966e-01
 9.94093478e-01 9.81387771e-09 5.55354655e-01 6.43089926e-03
 8.70943628e-03 4.94393397e-08 1.11676916e-01 1.46499269e-05
 4.04093470e-09 2.72426882e-06 2.63945130e-03 6.74419694e-14
 2.32802937e-03 8.00809324e-01 9.43151113e-12 9.90136862e-01
 1.06833636e-06 6.07283227e-03 6.17367379e-10 3.62954545e-03
 4.19707078e-08]
