Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 23:01:31, Train, Epoch : 7, Step : 3420, Loss : 0.58050, Acc : 0.716, Sensitive_Loss : 0.20042, Sensitive_Acc : 15.300, Run Time : 10.52 sec
INFO:root:2024-03-30 23:01:40, Train, Epoch : 7, Step : 3430, Loss : 0.95758, Acc : 0.762, Sensitive_Loss : 0.19454, Sensitive_Acc : 16.400, Run Time : 9.80 sec
INFO:root:2024-03-30 23:01:51, Train, Epoch : 7, Step : 3440, Loss : 0.65184, Acc : 0.734, Sensitive_Loss : 0.21624, Sensitive_Acc : 18.500, Run Time : 10.31 sec
INFO:root:2024-03-30 23:03:32
INFO:root:y_pred: [0.26831135 0.08332279 0.2558491  ... 0.41853666 0.43793938 0.07485833]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.58523910e-03 6.48554415e-02 9.99605119e-01 4.35669035e-01
 9.99006808e-01 6.14550721e-04 3.16674620e-01 1.47747859e-01
 1.73228723e-03 1.23933114e-01 1.09912314e-01 2.43244693e-02
 9.92861211e-01 3.57452594e-02 9.95796084e-01 9.32650447e-01
 2.08016732e-04 1.69298202e-01 9.85193551e-01 5.46761334e-01
 3.07696424e-02 8.62583444e-02 9.99873281e-01 9.93986964e-01
 9.34512317e-02 6.33072019e-01 2.79551698e-03 9.97298181e-01
 1.24039212e-02 9.20934260e-01 9.99927878e-01 9.92899179e-01
 1.34986071e-02 3.11312848e-04 5.78916430e-01 7.30673957e-04
 7.52619579e-02 5.21069765e-01 9.80095625e-01 9.98324335e-01
 4.69771400e-03 1.41039141e-03 9.96801138e-01 9.99932647e-01
 4.38776910e-02 8.77219811e-03 6.36572065e-03 7.03681558e-02
 9.99154568e-01 9.39827800e-01 9.98228014e-01 9.65140462e-01
 9.97677267e-01 9.94628251e-01 9.89575982e-01 8.89201701e-01
 6.98667824e-01 1.94287062e-01 9.99495745e-01 7.07460865e-02
 1.23776123e-03 4.29448664e-01 7.64674544e-01 9.98287141e-01
 9.94623542e-01 9.88384366e-01 8.44242096e-01 9.99397397e-01
 9.88792121e-01 9.64124501e-01 9.88571703e-01 3.46113183e-02
 6.51177601e-04 8.00556898e-01 9.84322965e-01 8.64412822e-03
 9.97933269e-01 9.07433394e-04 9.94761407e-01 9.51631427e-01
 1.97715491e-01 3.80980484e-02 3.25545967e-01 4.89283770e-01
 9.92912114e-01 2.42206063e-02 9.83895004e-01 6.27544880e-01
 2.72951322e-04 5.01640201e-01 2.64338106e-02 5.35508357e-02
 3.13980430e-02 9.61318985e-02 9.92374241e-01 9.57603455e-01
 1.02738149e-01 1.02531975e-02 9.90506887e-01 9.30728316e-01
 9.84627426e-01 2.88065430e-02 9.92648005e-01 5.69736995e-02
 7.13023171e-02 9.90884483e-01 4.67352331e-01 2.91724708e-02
 4.40369323e-02 1.06852353e-02 3.77698289e-03 9.66045499e-01
 5.15486039e-02 1.89987000e-03 2.94379979e-01 1.68214552e-03
 9.98669386e-01 6.90750405e-02 3.73926967e-01 3.13911680e-03
 8.21015477e-01 9.27000586e-03 9.97218490e-01 1.32823421e-03
 5.38639188e-01 9.99855638e-01 1.97227653e-02 9.78739619e-01
 2.30834499e-01 9.99879599e-01 1.96260284e-03 9.86034751e-01
 7.75754452e-03 9.99870896e-01 9.89203036e-01 8.74935910e-02
 1.91699937e-01 3.41747344e-01 2.47633941e-02 9.91458356e-01
 9.98105645e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 23:03:32, Dev, Step : 3444, Loss : 0.90734, Acc : 0.716, Auc : 0.805, Sensitive_Loss : 0.28440, Sensitive_Acc : 16.837, Sensitive_Auc : 0.993, Mean auc: 0.805, Run Time : 96.33 sec
INFO:root:2024-03-30 23:03:39, Train, Epoch : 8, Step : 3450, Loss : 0.47344, Acc : 0.453, Sensitive_Loss : 0.18103, Sensitive_Acc : 8.400, Run Time : 6.00 sec
INFO:root:2024-03-30 23:03:49, Train, Epoch : 8, Step : 3460, Loss : 0.69573, Acc : 0.766, Sensitive_Loss : 0.17837, Sensitive_Acc : 16.700, Run Time : 10.02 sec
INFO:root:2024-03-30 23:03:59, Train, Epoch : 8, Step : 3470, Loss : 0.98924, Acc : 0.762, Sensitive_Loss : 0.24420, Sensitive_Acc : 16.700, Run Time : 9.76 sec
INFO:root:2024-03-30 23:04:08, Train, Epoch : 8, Step : 3480, Loss : 0.71860, Acc : 0.784, Sensitive_Loss : 0.23952, Sensitive_Acc : 16.200, Run Time : 9.28 sec
INFO:root:2024-03-30 23:04:18, Train, Epoch : 8, Step : 3490, Loss : 0.64160, Acc : 0.769, Sensitive_Loss : 0.17580, Sensitive_Acc : 17.800, Run Time : 10.27 sec
INFO:root:2024-03-30 23:04:30, Train, Epoch : 8, Step : 3500, Loss : 0.60274, Acc : 0.759, Sensitive_Loss : 0.25596, Sensitive_Acc : 17.800, Run Time : 11.59 sec
INFO:root:2024-03-30 23:06:10, Dev, Step : 3500, Loss : 0.89410, Acc : 0.777, Auc : 0.807, Sensitive_Loss : 0.24488, Sensitive_Acc : 17.078, Sensitive_Auc : 0.993, Mean auc: 0.807, Run Time : 100.14 sec
INFO:root:2024-03-30 23:06:18, Train, Epoch : 8, Step : 3510, Loss : 0.58851, Acc : 0.753, Sensitive_Loss : 0.26544, Sensitive_Acc : 16.800, Run Time : 108.34 sec
INFO:root:2024-03-30 23:06:33, Train, Epoch : 8, Step : 3520, Loss : 0.71046, Acc : 0.747, Sensitive_Loss : 0.19310, Sensitive_Acc : 17.700, Run Time : 14.30 sec
INFO:root:2024-03-30 23:06:46, Train, Epoch : 8, Step : 3530, Loss : 0.72919, Acc : 0.775, Sensitive_Loss : 0.25169, Sensitive_Acc : 18.600, Run Time : 13.26 sec
INFO:root:2024-03-30 23:06:56, Train, Epoch : 8, Step : 3540, Loss : 0.82546, Acc : 0.753, Sensitive_Loss : 0.24092, Sensitive_Acc : 16.300, Run Time : 9.73 sec
INFO:root:2024-03-30 23:07:08, Train, Epoch : 8, Step : 3550, Loss : 0.72675, Acc : 0.769, Sensitive_Loss : 0.24412, Sensitive_Acc : 15.600, Run Time : 12.34 sec
INFO:root:2024-03-30 23:07:18, Train, Epoch : 8, Step : 3560, Loss : 0.71904, Acc : 0.766, Sensitive_Loss : 0.18070, Sensitive_Acc : 16.500, Run Time : 10.20 sec
INFO:root:2024-03-30 23:07:29, Train, Epoch : 8, Step : 3570, Loss : 0.68277, Acc : 0.778, Sensitive_Loss : 0.22150, Sensitive_Acc : 18.200, Run Time : 11.01 sec
INFO:root:2024-03-30 23:07:40, Train, Epoch : 8, Step : 3580, Loss : 0.73530, Acc : 0.784, Sensitive_Loss : 0.22706, Sensitive_Acc : 14.400, Run Time : 10.72 sec
INFO:root:2024-03-30 23:07:51, Train, Epoch : 8, Step : 3590, Loss : 0.64279, Acc : 0.797, Sensitive_Loss : 0.21898, Sensitive_Acc : 19.300, Run Time : 11.23 sec
INFO:root:2024-03-30 23:08:01, Train, Epoch : 8, Step : 3600, Loss : 0.76750, Acc : 0.778, Sensitive_Loss : 0.18057, Sensitive_Acc : 16.300, Run Time : 10.39 sec
INFO:root:2024-03-30 23:09:39, Dev, Step : 3600, Loss : 0.89029, Acc : 0.759, Auc : 0.809, Sensitive_Loss : 0.25503, Sensitive_Acc : 16.965, Sensitive_Auc : 0.995, Mean auc: 0.809, Run Time : 97.71 sec
INFO:root:2024-03-30 23:09:46, Train, Epoch : 8, Step : 3610, Loss : 0.70695, Acc : 0.738, Sensitive_Loss : 0.20567, Sensitive_Acc : 15.900, Run Time : 105.00 sec
INFO:root:2024-03-30 23:10:01, Train, Epoch : 8, Step : 3620, Loss : 0.63752, Acc : 0.738, Sensitive_Loss : 0.20005, Sensitive_Acc : 16.400, Run Time : 14.13 sec
INFO:root:2024-03-30 23:10:12, Train, Epoch : 8, Step : 3630, Loss : 0.70995, Acc : 0.762, Sensitive_Loss : 0.22959, Sensitive_Acc : 16.300, Run Time : 11.87 sec
INFO:root:2024-03-30 23:10:23, Train, Epoch : 8, Step : 3640, Loss : 0.55128, Acc : 0.747, Sensitive_Loss : 0.21276, Sensitive_Acc : 17.600, Run Time : 10.96 sec
INFO:root:2024-03-30 23:10:37, Train, Epoch : 8, Step : 3650, Loss : 0.71919, Acc : 0.747, Sensitive_Loss : 0.24561, Sensitive_Acc : 15.600, Run Time : 13.23 sec
INFO:root:2024-03-30 23:10:46, Train, Epoch : 8, Step : 3660, Loss : 0.71903, Acc : 0.797, Sensitive_Loss : 0.22535, Sensitive_Acc : 15.600, Run Time : 9.60 sec
INFO:root:2024-03-30 23:10:57, Train, Epoch : 8, Step : 3670, Loss : 0.83155, Acc : 0.734, Sensitive_Loss : 0.23393, Sensitive_Acc : 16.100, Run Time : 10.29 sec
INFO:root:2024-03-30 23:11:11, Train, Epoch : 8, Step : 3680, Loss : 0.64809, Acc : 0.766, Sensitive_Loss : 0.19326, Sensitive_Acc : 16.600, Run Time : 14.49 sec
INFO:root:2024-03-30 23:11:21, Train, Epoch : 8, Step : 3690, Loss : 0.73869, Acc : 0.741, Sensitive_Loss : 0.22456, Sensitive_Acc : 17.300, Run Time : 9.64 sec
INFO:root:2024-03-30 23:11:30, Train, Epoch : 8, Step : 3700, Loss : 0.75450, Acc : 0.753, Sensitive_Loss : 0.21158, Sensitive_Acc : 17.700, Run Time : 9.52 sec
INFO:root:2024-03-30 23:13:08, Dev, Step : 3700, Loss : 0.90912, Acc : 0.786, Auc : 0.799, Sensitive_Loss : 0.25023, Sensitive_Acc : 17.121, Sensitive_Auc : 0.994, Mean auc: 0.799, Run Time : 97.59 sec
INFO:root:2024-03-30 23:13:14, Train, Epoch : 8, Step : 3710, Loss : 0.76432, Acc : 0.762, Sensitive_Loss : 0.25760, Sensitive_Acc : 16.400, Run Time : 104.29 sec
INFO:root:2024-03-30 23:13:28, Train, Epoch : 8, Step : 3720, Loss : 0.51887, Acc : 0.809, Sensitive_Loss : 0.17038, Sensitive_Acc : 16.500, Run Time : 13.11 sec
INFO:root:2024-03-30 23:13:42, Train, Epoch : 8, Step : 3730, Loss : 0.78729, Acc : 0.772, Sensitive_Loss : 0.24218, Sensitive_Acc : 18.200, Run Time : 14.24 sec
INFO:root:2024-03-30 23:13:52, Train, Epoch : 8, Step : 3740, Loss : 0.71885, Acc : 0.775, Sensitive_Loss : 0.20901, Sensitive_Acc : 16.200, Run Time : 10.41 sec
INFO:root:2024-03-30 23:14:05, Train, Epoch : 8, Step : 3750, Loss : 0.75723, Acc : 0.744, Sensitive_Loss : 0.29023, Sensitive_Acc : 17.500, Run Time : 12.54 sec
INFO:root:2024-03-30 23:14:18, Train, Epoch : 8, Step : 3760, Loss : 0.69957, Acc : 0.766, Sensitive_Loss : 0.19225, Sensitive_Acc : 15.300, Run Time : 12.89 sec
INFO:root:2024-03-30 23:14:28, Train, Epoch : 8, Step : 3770, Loss : 0.78820, Acc : 0.784, Sensitive_Loss : 0.22253, Sensitive_Acc : 16.500, Run Time : 10.21 sec
INFO:root:2024-03-30 23:14:39, Train, Epoch : 8, Step : 3780, Loss : 0.72174, Acc : 0.738, Sensitive_Loss : 0.18949, Sensitive_Acc : 16.900, Run Time : 11.16 sec
INFO:root:2024-03-30 23:14:50, Train, Epoch : 8, Step : 3790, Loss : 0.66576, Acc : 0.781, Sensitive_Loss : 0.20535, Sensitive_Acc : 16.600, Run Time : 10.51 sec
INFO:root:2024-03-30 23:15:00, Train, Epoch : 8, Step : 3800, Loss : 0.60923, Acc : 0.772, Sensitive_Loss : 0.18657, Sensitive_Acc : 16.400, Run Time : 10.33 sec
INFO:root:2024-03-30 23:16:38, Dev, Step : 3800, Loss : 0.90517, Acc : 0.762, Auc : 0.798, Sensitive_Loss : 0.27369, Sensitive_Acc : 16.894, Sensitive_Auc : 0.994, Mean auc: 0.798, Run Time : 98.21 sec
INFO:root:2024-03-30 23:16:45, Train, Epoch : 8, Step : 3810, Loss : 0.66781, Acc : 0.725, Sensitive_Loss : 0.24238, Sensitive_Acc : 18.200, Run Time : 105.11 sec
INFO:root:2024-03-30 23:16:56, Train, Epoch : 8, Step : 3820, Loss : 0.71194, Acc : 0.775, Sensitive_Loss : 0.19762, Sensitive_Acc : 17.200, Run Time : 10.93 sec
INFO:root:2024-03-30 23:17:10, Train, Epoch : 8, Step : 3830, Loss : 0.76382, Acc : 0.778, Sensitive_Loss : 0.20621, Sensitive_Acc : 14.700, Run Time : 13.90 sec
INFO:root:2024-03-30 23:17:20, Train, Epoch : 8, Step : 3840, Loss : 0.61515, Acc : 0.734, Sensitive_Loss : 0.20531, Sensitive_Acc : 15.900, Run Time : 10.20 sec
INFO:root:2024-03-30 23:17:32, Train, Epoch : 8, Step : 3850, Loss : 0.74214, Acc : 0.775, Sensitive_Loss : 0.17123, Sensitive_Acc : 17.700, Run Time : 11.51 sec
INFO:root:2024-03-30 23:17:44, Train, Epoch : 8, Step : 3860, Loss : 0.88723, Acc : 0.744, Sensitive_Loss : 0.20868, Sensitive_Acc : 16.600, Run Time : 12.88 sec
INFO:root:2024-03-30 23:17:54, Train, Epoch : 8, Step : 3870, Loss : 0.58109, Acc : 0.769, Sensitive_Loss : 0.21773, Sensitive_Acc : 15.900, Run Time : 9.83 sec
INFO:root:2024-03-30 23:18:06, Train, Epoch : 8, Step : 3880, Loss : 0.76450, Acc : 0.744, Sensitive_Loss : 0.20681, Sensitive_Acc : 15.800, Run Time : 12.15 sec
INFO:root:2024-03-30 23:18:19, Train, Epoch : 8, Step : 3890, Loss : 0.80919, Acc : 0.709, Sensitive_Loss : 0.21430, Sensitive_Acc : 15.600, Run Time : 12.99 sec
INFO:root:2024-03-30 23:18:30, Train, Epoch : 8, Step : 3900, Loss : 0.64561, Acc : 0.781, Sensitive_Loss : 0.19133, Sensitive_Acc : 15.900, Run Time : 10.29 sec
INFO:root:2024-03-30 23:20:07, Dev, Step : 3900, Loss : 0.88864, Acc : 0.770, Auc : 0.809, Sensitive_Loss : 0.26180, Sensitive_Acc : 16.936, Sensitive_Auc : 0.995, Mean auc: 0.809, Run Time : 97.57 sec
INFO:root:2024-03-30 23:20:15, Train, Epoch : 8, Step : 3910, Loss : 0.87990, Acc : 0.756, Sensitive_Loss : 0.16235, Sensitive_Acc : 16.900, Run Time : 105.01 sec
INFO:root:2024-03-30 23:20:29, Train, Epoch : 8, Step : 3920, Loss : 0.63344, Acc : 0.816, Sensitive_Loss : 0.22829, Sensitive_Acc : 18.700, Run Time : 13.85 sec
INFO:root:2024-03-30 23:20:39, Train, Epoch : 8, Step : 3930, Loss : 0.82733, Acc : 0.753, Sensitive_Loss : 0.23914, Sensitive_Acc : 16.600, Run Time : 10.53 sec
INFO:root:2024-03-30 23:22:21
INFO:root:y_pred: [0.3272776  0.050039   0.17577197 ... 0.28972086 0.1753943  0.04840244]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [9.82858427e-03 1.20961189e-01 9.99602616e-01 2.98835188e-01
 9.98922646e-01 3.16999125e-04 1.80121064e-01 1.36260018e-01
 8.01125308e-04 8.71471092e-02 5.36872558e-02 1.00918021e-02
 9.84494269e-01 3.19743790e-02 9.92249846e-01 9.41581726e-01
 1.16787414e-04 1.47946939e-01 9.80832577e-01 4.74196285e-01
 9.38477926e-03 5.66416606e-02 9.99847054e-01 9.92172122e-01
 1.01002187e-01 5.90194225e-01 6.43583946e-03 9.96790349e-01
 4.42168117e-03 9.10208106e-01 9.99970317e-01 9.91379261e-01
 1.09120244e-02 1.28556683e-04 4.79305536e-01 9.28039022e-04
 5.09411655e-02 4.81135219e-01 9.90353465e-01 9.97358024e-01
 2.43040407e-03 2.67922669e-03 9.97054458e-01 9.99970794e-01
 5.49623854e-02 2.01894455e-02 5.94142685e-03 7.76819438e-02
 9.98552501e-01 9.48125958e-01 9.98661757e-01 8.73135805e-01
 9.95831311e-01 9.96326745e-01 9.70346451e-01 8.94550145e-01
 7.04036176e-01 1.31873891e-01 9.99739587e-01 3.24082151e-02
 1.06934435e-03 3.25639606e-01 7.67306983e-01 9.98458266e-01
 9.95762765e-01 9.94167209e-01 8.30281198e-01 9.98642623e-01
 9.92388010e-01 9.87014294e-01 9.89105046e-01 3.70868407e-02
 7.14281923e-04 7.20638514e-01 9.87692297e-01 5.03123738e-03
 9.94943202e-01 7.17753719e-04 9.96016085e-01 9.01969850e-01
 1.16896488e-01 3.06075588e-02 3.29047263e-01 5.36866367e-01
 9.90539789e-01 2.65342388e-02 9.78155553e-01 4.31271464e-01
 1.00355258e-03 3.13943028e-01 6.72855740e-03 3.27085778e-02
 1.57638695e-02 9.73314792e-02 9.92568493e-01 9.31487739e-01
 1.09027393e-01 5.93274459e-03 9.82886255e-01 7.78784096e-01
 9.84116614e-01 1.58535726e-02 9.92710710e-01 4.92917970e-02
 5.21321148e-02 9.92151618e-01 4.04939801e-01 2.73984578e-02
 1.71070155e-02 9.54664964e-03 1.92441524e-03 9.67026114e-01
 3.01798172e-02 2.83461390e-03 2.06900358e-01 2.36937567e-03
 9.97072935e-01 2.88701188e-02 3.25876236e-01 2.01362348e-03
 8.32827032e-01 4.94156871e-03 9.97750461e-01 3.89214256e-04
 4.68558997e-01 9.99851227e-01 2.27607526e-02 9.79969800e-01
 2.32334211e-01 9.99851346e-01 1.09141355e-03 9.88897264e-01
 4.93874447e-03 9.99807656e-01 9.83322680e-01 6.58432916e-02
 1.52390927e-01 3.46422732e-01 1.38057489e-02 9.92516577e-01
 9.98156011e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 23:22:21, Dev, Step : 3936, Loss : 0.91074, Acc : 0.794, Auc : 0.799, Sensitive_Loss : 0.26255, Sensitive_Acc : 16.993, Sensitive_Auc : 0.995, Mean auc: 0.799, Run Time : 95.97 sec
INFO:root:2024-03-30 23:22:27, Train, Epoch : 9, Step : 3940, Loss : 0.29148, Acc : 0.322, Sensitive_Loss : 0.08263, Sensitive_Acc : 5.800, Run Time : 4.73 sec
INFO:root:2024-03-30 23:22:36, Train, Epoch : 9, Step : 3950, Loss : 0.61580, Acc : 0.762, Sensitive_Loss : 0.28002, Sensitive_Acc : 16.700, Run Time : 8.85 sec
INFO:root:2024-03-30 23:22:47, Train, Epoch : 9, Step : 3960, Loss : 0.66254, Acc : 0.791, Sensitive_Loss : 0.21290, Sensitive_Acc : 18.900, Run Time : 11.94 sec
INFO:root:2024-03-30 23:22:58, Train, Epoch : 9, Step : 3970, Loss : 0.60133, Acc : 0.819, Sensitive_Loss : 0.20805, Sensitive_Acc : 14.900, Run Time : 10.87 sec
INFO:root:2024-03-30 23:23:08, Train, Epoch : 9, Step : 3980, Loss : 0.54048, Acc : 0.734, Sensitive_Loss : 0.19046, Sensitive_Acc : 17.300, Run Time : 9.24 sec
INFO:root:2024-03-30 23:23:18, Train, Epoch : 9, Step : 3990, Loss : 0.73043, Acc : 0.784, Sensitive_Loss : 0.19783, Sensitive_Acc : 16.900, Run Time : 10.57 sec
INFO:root:2024-03-30 23:23:30, Train, Epoch : 9, Step : 4000, Loss : 0.78553, Acc : 0.759, Sensitive_Loss : 0.32645, Sensitive_Acc : 18.200, Run Time : 11.36 sec
INFO:root:2024-03-30 23:25:06, Dev, Step : 4000, Loss : 0.92329, Acc : 0.722, Auc : 0.794, Sensitive_Loss : 0.26418, Sensitive_Acc : 16.993, Sensitive_Auc : 0.995, Mean auc: 0.794, Run Time : 96.93 sec
INFO:root:2024-03-30 23:25:13, Train, Epoch : 9, Step : 4010, Loss : 0.66186, Acc : 0.791, Sensitive_Loss : 0.25183, Sensitive_Acc : 16.400, Run Time : 103.94 sec
INFO:root:2024-03-30 23:25:24, Train, Epoch : 9, Step : 4020, Loss : 0.59414, Acc : 0.778, Sensitive_Loss : 0.20194, Sensitive_Acc : 15.100, Run Time : 10.12 sec
INFO:root:2024-03-30 23:25:35, Train, Epoch : 9, Step : 4030, Loss : 0.52217, Acc : 0.756, Sensitive_Loss : 0.17870, Sensitive_Acc : 14.700, Run Time : 11.61 sec
INFO:root:2024-03-30 23:25:49, Train, Epoch : 9, Step : 4040, Loss : 0.73106, Acc : 0.800, Sensitive_Loss : 0.21668, Sensitive_Acc : 18.100, Run Time : 14.12 sec
INFO:root:2024-03-30 23:25:59, Train, Epoch : 9, Step : 4050, Loss : 0.69100, Acc : 0.797, Sensitive_Loss : 0.21951, Sensitive_Acc : 18.200, Run Time : 9.56 sec
INFO:root:2024-03-30 23:26:11, Train, Epoch : 9, Step : 4060, Loss : 0.59083, Acc : 0.769, Sensitive_Loss : 0.20738, Sensitive_Acc : 17.500, Run Time : 11.72 sec
INFO:root:2024-03-30 23:26:24, Train, Epoch : 9, Step : 4070, Loss : 0.65425, Acc : 0.784, Sensitive_Loss : 0.15584, Sensitive_Acc : 16.400, Run Time : 13.28 sec
INFO:root:2024-03-30 23:26:34, Train, Epoch : 9, Step : 4080, Loss : 0.63342, Acc : 0.769, Sensitive_Loss : 0.24298, Sensitive_Acc : 16.900, Run Time : 9.72 sec
INFO:root:2024-03-30 23:26:44, Train, Epoch : 9, Step : 4090, Loss : 0.74681, Acc : 0.791, Sensitive_Loss : 0.17019, Sensitive_Acc : 15.100, Run Time : 10.87 sec
INFO:root:2024-03-30 23:26:57, Train, Epoch : 9, Step : 4100, Loss : 0.62342, Acc : 0.778, Sensitive_Loss : 0.22149, Sensitive_Acc : 16.200, Run Time : 12.48 sec
INFO:root:2024-03-30 23:28:38, Dev, Step : 4100, Loss : 0.91651, Acc : 0.727, Auc : 0.796, Sensitive_Loss : 0.23670, Sensitive_Acc : 17.021, Sensitive_Auc : 0.994, Mean auc: 0.796, Run Time : 101.25 sec
INFO:root:2024-03-30 23:28:45, Train, Epoch : 9, Step : 4110, Loss : 0.64458, Acc : 0.756, Sensitive_Loss : 0.20612, Sensitive_Acc : 17.500, Run Time : 107.96 sec
INFO:root:2024-03-30 23:28:56, Train, Epoch : 9, Step : 4120, Loss : 0.64676, Acc : 0.787, Sensitive_Loss : 0.19927, Sensitive_Acc : 16.800, Run Time : 10.66 sec
INFO:root:2024-03-30 23:29:09, Train, Epoch : 9, Step : 4130, Loss : 0.64634, Acc : 0.766, Sensitive_Loss : 0.21590, Sensitive_Acc : 18.000, Run Time : 13.57 sec
INFO:root:2024-03-30 23:29:19, Train, Epoch : 9, Step : 4140, Loss : 0.57359, Acc : 0.806, Sensitive_Loss : 0.19099, Sensitive_Acc : 16.200, Run Time : 9.90 sec
INFO:root:2024-03-30 23:29:30, Train, Epoch : 9, Step : 4150, Loss : 0.57502, Acc : 0.794, Sensitive_Loss : 0.27304, Sensitive_Acc : 17.200, Run Time : 10.99 sec
INFO:root:2024-03-30 23:29:42, Train, Epoch : 9, Step : 4160, Loss : 0.50532, Acc : 0.791, Sensitive_Loss : 0.20850, Sensitive_Acc : 16.600, Run Time : 12.35 sec
INFO:root:2024-03-30 23:29:52, Train, Epoch : 9, Step : 4170, Loss : 0.61075, Acc : 0.769, Sensitive_Loss : 0.21409, Sensitive_Acc : 16.400, Run Time : 9.75 sec
INFO:root:2024-03-30 23:30:02, Train, Epoch : 9, Step : 4180, Loss : 0.62250, Acc : 0.797, Sensitive_Loss : 0.27184, Sensitive_Acc : 16.200, Run Time : 9.92 sec
INFO:root:2024-03-30 23:30:14, Train, Epoch : 9, Step : 4190, Loss : 0.74572, Acc : 0.775, Sensitive_Loss : 0.20769, Sensitive_Acc : 17.600, Run Time : 12.00 sec
INFO:root:2024-03-30 23:30:23, Train, Epoch : 9, Step : 4200, Loss : 0.75337, Acc : 0.775, Sensitive_Loss : 0.22899, Sensitive_Acc : 14.500, Run Time : 9.32 sec
