Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 04:59:29, Train, Epoch : 6, Step : 3550, Loss : 0.31634, Acc : 0.853, Sensitive_Loss : 0.17629, Sensitive_Acc : 16.100, Run Time : 13.01 sec
INFO:root:2024-04-27 04:59:41, Train, Epoch : 6, Step : 3560, Loss : 0.37056, Acc : 0.834, Sensitive_Loss : 0.17292, Sensitive_Acc : 15.600, Run Time : 12.02 sec
INFO:root:2024-04-27 04:59:53, Train, Epoch : 6, Step : 3570, Loss : 0.43942, Acc : 0.828, Sensitive_Loss : 0.14199, Sensitive_Acc : 16.400, Run Time : 12.31 sec
INFO:root:2024-04-27 05:00:05, Train, Epoch : 6, Step : 3580, Loss : 0.28108, Acc : 0.869, Sensitive_Loss : 0.15419, Sensitive_Acc : 18.500, Run Time : 12.53 sec
INFO:root:2024-04-27 05:00:18, Train, Epoch : 6, Step : 3590, Loss : 0.32557, Acc : 0.863, Sensitive_Loss : 0.16216, Sensitive_Acc : 14.500, Run Time : 12.75 sec
INFO:root:2024-04-27 05:00:31, Train, Epoch : 6, Step : 3600, Loss : 0.34510, Acc : 0.866, Sensitive_Loss : 0.17115, Sensitive_Acc : 16.700, Run Time : 12.40 sec
INFO:root:2024-04-27 05:03:06, Dev, Step : 3600, Loss : 0.41059, Acc : 0.823, Auc : 0.909, Sensitive_Loss : 0.17551, Sensitive_Acc : 16.764, Sensitive_Auc : 0.969, Mean auc: 0.909, Run Time : 155.64 sec
INFO:root:2024-04-27 05:03:15, Train, Epoch : 6, Step : 3610, Loss : 0.27987, Acc : 0.872, Sensitive_Loss : 0.16954, Sensitive_Acc : 16.000, Run Time : 164.58 sec
INFO:root:2024-04-27 05:03:28, Train, Epoch : 6, Step : 3620, Loss : 0.34054, Acc : 0.850, Sensitive_Loss : 0.14496, Sensitive_Acc : 17.200, Run Time : 12.80 sec
INFO:root:2024-04-27 05:03:40, Train, Epoch : 6, Step : 3630, Loss : 0.35720, Acc : 0.844, Sensitive_Loss : 0.18888, Sensitive_Acc : 18.000, Run Time : 12.32 sec
INFO:root:2024-04-27 05:03:53, Train, Epoch : 6, Step : 3640, Loss : 0.35639, Acc : 0.856, Sensitive_Loss : 0.16966, Sensitive_Acc : 16.800, Run Time : 12.30 sec
INFO:root:2024-04-27 05:04:05, Train, Epoch : 6, Step : 3650, Loss : 0.36418, Acc : 0.850, Sensitive_Loss : 0.14666, Sensitive_Acc : 17.000, Run Time : 12.19 sec
INFO:root:2024-04-27 05:04:17, Train, Epoch : 6, Step : 3660, Loss : 0.28995, Acc : 0.866, Sensitive_Loss : 0.17975, Sensitive_Acc : 16.700, Run Time : 11.90 sec
INFO:root:2024-04-27 05:04:29, Train, Epoch : 6, Step : 3670, Loss : 0.35699, Acc : 0.841, Sensitive_Loss : 0.15551, Sensitive_Acc : 17.100, Run Time : 11.97 sec
INFO:root:2024-04-27 05:04:41, Train, Epoch : 6, Step : 3680, Loss : 0.32578, Acc : 0.850, Sensitive_Loss : 0.13901, Sensitive_Acc : 16.000, Run Time : 12.37 sec
INFO:root:2024-04-27 05:04:53, Train, Epoch : 6, Step : 3690, Loss : 0.34124, Acc : 0.847, Sensitive_Loss : 0.16824, Sensitive_Acc : 18.400, Run Time : 12.03 sec
INFO:root:2024-04-27 05:05:06, Train, Epoch : 6, Step : 3700, Loss : 0.33822, Acc : 0.891, Sensitive_Loss : 0.12658, Sensitive_Acc : 15.800, Run Time : 12.90 sec
INFO:root:2024-04-27 05:07:42, Dev, Step : 3700, Loss : 0.41593, Acc : 0.818, Auc : 0.907, Sensitive_Loss : 0.19491, Sensitive_Acc : 16.736, Sensitive_Auc : 0.959, Mean auc: 0.907, Run Time : 155.64 sec
INFO:root:2024-04-27 05:07:50, Train, Epoch : 6, Step : 3710, Loss : 0.27521, Acc : 0.841, Sensitive_Loss : 0.21031, Sensitive_Acc : 15.800, Run Time : 164.45 sec
INFO:root:2024-04-27 05:08:03, Train, Epoch : 6, Step : 3720, Loss : 0.31691, Acc : 0.863, Sensitive_Loss : 0.14709, Sensitive_Acc : 15.300, Run Time : 12.43 sec
INFO:root:2024-04-27 05:08:16, Train, Epoch : 6, Step : 3730, Loss : 0.30957, Acc : 0.869, Sensitive_Loss : 0.14949, Sensitive_Acc : 14.400, Run Time : 12.85 sec
INFO:root:2024-04-27 05:08:29, Train, Epoch : 6, Step : 3740, Loss : 0.33437, Acc : 0.859, Sensitive_Loss : 0.17978, Sensitive_Acc : 15.200, Run Time : 12.91 sec
INFO:root:2024-04-27 05:08:41, Train, Epoch : 6, Step : 3750, Loss : 0.36528, Acc : 0.844, Sensitive_Loss : 0.19774, Sensitive_Acc : 16.600, Run Time : 12.35 sec
INFO:root:2024-04-27 05:11:22
INFO:root:y_pred: [0.0797398  0.8692674  0.02411841 ... 0.9270358  0.005596   0.8854612 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.6021640e-01 1.4830544e-03 1.2992019e-02 9.5369842e-06 9.8716915e-01
 3.6626362e-04 9.8679024e-01 9.7924519e-01 9.8886818e-04 8.1469983e-01
 9.8823535e-01 9.9514610e-01 9.6673101e-01 9.3983436e-01 6.0621057e-02
 8.8386714e-01 9.9366224e-01 5.7638823e-03 1.0345803e-01 9.7783786e-01
 9.4112229e-01 8.9051628e-01 9.8718566e-01 9.2075902e-01 9.5994347e-01
 8.7330270e-01 2.1937378e-03 9.8280358e-01 9.1718221e-01 9.0066981e-01
 1.4886835e-02 5.8580510e-02 1.4758401e-01 1.5373221e-02 8.8951427e-01
 1.4304591e-03 5.3109918e-02 3.9341403e-03 9.6084070e-01 9.8002392e-01
 2.0513304e-05 2.9421255e-03 9.8478609e-01 1.8139948e-03 9.9307561e-01
 9.7666651e-01 9.3595594e-01 9.8051298e-01 2.0224267e-01 9.6758366e-01
 9.8338497e-01 1.8537600e-02 9.4217604e-01 1.3621131e-04 1.3688367e-04
 3.5326384e-02 2.6643207e-02 9.7230715e-01 1.2462125e-01 2.7145380e-01
 7.3637022e-03 9.3271530e-01 5.0942984e-04 9.8016685e-01 3.1503722e-02
 9.7866952e-01 7.4270755e-01 9.7638947e-01 8.5858119e-01 7.1112847e-01
 9.3309677e-01 1.8583758e-01 3.2299859e-03 7.1641363e-02 8.7928539e-03
 5.3593572e-03 9.4005644e-01 6.8726701e-01 3.4942510e-04 9.7986710e-01
 9.9084622e-01 7.5673256e-03 3.2531220e-01 4.2767320e-03 8.8941288e-01
 9.0608537e-01 7.9266578e-03 6.7770831e-02 9.1447359e-01 9.6866387e-01
 9.6822149e-01 6.3202852e-01 3.0053904e-02 9.7929400e-01 1.8149069e-01
 5.3869782e-04 9.7416872e-01 9.7143114e-01 1.6872883e-04 5.5701095e-03
 9.6363747e-01 8.5390049e-01 9.7559094e-01 9.7679728e-01 5.5534259e-04
 4.2002954e-02 5.7005912e-01 8.4275270e-01 7.9099411e-01 1.4125450e-01
 7.8211349e-01 9.9607605e-01 1.0303714e-01 9.9161559e-01 8.0263579e-01
 9.6833169e-01 8.1643212e-01 9.6935421e-01 6.7506693e-02 8.9950287e-01
 9.8641402e-01 9.8073709e-01 1.4392274e-03 9.5414251e-01 9.8482412e-01
 2.8437561e-01 9.5154679e-01 3.6784023e-02 1.3393226e-01 8.8748437e-01
 9.8531032e-01 7.6242268e-01 4.4114071e-01 9.9556908e-02 9.5499998e-01
 9.9362457e-01 8.8459015e-01 4.9693403e-01 1.0827959e-02 9.2821699e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 05:11:22, Dev, Step : 3756, Loss : 0.41751, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.19653, Sensitive_Acc : 16.779, Sensitive_Auc : 0.955, Mean auc: 0.907, Run Time : 154.01 sec
INFO:root:2024-04-27 05:11:29, Train, Epoch : 7, Step : 3760, Loss : 0.10176, Acc : 0.362, Sensitive_Loss : 0.05098, Sensitive_Acc : 7.700, Run Time : 6.42 sec
INFO:root:2024-04-27 05:11:41, Train, Epoch : 7, Step : 3770, Loss : 0.33496, Acc : 0.859, Sensitive_Loss : 0.15834, Sensitive_Acc : 16.200, Run Time : 12.07 sec
INFO:root:2024-04-27 05:11:53, Train, Epoch : 7, Step : 3780, Loss : 0.33602, Acc : 0.838, Sensitive_Loss : 0.15487, Sensitive_Acc : 15.000, Run Time : 11.72 sec
INFO:root:2024-04-27 05:12:05, Train, Epoch : 7, Step : 3790, Loss : 0.31813, Acc : 0.850, Sensitive_Loss : 0.22558, Sensitive_Acc : 16.600, Run Time : 12.07 sec
INFO:root:2024-04-27 05:12:16, Train, Epoch : 7, Step : 3800, Loss : 0.31702, Acc : 0.853, Sensitive_Loss : 0.21646, Sensitive_Acc : 16.200, Run Time : 11.33 sec
INFO:root:2024-04-27 05:14:53, Dev, Step : 3800, Loss : 0.41555, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.18334, Sensitive_Acc : 16.707, Sensitive_Auc : 0.960, Mean auc: 0.907, Run Time : 156.50 sec
INFO:root:2024-04-27 05:15:02, Train, Epoch : 7, Step : 3810, Loss : 0.37219, Acc : 0.838, Sensitive_Loss : 0.17585, Sensitive_Acc : 16.900, Run Time : 165.28 sec
INFO:root:2024-04-27 05:15:15, Train, Epoch : 7, Step : 3820, Loss : 0.27216, Acc : 0.894, Sensitive_Loss : 0.14549, Sensitive_Acc : 16.000, Run Time : 13.20 sec
INFO:root:2024-04-27 05:15:27, Train, Epoch : 7, Step : 3830, Loss : 0.31952, Acc : 0.897, Sensitive_Loss : 0.13739, Sensitive_Acc : 17.000, Run Time : 12.40 sec
INFO:root:2024-04-27 05:15:40, Train, Epoch : 7, Step : 3840, Loss : 0.26776, Acc : 0.884, Sensitive_Loss : 0.18766, Sensitive_Acc : 16.300, Run Time : 12.38 sec
INFO:root:2024-04-27 05:15:51, Train, Epoch : 7, Step : 3850, Loss : 0.38152, Acc : 0.825, Sensitive_Loss : 0.19579, Sensitive_Acc : 15.900, Run Time : 11.48 sec
INFO:root:2024-04-27 05:16:04, Train, Epoch : 7, Step : 3860, Loss : 0.29121, Acc : 0.875, Sensitive_Loss : 0.15848, Sensitive_Acc : 16.700, Run Time : 12.78 sec
INFO:root:2024-04-27 05:16:16, Train, Epoch : 7, Step : 3870, Loss : 0.29978, Acc : 0.850, Sensitive_Loss : 0.26154, Sensitive_Acc : 18.100, Run Time : 12.51 sec
INFO:root:2024-04-27 05:16:29, Train, Epoch : 7, Step : 3880, Loss : 0.34724, Acc : 0.844, Sensitive_Loss : 0.18282, Sensitive_Acc : 17.500, Run Time : 12.20 sec
INFO:root:2024-04-27 05:16:41, Train, Epoch : 7, Step : 3890, Loss : 0.39713, Acc : 0.831, Sensitive_Loss : 0.16807, Sensitive_Acc : 16.600, Run Time : 12.34 sec
INFO:root:2024-04-27 05:16:53, Train, Epoch : 7, Step : 3900, Loss : 0.32469, Acc : 0.853, Sensitive_Loss : 0.19141, Sensitive_Acc : 16.500, Run Time : 12.30 sec
INFO:root:2024-04-27 05:19:30, Dev, Step : 3900, Loss : 0.40647, Acc : 0.825, Auc : 0.907, Sensitive_Loss : 0.21222, Sensitive_Acc : 16.707, Sensitive_Auc : 0.949, Mean auc: 0.907, Run Time : 156.68 sec
INFO:root:2024-04-27 05:19:38, Train, Epoch : 7, Step : 3910, Loss : 0.31434, Acc : 0.881, Sensitive_Loss : 0.15260, Sensitive_Acc : 15.700, Run Time : 165.33 sec
INFO:root:2024-04-27 05:19:51, Train, Epoch : 7, Step : 3920, Loss : 0.36143, Acc : 0.847, Sensitive_Loss : 0.17538, Sensitive_Acc : 16.900, Run Time : 12.37 sec
INFO:root:2024-04-27 05:20:04, Train, Epoch : 7, Step : 3930, Loss : 0.34650, Acc : 0.847, Sensitive_Loss : 0.21325, Sensitive_Acc : 16.700, Run Time : 12.70 sec
INFO:root:2024-04-27 05:20:16, Train, Epoch : 7, Step : 3940, Loss : 0.33602, Acc : 0.863, Sensitive_Loss : 0.22686, Sensitive_Acc : 16.000, Run Time : 12.48 sec
INFO:root:2024-04-27 05:20:28, Train, Epoch : 7, Step : 3950, Loss : 0.31106, Acc : 0.856, Sensitive_Loss : 0.23708, Sensitive_Acc : 16.300, Run Time : 12.47 sec
INFO:root:2024-04-27 05:20:41, Train, Epoch : 7, Step : 3960, Loss : 0.37035, Acc : 0.863, Sensitive_Loss : 0.22941, Sensitive_Acc : 16.200, Run Time : 12.14 sec
INFO:root:2024-04-27 05:20:54, Train, Epoch : 7, Step : 3970, Loss : 0.28122, Acc : 0.878, Sensitive_Loss : 0.18499, Sensitive_Acc : 16.100, Run Time : 13.19 sec
INFO:root:2024-04-27 05:21:06, Train, Epoch : 7, Step : 3980, Loss : 0.29731, Acc : 0.878, Sensitive_Loss : 0.16866, Sensitive_Acc : 15.600, Run Time : 11.93 sec
INFO:root:2024-04-27 05:21:18, Train, Epoch : 7, Step : 3990, Loss : 0.31096, Acc : 0.850, Sensitive_Loss : 0.17839, Sensitive_Acc : 16.900, Run Time : 12.72 sec
INFO:root:2024-04-27 05:21:31, Train, Epoch : 7, Step : 4000, Loss : 0.33308, Acc : 0.841, Sensitive_Loss : 0.19750, Sensitive_Acc : 16.000, Run Time : 12.14 sec
INFO:root:2024-04-27 05:24:07, Dev, Step : 4000, Loss : 0.40631, Acc : 0.827, Auc : 0.907, Sensitive_Loss : 0.22966, Sensitive_Acc : 16.579, Sensitive_Auc : 0.935, Mean auc: 0.907, Run Time : 156.49 sec
INFO:root:2024-04-27 05:24:18, Train, Epoch : 7, Step : 4010, Loss : 0.35693, Acc : 0.856, Sensitive_Loss : 0.19153, Sensitive_Acc : 15.200, Run Time : 167.58 sec
INFO:root:2024-04-27 05:24:30, Train, Epoch : 7, Step : 4020, Loss : 0.35044, Acc : 0.828, Sensitive_Loss : 0.22060, Sensitive_Acc : 15.600, Run Time : 12.16 sec
INFO:root:2024-04-27 05:24:43, Train, Epoch : 7, Step : 4030, Loss : 0.35048, Acc : 0.834, Sensitive_Loss : 0.19790, Sensitive_Acc : 16.200, Run Time : 12.89 sec
INFO:root:2024-04-27 05:24:56, Train, Epoch : 7, Step : 4040, Loss : 0.40085, Acc : 0.844, Sensitive_Loss : 0.20333, Sensitive_Acc : 17.200, Run Time : 12.48 sec
INFO:root:2024-04-27 05:25:08, Train, Epoch : 7, Step : 4050, Loss : 0.37983, Acc : 0.834, Sensitive_Loss : 0.23087, Sensitive_Acc : 17.400, Run Time : 11.85 sec
INFO:root:2024-04-27 05:25:20, Train, Epoch : 7, Step : 4060, Loss : 0.30480, Acc : 0.844, Sensitive_Loss : 0.24308, Sensitive_Acc : 16.800, Run Time : 12.69 sec
INFO:root:2024-04-27 05:25:33, Train, Epoch : 7, Step : 4070, Loss : 0.36853, Acc : 0.856, Sensitive_Loss : 0.18195, Sensitive_Acc : 17.800, Run Time : 12.66 sec
INFO:root:2024-04-27 05:25:45, Train, Epoch : 7, Step : 4080, Loss : 0.31606, Acc : 0.822, Sensitive_Loss : 0.27290, Sensitive_Acc : 16.400, Run Time : 12.18 sec
INFO:root:2024-04-27 05:25:57, Train, Epoch : 7, Step : 4090, Loss : 0.29417, Acc : 0.844, Sensitive_Loss : 0.20112, Sensitive_Acc : 15.100, Run Time : 11.59 sec
INFO:root:2024-04-27 05:26:10, Train, Epoch : 7, Step : 4100, Loss : 0.34995, Acc : 0.844, Sensitive_Loss : 0.22730, Sensitive_Acc : 16.700, Run Time : 12.90 sec
INFO:root:2024-04-27 05:28:46, Dev, Step : 4100, Loss : 0.41581, Acc : 0.826, Auc : 0.909, Sensitive_Loss : 0.21776, Sensitive_Acc : 16.579, Sensitive_Auc : 0.944, Mean auc: 0.909, Run Time : 156.57 sec
INFO:root:2024-04-27 05:28:54, Train, Epoch : 7, Step : 4110, Loss : 0.32470, Acc : 0.866, Sensitive_Loss : 0.25042, Sensitive_Acc : 16.500, Run Time : 164.85 sec
INFO:root:2024-04-27 05:29:07, Train, Epoch : 7, Step : 4120, Loss : 0.39129, Acc : 0.831, Sensitive_Loss : 0.18930, Sensitive_Acc : 17.500, Run Time : 12.99 sec
INFO:root:2024-04-27 05:29:21, Train, Epoch : 7, Step : 4130, Loss : 0.33727, Acc : 0.856, Sensitive_Loss : 0.22395, Sensitive_Acc : 16.200, Run Time : 13.09 sec
INFO:root:2024-04-27 05:29:33, Train, Epoch : 7, Step : 4140, Loss : 0.27113, Acc : 0.872, Sensitive_Loss : 0.21417, Sensitive_Acc : 16.800, Run Time : 12.01 sec
INFO:root:2024-04-27 05:29:45, Train, Epoch : 7, Step : 4150, Loss : 0.33994, Acc : 0.884, Sensitive_Loss : 0.22591, Sensitive_Acc : 15.700, Run Time : 12.09 sec
INFO:root:2024-04-27 05:29:57, Train, Epoch : 7, Step : 4160, Loss : 0.33926, Acc : 0.859, Sensitive_Loss : 0.22115, Sensitive_Acc : 13.800, Run Time : 12.00 sec
INFO:root:2024-04-27 05:30:09, Train, Epoch : 7, Step : 4170, Loss : 0.31551, Acc : 0.856, Sensitive_Loss : 0.24889, Sensitive_Acc : 16.300, Run Time : 12.69 sec
INFO:root:2024-04-27 05:30:21, Train, Epoch : 7, Step : 4180, Loss : 0.27904, Acc : 0.884, Sensitive_Loss : 0.22034, Sensitive_Acc : 15.900, Run Time : 11.87 sec
INFO:root:2024-04-27 05:30:34, Train, Epoch : 7, Step : 4190, Loss : 0.34207, Acc : 0.859, Sensitive_Loss : 0.18990, Sensitive_Acc : 16.200, Run Time : 12.53 sec
INFO:root:2024-04-27 05:30:46, Train, Epoch : 7, Step : 4200, Loss : 0.35302, Acc : 0.841, Sensitive_Loss : 0.23785, Sensitive_Acc : 16.300, Run Time : 12.23 sec
INFO:root:2024-04-27 05:33:23, Dev, Step : 4200, Loss : 0.41590, Acc : 0.817, Auc : 0.908, Sensitive_Loss : 0.24118, Sensitive_Acc : 16.579, Sensitive_Auc : 0.929, Mean auc: 0.908, Run Time : 156.61 sec
INFO:root:2024-04-27 05:33:32, Train, Epoch : 7, Step : 4210, Loss : 0.34862, Acc : 0.863, Sensitive_Loss : 0.19178, Sensitive_Acc : 15.100, Run Time : 165.83 sec
INFO:root:2024-04-27 05:33:44, Train, Epoch : 7, Step : 4220, Loss : 0.26992, Acc : 0.881, Sensitive_Loss : 0.22633, Sensitive_Acc : 15.200, Run Time : 12.55 sec
INFO:root:2024-04-27 05:33:57, Train, Epoch : 7, Step : 4230, Loss : 0.31979, Acc : 0.863, Sensitive_Loss : 0.27130, Sensitive_Acc : 15.800, Run Time : 12.59 sec
INFO:root:2024-04-27 05:34:09, Train, Epoch : 7, Step : 4240, Loss : 0.28545, Acc : 0.869, Sensitive_Loss : 0.27876, Sensitive_Acc : 16.400, Run Time : 11.84 sec
INFO:root:2024-04-27 05:34:21, Train, Epoch : 7, Step : 4250, Loss : 0.32438, Acc : 0.841, Sensitive_Loss : 0.21530, Sensitive_Acc : 16.300, Run Time : 12.23 sec
INFO:root:2024-04-27 05:34:34, Train, Epoch : 7, Step : 4260, Loss : 0.30622, Acc : 0.866, Sensitive_Loss : 0.22460, Sensitive_Acc : 15.800, Run Time : 13.09 sec
INFO:root:2024-04-27 05:34:46, Train, Epoch : 7, Step : 4270, Loss : 0.29293, Acc : 0.841, Sensitive_Loss : 0.21449, Sensitive_Acc : 15.000, Run Time : 12.00 sec
INFO:root:2024-04-27 05:34:58, Train, Epoch : 7, Step : 4280, Loss : 0.35126, Acc : 0.838, Sensitive_Loss : 0.23221, Sensitive_Acc : 18.100, Run Time : 11.85 sec
INFO:root:2024-04-27 05:35:10, Train, Epoch : 7, Step : 4290, Loss : 0.28088, Acc : 0.866, Sensitive_Loss : 0.24566, Sensitive_Acc : 15.400, Run Time : 12.11 sec
INFO:root:2024-04-27 05:35:23, Train, Epoch : 7, Step : 4300, Loss : 0.37999, Acc : 0.841, Sensitive_Loss : 0.18420, Sensitive_Acc : 18.800, Run Time : 12.56 sec
INFO:root:2024-04-27 05:37:59, Dev, Step : 4300, Loss : 0.41646, Acc : 0.818, Auc : 0.903, Sensitive_Loss : 0.23012, Sensitive_Acc : 16.536, Sensitive_Auc : 0.917, Mean auc: 0.903, Run Time : 156.74 sec
INFO:root:2024-04-27 05:38:08, Train, Epoch : 7, Step : 4310, Loss : 0.31862, Acc : 0.900, Sensitive_Loss : 0.21171, Sensitive_Acc : 17.400, Run Time : 165.78 sec
INFO:root:2024-04-27 05:38:21, Train, Epoch : 7, Step : 4320, Loss : 0.36073, Acc : 0.844, Sensitive_Loss : 0.20335, Sensitive_Acc : 16.400, Run Time : 12.69 sec
INFO:root:2024-04-27 05:38:34, Train, Epoch : 7, Step : 4330, Loss : 0.38597, Acc : 0.856, Sensitive_Loss : 0.22526, Sensitive_Acc : 16.900, Run Time : 12.62 sec
INFO:root:2024-04-27 05:38:46, Train, Epoch : 7, Step : 4340, Loss : 0.32987, Acc : 0.884, Sensitive_Loss : 0.20047, Sensitive_Acc : 15.500, Run Time : 12.32 sec
INFO:root:2024-04-27 05:38:58, Train, Epoch : 7, Step : 4350, Loss : 0.34734, Acc : 0.859, Sensitive_Loss : 0.27328, Sensitive_Acc : 16.300, Run Time : 12.03 sec
INFO:root:2024-04-27 05:39:11, Train, Epoch : 7, Step : 4360, Loss : 0.35951, Acc : 0.878, Sensitive_Loss : 0.17725, Sensitive_Acc : 16.400, Run Time : 12.50 sec
INFO:root:2024-04-27 05:39:23, Train, Epoch : 7, Step : 4370, Loss : 0.31976, Acc : 0.847, Sensitive_Loss : 0.19880, Sensitive_Acc : 16.500, Run Time : 12.63 sec
INFO:root:2024-04-27 05:39:35, Train, Epoch : 7, Step : 4380, Loss : 0.25215, Acc : 0.884, Sensitive_Loss : 0.20347, Sensitive_Acc : 16.400, Run Time : 11.86 sec
INFO:root:2024-04-27 05:42:11
INFO:root:y_pred: [0.12669043 0.82278895 0.02193555 ... 0.897686   0.00461605 0.896239  ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.4467264e-01 5.4156613e-03 2.9834494e-02 2.1829557e-07 9.8270184e-01
 2.9414691e-04 9.7895998e-01 9.6722090e-01 1.1985602e-02 8.5567683e-01
 9.7763342e-01 9.9456257e-01 9.5495409e-01 9.1975713e-01 4.5239680e-02
 8.5382301e-01 9.9185014e-01 1.4464544e-02 5.2561766e-01 9.8633492e-01
 8.7547100e-01 8.8597959e-01 9.8536152e-01 8.8714528e-01 9.5435566e-01
 8.9493817e-01 3.2645017e-03 9.5008785e-01 8.4551108e-01 8.5888535e-01
 1.3062386e-02 3.5675162e-01 4.5852933e-02 7.5476214e-02 8.7255901e-01
 1.6109440e-03 7.8514844e-02 1.7411124e-02 9.6095580e-01 9.8266035e-01
 1.8658960e-04 1.2586383e-02 9.8984444e-01 1.8014660e-03 9.8839766e-01
 9.8147142e-01 9.3695134e-01 9.8689318e-01 3.4161639e-01 9.5402801e-01
 9.8225659e-01 1.1882236e-02 9.3269300e-01 5.7209167e-04 1.2428449e-04
 6.4133197e-02 4.0940519e-02 9.8256379e-01 3.3887655e-01 4.0131566e-01
 9.0544000e-03 9.4738489e-01 1.4468237e-04 9.8029375e-01 1.1206894e-01
 9.5689332e-01 8.2490999e-01 9.6923959e-01 8.6028498e-01 7.1271008e-01
 8.9659029e-01 3.0239257e-01 1.7986200e-03 1.4880854e-01 1.2580102e-02
 4.6317843e-03 9.5839816e-01 4.7823450e-01 3.2249920e-04 9.7552842e-01
 9.8893493e-01 6.1901882e-03 4.9460503e-01 5.9740571e-03 9.1822600e-01
 9.1448468e-01 4.7744294e-03 7.5368643e-02 9.1890407e-01 9.5045978e-01
 9.3528390e-01 7.4639159e-01 6.9801338e-02 9.8608404e-01 3.0013680e-01
 4.7601465e-04 9.7396117e-01 9.6846873e-01 3.0116425e-04 3.1528911e-03
 9.3712574e-01 8.2078087e-01 9.8647368e-01 9.8490888e-01 3.4283786e-03
 3.6849129e-01 5.2644938e-01 8.0765325e-01 8.3333331e-01 4.2875841e-01
 8.1967354e-01 9.9304092e-01 4.0383395e-02 9.8628277e-01 6.6691178e-01
 9.5635384e-01 8.6931354e-01 9.6826518e-01 3.3209596e-02 8.6241925e-01
 9.8342633e-01 9.7080022e-01 4.9138314e-04 9.4731349e-01 9.7949821e-01
 3.5433641e-01 9.1535401e-01 6.4973086e-02 4.5206603e-01 9.3953341e-01
 9.7231883e-01 7.8619915e-01 6.5518391e-01 1.5357870e-01 9.1629827e-01
