Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1.90646679e-03 2.38189910e-04 5.45412637e-02 2.34475033e-03
 4.84390445e-02 7.23356485e-01 9.84589934e-01 8.91148806e-01
 1.38891218e-02 2.03843205e-03 9.45420563e-01 9.99837756e-01
 3.20420086e-01 2.78679319e-02 5.04700094e-03 2.79379845e-01
 9.95822787e-01 8.31613958e-01 9.98241067e-01 4.25438255e-01
 9.99088168e-01 9.71924007e-01 9.89417732e-01 9.51918125e-01
 9.13835108e-01 1.97241511e-02 9.99676347e-01 3.25527601e-02
 2.71643163e-03 5.06146610e-01 8.06379437e-01 9.99222517e-01
 8.48699868e-01 9.99541759e-01 6.61071002e-01 9.97202158e-01
 9.88783538e-01 9.90513444e-01 8.89693439e-01 3.50633115e-02
 2.30521169e-02 7.82240868e-01 9.33585465e-01 8.78158677e-03
 9.54344392e-01 1.48480153e-03 9.99365866e-01 1.14531681e-01
 1.07899979e-01 2.75847837e-02 1.84115663e-01 1.03627153e-01
 9.97149408e-01 7.16232896e-01 8.26479316e-01 6.87902272e-01
 3.76400575e-02 2.04543442e-01 3.64076085e-02 1.20310500e-01
 5.96618168e-02 5.23465946e-02 8.91131818e-01 2.72501022e-01
 2.53722012e-01 3.93339462e-04 9.57750380e-01 9.16895688e-01
 9.38317180e-01 2.56498326e-02 9.98965263e-01 8.38682801e-03
 2.56644264e-02 9.95082498e-01 5.91101646e-01 2.54520830e-02
 2.72219279e-03 5.25752045e-02 7.45176058e-03 9.81875241e-01
 1.93429351e-01 1.58511661e-03 4.17358428e-01 5.74756006e-04
 9.97089684e-01 3.56720328e-01 1.34161010e-01 4.84411744e-03
 4.90122080e-01 2.08867597e-03 9.97599900e-01 1.88023958e-03
 4.59270805e-01 9.99675274e-01 3.27734798e-02 9.91243362e-01
 5.04927337e-01 9.97237086e-01 4.55116853e-03 9.91227210e-01
 3.14143337e-02 9.99734461e-01 9.89262879e-01 2.38074467e-01
 5.37004828e-01 7.03778505e-01 1.98410973e-02 9.86579359e-01
 9.87262666e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 10:59:29, Dev, Step : 3444, Loss : 0.90323, Acc : 0.767, Auc : 0.800, Sensitive_Loss : 0.26711, Sensitive_Acc : 16.766, Sensitive_Auc : 0.993, Mean auc: 0.800, Run Time : 96.26 sec
INFO:root:2024-03-29 10:59:41, Train, Epoch : 8, Step : 3450, Loss : 0.45812, Acc : 0.456, Sensitive_Loss : 0.14529, Sensitive_Acc : 11.400, Run Time : 9.19 sec
INFO:root:2024-03-29 10:59:52, Train, Epoch : 8, Step : 3460, Loss : 0.74370, Acc : 0.775, Sensitive_Loss : 0.23853, Sensitive_Acc : 15.700, Run Time : 10.09 sec
INFO:root:2024-03-29 11:00:01, Train, Epoch : 8, Step : 3470, Loss : 0.72060, Acc : 0.772, Sensitive_Loss : 0.22134, Sensitive_Acc : 16.600, Run Time : 9.39 sec
INFO:root:2024-03-29 11:00:11, Train, Epoch : 8, Step : 3480, Loss : 0.61376, Acc : 0.738, Sensitive_Loss : 0.24442, Sensitive_Acc : 17.500, Run Time : 10.02 sec
INFO:root:2024-03-29 11:00:21, Train, Epoch : 8, Step : 3490, Loss : 0.65054, Acc : 0.744, Sensitive_Loss : 0.23649, Sensitive_Acc : 14.900, Run Time : 10.10 sec
INFO:root:2024-03-29 11:00:31, Train, Epoch : 8, Step : 3500, Loss : 0.66696, Acc : 0.747, Sensitive_Loss : 0.22099, Sensitive_Acc : 16.800, Run Time : 9.91 sec
INFO:root:2024-03-29 11:02:12, Dev, Step : 3500, Loss : 0.93499, Acc : 0.805, Auc : 0.790, Sensitive_Loss : 0.25542, Sensitive_Acc : 16.865, Sensitive_Auc : 0.994, Mean auc: 0.790, Run Time : 100.80 sec
INFO:root:2024-03-29 11:02:19, Train, Epoch : 8, Step : 3510, Loss : 0.82614, Acc : 0.728, Sensitive_Loss : 0.20747, Sensitive_Acc : 17.800, Run Time : 108.32 sec
INFO:root:2024-03-29 11:02:32, Train, Epoch : 8, Step : 3520, Loss : 0.70324, Acc : 0.775, Sensitive_Loss : 0.21636, Sensitive_Acc : 16.000, Run Time : 13.19 sec
INFO:root:2024-03-29 11:02:45, Train, Epoch : 8, Step : 3530, Loss : 0.61997, Acc : 0.744, Sensitive_Loss : 0.18887, Sensitive_Acc : 16.600, Run Time : 12.71 sec
INFO:root:2024-03-29 11:02:56, Train, Epoch : 8, Step : 3540, Loss : 0.72517, Acc : 0.744, Sensitive_Loss : 0.22961, Sensitive_Acc : 17.400, Run Time : 10.68 sec
INFO:root:2024-03-29 11:03:06, Train, Epoch : 8, Step : 3550, Loss : 0.83541, Acc : 0.734, Sensitive_Loss : 0.19674, Sensitive_Acc : 16.500, Run Time : 10.14 sec
INFO:root:2024-03-29 11:03:16, Train, Epoch : 8, Step : 3560, Loss : 0.73853, Acc : 0.772, Sensitive_Loss : 0.22962, Sensitive_Acc : 16.700, Run Time : 10.16 sec
INFO:root:2024-03-29 11:03:26, Train, Epoch : 8, Step : 3570, Loss : 0.70233, Acc : 0.778, Sensitive_Loss : 0.19075, Sensitive_Acc : 17.700, Run Time : 10.14 sec
INFO:root:2024-03-29 11:03:38, Train, Epoch : 8, Step : 3580, Loss : 0.76250, Acc : 0.747, Sensitive_Loss : 0.21070, Sensitive_Acc : 16.000, Run Time : 11.33 sec
INFO:root:2024-03-29 11:03:50, Train, Epoch : 8, Step : 3590, Loss : 0.78520, Acc : 0.728, Sensitive_Loss : 0.21523, Sensitive_Acc : 15.100, Run Time : 12.88 sec
INFO:root:2024-03-29 11:04:00, Train, Epoch : 8, Step : 3600, Loss : 0.57797, Acc : 0.756, Sensitive_Loss : 0.21755, Sensitive_Acc : 13.300, Run Time : 9.95 sec
INFO:root:2024-03-29 11:05:39, Dev, Step : 3600, Loss : 0.89828, Acc : 0.765, Auc : 0.797, Sensitive_Loss : 0.27690, Sensitive_Acc : 16.610, Sensitive_Auc : 0.993, Mean auc: 0.797, Run Time : 98.50 sec
INFO:root:2024-03-29 11:05:46, Train, Epoch : 8, Step : 3610, Loss : 0.67150, Acc : 0.800, Sensitive_Loss : 0.19222, Sensitive_Acc : 14.500, Run Time : 105.53 sec
INFO:root:2024-03-29 11:05:56, Train, Epoch : 8, Step : 3620, Loss : 0.68723, Acc : 0.794, Sensitive_Loss : 0.24389, Sensitive_Acc : 19.100, Run Time : 10.17 sec
INFO:root:2024-03-29 11:06:06, Train, Epoch : 8, Step : 3630, Loss : 0.84363, Acc : 0.759, Sensitive_Loss : 0.25089, Sensitive_Acc : 14.600, Run Time : 9.94 sec
INFO:root:2024-03-29 11:06:16, Train, Epoch : 8, Step : 3640, Loss : 0.68628, Acc : 0.759, Sensitive_Loss : 0.26333, Sensitive_Acc : 16.300, Run Time : 10.19 sec
INFO:root:2024-03-29 11:06:26, Train, Epoch : 8, Step : 3650, Loss : 0.46615, Acc : 0.778, Sensitive_Loss : 0.26081, Sensitive_Acc : 16.200, Run Time : 9.74 sec
INFO:root:2024-03-29 11:06:36, Train, Epoch : 8, Step : 3660, Loss : 0.50974, Acc : 0.753, Sensitive_Loss : 0.24875, Sensitive_Acc : 17.600, Run Time : 9.55 sec
INFO:root:2024-03-29 11:06:45, Train, Epoch : 8, Step : 3670, Loss : 0.67755, Acc : 0.784, Sensitive_Loss : 0.22410, Sensitive_Acc : 16.000, Run Time : 9.58 sec
INFO:root:2024-03-29 11:06:55, Train, Epoch : 8, Step : 3680, Loss : 0.67284, Acc : 0.809, Sensitive_Loss : 0.22360, Sensitive_Acc : 16.400, Run Time : 10.07 sec
INFO:root:2024-03-29 11:07:05, Train, Epoch : 8, Step : 3690, Loss : 0.59522, Acc : 0.750, Sensitive_Loss : 0.18408, Sensitive_Acc : 16.100, Run Time : 9.48 sec
INFO:root:2024-03-29 11:07:15, Train, Epoch : 8, Step : 3700, Loss : 0.68066, Acc : 0.803, Sensitive_Loss : 0.25510, Sensitive_Acc : 16.100, Run Time : 9.85 sec
INFO:root:2024-03-29 11:08:51, Dev, Step : 3700, Loss : 0.91763, Acc : 0.795, Auc : 0.795, Sensitive_Loss : 0.25060, Sensitive_Acc : 16.894, Sensitive_Auc : 0.994, Mean auc: 0.795, Run Time : 96.45 sec
INFO:root:2024-03-29 11:08:58, Train, Epoch : 8, Step : 3710, Loss : 0.58575, Acc : 0.775, Sensitive_Loss : 0.21331, Sensitive_Acc : 17.000, Run Time : 103.82 sec
INFO:root:2024-03-29 11:09:11, Train, Epoch : 8, Step : 3720, Loss : 0.68041, Acc : 0.747, Sensitive_Loss : 0.19727, Sensitive_Acc : 15.800, Run Time : 12.27 sec
INFO:root:2024-03-29 11:09:21, Train, Epoch : 8, Step : 3730, Loss : 0.63568, Acc : 0.787, Sensitive_Loss : 0.25485, Sensitive_Acc : 16.700, Run Time : 10.37 sec
INFO:root:2024-03-29 11:09:31, Train, Epoch : 8, Step : 3740, Loss : 0.61739, Acc : 0.766, Sensitive_Loss : 0.24372, Sensitive_Acc : 15.600, Run Time : 9.81 sec
INFO:root:2024-03-29 11:09:41, Train, Epoch : 8, Step : 3750, Loss : 0.69555, Acc : 0.781, Sensitive_Loss : 0.21191, Sensitive_Acc : 16.600, Run Time : 9.87 sec
INFO:root:2024-03-29 11:09:52, Train, Epoch : 8, Step : 3760, Loss : 0.84003, Acc : 0.753, Sensitive_Loss : 0.20034, Sensitive_Acc : 15.300, Run Time : 11.44 sec
INFO:root:2024-03-29 11:10:02, Train, Epoch : 8, Step : 3770, Loss : 0.67217, Acc : 0.762, Sensitive_Loss : 0.25108, Sensitive_Acc : 16.600, Run Time : 10.00 sec
INFO:root:2024-03-29 11:10:11, Train, Epoch : 8, Step : 3780, Loss : 0.59468, Acc : 0.803, Sensitive_Loss : 0.22353, Sensitive_Acc : 14.800, Run Time : 9.11 sec
INFO:root:2024-03-29 11:10:22, Train, Epoch : 8, Step : 3790, Loss : 0.77626, Acc : 0.769, Sensitive_Loss : 0.22432, Sensitive_Acc : 18.200, Run Time : 10.72 sec
INFO:root:2024-03-29 11:10:35, Train, Epoch : 8, Step : 3800, Loss : 0.54691, Acc : 0.791, Sensitive_Loss : 0.21892, Sensitive_Acc : 14.400, Run Time : 13.39 sec
INFO:root:2024-03-29 11:12:26, Dev, Step : 3800, Loss : 0.88901, Acc : 0.781, Auc : 0.803, Sensitive_Loss : 0.26360, Sensitive_Acc : 16.681, Sensitive_Auc : 0.995, Mean auc: 0.803, Run Time : 111.15 sec
INFO:root:2024-03-29 11:12:33, Train, Epoch : 8, Step : 3810, Loss : 0.64935, Acc : 0.812, Sensitive_Loss : 0.19622, Sensitive_Acc : 13.700, Run Time : 117.68 sec
INFO:root:2024-03-29 11:12:42, Train, Epoch : 8, Step : 3820, Loss : 0.79240, Acc : 0.753, Sensitive_Loss : 0.23309, Sensitive_Acc : 18.300, Run Time : 9.31 sec
INFO:root:2024-03-29 11:12:56, Train, Epoch : 8, Step : 3830, Loss : 0.60749, Acc : 0.766, Sensitive_Loss : 0.23988, Sensitive_Acc : 15.700, Run Time : 13.25 sec
INFO:root:2024-03-29 11:13:05, Train, Epoch : 8, Step : 3840, Loss : 0.74066, Acc : 0.766, Sensitive_Loss : 0.22015, Sensitive_Acc : 16.100, Run Time : 9.75 sec
INFO:root:2024-03-29 11:13:15, Train, Epoch : 8, Step : 3850, Loss : 0.63025, Acc : 0.772, Sensitive_Loss : 0.22327, Sensitive_Acc : 15.600, Run Time : 9.19 sec
INFO:root:2024-03-29 11:13:24, Train, Epoch : 8, Step : 3860, Loss : 0.73605, Acc : 0.816, Sensitive_Loss : 0.24864, Sensitive_Acc : 15.400, Run Time : 9.37 sec
INFO:root:2024-03-29 11:13:33, Train, Epoch : 8, Step : 3870, Loss : 0.73937, Acc : 0.722, Sensitive_Loss : 0.22108, Sensitive_Acc : 16.500, Run Time : 9.60 sec
INFO:root:2024-03-29 11:13:43, Train, Epoch : 8, Step : 3880, Loss : 0.69921, Acc : 0.787, Sensitive_Loss : 0.23307, Sensitive_Acc : 18.200, Run Time : 9.74 sec
INFO:root:2024-03-29 11:13:53, Train, Epoch : 8, Step : 3890, Loss : 0.73216, Acc : 0.766, Sensitive_Loss : 0.20289, Sensitive_Acc : 15.800, Run Time : 9.61 sec
INFO:root:2024-03-29 11:14:03, Train, Epoch : 8, Step : 3900, Loss : 0.78845, Acc : 0.772, Sensitive_Loss : 0.18412, Sensitive_Acc : 16.500, Run Time : 10.07 sec
INFO:root:2024-03-29 11:15:41, Dev, Step : 3900, Loss : 0.89590, Acc : 0.774, Auc : 0.800, Sensitive_Loss : 0.25400, Sensitive_Acc : 16.780, Sensitive_Auc : 0.993, Mean auc: 0.800, Run Time : 97.67 sec
INFO:root:2024-03-29 11:15:50, Train, Epoch : 8, Step : 3910, Loss : 0.66769, Acc : 0.797, Sensitive_Loss : 0.19949, Sensitive_Acc : 17.600, Run Time : 106.71 sec
INFO:root:2024-03-29 11:16:02, Train, Epoch : 8, Step : 3920, Loss : 0.56280, Acc : 0.744, Sensitive_Loss : 0.27361, Sensitive_Acc : 18.700, Run Time : 12.43 sec
INFO:root:2024-03-29 11:16:12, Train, Epoch : 8, Step : 3930, Loss : 0.50733, Acc : 0.828, Sensitive_Loss : 0.23031, Sensitive_Acc : 16.500, Run Time : 10.22 sec
INFO:root:2024-03-29 11:17:53
INFO:root:y_pred: [0.41180533 0.21364102 0.3958947  ... 0.5292724  0.88396734 0.0523492 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [8.52122810e-03 3.88109922e-01 9.95373309e-01 1.01863474e-01
 9.99444664e-01 1.16973082e-02 2.87577271e-01 1.60279498e-01
 1.48383602e-02 6.44772686e-03 4.69919248e-03 2.01610681e-02
 9.99361932e-01 7.55115366e-03 9.98796821e-01 9.73572016e-01
 2.92574812e-04 4.49651092e-01 9.88048375e-01 4.76288259e-01
 1.24136098e-02 4.73389030e-03 9.99988675e-01 9.73684251e-01
 2.27722690e-01 9.32333589e-01 2.50220601e-03 9.97354031e-01
 2.75094695e-02 9.50658858e-01 9.99823153e-01 9.77393746e-01
 1.08350825e-03 2.47668853e-04 4.50200401e-02 4.60538222e-03
 2.95515005e-02 5.64198494e-01 9.92126703e-01 8.64938140e-01
 1.44024864e-02 3.76339676e-03 9.55915093e-01 9.99861717e-01
 1.72171205e-01 1.44104017e-02 1.47808585e-02 8.13045651e-02
 9.95086849e-01 8.63282382e-01 9.95978832e-01 4.98558402e-01
 9.99172330e-01 9.64299023e-01 9.91568625e-01 9.29298222e-01
 9.13835645e-01 1.17548443e-02 9.99820173e-01 1.24994544e-02
 1.66193652e-03 4.44883704e-01 8.99283946e-01 9.99074459e-01
 7.67186642e-01 9.99568522e-01 7.03873932e-01 9.97637749e-01
 9.75156605e-01 9.95754957e-01 9.27154958e-01 6.11043833e-02
 2.26852838e-02 7.38940775e-01 9.43609774e-01 4.62188851e-03
 9.42898512e-01 1.68843369e-03 9.99327540e-01 1.87215894e-01
 1.52605951e-01 3.42815146e-02 8.99661109e-02 2.25398615e-01
 9.98239994e-01 6.59002364e-01 8.02705526e-01 4.66236860e-01
 2.46745441e-02 7.69022033e-02 4.35916446e-02 5.41020744e-02
 6.25151545e-02 3.64115313e-02 9.36608315e-01 4.04614002e-01
 1.80027157e-01 3.56507953e-04 9.55401123e-01 9.24759269e-01
 9.13641334e-01 3.49631757e-02 9.99303937e-01 5.07443910e-03
 2.36488469e-02 9.92114961e-01 5.74719906e-01 1.11452807e-02
 1.77611597e-03 1.65039878e-02 4.71245218e-03 9.88204956e-01
 1.59351900e-01 1.60129741e-03 5.42629898e-01 9.21368657e-04
 9.96799827e-01 5.90168238e-01 1.83678702e-01 4.59844293e-03
 2.93080777e-01 1.27065880e-03 9.98342633e-01 1.15923467e-03
 6.34622633e-01 9.99720037e-01 2.93963086e-02 9.91558313e-01
 3.77784669e-01 9.95669007e-01 2.73452769e-03 9.89179492e-01
 2.50579193e-02 9.99869943e-01 9.89759445e-01 1.41852245e-01
 3.98443729e-01 6.13300085e-01 2.15076748e-02 9.73229110e-01
 9.91721451e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 11:17:53, Dev, Step : 3936, Loss : 0.90283, Acc : 0.722, Auc : 0.804, Sensitive_Loss : 0.25700, Sensitive_Acc : 16.780, Sensitive_Auc : 0.995, Mean auc: 0.804, Run Time : 95.16 sec
INFO:root:2024-03-29 11:18:00, Train, Epoch : 9, Step : 3940, Loss : 0.23311, Acc : 0.325, Sensitive_Loss : 0.06671, Sensitive_Acc : 7.000, Run Time : 5.08 sec
INFO:root:2024-03-29 11:18:13, Train, Epoch : 9, Step : 3950, Loss : 0.59665, Acc : 0.806, Sensitive_Loss : 0.19851, Sensitive_Acc : 15.900, Run Time : 13.47 sec
INFO:root:2024-03-29 11:18:24, Train, Epoch : 9, Step : 3960, Loss : 0.58767, Acc : 0.766, Sensitive_Loss : 0.17213, Sensitive_Acc : 15.100, Run Time : 10.65 sec
INFO:root:2024-03-29 11:18:35, Train, Epoch : 9, Step : 3970, Loss : 0.72858, Acc : 0.769, Sensitive_Loss : 0.18498, Sensitive_Acc : 15.300, Run Time : 10.88 sec
INFO:root:2024-03-29 11:18:45, Train, Epoch : 9, Step : 3980, Loss : 0.82913, Acc : 0.750, Sensitive_Loss : 0.22428, Sensitive_Acc : 16.600, Run Time : 10.39 sec
INFO:root:2024-03-29 11:18:56, Train, Epoch : 9, Step : 3990, Loss : 0.74114, Acc : 0.744, Sensitive_Loss : 0.27834, Sensitive_Acc : 16.600, Run Time : 10.91 sec
INFO:root:2024-03-29 11:19:06, Train, Epoch : 9, Step : 4000, Loss : 0.59985, Acc : 0.794, Sensitive_Loss : 0.19778, Sensitive_Acc : 16.800, Run Time : 10.18 sec
INFO:root:2024-03-29 11:20:43, Dev, Step : 4000, Loss : 0.92690, Acc : 0.764, Auc : 0.784, Sensitive_Loss : 0.26101, Sensitive_Acc : 16.809, Sensitive_Auc : 0.993, Mean auc: 0.784, Run Time : 97.00 sec
INFO:root:2024-03-29 11:20:50, Train, Epoch : 9, Step : 4010, Loss : 0.60841, Acc : 0.759, Sensitive_Loss : 0.30898, Sensitive_Acc : 16.800, Run Time : 104.50 sec
INFO:root:2024-03-29 11:21:01, Train, Epoch : 9, Step : 4020, Loss : 0.73861, Acc : 0.762, Sensitive_Loss : 0.18417, Sensitive_Acc : 16.900, Run Time : 10.95 sec
INFO:root:2024-03-29 11:21:15, Train, Epoch : 9, Step : 4030, Loss : 0.55535, Acc : 0.809, Sensitive_Loss : 0.24539, Sensitive_Acc : 16.600, Run Time : 13.17 sec
INFO:root:2024-03-29 11:21:25, Train, Epoch : 9, Step : 4040, Loss : 0.73628, Acc : 0.762, Sensitive_Loss : 0.19832, Sensitive_Acc : 16.800, Run Time : 10.77 sec
INFO:root:2024-03-29 11:21:36, Train, Epoch : 9, Step : 4050, Loss : 0.77518, Acc : 0.750, Sensitive_Loss : 0.25522, Sensitive_Acc : 17.600, Run Time : 10.42 sec
INFO:root:2024-03-29 11:21:48, Train, Epoch : 9, Step : 4060, Loss : 0.54567, Acc : 0.769, Sensitive_Loss : 0.31875, Sensitive_Acc : 16.400, Run Time : 12.52 sec
INFO:root:2024-03-29 11:21:59, Train, Epoch : 9, Step : 4070, Loss : 0.63703, Acc : 0.809, Sensitive_Loss : 0.20371, Sensitive_Acc : 18.300, Run Time : 10.29 sec
INFO:root:2024-03-29 11:22:09, Train, Epoch : 9, Step : 4080, Loss : 0.84675, Acc : 0.769, Sensitive_Loss : 0.18925, Sensitive_Acc : 15.600, Run Time : 10.62 sec
INFO:root:2024-03-29 11:22:20, Train, Epoch : 9, Step : 4090, Loss : 0.76626, Acc : 0.725, Sensitive_Loss : 0.22691, Sensitive_Acc : 19.000, Run Time : 10.34 sec
INFO:root:2024-03-29 11:22:32, Train, Epoch : 9, Step : 4100, Loss : 0.71971, Acc : 0.787, Sensitive_Loss : 0.19542, Sensitive_Acc : 15.100, Run Time : 12.05 sec
INFO:root:2024-03-29 11:24:09, Dev, Step : 4100, Loss : 0.95422, Acc : 0.798, Auc : 0.777, Sensitive_Loss : 0.27053, Sensitive_Acc : 16.667, Sensitive_Auc : 0.996, Mean auc: 0.777, Run Time : 97.62 sec
INFO:root:2024-03-29 11:24:19, Train, Epoch : 9, Step : 4110, Loss : 0.62498, Acc : 0.775, Sensitive_Loss : 0.16592, Sensitive_Acc : 17.100, Run Time : 107.01 sec
INFO:root:2024-03-29 11:24:30, Train, Epoch : 9, Step : 4120, Loss : 0.66211, Acc : 0.778, Sensitive_Loss : 0.24541, Sensitive_Acc : 15.500, Run Time : 10.98 sec
INFO:root:2024-03-29 11:24:40, Train, Epoch : 9, Step : 4130, Loss : 0.55968, Acc : 0.800, Sensitive_Loss : 0.20832, Sensitive_Acc : 15.400, Run Time : 10.15 sec
INFO:root:2024-03-29 11:24:51, Train, Epoch : 9, Step : 4140, Loss : 0.57558, Acc : 0.772, Sensitive_Loss : 0.17362, Sensitive_Acc : 16.300, Run Time : 11.23 sec
INFO:root:2024-03-29 11:25:01, Train, Epoch : 9, Step : 4150, Loss : 0.58986, Acc : 0.769, Sensitive_Loss : 0.25426, Sensitive_Acc : 17.200, Run Time : 10.41 sec
INFO:root:2024-03-29 11:25:11, Train, Epoch : 9, Step : 4160, Loss : 0.53590, Acc : 0.803, Sensitive_Loss : 0.21590, Sensitive_Acc : 19.000, Run Time : 9.93 sec
INFO:root:2024-03-29 11:25:22, Train, Epoch : 9, Step : 4170, Loss : 0.67194, Acc : 0.781, Sensitive_Loss : 0.23887, Sensitive_Acc : 19.800, Run Time : 10.27 sec
INFO:root:2024-03-29 11:25:32, Train, Epoch : 9, Step : 4180, Loss : 0.57187, Acc : 0.747, Sensitive_Loss : 0.21726, Sensitive_Acc : 15.000, Run Time : 10.08 sec
INFO:root:2024-03-29 11:25:42, Train, Epoch : 9, Step : 4190, Loss : 0.78748, Acc : 0.769, Sensitive_Loss : 0.20137, Sensitive_Acc : 15.400, Run Time : 9.85 sec
INFO:root:2024-03-29 11:25:52, Train, Epoch : 9, Step : 4200, Loss : 0.54657, Acc : 0.728, Sensitive_Loss : 0.20029, Sensitive_Acc : 17.200, Run Time : 10.01 sec
INFO:root:2024-03-29 11:27:29, Dev, Step : 4200, Loss : 0.90523, Acc : 0.765, Auc : 0.796, Sensitive_Loss : 0.24604, Sensitive_Acc : 16.766, Sensitive_Auc : 0.994, Mean auc: 0.796, Run Time : 97.15 sec
INFO:root:2024-03-29 11:27:36, Train, Epoch : 9, Step : 4210, Loss : 0.55956, Acc : 0.800, Sensitive_Loss : 0.25838, Sensitive_Acc : 15.900, Run Time : 104.39 sec
INFO:root:2024-03-29 11:27:49, Train, Epoch : 9, Step : 4220, Loss : 0.52851, Acc : 0.787, Sensitive_Loss : 0.23944, Sensitive_Acc : 16.800, Run Time : 12.60 sec
INFO:root:2024-03-29 11:27:59, Train, Epoch : 9, Step : 4230, Loss : 0.77666, Acc : 0.775, Sensitive_Loss : 0.24117, Sensitive_Acc : 16.800, Run Time : 10.24 sec
INFO:root:2024-03-29 11:28:09, Train, Epoch : 9, Step : 4240, Loss : 0.74106, Acc : 0.766, Sensitive_Loss : 0.22242, Sensitive_Acc : 16.000, Run Time : 9.83 sec
INFO:root:2024-03-29 11:28:19, Train, Epoch : 9, Step : 4250, Loss : 0.68417, Acc : 0.772, Sensitive_Loss : 0.20020, Sensitive_Acc : 17.700, Run Time : 10.64 sec
INFO:root:2024-03-29 11:28:29, Train, Epoch : 9, Step : 4260, Loss : 0.39758, Acc : 0.794, Sensitive_Loss : 0.18929, Sensitive_Acc : 17.000, Run Time : 9.84 sec
