Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 14:18:29, Train, Epoch : 6, Step : 3550, Loss : 0.37096, Acc : 0.822, Sensitive_Loss : 0.14413, Sensitive_Acc : 16.300, Run Time : 9.38 sec
INFO:root:2024-04-10 14:18:41, Train, Epoch : 6, Step : 3560, Loss : 0.40179, Acc : 0.809, Sensitive_Loss : 0.09897, Sensitive_Acc : 16.700, Run Time : 11.81 sec
INFO:root:2024-04-10 14:18:52, Train, Epoch : 6, Step : 3570, Loss : 0.36395, Acc : 0.844, Sensitive_Loss : 0.17950, Sensitive_Acc : 14.800, Run Time : 11.13 sec
INFO:root:2024-04-10 14:19:02, Train, Epoch : 6, Step : 3580, Loss : 0.36348, Acc : 0.822, Sensitive_Loss : 0.12758, Sensitive_Acc : 16.400, Run Time : 9.22 sec
INFO:root:2024-04-10 14:19:12, Train, Epoch : 6, Step : 3590, Loss : 0.34999, Acc : 0.809, Sensitive_Loss : 0.12705, Sensitive_Acc : 17.600, Run Time : 10.54 sec
INFO:root:2024-04-10 14:19:22, Train, Epoch : 6, Step : 3600, Loss : 0.43680, Acc : 0.834, Sensitive_Loss : 0.14692, Sensitive_Acc : 17.600, Run Time : 10.21 sec
INFO:root:2024-04-10 14:21:00, Dev, Step : 3600, Loss : 0.51277, Acc : 0.776, Auc : 0.856, Sensitive_Loss : 0.16444, Sensitive_Acc : 16.364, Sensitive_Auc : 0.990, Mean auc: 0.856, Run Time : 98.08 sec
INFO:root:2024-04-10 14:21:07, Train, Epoch : 6, Step : 3610, Loss : 0.35658, Acc : 0.878, Sensitive_Loss : 0.12665, Sensitive_Acc : 15.900, Run Time : 104.30 sec
INFO:root:2024-04-10 14:21:18, Train, Epoch : 6, Step : 3620, Loss : 0.42324, Acc : 0.816, Sensitive_Loss : 0.15399, Sensitive_Acc : 16.300, Run Time : 11.09 sec
INFO:root:2024-04-10 14:21:28, Train, Epoch : 6, Step : 3630, Loss : 0.37203, Acc : 0.844, Sensitive_Loss : 0.16031, Sensitive_Acc : 15.300, Run Time : 10.23 sec
INFO:root:2024-04-10 14:21:37, Train, Epoch : 6, Step : 3640, Loss : 0.29714, Acc : 0.863, Sensitive_Loss : 0.11095, Sensitive_Acc : 15.800, Run Time : 8.97 sec
INFO:root:2024-04-10 14:21:46, Train, Epoch : 6, Step : 3650, Loss : 0.32768, Acc : 0.866, Sensitive_Loss : 0.12076, Sensitive_Acc : 17.000, Run Time : 9.41 sec
INFO:root:2024-04-10 14:21:58, Train, Epoch : 6, Step : 3660, Loss : 0.40882, Acc : 0.816, Sensitive_Loss : 0.08703, Sensitive_Acc : 16.300, Run Time : 12.15 sec
INFO:root:2024-04-10 14:22:08, Train, Epoch : 6, Step : 3670, Loss : 0.38639, Acc : 0.822, Sensitive_Loss : 0.12904, Sensitive_Acc : 16.000, Run Time : 9.30 sec
INFO:root:2024-04-10 14:22:17, Train, Epoch : 6, Step : 3680, Loss : 0.36677, Acc : 0.809, Sensitive_Loss : 0.16126, Sensitive_Acc : 15.500, Run Time : 9.28 sec
INFO:root:2024-04-10 14:22:30, Train, Epoch : 6, Step : 3690, Loss : 0.33200, Acc : 0.819, Sensitive_Loss : 0.09699, Sensitive_Acc : 15.500, Run Time : 13.08 sec
INFO:root:2024-04-10 14:22:41, Train, Epoch : 6, Step : 3700, Loss : 0.31402, Acc : 0.869, Sensitive_Loss : 0.10753, Sensitive_Acc : 16.500, Run Time : 10.46 sec
INFO:root:2024-04-10 14:24:25, Dev, Step : 3700, Loss : 0.54487, Acc : 0.771, Auc : 0.857, Sensitive_Loss : 0.16032, Sensitive_Acc : 16.307, Sensitive_Auc : 0.988, Mean auc: 0.857, Run Time : 104.69 sec
INFO:root:2024-04-10 14:24:32, Train, Epoch : 6, Step : 3710, Loss : 0.34763, Acc : 0.856, Sensitive_Loss : 0.10841, Sensitive_Acc : 16.800, Run Time : 111.18 sec
INFO:root:2024-04-10 14:24:41, Train, Epoch : 6, Step : 3720, Loss : 0.36998, Acc : 0.847, Sensitive_Loss : 0.11606, Sensitive_Acc : 13.900, Run Time : 9.68 sec
INFO:root:2024-04-10 14:24:50, Train, Epoch : 6, Step : 3730, Loss : 0.38239, Acc : 0.809, Sensitive_Loss : 0.11111, Sensitive_Acc : 16.400, Run Time : 8.78 sec
INFO:root:2024-04-10 14:25:01, Train, Epoch : 6, Step : 3740, Loss : 0.36766, Acc : 0.831, Sensitive_Loss : 0.11304, Sensitive_Acc : 18.600, Run Time : 10.57 sec
INFO:root:2024-04-10 14:25:11, Train, Epoch : 6, Step : 3750, Loss : 0.33649, Acc : 0.844, Sensitive_Loss : 0.12842, Sensitive_Acc : 18.900, Run Time : 10.06 sec
INFO:root:2024-04-10 14:25:20, Train, Epoch : 6, Step : 3760, Loss : 0.34960, Acc : 0.847, Sensitive_Loss : 0.11264, Sensitive_Acc : 16.500, Run Time : 9.41 sec
INFO:root:2024-04-10 14:25:31, Train, Epoch : 6, Step : 3770, Loss : 0.33539, Acc : 0.859, Sensitive_Loss : 0.11667, Sensitive_Acc : 15.800, Run Time : 11.15 sec
INFO:root:2024-04-10 14:25:43, Train, Epoch : 6, Step : 3780, Loss : 0.37898, Acc : 0.822, Sensitive_Loss : 0.09383, Sensitive_Acc : 15.700, Run Time : 11.52 sec
INFO:root:2024-04-10 14:25:52, Train, Epoch : 6, Step : 3790, Loss : 0.31640, Acc : 0.872, Sensitive_Loss : 0.08913, Sensitive_Acc : 16.600, Run Time : 9.39 sec
INFO:root:2024-04-10 14:26:01, Train, Epoch : 6, Step : 3800, Loss : 0.33895, Acc : 0.869, Sensitive_Loss : 0.12291, Sensitive_Acc : 14.700, Run Time : 8.49 sec
INFO:root:2024-04-10 14:27:40, Dev, Step : 3800, Loss : 0.50817, Acc : 0.783, Auc : 0.859, Sensitive_Loss : 0.14952, Sensitive_Acc : 16.364, Sensitive_Auc : 0.990, Mean auc: 0.859, Run Time : 98.81 sec
INFO:root:2024-04-10 14:27:47, Train, Epoch : 6, Step : 3810, Loss : 0.35938, Acc : 0.825, Sensitive_Loss : 0.11931, Sensitive_Acc : 16.000, Run Time : 105.70 sec
INFO:root:2024-04-10 14:27:59, Train, Epoch : 6, Step : 3820, Loss : 0.40962, Acc : 0.825, Sensitive_Loss : 0.08790, Sensitive_Acc : 17.300, Run Time : 12.07 sec
INFO:root:2024-04-10 14:28:09, Train, Epoch : 6, Step : 3830, Loss : 0.36119, Acc : 0.863, Sensitive_Loss : 0.13378, Sensitive_Acc : 17.900, Run Time : 10.58 sec
INFO:root:2024-04-10 14:28:19, Train, Epoch : 6, Step : 3840, Loss : 0.38849, Acc : 0.831, Sensitive_Loss : 0.15372, Sensitive_Acc : 16.800, Run Time : 9.35 sec
INFO:root:2024-04-10 14:28:31, Train, Epoch : 6, Step : 3850, Loss : 0.38592, Acc : 0.856, Sensitive_Loss : 0.14460, Sensitive_Acc : 15.900, Run Time : 12.57 sec
INFO:root:2024-04-10 14:28:40, Train, Epoch : 6, Step : 3860, Loss : 0.41976, Acc : 0.822, Sensitive_Loss : 0.09591, Sensitive_Acc : 17.300, Run Time : 9.27 sec
INFO:root:2024-04-10 14:30:24
INFO:root:y_pred: [0.128301   0.02343873 0.9134031  ... 0.58280975 0.4166742  0.28640276]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.99065101e-01 4.05413006e-03 8.12132955e-01 9.99993801e-01
 9.99407768e-01 9.85240221e-01 9.99681115e-01 9.21657265e-05
 8.49388540e-01 9.99208033e-01 5.24409115e-01 1.20838799e-01
 1.82443982e-04 9.57056642e-01 9.99978423e-01 9.99967456e-01
 9.97278631e-01 9.95931685e-01 9.98949230e-01 9.94713128e-01
 9.95142937e-01 6.19373024e-01 9.98068511e-01 7.43295968e-01
 8.93416643e-01 1.23991705e-01 9.97943103e-01 1.33790066e-02
 9.99499798e-01 4.30008471e-02 7.26742893e-02 3.10442775e-01
 8.42570420e-03 9.99174416e-01 4.94795768e-06 9.88592386e-01
 1.67905353e-04 9.99940515e-01 1.09244967e-02 9.77378368e-01
 9.96009231e-01 4.35481267e-03 6.35867286e-03 1.03461801e-03
 6.19296730e-01 7.38569140e-01 9.99213576e-01 9.63813663e-01
 9.72490430e-01 9.94441807e-01 2.52305320e-03 9.72771347e-01
 1.47388233e-02 1.80288404e-01 9.99841213e-01 3.43115665e-02
 9.92538989e-01 9.98141766e-01 9.82401788e-01 1.75838750e-02
 8.66138935e-03 9.99705851e-01 1.52210429e-01 9.99165297e-01
 9.87338662e-01 4.23816830e-01 9.79373693e-01 9.03146207e-01
 9.99879003e-01 9.99418974e-01 1.40723482e-01 7.02004671e-01
 9.93338645e-01 9.99691129e-01 9.89723444e-01 2.18576025e-02
 5.21744370e-01 8.28626379e-03 1.18552032e-03 9.92764294e-01
 2.04336978e-02 9.99705255e-01 9.99841213e-01 9.97170269e-01
 1.30044883e-02 9.99998331e-01 3.52709531e-03 2.32254826e-02
 9.99659181e-01 9.94386196e-01 3.74426879e-02 9.17239785e-01
 9.94488038e-03 9.55707073e-01 4.65502888e-02 9.99906778e-01
 1.70397889e-02 9.97462630e-01 8.63329828e-01 2.26159617e-02
 1.46267732e-04 3.55580449e-01 9.96941149e-01 9.99825895e-01
 9.73270059e-01 9.67715979e-01 9.81410027e-01 1.88323529e-03
 9.84890088e-02 9.99234080e-01 9.57705051e-05 3.35775141e-04
 2.29615167e-01 9.99877691e-01 9.97275174e-01 5.15290862e-03
 8.98260415e-01 6.65582716e-04 9.97232378e-01 9.71026421e-01
 9.99988437e-01 9.99997854e-01 2.55484015e-01 1.03200309e-01
 2.93131024e-01 2.29255725e-02 6.05235947e-03 9.28411377e-04
 9.99239087e-01 9.99983430e-01 8.25091172e-03 3.34041053e-03
 4.23783931e-04 8.44542742e-01 9.99037623e-01 9.96431589e-01
 9.98506963e-01 8.36492717e-01 8.76982585e-02 9.69565928e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 14:30:24, Dev, Step : 3864, Loss : 0.52312, Acc : 0.779, Auc : 0.861, Sensitive_Loss : 0.15310, Sensitive_Acc : 16.350, Sensitive_Auc : 0.991, Mean auc: 0.861, Run Time : 100.49 sec
INFO:root:2024-04-10 14:30:31, Train, Epoch : 7, Step : 3870, Loss : 0.20625, Acc : 0.494, Sensitive_Loss : 0.06566, Sensitive_Acc : 11.100, Run Time : 5.75 sec
INFO:root:2024-04-10 14:30:43, Train, Epoch : 7, Step : 3880, Loss : 0.39148, Acc : 0.841, Sensitive_Loss : 0.10817, Sensitive_Acc : 14.200, Run Time : 11.36 sec
INFO:root:2024-04-10 14:30:52, Train, Epoch : 7, Step : 3890, Loss : 0.37440, Acc : 0.844, Sensitive_Loss : 0.10513, Sensitive_Acc : 15.600, Run Time : 9.58 sec
INFO:root:2024-04-10 14:31:01, Train, Epoch : 7, Step : 3900, Loss : 0.34793, Acc : 0.863, Sensitive_Loss : 0.12215, Sensitive_Acc : 15.300, Run Time : 8.97 sec
INFO:root:2024-04-10 14:32:40, Dev, Step : 3900, Loss : 0.52130, Acc : 0.777, Auc : 0.860, Sensitive_Loss : 0.15597, Sensitive_Acc : 16.307, Sensitive_Auc : 0.991, Mean auc: 0.860, Run Time : 98.65 sec
INFO:root:2024-04-10 14:32:46, Train, Epoch : 7, Step : 3910, Loss : 0.32645, Acc : 0.866, Sensitive_Loss : 0.12690, Sensitive_Acc : 17.400, Run Time : 104.90 sec
INFO:root:2024-04-10 14:32:58, Train, Epoch : 7, Step : 3920, Loss : 0.35754, Acc : 0.806, Sensitive_Loss : 0.10208, Sensitive_Acc : 15.500, Run Time : 12.09 sec
INFO:root:2024-04-10 14:33:07, Train, Epoch : 7, Step : 3930, Loss : 0.37360, Acc : 0.844, Sensitive_Loss : 0.12779, Sensitive_Acc : 16.600, Run Time : 9.18 sec
INFO:root:2024-04-10 14:33:17, Train, Epoch : 7, Step : 3940, Loss : 0.34877, Acc : 0.841, Sensitive_Loss : 0.13044, Sensitive_Acc : 16.800, Run Time : 9.20 sec
INFO:root:2024-04-10 14:33:27, Train, Epoch : 7, Step : 3950, Loss : 0.40714, Acc : 0.803, Sensitive_Loss : 0.13518, Sensitive_Acc : 16.400, Run Time : 10.78 sec
INFO:root:2024-04-10 14:33:38, Train, Epoch : 7, Step : 3960, Loss : 0.31260, Acc : 0.884, Sensitive_Loss : 0.11360, Sensitive_Acc : 15.200, Run Time : 10.53 sec
INFO:root:2024-04-10 14:33:47, Train, Epoch : 7, Step : 3970, Loss : 0.37010, Acc : 0.819, Sensitive_Loss : 0.12864, Sensitive_Acc : 16.600, Run Time : 9.24 sec
INFO:root:2024-04-10 14:33:58, Train, Epoch : 7, Step : 3980, Loss : 0.28694, Acc : 0.872, Sensitive_Loss : 0.12581, Sensitive_Acc : 16.600, Run Time : 10.59 sec
INFO:root:2024-04-10 14:34:10, Train, Epoch : 7, Step : 3990, Loss : 0.34763, Acc : 0.850, Sensitive_Loss : 0.07830, Sensitive_Acc : 16.900, Run Time : 12.37 sec
INFO:root:2024-04-10 14:34:20, Train, Epoch : 7, Step : 4000, Loss : 0.27767, Acc : 0.872, Sensitive_Loss : 0.08304, Sensitive_Acc : 15.200, Run Time : 9.53 sec
INFO:root:2024-04-10 14:35:57, Dev, Step : 4000, Loss : 0.54616, Acc : 0.767, Auc : 0.859, Sensitive_Loss : 0.16069, Sensitive_Acc : 16.350, Sensitive_Auc : 0.991, Mean auc: 0.859, Run Time : 97.67 sec
INFO:root:2024-04-10 14:36:04, Train, Epoch : 7, Step : 4010, Loss : 0.33326, Acc : 0.850, Sensitive_Loss : 0.10977, Sensitive_Acc : 17.500, Run Time : 104.42 sec
INFO:root:2024-04-10 14:36:14, Train, Epoch : 7, Step : 4020, Loss : 0.35138, Acc : 0.844, Sensitive_Loss : 0.13221, Sensitive_Acc : 16.500, Run Time : 10.32 sec
INFO:root:2024-04-10 14:36:26, Train, Epoch : 7, Step : 4030, Loss : 0.39247, Acc : 0.819, Sensitive_Loss : 0.10122, Sensitive_Acc : 15.000, Run Time : 12.07 sec
INFO:root:2024-04-10 14:36:36, Train, Epoch : 7, Step : 4040, Loss : 0.37619, Acc : 0.831, Sensitive_Loss : 0.11701, Sensitive_Acc : 14.500, Run Time : 9.92 sec
INFO:root:2024-04-10 14:36:46, Train, Epoch : 7, Step : 4050, Loss : 0.31979, Acc : 0.850, Sensitive_Loss : 0.11983, Sensitive_Acc : 16.600, Run Time : 9.45 sec
INFO:root:2024-04-10 14:36:55, Train, Epoch : 7, Step : 4060, Loss : 0.39909, Acc : 0.822, Sensitive_Loss : 0.10837, Sensitive_Acc : 17.100, Run Time : 9.23 sec
INFO:root:2024-04-10 14:37:04, Train, Epoch : 7, Step : 4070, Loss : 0.32807, Acc : 0.875, Sensitive_Loss : 0.11303, Sensitive_Acc : 15.700, Run Time : 9.11 sec
INFO:root:2024-04-10 14:37:14, Train, Epoch : 7, Step : 4080, Loss : 0.31948, Acc : 0.869, Sensitive_Loss : 0.08780, Sensitive_Acc : 15.800, Run Time : 9.97 sec
INFO:root:2024-04-10 14:37:24, Train, Epoch : 7, Step : 4090, Loss : 0.40885, Acc : 0.819, Sensitive_Loss : 0.11469, Sensitive_Acc : 18.500, Run Time : 10.13 sec
INFO:root:2024-04-10 14:37:36, Train, Epoch : 7, Step : 4100, Loss : 0.37125, Acc : 0.856, Sensitive_Loss : 0.13597, Sensitive_Acc : 15.400, Run Time : 11.28 sec
INFO:root:2024-04-10 14:39:13, Dev, Step : 4100, Loss : 0.53838, Acc : 0.769, Auc : 0.854, Sensitive_Loss : 0.14562, Sensitive_Acc : 16.350, Sensitive_Auc : 0.992, Mean auc: 0.854, Run Time : 97.31 sec
INFO:root:2024-04-10 14:39:20, Train, Epoch : 7, Step : 4110, Loss : 0.37115, Acc : 0.825, Sensitive_Loss : 0.11062, Sensitive_Acc : 14.800, Run Time : 104.17 sec
INFO:root:2024-04-10 14:39:32, Train, Epoch : 7, Step : 4120, Loss : 0.32671, Acc : 0.866, Sensitive_Loss : 0.16590, Sensitive_Acc : 15.300, Run Time : 12.48 sec
INFO:root:2024-04-10 14:39:42, Train, Epoch : 7, Step : 4130, Loss : 0.38159, Acc : 0.834, Sensitive_Loss : 0.14666, Sensitive_Acc : 16.800, Run Time : 9.91 sec
INFO:root:2024-04-10 14:39:52, Train, Epoch : 7, Step : 4140, Loss : 0.31937, Acc : 0.878, Sensitive_Loss : 0.10882, Sensitive_Acc : 17.000, Run Time : 10.03 sec
INFO:root:2024-04-10 14:40:08, Train, Epoch : 7, Step : 4150, Loss : 0.35972, Acc : 0.828, Sensitive_Loss : 0.15064, Sensitive_Acc : 16.300, Run Time : 16.31 sec
INFO:root:2024-04-10 14:40:18, Train, Epoch : 7, Step : 4160, Loss : 0.35898, Acc : 0.838, Sensitive_Loss : 0.16623, Sensitive_Acc : 16.700, Run Time : 9.98 sec
INFO:root:2024-04-10 14:40:28, Train, Epoch : 7, Step : 4170, Loss : 0.37867, Acc : 0.812, Sensitive_Loss : 0.13614, Sensitive_Acc : 17.100, Run Time : 9.98 sec
INFO:root:2024-04-10 14:40:42, Train, Epoch : 7, Step : 4180, Loss : 0.39229, Acc : 0.828, Sensitive_Loss : 0.07096, Sensitive_Acc : 15.800, Run Time : 13.64 sec
INFO:root:2024-04-10 14:40:51, Train, Epoch : 7, Step : 4190, Loss : 0.32023, Acc : 0.856, Sensitive_Loss : 0.14053, Sensitive_Acc : 15.100, Run Time : 9.45 sec
INFO:root:2024-04-10 14:41:01, Train, Epoch : 7, Step : 4200, Loss : 0.32512, Acc : 0.844, Sensitive_Loss : 0.11832, Sensitive_Acc : 16.100, Run Time : 9.68 sec
INFO:root:2024-04-10 14:42:38, Dev, Step : 4200, Loss : 0.51268, Acc : 0.783, Auc : 0.859, Sensitive_Loss : 0.14048, Sensitive_Acc : 16.321, Sensitive_Auc : 0.993, Mean auc: 0.859, Run Time : 97.28 sec
INFO:root:2024-04-10 14:42:46, Train, Epoch : 7, Step : 4210, Loss : 0.31041, Acc : 0.881, Sensitive_Loss : 0.10131, Sensitive_Acc : 15.100, Run Time : 105.02 sec
INFO:root:2024-04-10 14:42:58, Train, Epoch : 7, Step : 4220, Loss : 0.37089, Acc : 0.850, Sensitive_Loss : 0.15918, Sensitive_Acc : 16.900, Run Time : 11.71 sec
INFO:root:2024-04-10 14:43:10, Train, Epoch : 7, Step : 4230, Loss : 0.32839, Acc : 0.866, Sensitive_Loss : 0.10274, Sensitive_Acc : 15.800, Run Time : 12.18 sec
INFO:root:2024-04-10 14:43:21, Train, Epoch : 7, Step : 4240, Loss : 0.35967, Acc : 0.853, Sensitive_Loss : 0.13267, Sensitive_Acc : 17.200, Run Time : 10.88 sec
INFO:root:2024-04-10 14:43:34, Train, Epoch : 7, Step : 4250, Loss : 0.35723, Acc : 0.825, Sensitive_Loss : 0.15838, Sensitive_Acc : 15.900, Run Time : 12.60 sec
INFO:root:2024-04-10 14:43:45, Train, Epoch : 7, Step : 4260, Loss : 0.27919, Acc : 0.872, Sensitive_Loss : 0.10491, Sensitive_Acc : 16.500, Run Time : 11.34 sec
INFO:root:2024-04-10 14:43:55, Train, Epoch : 7, Step : 4270, Loss : 0.29132, Acc : 0.866, Sensitive_Loss : 0.11602, Sensitive_Acc : 15.200, Run Time : 10.01 sec
INFO:root:2024-04-10 14:44:07, Train, Epoch : 7, Step : 4280, Loss : 0.32044, Acc : 0.838, Sensitive_Loss : 0.11968, Sensitive_Acc : 16.800, Run Time : 12.03 sec
INFO:root:2024-04-10 14:44:18, Train, Epoch : 7, Step : 4290, Loss : 0.29790, Acc : 0.844, Sensitive_Loss : 0.12800, Sensitive_Acc : 16.900, Run Time : 10.75 sec
INFO:root:2024-04-10 14:44:27, Train, Epoch : 7, Step : 4300, Loss : 0.35779, Acc : 0.838, Sensitive_Loss : 0.10337, Sensitive_Acc : 15.700, Run Time : 9.69 sec
INFO:root:2024-04-10 14:46:02, Dev, Step : 4300, Loss : 0.56280, Acc : 0.769, Auc : 0.858, Sensitive_Loss : 0.15252, Sensitive_Acc : 16.221, Sensitive_Auc : 0.993, Mean auc: 0.858, Run Time : 94.56 sec
INFO:root:2024-04-10 14:46:08, Train, Epoch : 7, Step : 4310, Loss : 0.28620, Acc : 0.841, Sensitive_Loss : 0.11564, Sensitive_Acc : 16.700, Run Time : 100.73 sec
INFO:root:2024-04-10 14:46:18, Train, Epoch : 7, Step : 4320, Loss : 0.34083, Acc : 0.850, Sensitive_Loss : 0.09815, Sensitive_Acc : 16.200, Run Time : 9.44 sec
INFO:root:2024-04-10 14:46:29, Train, Epoch : 7, Step : 4330, Loss : 0.31085, Acc : 0.825, Sensitive_Loss : 0.13191, Sensitive_Acc : 16.600, Run Time : 11.02 sec
INFO:root:2024-04-10 14:46:38, Train, Epoch : 7, Step : 4340, Loss : 0.31445, Acc : 0.875, Sensitive_Loss : 0.08970, Sensitive_Acc : 15.500, Run Time : 9.07 sec
INFO:root:2024-04-10 14:46:47, Train, Epoch : 7, Step : 4350, Loss : 0.35759, Acc : 0.847, Sensitive_Loss : 0.12382, Sensitive_Acc : 16.100, Run Time : 9.01 sec
INFO:root:2024-04-10 14:46:59, Train, Epoch : 7, Step : 4360, Loss : 0.41370, Acc : 0.812, Sensitive_Loss : 0.10860, Sensitive_Acc : 15.300, Run Time : 12.06 sec
INFO:root:2024-04-10 14:47:08, Train, Epoch : 7, Step : 4370, Loss : 0.37370, Acc : 0.844, Sensitive_Loss : 0.15008, Sensitive_Acc : 17.500, Run Time : 9.81 sec
INFO:root:2024-04-10 14:47:17, Train, Epoch : 7, Step : 4380, Loss : 0.27920, Acc : 0.881, Sensitive_Loss : 0.09457, Sensitive_Acc : 15.200, Run Time : 8.71 sec
INFO:root:2024-04-10 14:47:28, Train, Epoch : 7, Step : 4390, Loss : 0.32176, Acc : 0.834, Sensitive_Loss : 0.11620, Sensitive_Acc : 16.500, Run Time : 10.65 sec
INFO:root:2024-04-10 14:47:38, Train, Epoch : 7, Step : 4400, Loss : 0.29111, Acc : 0.878, Sensitive_Loss : 0.11799, Sensitive_Acc : 17.100, Run Time : 9.99 sec
INFO:root:2024-04-10 14:49:14, Dev, Step : 4400, Loss : 0.53811, Acc : 0.773, Auc : 0.860, Sensitive_Loss : 0.16972, Sensitive_Acc : 16.293, Sensitive_Auc : 0.991, Mean auc: 0.860, Run Time : 96.25 sec
INFO:root:2024-04-10 14:49:22, Train, Epoch : 7, Step : 4410, Loss : 0.36911, Acc : 0.856, Sensitive_Loss : 0.10273, Sensitive_Acc : 17.200, Run Time : 103.83 sec
INFO:root:2024-04-10 14:49:31, Train, Epoch : 7, Step : 4420, Loss : 0.31057, Acc : 0.847, Sensitive_Loss : 0.10846, Sensitive_Acc : 16.500, Run Time : 8.96 sec
INFO:root:2024-04-10 14:49:40, Train, Epoch : 7, Step : 4430, Loss : 0.39598, Acc : 0.831, Sensitive_Loss : 0.09357, Sensitive_Acc : 16.000, Run Time : 9.65 sec
INFO:root:2024-04-10 14:49:52, Train, Epoch : 7, Step : 4440, Loss : 0.38343, Acc : 0.828, Sensitive_Loss : 0.13608, Sensitive_Acc : 14.900, Run Time : 11.51 sec
INFO:root:2024-04-10 14:50:02, Train, Epoch : 7, Step : 4450, Loss : 0.31212, Acc : 0.841, Sensitive_Loss : 0.12189, Sensitive_Acc : 16.700, Run Time : 10.29 sec
INFO:root:2024-04-10 14:50:11, Train, Epoch : 7, Step : 4460, Loss : 0.31617, Acc : 0.881, Sensitive_Loss : 0.09938, Sensitive_Acc : 16.100, Run Time : 8.55 sec
INFO:root:2024-04-10 14:50:21, Train, Epoch : 7, Step : 4470, Loss : 0.31558, Acc : 0.856, Sensitive_Loss : 0.15374, Sensitive_Acc : 15.800, Run Time : 10.52 sec
INFO:root:2024-04-10 14:50:32, Train, Epoch : 7, Step : 4480, Loss : 0.35887, Acc : 0.850, Sensitive_Loss : 0.08944, Sensitive_Acc : 16.300, Run Time : 10.62 sec
INFO:root:2024-04-10 14:50:40, Train, Epoch : 7, Step : 4490, Loss : 0.35079, Acc : 0.869, Sensitive_Loss : 0.11520, Sensitive_Acc : 15.400, Run Time : 8.70 sec
INFO:root:2024-04-10 14:50:51, Train, Epoch : 7, Step : 4500, Loss : 0.33203, Acc : 0.831, Sensitive_Loss : 0.10252, Sensitive_Acc : 17.900, Run Time : 10.63 sec
INFO:root:2024-04-10 14:52:26, Dev, Step : 4500, Loss : 0.53134, Acc : 0.776, Auc : 0.863, Sensitive_Loss : 0.17784, Sensitive_Acc : 16.293, Sensitive_Auc : 0.992, Mean auc: 0.863, Run Time : 94.51 sec
