Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.48191535 0.40152976 0.42518055 0.43771654 0.5922125  0.4875601
 0.5787572  0.3856822  0.33252534 0.43734017 0.49650624 0.17546865
 0.46802267 0.68005276 0.3537623  0.1232989  0.46479103 0.52404517
 0.37242982 0.46118063 0.5973019  0.7265701  0.4090138  0.5887131
 0.44939324 0.68227    0.37441882 0.54017633 0.39016882 0.46304727
 0.42542675 0.67946535 0.46410784 0.57427275 0.6107714  0.51989216
 0.45220163 0.5561223  0.47885266 0.54733145 0.55857164 0.54936826
 0.3218708  0.482326   0.5087632  0.35658833 0.54007256 0.44473937
 0.51242334 0.48749566 0.43119496 0.56534755 0.58141226 0.6087063
 0.5964958  0.47669134 0.58263385 0.62714654 0.44059005 0.72874725
 0.50917345 0.39411098 0.50506634 0.44288862 0.6327577  0.5075381
 0.6738878  0.3210768  0.50858176 0.34676576 0.4088364  0.28243563
 0.5812063  0.69862443 0.62543184 0.55333114 0.35605475 0.6484594
 0.39348927 0.3872198  0.49780455 0.6308421  0.63871574 0.32146102
 0.38529453 0.47869307 0.32756972 0.5563013  0.28696358 0.5355799
 0.3816433  0.47448456 0.5768511  0.4408281  0.4552012  0.5766521
 0.56642157 0.31612846 0.36285675 0.2799869  0.6909636  0.55034935
 0.5050409  0.44671446 0.35632822 0.4697955  0.6323765  0.32532573
 0.548262   0.46479985 0.52692044 0.37482235 0.3067413  0.380791
 0.33637795 0.5493195  0.57491255 0.42715698 0.4445079 ]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 05:07:12, Dev, Step : 2436, Loss : 0.47705, Acc : 0.844, Auc : 0.921, Sensitive_Loss : 0.69305, Sensitive_Acc : 15.897, Sensitive_Auc : 0.609, Mean auc: 0.921, Run Time : 404.14 sec
INFO:root:2024-04-09 05:07:17, Train, Epoch : 7, Step : 2440, Loss : 0.19293, Acc : 0.331, Sensitive_Loss : 0.23927, Sensitive_Acc : 5.600, Run Time : 4.14 sec
INFO:root:2024-04-09 05:07:25, Train, Epoch : 7, Step : 2450, Loss : 0.48476, Acc : 0.819, Sensitive_Loss : 0.67751, Sensitive_Acc : 16.100, Run Time : 7.96 sec
INFO:root:2024-04-09 05:07:33, Train, Epoch : 7, Step : 2460, Loss : 0.48944, Acc : 0.825, Sensitive_Loss : 0.78173, Sensitive_Acc : 16.700, Run Time : 8.21 sec
INFO:root:2024-04-09 05:07:41, Train, Epoch : 7, Step : 2470, Loss : 0.43681, Acc : 0.825, Sensitive_Loss : 0.73694, Sensitive_Acc : 15.900, Run Time : 8.50 sec
INFO:root:2024-04-09 05:07:49, Train, Epoch : 7, Step : 2480, Loss : 0.50971, Acc : 0.803, Sensitive_Loss : 0.72960, Sensitive_Acc : 16.600, Run Time : 8.16 sec
INFO:root:2024-04-09 05:07:57, Train, Epoch : 7, Step : 2490, Loss : 0.49887, Acc : 0.822, Sensitive_Loss : 0.65593, Sensitive_Acc : 14.400, Run Time : 7.95 sec
INFO:root:2024-04-09 05:08:06, Train, Epoch : 7, Step : 2500, Loss : 0.48801, Acc : 0.828, Sensitive_Loss : 0.65886, Sensitive_Acc : 13.700, Run Time : 8.29 sec
INFO:root:2024-04-09 05:14:30, Dev, Step : 2500, Loss : 0.47663, Acc : 0.829, Auc : 0.922, Sensitive_Loss : 0.69840, Sensitive_Acc : 15.808, Sensitive_Auc : 0.604, Mean auc: 0.922, Run Time : 384.36 sec
INFO:root:2024-04-09 05:14:36, Train, Epoch : 7, Step : 2510, Loss : 0.47071, Acc : 0.825, Sensitive_Loss : 0.71801, Sensitive_Acc : 17.000, Run Time : 390.11 sec
INFO:root:2024-04-09 05:14:44, Train, Epoch : 7, Step : 2520, Loss : 0.55137, Acc : 0.806, Sensitive_Loss : 0.60061, Sensitive_Acc : 15.400, Run Time : 8.28 sec
INFO:root:2024-04-09 05:14:52, Train, Epoch : 7, Step : 2530, Loss : 0.55786, Acc : 0.787, Sensitive_Loss : 0.64904, Sensitive_Acc : 15.600, Run Time : 7.81 sec
INFO:root:2024-04-09 05:14:59, Train, Epoch : 7, Step : 2540, Loss : 0.55934, Acc : 0.812, Sensitive_Loss : 0.72123, Sensitive_Acc : 17.800, Run Time : 7.51 sec
INFO:root:2024-04-09 05:15:07, Train, Epoch : 7, Step : 2550, Loss : 0.47263, Acc : 0.800, Sensitive_Loss : 0.72055, Sensitive_Acc : 15.900, Run Time : 7.63 sec
INFO:root:2024-04-09 05:15:15, Train, Epoch : 7, Step : 2560, Loss : 0.60821, Acc : 0.794, Sensitive_Loss : 0.73435, Sensitive_Acc : 16.300, Run Time : 7.84 sec
INFO:root:2024-04-09 05:15:23, Train, Epoch : 7, Step : 2570, Loss : 0.48168, Acc : 0.844, Sensitive_Loss : 0.64599, Sensitive_Acc : 14.700, Run Time : 8.19 sec
INFO:root:2024-04-09 05:15:31, Train, Epoch : 7, Step : 2580, Loss : 0.47461, Acc : 0.822, Sensitive_Loss : 0.70015, Sensitive_Acc : 15.700, Run Time : 8.17 sec
INFO:root:2024-04-09 05:15:40, Train, Epoch : 7, Step : 2590, Loss : 0.49803, Acc : 0.809, Sensitive_Loss : 0.65503, Sensitive_Acc : 15.200, Run Time : 8.38 sec
INFO:root:2024-04-09 05:15:48, Train, Epoch : 7, Step : 2600, Loss : 0.48798, Acc : 0.806, Sensitive_Loss : 0.77858, Sensitive_Acc : 16.500, Run Time : 8.51 sec
INFO:root:2024-04-09 05:22:33, Dev, Step : 2600, Loss : 0.46671, Acc : 0.857, Auc : 0.929, Sensitive_Loss : 0.68961, Sensitive_Acc : 15.843, Sensitive_Auc : 0.621, Mean auc: 0.929, Run Time : 404.68 sec
INFO:root:2024-04-09 05:22:34, Best, Step : 2600, Loss : 0.46671, Acc : 0.857, Auc : 0.929, Sensitive_Loss : 0.68961, Sensitive_Acc : 15.843, Sensitive_Auc : 0.621, Best Auc : 0.929
INFO:root:2024-04-09 05:22:39, Train, Epoch : 7, Step : 2610, Loss : 0.49570, Acc : 0.816, Sensitive_Loss : 0.68123, Sensitive_Acc : 15.600, Run Time : 411.00 sec
INFO:root:2024-04-09 05:22:48, Train, Epoch : 7, Step : 2620, Loss : 0.49487, Acc : 0.828, Sensitive_Loss : 0.69464, Sensitive_Acc : 16.700, Run Time : 8.81 sec
INFO:root:2024-04-09 05:22:56, Train, Epoch : 7, Step : 2630, Loss : 0.50324, Acc : 0.819, Sensitive_Loss : 0.73512, Sensitive_Acc : 15.800, Run Time : 8.58 sec
INFO:root:2024-04-09 05:23:05, Train, Epoch : 7, Step : 2640, Loss : 0.47416, Acc : 0.847, Sensitive_Loss : 0.67723, Sensitive_Acc : 16.000, Run Time : 8.41 sec
INFO:root:2024-04-09 05:23:13, Train, Epoch : 7, Step : 2650, Loss : 0.47411, Acc : 0.791, Sensitive_Loss : 0.75502, Sensitive_Acc : 15.500, Run Time : 7.88 sec
INFO:root:2024-04-09 05:23:22, Train, Epoch : 7, Step : 2660, Loss : 0.47162, Acc : 0.816, Sensitive_Loss : 0.64304, Sensitive_Acc : 16.600, Run Time : 8.75 sec
INFO:root:2024-04-09 05:23:30, Train, Epoch : 7, Step : 2670, Loss : 0.47339, Acc : 0.822, Sensitive_Loss : 0.74540, Sensitive_Acc : 17.500, Run Time : 8.37 sec
INFO:root:2024-04-09 05:23:39, Train, Epoch : 7, Step : 2680, Loss : 0.53414, Acc : 0.825, Sensitive_Loss : 0.73302, Sensitive_Acc : 15.400, Run Time : 8.95 sec
INFO:root:2024-04-09 05:23:48, Train, Epoch : 7, Step : 2690, Loss : 0.53650, Acc : 0.806, Sensitive_Loss : 0.66725, Sensitive_Acc : 16.800, Run Time : 9.06 sec
INFO:root:2024-04-09 05:24:00, Train, Epoch : 7, Step : 2700, Loss : 0.43780, Acc : 0.828, Sensitive_Loss : 0.64470, Sensitive_Acc : 16.700, Run Time : 11.88 sec
INFO:root:2024-04-09 05:30:29, Dev, Step : 2700, Loss : 0.46579, Acc : 0.859, Auc : 0.931, Sensitive_Loss : 0.68230, Sensitive_Acc : 15.828, Sensitive_Auc : 0.632, Mean auc: 0.931, Run Time : 388.78 sec
INFO:root:2024-04-09 05:30:29, Best, Step : 2700, Loss : 0.46579, Acc : 0.859, Auc : 0.931, Sensitive_Loss : 0.68230, Sensitive_Acc : 15.828, Sensitive_Auc : 0.632, Best Auc : 0.931
INFO:root:2024-04-09 05:30:35, Train, Epoch : 7, Step : 2710, Loss : 0.53781, Acc : 0.797, Sensitive_Loss : 0.62945, Sensitive_Acc : 15.600, Run Time : 395.46 sec
INFO:root:2024-04-09 05:30:43, Train, Epoch : 7, Step : 2720, Loss : 0.48373, Acc : 0.809, Sensitive_Loss : 0.65081, Sensitive_Acc : 16.000, Run Time : 7.70 sec
INFO:root:2024-04-09 05:30:50, Train, Epoch : 7, Step : 2730, Loss : 0.50688, Acc : 0.819, Sensitive_Loss : 0.64240, Sensitive_Acc : 15.700, Run Time : 7.37 sec
INFO:root:2024-04-09 05:30:58, Train, Epoch : 7, Step : 2740, Loss : 0.49941, Acc : 0.809, Sensitive_Loss : 0.67481, Sensitive_Acc : 15.400, Run Time : 7.75 sec
INFO:root:2024-04-09 05:31:06, Train, Epoch : 7, Step : 2750, Loss : 0.44811, Acc : 0.853, Sensitive_Loss : 0.66518, Sensitive_Acc : 14.800, Run Time : 7.76 sec
INFO:root:2024-04-09 05:31:14, Train, Epoch : 7, Step : 2760, Loss : 0.54027, Acc : 0.794, Sensitive_Loss : 0.67562, Sensitive_Acc : 16.200, Run Time : 7.79 sec
INFO:root:2024-04-09 05:31:22, Train, Epoch : 7, Step : 2770, Loss : 0.50068, Acc : 0.816, Sensitive_Loss : 0.66674, Sensitive_Acc : 15.400, Run Time : 8.12 sec
INFO:root:2024-04-09 05:31:30, Train, Epoch : 7, Step : 2780, Loss : 0.55474, Acc : 0.809, Sensitive_Loss : 0.65042, Sensitive_Acc : 15.500, Run Time : 8.06 sec
INFO:root:2024-04-09 05:31:38, Train, Epoch : 7, Step : 2790, Loss : 0.51109, Acc : 0.809, Sensitive_Loss : 0.66400, Sensitive_Acc : 17.500, Run Time : 8.12 sec
INFO:root:2024-04-09 05:31:46, Train, Epoch : 7, Step : 2800, Loss : 0.54596, Acc : 0.794, Sensitive_Loss : 0.71195, Sensitive_Acc : 16.100, Run Time : 7.98 sec
INFO:root:2024-04-09 05:38:20, Dev, Step : 2800, Loss : 0.44285, Acc : 0.866, Auc : 0.935, Sensitive_Loss : 0.69112, Sensitive_Acc : 15.833, Sensitive_Auc : 0.618, Mean auc: 0.935, Run Time : 394.16 sec
INFO:root:2024-04-09 05:38:21, Best, Step : 2800, Loss : 0.44285, Acc : 0.866, Auc : 0.935, Sensitive_Loss : 0.69112, Sensitive_Acc : 15.833, Sensitive_Auc : 0.618, Best Auc : 0.935
INFO:root:2024-04-09 05:38:27, Train, Epoch : 7, Step : 2810, Loss : 0.49416, Acc : 0.831, Sensitive_Loss : 0.74080, Sensitive_Acc : 15.100, Run Time : 400.82 sec
INFO:root:2024-04-09 05:38:34, Train, Epoch : 7, Step : 2820, Loss : 0.47347, Acc : 0.834, Sensitive_Loss : 0.72183, Sensitive_Acc : 16.800, Run Time : 7.49 sec
INFO:root:2024-04-09 05:38:42, Train, Epoch : 7, Step : 2830, Loss : 0.44434, Acc : 0.856, Sensitive_Loss : 0.63080, Sensitive_Acc : 15.500, Run Time : 7.93 sec
INFO:root:2024-04-09 05:38:50, Train, Epoch : 7, Step : 2840, Loss : 0.47434, Acc : 0.841, Sensitive_Loss : 0.72328, Sensitive_Acc : 16.000, Run Time : 8.03 sec
INFO:root:2024-04-09 05:45:30
INFO:root:y_pred: [0.06526674 0.44298208 0.25857008 ... 0.03720379 0.8075751  0.4448277 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.5770884  0.41094616 0.39062244 0.6141856  0.48119825 0.4902912
 0.4589202  0.59367573 0.48001063 0.5334749  0.47053882 0.5811538
 0.36245722 0.49701887 0.48146042 0.5449126  0.51305383 0.33963037
 0.2150193  0.6156643  0.40671605 0.64192945 0.4183328  0.6008815
 0.5541455  0.464158   0.40419188 0.32130665 0.5304361  0.46720892
 0.4729855  0.41092974 0.07766418 0.33566597 0.46438494 0.46673825
 0.49040392 0.59893274 0.5179431  0.5043144  0.53886503 0.42875603
 0.52329683 0.43006048 0.60110986 0.43820027 0.46550858 0.47688589
 0.42562908 0.50384593 0.46618232 0.68243885 0.4808108  0.49676675
 0.351626   0.60236967 0.41014484 0.4320374  0.5875788  0.33254853
 0.59426683 0.4363064  0.5327846  0.50256455 0.5668407  0.30342564
 0.44081578 0.59585637 0.61005664 0.36613652 0.6553462  0.30266726
 0.38123202 0.58701724 0.45795155 0.5538947  0.7191936  0.5372632
 0.5773651  0.6292082  0.34456387 0.35968617 0.6405875  0.5968086
 0.48476195 0.6961102  0.5719262  0.2848809  0.54462546 0.6180983
 0.5273429  0.363897   0.37173712 0.48905388 0.5979505  0.37473193
 0.5184331  0.41174808 0.4772588  0.2948567  0.50880253 0.5415983
 0.43627998 0.38456717 0.4808935  0.5394183  0.42359784 0.50796926
 0.5085771  0.33698738 0.5072986  0.32724452 0.26695824 0.6272042
 0.4544159  0.47759596 0.5774339  0.6179769  0.4243438  0.38352546
 0.64309037 0.4901128  0.3713369  0.3835244  0.5688768  0.42081705
 0.41229942 0.47949314 0.51416004 0.44558522 0.513885   0.5026437
 0.39839703 0.4457133  0.38279217 0.1812801  0.23942426 0.5310672
 0.40545878 0.5804411  0.55161154 0.38570896 0.45164946 0.4772351
 0.35075566 0.50075674 0.5815035  0.5273873  0.3333625  0.47263822
 0.27764288 0.5186651  0.41147253 0.4742475  0.5174543  0.33497673
 0.4914941  0.54089457 0.40893695 0.4473533  0.5489093  0.51668924
 0.5616109  0.5213256  0.50455874 0.36936533 0.43470615 0.43518677
 0.40557984 0.4104819  0.3691241  0.4870003  0.4235552  0.36479777
 0.48273635 0.61783195 0.33595967 0.4918508  0.41287696 0.35068154
 0.40656087 0.2121847  0.38563725 0.6653937  0.373131   0.38097835
 0.51503134 0.1886607  0.39045447 0.46256894 0.4981419  0.49040014
 0.4685482  0.570274   0.4967377  0.46179858 0.49582034 0.36139563
 0.5276386  0.43196997 0.48207298 0.35911664 0.7025341  0.43583423
 0.2711392  0.35346112 0.5481045  0.6164937  0.37901503 0.23462705
 0.466249   0.42881843 0.5062486  0.2755829  0.4047908  0.468594
 0.47107384 0.48263547 0.46632612 0.5044247  0.55493015 0.4691815
 0.5504723  0.580858   0.6698483  0.5260772  0.31891048 0.25863665
 0.47689697 0.56088233 0.44384187 0.39834443 0.42141408 0.3517289
 0.6597088  0.38233748 0.5006771  0.5943062  0.5767113  0.34950477
 0.5082947  0.38607663 0.43023676 0.66588914 0.6349357  0.5370546
 0.48144108 0.52042687 0.4328886  0.575622   0.4964049  0.22136198
 0.6399047  0.5957296  0.5835516  0.4370895  0.27927476 0.37134337
 0.64547086 0.47933874 0.55482024 0.47028512 0.51752067 0.28916842
 0.4643294  0.31848216 0.5630119  0.45737386 0.3704525  0.49526674
 0.5252559  0.43557477 0.42567393 0.49002302 0.30996367 0.4468864
 0.23430274 0.4896034  0.6259782  0.49495953 0.47547427 0.441499
 0.41651815 0.4504985  0.437446   0.64940614 0.6169612  0.46104556
 0.45558262 0.36058295 0.38445002 0.42539537 0.5868786  0.46910998
 0.5363487  0.37386042 0.3755109  0.4453839  0.488894   0.12982495
 0.47677183 0.66561425 0.35433412 0.14174673 0.46267915 0.5318144
 0.3523852  0.45792234 0.64389426 0.70438737 0.43541732 0.5528044
 0.441124   0.67781836 0.3478763  0.5235896  0.3739426  0.458084
 0.44447157 0.71264595 0.43116754 0.5783211  0.5980173  0.5220409
 0.516567   0.50135696 0.4563943  0.5009655  0.5741142  0.538478
 0.2466507  0.5978713  0.43603233 0.3752463  0.5268837  0.48239502
 0.48407683 0.44794887 0.47401825 0.47062162 0.59837574 0.526482
 0.5996062  0.4358924  0.5192519  0.6364916  0.4178412  0.7331029
 0.3475063  0.38969243 0.53383875 0.43403688 0.58328086 0.5170887
 0.60585827 0.36962953 0.455516   0.31524593 0.313085   0.27310625
 0.58592826 0.6704941  0.6164247  0.50996846 0.4011496  0.6269001
 0.34931505 0.44963086 0.4646988  0.65493685 0.59046805 0.26340085
 0.4344747  0.47621986 0.38687    0.50867057 0.32096323 0.48026818
 0.4034711  0.41837418 0.56595886 0.38225195 0.44554958 0.5177574
 0.5466282  0.30681577 0.29653734 0.24444371 0.6699565  0.5493905
 0.48859173 0.42899752 0.30592182 0.44561747 0.5858627  0.33272445
 0.5424257  0.42634216 0.5174822  0.35075685 0.2827448  0.373902
 0.38378844 0.5420531  0.5232498  0.40454328 0.44508147]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 05:45:30, Dev, Step : 2842, Loss : 0.43226, Acc : 0.861, Auc : 0.937, Sensitive_Loss : 0.69991, Sensitive_Acc : 15.853, Sensitive_Auc : 0.590, Mean auc: 0.937, Run Time : 398.64 sec
INFO:root:2024-04-09 05:45:31, Best, Step : 2842, Loss : 0.43226, Acc : 0.861,Auc : 0.937, Best Auc : 0.937, Sensitive_Loss : 0.69991, Sensitive_Acc : 15.853, Sensitive_Auc : 0.590
INFO:root:2024-04-09 05:45:40, Train, Epoch : 8, Step : 2850, Loss : 0.28426, Acc : 0.675, Sensitive_Loss : 0.55917, Sensitive_Acc : 12.700, Run Time : 8.77 sec
INFO:root:2024-04-09 05:45:48, Train, Epoch : 8, Step : 2860, Loss : 0.43340, Acc : 0.847, Sensitive_Loss : 0.71105, Sensitive_Acc : 16.000, Run Time : 7.71 sec
INFO:root:2024-04-09 05:45:56, Train, Epoch : 8, Step : 2870, Loss : 0.47277, Acc : 0.812, Sensitive_Loss : 0.70345, Sensitive_Acc : 16.700, Run Time : 8.02 sec
INFO:root:2024-04-09 05:46:04, Train, Epoch : 8, Step : 2880, Loss : 0.54927, Acc : 0.800, Sensitive_Loss : 0.69531, Sensitive_Acc : 15.100, Run Time : 8.10 sec
INFO:root:2024-04-09 05:46:12, Train, Epoch : 8, Step : 2890, Loss : 0.44885, Acc : 0.828, Sensitive_Loss : 0.69256, Sensitive_Acc : 16.500, Run Time : 8.18 sec
INFO:root:2024-04-09 05:46:21, Train, Epoch : 8, Step : 2900, Loss : 0.49308, Acc : 0.819, Sensitive_Loss : 0.71561, Sensitive_Acc : 17.200, Run Time : 8.78 sec
INFO:root:2024-04-09 05:52:44, Dev, Step : 2900, Loss : 0.43270, Acc : 0.866, Auc : 0.937, Sensitive_Loss : 0.69943, Sensitive_Acc : 15.853, Sensitive_Auc : 0.590, Mean auc: 0.937, Run Time : 382.32 sec
INFO:root:2024-04-09 05:52:44, Best, Step : 2900, Loss : 0.43270, Acc : 0.866, Auc : 0.937, Sensitive_Loss : 0.69943, Sensitive_Acc : 15.853, Sensitive_Auc : 0.590, Best Auc : 0.937
INFO:root:2024-04-09 05:52:50, Train, Epoch : 8, Step : 2910, Loss : 0.50269, Acc : 0.831, Sensitive_Loss : 0.70480, Sensitive_Acc : 16.400, Run Time : 388.67 sec
INFO:root:2024-04-09 05:52:58, Train, Epoch : 8, Step : 2920, Loss : 0.41055, Acc : 0.841, Sensitive_Loss : 0.72920, Sensitive_Acc : 17.200, Run Time : 7.83 sec
INFO:root:2024-04-09 05:53:06, Train, Epoch : 8, Step : 2930, Loss : 0.48727, Acc : 0.812, Sensitive_Loss : 0.70721, Sensitive_Acc : 16.700, Run Time : 7.92 sec
INFO:root:2024-04-09 05:53:14, Train, Epoch : 8, Step : 2940, Loss : 0.40239, Acc : 0.844, Sensitive_Loss : 0.66633, Sensitive_Acc : 16.100, Run Time : 8.12 sec
INFO:root:2024-04-09 05:53:22, Train, Epoch : 8, Step : 2950, Loss : 0.44430, Acc : 0.822, Sensitive_Loss : 0.66087, Sensitive_Acc : 15.300, Run Time : 8.32 sec
INFO:root:2024-04-09 05:53:30, Train, Epoch : 8, Step : 2960, Loss : 0.50597, Acc : 0.828, Sensitive_Loss : 0.69095, Sensitive_Acc : 16.700, Run Time : 7.92 sec
INFO:root:2024-04-09 05:53:38, Train, Epoch : 8, Step : 2970, Loss : 0.41525, Acc : 0.859, Sensitive_Loss : 0.71736, Sensitive_Acc : 15.300, Run Time : 7.89 sec
INFO:root:2024-04-09 05:53:47, Train, Epoch : 8, Step : 2980, Loss : 0.49250, Acc : 0.816, Sensitive_Loss : 0.70250, Sensitive_Acc : 16.400, Run Time : 8.62 sec
