Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 02:13:44, Dev, Step : 3600, Loss : 0.41433, Acc : 0.822, Auc : 0.904, Sensitive_Loss : 0.09374, Sensitive_Acc : 16.907, Sensitive_Auc : 0.994, Mean auc: 0.904, Run Time : 246.68 sec
INFO:root:2024-04-28 02:13:56, Train, Epoch : 6, Step : 3610, Loss : 0.36236, Acc : 0.838, Sensitive_Loss : 0.07838, Sensitive_Acc : 16.400, Run Time : 258.86 sec
INFO:root:2024-04-28 02:14:14, Train, Epoch : 6, Step : 3620, Loss : 0.33272, Acc : 0.863, Sensitive_Loss : 0.06519, Sensitive_Acc : 17.000, Run Time : 18.38 sec
INFO:root:2024-04-28 02:14:33, Train, Epoch : 6, Step : 3630, Loss : 0.35004, Acc : 0.869, Sensitive_Loss : 0.09194, Sensitive_Acc : 15.500, Run Time : 18.36 sec
INFO:root:2024-04-28 02:14:50, Train, Epoch : 6, Step : 3640, Loss : 0.36148, Acc : 0.844, Sensitive_Loss : 0.07939, Sensitive_Acc : 16.200, Run Time : 16.90 sec
INFO:root:2024-04-28 02:15:07, Train, Epoch : 6, Step : 3650, Loss : 0.31606, Acc : 0.834, Sensitive_Loss : 0.07000, Sensitive_Acc : 18.100, Run Time : 17.59 sec
INFO:root:2024-04-28 02:15:25, Train, Epoch : 6, Step : 3660, Loss : 0.30325, Acc : 0.856, Sensitive_Loss : 0.11464, Sensitive_Acc : 15.900, Run Time : 18.08 sec
INFO:root:2024-04-28 02:15:43, Train, Epoch : 6, Step : 3670, Loss : 0.25460, Acc : 0.881, Sensitive_Loss : 0.05351, Sensitive_Acc : 16.200, Run Time : 17.36 sec
INFO:root:2024-04-28 02:16:01, Train, Epoch : 6, Step : 3680, Loss : 0.32697, Acc : 0.887, Sensitive_Loss : 0.05319, Sensitive_Acc : 15.200, Run Time : 18.58 sec
INFO:root:2024-04-28 02:16:19, Train, Epoch : 6, Step : 3690, Loss : 0.38522, Acc : 0.838, Sensitive_Loss : 0.05995, Sensitive_Acc : 16.900, Run Time : 17.64 sec
INFO:root:2024-04-28 02:16:38, Train, Epoch : 6, Step : 3700, Loss : 0.35610, Acc : 0.816, Sensitive_Loss : 0.08176, Sensitive_Acc : 17.600, Run Time : 19.14 sec
INFO:root:2024-04-28 02:20:44, Dev, Step : 3700, Loss : 0.43399, Acc : 0.810, Auc : 0.903, Sensitive_Loss : 0.11111, Sensitive_Acc : 16.907, Sensitive_Auc : 0.988, Mean auc: 0.903, Run Time : 246.00 sec
INFO:root:2024-04-28 02:20:58, Train, Epoch : 6, Step : 3710, Loss : 0.36423, Acc : 0.853, Sensitive_Loss : 0.07378, Sensitive_Acc : 16.300, Run Time : 259.62 sec
INFO:root:2024-04-28 02:21:15, Train, Epoch : 6, Step : 3720, Loss : 0.32671, Acc : 0.825, Sensitive_Loss : 0.07340, Sensitive_Acc : 16.300, Run Time : 17.11 sec
INFO:root:2024-04-28 02:21:40, Train, Epoch : 6, Step : 3730, Loss : 0.32080, Acc : 0.875, Sensitive_Loss : 0.07904, Sensitive_Acc : 16.300, Run Time : 25.38 sec
INFO:root:2024-04-28 02:22:11, Train, Epoch : 6, Step : 3740, Loss : 0.38430, Acc : 0.847, Sensitive_Loss : 0.07363, Sensitive_Acc : 15.100, Run Time : 30.65 sec
INFO:root:2024-04-28 02:22:45, Train, Epoch : 6, Step : 3750, Loss : 0.33167, Acc : 0.822, Sensitive_Loss : 0.08285, Sensitive_Acc : 17.400, Run Time : 34.35 sec
INFO:root:2024-04-28 02:29:44
INFO:root:y_pred: [0.07388647 0.933951   0.03754634 ... 0.89135134 0.00842308 0.78983605]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.73548710e-01 5.06393088e-04 3.65473926e-02 1.59838746e-04
 9.88583446e-01 1.00115729e-04 9.96205389e-01 9.94916797e-01
 5.87853021e-04 9.64061439e-01 9.91444528e-01 9.97681856e-01
 9.98165548e-01 9.79418993e-01 5.10447135e-04 9.72634196e-01
 9.98778641e-01 1.88518921e-03 3.27883929e-01 9.88509476e-01
 9.81740594e-01 4.22761366e-02 9.97032523e-01 9.80766416e-01
 9.78154182e-01 9.56650496e-01 1.46074675e-03 9.85394955e-01
 9.80456233e-01 1.16798885e-01 1.34976945e-04 8.20999816e-02
 8.52283835e-02 5.95065579e-02 9.48143452e-02 8.44880589e-04
 1.18902318e-01 3.17945873e-04 9.91366446e-01 9.82565999e-01
 2.50235433e-04 1.57943432e-04 9.89821434e-01 6.24183740e-04
 9.96995568e-01 9.82208908e-01 9.90751207e-01 9.88336384e-01
 4.35777847e-03 9.91902411e-01 9.98682797e-01 2.90333817e-04
 1.07117973e-01 4.94138803e-04 2.25048265e-04 2.11449061e-03
 6.04798123e-02 7.65992096e-03 2.95779959e-04 2.69007862e-01
 1.39534962e-03 7.00121885e-03 6.77578757e-03 9.79029298e-01
 2.79538594e-02 9.94931161e-01 6.28115551e-04 9.93098795e-01
 9.21081305e-01 3.01357687e-01 9.74014699e-01 4.17994142e-01
 3.23621847e-04 5.23930378e-02 1.02115649e-04 1.38544550e-04
 3.87073830e-02 6.12147860e-02 2.70703604e-04 9.88282502e-01
 9.97044623e-01 5.19853202e-05 6.87075198e-01 7.07141124e-04
 9.75630879e-01 6.49694383e-01 8.41742083e-02 1.11176614e-02
 9.48035300e-01 9.87094939e-01 9.90574896e-01 3.42623927e-02
 3.45750502e-03 9.97239470e-01 2.47194707e-01 5.52560017e-03
 9.89330530e-01 9.77248669e-01 4.59523035e-05 5.08813141e-03
 9.79554951e-01 9.87294495e-01 9.92072046e-01 9.93558109e-01
 4.86799469e-03 6.64794371e-02 8.28210831e-01 9.36258376e-01
 9.83273625e-01 1.36412651e-04 9.26801443e-01 9.77059603e-01
 4.28578891e-02 9.95635331e-01 9.79998052e-01 9.75726664e-01
 9.04116273e-01 9.93291378e-01 9.84996371e-03 2.99051255e-02
 9.95200396e-01 9.93416548e-01 4.41149641e-05 9.60746348e-01
 9.92523849e-01 3.10103476e-01 9.86858130e-01 4.62047383e-03
 3.17221368e-03 9.51638520e-01 9.90359426e-01 9.31142073e-04
 7.11597502e-04 1.56959833e-03 9.84618962e-01 9.97159600e-01
 9.50285614e-01 2.81617307e-04 2.87584085e-02 9.77049530e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 02:29:44, Dev, Step : 3756, Loss : 0.41763, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.12366, Sensitive_Acc : 16.836, Sensitive_Auc : 0.990, Mean auc: 0.907, Run Time : 392.18 sec
INFO:root:2024-04-28 02:29:57, Train, Epoch : 7, Step : 3760, Loss : 0.12973, Acc : 0.347, Sensitive_Loss : 0.02634, Sensitive_Acc : 5.700, Run Time : 12.36 sec
INFO:root:2024-04-28 02:30:18, Train, Epoch : 7, Step : 3770, Loss : 0.27361, Acc : 0.853, Sensitive_Loss : 0.10979, Sensitive_Acc : 18.300, Run Time : 20.82 sec
INFO:root:2024-04-28 02:30:43, Train, Epoch : 7, Step : 3780, Loss : 0.30649, Acc : 0.875, Sensitive_Loss : 0.04995, Sensitive_Acc : 16.500, Run Time : 24.33 sec
INFO:root:2024-04-28 02:31:05, Train, Epoch : 7, Step : 3790, Loss : 0.30934, Acc : 0.847, Sensitive_Loss : 0.08163, Sensitive_Acc : 15.700, Run Time : 22.82 sec
INFO:root:2024-04-28 02:31:23, Train, Epoch : 7, Step : 3800, Loss : 0.27512, Acc : 0.878, Sensitive_Loss : 0.07813, Sensitive_Acc : 17.400, Run Time : 17.45 sec
INFO:root:2024-04-28 02:36:08, Dev, Step : 3800, Loss : 0.41930, Acc : 0.826, Auc : 0.908, Sensitive_Loss : 0.10113, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Mean auc: 0.908, Run Time : 284.77 sec
INFO:root:2024-04-28 02:36:08, Best, Step : 3800, Loss : 0.41930, Acc : 0.826, Auc : 0.908, Sensitive_Loss : 0.10113, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Best Auc : 0.908
INFO:root:2024-04-28 02:36:23, Train, Epoch : 7, Step : 3810, Loss : 0.32421, Acc : 0.844, Sensitive_Loss : 0.11501, Sensitive_Acc : 16.000, Run Time : 300.57 sec
INFO:root:2024-04-28 02:36:41, Train, Epoch : 7, Step : 3820, Loss : 0.29261, Acc : 0.856, Sensitive_Loss : 0.07871, Sensitive_Acc : 16.700, Run Time : 17.77 sec
INFO:root:2024-04-28 02:37:01, Train, Epoch : 7, Step : 3830, Loss : 0.31848, Acc : 0.831, Sensitive_Loss : 0.05901, Sensitive_Acc : 16.500, Run Time : 19.90 sec
INFO:root:2024-04-28 02:37:22, Train, Epoch : 7, Step : 3840, Loss : 0.31771, Acc : 0.856, Sensitive_Loss : 0.08995, Sensitive_Acc : 15.600, Run Time : 20.75 sec
INFO:root:2024-04-28 02:37:37, Train, Epoch : 7, Step : 3850, Loss : 0.30403, Acc : 0.869, Sensitive_Loss : 0.08261, Sensitive_Acc : 15.900, Run Time : 14.78 sec
INFO:root:2024-04-28 02:37:56, Train, Epoch : 7, Step : 3860, Loss : 0.32714, Acc : 0.866, Sensitive_Loss : 0.08177, Sensitive_Acc : 15.900, Run Time : 19.04 sec
INFO:root:2024-04-28 02:38:16, Train, Epoch : 7, Step : 3870, Loss : 0.34337, Acc : 0.847, Sensitive_Loss : 0.08111, Sensitive_Acc : 18.800, Run Time : 20.10 sec
INFO:root:2024-04-28 02:38:34, Train, Epoch : 7, Step : 3880, Loss : 0.25471, Acc : 0.906, Sensitive_Loss : 0.06016, Sensitive_Acc : 16.400, Run Time : 17.94 sec
INFO:root:2024-04-28 02:38:52, Train, Epoch : 7, Step : 3890, Loss : 0.35813, Acc : 0.859, Sensitive_Loss : 0.07579, Sensitive_Acc : 15.700, Run Time : 18.75 sec
INFO:root:2024-04-28 02:39:12, Train, Epoch : 7, Step : 3900, Loss : 0.34993, Acc : 0.853, Sensitive_Loss : 0.05708, Sensitive_Acc : 16.000, Run Time : 19.87 sec
INFO:root:2024-04-28 02:43:40, Dev, Step : 3900, Loss : 0.41483, Acc : 0.821, Auc : 0.904, Sensitive_Loss : 0.10179, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.904, Run Time : 267.56 sec
INFO:root:2024-04-28 02:43:52, Train, Epoch : 7, Step : 3910, Loss : 0.30439, Acc : 0.859, Sensitive_Loss : 0.08648, Sensitive_Acc : 16.900, Run Time : 279.14 sec
INFO:root:2024-04-28 02:44:11, Train, Epoch : 7, Step : 3920, Loss : 0.31229, Acc : 0.884, Sensitive_Loss : 0.08012, Sensitive_Acc : 15.000, Run Time : 19.27 sec
INFO:root:2024-04-28 02:44:32, Train, Epoch : 7, Step : 3930, Loss : 0.31039, Acc : 0.866, Sensitive_Loss : 0.07143, Sensitive_Acc : 16.800, Run Time : 21.05 sec
INFO:root:2024-04-28 02:44:51, Train, Epoch : 7, Step : 3940, Loss : 0.32583, Acc : 0.869, Sensitive_Loss : 0.05733, Sensitive_Acc : 17.600, Run Time : 19.18 sec
INFO:root:2024-04-28 02:45:10, Train, Epoch : 7, Step : 3950, Loss : 0.37915, Acc : 0.844, Sensitive_Loss : 0.05373, Sensitive_Acc : 16.100, Run Time : 19.20 sec
INFO:root:2024-04-28 02:45:30, Train, Epoch : 7, Step : 3960, Loss : 0.33195, Acc : 0.841, Sensitive_Loss : 0.11476, Sensitive_Acc : 14.800, Run Time : 20.06 sec
INFO:root:2024-04-28 02:45:49, Train, Epoch : 7, Step : 3970, Loss : 0.27674, Acc : 0.866, Sensitive_Loss : 0.08417, Sensitive_Acc : 16.800, Run Time : 18.40 sec
INFO:root:2024-04-28 02:46:08, Train, Epoch : 7, Step : 3980, Loss : 0.27086, Acc : 0.900, Sensitive_Loss : 0.07387, Sensitive_Acc : 17.800, Run Time : 19.66 sec
INFO:root:2024-04-28 02:46:28, Train, Epoch : 7, Step : 3990, Loss : 0.33570, Acc : 0.856, Sensitive_Loss : 0.09298, Sensitive_Acc : 15.700, Run Time : 20.07 sec
INFO:root:2024-04-28 02:46:46, Train, Epoch : 7, Step : 4000, Loss : 0.32047, Acc : 0.850, Sensitive_Loss : 0.07066, Sensitive_Acc : 16.100, Run Time : 17.59 sec
INFO:root:2024-04-28 02:51:15, Dev, Step : 4000, Loss : 0.42503, Acc : 0.821, Auc : 0.904, Sensitive_Loss : 0.11427, Sensitive_Acc : 16.836, Sensitive_Auc : 0.992, Mean auc: 0.904, Run Time : 268.87 sec
INFO:root:2024-04-28 02:51:28, Train, Epoch : 7, Step : 4010, Loss : 0.39001, Acc : 0.831, Sensitive_Loss : 0.08590, Sensitive_Acc : 17.100, Run Time : 281.76 sec
INFO:root:2024-04-28 02:51:43, Train, Epoch : 7, Step : 4020, Loss : 0.37861, Acc : 0.853, Sensitive_Loss : 0.05305, Sensitive_Acc : 16.500, Run Time : 15.67 sec
INFO:root:2024-04-28 02:52:01, Train, Epoch : 7, Step : 4030, Loss : 0.29917, Acc : 0.856, Sensitive_Loss : 0.06820, Sensitive_Acc : 16.800, Run Time : 17.56 sec
INFO:root:2024-04-28 02:52:20, Train, Epoch : 7, Step : 4040, Loss : 0.39116, Acc : 0.844, Sensitive_Loss : 0.07700, Sensitive_Acc : 16.500, Run Time : 18.54 sec
INFO:root:2024-04-28 02:52:36, Train, Epoch : 7, Step : 4050, Loss : 0.30074, Acc : 0.887, Sensitive_Loss : 0.06120, Sensitive_Acc : 16.100, Run Time : 16.57 sec
INFO:root:2024-04-28 02:52:54, Train, Epoch : 7, Step : 4060, Loss : 0.30921, Acc : 0.872, Sensitive_Loss : 0.08257, Sensitive_Acc : 17.300, Run Time : 17.99 sec
INFO:root:2024-04-28 02:53:12, Train, Epoch : 7, Step : 4070, Loss : 0.33044, Acc : 0.853, Sensitive_Loss : 0.06297, Sensitive_Acc : 15.900, Run Time : 18.20 sec
INFO:root:2024-04-28 02:53:31, Train, Epoch : 7, Step : 4080, Loss : 0.27667, Acc : 0.884, Sensitive_Loss : 0.07221, Sensitive_Acc : 16.900, Run Time : 18.35 sec
INFO:root:2024-04-28 02:53:46, Train, Epoch : 7, Step : 4090, Loss : 0.32585, Acc : 0.884, Sensitive_Loss : 0.06723, Sensitive_Acc : 16.200, Run Time : 15.42 sec
INFO:root:2024-04-28 02:54:05, Train, Epoch : 7, Step : 4100, Loss : 0.31275, Acc : 0.859, Sensitive_Loss : 0.08352, Sensitive_Acc : 17.200, Run Time : 18.95 sec
INFO:root:2024-04-28 02:58:16, Dev, Step : 4100, Loss : 0.41112, Acc : 0.825, Auc : 0.907, Sensitive_Loss : 0.09817, Sensitive_Acc : 16.836, Sensitive_Auc : 0.992, Mean auc: 0.907, Run Time : 250.74 sec
INFO:root:2024-04-28 02:58:28, Train, Epoch : 7, Step : 4110, Loss : 0.25611, Acc : 0.903, Sensitive_Loss : 0.05671, Sensitive_Acc : 17.000, Run Time : 262.96 sec
INFO:root:2024-04-28 02:58:46, Train, Epoch : 7, Step : 4120, Loss : 0.34733, Acc : 0.866, Sensitive_Loss : 0.06513, Sensitive_Acc : 16.000, Run Time : 17.57 sec
INFO:root:2024-04-28 02:59:03, Train, Epoch : 7, Step : 4130, Loss : 0.31880, Acc : 0.850, Sensitive_Loss : 0.04727, Sensitive_Acc : 16.200, Run Time : 17.19 sec
INFO:root:2024-04-28 02:59:21, Train, Epoch : 7, Step : 4140, Loss : 0.30444, Acc : 0.847, Sensitive_Loss : 0.05403, Sensitive_Acc : 16.900, Run Time : 17.97 sec
INFO:root:2024-04-28 02:59:38, Train, Epoch : 7, Step : 4150, Loss : 0.32324, Acc : 0.878, Sensitive_Loss : 0.07500, Sensitive_Acc : 18.200, Run Time : 16.89 sec
INFO:root:2024-04-28 02:59:55, Train, Epoch : 7, Step : 4160, Loss : 0.35051, Acc : 0.853, Sensitive_Loss : 0.06748, Sensitive_Acc : 17.000, Run Time : 17.31 sec
INFO:root:2024-04-28 03:00:13, Train, Epoch : 7, Step : 4170, Loss : 0.31850, Acc : 0.853, Sensitive_Loss : 0.06084, Sensitive_Acc : 17.200, Run Time : 18.05 sec
INFO:root:2024-04-28 03:00:31, Train, Epoch : 7, Step : 4180, Loss : 0.30512, Acc : 0.859, Sensitive_Loss : 0.05865, Sensitive_Acc : 15.600, Run Time : 17.96 sec
INFO:root:2024-04-28 03:00:49, Train, Epoch : 7, Step : 4190, Loss : 0.37068, Acc : 0.847, Sensitive_Loss : 0.11054, Sensitive_Acc : 15.700, Run Time : 18.50 sec
INFO:root:2024-04-28 03:01:08, Train, Epoch : 7, Step : 4200, Loss : 0.30746, Acc : 0.894, Sensitive_Loss : 0.09530, Sensitive_Acc : 17.400, Run Time : 18.54 sec
INFO:root:2024-04-28 03:05:12, Dev, Step : 4200, Loss : 0.41355, Acc : 0.820, Auc : 0.900, Sensitive_Loss : 0.13242, Sensitive_Acc : 16.836, Sensitive_Auc : 0.989, Mean auc: 0.900, Run Time : 244.44 sec
INFO:root:2024-04-28 03:05:25, Train, Epoch : 7, Step : 4210, Loss : 0.30478, Acc : 0.859, Sensitive_Loss : 0.08607, Sensitive_Acc : 16.100, Run Time : 257.43 sec
INFO:root:2024-04-28 03:05:44, Train, Epoch : 7, Step : 4220, Loss : 0.30695, Acc : 0.875, Sensitive_Loss : 0.07465, Sensitive_Acc : 14.800, Run Time : 18.76 sec
INFO:root:2024-04-28 03:06:01, Train, Epoch : 7, Step : 4230, Loss : 0.37096, Acc : 0.866, Sensitive_Loss : 0.09749, Sensitive_Acc : 15.600, Run Time : 16.60 sec
INFO:root:2024-04-28 03:06:18, Train, Epoch : 7, Step : 4240, Loss : 0.38541, Acc : 0.841, Sensitive_Loss : 0.07836, Sensitive_Acc : 14.900, Run Time : 17.19 sec
INFO:root:2024-04-28 03:06:35, Train, Epoch : 7, Step : 4250, Loss : 0.27039, Acc : 0.866, Sensitive_Loss : 0.04388, Sensitive_Acc : 17.500, Run Time : 16.78 sec
INFO:root:2024-04-28 03:06:52, Train, Epoch : 7, Step : 4260, Loss : 0.33045, Acc : 0.866, Sensitive_Loss : 0.07477, Sensitive_Acc : 16.900, Run Time : 17.14 sec
INFO:root:2024-04-28 03:07:09, Train, Epoch : 7, Step : 4270, Loss : 0.28371, Acc : 0.875, Sensitive_Loss : 0.06195, Sensitive_Acc : 15.400, Run Time : 17.61 sec
INFO:root:2024-04-28 03:07:26, Train, Epoch : 7, Step : 4280, Loss : 0.32580, Acc : 0.863, Sensitive_Loss : 0.05733, Sensitive_Acc : 17.100, Run Time : 16.72 sec
INFO:root:2024-04-28 03:07:44, Train, Epoch : 7, Step : 4290, Loss : 0.33843, Acc : 0.863, Sensitive_Loss : 0.08310, Sensitive_Acc : 15.700, Run Time : 17.34 sec
INFO:root:2024-04-28 03:08:01, Train, Epoch : 7, Step : 4300, Loss : 0.35071, Acc : 0.838, Sensitive_Loss : 0.09110, Sensitive_Acc : 18.600, Run Time : 17.84 sec
INFO:root:2024-04-28 03:12:08, Dev, Step : 4300, Loss : 0.43411, Acc : 0.817, Auc : 0.904, Sensitive_Loss : 0.10512, Sensitive_Acc : 16.836, Sensitive_Auc : 0.992, Mean auc: 0.904, Run Time : 247.14 sec
INFO:root:2024-04-28 03:12:20, Train, Epoch : 7, Step : 4310, Loss : 0.33049, Acc : 0.872, Sensitive_Loss : 0.07945, Sensitive_Acc : 17.400, Run Time : 258.65 sec
INFO:root:2024-04-28 03:12:37, Train, Epoch : 7, Step : 4320, Loss : 0.29976, Acc : 0.875, Sensitive_Loss : 0.03572, Sensitive_Acc : 17.200, Run Time : 17.08 sec
INFO:root:2024-04-28 03:12:54, Train, Epoch : 7, Step : 4330, Loss : 0.28143, Acc : 0.887, Sensitive_Loss : 0.06759, Sensitive_Acc : 16.400, Run Time : 17.17 sec
INFO:root:2024-04-28 03:13:12, Train, Epoch : 7, Step : 4340, Loss : 0.34423, Acc : 0.859, Sensitive_Loss : 0.07811, Sensitive_Acc : 18.400, Run Time : 17.32 sec
INFO:root:2024-04-28 03:13:29, Train, Epoch : 7, Step : 4350, Loss : 0.31929, Acc : 0.878, Sensitive_Loss : 0.08298, Sensitive_Acc : 14.700, Run Time : 17.40 sec
INFO:root:2024-04-28 03:13:47, Train, Epoch : 7, Step : 4360, Loss : 0.33685, Acc : 0.841, Sensitive_Loss : 0.10713, Sensitive_Acc : 17.600, Run Time : 17.96 sec
INFO:root:2024-04-28 03:14:04, Train, Epoch : 7, Step : 4370, Loss : 0.35487, Acc : 0.844, Sensitive_Loss : 0.10364, Sensitive_Acc : 16.600, Run Time : 17.32 sec
INFO:root:2024-04-28 03:14:21, Train, Epoch : 7, Step : 4380, Loss : 0.32975, Acc : 0.872, Sensitive_Loss : 0.07634, Sensitive_Acc : 18.100, Run Time : 17.00 sec
INFO:root:2024-04-28 03:18:26
INFO:root:y_pred: [0.05513133 0.9417404  0.04377643 ... 0.83268297 0.00387297 0.76113975]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.70318615e-01 6.32844924e-04 1.98103045e-03 1.64195299e-04
 9.92064774e-01 6.29341303e-05 9.96860385e-01 9.93286788e-01
 3.96517193e-04 9.17465806e-01 9.96450305e-01 9.97285724e-01
 9.97451842e-01 9.68955040e-01 1.75897803e-04 7.85503447e-01
 9.99252141e-01 1.24751572e-02 4.60356176e-02 9.89059567e-01
 9.79134560e-01 1.12109184e-01 9.98359501e-01 9.67257798e-01
 9.81253326e-01 9.63254988e-01 6.89018343e-04 9.79377687e-01
 9.71942663e-01 2.86471426e-01 9.79055840e-05 7.13374540e-02
 8.90474692e-02 8.05041492e-02 1.76839978e-01 3.29066417e-04
 8.70408211e-03 3.56035307e-04 9.93461609e-01 9.77049589e-01
 7.34330461e-05 1.14309172e-04 9.85367298e-01 4.63798409e-04
 9.97271597e-01 9.73476231e-01 9.92907524e-01 9.69467878e-01
 2.98173004e-03 9.87255454e-01 9.99194682e-01 3.54237389e-04
 1.42720237e-01 5.19158144e-04 3.63423896e-04 1.44075288e-03
 7.90066719e-02 1.45356683e-02 6.63110288e-04 1.03257962e-01
 7.58864917e-04 3.24782939e-03 1.50964921e-03 9.78641868e-01
 5.22324629e-02 9.94898975e-01 9.95339477e-04 9.94765401e-01
 8.99825811e-01 3.54820378e-02 9.14671600e-01 3.69396037e-03
 9.08302754e-05 8.59837700e-03 7.28888044e-05 2.32571052e-04
 5.19641116e-02 6.72111213e-02 5.19198191e-04 9.81237829e-01
 9.97646391e-01 7.02679390e-05 2.48151362e-01 1.50061445e-04
 6.40496910e-01 5.04160285e-01 4.02419828e-02 3.68608773e-04
 9.31371331e-01 9.81996417e-01 9.92990375e-01 1.13652632e-01
 4.28904500e-03 9.97090697e-01 1.68314576e-01 4.10839589e-03
 9.82149184e-01 9.84463871e-01 8.47541160e-05 6.24874001e-03
 9.71120298e-01 9.87184823e-01 9.93994176e-01 9.92942989e-01
 2.72889365e-03 2.20066551e-02 8.29187274e-01 9.17514145e-01
 9.74580824e-01 9.85788647e-05 9.17444885e-01 9.77122903e-01
 7.97689706e-03 9.94854808e-01 9.77481127e-01 9.62461114e-01
 8.88736606e-01 9.90940988e-01 3.01159010e-03 4.09674011e-02
 9.96189833e-01 9.89188910e-01 9.84315848e-05 9.54826236e-01
 9.89638925e-01 4.39405978e-01 9.81297374e-01 3.52581823e-03
 1.37881609e-03 8.58062267e-01 9.90321100e-01 1.89198367e-03
 1.82549644e-03 2.42024474e-03 9.86551166e-01 9.97795582e-01
 9.39283967e-01 2.30890568e-04 1.12932110e-02 9.85457003e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
