Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.630638   0.764233   0.8365495  0.8619046  0.8271194  0.528691
 0.59998447 0.2067773  0.7076675  0.20582375 0.7178539  0.7646542
 0.7310855  0.36393958 0.6240517  0.7057153  0.59773475 0.1655596
 0.6254652  0.7207509  0.14932196 0.27620834 0.24553284 0.4992619
 0.6189208  0.1584048  0.31820843 0.21088637 0.22452904 0.77299947
 0.6588236  0.3804527  0.60305333 0.6877976  0.16943231 0.7482793
 0.80603874 0.8735837  0.66302264 0.77995986 0.37880924 0.6745348
 0.7761661  0.58952594 0.7426816  0.1719895  0.10385951 0.1590303
 0.63813394 0.5613136  0.7878111  0.4633049  0.7788442  0.71991146
 0.7134874  0.71165055 0.64056146 0.8315305  0.22122803 0.15220807
 0.5416606  0.6078879  0.59173    0.79179716 0.48086494 0.7318269
 0.8115814  0.34659028 0.80437046 0.8297891  0.48060188 0.58479035
 0.8170565  0.6369266  0.707496   0.7290605  0.60910064 0.61629087
 0.60036    0.67604923 0.72700477 0.75612545 0.508011   0.3231532
 0.29831052 0.45895758 0.7909466  0.21835543 0.18920313 0.83646625
 0.6684782  0.6021075  0.5831127  0.7730922  0.69221616 0.74487627
 0.65103674 0.8796271  0.5610038  0.8003958  0.81890106 0.40203106
 0.7416887  0.12911634 0.58053213 0.7049844  0.6298163  0.21087833
 0.8397045 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-10 22:05:30, Dev, Step : 3804, Loss : 0.65563, Acc : 0.706, Auc : 0.787, Sensitive_Loss : 2.16716, Sensitive_Acc : 11.872, Sensitive_Auc : 0.026, Mean auc: 0.787, Run Time : 99.63 sec
INFO:root:2024-04-10 22:05:37, Train, Epoch : 7, Step : 3810, Loss : 0.26492, Acc : 0.472, Sensitive_Loss : 1.31052, Sensitive_Acc : 3.600, Run Time : 6.04 sec
INFO:root:2024-04-10 22:05:49, Train, Epoch : 7, Step : 3820, Loss : 0.50600, Acc : 0.728, Sensitive_Loss : 1.75427, Sensitive_Acc : 10.300, Run Time : 11.60 sec
INFO:root:2024-04-10 22:05:58, Train, Epoch : 7, Step : 3830, Loss : 0.50868, Acc : 0.766, Sensitive_Loss : 1.68934, Sensitive_Acc : 13.900, Run Time : 9.10 sec
INFO:root:2024-04-10 22:06:07, Train, Epoch : 7, Step : 3840, Loss : 0.48573, Acc : 0.772, Sensitive_Loss : 1.54054, Sensitive_Acc : 8.000, Run Time : 8.90 sec
INFO:root:2024-04-10 22:06:22, Train, Epoch : 7, Step : 3850, Loss : 0.48397, Acc : 0.803, Sensitive_Loss : 1.52572, Sensitive_Acc : 5.800, Run Time : 15.06 sec
INFO:root:2024-04-10 22:06:31, Train, Epoch : 7, Step : 3860, Loss : 0.46673, Acc : 0.787, Sensitive_Loss : 1.40458, Sensitive_Acc : 8.800, Run Time : 9.22 sec
INFO:root:2024-04-10 22:06:40, Train, Epoch : 7, Step : 3870, Loss : 0.56847, Acc : 0.753, Sensitive_Loss : 1.32108, Sensitive_Acc : 7.000, Run Time : 8.85 sec
INFO:root:2024-04-10 22:06:53, Train, Epoch : 7, Step : 3880, Loss : 0.44668, Acc : 0.806, Sensitive_Loss : 1.40842, Sensitive_Acc : 9.100, Run Time : 13.07 sec
INFO:root:2024-04-10 22:07:04, Train, Epoch : 7, Step : 3890, Loss : 0.50195, Acc : 0.803, Sensitive_Loss : 1.38551, Sensitive_Acc : 8.300, Run Time : 11.50 sec
INFO:root:2024-04-10 22:07:14, Train, Epoch : 7, Step : 3900, Loss : 0.61919, Acc : 0.734, Sensitive_Loss : 1.27848, Sensitive_Acc : 7.100, Run Time : 9.97 sec
INFO:root:2024-04-10 22:08:53, Dev, Step : 3900, Loss : 0.56482, Acc : 0.750, Auc : 0.822, Sensitive_Loss : 1.19064, Sensitive_Acc : 9.256, Sensitive_Auc : 0.606, Mean auc: 0.822, Run Time : 98.92 sec
INFO:root:2024-04-10 22:08:59, Train, Epoch : 7, Step : 3910, Loss : 0.45870, Acc : 0.784, Sensitive_Loss : 1.31613, Sensitive_Acc : 7.800, Run Time : 105.14 sec
INFO:root:2024-04-10 22:09:09, Train, Epoch : 7, Step : 3920, Loss : 0.53658, Acc : 0.734, Sensitive_Loss : 1.31878, Sensitive_Acc : 13.500, Run Time : 9.77 sec
INFO:root:2024-04-10 22:09:22, Train, Epoch : 7, Step : 3930, Loss : 0.49505, Acc : 0.728, Sensitive_Loss : 1.34812, Sensitive_Acc : 8.400, Run Time : 12.28 sec
INFO:root:2024-04-10 22:09:31, Train, Epoch : 7, Step : 3940, Loss : 0.47213, Acc : 0.784, Sensitive_Loss : 1.29678, Sensitive_Acc : 6.700, Run Time : 9.16 sec
INFO:root:2024-04-10 22:09:39, Train, Epoch : 7, Step : 3950, Loss : 0.51537, Acc : 0.762, Sensitive_Loss : 1.21599, Sensitive_Acc : 8.300, Run Time : 8.54 sec
INFO:root:2024-04-10 22:09:51, Train, Epoch : 7, Step : 3960, Loss : 0.48880, Acc : 0.778, Sensitive_Loss : 1.30101, Sensitive_Acc : 10.600, Run Time : 12.02 sec
INFO:root:2024-04-10 22:10:00, Train, Epoch : 7, Step : 3970, Loss : 0.45804, Acc : 0.791, Sensitive_Loss : 1.27513, Sensitive_Acc : 7.600, Run Time : 8.59 sec
INFO:root:2024-04-10 22:10:09, Train, Epoch : 7, Step : 3980, Loss : 0.50500, Acc : 0.756, Sensitive_Loss : 1.33673, Sensitive_Acc : 11.000, Run Time : 8.98 sec
INFO:root:2024-04-10 22:10:20, Train, Epoch : 7, Step : 3990, Loss : 0.49000, Acc : 0.797, Sensitive_Loss : 1.34371, Sensitive_Acc : 8.600, Run Time : 11.01 sec
INFO:root:2024-04-10 22:10:30, Train, Epoch : 7, Step : 4000, Loss : 0.55750, Acc : 0.706, Sensitive_Loss : 1.54845, Sensitive_Acc : 10.600, Run Time : 10.10 sec
INFO:root:2024-04-10 22:12:18, Dev, Step : 4000, Loss : 0.63749, Acc : 0.734, Auc : 0.797, Sensitive_Loss : 1.53163, Sensitive_Acc : 11.752, Sensitive_Auc : 0.265, Mean auc: 0.797, Run Time : 108.18 sec
INFO:root:2024-04-10 22:12:24, Train, Epoch : 7, Step : 4010, Loss : 0.56762, Acc : 0.744, Sensitive_Loss : 1.41960, Sensitive_Acc : 9.500, Run Time : 114.33 sec
INFO:root:2024-04-10 22:12:33, Train, Epoch : 7, Step : 4020, Loss : 0.49310, Acc : 0.803, Sensitive_Loss : 1.52989, Sensitive_Acc : 8.700, Run Time : 8.90 sec
INFO:root:2024-04-10 22:12:44, Train, Epoch : 7, Step : 4030, Loss : 0.50574, Acc : 0.787, Sensitive_Loss : 1.21650, Sensitive_Acc : 8.700, Run Time : 11.17 sec
INFO:root:2024-04-10 22:12:55, Train, Epoch : 7, Step : 4040, Loss : 0.48216, Acc : 0.769, Sensitive_Loss : 1.41277, Sensitive_Acc : 11.300, Run Time : 10.25 sec
INFO:root:2024-04-10 22:13:03, Train, Epoch : 7, Step : 4050, Loss : 0.41722, Acc : 0.772, Sensitive_Loss : 1.36258, Sensitive_Acc : 10.700, Run Time : 8.57 sec
INFO:root:2024-04-10 22:13:14, Train, Epoch : 7, Step : 4060, Loss : 0.50648, Acc : 0.747, Sensitive_Loss : 1.52253, Sensitive_Acc : 8.400, Run Time : 10.38 sec
INFO:root:2024-04-10 22:13:24, Train, Epoch : 7, Step : 4070, Loss : 0.52621, Acc : 0.766, Sensitive_Loss : 1.63208, Sensitive_Acc : 13.100, Run Time : 10.40 sec
INFO:root:2024-04-10 22:13:32, Train, Epoch : 7, Step : 4080, Loss : 0.52056, Acc : 0.744, Sensitive_Loss : 1.75923, Sensitive_Acc : 8.600, Run Time : 8.41 sec
INFO:root:2024-04-10 22:13:41, Train, Epoch : 7, Step : 4090, Loss : 0.52620, Acc : 0.769, Sensitive_Loss : 1.11104, Sensitive_Acc : 5.600, Run Time : 8.35 sec
INFO:root:2024-04-10 22:13:52, Train, Epoch : 7, Step : 4100, Loss : 0.49990, Acc : 0.784, Sensitive_Loss : 1.21288, Sensitive_Acc : 9.000, Run Time : 10.95 sec
INFO:root:2024-04-10 22:15:37, Dev, Step : 4100, Loss : 0.56615, Acc : 0.742, Auc : 0.818, Sensitive_Loss : 0.95747, Sensitive_Acc : 11.376, Sensitive_Auc : 0.926, Mean auc: 0.818, Run Time : 105.36 sec
INFO:root:2024-04-10 22:15:44, Train, Epoch : 7, Step : 4110, Loss : 0.54279, Acc : 0.794, Sensitive_Loss : 1.11233, Sensitive_Acc : 7.700, Run Time : 112.81 sec
INFO:root:2024-04-10 22:15:54, Train, Epoch : 7, Step : 4120, Loss : 0.48638, Acc : 0.775, Sensitive_Loss : 0.98752, Sensitive_Acc : 5.800, Run Time : 9.82 sec
INFO:root:2024-04-10 22:16:04, Train, Epoch : 7, Step : 4130, Loss : 0.50558, Acc : 0.787, Sensitive_Loss : 1.01030, Sensitive_Acc : 5.500, Run Time : 9.31 sec
INFO:root:2024-04-10 22:16:12, Train, Epoch : 7, Step : 4140, Loss : 0.49441, Acc : 0.750, Sensitive_Loss : 1.03611, Sensitive_Acc : 10.200, Run Time : 8.34 sec
INFO:root:2024-04-10 22:16:23, Train, Epoch : 7, Step : 4150, Loss : 0.61036, Acc : 0.728, Sensitive_Loss : 0.99801, Sensitive_Acc : 10.600, Run Time : 11.01 sec
INFO:root:2024-04-10 22:16:33, Train, Epoch : 7, Step : 4160, Loss : 0.42899, Acc : 0.806, Sensitive_Loss : 0.95720, Sensitive_Acc : 7.800, Run Time : 10.15 sec
INFO:root:2024-04-10 22:16:43, Train, Epoch : 7, Step : 4170, Loss : 0.44917, Acc : 0.762, Sensitive_Loss : 1.00929, Sensitive_Acc : 17.000, Run Time : 9.41 sec
INFO:root:2024-04-10 22:16:57, Train, Epoch : 7, Step : 4180, Loss : 0.46659, Acc : 0.791, Sensitive_Loss : 1.12591, Sensitive_Acc : 9.000, Run Time : 14.51 sec
INFO:root:2024-04-10 22:17:06, Train, Epoch : 7, Step : 4190, Loss : 0.47986, Acc : 0.772, Sensitive_Loss : 1.07569, Sensitive_Acc : 6.500, Run Time : 8.55 sec
INFO:root:2024-04-10 22:17:16, Train, Epoch : 7, Step : 4200, Loss : 0.51021, Acc : 0.762, Sensitive_Loss : 1.11656, Sensitive_Acc : 7.400, Run Time : 10.38 sec
INFO:root:2024-04-10 22:19:01, Dev, Step : 4200, Loss : 0.60283, Acc : 0.727, Auc : 0.802, Sensitive_Loss : 1.30085, Sensitive_Acc : 14.835, Sensitive_Auc : 0.651, Mean auc: 0.802, Run Time : 104.47 sec
INFO:root:2024-04-10 22:19:07, Train, Epoch : 7, Step : 4210, Loss : 0.51865, Acc : 0.766, Sensitive_Loss : 1.32417, Sensitive_Acc : 16.600, Run Time : 111.08 sec
INFO:root:2024-04-10 22:19:18, Train, Epoch : 7, Step : 4220, Loss : 0.49134, Acc : 0.762, Sensitive_Loss : 1.33018, Sensitive_Acc : 6.300, Run Time : 10.46 sec
INFO:root:2024-04-10 22:19:29, Train, Epoch : 7, Step : 4230, Loss : 0.50091, Acc : 0.762, Sensitive_Loss : 1.36915, Sensitive_Acc : 13.600, Run Time : 11.90 sec
INFO:root:2024-04-10 22:19:39, Train, Epoch : 7, Step : 4240, Loss : 0.56264, Acc : 0.744, Sensitive_Loss : 1.07760, Sensitive_Acc : 10.300, Run Time : 9.40 sec
INFO:root:2024-04-10 22:19:51, Train, Epoch : 7, Step : 4250, Loss : 0.46816, Acc : 0.787, Sensitive_Loss : 1.03547, Sensitive_Acc : 11.400, Run Time : 11.81 sec
INFO:root:2024-04-10 22:20:01, Train, Epoch : 7, Step : 4260, Loss : 0.50827, Acc : 0.744, Sensitive_Loss : 1.06045, Sensitive_Acc : 9.600, Run Time : 10.15 sec
INFO:root:2024-04-10 22:20:11, Train, Epoch : 7, Step : 4270, Loss : 0.44377, Acc : 0.775, Sensitive_Loss : 1.34529, Sensitive_Acc : 8.300, Run Time : 9.89 sec
INFO:root:2024-04-10 22:20:23, Train, Epoch : 7, Step : 4280, Loss : 0.52360, Acc : 0.741, Sensitive_Loss : 1.27693, Sensitive_Acc : 7.100, Run Time : 12.32 sec
INFO:root:2024-04-10 22:20:32, Train, Epoch : 7, Step : 4290, Loss : 0.54329, Acc : 0.766, Sensitive_Loss : 1.30721, Sensitive_Acc : 14.600, Run Time : 8.84 sec
INFO:root:2024-04-10 22:20:40, Train, Epoch : 7, Step : 4300, Loss : 0.52362, Acc : 0.756, Sensitive_Loss : 1.57888, Sensitive_Acc : 9.400, Run Time : 8.12 sec
INFO:root:2024-04-10 22:22:33, Dev, Step : 4300, Loss : 0.64744, Acc : 0.730, Auc : 0.787, Sensitive_Loss : 1.68604, Sensitive_Acc : 14.083, Sensitive_Auc : 0.784, Mean auc: 0.787, Run Time : 113.46 sec
INFO:root:2024-04-10 22:22:39, Train, Epoch : 7, Step : 4310, Loss : 0.52340, Acc : 0.756, Sensitive_Loss : 1.36661, Sensitive_Acc : 11.400, Run Time : 119.44 sec
INFO:root:2024-04-10 22:22:51, Train, Epoch : 7, Step : 4320, Loss : 0.44506, Acc : 0.775, Sensitive_Loss : 1.08986, Sensitive_Acc : 11.700, Run Time : 11.31 sec
INFO:root:2024-04-10 22:23:00, Train, Epoch : 7, Step : 4330, Loss : 0.50250, Acc : 0.747, Sensitive_Loss : 1.13896, Sensitive_Acc : 9.600, Run Time : 9.00 sec
INFO:root:2024-04-10 22:23:08, Train, Epoch : 7, Step : 4340, Loss : 0.44607, Acc : 0.794, Sensitive_Loss : 1.14983, Sensitive_Acc : 11.600, Run Time : 8.53 sec
INFO:root:2024-04-10 22:23:20, Train, Epoch : 7, Step : 4350, Loss : 0.59030, Acc : 0.738, Sensitive_Loss : 0.89487, Sensitive_Acc : 9.200, Run Time : 11.93 sec
INFO:root:2024-04-10 22:23:31, Train, Epoch : 7, Step : 4360, Loss : 0.48965, Acc : 0.756, Sensitive_Loss : 1.00487, Sensitive_Acc : 12.600, Run Time : 11.08 sec
INFO:root:2024-04-10 22:23:40, Train, Epoch : 7, Step : 4370, Loss : 0.47784, Acc : 0.756, Sensitive_Loss : 1.07348, Sensitive_Acc : 9.500, Run Time : 9.03 sec
INFO:root:2024-04-10 22:23:52, Train, Epoch : 7, Step : 4380, Loss : 0.46874, Acc : 0.806, Sensitive_Loss : 0.96362, Sensitive_Acc : 9.500, Run Time : 11.87 sec
INFO:root:2024-04-10 22:24:01, Train, Epoch : 7, Step : 4390, Loss : 0.49372, Acc : 0.762, Sensitive_Loss : 0.94558, Sensitive_Acc : 15.300, Run Time : 8.99 sec
INFO:root:2024-04-10 22:24:11, Train, Epoch : 7, Step : 4400, Loss : 0.54432, Acc : 0.791, Sensitive_Loss : 1.08662, Sensitive_Acc : 11.800, Run Time : 9.37 sec
INFO:root:2024-04-10 22:26:02, Dev, Step : 4400, Loss : 0.58446, Acc : 0.735, Auc : 0.810, Sensitive_Loss : 1.38618, Sensitive_Acc : 13.286, Sensitive_Auc : 0.868, Mean auc: 0.810, Run Time : 111.18 sec
INFO:root:2024-04-10 22:26:08, Train, Epoch : 7, Step : 4410, Loss : 0.50056, Acc : 0.703, Sensitive_Loss : 0.77716, Sensitive_Acc : 12.600, Run Time : 117.55 sec
INFO:root:2024-04-10 22:26:21, Train, Epoch : 7, Step : 4420, Loss : 0.53115, Acc : 0.728, Sensitive_Loss : 0.97009, Sensitive_Acc : 14.800, Run Time : 12.73 sec
INFO:root:2024-04-10 22:26:31, Train, Epoch : 7, Step : 4430, Loss : 0.48849, Acc : 0.750, Sensitive_Loss : 1.03847, Sensitive_Acc : 15.300, Run Time : 10.11 sec
INFO:root:2024-04-10 22:28:24
INFO:root:y_pred: [0.26059696 0.0145308  0.11871561 ... 0.09050037 0.12937927 0.26155984]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.9031044  0.413307   0.2911966  0.41984844 0.4731033  0.46533692
 0.35712886 0.41354817 0.352661   0.99944943 0.8050535  0.44025102
 0.52775246 0.5405903  0.9998325  0.51345474 0.498209   0.99657923
 0.98301667 0.49775848 0.47320056 0.3579193  0.27566475 0.36575264
 0.99175686 0.5094134  0.46774995 0.4820382  0.49322203 0.35221136
 0.32030234 0.95284843 0.5279243  0.9992735  0.48113844 0.4084978
 0.40595418 0.98790026 0.3553196  0.57824016 0.93469197 0.9836031
 0.6016658  0.31800783 0.9999937  0.9996985  0.9956779  0.9999845
 0.5342397  0.9438385  0.9845308  0.9999962  0.9999875  0.40582904
 0.36296165 0.4206629  0.38504997 0.28911835 0.7667672  0.40380964
 0.57170826 0.6494087  0.45036352 0.49568322 0.3452598  0.39538354
 0.46654686 0.99200046 0.5256992  0.9998103  0.99999905 0.999923
 0.42744264 0.42476812 0.53099823 0.91918457 0.33939442 0.5287912
 0.41339827 0.40964916 0.4510026  0.54450923 0.9999771  0.99998164
 0.87432563 0.3197266  0.22910933 0.37973744 0.4983504  0.8867421
 0.54952234 0.9988689  0.49905527 0.50250405 0.25579458 0.38888854
 0.536907   0.33699927 0.5573807  0.29556224 0.52135545 0.25142077
 0.37428597 0.40499148 0.47097546 0.34877917 0.2974736  0.99996376
 0.99911386 0.9963846  0.45630997 0.9999989  0.95557564 0.44806048
 0.8753136  0.5600855  0.97088087 0.42134202 0.3214238  0.41172275
 0.90556306 0.65510184 0.4924275  0.47089785 0.4322267  0.99226815
 0.37284783 0.9999424  0.98305607 0.5494816  0.31772432 0.9797967
 0.525992  ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-10 22:28:24, Dev, Step : 4438, Loss : 0.60274, Acc : 0.731, Auc : 0.805, Sensitive_Loss : 1.18726, Sensitive_Acc : 16.203, Sensitive_Auc : 0.861, Mean auc: 0.805, Run Time : 107.06 sec
INFO:root:2024-04-10 22:28:28, Train, Epoch : 8, Step : 4440, Loss : 0.13554, Acc : 0.150, Sensitive_Loss : 0.22850, Sensitive_Acc : 0.800, Run Time : 2.82 sec
INFO:root:2024-04-10 22:28:37, Train, Epoch : 8, Step : 4450, Loss : 0.50779, Acc : 0.753, Sensitive_Loss : 1.11567, Sensitive_Acc : 12.900, Run Time : 8.57 sec
INFO:root:2024-04-10 22:28:46, Train, Epoch : 8, Step : 4460, Loss : 0.44792, Acc : 0.819, Sensitive_Loss : 0.95246, Sensitive_Acc : 17.400, Run Time : 8.90 sec
INFO:root:2024-04-10 22:28:58, Train, Epoch : 8, Step : 4470, Loss : 0.42027, Acc : 0.809, Sensitive_Loss : 0.91874, Sensitive_Acc : 18.600, Run Time : 12.25 sec
INFO:root:2024-04-10 22:29:07, Train, Epoch : 8, Step : 4480, Loss : 0.48553, Acc : 0.781, Sensitive_Loss : 0.96856, Sensitive_Acc : 13.100, Run Time : 9.35 sec
INFO:root:2024-04-10 22:29:16, Train, Epoch : 8, Step : 4490, Loss : 0.56872, Acc : 0.756, Sensitive_Loss : 0.94903, Sensitive_Acc : 15.800, Run Time : 9.07 sec
INFO:root:2024-04-10 22:29:29, Train, Epoch : 8, Step : 4500, Loss : 0.49714, Acc : 0.766, Sensitive_Loss : 1.08905, Sensitive_Acc : 15.200, Run Time : 12.69 sec
INFO:root:2024-04-10 22:31:13, Dev, Step : 4500, Loss : 0.65047, Acc : 0.721, Auc : 0.785, Sensitive_Loss : 1.74896, Sensitive_Acc : 16.669, Sensitive_Auc : 0.721, Mean auc: 0.785, Run Time : 104.49 sec
INFO:root:2024-04-10 22:31:23, Train, Epoch : 8, Step : 4510, Loss : 0.43509, Acc : 0.775, Sensitive_Loss : 1.37934, Sensitive_Acc : 20.900, Run Time : 114.53 sec
INFO:root:2024-04-10 22:31:33, Train, Epoch : 8, Step : 4520, Loss : 0.50149, Acc : 0.769, Sensitive_Loss : 1.96599, Sensitive_Acc : 18.000, Run Time : 9.14 sec
INFO:root:2024-04-10 22:31:41, Train, Epoch : 8, Step : 4530, Loss : 0.69481, Acc : 0.738, Sensitive_Loss : 3.16832, Sensitive_Acc : 17.700, Run Time : 8.88 sec
INFO:root:2024-04-10 22:31:54, Train, Epoch : 8, Step : 4540, Loss : 0.61291, Acc : 0.684, Sensitive_Loss : 2.20907, Sensitive_Acc : 12.800, Run Time : 12.85 sec
INFO:root:2024-04-10 22:32:05, Train, Epoch : 8, Step : 4550, Loss : 0.64020, Acc : 0.706, Sensitive_Loss : 1.96472, Sensitive_Acc : 14.100, Run Time : 10.57 sec
INFO:root:2024-04-10 22:32:15, Train, Epoch : 8, Step : 4560, Loss : 0.60377, Acc : 0.713, Sensitive_Loss : 2.46907, Sensitive_Acc : 9.200, Run Time : 9.71 sec
INFO:root:2024-04-10 22:32:28, Train, Epoch : 8, Step : 4570, Loss : 0.58676, Acc : 0.781, Sensitive_Loss : 2.52576, Sensitive_Acc : 13.400, Run Time : 12.92 sec
INFO:root:2024-04-10 22:32:37, Train, Epoch : 8, Step : 4580, Loss : 0.63728, Acc : 0.766, Sensitive_Loss : 2.96929, Sensitive_Acc : 21.000, Run Time : 9.22 sec
INFO:root:2024-04-10 22:32:46, Train, Epoch : 8, Step : 4590, Loss : 0.54978, Acc : 0.722, Sensitive_Loss : 2.89412, Sensitive_Acc : 15.700, Run Time : 9.60 sec
INFO:root:2024-04-10 22:32:58, Train, Epoch : 8, Step : 4600, Loss : 0.57412, Acc : 0.741, Sensitive_Loss : 1.26581, Sensitive_Acc : 18.600, Run Time : 11.25 sec
INFO:root:2024-04-10 22:34:44, Dev, Step : 4600, Loss : 0.61904, Acc : 0.698, Auc : 0.776, Sensitive_Loss : 1.56960, Sensitive_Acc : 16.383, Sensitive_Auc : 0.632, Mean auc: 0.776, Run Time : 106.83 sec
INFO:root:2024-04-10 22:34:53, Train, Epoch : 8, Step : 4610, Loss : 0.62147, Acc : 0.722, Sensitive_Loss : 0.94171, Sensitive_Acc : 19.200, Run Time : 115.52 sec
INFO:root:2024-04-10 22:35:02, Train, Epoch : 8, Step : 4620, Loss : 0.58702, Acc : 0.747, Sensitive_Loss : 1.46375, Sensitive_Acc : 12.100, Run Time : 8.85 sec
INFO:root:2024-04-10 22:35:11, Train, Epoch : 8, Step : 4630, Loss : 0.55839, Acc : 0.725, Sensitive_Loss : 1.68201, Sensitive_Acc : 20.400, Run Time : 8.56 sec
INFO:root:2024-04-10 22:35:23, Train, Epoch : 8, Step : 4640, Loss : 0.52349, Acc : 0.741, Sensitive_Loss : 1.93316, Sensitive_Acc : 22.900, Run Time : 12.10 sec
INFO:root:2024-04-10 22:35:31, Train, Epoch : 8, Step : 4650, Loss : 0.50488, Acc : 0.756, Sensitive_Loss : 2.49395, Sensitive_Acc : 24.200, Run Time : 8.82 sec
INFO:root:2024-04-10 22:35:39, Train, Epoch : 8, Step : 4660, Loss : 0.56979, Acc : 0.738, Sensitive_Loss : 2.66860, Sensitive_Acc : 26.000, Run Time : 7.93 sec
INFO:root:2024-04-10 22:35:52, Train, Epoch : 8, Step : 4670, Loss : 0.48468, Acc : 0.753, Sensitive_Loss : 2.50434, Sensitive_Acc : 20.700, Run Time : 12.93 sec
INFO:root:2024-04-10 22:36:01, Train, Epoch : 8, Step : 4680, Loss : 0.67508, Acc : 0.716, Sensitive_Loss : 2.31950, Sensitive_Acc : 18.200, Run Time : 8.42 sec
INFO:root:2024-04-10 22:36:09, Train, Epoch : 8, Step : 4690, Loss : 0.54088, Acc : 0.759, Sensitive_Loss : 2.57809, Sensitive_Acc : 17.600, Run Time : 8.39 sec
INFO:root:2024-04-10 22:36:21, Train, Epoch : 8, Step : 4700, Loss : 0.57672, Acc : 0.766, Sensitive_Loss : 2.24914, Sensitive_Acc : 21.900, Run Time : 11.57 sec
INFO:root:2024-04-10 22:38:12, Dev, Step : 4700, Loss : 0.61987, Acc : 0.697, Auc : 0.772, Sensitive_Loss : 2.67441, Sensitive_Acc : 17.466, Sensitive_Auc : 0.258, Mean auc: 0.772, Run Time : 111.21 sec
