Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 12:47:16, Train, Epoch : 6, Step : 3470, Loss : 0.37309, Acc : 0.844, Sensitive_Loss : 0.13882, Sensitive_Acc : 19.100, Run Time : 17.34 sec
INFO:root:2024-04-18 12:47:39, Train, Epoch : 6, Step : 3480, Loss : 0.41826, Acc : 0.784, Sensitive_Loss : 0.12118, Sensitive_Acc : 20.300, Run Time : 22.97 sec
INFO:root:2024-04-18 12:47:57, Train, Epoch : 6, Step : 3490, Loss : 0.37811, Acc : 0.822, Sensitive_Loss : 0.14443, Sensitive_Acc : 22.000, Run Time : 18.03 sec
INFO:root:2024-04-18 12:48:14, Train, Epoch : 6, Step : 3500, Loss : 0.36067, Acc : 0.831, Sensitive_Loss : 0.14039, Sensitive_Acc : 21.200, Run Time : 17.59 sec
INFO:root:2024-04-18 12:52:05, Dev, Step : 3500, Loss : 0.52650, Acc : 0.782, Auc : 0.857, Sensitive_Loss : 0.16931, Sensitive_Acc : 22.008, Sensitive_Auc : 0.997, Mean auc: 0.857, Run Time : 231.14 sec
INFO:root:2024-04-18 12:52:19, Train, Epoch : 6, Step : 3510, Loss : 0.40377, Acc : 0.816, Sensitive_Loss : 0.12410, Sensitive_Acc : 23.500, Run Time : 245.01 sec
INFO:root:2024-04-18 12:52:37, Train, Epoch : 6, Step : 3520, Loss : 0.40652, Acc : 0.838, Sensitive_Loss : 0.17945, Sensitive_Acc : 23.900, Run Time : 17.91 sec
INFO:root:2024-04-18 12:52:55, Train, Epoch : 6, Step : 3530, Loss : 0.36477, Acc : 0.850, Sensitive_Loss : 0.09664, Sensitive_Acc : 26.200, Run Time : 17.59 sec
INFO:root:2024-04-18 12:53:12, Train, Epoch : 6, Step : 3540, Loss : 0.41245, Acc : 0.831, Sensitive_Loss : 0.11313, Sensitive_Acc : 19.600, Run Time : 17.20 sec
INFO:root:2024-04-18 12:53:31, Train, Epoch : 6, Step : 3550, Loss : 0.34109, Acc : 0.866, Sensitive_Loss : 0.18729, Sensitive_Acc : 25.100, Run Time : 18.81 sec
INFO:root:2024-04-18 12:53:48, Train, Epoch : 6, Step : 3560, Loss : 0.39037, Acc : 0.831, Sensitive_Loss : 0.09427, Sensitive_Acc : 21.900, Run Time : 16.99 sec
INFO:root:2024-04-18 12:54:05, Train, Epoch : 6, Step : 3570, Loss : 0.28383, Acc : 0.884, Sensitive_Loss : 0.12112, Sensitive_Acc : 18.100, Run Time : 16.97 sec
INFO:root:2024-04-18 12:54:24, Train, Epoch : 6, Step : 3580, Loss : 0.35722, Acc : 0.844, Sensitive_Loss : 0.12582, Sensitive_Acc : 19.100, Run Time : 19.40 sec
INFO:root:2024-04-18 12:54:42, Train, Epoch : 6, Step : 3590, Loss : 0.43420, Acc : 0.838, Sensitive_Loss : 0.09903, Sensitive_Acc : 19.800, Run Time : 17.74 sec
INFO:root:2024-04-18 12:55:01, Train, Epoch : 6, Step : 3600, Loss : 0.39975, Acc : 0.816, Sensitive_Loss : 0.09535, Sensitive_Acc : 21.000, Run Time : 18.92 sec
INFO:root:2024-04-18 12:58:52, Dev, Step : 3600, Loss : 0.51294, Acc : 0.786, Auc : 0.859, Sensitive_Loss : 0.17719, Sensitive_Acc : 21.451, Sensitive_Auc : 0.997, Mean auc: 0.859, Run Time : 230.74 sec
INFO:root:2024-04-18 12:59:05, Train, Epoch : 6, Step : 3610, Loss : 0.45228, Acc : 0.791, Sensitive_Loss : 0.10397, Sensitive_Acc : 23.700, Run Time : 244.03 sec
INFO:root:2024-04-18 12:59:23, Train, Epoch : 6, Step : 3620, Loss : 0.36499, Acc : 0.838, Sensitive_Loss : 0.11575, Sensitive_Acc : 13.800, Run Time : 18.34 sec
INFO:root:2024-04-18 12:59:41, Train, Epoch : 6, Step : 3630, Loss : 0.29766, Acc : 0.859, Sensitive_Loss : 0.16361, Sensitive_Acc : 23.800, Run Time : 18.01 sec
INFO:root:2024-04-18 12:59:59, Train, Epoch : 6, Step : 3640, Loss : 0.38668, Acc : 0.819, Sensitive_Loss : 0.12685, Sensitive_Acc : 20.600, Run Time : 18.06 sec
INFO:root:2024-04-18 13:00:17, Train, Epoch : 6, Step : 3650, Loss : 0.36184, Acc : 0.859, Sensitive_Loss : 0.06122, Sensitive_Acc : 20.000, Run Time : 17.97 sec
INFO:root:2024-04-18 13:00:36, Train, Epoch : 6, Step : 3660, Loss : 0.42506, Acc : 0.847, Sensitive_Loss : 0.12698, Sensitive_Acc : 23.900, Run Time : 18.85 sec
INFO:root:2024-04-18 13:00:54, Train, Epoch : 6, Step : 3670, Loss : 0.39161, Acc : 0.844, Sensitive_Loss : 0.13811, Sensitive_Acc : 21.900, Run Time : 17.54 sec
INFO:root:2024-04-18 13:01:12, Train, Epoch : 6, Step : 3680, Loss : 0.39842, Acc : 0.834, Sensitive_Loss : 0.09439, Sensitive_Acc : 21.400, Run Time : 18.57 sec
INFO:root:2024-04-18 13:01:30, Train, Epoch : 6, Step : 3690, Loss : 0.33065, Acc : 0.847, Sensitive_Loss : 0.12324, Sensitive_Acc : 23.200, Run Time : 17.66 sec
INFO:root:2024-04-18 13:01:46, Train, Epoch : 6, Step : 3700, Loss : 0.40863, Acc : 0.787, Sensitive_Loss : 0.12609, Sensitive_Acc : 21.200, Run Time : 16.51 sec
INFO:root:2024-04-18 13:05:38, Dev, Step : 3700, Loss : 0.55233, Acc : 0.778, Auc : 0.856, Sensitive_Loss : 0.17390, Sensitive_Acc : 21.902, Sensitive_Auc : 0.996, Mean auc: 0.856, Run Time : 231.29 sec
INFO:root:2024-04-18 13:05:50, Train, Epoch : 6, Step : 3710, Loss : 0.35853, Acc : 0.819, Sensitive_Loss : 0.11428, Sensitive_Acc : 24.900, Run Time : 243.33 sec
INFO:root:2024-04-18 13:06:08, Train, Epoch : 6, Step : 3720, Loss : 0.36346, Acc : 0.847, Sensitive_Loss : 0.14577, Sensitive_Acc : 23.800, Run Time : 18.35 sec
INFO:root:2024-04-18 13:06:26, Train, Epoch : 6, Step : 3730, Loss : 0.36171, Acc : 0.847, Sensitive_Loss : 0.12692, Sensitive_Acc : 19.700, Run Time : 18.13 sec
INFO:root:2024-04-18 13:06:43, Train, Epoch : 6, Step : 3740, Loss : 0.43064, Acc : 0.812, Sensitive_Loss : 0.12490, Sensitive_Acc : 22.100, Run Time : 16.90 sec
INFO:root:2024-04-18 13:07:01, Train, Epoch : 6, Step : 3750, Loss : 0.38390, Acc : 0.816, Sensitive_Loss : 0.09245, Sensitive_Acc : 21.800, Run Time : 17.86 sec
INFO:root:2024-04-18 13:07:18, Train, Epoch : 6, Step : 3760, Loss : 0.39668, Acc : 0.838, Sensitive_Loss : 0.09846, Sensitive_Acc : 22.600, Run Time : 17.28 sec
INFO:root:2024-04-18 13:07:37, Train, Epoch : 6, Step : 3770, Loss : 0.42429, Acc : 0.800, Sensitive_Loss : 0.15352, Sensitive_Acc : 21.500, Run Time : 18.29 sec
INFO:root:2024-04-18 13:07:53, Train, Epoch : 6, Step : 3780, Loss : 0.36925, Acc : 0.856, Sensitive_Loss : 0.12596, Sensitive_Acc : 21.300, Run Time : 16.39 sec
INFO:root:2024-04-18 13:08:11, Train, Epoch : 6, Step : 3790, Loss : 0.45652, Acc : 0.806, Sensitive_Loss : 0.18337, Sensitive_Acc : 21.500, Run Time : 17.61 sec
INFO:root:2024-04-18 13:08:29, Train, Epoch : 6, Step : 3800, Loss : 0.38391, Acc : 0.838, Sensitive_Loss : 0.09940, Sensitive_Acc : 20.900, Run Time : 18.86 sec
INFO:root:2024-04-18 13:12:21, Dev, Step : 3800, Loss : 0.53677, Acc : 0.779, Auc : 0.856, Sensitive_Loss : 0.18121, Sensitive_Acc : 21.632, Sensitive_Auc : 0.996, Mean auc: 0.856, Run Time : 231.38 sec
INFO:root:2024-04-18 13:16:29
INFO:root:y_pred: [0.05213039 0.0019725  0.08215581 ... 0.34688905 0.04850757 0.00538818]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.0645854e-02 5.6767248e-02 1.1899167e-03 9.6169546e-02 4.0723244e-03
 2.8985587e-04 1.4253389e-04 5.9002410e-03 7.5021066e-02 9.9981278e-01
 3.1665617e-01 4.5652990e-03 3.2160484e-04 2.1072547e-04 9.9963498e-01
 3.6651127e-02 1.1951139e-02 9.9988711e-01 9.9990165e-01 6.1667585e-03
 9.6774131e-01 2.4231462e-04 3.7693388e-03 1.0358425e-03 7.9564154e-03
 5.4960605e-02 4.4545953e-04 3.4196815e-03 6.1667530e-04 1.2594250e-02
 2.6366473e-03 9.8176944e-01 3.5643850e-03 6.2690228e-01 3.5944558e-04
 4.3971799e-04 1.2131640e-02 3.7879348e-02 1.2891564e-01 3.7533592e-03
 4.8167519e-02 9.9914622e-01 1.0257430e-03 1.4485167e-03 9.3869674e-01
 4.2658639e-03 4.7653729e-01 1.3030757e-01 6.5177423e-01 9.9213034e-01
 9.9092227e-01 9.9978906e-01 9.9526346e-01 7.1701978e-04 4.4060494e-03
 1.5241510e-01 1.2784244e-03 1.3187232e-03 9.9683881e-01 2.7685394e-03
 1.0060395e-05 2.7536282e-03 3.6426121e-03 2.0593946e-04 9.9760520e-01
 7.6349848e-03 5.0359558e-06 1.9890395e-01 7.0000393e-03 9.9727875e-01
 9.9998605e-01 9.9976963e-01 2.8010065e-04 4.6857503e-01 1.4129134e-03
 5.4222685e-01 5.6770388e-02 1.2464327e-05 1.1716243e-05 1.0591708e-03
 1.6913652e-02 6.5235618e-05 9.9797004e-01 9.9710852e-01 4.3145029e-04
 2.1633550e-03 7.1327925e-02 1.8246989e-03 1.7857754e-04 1.3859080e-04
 2.8929282e-03 3.3047345e-02 1.2581002e-04 4.8160750e-06 4.5444700e-03
 5.9357882e-03 5.1164516e-05 3.9540389e-01 4.4842862e-04 1.2821407e-02
 5.1552905e-03 1.9490866e-03 2.7480161e-01 1.4241990e-04 2.9747387e-02
 8.2189002e-04 3.1692644e-03 3.7986282e-01 6.3803649e-01 1.2116195e-01
 6.7040487e-06 9.9995458e-01 9.9946934e-01 2.5374962e-05 6.7411184e-02
 2.7668988e-02 2.8334903e-02 1.9857443e-04 4.1152799e-01 8.8304607e-03
 2.8533617e-03 9.7984588e-04 1.2990891e-03 1.2337009e-05 4.2195190e-03
 6.3961685e-01 1.1548194e-05 9.9706119e-01 3.3011876e-02 4.4653660e-01
 1.8167843e-03 1.2532680e-01 1.1201248e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 13:16:30, Dev, Step : 3804, Loss : 0.55174, Acc : 0.775, Auc : 0.855, Sensitive_Loss : 0.18355, Sensitive_Acc : 21.632, Sensitive_Auc : 0.996, Mean auc: 0.855, Run Time : 247.40 sec
INFO:root:2024-04-18 13:16:43, Train, Epoch : 7, Step : 3810, Loss : 0.27968, Acc : 0.481, Sensitive_Loss : 0.09624, Sensitive_Acc : 10.100, Run Time : 11.97 sec
INFO:root:2024-04-18 13:17:01, Train, Epoch : 7, Step : 3820, Loss : 0.38692, Acc : 0.834, Sensitive_Loss : 0.10160, Sensitive_Acc : 18.700, Run Time : 17.47 sec
INFO:root:2024-04-18 13:17:19, Train, Epoch : 7, Step : 3830, Loss : 0.34609, Acc : 0.844, Sensitive_Loss : 0.13362, Sensitive_Acc : 21.800, Run Time : 18.55 sec
INFO:root:2024-04-18 13:17:37, Train, Epoch : 7, Step : 3840, Loss : 0.31635, Acc : 0.872, Sensitive_Loss : 0.08336, Sensitive_Acc : 21.200, Run Time : 17.83 sec
INFO:root:2024-04-18 13:17:54, Train, Epoch : 7, Step : 3850, Loss : 0.37583, Acc : 0.856, Sensitive_Loss : 0.10820, Sensitive_Acc : 24.300, Run Time : 16.56 sec
INFO:root:2024-04-18 13:18:11, Train, Epoch : 7, Step : 3860, Loss : 0.44234, Acc : 0.825, Sensitive_Loss : 0.19143, Sensitive_Acc : 24.000, Run Time : 17.41 sec
INFO:root:2024-04-18 13:18:29, Train, Epoch : 7, Step : 3870, Loss : 0.41381, Acc : 0.828, Sensitive_Loss : 0.08755, Sensitive_Acc : 23.900, Run Time : 17.91 sec
INFO:root:2024-04-18 13:18:46, Train, Epoch : 7, Step : 3880, Loss : 0.32244, Acc : 0.844, Sensitive_Loss : 0.12156, Sensitive_Acc : 20.700, Run Time : 16.80 sec
INFO:root:2024-04-18 13:19:03, Train, Epoch : 7, Step : 3890, Loss : 0.44224, Acc : 0.806, Sensitive_Loss : 0.08887, Sensitive_Acc : 17.600, Run Time : 17.48 sec
INFO:root:2024-04-18 13:19:20, Train, Epoch : 7, Step : 3900, Loss : 0.32486, Acc : 0.872, Sensitive_Loss : 0.08553, Sensitive_Acc : 22.200, Run Time : 16.89 sec
INFO:root:2024-04-18 13:23:11, Dev, Step : 3900, Loss : 0.53142, Acc : 0.781, Auc : 0.856, Sensitive_Loss : 0.17610, Sensitive_Acc : 21.571, Sensitive_Auc : 0.997, Mean auc: 0.856, Run Time : 231.00 sec
INFO:root:2024-04-18 13:23:23, Train, Epoch : 7, Step : 3910, Loss : 0.38937, Acc : 0.831, Sensitive_Loss : 0.10685, Sensitive_Acc : 22.100, Run Time : 243.20 sec
INFO:root:2024-04-18 13:23:41, Train, Epoch : 7, Step : 3920, Loss : 0.38295, Acc : 0.866, Sensitive_Loss : 0.13851, Sensitive_Acc : 23.700, Run Time : 17.90 sec
INFO:root:2024-04-18 13:23:58, Train, Epoch : 7, Step : 3930, Loss : 0.32129, Acc : 0.866, Sensitive_Loss : 0.11629, Sensitive_Acc : 24.500, Run Time : 17.33 sec
INFO:root:2024-04-18 13:24:15, Train, Epoch : 7, Step : 3940, Loss : 0.44093, Acc : 0.800, Sensitive_Loss : 0.08705, Sensitive_Acc : 24.900, Run Time : 16.86 sec
INFO:root:2024-04-18 13:24:33, Train, Epoch : 7, Step : 3950, Loss : 0.38848, Acc : 0.812, Sensitive_Loss : 0.15375, Sensitive_Acc : 19.800, Run Time : 17.29 sec
INFO:root:2024-04-18 13:24:49, Train, Epoch : 7, Step : 3960, Loss : 0.34862, Acc : 0.828, Sensitive_Loss : 0.09319, Sensitive_Acc : 25.500, Run Time : 16.43 sec
INFO:root:2024-04-18 13:25:07, Train, Epoch : 7, Step : 3970, Loss : 0.36591, Acc : 0.856, Sensitive_Loss : 0.07235, Sensitive_Acc : 23.100, Run Time : 17.85 sec
INFO:root:2024-04-18 13:25:24, Train, Epoch : 7, Step : 3980, Loss : 0.33983, Acc : 0.856, Sensitive_Loss : 0.09223, Sensitive_Acc : 17.900, Run Time : 16.96 sec
INFO:root:2024-04-18 13:25:41, Train, Epoch : 7, Step : 3990, Loss : 0.38227, Acc : 0.825, Sensitive_Loss : 0.19995, Sensitive_Acc : 16.200, Run Time : 17.63 sec
INFO:root:2024-04-18 13:25:59, Train, Epoch : 7, Step : 4000, Loss : 0.45560, Acc : 0.816, Sensitive_Loss : 0.13328, Sensitive_Acc : 21.800, Run Time : 17.85 sec
INFO:root:2024-04-18 13:29:51, Dev, Step : 4000, Loss : 0.52212, Acc : 0.786, Auc : 0.855, Sensitive_Loss : 0.18702, Sensitive_Acc : 21.647, Sensitive_Auc : 0.998, Mean auc: 0.855, Run Time : 231.40 sec
INFO:root:2024-04-18 13:30:02, Train, Epoch : 7, Step : 4010, Loss : 0.34431, Acc : 0.853, Sensitive_Loss : 0.15062, Sensitive_Acc : 23.700, Run Time : 243.17 sec
INFO:root:2024-04-18 13:30:21, Train, Epoch : 7, Step : 4020, Loss : 0.36921, Acc : 0.850, Sensitive_Loss : 0.11209, Sensitive_Acc : 24.700, Run Time : 18.14 sec
INFO:root:2024-04-18 13:30:39, Train, Epoch : 7, Step : 4030, Loss : 0.38671, Acc : 0.856, Sensitive_Loss : 0.07122, Sensitive_Acc : 17.500, Run Time : 18.69 sec
INFO:root:2024-04-18 13:30:58, Train, Epoch : 7, Step : 4040, Loss : 0.33890, Acc : 0.834, Sensitive_Loss : 0.09400, Sensitive_Acc : 21.600, Run Time : 18.42 sec
INFO:root:2024-04-18 13:31:16, Train, Epoch : 7, Step : 4050, Loss : 0.37419, Acc : 0.831, Sensitive_Loss : 0.13432, Sensitive_Acc : 24.100, Run Time : 18.11 sec
INFO:root:2024-04-18 13:31:34, Train, Epoch : 7, Step : 4060, Loss : 0.39749, Acc : 0.834, Sensitive_Loss : 0.17583, Sensitive_Acc : 17.200, Run Time : 18.63 sec
INFO:root:2024-04-18 13:31:53, Train, Epoch : 7, Step : 4070, Loss : 0.33574, Acc : 0.847, Sensitive_Loss : 0.13195, Sensitive_Acc : 17.700, Run Time : 18.56 sec
INFO:root:2024-04-18 13:32:11, Train, Epoch : 7, Step : 4080, Loss : 0.30335, Acc : 0.875, Sensitive_Loss : 0.11362, Sensitive_Acc : 21.600, Run Time : 18.06 sec
INFO:root:2024-04-18 13:32:29, Train, Epoch : 7, Step : 4090, Loss : 0.37962, Acc : 0.841, Sensitive_Loss : 0.10707, Sensitive_Acc : 22.100, Run Time : 17.67 sec
INFO:root:2024-04-18 13:32:48, Train, Epoch : 7, Step : 4100, Loss : 0.33745, Acc : 0.856, Sensitive_Loss : 0.10811, Sensitive_Acc : 20.400, Run Time : 19.21 sec
INFO:root:2024-04-18 13:36:40, Dev, Step : 4100, Loss : 0.53094, Acc : 0.782, Auc : 0.857, Sensitive_Loss : 0.19112, Sensitive_Acc : 20.820, Sensitive_Auc : 0.998, Mean auc: 0.857, Run Time : 231.82 sec
INFO:root:2024-04-18 13:36:52, Train, Epoch : 7, Step : 4110, Loss : 0.38023, Acc : 0.834, Sensitive_Loss : 0.11465, Sensitive_Acc : 21.900, Run Time : 244.42 sec
INFO:root:2024-04-18 13:37:11, Train, Epoch : 7, Step : 4120, Loss : 0.37448, Acc : 0.825, Sensitive_Loss : 0.09646, Sensitive_Acc : 20.500, Run Time : 18.14 sec
INFO:root:2024-04-18 13:37:28, Train, Epoch : 7, Step : 4130, Loss : 0.37041, Acc : 0.816, Sensitive_Loss : 0.12096, Sensitive_Acc : 22.100, Run Time : 17.52 sec
INFO:root:2024-04-18 13:37:47, Train, Epoch : 7, Step : 4140, Loss : 0.37347, Acc : 0.859, Sensitive_Loss : 0.08294, Sensitive_Acc : 24.600, Run Time : 18.71 sec
INFO:root:2024-04-18 13:38:04, Train, Epoch : 7, Step : 4150, Loss : 0.35420, Acc : 0.850, Sensitive_Loss : 0.10206, Sensitive_Acc : 18.300, Run Time : 16.98 sec
INFO:root:2024-04-18 13:38:21, Train, Epoch : 7, Step : 4160, Loss : 0.36833, Acc : 0.819, Sensitive_Loss : 0.13411, Sensitive_Acc : 22.900, Run Time : 17.54 sec
INFO:root:2024-04-18 13:38:41, Train, Epoch : 7, Step : 4170, Loss : 0.33562, Acc : 0.863, Sensitive_Loss : 0.10037, Sensitive_Acc : 24.300, Run Time : 19.31 sec
INFO:root:2024-04-18 13:38:59, Train, Epoch : 7, Step : 4180, Loss : 0.44957, Acc : 0.809, Sensitive_Loss : 0.13576, Sensitive_Acc : 16.200, Run Time : 18.63 sec
INFO:root:2024-04-18 13:39:17, Train, Epoch : 7, Step : 4190, Loss : 0.43933, Acc : 0.797, Sensitive_Loss : 0.09568, Sensitive_Acc : 21.700, Run Time : 18.13 sec
INFO:root:2024-04-18 13:39:35, Train, Epoch : 7, Step : 4200, Loss : 0.38585, Acc : 0.816, Sensitive_Loss : 0.11188, Sensitive_Acc : 20.300, Run Time : 17.65 sec
INFO:root:2024-04-18 13:43:25, Dev, Step : 4200, Loss : 0.52553, Acc : 0.783, Auc : 0.858, Sensitive_Loss : 0.16657, Sensitive_Acc : 21.887, Sensitive_Auc : 0.998, Mean auc: 0.858, Run Time : 229.96 sec
INFO:root:2024-04-18 13:43:37, Train, Epoch : 7, Step : 4210, Loss : 0.30665, Acc : 0.875, Sensitive_Loss : 0.09620, Sensitive_Acc : 23.000, Run Time : 241.93 sec
INFO:root:2024-04-18 13:43:55, Train, Epoch : 7, Step : 4220, Loss : 0.33958, Acc : 0.856, Sensitive_Loss : 0.12902, Sensitive_Acc : 22.300, Run Time : 17.80 sec
INFO:root:2024-04-18 13:44:13, Train, Epoch : 7, Step : 4230, Loss : 0.35209, Acc : 0.831, Sensitive_Loss : 0.11786, Sensitive_Acc : 23.200, Run Time : 17.92 sec
INFO:root:2024-04-18 13:44:30, Train, Epoch : 7, Step : 4240, Loss : 0.38218, Acc : 0.844, Sensitive_Loss : 0.12355, Sensitive_Acc : 16.100, Run Time : 17.79 sec
INFO:root:2024-04-18 13:44:48, Train, Epoch : 7, Step : 4250, Loss : 0.32921, Acc : 0.850, Sensitive_Loss : 0.10481, Sensitive_Acc : 21.100, Run Time : 17.04 sec
INFO:root:2024-04-18 13:45:05, Train, Epoch : 7, Step : 4260, Loss : 0.39107, Acc : 0.822, Sensitive_Loss : 0.09476, Sensitive_Acc : 21.900, Run Time : 17.67 sec
INFO:root:2024-04-18 13:45:23, Train, Epoch : 7, Step : 4270, Loss : 0.36484, Acc : 0.850, Sensitive_Loss : 0.10381, Sensitive_Acc : 18.500, Run Time : 17.50 sec
INFO:root:2024-04-18 13:45:40, Train, Epoch : 7, Step : 4280, Loss : 0.36449, Acc : 0.866, Sensitive_Loss : 0.08826, Sensitive_Acc : 22.300, Run Time : 17.44 sec
INFO:root:2024-04-18 13:45:57, Train, Epoch : 7, Step : 4290, Loss : 0.29751, Acc : 0.897, Sensitive_Loss : 0.15838, Sensitive_Acc : 22.600, Run Time : 16.86 sec
INFO:root:2024-04-18 13:46:15, Train, Epoch : 7, Step : 4300, Loss : 0.34834, Acc : 0.884, Sensitive_Loss : 0.12503, Sensitive_Acc : 21.600, Run Time : 18.05 sec
INFO:root:2024-04-18 13:50:05, Dev, Step : 4300, Loss : 0.53115, Acc : 0.782, Auc : 0.858, Sensitive_Loss : 0.17624, Sensitive_Acc : 21.722, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 230.05 sec
INFO:root:2024-04-18 13:50:17, Train, Epoch : 7, Step : 4310, Loss : 0.31581, Acc : 0.856, Sensitive_Loss : 0.17834, Sensitive_Acc : 19.400, Run Time : 242.29 sec
INFO:root:2024-04-18 13:50:37, Train, Epoch : 7, Step : 4320, Loss : 0.35148, Acc : 0.828, Sensitive_Loss : 0.14466, Sensitive_Acc : 22.600, Run Time : 19.47 sec
INFO:root:2024-04-18 13:50:55, Train, Epoch : 7, Step : 4330, Loss : 0.34313, Acc : 0.872, Sensitive_Loss : 0.14689, Sensitive_Acc : 21.800, Run Time : 18.55 sec
INFO:root:2024-04-18 13:51:14, Train, Epoch : 7, Step : 4340, Loss : 0.36002, Acc : 0.838, Sensitive_Loss : 0.13572, Sensitive_Acc : 17.100, Run Time : 18.62 sec
INFO:root:2024-04-18 13:51:32, Train, Epoch : 7, Step : 4350, Loss : 0.39281, Acc : 0.816, Sensitive_Loss : 0.12725, Sensitive_Acc : 21.700, Run Time : 18.54 sec
INFO:root:2024-04-18 13:51:51, Train, Epoch : 7, Step : 4360, Loss : 0.39820, Acc : 0.834, Sensitive_Loss : 0.13516, Sensitive_Acc : 22.300, Run Time : 18.86 sec
INFO:root:2024-04-18 13:52:12, Train, Epoch : 7, Step : 4370, Loss : 0.37938, Acc : 0.803, Sensitive_Loss : 0.14483, Sensitive_Acc : 25.400, Run Time : 20.88 sec
INFO:root:2024-04-18 13:52:31, Train, Epoch : 7, Step : 4380, Loss : 0.36545, Acc : 0.863, Sensitive_Loss : 0.11510, Sensitive_Acc : 14.700, Run Time : 18.73 sec
INFO:root:2024-04-18 13:52:48, Train, Epoch : 7, Step : 4390, Loss : 0.34363, Acc : 0.844, Sensitive_Loss : 0.08211, Sensitive_Acc : 23.900, Run Time : 17.22 sec
INFO:root:2024-04-18 13:53:07, Train, Epoch : 7, Step : 4400, Loss : 0.36874, Acc : 0.834, Sensitive_Loss : 0.09438, Sensitive_Acc : 16.000, Run Time : 18.47 sec
INFO:root:2024-04-18 13:57:00, Dev, Step : 4400, Loss : 0.54151, Acc : 0.780, Auc : 0.853, Sensitive_Loss : 0.17222, Sensitive_Acc : 22.053, Sensitive_Auc : 0.998, Mean auc: 0.853, Run Time : 233.62 sec
INFO:root:2024-04-18 13:57:13, Train, Epoch : 7, Step : 4410, Loss : 0.36989, Acc : 0.853, Sensitive_Loss : 0.09634, Sensitive_Acc : 22.900, Run Time : 246.47 sec
