Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 16:32:23, Train, Epoch : 6, Step : 3560, Loss : 0.36807, Acc : 0.816, Sensitive_Loss : 0.07231, Sensitive_Acc : 15.100, Run Time : 17.56 sec
INFO:root:2024-04-26 16:32:41, Train, Epoch : 6, Step : 3570, Loss : 0.30974, Acc : 0.875, Sensitive_Loss : 0.05780, Sensitive_Acc : 17.300, Run Time : 17.61 sec
INFO:root:2024-04-26 16:32:59, Train, Epoch : 6, Step : 3580, Loss : 0.34252, Acc : 0.863, Sensitive_Loss : 0.08795, Sensitive_Acc : 15.800, Run Time : 18.03 sec
INFO:root:2024-04-26 16:33:16, Train, Epoch : 6, Step : 3590, Loss : 0.29196, Acc : 0.869, Sensitive_Loss : 0.05230, Sensitive_Acc : 15.500, Run Time : 17.43 sec
INFO:root:2024-04-26 16:33:34, Train, Epoch : 6, Step : 3600, Loss : 0.33518, Acc : 0.856, Sensitive_Loss : 0.07899, Sensitive_Acc : 16.700, Run Time : 17.72 sec
INFO:root:2024-04-26 16:37:41, Dev, Step : 3600, Loss : 0.41331, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.11657, Sensitive_Acc : 16.864, Sensitive_Auc : 0.992, Mean auc: 0.908, Run Time : 246.97 sec
INFO:root:2024-04-26 16:37:53, Train, Epoch : 6, Step : 3610, Loss : 0.37210, Acc : 0.850, Sensitive_Loss : 0.05219, Sensitive_Acc : 16.700, Run Time : 258.77 sec
INFO:root:2024-04-26 16:38:12, Train, Epoch : 6, Step : 3620, Loss : 0.32377, Acc : 0.844, Sensitive_Loss : 0.07807, Sensitive_Acc : 16.700, Run Time : 18.87 sec
INFO:root:2024-04-26 16:38:29, Train, Epoch : 6, Step : 3630, Loss : 0.31701, Acc : 0.863, Sensitive_Loss : 0.08303, Sensitive_Acc : 16.300, Run Time : 17.55 sec
INFO:root:2024-04-26 16:38:48, Train, Epoch : 6, Step : 3640, Loss : 0.32551, Acc : 0.866, Sensitive_Loss : 0.10405, Sensitive_Acc : 15.100, Run Time : 18.59 sec
INFO:root:2024-04-26 16:39:05, Train, Epoch : 6, Step : 3650, Loss : 0.28509, Acc : 0.872, Sensitive_Loss : 0.09411, Sensitive_Acc : 16.300, Run Time : 17.37 sec
INFO:root:2024-04-26 16:39:24, Train, Epoch : 6, Step : 3660, Loss : 0.31828, Acc : 0.875, Sensitive_Loss : 0.09093, Sensitive_Acc : 17.900, Run Time : 19.01 sec
INFO:root:2024-04-26 16:39:42, Train, Epoch : 6, Step : 3670, Loss : 0.34101, Acc : 0.875, Sensitive_Loss : 0.07767, Sensitive_Acc : 16.700, Run Time : 17.72 sec
INFO:root:2024-04-26 16:40:00, Train, Epoch : 6, Step : 3680, Loss : 0.33726, Acc : 0.866, Sensitive_Loss : 0.08434, Sensitive_Acc : 16.400, Run Time : 18.15 sec
INFO:root:2024-04-26 16:40:18, Train, Epoch : 6, Step : 3690, Loss : 0.29207, Acc : 0.853, Sensitive_Loss : 0.09102, Sensitive_Acc : 17.800, Run Time : 18.42 sec
INFO:root:2024-04-26 16:40:36, Train, Epoch : 6, Step : 3700, Loss : 0.29967, Acc : 0.859, Sensitive_Loss : 0.09128, Sensitive_Acc : 14.500, Run Time : 17.98 sec
INFO:root:2024-04-26 16:44:51, Dev, Step : 3700, Loss : 0.42536, Acc : 0.822, Auc : 0.908, Sensitive_Loss : 0.10743, Sensitive_Acc : 16.936, Sensitive_Auc : 0.992, Mean auc: 0.908, Run Time : 254.38 sec
INFO:root:2024-04-26 16:45:03, Train, Epoch : 6, Step : 3710, Loss : 0.37171, Acc : 0.825, Sensitive_Loss : 0.08576, Sensitive_Acc : 17.400, Run Time : 266.39 sec
INFO:root:2024-04-26 16:45:22, Train, Epoch : 6, Step : 3720, Loss : 0.36537, Acc : 0.812, Sensitive_Loss : 0.10904, Sensitive_Acc : 14.900, Run Time : 18.78 sec
INFO:root:2024-04-26 16:45:39, Train, Epoch : 6, Step : 3730, Loss : 0.27022, Acc : 0.881, Sensitive_Loss : 0.10087, Sensitive_Acc : 16.500, Run Time : 17.42 sec
INFO:root:2024-04-26 16:45:57, Train, Epoch : 6, Step : 3740, Loss : 0.30043, Acc : 0.872, Sensitive_Loss : 0.07643, Sensitive_Acc : 16.700, Run Time : 18.37 sec
INFO:root:2024-04-26 16:46:15, Train, Epoch : 6, Step : 3750, Loss : 0.32884, Acc : 0.853, Sensitive_Loss : 0.06475, Sensitive_Acc : 15.400, Run Time : 17.84 sec
INFO:root:2024-04-26 16:50:30
INFO:root:y_pred: [0.12542634 0.9252747  0.0270836  ... 0.69074    0.00734056 0.88959485]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.83389556e-01 9.23425541e-04 1.72594395e-02 2.67962925e-04
 9.96846855e-01 1.44035321e-05 9.97536778e-01 9.89987195e-01
 8.27896118e-04 9.77812886e-01 9.97100770e-01 9.99429286e-01
 9.98019695e-01 8.70472550e-01 6.75079972e-03 9.57662702e-01
 9.99337494e-01 1.90283265e-03 7.97792971e-01 9.99303460e-01
 9.80904639e-01 5.76127283e-02 9.99718368e-01 9.85692501e-01
 9.96249974e-01 8.45157981e-01 1.47556086e-04 9.86416221e-01
 9.74066734e-01 5.60868643e-02 5.26426453e-03 5.65982223e-01
 7.52610108e-03 1.67613253e-02 1.23725394e-02 8.22362344e-05
 2.67242670e-01 2.74228724e-03 9.62658823e-01 9.97611761e-01
 5.95773708e-05 5.47706848e-04 9.92361784e-01 1.13832473e-03
 9.98764277e-01 9.85939503e-01 9.79498029e-01 9.98185575e-01
 4.95931925e-03 9.94356096e-01 9.98887241e-01 3.13793053e-03
 3.53896946e-01 1.30508197e-04 8.20257992e-04 5.97816799e-03
 4.88595180e-02 1.80667210e-02 1.11722900e-03 7.35376179e-01
 6.59096427e-03 1.71812832e-01 3.95552181e-02 9.97712612e-01
 1.05311833e-01 9.96999383e-01 1.26174605e-02 9.97354507e-01
 9.03145909e-01 2.85817683e-01 9.89083827e-01 2.48260409e-01
 1.16318197e-03 3.25559229e-02 3.98444536e-04 3.78868630e-04
 3.40348412e-03 6.17381036e-01 7.27950246e-05 9.89097238e-01
 9.98407423e-01 9.79332952e-04 2.72376299e-01 1.84501032e-03
 9.57516313e-01 9.85304534e-01 3.83492857e-02 1.51614211e-02
 9.29574966e-01 9.94187593e-01 9.96414185e-01 1.78966988e-02
 2.07865247e-04 9.93523121e-01 3.55727434e-01 4.79919603e-03
 9.95904267e-01 9.79137659e-01 1.10540212e-04 8.86114314e-03
 9.92783904e-01 9.71181929e-01 9.99869227e-01 9.97134686e-01
 1.63278659e-03 2.15354159e-01 7.92061508e-01 9.35985804e-01
 9.18643713e-01 1.16897820e-04 9.09517884e-01 9.97106373e-01
 2.11907160e-02 9.98165548e-01 9.61609900e-01 9.91456330e-01
 8.89950752e-01 9.95195687e-01 2.01293137e-02 4.55980189e-02
 9.94628489e-01 9.90704358e-01 5.14658983e-04 9.65988576e-01
 9.95141268e-01 5.56236096e-02 9.81739640e-01 1.35186035e-02
 3.54246497e-01 9.90346253e-01 9.94997382e-01 2.36141705e-03
 1.06060202e-03 1.79241244e-02 9.86662447e-01 9.99681115e-01
 9.67230260e-01 1.26299253e-02 5.29890098e-02 9.91390228e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 16:50:30, Dev, Step : 3756, Loss : 0.42158, Acc : 0.817, Auc : 0.907, Sensitive_Loss : 0.10755, Sensitive_Acc : 16.807, Sensitive_Auc : 0.992, Mean auc: 0.907, Run Time : 245.54 sec
INFO:root:2024-04-26 16:50:40, Train, Epoch : 7, Step : 3760, Loss : 0.11102, Acc : 0.356, Sensitive_Loss : 0.01849, Sensitive_Acc : 6.500, Run Time : 8.73 sec
INFO:root:2024-04-26 16:50:59, Train, Epoch : 7, Step : 3770, Loss : 0.29395, Acc : 0.863, Sensitive_Loss : 0.08600, Sensitive_Acc : 15.700, Run Time : 19.68 sec
INFO:root:2024-04-26 16:51:18, Train, Epoch : 7, Step : 3780, Loss : 0.29322, Acc : 0.900, Sensitive_Loss : 0.06714, Sensitive_Acc : 15.700, Run Time : 18.72 sec
INFO:root:2024-04-26 16:51:35, Train, Epoch : 7, Step : 3790, Loss : 0.24274, Acc : 0.872, Sensitive_Loss : 0.06867, Sensitive_Acc : 16.400, Run Time : 16.91 sec
INFO:root:2024-04-26 16:51:53, Train, Epoch : 7, Step : 3800, Loss : 0.33213, Acc : 0.853, Sensitive_Loss : 0.07978, Sensitive_Acc : 17.400, Run Time : 18.35 sec
INFO:root:2024-04-26 16:56:06, Dev, Step : 3800, Loss : 0.42125, Acc : 0.821, Auc : 0.908, Sensitive_Loss : 0.10808, Sensitive_Acc : 16.879, Sensitive_Auc : 0.991, Mean auc: 0.908, Run Time : 252.32 sec
INFO:root:2024-04-26 16:56:19, Train, Epoch : 7, Step : 3810, Loss : 0.31077, Acc : 0.863, Sensitive_Loss : 0.06645, Sensitive_Acc : 17.600, Run Time : 265.98 sec
INFO:root:2024-04-26 16:56:37, Train, Epoch : 7, Step : 3820, Loss : 0.33324, Acc : 0.850, Sensitive_Loss : 0.08058, Sensitive_Acc : 15.500, Run Time : 17.92 sec
INFO:root:2024-04-26 16:56:54, Train, Epoch : 7, Step : 3830, Loss : 0.28017, Acc : 0.906, Sensitive_Loss : 0.06787, Sensitive_Acc : 15.900, Run Time : 16.72 sec
INFO:root:2024-04-26 16:57:14, Train, Epoch : 7, Step : 3840, Loss : 0.29613, Acc : 0.863, Sensitive_Loss : 0.07411, Sensitive_Acc : 15.700, Run Time : 19.63 sec
INFO:root:2024-04-26 16:57:30, Train, Epoch : 7, Step : 3850, Loss : 0.35668, Acc : 0.859, Sensitive_Loss : 0.07927, Sensitive_Acc : 16.500, Run Time : 16.66 sec
INFO:root:2024-04-26 16:57:49, Train, Epoch : 7, Step : 3860, Loss : 0.28668, Acc : 0.863, Sensitive_Loss : 0.05498, Sensitive_Acc : 15.300, Run Time : 18.35 sec
INFO:root:2024-04-26 16:58:06, Train, Epoch : 7, Step : 3870, Loss : 0.29061, Acc : 0.878, Sensitive_Loss : 0.09505, Sensitive_Acc : 17.400, Run Time : 16.97 sec
INFO:root:2024-04-26 16:58:23, Train, Epoch : 7, Step : 3880, Loss : 0.35621, Acc : 0.844, Sensitive_Loss : 0.09904, Sensitive_Acc : 15.200, Run Time : 17.78 sec
INFO:root:2024-04-26 16:58:42, Train, Epoch : 7, Step : 3890, Loss : 0.34039, Acc : 0.841, Sensitive_Loss : 0.09737, Sensitive_Acc : 17.800, Run Time : 18.39 sec
INFO:root:2024-04-26 16:58:59, Train, Epoch : 7, Step : 3900, Loss : 0.35365, Acc : 0.844, Sensitive_Loss : 0.05979, Sensitive_Acc : 16.200, Run Time : 17.65 sec
INFO:root:2024-04-26 17:03:13, Dev, Step : 3900, Loss : 0.42314, Acc : 0.818, Auc : 0.905, Sensitive_Loss : 0.11278, Sensitive_Acc : 16.864, Sensitive_Auc : 0.989, Mean auc: 0.905, Run Time : 253.21 sec
INFO:root:2024-04-26 17:03:25, Train, Epoch : 7, Step : 3910, Loss : 0.28526, Acc : 0.891, Sensitive_Loss : 0.06927, Sensitive_Acc : 15.700, Run Time : 265.90 sec
INFO:root:2024-04-26 17:03:42, Train, Epoch : 7, Step : 3920, Loss : 0.29652, Acc : 0.881, Sensitive_Loss : 0.07048, Sensitive_Acc : 16.400, Run Time : 16.88 sec
INFO:root:2024-04-26 17:04:01, Train, Epoch : 7, Step : 3930, Loss : 0.33129, Acc : 0.866, Sensitive_Loss : 0.07855, Sensitive_Acc : 16.300, Run Time : 18.79 sec
INFO:root:2024-04-26 17:04:17, Train, Epoch : 7, Step : 3940, Loss : 0.29886, Acc : 0.887, Sensitive_Loss : 0.08229, Sensitive_Acc : 15.400, Run Time : 16.08 sec
INFO:root:2024-04-26 17:04:37, Train, Epoch : 7, Step : 3950, Loss : 0.30716, Acc : 0.869, Sensitive_Loss : 0.10996, Sensitive_Acc : 17.100, Run Time : 19.65 sec
INFO:root:2024-04-26 17:04:54, Train, Epoch : 7, Step : 3960, Loss : 0.28829, Acc : 0.875, Sensitive_Loss : 0.09880, Sensitive_Acc : 16.800, Run Time : 17.26 sec
INFO:root:2024-04-26 17:05:11, Train, Epoch : 7, Step : 3970, Loss : 0.35961, Acc : 0.834, Sensitive_Loss : 0.06669, Sensitive_Acc : 16.100, Run Time : 16.57 sec
INFO:root:2024-04-26 17:05:30, Train, Epoch : 7, Step : 3980, Loss : 0.29293, Acc : 0.856, Sensitive_Loss : 0.08609, Sensitive_Acc : 16.500, Run Time : 19.62 sec
INFO:root:2024-04-26 17:05:48, Train, Epoch : 7, Step : 3990, Loss : 0.29903, Acc : 0.863, Sensitive_Loss : 0.07182, Sensitive_Acc : 17.100, Run Time : 17.53 sec
INFO:root:2024-04-26 17:06:06, Train, Epoch : 7, Step : 4000, Loss : 0.32759, Acc : 0.850, Sensitive_Loss : 0.07203, Sensitive_Acc : 14.900, Run Time : 18.65 sec
INFO:root:2024-04-26 17:10:13, Dev, Step : 4000, Loss : 0.43668, Acc : 0.817, Auc : 0.909, Sensitive_Loss : 0.10946, Sensitive_Acc : 16.850, Sensitive_Auc : 0.990, Mean auc: 0.909, Run Time : 246.57 sec
INFO:root:2024-04-26 17:10:26, Train, Epoch : 7, Step : 4010, Loss : 0.28865, Acc : 0.866, Sensitive_Loss : 0.09151, Sensitive_Acc : 15.700, Run Time : 260.02 sec
INFO:root:2024-04-26 17:10:44, Train, Epoch : 7, Step : 4020, Loss : 0.30453, Acc : 0.863, Sensitive_Loss : 0.07707, Sensitive_Acc : 16.200, Run Time : 17.90 sec
INFO:root:2024-04-26 17:11:02, Train, Epoch : 7, Step : 4030, Loss : 0.36090, Acc : 0.850, Sensitive_Loss : 0.06898, Sensitive_Acc : 17.300, Run Time : 17.98 sec
INFO:root:2024-04-26 17:11:21, Train, Epoch : 7, Step : 4040, Loss : 0.36775, Acc : 0.838, Sensitive_Loss : 0.06117, Sensitive_Acc : 16.400, Run Time : 18.65 sec
INFO:root:2024-04-26 17:11:36, Train, Epoch : 7, Step : 4050, Loss : 0.30214, Acc : 0.859, Sensitive_Loss : 0.07002, Sensitive_Acc : 17.200, Run Time : 15.58 sec
INFO:root:2024-04-26 17:11:56, Train, Epoch : 7, Step : 4060, Loss : 0.31950, Acc : 0.859, Sensitive_Loss : 0.07839, Sensitive_Acc : 16.600, Run Time : 19.28 sec
INFO:root:2024-04-26 17:12:12, Train, Epoch : 7, Step : 4070, Loss : 0.37491, Acc : 0.822, Sensitive_Loss : 0.10138, Sensitive_Acc : 16.700, Run Time : 16.10 sec
INFO:root:2024-04-26 17:12:30, Train, Epoch : 7, Step : 4080, Loss : 0.32239, Acc : 0.822, Sensitive_Loss : 0.10775, Sensitive_Acc : 16.000, Run Time : 18.55 sec
INFO:root:2024-04-26 17:12:48, Train, Epoch : 7, Step : 4090, Loss : 0.30603, Acc : 0.878, Sensitive_Loss : 0.08346, Sensitive_Acc : 17.900, Run Time : 17.98 sec
INFO:root:2024-04-26 17:13:06, Train, Epoch : 7, Step : 4100, Loss : 0.33196, Acc : 0.866, Sensitive_Loss : 0.07629, Sensitive_Acc : 18.300, Run Time : 17.23 sec
INFO:root:2024-04-26 17:17:14, Dev, Step : 4100, Loss : 0.40960, Acc : 0.820, Auc : 0.909, Sensitive_Loss : 0.08382, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Mean auc: 0.909, Run Time : 248.11 sec
INFO:root:2024-04-26 17:17:27, Train, Epoch : 7, Step : 4110, Loss : 0.34026, Acc : 0.838, Sensitive_Loss : 0.08192, Sensitive_Acc : 16.200, Run Time : 260.86 sec
INFO:root:2024-04-26 17:17:45, Train, Epoch : 7, Step : 4120, Loss : 0.33824, Acc : 0.863, Sensitive_Loss : 0.09111, Sensitive_Acc : 15.700, Run Time : 18.95 sec
INFO:root:2024-04-26 17:18:04, Train, Epoch : 7, Step : 4130, Loss : 0.28307, Acc : 0.887, Sensitive_Loss : 0.05323, Sensitive_Acc : 17.600, Run Time : 18.62 sec
INFO:root:2024-04-26 17:18:22, Train, Epoch : 7, Step : 4140, Loss : 0.34595, Acc : 0.869, Sensitive_Loss : 0.07800, Sensitive_Acc : 16.800, Run Time : 18.07 sec
INFO:root:2024-04-26 17:18:41, Train, Epoch : 7, Step : 4150, Loss : 0.28296, Acc : 0.884, Sensitive_Loss : 0.07039, Sensitive_Acc : 16.600, Run Time : 18.93 sec
INFO:root:2024-04-26 17:18:58, Train, Epoch : 7, Step : 4160, Loss : 0.30915, Acc : 0.875, Sensitive_Loss : 0.06000, Sensitive_Acc : 16.900, Run Time : 16.76 sec
INFO:root:2024-04-26 17:19:15, Train, Epoch : 7, Step : 4170, Loss : 0.33387, Acc : 0.875, Sensitive_Loss : 0.06357, Sensitive_Acc : 16.100, Run Time : 17.53 sec
INFO:root:2024-04-26 17:19:33, Train, Epoch : 7, Step : 4180, Loss : 0.26042, Acc : 0.884, Sensitive_Loss : 0.07062, Sensitive_Acc : 16.700, Run Time : 17.96 sec
INFO:root:2024-04-26 17:19:51, Train, Epoch : 7, Step : 4190, Loss : 0.27130, Acc : 0.916, Sensitive_Loss : 0.08651, Sensitive_Acc : 15.600, Run Time : 17.60 sec
INFO:root:2024-04-26 17:20:08, Train, Epoch : 7, Step : 4200, Loss : 0.33788, Acc : 0.847, Sensitive_Loss : 0.05809, Sensitive_Acc : 15.800, Run Time : 17.26 sec
INFO:root:2024-04-26 17:24:14, Dev, Step : 4200, Loss : 0.40232, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.09732, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 245.52 sec
INFO:root:2024-04-26 17:24:15, Best, Step : 4200, Loss : 0.40232, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.09732, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Best Auc : 0.910
INFO:root:2024-04-26 17:24:27, Train, Epoch : 7, Step : 4210, Loss : 0.31917, Acc : 0.869, Sensitive_Loss : 0.06972, Sensitive_Acc : 14.900, Run Time : 258.42 sec
INFO:root:2024-04-26 17:24:45, Train, Epoch : 7, Step : 4220, Loss : 0.31020, Acc : 0.866, Sensitive_Loss : 0.08129, Sensitive_Acc : 17.000, Run Time : 18.11 sec
INFO:root:2024-04-26 17:25:03, Train, Epoch : 7, Step : 4230, Loss : 0.36591, Acc : 0.856, Sensitive_Loss : 0.07719, Sensitive_Acc : 17.000, Run Time : 18.42 sec
INFO:root:2024-04-26 17:25:20, Train, Epoch : 7, Step : 4240, Loss : 0.34669, Acc : 0.850, Sensitive_Loss : 0.08128, Sensitive_Acc : 16.300, Run Time : 16.82 sec
INFO:root:2024-04-26 17:25:38, Train, Epoch : 7, Step : 4250, Loss : 0.30516, Acc : 0.866, Sensitive_Loss : 0.08232, Sensitive_Acc : 15.600, Run Time : 17.73 sec
INFO:root:2024-04-26 17:25:57, Train, Epoch : 7, Step : 4260, Loss : 0.24754, Acc : 0.909, Sensitive_Loss : 0.07292, Sensitive_Acc : 15.900, Run Time : 19.58 sec
INFO:root:2024-04-26 17:26:13, Train, Epoch : 7, Step : 4270, Loss : 0.26874, Acc : 0.909, Sensitive_Loss : 0.07635, Sensitive_Acc : 16.400, Run Time : 15.68 sec
INFO:root:2024-04-26 17:26:30, Train, Epoch : 7, Step : 4280, Loss : 0.36588, Acc : 0.866, Sensitive_Loss : 0.07576, Sensitive_Acc : 15.300, Run Time : 16.89 sec
INFO:root:2024-04-26 17:26:48, Train, Epoch : 7, Step : 4290, Loss : 0.28412, Acc : 0.869, Sensitive_Loss : 0.07006, Sensitive_Acc : 16.400, Run Time : 18.16 sec
INFO:root:2024-04-26 17:27:06, Train, Epoch : 7, Step : 4300, Loss : 0.28292, Acc : 0.875, Sensitive_Loss : 0.08020, Sensitive_Acc : 17.200, Run Time : 18.01 sec
INFO:root:2024-04-26 17:31:13, Dev, Step : 4300, Loss : 0.42397, Acc : 0.821, Auc : 0.907, Sensitive_Loss : 0.11013, Sensitive_Acc : 16.936, Sensitive_Auc : 0.991, Mean auc: 0.907, Run Time : 247.04 sec
INFO:root:2024-04-26 17:31:26, Train, Epoch : 7, Step : 4310, Loss : 0.31542, Acc : 0.887, Sensitive_Loss : 0.05546, Sensitive_Acc : 15.600, Run Time : 259.99 sec
INFO:root:2024-04-26 17:31:44, Train, Epoch : 7, Step : 4320, Loss : 0.34883, Acc : 0.831, Sensitive_Loss : 0.07032, Sensitive_Acc : 15.600, Run Time : 17.95 sec
INFO:root:2024-04-26 17:32:02, Train, Epoch : 7, Step : 4330, Loss : 0.34792, Acc : 0.853, Sensitive_Loss : 0.07887, Sensitive_Acc : 16.100, Run Time : 17.62 sec
INFO:root:2024-04-26 17:32:19, Train, Epoch : 7, Step : 4340, Loss : 0.32024, Acc : 0.866, Sensitive_Loss : 0.10506, Sensitive_Acc : 16.100, Run Time : 16.98 sec
INFO:root:2024-04-26 17:32:36, Train, Epoch : 7, Step : 4350, Loss : 0.35840, Acc : 0.847, Sensitive_Loss : 0.07696, Sensitive_Acc : 17.800, Run Time : 17.45 sec
INFO:root:2024-04-26 17:32:52, Train, Epoch : 7, Step : 4360, Loss : 0.33342, Acc : 0.863, Sensitive_Loss : 0.11216, Sensitive_Acc : 16.100, Run Time : 16.48 sec
INFO:root:2024-04-26 17:33:11, Train, Epoch : 7, Step : 4370, Loss : 0.31659, Acc : 0.841, Sensitive_Loss : 0.10306, Sensitive_Acc : 15.700, Run Time : 18.22 sec
INFO:root:2024-04-26 17:33:29, Train, Epoch : 7, Step : 4380, Loss : 0.33695, Acc : 0.856, Sensitive_Loss : 0.05496, Sensitive_Acc : 15.600, Run Time : 17.88 sec
INFO:root:2024-04-26 17:37:37
INFO:root:y_pred: [0.0954911  0.9412612  0.01402353 ... 0.6562728  0.00661453 0.8788431 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.88605797e-01 5.66869508e-04 1.95675008e-02 2.91340184e-05
 9.97275054e-01 6.12183794e-06 9.98069465e-01 9.95828569e-01
 4.27320920e-04 9.85309064e-01 9.97351646e-01 9.99760568e-01
 9.98364866e-01 9.12068605e-01 1.00541962e-02 9.73902404e-01
 9.99706805e-01 2.89290072e-03 7.76824713e-01 9.99306083e-01
 9.78678286e-01 9.79303345e-02 9.99771178e-01 9.94879365e-01
 9.93539989e-01 8.50110650e-01 1.11806612e-05 9.89956021e-01
 9.89447236e-01 9.88502726e-02 3.69524513e-03 2.46285260e-01
 1.62542202e-02 7.54729845e-03 1.02736289e-02 2.56971634e-05
 3.30344260e-01 1.37712201e-03 9.44299936e-01 9.97555971e-01
 1.63862016e-04 1.01777347e-04 9.95551884e-01 1.71181964e-04
 9.99100685e-01 9.93671894e-01 9.72949922e-01 9.99102116e-01
 8.10591225e-03 9.95662630e-01 9.98915672e-01 2.51590041e-03
 5.33397138e-01 3.73590992e-05 2.22058879e-04 1.67392020e-03
 5.17274775e-02 7.79564772e-03 4.31782333e-04 7.57356226e-01
 1.46819814e-03 4.90434803e-02 2.15325058e-02 9.92550254e-01
 1.79948416e-02 9.97891486e-01 4.95949155e-03 9.98155653e-01
 8.87153506e-01 3.74216914e-01 9.81989503e-01 5.43383896e-01
 3.88095359e-04 2.32053474e-02 2.62665708e-04 4.67536360e-04
 1.41642569e-03 7.22986162e-01 7.89331898e-05 9.92426634e-01
 9.98855114e-01 3.50892107e-04 1.18607506e-01 3.35189339e-04
 9.81502771e-01 9.76492286e-01 1.15107587e-02 4.87645203e-03
 9.46865380e-01 9.91185129e-01 9.97878313e-01 3.82330008e-02
 2.78488325e-04 9.95700359e-01 3.39065820e-01 1.27562985e-03
 9.96440828e-01 9.73163366e-01 2.91750293e-05 1.04596512e-03
 9.96660709e-01 9.68985260e-01 9.99829888e-01 9.97530758e-01
 4.26193408e-04 2.66030192e-01 7.80059099e-01 9.24498796e-01
 9.03209031e-01 1.66206901e-05 8.97589087e-01 9.96174335e-01
 1.08416736e-01 9.98761773e-01 9.75764692e-01 9.93337154e-01
 9.45109427e-01 9.96980727e-01 5.19847274e-02 2.38731783e-02
 9.97883499e-01 9.96284306e-01 2.27768644e-04 9.65111494e-01
 9.96203721e-01 2.25953966e-01 9.94042933e-01 3.10270637e-02
 4.50970262e-01 9.79101777e-01 9.97067511e-01 1.34780305e-03
