Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 10:43:14, Train, Epoch : 6, Step : 3530, Loss : 0.43854, Acc : 0.822, Sensitive_Loss : 0.18549, Sensitive_Acc : 21.000, Run Time : 6.51 sec
INFO:root:2024-04-14 10:43:21, Train, Epoch : 6, Step : 3540, Loss : 0.38004, Acc : 0.838, Sensitive_Loss : 0.16278, Sensitive_Acc : 20.500, Run Time : 7.17 sec
INFO:root:2024-04-14 10:43:29, Train, Epoch : 6, Step : 3550, Loss : 0.34093, Acc : 0.853, Sensitive_Loss : 0.14445, Sensitive_Acc : 24.000, Run Time : 7.23 sec
INFO:root:2024-04-14 10:43:36, Train, Epoch : 6, Step : 3560, Loss : 0.32496, Acc : 0.859, Sensitive_Loss : 0.14233, Sensitive_Acc : 24.800, Run Time : 7.06 sec
INFO:root:2024-04-14 10:43:43, Train, Epoch : 6, Step : 3570, Loss : 0.32365, Acc : 0.859, Sensitive_Loss : 0.12508, Sensitive_Acc : 22.200, Run Time : 7.60 sec
INFO:root:2024-04-14 10:43:50, Train, Epoch : 6, Step : 3580, Loss : 0.38641, Acc : 0.834, Sensitive_Loss : 0.19438, Sensitive_Acc : 21.500, Run Time : 6.93 sec
INFO:root:2024-04-14 10:43:57, Train, Epoch : 6, Step : 3590, Loss : 0.39105, Acc : 0.850, Sensitive_Loss : 0.13068, Sensitive_Acc : 23.500, Run Time : 6.70 sec
INFO:root:2024-04-14 10:44:04, Train, Epoch : 6, Step : 3600, Loss : 0.41946, Acc : 0.822, Sensitive_Loss : 0.19908, Sensitive_Acc : 17.800, Run Time : 7.09 sec
INFO:root:2024-04-14 10:45:32, Dev, Step : 3600, Loss : 0.52513, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.20348, Sensitive_Acc : 21.376, Sensitive_Auc : 0.998, Mean auc: 0.855, Run Time : 88.49 sec
INFO:root:2024-04-14 10:45:38, Train, Epoch : 6, Step : 3610, Loss : 0.32534, Acc : 0.841, Sensitive_Loss : 0.12403, Sensitive_Acc : 19.900, Run Time : 94.08 sec
INFO:root:2024-04-14 10:45:46, Train, Epoch : 6, Step : 3620, Loss : 0.33798, Acc : 0.850, Sensitive_Loss : 0.16704, Sensitive_Acc : 22.400, Run Time : 7.52 sec
INFO:root:2024-04-14 10:45:53, Train, Epoch : 6, Step : 3630, Loss : 0.30882, Acc : 0.856, Sensitive_Loss : 0.15434, Sensitive_Acc : 19.800, Run Time : 7.28 sec
INFO:root:2024-04-14 10:45:59, Train, Epoch : 6, Step : 3640, Loss : 0.38569, Acc : 0.863, Sensitive_Loss : 0.11252, Sensitive_Acc : 22.300, Run Time : 6.57 sec
INFO:root:2024-04-14 10:46:06, Train, Epoch : 6, Step : 3650, Loss : 0.39415, Acc : 0.822, Sensitive_Loss : 0.16210, Sensitive_Acc : 22.500, Run Time : 7.11 sec
INFO:root:2024-04-14 10:46:14, Train, Epoch : 6, Step : 3660, Loss : 0.34169, Acc : 0.841, Sensitive_Loss : 0.15395, Sensitive_Acc : 22.400, Run Time : 7.11 sec
INFO:root:2024-04-14 10:46:21, Train, Epoch : 6, Step : 3670, Loss : 0.43398, Acc : 0.787, Sensitive_Loss : 0.09980, Sensitive_Acc : 17.800, Run Time : 7.29 sec
INFO:root:2024-04-14 10:46:28, Train, Epoch : 6, Step : 3680, Loss : 0.39340, Acc : 0.853, Sensitive_Loss : 0.18115, Sensitive_Acc : 24.500, Run Time : 6.76 sec
INFO:root:2024-04-14 10:46:35, Train, Epoch : 6, Step : 3690, Loss : 0.36906, Acc : 0.831, Sensitive_Loss : 0.20742, Sensitive_Acc : 22.000, Run Time : 7.11 sec
INFO:root:2024-04-14 10:46:42, Train, Epoch : 6, Step : 3700, Loss : 0.34677, Acc : 0.847, Sensitive_Loss : 0.14861, Sensitive_Acc : 23.300, Run Time : 7.59 sec
INFO:root:2024-04-14 10:48:10, Dev, Step : 3700, Loss : 0.54606, Acc : 0.778, Auc : 0.854, Sensitive_Loss : 0.23144, Sensitive_Acc : 20.865, Sensitive_Auc : 0.998, Mean auc: 0.854, Run Time : 87.92 sec
INFO:root:2024-04-14 10:48:16, Train, Epoch : 6, Step : 3710, Loss : 0.33673, Acc : 0.831, Sensitive_Loss : 0.12038, Sensitive_Acc : 21.000, Run Time : 93.81 sec
INFO:root:2024-04-14 10:48:23, Train, Epoch : 6, Step : 3720, Loss : 0.32958, Acc : 0.878, Sensitive_Loss : 0.12551, Sensitive_Acc : 21.200, Run Time : 6.93 sec
INFO:root:2024-04-14 10:48:30, Train, Epoch : 6, Step : 3730, Loss : 0.43718, Acc : 0.812, Sensitive_Loss : 0.21391, Sensitive_Acc : 21.400, Run Time : 6.91 sec
INFO:root:2024-04-14 10:48:37, Train, Epoch : 6, Step : 3740, Loss : 0.35370, Acc : 0.847, Sensitive_Loss : 0.13991, Sensitive_Acc : 19.300, Run Time : 7.07 sec
INFO:root:2024-04-14 10:48:44, Train, Epoch : 6, Step : 3750, Loss : 0.35638, Acc : 0.847, Sensitive_Loss : 0.14836, Sensitive_Acc : 20.600, Run Time : 7.39 sec
INFO:root:2024-04-14 10:48:51, Train, Epoch : 6, Step : 3760, Loss : 0.30143, Acc : 0.875, Sensitive_Loss : 0.18715, Sensitive_Acc : 23.700, Run Time : 6.75 sec
INFO:root:2024-04-14 10:48:58, Train, Epoch : 6, Step : 3770, Loss : 0.40717, Acc : 0.834, Sensitive_Loss : 0.15134, Sensitive_Acc : 19.400, Run Time : 7.26 sec
INFO:root:2024-04-14 10:49:06, Train, Epoch : 6, Step : 3780, Loss : 0.33835, Acc : 0.853, Sensitive_Loss : 0.13330, Sensitive_Acc : 22.200, Run Time : 7.37 sec
INFO:root:2024-04-14 10:49:13, Train, Epoch : 6, Step : 3790, Loss : 0.43855, Acc : 0.797, Sensitive_Loss : 0.15136, Sensitive_Acc : 24.000, Run Time : 7.49 sec
INFO:root:2024-04-14 10:49:20, Train, Epoch : 6, Step : 3800, Loss : 0.48674, Acc : 0.797, Sensitive_Loss : 0.17823, Sensitive_Acc : 24.000, Run Time : 6.60 sec
INFO:root:2024-04-14 10:50:51, Dev, Step : 3800, Loss : 0.52552, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.24041, Sensitive_Acc : 20.865, Sensitive_Auc : 0.997, Mean auc: 0.855, Run Time : 91.42 sec
INFO:root:2024-04-14 10:52:19
INFO:root:y_pred: [0.05554226 0.01181032 0.04276001 ... 0.17247733 0.06992082 0.07634456]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.53605929e-03 1.50592776e-03 9.25026275e-03 3.28637451e-01
 5.91492839e-02 4.19789180e-03 5.24592353e-03 1.09229970e-03
 9.39980596e-02 9.99927521e-01 1.71233922e-01 1.41376676e-03
 8.83824006e-03 4.91220388e-04 9.99966979e-01 1.00678597e-02
 2.17780774e-03 9.99353468e-01 9.99897480e-01 1.06350321e-03
 8.37970853e-01 5.85849455e-04 5.27452454e-02 2.91217361e-02
 2.16365680e-01 6.00286365e-01 9.81445992e-05 1.00009947e-03
 1.01389873e-04 1.13375381e-01 2.99560023e-03 9.99604285e-01
 4.29328866e-02 9.39546645e-01 6.31945033e-04 9.66190768e-04
 5.00720181e-03 2.03406941e-02 2.65236318e-01 1.53059307e-02
 9.52712595e-02 9.97050047e-01 3.01430598e-02 1.01607607e-03
 9.92431879e-01 2.92584479e-01 3.86494845e-01 4.50807214e-01
 5.28875351e-01 9.95822549e-01 9.96990085e-01 9.99972820e-01
 9.92498100e-01 3.69967744e-02 6.62844479e-02 4.59395707e-01
 1.30623905e-02 2.31507048e-02 9.98496890e-01 1.21723756e-03
 2.31138663e-03 8.52571859e-04 8.13580211e-03 3.11264266e-05
 9.98474419e-01 1.97593402e-03 6.88873115e-05 8.99990182e-03
 5.30661717e-02 9.81720448e-01 9.99935389e-01 9.99948740e-01
 5.99233957e-04 6.17055297e-01 1.06739355e-02 7.77695358e-01
 1.19567430e-02 7.31958353e-05 2.04313709e-03 1.50990870e-03
 1.47552639e-01 1.54252886e-03 9.98746991e-01 9.96649086e-01
 2.21678652e-02 7.24354446e-01 2.76016444e-02 5.66161005e-03
 2.54469179e-02 2.16799803e-04 3.21044996e-02 1.95456892e-02
 6.23295375e-04 1.50676977e-04 1.55548484e-03 6.55834051e-03
 2.70912482e-04 6.64013743e-01 8.86242371e-03 1.70240726e-03
 6.77856756e-03 6.01600949e-03 1.94635898e-01 2.27316096e-03
 7.23397508e-02 2.47332820e-04 2.42697999e-01 9.03891861e-01
 4.40106988e-01 1.72210142e-01 3.01442051e-05 9.99984980e-01
 9.99709427e-01 4.86444405e-05 1.01678699e-01 2.84980480e-02
 3.71196344e-02 5.53832622e-04 7.21375763e-01 7.89677631e-03
 2.17928784e-03 2.63741966e-02 3.47719751e-02 4.74163855e-04
 7.02567725e-03 8.77853274e-01 7.62907366e-05 9.98273253e-01
 2.07839366e-02 4.69873071e-01 2.44647218e-03 8.60981867e-02
 4.23589692e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 10:52:19, Dev, Step : 3804, Loss : 0.52299, Acc : 0.779, Auc : 0.854, Sensitive_Loss : 0.22555, Sensitive_Acc : 21.060, Sensitive_Auc : 0.997, Mean auc: 0.854, Run Time : 86.53 sec
INFO:root:2024-04-14 10:52:26, Train, Epoch : 7, Step : 3810, Loss : 0.22055, Acc : 0.500, Sensitive_Loss : 0.07288, Sensitive_Acc : 13.500, Run Time : 5.80 sec
INFO:root:2024-04-14 10:52:32, Train, Epoch : 7, Step : 3820, Loss : 0.36107, Acc : 0.866, Sensitive_Loss : 0.12452, Sensitive_Acc : 23.800, Run Time : 6.64 sec
INFO:root:2024-04-14 10:52:40, Train, Epoch : 7, Step : 3830, Loss : 0.35196, Acc : 0.856, Sensitive_Loss : 0.13391, Sensitive_Acc : 25.500, Run Time : 7.31 sec
INFO:root:2024-04-14 10:52:47, Train, Epoch : 7, Step : 3840, Loss : 0.30234, Acc : 0.875, Sensitive_Loss : 0.10454, Sensitive_Acc : 24.600, Run Time : 7.03 sec
INFO:root:2024-04-14 10:52:54, Train, Epoch : 7, Step : 3850, Loss : 0.38276, Acc : 0.859, Sensitive_Loss : 0.18628, Sensitive_Acc : 21.600, Run Time : 7.28 sec
INFO:root:2024-04-14 10:53:01, Train, Epoch : 7, Step : 3860, Loss : 0.30369, Acc : 0.872, Sensitive_Loss : 0.13908, Sensitive_Acc : 22.900, Run Time : 7.00 sec
INFO:root:2024-04-14 10:53:08, Train, Epoch : 7, Step : 3870, Loss : 0.35345, Acc : 0.866, Sensitive_Loss : 0.11212, Sensitive_Acc : 20.500, Run Time : 6.99 sec
INFO:root:2024-04-14 10:53:16, Train, Epoch : 7, Step : 3880, Loss : 0.32375, Acc : 0.847, Sensitive_Loss : 0.14671, Sensitive_Acc : 18.200, Run Time : 7.53 sec
INFO:root:2024-04-14 10:53:23, Train, Epoch : 7, Step : 3890, Loss : 0.34147, Acc : 0.859, Sensitive_Loss : 0.15076, Sensitive_Acc : 25.600, Run Time : 7.26 sec
INFO:root:2024-04-14 10:53:30, Train, Epoch : 7, Step : 3900, Loss : 0.34663, Acc : 0.863, Sensitive_Loss : 0.12690, Sensitive_Acc : 20.700, Run Time : 7.02 sec
INFO:root:2024-04-14 10:55:01, Dev, Step : 3900, Loss : 0.53733, Acc : 0.774, Auc : 0.855, Sensitive_Loss : 0.20760, Sensitive_Acc : 21.286, Sensitive_Auc : 0.998, Mean auc: 0.855, Run Time : 91.51 sec
INFO:root:2024-04-14 10:55:07, Train, Epoch : 7, Step : 3910, Loss : 0.34105, Acc : 0.847, Sensitive_Loss : 0.11190, Sensitive_Acc : 20.200, Run Time : 97.25 sec
INFO:root:2024-04-14 10:55:14, Train, Epoch : 7, Step : 3920, Loss : 0.34116, Acc : 0.847, Sensitive_Loss : 0.10341, Sensitive_Acc : 22.900, Run Time : 7.40 sec
INFO:root:2024-04-14 10:55:21, Train, Epoch : 7, Step : 3930, Loss : 0.32430, Acc : 0.863, Sensitive_Loss : 0.15719, Sensitive_Acc : 26.600, Run Time : 6.90 sec
INFO:root:2024-04-14 10:55:28, Train, Epoch : 7, Step : 3940, Loss : 0.32419, Acc : 0.847, Sensitive_Loss : 0.10703, Sensitive_Acc : 18.000, Run Time : 6.72 sec
INFO:root:2024-04-14 10:55:35, Train, Epoch : 7, Step : 3950, Loss : 0.39216, Acc : 0.834, Sensitive_Loss : 0.24872, Sensitive_Acc : 20.800, Run Time : 6.86 sec
INFO:root:2024-04-14 10:55:42, Train, Epoch : 7, Step : 3960, Loss : 0.30162, Acc : 0.856, Sensitive_Loss : 0.14459, Sensitive_Acc : 19.700, Run Time : 7.33 sec
INFO:root:2024-04-14 10:55:50, Train, Epoch : 7, Step : 3970, Loss : 0.34866, Acc : 0.856, Sensitive_Loss : 0.11870, Sensitive_Acc : 26.800, Run Time : 7.28 sec
INFO:root:2024-04-14 10:55:57, Train, Epoch : 7, Step : 3980, Loss : 0.33691, Acc : 0.856, Sensitive_Loss : 0.11476, Sensitive_Acc : 23.600, Run Time : 7.51 sec
INFO:root:2024-04-14 10:56:04, Train, Epoch : 7, Step : 3990, Loss : 0.34780, Acc : 0.856, Sensitive_Loss : 0.09408, Sensitive_Acc : 19.600, Run Time : 6.67 sec
INFO:root:2024-04-14 10:56:11, Train, Epoch : 7, Step : 4000, Loss : 0.30090, Acc : 0.884, Sensitive_Loss : 0.16320, Sensitive_Acc : 23.400, Run Time : 7.22 sec
INFO:root:2024-04-14 10:57:39, Dev, Step : 4000, Loss : 0.55245, Acc : 0.775, Auc : 0.853, Sensitive_Loss : 0.22764, Sensitive_Acc : 21.120, Sensitive_Auc : 0.998, Mean auc: 0.853, Run Time : 87.96 sec
INFO:root:2024-04-14 10:57:44, Train, Epoch : 7, Step : 4010, Loss : 0.37229, Acc : 0.838, Sensitive_Loss : 0.11231, Sensitive_Acc : 19.800, Run Time : 93.38 sec
INFO:root:2024-04-14 10:57:52, Train, Epoch : 7, Step : 4020, Loss : 0.36906, Acc : 0.850, Sensitive_Loss : 0.13080, Sensitive_Acc : 21.300, Run Time : 7.40 sec
INFO:root:2024-04-14 10:57:59, Train, Epoch : 7, Step : 4030, Loss : 0.38245, Acc : 0.809, Sensitive_Loss : 0.18913, Sensitive_Acc : 20.100, Run Time : 7.09 sec
INFO:root:2024-04-14 10:58:06, Train, Epoch : 7, Step : 4040, Loss : 0.34215, Acc : 0.866, Sensitive_Loss : 0.10909, Sensitive_Acc : 19.400, Run Time : 7.12 sec
INFO:root:2024-04-14 10:58:12, Train, Epoch : 7, Step : 4050, Loss : 0.31762, Acc : 0.831, Sensitive_Loss : 0.18700, Sensitive_Acc : 23.800, Run Time : 6.47 sec
INFO:root:2024-04-14 10:58:20, Train, Epoch : 7, Step : 4060, Loss : 0.36649, Acc : 0.844, Sensitive_Loss : 0.18100, Sensitive_Acc : 19.200, Run Time : 7.52 sec
INFO:root:2024-04-14 10:58:27, Train, Epoch : 7, Step : 4070, Loss : 0.40931, Acc : 0.831, Sensitive_Loss : 0.09116, Sensitive_Acc : 21.400, Run Time : 6.69 sec
INFO:root:2024-04-14 10:58:34, Train, Epoch : 7, Step : 4080, Loss : 0.34967, Acc : 0.869, Sensitive_Loss : 0.13228, Sensitive_Acc : 24.600, Run Time : 7.24 sec
INFO:root:2024-04-14 10:58:41, Train, Epoch : 7, Step : 4090, Loss : 0.33629, Acc : 0.863, Sensitive_Loss : 0.12382, Sensitive_Acc : 25.200, Run Time : 7.22 sec
INFO:root:2024-04-14 10:58:48, Train, Epoch : 7, Step : 4100, Loss : 0.33265, Acc : 0.884, Sensitive_Loss : 0.20222, Sensitive_Acc : 18.300, Run Time : 7.10 sec
INFO:root:2024-04-14 11:00:16, Dev, Step : 4100, Loss : 0.53722, Acc : 0.776, Auc : 0.853, Sensitive_Loss : 0.23874, Sensitive_Acc : 20.880, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 87.98 sec
INFO:root:2024-04-14 11:00:22, Train, Epoch : 7, Step : 4110, Loss : 0.37835, Acc : 0.847, Sensitive_Loss : 0.19582, Sensitive_Acc : 21.200, Run Time : 93.58 sec
INFO:root:2024-04-14 11:00:29, Train, Epoch : 7, Step : 4120, Loss : 0.39762, Acc : 0.844, Sensitive_Loss : 0.13266, Sensitive_Acc : 18.600, Run Time : 7.37 sec
INFO:root:2024-04-14 11:00:36, Train, Epoch : 7, Step : 4130, Loss : 0.28584, Acc : 0.866, Sensitive_Loss : 0.12321, Sensitive_Acc : 26.600, Run Time : 7.16 sec
INFO:root:2024-04-14 11:00:44, Train, Epoch : 7, Step : 4140, Loss : 0.37697, Acc : 0.819, Sensitive_Loss : 0.13062, Sensitive_Acc : 20.500, Run Time : 7.21 sec
INFO:root:2024-04-14 11:00:50, Train, Epoch : 7, Step : 4150, Loss : 0.35035, Acc : 0.822, Sensitive_Loss : 0.10688, Sensitive_Acc : 25.600, Run Time : 6.76 sec
INFO:root:2024-04-14 11:00:57, Train, Epoch : 7, Step : 4160, Loss : 0.31147, Acc : 0.869, Sensitive_Loss : 0.12560, Sensitive_Acc : 19.200, Run Time : 6.95 sec
INFO:root:2024-04-14 11:01:04, Train, Epoch : 7, Step : 4170, Loss : 0.28461, Acc : 0.878, Sensitive_Loss : 0.16633, Sensitive_Acc : 25.400, Run Time : 7.18 sec
INFO:root:2024-04-14 11:01:12, Train, Epoch : 7, Step : 4180, Loss : 0.44622, Acc : 0.825, Sensitive_Loss : 0.09683, Sensitive_Acc : 15.900, Run Time : 7.43 sec
INFO:root:2024-04-14 11:01:19, Train, Epoch : 7, Step : 4190, Loss : 0.36245, Acc : 0.847, Sensitive_Loss : 0.11639, Sensitive_Acc : 21.300, Run Time : 7.23 sec
INFO:root:2024-04-14 11:01:26, Train, Epoch : 7, Step : 4200, Loss : 0.34912, Acc : 0.850, Sensitive_Loss : 0.12900, Sensitive_Acc : 24.000, Run Time : 7.11 sec
INFO:root:2024-04-14 11:02:54, Dev, Step : 4200, Loss : 0.54418, Acc : 0.772, Auc : 0.853, Sensitive_Loss : 0.20498, Sensitive_Acc : 21.301, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 87.59 sec
INFO:root:2024-04-14 11:02:59, Train, Epoch : 7, Step : 4210, Loss : 0.37343, Acc : 0.847, Sensitive_Loss : 0.12307, Sensitive_Acc : 17.400, Run Time : 93.01 sec
INFO:root:2024-04-14 11:03:06, Train, Epoch : 7, Step : 4220, Loss : 0.32243, Acc : 0.856, Sensitive_Loss : 0.09747, Sensitive_Acc : 20.100, Run Time : 6.88 sec
INFO:root:2024-04-14 11:03:13, Train, Epoch : 7, Step : 4230, Loss : 0.31314, Acc : 0.863, Sensitive_Loss : 0.15550, Sensitive_Acc : 21.200, Run Time : 7.08 sec
INFO:root:2024-04-14 11:03:21, Train, Epoch : 7, Step : 4240, Loss : 0.32464, Acc : 0.887, Sensitive_Loss : 0.13173, Sensitive_Acc : 23.600, Run Time : 7.85 sec
INFO:root:2024-04-14 11:03:28, Train, Epoch : 7, Step : 4250, Loss : 0.46717, Acc : 0.794, Sensitive_Loss : 0.16067, Sensitive_Acc : 22.400, Run Time : 6.81 sec
INFO:root:2024-04-14 11:03:35, Train, Epoch : 7, Step : 4260, Loss : 0.35684, Acc : 0.863, Sensitive_Loss : 0.12790, Sensitive_Acc : 22.100, Run Time : 7.15 sec
INFO:root:2024-04-14 11:03:42, Train, Epoch : 7, Step : 4270, Loss : 0.42705, Acc : 0.834, Sensitive_Loss : 0.11051, Sensitive_Acc : 21.400, Run Time : 6.87 sec
INFO:root:2024-04-14 11:03:49, Train, Epoch : 7, Step : 4280, Loss : 0.35278, Acc : 0.847, Sensitive_Loss : 0.18019, Sensitive_Acc : 18.800, Run Time : 6.76 sec
INFO:root:2024-04-14 11:03:56, Train, Epoch : 7, Step : 4290, Loss : 0.45116, Acc : 0.831, Sensitive_Loss : 0.11728, Sensitive_Acc : 22.600, Run Time : 6.99 sec
INFO:root:2024-04-14 11:04:03, Train, Epoch : 7, Step : 4300, Loss : 0.42042, Acc : 0.784, Sensitive_Loss : 0.15999, Sensitive_Acc : 16.100, Run Time : 7.07 sec
INFO:root:2024-04-14 11:05:31, Dev, Step : 4300, Loss : 0.56805, Acc : 0.767, Auc : 0.849, Sensitive_Loss : 0.21129, Sensitive_Acc : 21.150, Sensitive_Auc : 0.997, Mean auc: 0.849, Run Time : 88.03 sec
INFO:root:2024-04-14 11:05:36, Train, Epoch : 7, Step : 4310, Loss : 0.37965, Acc : 0.850, Sensitive_Loss : 0.10867, Sensitive_Acc : 19.900, Run Time : 93.19 sec
INFO:root:2024-04-14 11:05:44, Train, Epoch : 7, Step : 4320, Loss : 0.38212, Acc : 0.828, Sensitive_Loss : 0.11453, Sensitive_Acc : 23.600, Run Time : 7.72 sec
INFO:root:2024-04-14 11:05:51, Train, Epoch : 7, Step : 4330, Loss : 0.41535, Acc : 0.841, Sensitive_Loss : 0.18914, Sensitive_Acc : 21.200, Run Time : 7.53 sec
INFO:root:2024-04-14 11:05:57, Train, Epoch : 7, Step : 4340, Loss : 0.37432, Acc : 0.819, Sensitive_Loss : 0.16254, Sensitive_Acc : 21.200, Run Time : 6.31 sec
INFO:root:2024-04-14 11:06:05, Train, Epoch : 7, Step : 4350, Loss : 0.36846, Acc : 0.866, Sensitive_Loss : 0.15500, Sensitive_Acc : 22.200, Run Time : 7.25 sec
INFO:root:2024-04-14 11:06:12, Train, Epoch : 7, Step : 4360, Loss : 0.35600, Acc : 0.859, Sensitive_Loss : 0.15783, Sensitive_Acc : 17.800, Run Time : 7.40 sec
INFO:root:2024-04-14 11:06:19, Train, Epoch : 7, Step : 4370, Loss : 0.37634, Acc : 0.825, Sensitive_Loss : 0.10953, Sensitive_Acc : 22.800, Run Time : 6.66 sec
INFO:root:2024-04-14 11:06:26, Train, Epoch : 7, Step : 4380, Loss : 0.32608, Acc : 0.847, Sensitive_Loss : 0.17184, Sensitive_Acc : 22.500, Run Time : 7.30 sec
INFO:root:2024-04-14 11:06:33, Train, Epoch : 7, Step : 4390, Loss : 0.33021, Acc : 0.844, Sensitive_Loss : 0.15744, Sensitive_Acc : 22.000, Run Time : 7.04 sec
INFO:root:2024-04-14 11:06:40, Train, Epoch : 7, Step : 4400, Loss : 0.37423, Acc : 0.841, Sensitive_Loss : 0.12595, Sensitive_Acc : 19.800, Run Time : 7.14 sec
INFO:root:2024-04-14 11:08:08, Dev, Step : 4400, Loss : 0.55770, Acc : 0.770, Auc : 0.849, Sensitive_Loss : 0.20745, Sensitive_Acc : 21.361, Sensitive_Auc : 0.998, Mean auc: 0.849, Run Time : 87.59 sec
INFO:root:2024-04-14 11:08:14, Train, Epoch : 7, Step : 4410, Loss : 0.40772, Acc : 0.866, Sensitive_Loss : 0.14135, Sensitive_Acc : 22.600, Run Time : 93.28 sec
INFO:root:2024-04-14 11:08:21, Train, Epoch : 7, Step : 4420, Loss : 0.38440, Acc : 0.838, Sensitive_Loss : 0.16601, Sensitive_Acc : 24.300, Run Time : 7.65 sec
INFO:root:2024-04-14 11:08:28, Train, Epoch : 7, Step : 4430, Loss : 0.38202, Acc : 0.863, Sensitive_Loss : 0.12365, Sensitive_Acc : 18.600, Run Time : 6.98 sec
INFO:root:2024-04-14 11:10:00
INFO:root:y_pred: [0.05436378 0.01802585 0.02895071 ... 0.10463521 0.04991313 0.0455999 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.6172657e-03 1.1950106e-03 3.6789965e-02 5.3923672e-01 6.4138331e-02
 8.2064942e-03 1.0019283e-02 4.7225735e-04 9.4302781e-02 9.9997222e-01
 1.5105981e-01 2.4758573e-03 4.2692092e-03 1.0293453e-04 9.9997544e-01
 1.1315439e-02 1.4617904e-03 9.9955219e-01 9.9980408e-01 8.8174763e-04
 7.5135726e-01 9.1370608e-04 1.7663432e-02 1.7411148e-02 9.3377195e-02
 6.3071293e-01 5.6941135e-05 1.0068944e-03 2.5843859e-05 9.0249196e-02
 1.9337392e-03 9.9958390e-01 3.0269083e-02 9.7277898e-01 1.3503808e-04
 7.9804217e-04 6.0869511e-03 1.3785002e-02 4.3552798e-01 1.0915880e-02
 9.3586266e-02 9.9958104e-01 3.1828526e-02 1.4166341e-03 9.9257034e-01
