Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 22:51:00, Train, Epoch : 6, Step : 3490, Loss : 0.31669, Acc : 0.853, Sensitive_Loss : 0.14738, Sensitive_Acc : 16.100, Run Time : 17.91 sec
INFO:root:2024-04-27 22:51:19, Train, Epoch : 6, Step : 3500, Loss : 0.32886, Acc : 0.834, Sensitive_Loss : 0.14233, Sensitive_Acc : 16.600, Run Time : 18.84 sec
INFO:root:2024-04-27 22:55:24, Dev, Step : 3500, Loss : 0.44603, Acc : 0.809, Auc : 0.902, Sensitive_Loss : 0.17797, Sensitive_Acc : 16.736, Sensitive_Auc : 0.955, Mean auc: 0.902, Run Time : 244.83 sec
INFO:root:2024-04-27 22:55:37, Train, Epoch : 6, Step : 3510, Loss : 0.36006, Acc : 0.844, Sensitive_Loss : 0.10105, Sensitive_Acc : 15.200, Run Time : 257.96 sec
INFO:root:2024-04-27 22:55:54, Train, Epoch : 6, Step : 3520, Loss : 0.40573, Acc : 0.847, Sensitive_Loss : 0.11323, Sensitive_Acc : 16.400, Run Time : 16.87 sec
INFO:root:2024-04-27 22:56:13, Train, Epoch : 6, Step : 3530, Loss : 0.33576, Acc : 0.853, Sensitive_Loss : 0.16128, Sensitive_Acc : 17.200, Run Time : 19.34 sec
INFO:root:2024-04-27 22:56:30, Train, Epoch : 6, Step : 3540, Loss : 0.34266, Acc : 0.859, Sensitive_Loss : 0.13474, Sensitive_Acc : 15.700, Run Time : 16.84 sec
INFO:root:2024-04-27 22:56:48, Train, Epoch : 6, Step : 3550, Loss : 0.33396, Acc : 0.869, Sensitive_Loss : 0.11613, Sensitive_Acc : 15.600, Run Time : 18.17 sec
INFO:root:2024-04-27 22:57:04, Train, Epoch : 6, Step : 3560, Loss : 0.35138, Acc : 0.812, Sensitive_Loss : 0.18880, Sensitive_Acc : 14.500, Run Time : 16.25 sec
INFO:root:2024-04-27 22:57:22, Train, Epoch : 6, Step : 3570, Loss : 0.34322, Acc : 0.841, Sensitive_Loss : 0.15576, Sensitive_Acc : 15.500, Run Time : 17.90 sec
INFO:root:2024-04-27 22:57:40, Train, Epoch : 6, Step : 3580, Loss : 0.35474, Acc : 0.850, Sensitive_Loss : 0.15440, Sensitive_Acc : 14.900, Run Time : 17.27 sec
INFO:root:2024-04-27 22:57:58, Train, Epoch : 6, Step : 3590, Loss : 0.36245, Acc : 0.856, Sensitive_Loss : 0.11850, Sensitive_Acc : 15.900, Run Time : 18.77 sec
INFO:root:2024-04-27 22:58:15, Train, Epoch : 6, Step : 3600, Loss : 0.32598, Acc : 0.881, Sensitive_Loss : 0.12012, Sensitive_Acc : 15.900, Run Time : 17.01 sec
INFO:root:2024-04-27 23:02:22, Dev, Step : 3600, Loss : 0.44537, Acc : 0.813, Auc : 0.895, Sensitive_Loss : 0.17564, Sensitive_Acc : 16.693, Sensitive_Auc : 0.938, Mean auc: 0.895, Run Time : 246.24 sec
INFO:root:2024-04-27 23:02:35, Train, Epoch : 6, Step : 3610, Loss : 0.29530, Acc : 0.884, Sensitive_Loss : 0.16938, Sensitive_Acc : 16.100, Run Time : 259.57 sec
INFO:root:2024-04-27 23:02:54, Train, Epoch : 6, Step : 3620, Loss : 0.39950, Acc : 0.825, Sensitive_Loss : 0.11172, Sensitive_Acc : 15.200, Run Time : 18.50 sec
INFO:root:2024-04-27 23:03:10, Train, Epoch : 6, Step : 3630, Loss : 0.40548, Acc : 0.828, Sensitive_Loss : 0.16191, Sensitive_Acc : 18.800, Run Time : 16.93 sec
INFO:root:2024-04-27 23:03:28, Train, Epoch : 6, Step : 3640, Loss : 0.28516, Acc : 0.881, Sensitive_Loss : 0.11614, Sensitive_Acc : 15.500, Run Time : 17.82 sec
INFO:root:2024-04-27 23:03:45, Train, Epoch : 6, Step : 3650, Loss : 0.39678, Acc : 0.819, Sensitive_Loss : 0.17979, Sensitive_Acc : 15.200, Run Time : 16.76 sec
INFO:root:2024-04-27 23:04:05, Train, Epoch : 6, Step : 3660, Loss : 0.34504, Acc : 0.869, Sensitive_Loss : 0.12886, Sensitive_Acc : 17.300, Run Time : 20.16 sec
INFO:root:2024-04-27 23:04:23, Train, Epoch : 6, Step : 3670, Loss : 0.30768, Acc : 0.872, Sensitive_Loss : 0.13700, Sensitive_Acc : 15.100, Run Time : 17.95 sec
INFO:root:2024-04-27 23:04:41, Train, Epoch : 6, Step : 3680, Loss : 0.38690, Acc : 0.825, Sensitive_Loss : 0.11652, Sensitive_Acc : 17.800, Run Time : 17.54 sec
INFO:root:2024-04-27 23:04:58, Train, Epoch : 6, Step : 3690, Loss : 0.38082, Acc : 0.828, Sensitive_Loss : 0.20329, Sensitive_Acc : 16.200, Run Time : 16.85 sec
INFO:root:2024-04-27 23:05:14, Train, Epoch : 6, Step : 3700, Loss : 0.35430, Acc : 0.853, Sensitive_Loss : 0.17073, Sensitive_Acc : 17.100, Run Time : 16.14 sec
INFO:root:2024-04-27 23:09:21, Dev, Step : 3700, Loss : 0.44234, Acc : 0.808, Auc : 0.901, Sensitive_Loss : 0.16376, Sensitive_Acc : 16.693, Sensitive_Auc : 0.961, Mean auc: 0.901, Run Time : 247.11 sec
INFO:root:2024-04-27 23:09:34, Train, Epoch : 6, Step : 3710, Loss : 0.32231, Acc : 0.872, Sensitive_Loss : 0.16441, Sensitive_Acc : 15.800, Run Time : 260.66 sec
INFO:root:2024-04-27 23:09:52, Train, Epoch : 6, Step : 3720, Loss : 0.37396, Acc : 0.853, Sensitive_Loss : 0.15380, Sensitive_Acc : 15.900, Run Time : 17.17 sec
INFO:root:2024-04-27 23:10:09, Train, Epoch : 6, Step : 3730, Loss : 0.36139, Acc : 0.853, Sensitive_Loss : 0.17658, Sensitive_Acc : 16.700, Run Time : 17.85 sec
INFO:root:2024-04-27 23:10:28, Train, Epoch : 6, Step : 3740, Loss : 0.33487, Acc : 0.856, Sensitive_Loss : 0.20075, Sensitive_Acc : 14.600, Run Time : 18.46 sec
INFO:root:2024-04-27 23:10:46, Train, Epoch : 6, Step : 3750, Loss : 0.44254, Acc : 0.825, Sensitive_Loss : 0.17416, Sensitive_Acc : 15.500, Run Time : 18.02 sec
INFO:root:2024-04-27 23:14:58
INFO:root:y_pred: [0.058338   0.63060707 0.01650356 ... 0.652251   0.00306639 0.7430756 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.37136114e-01 1.29682363e-08 7.30824517e-03 9.10212794e-10
 9.96249378e-01 2.75080065e-08 9.85240102e-01 9.87722516e-01
 5.29808162e-08 9.55725670e-01 9.85721350e-01 9.94763851e-01
 9.89638090e-01 8.22237194e-01 4.41855239e-03 8.34913254e-01
 9.97305870e-01 1.92718973e-04 3.04950308e-02 9.07280266e-01
 9.75140512e-01 9.17410016e-01 9.85880673e-01 7.73793638e-01
 9.88856614e-01 8.81529212e-01 2.20322551e-08 9.79532003e-01
 9.69952047e-01 8.72899354e-01 6.65497864e-05 1.89740285e-02
 9.14389420e-06 5.19458717e-03 9.87447441e-01 5.04257457e-07
 1.62712306e-01 2.39083357e-02 9.67576623e-01 9.91393745e-01
 3.01990863e-11 6.08099185e-07 9.38818693e-01 4.96579347e-08
 9.96331751e-01 9.91053164e-01 9.74355459e-01 9.95949745e-01
 3.34282406e-04 9.55553353e-01 9.90990281e-01 2.72714096e-04
 9.88507032e-01 7.91478050e-10 2.79882523e-11 6.04164379e-04
 6.36925027e-02 2.69149184e-01 1.29490253e-03 2.41078483e-03
 2.69270106e-03 3.84332356e-03 1.17428435e-05 9.76978838e-01
 1.19947612e-01 9.92453158e-01 3.40028419e-06 9.78272080e-01
 8.62310588e-01 7.69789696e-01 9.49322462e-01 5.36953509e-01
 3.34702094e-07 1.50732585e-05 2.17761951e-08 2.02281942e-08
 9.54210639e-01 9.88261774e-03 3.43218176e-07 9.81874347e-01
 9.95531023e-01 1.13225360e-06 1.70855880e-01 1.61222385e-06
 9.57538307e-01 9.60745811e-01 2.96673737e-03 3.35672012e-05
 9.20824468e-01 9.83250082e-01 9.90520597e-01 5.27013302e-01
 3.28092331e-09 9.77649152e-01 2.93489724e-01 1.62665799e-06
 9.81432080e-01 9.62222636e-01 1.66477193e-10 1.50969240e-03
 9.83989537e-01 9.76952553e-01 9.97204959e-01 9.89012599e-01
 1.73074272e-06 7.05139711e-04 7.89569020e-01 9.25572693e-01
 9.17490244e-01 3.42165040e-05 8.59245360e-01 9.83753741e-01
 4.50771712e-02 9.95102406e-01 9.75627601e-01 9.78538215e-01
 7.47565210e-01 9.89119649e-01 7.36038312e-02 9.21271861e-01
 9.93916810e-01 9.89216328e-01 3.51811309e-08 9.56799865e-01
 9.77808595e-01 1.68218523e-01 9.73863840e-01 7.25318736e-04
 4.28652167e-01 9.83664155e-01 9.87851560e-01 2.06209620e-06
 5.69259167e-01 2.06046272e-03 9.82899308e-01 9.95722413e-01
 9.09621119e-01 3.09175221e-06 1.94502738e-03 9.76424813e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 23:14:58, Dev, Step : 3756, Loss : 0.43813, Acc : 0.810, Auc : 0.903, Sensitive_Loss : 0.15948, Sensitive_Acc : 16.693, Sensitive_Auc : 0.956, Mean auc: 0.903, Run Time : 241.42 sec
INFO:root:2024-04-27 23:15:09, Train, Epoch : 7, Step : 3760, Loss : 0.13813, Acc : 0.344, Sensitive_Loss : 0.03827, Sensitive_Acc : 6.600, Run Time : 9.87 sec
INFO:root:2024-04-27 23:15:28, Train, Epoch : 7, Step : 3770, Loss : 0.35295, Acc : 0.831, Sensitive_Loss : 0.15422, Sensitive_Acc : 15.800, Run Time : 19.51 sec
INFO:root:2024-04-27 23:15:46, Train, Epoch : 7, Step : 3780, Loss : 0.26826, Acc : 0.878, Sensitive_Loss : 0.10435, Sensitive_Acc : 16.000, Run Time : 18.04 sec
INFO:root:2024-04-27 23:16:05, Train, Epoch : 7, Step : 3790, Loss : 0.33960, Acc : 0.869, Sensitive_Loss : 0.14167, Sensitive_Acc : 15.700, Run Time : 18.42 sec
INFO:root:2024-04-27 23:16:21, Train, Epoch : 7, Step : 3800, Loss : 0.38340, Acc : 0.850, Sensitive_Loss : 0.11941, Sensitive_Acc : 16.800, Run Time : 16.40 sec
INFO:root:2024-04-27 23:20:25, Dev, Step : 3800, Loss : 0.41924, Acc : 0.818, Auc : 0.902, Sensitive_Loss : 0.16038, Sensitive_Acc : 16.721, Sensitive_Auc : 0.955, Mean auc: 0.902, Run Time : 243.57 sec
INFO:root:2024-04-27 23:20:38, Train, Epoch : 7, Step : 3810, Loss : 0.30791, Acc : 0.878, Sensitive_Loss : 0.11248, Sensitive_Acc : 17.400, Run Time : 256.74 sec
INFO:root:2024-04-27 23:20:55, Train, Epoch : 7, Step : 3820, Loss : 0.38698, Acc : 0.809, Sensitive_Loss : 0.13946, Sensitive_Acc : 15.500, Run Time : 17.38 sec
INFO:root:2024-04-27 23:21:15, Train, Epoch : 7, Step : 3830, Loss : 0.32193, Acc : 0.841, Sensitive_Loss : 0.20652, Sensitive_Acc : 15.100, Run Time : 19.39 sec
INFO:root:2024-04-27 23:21:32, Train, Epoch : 7, Step : 3840, Loss : 0.28824, Acc : 0.881, Sensitive_Loss : 0.11625, Sensitive_Acc : 17.200, Run Time : 17.60 sec
INFO:root:2024-04-27 23:21:50, Train, Epoch : 7, Step : 3850, Loss : 0.34981, Acc : 0.872, Sensitive_Loss : 0.11333, Sensitive_Acc : 15.700, Run Time : 17.84 sec
INFO:root:2024-04-27 23:22:08, Train, Epoch : 7, Step : 3860, Loss : 0.32517, Acc : 0.844, Sensitive_Loss : 0.13430, Sensitive_Acc : 16.500, Run Time : 18.31 sec
INFO:root:2024-04-27 23:22:24, Train, Epoch : 7, Step : 3870, Loss : 0.31740, Acc : 0.838, Sensitive_Loss : 0.13643, Sensitive_Acc : 18.900, Run Time : 15.95 sec
INFO:root:2024-04-27 23:22:42, Train, Epoch : 7, Step : 3880, Loss : 0.29838, Acc : 0.884, Sensitive_Loss : 0.17877, Sensitive_Acc : 17.000, Run Time : 17.34 sec
INFO:root:2024-04-27 23:22:59, Train, Epoch : 7, Step : 3890, Loss : 0.37896, Acc : 0.841, Sensitive_Loss : 0.08118, Sensitive_Acc : 17.200, Run Time : 17.00 sec
INFO:root:2024-04-27 23:23:17, Train, Epoch : 7, Step : 3900, Loss : 0.37268, Acc : 0.875, Sensitive_Loss : 0.12769, Sensitive_Acc : 14.900, Run Time : 18.75 sec
INFO:root:2024-04-27 23:27:23, Dev, Step : 3900, Loss : 0.47132, Acc : 0.798, Auc : 0.900, Sensitive_Loss : 0.16668, Sensitive_Acc : 16.764, Sensitive_Auc : 0.953, Mean auc: 0.900, Run Time : 245.37 sec
INFO:root:2024-04-27 23:27:36, Train, Epoch : 7, Step : 3910, Loss : 0.29671, Acc : 0.872, Sensitive_Loss : 0.15567, Sensitive_Acc : 16.600, Run Time : 258.82 sec
INFO:root:2024-04-27 23:27:54, Train, Epoch : 7, Step : 3920, Loss : 0.33792, Acc : 0.847, Sensitive_Loss : 0.10823, Sensitive_Acc : 18.000, Run Time : 17.45 sec
INFO:root:2024-04-27 23:28:11, Train, Epoch : 7, Step : 3930, Loss : 0.33956, Acc : 0.853, Sensitive_Loss : 0.10860, Sensitive_Acc : 16.200, Run Time : 17.36 sec
INFO:root:2024-04-27 23:28:29, Train, Epoch : 7, Step : 3940, Loss : 0.39144, Acc : 0.841, Sensitive_Loss : 0.16969, Sensitive_Acc : 15.600, Run Time : 17.69 sec
INFO:root:2024-04-27 23:28:46, Train, Epoch : 7, Step : 3950, Loss : 0.31869, Acc : 0.869, Sensitive_Loss : 0.11057, Sensitive_Acc : 17.000, Run Time : 17.70 sec
INFO:root:2024-04-27 23:29:05, Train, Epoch : 7, Step : 3960, Loss : 0.32146, Acc : 0.884, Sensitive_Loss : 0.14004, Sensitive_Acc : 17.300, Run Time : 18.53 sec
INFO:root:2024-04-27 23:29:22, Train, Epoch : 7, Step : 3970, Loss : 0.36020, Acc : 0.847, Sensitive_Loss : 0.15567, Sensitive_Acc : 17.300, Run Time : 17.21 sec
INFO:root:2024-04-27 23:29:41, Train, Epoch : 7, Step : 3980, Loss : 0.29849, Acc : 0.866, Sensitive_Loss : 0.13642, Sensitive_Acc : 17.100, Run Time : 18.47 sec
INFO:root:2024-04-27 23:29:59, Train, Epoch : 7, Step : 3990, Loss : 0.33617, Acc : 0.844, Sensitive_Loss : 0.13719, Sensitive_Acc : 16.500, Run Time : 18.54 sec
INFO:root:2024-04-27 23:30:17, Train, Epoch : 7, Step : 4000, Loss : 0.28973, Acc : 0.881, Sensitive_Loss : 0.09431, Sensitive_Acc : 16.300, Run Time : 17.87 sec
INFO:root:2024-04-27 23:34:21, Dev, Step : 4000, Loss : 0.43411, Acc : 0.814, Auc : 0.905, Sensitive_Loss : 0.12367, Sensitive_Acc : 16.993, Sensitive_Auc : 0.980, Mean auc: 0.905, Run Time : 244.20 sec
INFO:root:2024-04-27 23:34:22, Best, Step : 4000, Loss : 0.43411, Acc : 0.814, Auc : 0.905, Sensitive_Loss : 0.12367, Sensitive_Acc : 16.993, Sensitive_Auc : 0.980, Best Auc : 0.905
INFO:root:2024-04-27 23:34:35, Train, Epoch : 7, Step : 4010, Loss : 0.34345, Acc : 0.847, Sensitive_Loss : 0.10349, Sensitive_Acc : 15.500, Run Time : 257.79 sec
INFO:root:2024-04-27 23:34:53, Train, Epoch : 7, Step : 4020, Loss : 0.28601, Acc : 0.869, Sensitive_Loss : 0.09641, Sensitive_Acc : 15.600, Run Time : 17.80 sec
INFO:root:2024-04-27 23:35:10, Train, Epoch : 7, Step : 4030, Loss : 0.31005, Acc : 0.863, Sensitive_Loss : 0.09575, Sensitive_Acc : 17.300, Run Time : 17.42 sec
INFO:root:2024-04-27 23:35:28, Train, Epoch : 7, Step : 4040, Loss : 0.29394, Acc : 0.887, Sensitive_Loss : 0.14805, Sensitive_Acc : 16.200, Run Time : 17.53 sec
INFO:root:2024-04-27 23:35:45, Train, Epoch : 7, Step : 4050, Loss : 0.39782, Acc : 0.847, Sensitive_Loss : 0.13769, Sensitive_Acc : 16.300, Run Time : 17.62 sec
INFO:root:2024-04-27 23:36:04, Train, Epoch : 7, Step : 4060, Loss : 0.38964, Acc : 0.809, Sensitive_Loss : 0.18071, Sensitive_Acc : 15.300, Run Time : 18.70 sec
INFO:root:2024-04-27 23:36:21, Train, Epoch : 7, Step : 4070, Loss : 0.46400, Acc : 0.809, Sensitive_Loss : 0.10461, Sensitive_Acc : 16.000, Run Time : 16.99 sec
INFO:root:2024-04-27 23:36:40, Train, Epoch : 7, Step : 4080, Loss : 0.35162, Acc : 0.850, Sensitive_Loss : 0.13118, Sensitive_Acc : 16.800, Run Time : 19.46 sec
INFO:root:2024-04-27 23:36:58, Train, Epoch : 7, Step : 4090, Loss : 0.33492, Acc : 0.844, Sensitive_Loss : 0.07765, Sensitive_Acc : 16.500, Run Time : 17.80 sec
INFO:root:2024-04-27 23:37:16, Train, Epoch : 7, Step : 4100, Loss : 0.32276, Acc : 0.853, Sensitive_Loss : 0.09938, Sensitive_Acc : 16.300, Run Time : 17.95 sec
INFO:root:2024-04-27 23:41:20, Dev, Step : 4100, Loss : 0.43176, Acc : 0.811, Auc : 0.906, Sensitive_Loss : 0.11345, Sensitive_Acc : 16.921, Sensitive_Auc : 0.985, Mean auc: 0.906, Run Time : 243.65 sec
INFO:root:2024-04-27 23:41:20, Best, Step : 4100, Loss : 0.43176, Acc : 0.811, Auc : 0.906, Sensitive_Loss : 0.11345, Sensitive_Acc : 16.921, Sensitive_Auc : 0.985, Best Auc : 0.906
INFO:root:2024-04-27 23:41:34, Train, Epoch : 7, Step : 4110, Loss : 0.31355, Acc : 0.859, Sensitive_Loss : 0.12279, Sensitive_Acc : 14.600, Run Time : 258.01 sec
INFO:root:2024-04-27 23:41:51, Train, Epoch : 7, Step : 4120, Loss : 0.26808, Acc : 0.850, Sensitive_Loss : 0.12910, Sensitive_Acc : 16.700, Run Time : 16.50 sec
INFO:root:2024-04-27 23:42:09, Train, Epoch : 7, Step : 4130, Loss : 0.36518, Acc : 0.825, Sensitive_Loss : 0.11188, Sensitive_Acc : 16.700, Run Time : 18.74 sec
INFO:root:2024-04-27 23:42:26, Train, Epoch : 7, Step : 4140, Loss : 0.27342, Acc : 0.894, Sensitive_Loss : 0.09217, Sensitive_Acc : 16.000, Run Time : 16.77 sec
INFO:root:2024-04-27 23:42:45, Train, Epoch : 7, Step : 4150, Loss : 0.32034, Acc : 0.869, Sensitive_Loss : 0.10972, Sensitive_Acc : 16.800, Run Time : 19.26 sec
INFO:root:2024-04-27 23:43:02, Train, Epoch : 7, Step : 4160, Loss : 0.28565, Acc : 0.859, Sensitive_Loss : 0.10226, Sensitive_Acc : 13.900, Run Time : 17.05 sec
INFO:root:2024-04-27 23:43:22, Train, Epoch : 7, Step : 4170, Loss : 0.34645, Acc : 0.834, Sensitive_Loss : 0.14621, Sensitive_Acc : 15.300, Run Time : 19.07 sec
INFO:root:2024-04-27 23:43:38, Train, Epoch : 7, Step : 4180, Loss : 0.31129, Acc : 0.878, Sensitive_Loss : 0.08877, Sensitive_Acc : 16.800, Run Time : 16.49 sec
INFO:root:2024-04-27 23:43:55, Train, Epoch : 7, Step : 4190, Loss : 0.33371, Acc : 0.881, Sensitive_Loss : 0.12158, Sensitive_Acc : 17.500, Run Time : 16.71 sec
INFO:root:2024-04-27 23:44:12, Train, Epoch : 7, Step : 4200, Loss : 0.32218, Acc : 0.869, Sensitive_Loss : 0.10700, Sensitive_Acc : 16.000, Run Time : 17.71 sec
INFO:root:2024-04-27 23:48:18, Dev, Step : 4200, Loss : 0.41512, Acc : 0.820, Auc : 0.907, Sensitive_Loss : 0.10737, Sensitive_Acc : 16.936, Sensitive_Auc : 0.986, Mean auc: 0.907, Run Time : 245.30 sec
INFO:root:2024-04-27 23:48:18, Best, Step : 4200, Loss : 0.41512, Acc : 0.820, Auc : 0.907, Sensitive_Loss : 0.10737, Sensitive_Acc : 16.936, Sensitive_Auc : 0.986, Best Auc : 0.907
INFO:root:2024-04-27 23:48:31, Train, Epoch : 7, Step : 4210, Loss : 0.32299, Acc : 0.853, Sensitive_Loss : 0.14049, Sensitive_Acc : 17.500, Run Time : 258.74 sec
INFO:root:2024-04-27 23:48:50, Train, Epoch : 7, Step : 4220, Loss : 0.35551, Acc : 0.859, Sensitive_Loss : 0.10461, Sensitive_Acc : 15.000, Run Time : 19.02 sec
INFO:root:2024-04-27 23:49:08, Train, Epoch : 7, Step : 4230, Loss : 0.32677, Acc : 0.869, Sensitive_Loss : 0.11980, Sensitive_Acc : 17.100, Run Time : 17.98 sec
INFO:root:2024-04-27 23:49:25, Train, Epoch : 7, Step : 4240, Loss : 0.29464, Acc : 0.878, Sensitive_Loss : 0.12730, Sensitive_Acc : 17.700, Run Time : 16.34 sec
INFO:root:2024-04-27 23:49:43, Train, Epoch : 7, Step : 4250, Loss : 0.31997, Acc : 0.863, Sensitive_Loss : 0.07369, Sensitive_Acc : 15.500, Run Time : 18.57 sec
INFO:root:2024-04-27 23:50:01, Train, Epoch : 7, Step : 4260, Loss : 0.27909, Acc : 0.866, Sensitive_Loss : 0.11714, Sensitive_Acc : 16.400, Run Time : 17.49 sec
INFO:root:2024-04-27 23:50:18, Train, Epoch : 7, Step : 4270, Loss : 0.37111, Acc : 0.828, Sensitive_Loss : 0.11848, Sensitive_Acc : 14.900, Run Time : 17.91 sec
INFO:root:2024-04-27 23:50:36, Train, Epoch : 7, Step : 4280, Loss : 0.37576, Acc : 0.841, Sensitive_Loss : 0.10564, Sensitive_Acc : 16.600, Run Time : 17.85 sec
INFO:root:2024-04-27 23:50:54, Train, Epoch : 7, Step : 4290, Loss : 0.27960, Acc : 0.853, Sensitive_Loss : 0.11010, Sensitive_Acc : 16.800, Run Time : 17.23 sec
INFO:root:2024-04-27 23:51:11, Train, Epoch : 7, Step : 4300, Loss : 0.34980, Acc : 0.847, Sensitive_Loss : 0.10560, Sensitive_Acc : 15.100, Run Time : 17.75 sec
INFO:root:2024-04-27 23:55:17, Dev, Step : 4300, Loss : 0.41737, Acc : 0.813, Auc : 0.906, Sensitive_Loss : 0.12370, Sensitive_Acc : 16.836, Sensitive_Auc : 0.987, Mean auc: 0.906, Run Time : 245.68 sec
INFO:root:2024-04-27 23:55:30, Train, Epoch : 7, Step : 4310, Loss : 0.28786, Acc : 0.869, Sensitive_Loss : 0.11829, Sensitive_Acc : 16.700, Run Time : 258.22 sec
INFO:root:2024-04-27 23:55:48, Train, Epoch : 7, Step : 4320, Loss : 0.33958, Acc : 0.859, Sensitive_Loss : 0.08074, Sensitive_Acc : 17.300, Run Time : 18.84 sec
INFO:root:2024-04-27 23:56:06, Train, Epoch : 7, Step : 4330, Loss : 0.32875, Acc : 0.831, Sensitive_Loss : 0.11460, Sensitive_Acc : 15.200, Run Time : 17.49 sec
INFO:root:2024-04-27 23:56:25, Train, Epoch : 7, Step : 4340, Loss : 0.31303, Acc : 0.863, Sensitive_Loss : 0.11725, Sensitive_Acc : 18.800, Run Time : 18.83 sec
INFO:root:2024-04-27 23:56:41, Train, Epoch : 7, Step : 4350, Loss : 0.36801, Acc : 0.853, Sensitive_Loss : 0.11563, Sensitive_Acc : 15.400, Run Time : 16.23 sec
INFO:root:2024-04-27 23:56:59, Train, Epoch : 7, Step : 4360, Loss : 0.34294, Acc : 0.847, Sensitive_Loss : 0.12664, Sensitive_Acc : 16.300, Run Time : 18.23 sec
INFO:root:2024-04-27 23:57:17, Train, Epoch : 7, Step : 4370, Loss : 0.39671, Acc : 0.841, Sensitive_Loss : 0.14517, Sensitive_Acc : 16.400, Run Time : 17.57 sec
INFO:root:2024-04-27 23:57:34, Train, Epoch : 7, Step : 4380, Loss : 0.38838, Acc : 0.825, Sensitive_Loss : 0.10847, Sensitive_Acc : 16.400, Run Time : 17.70 sec
INFO:root:2024-04-28 00:01:38
INFO:root:y_pred: [0.04251794 0.6679706  0.02446917 ... 0.7123414  0.00185993 0.75749123]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.79690850e-01 4.65871636e-07 1.08790640e-02 8.18914414e-05
