Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.98041749e-01 1.76235370e-03 4.40136820e-01 3.64053808e-02
 3.41916340e-03 1.75340921e-01 6.38246443e-03 5.53018332e-01
 9.95578229e-01 4.97628562e-03 9.98628855e-01 9.13871884e-01
 1.31115632e-03 2.24926963e-01 9.25597012e-01 9.38244224e-01
 1.23436324e-01 2.33640280e-02 9.98632014e-01 9.87110376e-01
 6.97583565e-03 4.66363639e-01 1.20409601e-03 9.98759866e-01
 4.33403393e-03 9.53903139e-01 9.99717176e-01 9.21629965e-01
 1.00869397e-02 3.64891857e-05 1.51755214e-01 3.77716217e-03
 6.95943162e-02 1.67403951e-01 9.66034055e-01 9.73205149e-01
 2.00693719e-02 9.83880367e-03 9.83271182e-01 9.99120057e-01
 7.20631331e-02 3.88823673e-02 8.89576413e-03 5.78588471e-02
 9.97668803e-01 9.72801924e-01 9.98771608e-01 9.12442029e-01
 9.99623656e-01 9.01105762e-01 9.84562218e-01 8.72550845e-01
 8.98515761e-01 1.24806166e-02 9.99312162e-01 7.04379976e-01
 2.53856089e-03 8.52699101e-01 8.89866352e-01 9.58752394e-01
 9.98537660e-01 9.98576880e-01 6.24019384e-01 9.95185673e-01
 9.94608998e-01 9.89683509e-01 9.88630891e-01 2.52782404e-02
 4.63596918e-03 3.45667958e-01 9.87415135e-01 6.89561106e-03
 9.72223878e-01 2.85822432e-03 9.84439969e-01 1.69281125e-01
 1.64182141e-01 4.88664173e-02 7.65894890e-01 7.89790079e-02
 9.92191851e-01 4.36229616e-01 9.79049742e-01 7.38641202e-01
 1.68503106e-01 3.51580739e-01 2.86606718e-02 9.18313712e-02
 1.07840179e-02 1.41715840e-01 9.54898119e-01 9.70443547e-01
 7.07727671e-02 1.01579865e-02 9.11611319e-01 9.20818329e-01
 8.60938013e-01 5.07011674e-02 9.91702974e-01 7.43625313e-02
 3.78982574e-01 9.96222138e-01 3.74374628e-01 2.46982649e-02
 1.02634467e-02 1.06459863e-01 8.31024349e-03 9.97099280e-01
 2.56800562e-01 7.87593517e-03 4.56968248e-01 7.63771764e-04
 9.95214105e-01 3.09781998e-01 4.90552932e-01 1.77327415e-03
 8.13606381e-01 1.10352449e-02 9.98799443e-01 8.93877447e-03
 1.76332742e-01 9.99871492e-01 2.46450137e-02 9.28593159e-01
 7.94201553e-01 9.96715784e-01 1.09868136e-03 9.97028053e-01
 5.69113996e-04 9.99528885e-01 9.99112070e-01 4.37466353e-01
 3.86469334e-01 5.17586470e-01 1.97318673e-01 9.93961394e-01
 9.92397606e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 16:36:25, Dev, Step : 3444, Loss : 0.90797, Acc : 0.712, Auc : 0.801, Sensitive_Loss : 0.28523, Sensitive_Acc : 16.809, Sensitive_Auc : 0.992, Mean auc: 0.801, Run Time : 96.52 sec
INFO:root:2024-03-30 16:36:32, Train, Epoch : 8, Step : 3450, Loss : 0.45162, Acc : 0.444, Sensitive_Loss : 0.16659, Sensitive_Acc : 8.400, Run Time : 6.03 sec
INFO:root:2024-03-30 16:36:43, Train, Epoch : 8, Step : 3460, Loss : 0.66580, Acc : 0.756, Sensitive_Loss : 0.19731, Sensitive_Acc : 16.700, Run Time : 11.44 sec
INFO:root:2024-03-30 16:36:55, Train, Epoch : 8, Step : 3470, Loss : 0.93346, Acc : 0.744, Sensitive_Loss : 0.22861, Sensitive_Acc : 16.700, Run Time : 11.57 sec
INFO:root:2024-03-30 16:37:04, Train, Epoch : 8, Step : 3480, Loss : 0.69439, Acc : 0.759, Sensitive_Loss : 0.24890, Sensitive_Acc : 16.600, Run Time : 9.24 sec
INFO:root:2024-03-30 16:37:16, Train, Epoch : 8, Step : 3490, Loss : 0.59261, Acc : 0.766, Sensitive_Loss : 0.18155, Sensitive_Acc : 17.400, Run Time : 11.85 sec
INFO:root:2024-03-30 16:37:28, Train, Epoch : 8, Step : 3500, Loss : 0.60781, Acc : 0.759, Sensitive_Loss : 0.26084, Sensitive_Acc : 19.800, Run Time : 11.70 sec
INFO:root:2024-03-30 16:39:05, Dev, Step : 3500, Loss : 0.89280, Acc : 0.767, Auc : 0.807, Sensitive_Loss : 0.25879, Sensitive_Acc : 16.837, Sensitive_Auc : 0.991, Mean auc: 0.807, Run Time : 97.34 sec
INFO:root:2024-03-30 16:39:13, Train, Epoch : 8, Step : 3510, Loss : 0.61227, Acc : 0.753, Sensitive_Loss : 0.20769, Sensitive_Acc : 17.000, Run Time : 104.95 sec
INFO:root:2024-03-30 16:39:23, Train, Epoch : 8, Step : 3520, Loss : 0.67411, Acc : 0.766, Sensitive_Loss : 0.19386, Sensitive_Acc : 18.100, Run Time : 10.23 sec
INFO:root:2024-03-30 16:39:37, Train, Epoch : 8, Step : 3530, Loss : 0.80261, Acc : 0.744, Sensitive_Loss : 0.26340, Sensitive_Acc : 18.600, Run Time : 14.14 sec
INFO:root:2024-03-30 16:39:48, Train, Epoch : 8, Step : 3540, Loss : 0.74791, Acc : 0.784, Sensitive_Loss : 0.23106, Sensitive_Acc : 15.100, Run Time : 11.39 sec
INFO:root:2024-03-30 16:39:58, Train, Epoch : 8, Step : 3550, Loss : 0.63000, Acc : 0.784, Sensitive_Loss : 0.26941, Sensitive_Acc : 15.600, Run Time : 9.57 sec
INFO:root:2024-03-30 16:40:08, Train, Epoch : 8, Step : 3560, Loss : 0.76530, Acc : 0.756, Sensitive_Loss : 0.21477, Sensitive_Acc : 16.500, Run Time : 10.57 sec
INFO:root:2024-03-30 16:40:20, Train, Epoch : 8, Step : 3570, Loss : 0.68738, Acc : 0.759, Sensitive_Loss : 0.21180, Sensitive_Acc : 18.200, Run Time : 11.43 sec
INFO:root:2024-03-30 16:40:30, Train, Epoch : 8, Step : 3580, Loss : 0.66955, Acc : 0.803, Sensitive_Loss : 0.25484, Sensitive_Acc : 14.400, Run Time : 9.92 sec
INFO:root:2024-03-30 16:40:43, Train, Epoch : 8, Step : 3590, Loss : 0.67950, Acc : 0.784, Sensitive_Loss : 0.20942, Sensitive_Acc : 19.300, Run Time : 13.22 sec
INFO:root:2024-03-30 16:40:54, Train, Epoch : 8, Step : 3600, Loss : 0.77365, Acc : 0.756, Sensitive_Loss : 0.20874, Sensitive_Acc : 17.300, Run Time : 11.34 sec
INFO:root:2024-03-30 16:42:32, Dev, Step : 3600, Loss : 0.89466, Acc : 0.760, Auc : 0.805, Sensitive_Loss : 0.25739, Sensitive_Acc : 16.922, Sensitive_Auc : 0.994, Mean auc: 0.805, Run Time : 97.51 sec
INFO:root:2024-03-30 16:42:39, Train, Epoch : 8, Step : 3610, Loss : 0.62198, Acc : 0.734, Sensitive_Loss : 0.20146, Sensitive_Acc : 15.900, Run Time : 104.58 sec
INFO:root:2024-03-30 16:42:49, Train, Epoch : 8, Step : 3620, Loss : 0.61870, Acc : 0.753, Sensitive_Loss : 0.21070, Sensitive_Acc : 16.400, Run Time : 10.30 sec
INFO:root:2024-03-30 16:43:00, Train, Epoch : 8, Step : 3630, Loss : 0.67673, Acc : 0.778, Sensitive_Loss : 0.26035, Sensitive_Acc : 16.300, Run Time : 10.89 sec
INFO:root:2024-03-30 16:43:10, Train, Epoch : 8, Step : 3640, Loss : 0.55530, Acc : 0.728, Sensitive_Loss : 0.18722, Sensitive_Acc : 16.800, Run Time : 9.98 sec
INFO:root:2024-03-30 16:43:20, Train, Epoch : 8, Step : 3650, Loss : 0.69514, Acc : 0.738, Sensitive_Loss : 0.24523, Sensitive_Acc : 16.800, Run Time : 9.99 sec
INFO:root:2024-03-30 16:43:32, Train, Epoch : 8, Step : 3660, Loss : 0.69334, Acc : 0.759, Sensitive_Loss : 0.19547, Sensitive_Acc : 17.400, Run Time : 11.81 sec
INFO:root:2024-03-30 16:43:43, Train, Epoch : 8, Step : 3670, Loss : 0.77433, Acc : 0.744, Sensitive_Loss : 0.23608, Sensitive_Acc : 15.700, Run Time : 11.04 sec
INFO:root:2024-03-30 16:43:53, Train, Epoch : 8, Step : 3680, Loss : 0.61306, Acc : 0.772, Sensitive_Loss : 0.16337, Sensitive_Acc : 16.600, Run Time : 10.21 sec
INFO:root:2024-03-30 16:44:03, Train, Epoch : 8, Step : 3690, Loss : 0.58440, Acc : 0.741, Sensitive_Loss : 0.21613, Sensitive_Acc : 17.300, Run Time : 10.13 sec
INFO:root:2024-03-30 16:44:14, Train, Epoch : 8, Step : 3700, Loss : 0.68695, Acc : 0.759, Sensitive_Loss : 0.21762, Sensitive_Acc : 17.300, Run Time : 11.09 sec
INFO:root:2024-03-30 16:45:51, Dev, Step : 3700, Loss : 0.90896, Acc : 0.772, Auc : 0.800, Sensitive_Loss : 0.25725, Sensitive_Acc : 16.837, Sensitive_Auc : 0.994, Mean auc: 0.800, Run Time : 96.82 sec
INFO:root:2024-03-30 16:45:58, Train, Epoch : 8, Step : 3710, Loss : 0.77330, Acc : 0.762, Sensitive_Loss : 0.23801, Sensitive_Acc : 16.200, Run Time : 103.76 sec
INFO:root:2024-03-30 16:46:09, Train, Epoch : 8, Step : 3720, Loss : 0.53460, Acc : 0.772, Sensitive_Loss : 0.20384, Sensitive_Acc : 16.700, Run Time : 10.47 sec
INFO:root:2024-03-30 16:46:19, Train, Epoch : 8, Step : 3730, Loss : 0.75737, Acc : 0.772, Sensitive_Loss : 0.23119, Sensitive_Acc : 17.800, Run Time : 10.19 sec
INFO:root:2024-03-30 16:46:31, Train, Epoch : 8, Step : 3740, Loss : 0.69617, Acc : 0.787, Sensitive_Loss : 0.21104, Sensitive_Acc : 16.600, Run Time : 12.12 sec
INFO:root:2024-03-30 16:46:41, Train, Epoch : 8, Step : 3750, Loss : 0.69991, Acc : 0.741, Sensitive_Loss : 0.22726, Sensitive_Acc : 17.500, Run Time : 10.00 sec
INFO:root:2024-03-30 16:46:51, Train, Epoch : 8, Step : 3760, Loss : 0.67819, Acc : 0.762, Sensitive_Loss : 0.20619, Sensitive_Acc : 14.500, Run Time : 10.01 sec
INFO:root:2024-03-30 16:47:02, Train, Epoch : 8, Step : 3770, Loss : 0.77233, Acc : 0.762, Sensitive_Loss : 0.23545, Sensitive_Acc : 18.100, Run Time : 11.24 sec
INFO:root:2024-03-30 16:47:15, Train, Epoch : 8, Step : 3780, Loss : 0.75782, Acc : 0.759, Sensitive_Loss : 0.18978, Sensitive_Acc : 16.300, Run Time : 13.23 sec
INFO:root:2024-03-30 16:47:25, Train, Epoch : 8, Step : 3790, Loss : 0.63033, Acc : 0.750, Sensitive_Loss : 0.22554, Sensitive_Acc : 16.600, Run Time : 9.69 sec
INFO:root:2024-03-30 16:47:35, Train, Epoch : 8, Step : 3800, Loss : 0.59715, Acc : 0.762, Sensitive_Loss : 0.20766, Sensitive_Acc : 16.400, Run Time : 10.13 sec
INFO:root:2024-03-30 16:49:12, Dev, Step : 3800, Loss : 0.90672, Acc : 0.763, Auc : 0.798, Sensitive_Loss : 0.25925, Sensitive_Acc : 16.837, Sensitive_Auc : 0.993, Mean auc: 0.798, Run Time : 97.29 sec
INFO:root:2024-03-30 16:49:20, Train, Epoch : 8, Step : 3810, Loss : 0.67738, Acc : 0.734, Sensitive_Loss : 0.23782, Sensitive_Acc : 17.400, Run Time : 104.46 sec
INFO:root:2024-03-30 16:49:30, Train, Epoch : 8, Step : 3820, Loss : 0.77565, Acc : 0.778, Sensitive_Loss : 0.21728, Sensitive_Acc : 16.600, Run Time : 10.51 sec
INFO:root:2024-03-30 16:49:40, Train, Epoch : 8, Step : 3830, Loss : 0.85370, Acc : 0.769, Sensitive_Loss : 0.18725, Sensitive_Acc : 14.900, Run Time : 10.19 sec
INFO:root:2024-03-30 16:49:51, Train, Epoch : 8, Step : 3840, Loss : 0.61439, Acc : 0.759, Sensitive_Loss : 0.23257, Sensitive_Acc : 15.900, Run Time : 10.29 sec
INFO:root:2024-03-30 16:50:01, Train, Epoch : 8, Step : 3850, Loss : 0.74608, Acc : 0.775, Sensitive_Loss : 0.18060, Sensitive_Acc : 17.300, Run Time : 10.31 sec
INFO:root:2024-03-30 16:50:11, Train, Epoch : 8, Step : 3860, Loss : 0.92912, Acc : 0.719, Sensitive_Loss : 0.18792, Sensitive_Acc : 15.800, Run Time : 10.27 sec
INFO:root:2024-03-30 16:50:22, Train, Epoch : 8, Step : 3870, Loss : 0.60565, Acc : 0.744, Sensitive_Loss : 0.26089, Sensitive_Acc : 16.500, Run Time : 10.75 sec
INFO:root:2024-03-30 16:50:33, Train, Epoch : 8, Step : 3880, Loss : 0.78049, Acc : 0.731, Sensitive_Loss : 0.19320, Sensitive_Acc : 15.800, Run Time : 11.34 sec
INFO:root:2024-03-30 16:50:43, Train, Epoch : 8, Step : 3890, Loss : 0.77658, Acc : 0.734, Sensitive_Loss : 0.21942, Sensitive_Acc : 15.600, Run Time : 9.59 sec
INFO:root:2024-03-30 16:50:53, Train, Epoch : 8, Step : 3900, Loss : 0.62623, Acc : 0.781, Sensitive_Loss : 0.16594, Sensitive_Acc : 15.900, Run Time : 10.59 sec
INFO:root:2024-03-30 16:52:31, Dev, Step : 3900, Loss : 0.88751, Acc : 0.768, Auc : 0.808, Sensitive_Loss : 0.24754, Sensitive_Acc : 17.021, Sensitive_Auc : 0.993, Mean auc: 0.808, Run Time : 97.03 sec
INFO:root:2024-03-30 16:52:31, Best, Step : 3900, Loss : 0.88751, Acc : 0.768, Auc : 0.808, Sensitive_Loss : 0.24754, Sensitive_Acc : 17.021, Sensitive_Auc : 0.993, Best Auc : 0.808
INFO:root:2024-03-30 16:52:38, Train, Epoch : 8, Step : 3910, Loss : 0.76218, Acc : 0.738, Sensitive_Loss : 0.16744, Sensitive_Acc : 16.900, Run Time : 104.65 sec
INFO:root:2024-03-30 16:52:52, Train, Epoch : 8, Step : 3920, Loss : 0.65238, Acc : 0.794, Sensitive_Loss : 0.18668, Sensitive_Acc : 18.900, Run Time : 14.18 sec
INFO:root:2024-03-30 16:53:03, Train, Epoch : 8, Step : 3930, Loss : 0.77275, Acc : 0.775, Sensitive_Loss : 0.22914, Sensitive_Acc : 16.600, Run Time : 10.36 sec
INFO:root:2024-03-30 16:54:45
INFO:root:y_pred: [0.16834417 0.07566863 0.2405717  ... 0.21543661 0.30503705 0.17419727]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.7761313e-04 2.0397870e-01 9.9242240e-01 6.9449715e-02 9.9830061e-01
 1.0702892e-03 3.1045732e-01 2.7896078e-02 9.9831203e-04 1.1701632e-01
 5.1753828e-03 4.7827992e-01 9.9416143e-01 4.3464182e-03 9.9764025e-01
 9.2960823e-01 5.4906687e-04 1.3964452e-01 9.5081550e-01 9.1094965e-01
 4.8113234e-02 2.8853906e-02 9.9895632e-01 9.8198640e-01 2.4335957e-03
 5.1150370e-01 3.9953270e-04 9.9839205e-01 1.2234628e-03 9.5204097e-01
 9.9971360e-01 9.0891665e-01 2.2448739e-03 1.5374986e-05 1.3865325e-01
 2.1821223e-03 5.3981148e-02 8.4498875e-02 9.5855325e-01 9.7053224e-01
 1.4486054e-02 3.5736354e-03 9.8283112e-01 9.9908805e-01 5.8389511e-02
 2.4317740e-02 9.3889534e-03 2.9343486e-02 9.9685943e-01 9.6824139e-01
 9.9625409e-01 8.0343455e-01 9.9962652e-01 9.5461178e-01 9.7032422e-01
 8.6211312e-01 8.8624024e-01 8.2433177e-03 9.9910504e-01 4.2825791e-01
 1.8978051e-03 7.6690072e-01 8.4183890e-01 9.5813328e-01 9.9610257e-01
 9.9795508e-01 6.3654828e-01 9.9385530e-01 9.9132264e-01 9.8446435e-01
 9.9430370e-01 5.1332589e-02 4.4270391e-03 3.1752944e-01 9.9092638e-01
 4.7888653e-03 9.7032827e-01 2.3880794e-03 9.7729206e-01 1.5524060e-01
 1.5697800e-01 2.9786045e-02 5.9940016e-01 4.8828572e-02 9.8317343e-01
 3.8467184e-01 9.7432274e-01 4.7209314e-01 1.4055181e-01 2.4574275e-01
 1.3841963e-02 5.0655469e-02 8.0668433e-03 1.1426925e-01 9.6944505e-01
 9.7924471e-01 8.1273794e-02 5.7740561e-03 8.4981525e-01 9.1340435e-01
 8.3943671e-01 3.3879608e-02 9.9222374e-01 4.9243886e-02 3.7081748e-01
 9.9622536e-01 3.3262464e-01 2.0232735e-02 5.6009432e-03 8.5072465e-02
 7.1767392e-03 9.9271119e-01 1.8920438e-01 4.7954284e-03 2.5283247e-01
 6.0552201e-04 9.9401432e-01 7.5851992e-02 3.5791999e-01 3.1359012e-03
 6.5441906e-01 8.9737764e-03 9.9799192e-01 3.2394044e-03 1.2521273e-01
 9.9985206e-01 1.1545480e-02 9.4316804e-01 7.0243776e-01 9.9615234e-01
 6.3211581e-04 9.9843591e-01 3.5793943e-04 9.9920732e-01 9.9885571e-01
 3.0843565e-01 4.3897381e-01 4.1135857e-01 1.2978432e-01 9.9275863e-01
 9.9268132e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 16:54:45, Dev, Step : 3936, Loss : 0.91008, Acc : 0.786, Auc : 0.797, Sensitive_Loss : 0.24931, Sensitive_Acc : 16.979, Sensitive_Auc : 0.995, Mean auc: 0.797, Run Time : 96.00 sec
INFO:root:2024-03-30 16:54:50, Train, Epoch : 9, Step : 3940, Loss : 0.25717, Acc : 0.312, Sensitive_Loss : 0.08093, Sensitive_Acc : 6.200, Run Time : 4.74 sec
INFO:root:2024-03-30 16:54:59, Train, Epoch : 9, Step : 3950, Loss : 0.67149, Acc : 0.769, Sensitive_Loss : 0.26317, Sensitive_Acc : 16.700, Run Time : 9.21 sec
INFO:root:2024-03-30 16:55:09, Train, Epoch : 9, Step : 3960, Loss : 0.70338, Acc : 0.769, Sensitive_Loss : 0.19792, Sensitive_Acc : 18.900, Run Time : 9.98 sec
INFO:root:2024-03-30 16:55:19, Train, Epoch : 9, Step : 3970, Loss : 0.61823, Acc : 0.787, Sensitive_Loss : 0.22947, Sensitive_Acc : 14.900, Run Time : 9.63 sec
INFO:root:2024-03-30 16:55:28, Train, Epoch : 9, Step : 3980, Loss : 0.49936, Acc : 0.734, Sensitive_Loss : 0.19675, Sensitive_Acc : 17.300, Run Time : 8.97 sec
INFO:root:2024-03-30 16:55:38, Train, Epoch : 9, Step : 3990, Loss : 0.67878, Acc : 0.775, Sensitive_Loss : 0.19390, Sensitive_Acc : 16.900, Run Time : 10.03 sec
INFO:root:2024-03-30 16:55:48, Train, Epoch : 9, Step : 4000, Loss : 0.77227, Acc : 0.759, Sensitive_Loss : 0.31159, Sensitive_Acc : 18.200, Run Time : 9.46 sec
INFO:root:2024-03-30 16:57:25, Dev, Step : 4000, Loss : 0.91273, Acc : 0.726, Auc : 0.799, Sensitive_Loss : 0.25527, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Mean auc: 0.799, Run Time : 97.27 sec
INFO:root:2024-03-30 16:57:32, Train, Epoch : 9, Step : 4010, Loss : 0.65912, Acc : 0.784, Sensitive_Loss : 0.24601, Sensitive_Acc : 16.800, Run Time : 104.77 sec
INFO:root:2024-03-30 16:57:43, Train, Epoch : 9, Step : 4020, Loss : 0.52232, Acc : 0.797, Sensitive_Loss : 0.19186, Sensitive_Acc : 15.100, Run Time : 10.37 sec
INFO:root:2024-03-30 16:57:54, Train, Epoch : 9, Step : 4030, Loss : 0.54090, Acc : 0.722, Sensitive_Loss : 0.17596, Sensitive_Acc : 14.700, Run Time : 11.56 sec
INFO:root:2024-03-30 16:58:05, Train, Epoch : 9, Step : 4040, Loss : 0.78831, Acc : 0.781, Sensitive_Loss : 0.22881, Sensitive_Acc : 17.100, Run Time : 10.40 sec
INFO:root:2024-03-30 16:58:15, Train, Epoch : 9, Step : 4050, Loss : 0.69731, Acc : 0.753, Sensitive_Loss : 0.21074, Sensitive_Acc : 18.200, Run Time : 10.06 sec
INFO:root:2024-03-30 16:58:26, Train, Epoch : 9, Step : 4060, Loss : 0.65808, Acc : 0.759, Sensitive_Loss : 0.24087, Sensitive_Acc : 17.500, Run Time : 11.13 sec
INFO:root:2024-03-30 16:58:36, Train, Epoch : 9, Step : 4070, Loss : 0.64495, Acc : 0.775, Sensitive_Loss : 0.17584, Sensitive_Acc : 16.400, Run Time : 10.53 sec
INFO:root:2024-03-30 16:58:46, Train, Epoch : 9, Step : 4080, Loss : 0.54764, Acc : 0.781, Sensitive_Loss : 0.21187, Sensitive_Acc : 16.700, Run Time : 9.75 sec
INFO:root:2024-03-30 16:58:56, Train, Epoch : 9, Step : 4090, Loss : 0.67811, Acc : 0.769, Sensitive_Loss : 0.18944, Sensitive_Acc : 15.100, Run Time : 10.05 sec
INFO:root:2024-03-30 16:59:08, Train, Epoch : 9, Step : 4100, Loss : 0.64536, Acc : 0.791, Sensitive_Loss : 0.22735, Sensitive_Acc : 16.200, Run Time : 11.88 sec
INFO:root:2024-03-30 17:00:50, Dev, Step : 4100, Loss : 0.91255, Acc : 0.729, Auc : 0.796, Sensitive_Loss : 0.25158, Sensitive_Acc : 16.993, Sensitive_Auc : 0.994, Mean auc: 0.796, Run Time : 101.49 sec
INFO:root:2024-03-30 17:00:57, Train, Epoch : 9, Step : 4110, Loss : 0.70127, Acc : 0.769, Sensitive_Loss : 0.18239, Sensitive_Acc : 17.700, Run Time : 108.58 sec
INFO:root:2024-03-30 17:01:07, Train, Epoch : 9, Step : 4120, Loss : 0.61061, Acc : 0.766, Sensitive_Loss : 0.20898, Sensitive_Acc : 16.800, Run Time : 10.41 sec
INFO:root:2024-03-30 17:01:18, Train, Epoch : 9, Step : 4130, Loss : 0.66863, Acc : 0.744, Sensitive_Loss : 0.21605, Sensitive_Acc : 18.000, Run Time : 10.95 sec
INFO:root:2024-03-30 17:01:28, Train, Epoch : 9, Step : 4140, Loss : 0.60723, Acc : 0.803, Sensitive_Loss : 0.17417, Sensitive_Acc : 15.800, Run Time : 9.80 sec
INFO:root:2024-03-30 17:01:38, Train, Epoch : 9, Step : 4150, Loss : 0.59745, Acc : 0.806, Sensitive_Loss : 0.23129, Sensitive_Acc : 16.000, Run Time : 9.95 sec
INFO:root:2024-03-30 17:01:48, Train, Epoch : 9, Step : 4160, Loss : 0.52902, Acc : 0.772, Sensitive_Loss : 0.19786, Sensitive_Acc : 17.600, Run Time : 10.08 sec
INFO:root:2024-03-30 17:01:59, Train, Epoch : 9, Step : 4170, Loss : 0.61637, Acc : 0.772, Sensitive_Loss : 0.21488, Sensitive_Acc : 15.000, Run Time : 11.63 sec
INFO:root:2024-03-30 17:02:09, Train, Epoch : 9, Step : 4180, Loss : 0.61087, Acc : 0.819, Sensitive_Loss : 0.29375, Sensitive_Acc : 17.800, Run Time : 9.89 sec
INFO:root:2024-03-30 17:02:19, Train, Epoch : 9, Step : 4190, Loss : 0.71391, Acc : 0.775, Sensitive_Loss : 0.21637, Sensitive_Acc : 17.600, Run Time : 9.86 sec
INFO:root:2024-03-30 17:02:30, Train, Epoch : 9, Step : 4200, Loss : 0.73241, Acc : 0.753, Sensitive_Loss : 0.20970, Sensitive_Acc : 14.500, Run Time : 11.02 sec
INFO:root:2024-03-30 17:04:08, Dev, Step : 4200, Loss : 0.95789, Acc : 0.815, Auc : 0.787, Sensitive_Loss : 0.24117, Sensitive_Acc : 16.936, Sensitive_Auc : 0.994, Mean auc: 0.787, Run Time : 97.53 sec
INFO:root:2024-03-30 17:04:15, Train, Epoch : 9, Step : 4210, Loss : 0.59517, Acc : 0.809, Sensitive_Loss : 0.18041, Sensitive_Acc : 17.500, Run Time : 104.63 sec
INFO:root:2024-03-30 17:04:26, Train, Epoch : 9, Step : 4220, Loss : 0.63503, Acc : 0.759, Sensitive_Loss : 0.18828, Sensitive_Acc : 14.200, Run Time : 11.28 sec
