Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 14:03:31, Train, Epoch : 6, Step : 3500, Loss : 0.36779, Acc : 0.822, Sensitive_Loss : 0.18143, Sensitive_Acc : 21.800, Run Time : 18.48 sec
INFO:root:2024-04-16 14:07:23, Dev, Step : 3500, Loss : 0.52209, Acc : 0.777, Auc : 0.854, Sensitive_Loss : 0.21849, Sensitive_Acc : 21.331, Sensitive_Auc : 0.996, Mean auc: 0.854, Run Time : 231.98 sec
INFO:root:2024-04-16 14:07:36, Train, Epoch : 6, Step : 3510, Loss : 0.47481, Acc : 0.806, Sensitive_Loss : 0.14686, Sensitive_Acc : 23.200, Run Time : 244.51 sec
INFO:root:2024-04-16 14:07:52, Train, Epoch : 6, Step : 3520, Loss : 0.35318, Acc : 0.863, Sensitive_Loss : 0.19143, Sensitive_Acc : 21.600, Run Time : 16.19 sec
INFO:root:2024-04-16 14:08:09, Train, Epoch : 6, Step : 3530, Loss : 0.46318, Acc : 0.794, Sensitive_Loss : 0.22552, Sensitive_Acc : 23.400, Run Time : 17.11 sec
INFO:root:2024-04-16 14:08:26, Train, Epoch : 6, Step : 3540, Loss : 0.31467, Acc : 0.853, Sensitive_Loss : 0.13279, Sensitive_Acc : 17.700, Run Time : 17.52 sec
INFO:root:2024-04-16 14:08:44, Train, Epoch : 6, Step : 3550, Loss : 0.39809, Acc : 0.803, Sensitive_Loss : 0.14972, Sensitive_Acc : 22.200, Run Time : 17.99 sec
INFO:root:2024-04-16 14:09:04, Train, Epoch : 6, Step : 3560, Loss : 0.44546, Acc : 0.809, Sensitive_Loss : 0.10835, Sensitive_Acc : 21.000, Run Time : 19.23 sec
INFO:root:2024-04-16 14:09:20, Train, Epoch : 6, Step : 3570, Loss : 0.36671, Acc : 0.834, Sensitive_Loss : 0.11730, Sensitive_Acc : 22.500, Run Time : 16.74 sec
INFO:root:2024-04-16 14:09:37, Train, Epoch : 6, Step : 3580, Loss : 0.39563, Acc : 0.831, Sensitive_Loss : 0.11422, Sensitive_Acc : 25.200, Run Time : 16.88 sec
INFO:root:2024-04-16 14:09:54, Train, Epoch : 6, Step : 3590, Loss : 0.40698, Acc : 0.797, Sensitive_Loss : 0.15174, Sensitive_Acc : 23.100, Run Time : 16.65 sec
INFO:root:2024-04-16 14:10:12, Train, Epoch : 6, Step : 3600, Loss : 0.36520, Acc : 0.841, Sensitive_Loss : 0.15907, Sensitive_Acc : 23.500, Run Time : 17.97 sec
INFO:root:2024-04-16 14:14:03, Dev, Step : 3600, Loss : 0.50354, Acc : 0.780, Auc : 0.860, Sensitive_Loss : 0.21766, Sensitive_Acc : 21.632, Sensitive_Auc : 0.996, Mean auc: 0.860, Run Time : 230.98 sec
INFO:root:2024-04-16 14:14:15, Train, Epoch : 6, Step : 3610, Loss : 0.35530, Acc : 0.847, Sensitive_Loss : 0.16870, Sensitive_Acc : 23.700, Run Time : 242.80 sec
INFO:root:2024-04-16 14:14:32, Train, Epoch : 6, Step : 3620, Loss : 0.34599, Acc : 0.850, Sensitive_Loss : 0.14121, Sensitive_Acc : 15.800, Run Time : 17.57 sec
INFO:root:2024-04-16 14:14:50, Train, Epoch : 6, Step : 3630, Loss : 0.35870, Acc : 0.831, Sensitive_Loss : 0.15949, Sensitive_Acc : 21.900, Run Time : 17.49 sec
INFO:root:2024-04-16 14:15:08, Train, Epoch : 6, Step : 3640, Loss : 0.36385, Acc : 0.863, Sensitive_Loss : 0.41346, Sensitive_Acc : 20.500, Run Time : 17.95 sec
INFO:root:2024-04-16 14:15:26, Train, Epoch : 6, Step : 3650, Loss : 0.34026, Acc : 0.856, Sensitive_Loss : 0.15728, Sensitive_Acc : 27.000, Run Time : 17.92 sec
INFO:root:2024-04-16 14:15:41, Train, Epoch : 6, Step : 3660, Loss : 0.31828, Acc : 0.863, Sensitive_Loss : 0.13072, Sensitive_Acc : 23.600, Run Time : 15.05 sec
INFO:root:2024-04-16 14:16:00, Train, Epoch : 6, Step : 3670, Loss : 0.39609, Acc : 0.841, Sensitive_Loss : 0.11173, Sensitive_Acc : 22.000, Run Time : 18.90 sec
INFO:root:2024-04-16 14:16:16, Train, Epoch : 6, Step : 3680, Loss : 0.44104, Acc : 0.797, Sensitive_Loss : 0.18507, Sensitive_Acc : 21.500, Run Time : 16.89 sec
INFO:root:2024-04-16 14:16:33, Train, Epoch : 6, Step : 3690, Loss : 0.42119, Acc : 0.809, Sensitive_Loss : 0.15769, Sensitive_Acc : 22.600, Run Time : 16.86 sec
INFO:root:2024-04-16 14:16:49, Train, Epoch : 6, Step : 3700, Loss : 0.48436, Acc : 0.775, Sensitive_Loss : 0.19039, Sensitive_Acc : 25.400, Run Time : 15.83 sec
INFO:root:2024-04-16 14:20:42, Dev, Step : 3700, Loss : 0.52695, Acc : 0.774, Auc : 0.857, Sensitive_Loss : 0.20453, Sensitive_Acc : 21.481, Sensitive_Auc : 0.995, Mean auc: 0.857, Run Time : 232.77 sec
INFO:root:2024-04-16 14:20:55, Train, Epoch : 6, Step : 3710, Loss : 0.41422, Acc : 0.812, Sensitive_Loss : 0.16679, Sensitive_Acc : 22.000, Run Time : 246.13 sec
INFO:root:2024-04-16 14:21:12, Train, Epoch : 6, Step : 3720, Loss : 0.40388, Acc : 0.834, Sensitive_Loss : 0.12872, Sensitive_Acc : 22.300, Run Time : 16.36 sec
INFO:root:2024-04-16 14:21:28, Train, Epoch : 6, Step : 3730, Loss : 0.39243, Acc : 0.822, Sensitive_Loss : 0.12430, Sensitive_Acc : 22.000, Run Time : 16.17 sec
INFO:root:2024-04-16 14:21:46, Train, Epoch : 6, Step : 3740, Loss : 0.39260, Acc : 0.828, Sensitive_Loss : 0.13356, Sensitive_Acc : 23.900, Run Time : 17.72 sec
INFO:root:2024-04-16 14:22:03, Train, Epoch : 6, Step : 3750, Loss : 0.37961, Acc : 0.816, Sensitive_Loss : 0.15442, Sensitive_Acc : 24.400, Run Time : 17.03 sec
INFO:root:2024-04-16 14:22:20, Train, Epoch : 6, Step : 3760, Loss : 0.38045, Acc : 0.828, Sensitive_Loss : 0.14903, Sensitive_Acc : 20.000, Run Time : 17.86 sec
INFO:root:2024-04-16 14:22:38, Train, Epoch : 6, Step : 3770, Loss : 0.41266, Acc : 0.809, Sensitive_Loss : 0.11827, Sensitive_Acc : 20.300, Run Time : 17.27 sec
INFO:root:2024-04-16 14:22:54, Train, Epoch : 6, Step : 3780, Loss : 0.40527, Acc : 0.831, Sensitive_Loss : 0.12500, Sensitive_Acc : 23.100, Run Time : 16.70 sec
INFO:root:2024-04-16 14:23:12, Train, Epoch : 6, Step : 3790, Loss : 0.31571, Acc : 0.859, Sensitive_Loss : 0.13741, Sensitive_Acc : 23.300, Run Time : 17.17 sec
INFO:root:2024-04-16 14:23:29, Train, Epoch : 6, Step : 3800, Loss : 0.39742, Acc : 0.859, Sensitive_Loss : 0.11683, Sensitive_Acc : 21.000, Run Time : 17.00 sec
INFO:root:2024-04-16 14:27:21, Dev, Step : 3800, Loss : 0.50762, Acc : 0.777, Auc : 0.857, Sensitive_Loss : 0.21619, Sensitive_Acc : 21.481, Sensitive_Auc : 0.996, Mean auc: 0.857, Run Time : 232.64 sec
INFO:root:2024-04-16 14:31:11
INFO:root:y_pred: [0.0851906  0.01100613 0.01591024 ... 0.20644511 0.03102503 0.06600127]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.63088034e-03 2.50091986e-03 7.70230219e-02 8.36136118e-02
 1.04607403e-01 9.31299478e-03 4.46324330e-03 1.37690501e-03
 2.38506440e-02 9.99804080e-01 6.06968962e-02 3.62396182e-04
 1.73243563e-04 9.27200716e-04 9.98352647e-01 1.21839352e-01
 1.40766415e-03 9.99895692e-01 9.99473751e-01 1.15135673e-03
 9.93999958e-01 3.12586344e-04 5.26008680e-02 1.03167456e-03
 2.07877144e-01 8.10578585e-01 1.35697032e-04 3.99737502e-04
 3.28578288e-04 2.50829384e-03 2.02334207e-03 9.97276962e-01
 1.14948722e-02 9.06836748e-01 2.20482500e-04 1.43465866e-06
 9.00389627e-03 9.92452540e-03 1.48342595e-01 6.12885179e-03
 1.89144760e-01 9.98568654e-01 1.02163479e-01 2.58060684e-03
 9.99335825e-01 1.90876558e-01 8.40326250e-01 3.28047574e-01
 1.95541963e-01 9.83947754e-01 9.67812419e-01 9.99913931e-01
 9.95130539e-01 1.55189575e-03 2.81091444e-02 7.31505230e-02
 4.38061426e-04 2.61273328e-02 9.98267651e-01 6.07895106e-03
 1.86801213e-03 2.00724397e-02 2.54079117e-04 4.18855576e-04
 9.99644637e-01 8.01478699e-02 2.12791958e-04 4.64343160e-01
 3.61209642e-03 9.93496895e-01 9.99927640e-01 9.99306321e-01
 1.45754952e-04 1.39257222e-01 1.37732201e-03 3.10794085e-01
 1.04807422e-01 4.85509459e-04 2.03946065e-02 5.25008794e-03
 5.48813045e-02 2.41901800e-02 9.98010099e-01 9.98266041e-01
 1.29406492e-03 1.43600777e-01 7.13820457e-02 1.04944427e-02
 7.31167756e-03 7.23430057e-05 2.22718585e-02 7.45053649e-01
 2.37534929e-04 1.86918824e-05 1.08812964e-02 1.44077679e-02
 2.31793572e-04 3.03339839e-01 4.29833075e-03 1.38328858e-02
 7.59393661e-05 5.58055472e-03 9.18523595e-03 8.10406695e-04
 1.55381428e-03 1.15817401e-03 3.88080701e-02 4.71694201e-01
 1.17977716e-01 3.96557897e-02 1.68737679e-04 9.99829769e-01
 9.94283378e-01 7.05619750e-05 9.48947012e-01 5.55925488e-01
 8.58940333e-02 1.54620429e-04 4.23307359e-01 3.80457903e-04
 4.69174460e-02 4.15815914e-04 3.50140990e-03 3.43377062e-04
 6.27653440e-03 4.70029116e-01 4.64955847e-05 9.91276860e-01
 3.27048334e-03 8.03664140e-03 1.92590780e-03 5.62010184e-02
 1.00180390e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 14:31:11, Dev, Step : 3804, Loss : 0.51098, Acc : 0.774, Auc : 0.857, Sensitive_Loss : 0.21116, Sensitive_Acc : 21.481, Sensitive_Auc : 0.995, Mean auc: 0.857, Run Time : 228.02 sec
INFO:root:2024-04-16 14:31:26, Train, Epoch : 7, Step : 3810, Loss : 0.17104, Acc : 0.503, Sensitive_Loss : 0.10231, Sensitive_Acc : 11.000, Run Time : 12.93 sec
INFO:root:2024-04-16 14:31:45, Train, Epoch : 7, Step : 3820, Loss : 0.36063, Acc : 0.834, Sensitive_Loss : 0.23755, Sensitive_Acc : 24.300, Run Time : 19.12 sec
INFO:root:2024-04-16 14:32:01, Train, Epoch : 7, Step : 3830, Loss : 0.35490, Acc : 0.838, Sensitive_Loss : 0.10991, Sensitive_Acc : 21.000, Run Time : 16.76 sec
INFO:root:2024-04-16 14:32:18, Train, Epoch : 7, Step : 3840, Loss : 0.36478, Acc : 0.844, Sensitive_Loss : 0.11894, Sensitive_Acc : 24.700, Run Time : 16.76 sec
INFO:root:2024-04-16 14:32:35, Train, Epoch : 7, Step : 3850, Loss : 0.37742, Acc : 0.828, Sensitive_Loss : 0.20050, Sensitive_Acc : 24.400, Run Time : 16.62 sec
INFO:root:2024-04-16 14:32:52, Train, Epoch : 7, Step : 3860, Loss : 0.35080, Acc : 0.853, Sensitive_Loss : 0.19498, Sensitive_Acc : 19.800, Run Time : 16.77 sec
INFO:root:2024-04-16 14:33:08, Train, Epoch : 7, Step : 3870, Loss : 0.33758, Acc : 0.859, Sensitive_Loss : 0.12574, Sensitive_Acc : 23.000, Run Time : 16.34 sec
INFO:root:2024-04-16 14:33:25, Train, Epoch : 7, Step : 3880, Loss : 0.40031, Acc : 0.831, Sensitive_Loss : 0.13657, Sensitive_Acc : 15.800, Run Time : 16.73 sec
INFO:root:2024-04-16 14:33:41, Train, Epoch : 7, Step : 3890, Loss : 0.43397, Acc : 0.809, Sensitive_Loss : 0.14888, Sensitive_Acc : 17.900, Run Time : 16.52 sec
INFO:root:2024-04-16 14:34:00, Train, Epoch : 7, Step : 3900, Loss : 0.31446, Acc : 0.872, Sensitive_Loss : 0.18472, Sensitive_Acc : 14.800, Run Time : 18.54 sec
INFO:root:2024-04-16 14:37:51, Dev, Step : 3900, Loss : 0.53125, Acc : 0.779, Auc : 0.858, Sensitive_Loss : 0.21171, Sensitive_Acc : 21.331, Sensitive_Auc : 0.995, Mean auc: 0.858, Run Time : 231.64 sec
INFO:root:2024-04-16 14:38:04, Train, Epoch : 7, Step : 3910, Loss : 0.33403, Acc : 0.869, Sensitive_Loss : 0.18503, Sensitive_Acc : 20.400, Run Time : 243.91 sec
INFO:root:2024-04-16 14:38:20, Train, Epoch : 7, Step : 3920, Loss : 0.30862, Acc : 0.859, Sensitive_Loss : 0.13002, Sensitive_Acc : 21.100, Run Time : 16.38 sec
INFO:root:2024-04-16 14:38:37, Train, Epoch : 7, Step : 3930, Loss : 0.31812, Acc : 0.872, Sensitive_Loss : 0.10643, Sensitive_Acc : 17.900, Run Time : 17.43 sec
INFO:root:2024-04-16 14:38:55, Train, Epoch : 7, Step : 3940, Loss : 0.38594, Acc : 0.816, Sensitive_Loss : 0.16138, Sensitive_Acc : 20.000, Run Time : 17.44 sec
INFO:root:2024-04-16 14:39:11, Train, Epoch : 7, Step : 3950, Loss : 0.42900, Acc : 0.812, Sensitive_Loss : 0.10638, Sensitive_Acc : 21.200, Run Time : 15.81 sec
INFO:root:2024-04-16 14:39:29, Train, Epoch : 7, Step : 3960, Loss : 0.37786, Acc : 0.825, Sensitive_Loss : 0.15499, Sensitive_Acc : 24.300, Run Time : 18.46 sec
INFO:root:2024-04-16 14:39:47, Train, Epoch : 7, Step : 3970, Loss : 0.34444, Acc : 0.834, Sensitive_Loss : 0.12610, Sensitive_Acc : 20.400, Run Time : 17.53 sec
INFO:root:2024-04-16 14:40:03, Train, Epoch : 7, Step : 3980, Loss : 0.39620, Acc : 0.850, Sensitive_Loss : 0.15391, Sensitive_Acc : 22.700, Run Time : 16.78 sec
INFO:root:2024-04-16 14:40:20, Train, Epoch : 7, Step : 3990, Loss : 0.31416, Acc : 0.891, Sensitive_Loss : 0.17183, Sensitive_Acc : 26.500, Run Time : 16.76 sec
INFO:root:2024-04-16 14:40:37, Train, Epoch : 7, Step : 4000, Loss : 0.44793, Acc : 0.819, Sensitive_Loss : 0.12032, Sensitive_Acc : 24.100, Run Time : 17.33 sec
INFO:root:2024-04-16 14:44:31, Dev, Step : 4000, Loss : 0.51763, Acc : 0.780, Auc : 0.855, Sensitive_Loss : 0.22657, Sensitive_Acc : 21.226, Sensitive_Auc : 0.995, Mean auc: 0.855, Run Time : 233.05 sec
INFO:root:2024-04-16 14:44:43, Train, Epoch : 7, Step : 4010, Loss : 0.40811, Acc : 0.838, Sensitive_Loss : 0.11391, Sensitive_Acc : 21.300, Run Time : 245.80 sec
INFO:root:2024-04-16 14:45:03, Train, Epoch : 7, Step : 4020, Loss : 0.36759, Acc : 0.828, Sensitive_Loss : 0.15081, Sensitive_Acc : 21.500, Run Time : 20.00 sec
INFO:root:2024-04-16 14:45:22, Train, Epoch : 7, Step : 4030, Loss : 0.38250, Acc : 0.838, Sensitive_Loss : 0.13151, Sensitive_Acc : 26.000, Run Time : 18.98 sec
INFO:root:2024-04-16 14:45:40, Train, Epoch : 7, Step : 4040, Loss : 0.35759, Acc : 0.828, Sensitive_Loss : 0.12276, Sensitive_Acc : 22.200, Run Time : 17.20 sec
INFO:root:2024-04-16 14:45:57, Train, Epoch : 7, Step : 4050, Loss : 0.40762, Acc : 0.803, Sensitive_Loss : 0.13872, Sensitive_Acc : 20.500, Run Time : 17.75 sec
INFO:root:2024-04-16 14:46:16, Train, Epoch : 7, Step : 4060, Loss : 0.37702, Acc : 0.819, Sensitive_Loss : 0.11371, Sensitive_Acc : 21.100, Run Time : 18.73 sec
INFO:root:2024-04-16 14:46:34, Train, Epoch : 7, Step : 4070, Loss : 0.38231, Acc : 0.841, Sensitive_Loss : 0.07597, Sensitive_Acc : 23.200, Run Time : 18.12 sec
INFO:root:2024-04-16 14:46:52, Train, Epoch : 7, Step : 4080, Loss : 0.40529, Acc : 0.803, Sensitive_Loss : 0.19251, Sensitive_Acc : 23.000, Run Time : 17.96 sec
INFO:root:2024-04-16 14:47:09, Train, Epoch : 7, Step : 4090, Loss : 0.34030, Acc : 0.856, Sensitive_Loss : 0.15630, Sensitive_Acc : 23.700, Run Time : 17.40 sec
INFO:root:2024-04-16 14:47:26, Train, Epoch : 7, Step : 4100, Loss : 0.36459, Acc : 0.872, Sensitive_Loss : 0.12713, Sensitive_Acc : 17.600, Run Time : 16.86 sec
INFO:root:2024-04-16 14:51:15, Dev, Step : 4100, Loss : 0.51561, Acc : 0.781, Auc : 0.855, Sensitive_Loss : 0.21973, Sensitive_Acc : 21.481, Sensitive_Auc : 0.996, Mean auc: 0.855, Run Time : 228.51 sec
INFO:root:2024-04-16 14:51:27, Train, Epoch : 7, Step : 4110, Loss : 0.39986, Acc : 0.794, Sensitive_Loss : 0.15725, Sensitive_Acc : 20.700, Run Time : 240.62 sec
INFO:root:2024-04-16 14:51:45, Train, Epoch : 7, Step : 4120, Loss : 0.41519, Acc : 0.828, Sensitive_Loss : 0.13502, Sensitive_Acc : 24.100, Run Time : 17.91 sec
INFO:root:2024-04-16 14:52:03, Train, Epoch : 7, Step : 4130, Loss : 0.36812, Acc : 0.838, Sensitive_Loss : 0.18408, Sensitive_Acc : 21.700, Run Time : 18.10 sec
INFO:root:2024-04-16 14:52:20, Train, Epoch : 7, Step : 4140, Loss : 0.36443, Acc : 0.850, Sensitive_Loss : 0.14266, Sensitive_Acc : 25.000, Run Time : 16.69 sec
INFO:root:2024-04-16 14:52:36, Train, Epoch : 7, Step : 4150, Loss : 0.32246, Acc : 0.856, Sensitive_Loss : 0.09894, Sensitive_Acc : 25.100, Run Time : 15.80 sec
INFO:root:2024-04-16 14:52:55, Train, Epoch : 7, Step : 4160, Loss : 0.34242, Acc : 0.838, Sensitive_Loss : 0.17247, Sensitive_Acc : 21.800, Run Time : 19.52 sec
INFO:root:2024-04-16 14:53:12, Train, Epoch : 7, Step : 4170, Loss : 0.41525, Acc : 0.828, Sensitive_Loss : 0.24770, Sensitive_Acc : 25.700, Run Time : 17.42 sec
INFO:root:2024-04-16 14:53:30, Train, Epoch : 7, Step : 4180, Loss : 0.34271, Acc : 0.838, Sensitive_Loss : 0.15359, Sensitive_Acc : 22.600, Run Time : 17.09 sec
INFO:root:2024-04-16 14:53:47, Train, Epoch : 7, Step : 4190, Loss : 0.37584, Acc : 0.819, Sensitive_Loss : 0.12323, Sensitive_Acc : 20.200, Run Time : 17.63 sec
INFO:root:2024-04-16 14:54:04, Train, Epoch : 7, Step : 4200, Loss : 0.34877, Acc : 0.853, Sensitive_Loss : 0.19094, Sensitive_Acc : 23.300, Run Time : 16.46 sec
INFO:root:2024-04-16 14:57:53, Dev, Step : 4200, Loss : 0.53270, Acc : 0.770, Auc : 0.853, Sensitive_Loss : 0.21946, Sensitive_Acc : 21.226, Sensitive_Auc : 0.996, Mean auc: 0.853, Run Time : 229.47 sec
INFO:root:2024-04-16 14:58:06, Train, Epoch : 7, Step : 4210, Loss : 0.37974, Acc : 0.850, Sensitive_Loss : 0.11757, Sensitive_Acc : 21.000, Run Time : 242.74 sec
INFO:root:2024-04-16 14:58:24, Train, Epoch : 7, Step : 4220, Loss : 0.35681, Acc : 0.850, Sensitive_Loss : 0.13946, Sensitive_Acc : 23.100, Run Time : 17.23 sec
INFO:root:2024-04-16 14:58:42, Train, Epoch : 7, Step : 4230, Loss : 0.42113, Acc : 0.844, Sensitive_Loss : 0.14035, Sensitive_Acc : 21.200, Run Time : 18.20 sec
INFO:root:2024-04-16 14:58:59, Train, Epoch : 7, Step : 4240, Loss : 0.34571, Acc : 0.831, Sensitive_Loss : 0.16674, Sensitive_Acc : 26.300, Run Time : 17.06 sec
INFO:root:2024-04-16 14:59:16, Train, Epoch : 7, Step : 4250, Loss : 0.38274, Acc : 0.847, Sensitive_Loss : 0.16087, Sensitive_Acc : 22.000, Run Time : 17.59 sec
INFO:root:2024-04-16 14:59:32, Train, Epoch : 7, Step : 4260, Loss : 0.43214, Acc : 0.812, Sensitive_Loss : 0.11329, Sensitive_Acc : 23.600, Run Time : 15.55 sec
INFO:root:2024-04-16 14:59:49, Train, Epoch : 7, Step : 4270, Loss : 0.36045, Acc : 0.872, Sensitive_Loss : 0.13071, Sensitive_Acc : 21.400, Run Time : 17.33 sec
INFO:root:2024-04-16 15:00:07, Train, Epoch : 7, Step : 4280, Loss : 0.39252, Acc : 0.859, Sensitive_Loss : 0.19453, Sensitive_Acc : 20.900, Run Time : 17.61 sec
INFO:root:2024-04-16 15:00:24, Train, Epoch : 7, Step : 4290, Loss : 0.33986, Acc : 0.850, Sensitive_Loss : 0.11342, Sensitive_Acc : 18.500, Run Time : 17.34 sec
INFO:root:2024-04-16 15:00:42, Train, Epoch : 7, Step : 4300, Loss : 0.44089, Acc : 0.800, Sensitive_Loss : 0.11570, Sensitive_Acc : 21.300, Run Time : 17.40 sec
INFO:root:2024-04-16 15:04:32, Dev, Step : 4300, Loss : 0.52231, Acc : 0.770, Auc : 0.855, Sensitive_Loss : 0.24285, Sensitive_Acc : 21.241, Sensitive_Auc : 0.997, Mean auc: 0.855, Run Time : 230.32 sec
INFO:root:2024-04-16 15:04:45, Train, Epoch : 7, Step : 4310, Loss : 0.35070, Acc : 0.872, Sensitive_Loss : 0.11768, Sensitive_Acc : 17.400, Run Time : 243.09 sec
INFO:root:2024-04-16 15:05:01, Train, Epoch : 7, Step : 4320, Loss : 0.36438, Acc : 0.847, Sensitive_Loss : 0.12659, Sensitive_Acc : 17.300, Run Time : 16.00 sec
INFO:root:2024-04-16 15:05:19, Train, Epoch : 7, Step : 4330, Loss : 0.36252, Acc : 0.863, Sensitive_Loss : 0.13440, Sensitive_Acc : 20.900, Run Time : 18.17 sec
INFO:root:2024-04-16 15:05:36, Train, Epoch : 7, Step : 4340, Loss : 0.35052, Acc : 0.831, Sensitive_Loss : 0.13403, Sensitive_Acc : 20.600, Run Time : 16.94 sec
INFO:root:2024-04-16 15:05:54, Train, Epoch : 7, Step : 4350, Loss : 0.33618, Acc : 0.834, Sensitive_Loss : 0.12787, Sensitive_Acc : 18.900, Run Time : 17.74 sec
INFO:root:2024-04-16 15:06:11, Train, Epoch : 7, Step : 4360, Loss : 0.34490, Acc : 0.866, Sensitive_Loss : 0.13150, Sensitive_Acc : 17.700, Run Time : 17.42 sec
INFO:root:2024-04-16 15:06:29, Train, Epoch : 7, Step : 4370, Loss : 0.32968, Acc : 0.806, Sensitive_Loss : 0.15010, Sensitive_Acc : 21.300, Run Time : 17.87 sec
INFO:root:2024-04-16 15:06:47, Train, Epoch : 7, Step : 4380, Loss : 0.38569, Acc : 0.816, Sensitive_Loss : 0.20306, Sensitive_Acc : 22.600, Run Time : 17.96 sec
INFO:root:2024-04-16 15:07:04, Train, Epoch : 7, Step : 4390, Loss : 0.32429, Acc : 0.844, Sensitive_Loss : 0.15716, Sensitive_Acc : 22.000, Run Time : 16.86 sec
INFO:root:2024-04-16 15:07:22, Train, Epoch : 7, Step : 4400, Loss : 0.33430, Acc : 0.859, Sensitive_Loss : 0.14049, Sensitive_Acc : 21.400, Run Time : 18.11 sec
INFO:root:2024-04-16 15:11:11, Dev, Step : 4400, Loss : 0.54039, Acc : 0.775, Auc : 0.854, Sensitive_Loss : 0.22129, Sensitive_Acc : 21.241, Sensitive_Auc : 0.997, Mean auc: 0.854, Run Time : 229.58 sec
INFO:root:2024-04-16 15:11:24, Train, Epoch : 7, Step : 4410, Loss : 0.40421, Acc : 0.797, Sensitive_Loss : 0.12211, Sensitive_Acc : 21.200, Run Time : 242.00 sec
INFO:root:2024-04-16 15:11:42, Train, Epoch : 7, Step : 4420, Loss : 0.40446, Acc : 0.819, Sensitive_Loss : 0.12365, Sensitive_Acc : 17.200, Run Time : 18.53 sec
INFO:root:2024-04-16 15:12:00, Train, Epoch : 7, Step : 4430, Loss : 0.32167, Acc : 0.853, Sensitive_Loss : 0.16772, Sensitive_Acc : 25.700, Run Time : 17.95 sec
INFO:root:2024-04-16 15:15:59
INFO:root:y_pred: [0.06567074 0.01023633 0.01772275 ... 0.28470257 0.02001488 0.10875125]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
