Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 4.40756455e-02 2.35272631e-01 1.22660123e-01 4.18981671e-01
 9.99300599e-01 1.40383184e-01 9.77966249e-01 3.47843349e-01
 7.63299018e-02 1.35468230e-01 1.01781003e-01 4.62561548e-02
 2.80401041e-03 1.32914573e-01 9.89918649e-01 6.91818178e-01
 1.81225255e-01 1.52775040e-02 6.83267117e-01 9.32859778e-01
 9.88787234e-01 3.11060939e-02 9.99837041e-01 1.82108372e-01
 4.49481681e-02 9.95571196e-01 2.51599669e-01 2.53434945e-02
 4.01371606e-02 5.80067337e-02 1.31860459e-02 9.98236656e-01
 2.65884131e-01 1.24130426e-02 4.60831404e-01 5.57446619e-04
 9.98457789e-01 2.68187016e-01 6.93659425e-01 2.70184549e-03
 6.37836456e-01 1.28064733e-02 9.99804437e-01 5.57952747e-02
 1.26091510e-01 9.99457061e-01 6.84195608e-02 9.92479920e-01
 7.93583095e-01 9.99805510e-01 1.72024581e-03 9.96371031e-01
 1.07960599e-02 9.99996781e-01 9.95359719e-01 6.28573000e-01
 4.19717312e-01 9.03959930e-01 9.95355565e-03 9.94759142e-01
 9.96672392e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 13:07:23, Dev, Step : 3444, Loss : 0.94420, Acc : 0.682, Auc : 0.790, Sensitive_Loss : 0.29502, Sensitive_Acc : 16.766, Sensitive_Auc : 0.992, Mean auc: 0.790, Run Time : 95.90 sec
INFO:root:2024-03-30 13:07:31, Train, Epoch : 8, Step : 3450, Loss : 0.43391, Acc : 0.456, Sensitive_Loss : 0.16098, Sensitive_Acc : 8.400, Run Time : 7.06 sec
INFO:root:2024-03-30 13:07:41, Train, Epoch : 8, Step : 3460, Loss : 0.69088, Acc : 0.750, Sensitive_Loss : 0.18276, Sensitive_Acc : 16.700, Run Time : 10.02 sec
INFO:root:2024-03-30 13:07:55, Train, Epoch : 8, Step : 3470, Loss : 0.89975, Acc : 0.731, Sensitive_Loss : 0.21962, Sensitive_Acc : 16.700, Run Time : 13.88 sec
INFO:root:2024-03-30 13:08:07, Train, Epoch : 8, Step : 3480, Loss : 0.63981, Acc : 0.756, Sensitive_Loss : 0.21421, Sensitive_Acc : 16.600, Run Time : 11.94 sec
INFO:root:2024-03-30 13:08:16, Train, Epoch : 8, Step : 3490, Loss : 0.63093, Acc : 0.738, Sensitive_Loss : 0.17949, Sensitive_Acc : 16.000, Run Time : 9.84 sec
INFO:root:2024-03-30 13:08:31, Train, Epoch : 8, Step : 3500, Loss : 0.63267, Acc : 0.759, Sensitive_Loss : 0.27776, Sensitive_Acc : 19.200, Run Time : 14.63 sec
INFO:root:2024-03-30 13:10:22, Dev, Step : 3500, Loss : 0.92748, Acc : 0.749, Auc : 0.794, Sensitive_Loss : 0.26690, Sensitive_Acc : 16.865, Sensitive_Auc : 0.992, Mean auc: 0.794, Run Time : 110.73 sec
INFO:root:2024-03-30 13:10:29, Train, Epoch : 8, Step : 3510, Loss : 0.60856, Acc : 0.734, Sensitive_Loss : 0.22405, Sensitive_Acc : 17.600, Run Time : 117.97 sec
INFO:root:2024-03-30 13:10:46, Train, Epoch : 8, Step : 3520, Loss : 0.77102, Acc : 0.734, Sensitive_Loss : 0.23566, Sensitive_Acc : 17.700, Run Time : 16.74 sec
INFO:root:2024-03-30 13:10:56, Train, Epoch : 8, Step : 3530, Loss : 0.70938, Acc : 0.734, Sensitive_Loss : 0.25706, Sensitive_Acc : 18.600, Run Time : 10.46 sec
INFO:root:2024-03-30 13:11:08, Train, Epoch : 8, Step : 3540, Loss : 0.72757, Acc : 0.772, Sensitive_Loss : 0.23533, Sensitive_Acc : 15.100, Run Time : 11.40 sec
INFO:root:2024-03-30 13:11:21, Train, Epoch : 8, Step : 3550, Loss : 0.66869, Acc : 0.797, Sensitive_Loss : 0.21866, Sensitive_Acc : 16.200, Run Time : 13.67 sec
INFO:root:2024-03-30 13:11:31, Train, Epoch : 8, Step : 3560, Loss : 0.78091, Acc : 0.747, Sensitive_Loss : 0.23522, Sensitive_Acc : 16.500, Run Time : 10.10 sec
INFO:root:2024-03-30 13:11:45, Train, Epoch : 8, Step : 3570, Loss : 0.66596, Acc : 0.756, Sensitive_Loss : 0.22484, Sensitive_Acc : 18.200, Run Time : 13.31 sec
INFO:root:2024-03-30 13:11:58, Train, Epoch : 8, Step : 3580, Loss : 0.67562, Acc : 0.806, Sensitive_Loss : 0.23352, Sensitive_Acc : 14.400, Run Time : 12.96 sec
INFO:root:2024-03-30 13:12:07, Train, Epoch : 8, Step : 3590, Loss : 0.63484, Acc : 0.744, Sensitive_Loss : 0.22445, Sensitive_Acc : 19.300, Run Time : 9.78 sec
INFO:root:2024-03-30 13:12:21, Train, Epoch : 8, Step : 3600, Loss : 0.74866, Acc : 0.787, Sensitive_Loss : 0.20456, Sensitive_Acc : 16.300, Run Time : 13.48 sec
INFO:root:2024-03-30 13:14:01, Dev, Step : 3600, Loss : 0.92282, Acc : 0.717, Auc : 0.795, Sensitive_Loss : 0.27584, Sensitive_Acc : 16.766, Sensitive_Auc : 0.993, Mean auc: 0.795, Run Time : 100.26 sec
INFO:root:2024-03-30 13:14:10, Train, Epoch : 8, Step : 3610, Loss : 0.64697, Acc : 0.722, Sensitive_Loss : 0.19320, Sensitive_Acc : 15.900, Run Time : 108.64 sec
INFO:root:2024-03-30 13:14:20, Train, Epoch : 8, Step : 3620, Loss : 0.63209, Acc : 0.722, Sensitive_Loss : 0.18993, Sensitive_Acc : 16.400, Run Time : 10.43 sec
INFO:root:2024-03-30 13:14:31, Train, Epoch : 8, Step : 3630, Loss : 0.68107, Acc : 0.800, Sensitive_Loss : 0.22836, Sensitive_Acc : 16.500, Run Time : 10.82 sec
INFO:root:2024-03-30 13:14:43, Train, Epoch : 8, Step : 3640, Loss : 0.56404, Acc : 0.744, Sensitive_Loss : 0.20651, Sensitive_Acc : 17.600, Run Time : 12.36 sec
INFO:root:2024-03-30 13:14:53, Train, Epoch : 8, Step : 3650, Loss : 0.68914, Acc : 0.756, Sensitive_Loss : 0.25295, Sensitive_Acc : 16.800, Run Time : 10.02 sec
INFO:root:2024-03-30 13:15:08, Train, Epoch : 8, Step : 3660, Loss : 0.65447, Acc : 0.806, Sensitive_Loss : 0.18208, Sensitive_Acc : 17.400, Run Time : 14.53 sec
INFO:root:2024-03-30 13:15:20, Train, Epoch : 8, Step : 3670, Loss : 0.90742, Acc : 0.722, Sensitive_Loss : 0.24701, Sensitive_Acc : 15.700, Run Time : 12.69 sec
INFO:root:2024-03-30 13:15:30, Train, Epoch : 8, Step : 3680, Loss : 0.67410, Acc : 0.766, Sensitive_Loss : 0.22254, Sensitive_Acc : 16.600, Run Time : 9.53 sec
INFO:root:2024-03-30 13:15:42, Train, Epoch : 8, Step : 3690, Loss : 0.66214, Acc : 0.738, Sensitive_Loss : 0.22832, Sensitive_Acc : 17.700, Run Time : 12.15 sec
INFO:root:2024-03-30 13:15:52, Train, Epoch : 8, Step : 3700, Loss : 0.65158, Acc : 0.750, Sensitive_Loss : 0.22527, Sensitive_Acc : 16.100, Run Time : 10.33 sec
INFO:root:2024-03-30 13:17:29, Dev, Step : 3700, Loss : 0.93014, Acc : 0.756, Auc : 0.790, Sensitive_Loss : 0.25971, Sensitive_Acc : 16.766, Sensitive_Auc : 0.993, Mean auc: 0.790, Run Time : 97.04 sec
INFO:root:2024-03-30 13:17:40, Train, Epoch : 8, Step : 3710, Loss : 0.70475, Acc : 0.794, Sensitive_Loss : 0.22450, Sensitive_Acc : 16.200, Run Time : 107.77 sec
INFO:root:2024-03-30 13:17:51, Train, Epoch : 8, Step : 3720, Loss : 0.52633, Acc : 0.772, Sensitive_Loss : 0.17566, Sensitive_Acc : 16.500, Run Time : 10.89 sec
INFO:root:2024-03-30 13:18:04, Train, Epoch : 8, Step : 3730, Loss : 0.88570, Acc : 0.775, Sensitive_Loss : 0.25120, Sensitive_Acc : 17.800, Run Time : 12.58 sec
INFO:root:2024-03-30 13:18:14, Train, Epoch : 8, Step : 3740, Loss : 0.68543, Acc : 0.775, Sensitive_Loss : 0.26185, Sensitive_Acc : 16.600, Run Time : 10.54 sec
INFO:root:2024-03-30 13:18:25, Train, Epoch : 8, Step : 3750, Loss : 0.71335, Acc : 0.741, Sensitive_Loss : 0.25320, Sensitive_Acc : 17.100, Run Time : 11.21 sec
INFO:root:2024-03-30 13:18:38, Train, Epoch : 8, Step : 3760, Loss : 0.67281, Acc : 0.753, Sensitive_Loss : 0.18847, Sensitive_Acc : 15.700, Run Time : 12.78 sec
INFO:root:2024-03-30 13:18:51, Train, Epoch : 8, Step : 3770, Loss : 0.83302, Acc : 0.772, Sensitive_Loss : 0.21196, Sensitive_Acc : 18.100, Run Time : 12.85 sec
INFO:root:2024-03-30 13:19:01, Train, Epoch : 8, Step : 3780, Loss : 0.71126, Acc : 0.756, Sensitive_Loss : 0.18938, Sensitive_Acc : 16.900, Run Time : 10.25 sec
INFO:root:2024-03-30 13:19:14, Train, Epoch : 8, Step : 3790, Loss : 0.66102, Acc : 0.756, Sensitive_Loss : 0.24375, Sensitive_Acc : 16.600, Run Time : 12.89 sec
INFO:root:2024-03-30 13:19:26, Train, Epoch : 8, Step : 3800, Loss : 0.60425, Acc : 0.756, Sensitive_Loss : 0.18504, Sensitive_Acc : 15.400, Run Time : 11.69 sec
INFO:root:2024-03-30 13:21:19, Dev, Step : 3800, Loss : 0.92769, Acc : 0.741, Auc : 0.791, Sensitive_Loss : 0.26843, Sensitive_Acc : 16.766, Sensitive_Auc : 0.992, Mean auc: 0.791, Run Time : 112.67 sec
INFO:root:2024-03-30 13:21:25, Train, Epoch : 8, Step : 3810, Loss : 0.66432, Acc : 0.747, Sensitive_Loss : 0.23736, Sensitive_Acc : 18.200, Run Time : 119.51 sec
INFO:root:2024-03-30 13:21:36, Train, Epoch : 8, Step : 3820, Loss : 0.68059, Acc : 0.766, Sensitive_Loss : 0.21356, Sensitive_Acc : 17.200, Run Time : 10.35 sec
INFO:root:2024-03-30 13:21:46, Train, Epoch : 8, Step : 3830, Loss : 0.74911, Acc : 0.766, Sensitive_Loss : 0.21162, Sensitive_Acc : 14.700, Run Time : 10.50 sec
INFO:root:2024-03-30 13:21:57, Train, Epoch : 8, Step : 3840, Loss : 0.59170, Acc : 0.753, Sensitive_Loss : 0.22897, Sensitive_Acc : 15.900, Run Time : 10.80 sec
INFO:root:2024-03-30 13:22:09, Train, Epoch : 8, Step : 3850, Loss : 0.72217, Acc : 0.750, Sensitive_Loss : 0.17488, Sensitive_Acc : 17.300, Run Time : 11.54 sec
INFO:root:2024-03-30 13:22:19, Train, Epoch : 8, Step : 3860, Loss : 0.92452, Acc : 0.716, Sensitive_Loss : 0.17548, Sensitive_Acc : 17.400, Run Time : 9.96 sec
INFO:root:2024-03-30 13:22:29, Train, Epoch : 8, Step : 3870, Loss : 0.61226, Acc : 0.747, Sensitive_Loss : 0.21598, Sensitive_Acc : 15.900, Run Time : 10.22 sec
INFO:root:2024-03-30 13:22:39, Train, Epoch : 8, Step : 3880, Loss : 0.73175, Acc : 0.731, Sensitive_Loss : 0.20370, Sensitive_Acc : 15.800, Run Time : 10.01 sec
INFO:root:2024-03-30 13:22:49, Train, Epoch : 8, Step : 3890, Loss : 0.79406, Acc : 0.750, Sensitive_Loss : 0.23260, Sensitive_Acc : 15.600, Run Time : 10.35 sec
INFO:root:2024-03-30 13:22:59, Train, Epoch : 8, Step : 3900, Loss : 0.58573, Acc : 0.791, Sensitive_Loss : 0.17245, Sensitive_Acc : 15.900, Run Time : 9.88 sec
INFO:root:2024-03-30 13:24:36, Dev, Step : 3900, Loss : 0.92659, Acc : 0.771, Auc : 0.795, Sensitive_Loss : 0.26832, Sensitive_Acc : 16.681, Sensitive_Auc : 0.991, Mean auc: 0.795, Run Time : 96.90 sec
INFO:root:2024-03-30 13:24:43, Train, Epoch : 8, Step : 3910, Loss : 0.79160, Acc : 0.750, Sensitive_Loss : 0.14741, Sensitive_Acc : 16.900, Run Time : 104.12 sec
INFO:root:2024-03-30 13:24:56, Train, Epoch : 8, Step : 3920, Loss : 0.62284, Acc : 0.812, Sensitive_Loss : 0.17595, Sensitive_Acc : 18.100, Run Time : 13.27 sec
INFO:root:2024-03-30 13:25:08, Train, Epoch : 8, Step : 3930, Loss : 0.80299, Acc : 0.738, Sensitive_Loss : 0.20296, Sensitive_Acc : 16.400, Run Time : 12.07 sec
INFO:root:2024-03-30 13:26:50
INFO:root:y_pred: [0.11823147 0.05235432 0.30785912 ... 0.649041   0.19748276 0.05515219]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.08626990e-03 2.86942124e-01 9.91130590e-01 1.91769525e-01
 9.92464662e-01 2.82951398e-04 9.48339626e-02 1.00098513e-02
 7.59398332e-03 4.18738201e-02 4.35309932e-02 1.84785649e-01
 8.90651107e-01 1.10358896e-03 9.99711573e-01 9.82903421e-01
 1.22140651e-03 3.08744982e-02 9.59711730e-01 7.08008528e-01
 1.02435686e-01 2.60926746e-02 9.99959111e-01 9.98246074e-01
 1.00021377e-01 8.72119963e-01 4.16330935e-04 9.95448530e-01
 2.24316772e-03 9.73135054e-01 9.99975443e-01 8.28995407e-01
 1.43127311e-02 1.64915837e-04 1.09330095e-01 1.28575531e-03
 4.16517891e-02 6.14970088e-01 9.33311999e-01 9.83337581e-01
 2.47237505e-03 2.82797427e-03 9.97991443e-01 9.99863267e-01
 1.66717455e-01 1.69233799e-01 2.15361416e-02 4.13055062e-01
 9.99631524e-01 9.82114017e-01 9.96222377e-01 7.47979343e-01
 9.98965859e-01 9.80928719e-01 9.03992653e-01 9.46964681e-01
 9.74760413e-01 1.10494923e-02 9.99994993e-01 2.04359785e-01
 6.69231231e-04 2.78325193e-02 9.75147188e-01 9.91567194e-01
 9.99239206e-01 9.99171019e-01 7.20517635e-01 9.96812284e-01
 8.87141824e-01 9.93967533e-01 9.86814857e-01 1.76791498e-03
 2.95761577e-03 6.79589927e-01 9.97400761e-01 4.23417985e-03
 9.60788488e-01 1.10101106e-03 9.98689711e-01 8.47861171e-01
 4.82338183e-02 1.75537571e-01 1.07006080e-01 3.88891369e-01
 9.98797417e-01 1.08642034e-01 9.77887213e-01 2.51141280e-01
 8.81272703e-02 1.46238849e-01 9.74325314e-02 3.76789942e-02
 2.56819907e-03 8.62277225e-02 9.93311286e-01 4.71615702e-01
 2.72358060e-01 9.22120735e-03 6.76433563e-01 9.45946455e-01
 9.87640440e-01 5.72625250e-02 9.99845982e-01 8.85606483e-02
 3.10364608e-02 9.95638430e-01 2.29646847e-01 2.22852882e-02
 4.61204275e-02 9.17771310e-02 5.26035577e-03 9.96541440e-01
 2.79153734e-01 5.22428472e-03 2.74104476e-01 4.42643359e-04
 9.97912824e-01 1.87126219e-01 7.05115378e-01 1.05246576e-03
 5.87995052e-01 9.41934902e-03 9.99715865e-01 4.90894504e-02
 3.28801095e-01 9.99712646e-01 3.70185673e-02 9.92017388e-01
 7.91750312e-01 9.99700069e-01 1.35367224e-03 9.98396814e-01
 6.82699960e-03 9.99955654e-01 9.94837344e-01 5.74800789e-01
 2.67834008e-01 8.69051993e-01 8.76126345e-03 9.90356982e-01
 9.97525752e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 13:26:50, Dev, Step : 3936, Loss : 0.93280, Acc : 0.755, Auc : 0.790, Sensitive_Loss : 0.26647, Sensitive_Acc : 16.780, Sensitive_Auc : 0.992, Mean auc: 0.790, Run Time : 95.57 sec
INFO:root:2024-03-30 13:26:56, Train, Epoch : 9, Step : 3940, Loss : 0.27432, Acc : 0.309, Sensitive_Loss : 0.07132, Sensitive_Acc : 5.800, Run Time : 5.29 sec
INFO:root:2024-03-30 13:27:11, Train, Epoch : 9, Step : 3950, Loss : 0.61651, Acc : 0.759, Sensitive_Loss : 0.24211, Sensitive_Acc : 16.700, Run Time : 14.80 sec
INFO:root:2024-03-30 13:27:23, Train, Epoch : 9, Step : 3960, Loss : 0.68450, Acc : 0.731, Sensitive_Loss : 0.20220, Sensitive_Acc : 17.900, Run Time : 12.12 sec
INFO:root:2024-03-30 13:27:35, Train, Epoch : 9, Step : 3970, Loss : 0.60735, Acc : 0.806, Sensitive_Loss : 0.20497, Sensitive_Acc : 14.900, Run Time : 11.49 sec
INFO:root:2024-03-30 13:27:47, Train, Epoch : 9, Step : 3980, Loss : 0.51769, Acc : 0.728, Sensitive_Loss : 0.18827, Sensitive_Acc : 17.300, Run Time : 12.19 sec
INFO:root:2024-03-30 13:27:58, Train, Epoch : 9, Step : 3990, Loss : 0.71739, Acc : 0.772, Sensitive_Loss : 0.20312, Sensitive_Acc : 16.900, Run Time : 10.98 sec
INFO:root:2024-03-30 13:28:09, Train, Epoch : 9, Step : 4000, Loss : 0.76338, Acc : 0.756, Sensitive_Loss : 0.30334, Sensitive_Acc : 17.400, Run Time : 11.27 sec
INFO:root:2024-03-30 13:29:46, Dev, Step : 4000, Loss : 0.93808, Acc : 0.720, Auc : 0.788, Sensitive_Loss : 0.25446, Sensitive_Acc : 16.780, Sensitive_Auc : 0.991, Mean auc: 0.788, Run Time : 96.32 sec
INFO:root:2024-03-30 13:29:53, Train, Epoch : 9, Step : 4010, Loss : 0.64720, Acc : 0.775, Sensitive_Loss : 0.25958, Sensitive_Acc : 16.400, Run Time : 103.97 sec
INFO:root:2024-03-30 13:30:05, Train, Epoch : 9, Step : 4020, Loss : 0.56564, Acc : 0.800, Sensitive_Loss : 0.24515, Sensitive_Acc : 16.700, Run Time : 11.95 sec
INFO:root:2024-03-30 13:30:17, Train, Epoch : 9, Step : 4030, Loss : 0.55780, Acc : 0.741, Sensitive_Loss : 0.14711, Sensitive_Acc : 14.700, Run Time : 11.93 sec
INFO:root:2024-03-30 13:30:28, Train, Epoch : 9, Step : 4040, Loss : 0.67797, Acc : 0.816, Sensitive_Loss : 0.21485, Sensitive_Acc : 18.100, Run Time : 11.35 sec
INFO:root:2024-03-30 13:30:39, Train, Epoch : 9, Step : 4050, Loss : 0.66718, Acc : 0.747, Sensitive_Loss : 0.22446, Sensitive_Acc : 18.800, Run Time : 10.65 sec
INFO:root:2024-03-30 13:30:50, Train, Epoch : 9, Step : 4060, Loss : 0.62923, Acc : 0.750, Sensitive_Loss : 0.21608, Sensitive_Acc : 17.500, Run Time : 11.34 sec
INFO:root:2024-03-30 13:31:01, Train, Epoch : 9, Step : 4070, Loss : 0.66973, Acc : 0.762, Sensitive_Loss : 0.17528, Sensitive_Acc : 16.400, Run Time : 10.34 sec
INFO:root:2024-03-30 13:31:11, Train, Epoch : 9, Step : 4080, Loss : 0.58916, Acc : 0.775, Sensitive_Loss : 0.21817, Sensitive_Acc : 16.900, Run Time : 10.62 sec
INFO:root:2024-03-30 13:31:22, Train, Epoch : 9, Step : 4090, Loss : 0.66056, Acc : 0.775, Sensitive_Loss : 0.15452, Sensitive_Acc : 15.100, Run Time : 10.54 sec
INFO:root:2024-03-30 13:31:32, Train, Epoch : 9, Step : 4100, Loss : 0.60593, Acc : 0.766, Sensitive_Loss : 0.23062, Sensitive_Acc : 16.200, Run Time : 10.54 sec
INFO:root:2024-03-30 13:33:13, Dev, Step : 4100, Loss : 0.93953, Acc : 0.730, Auc : 0.789, Sensitive_Loss : 0.24509, Sensitive_Acc : 16.780, Sensitive_Auc : 0.992, Mean auc: 0.789, Run Time : 101.01 sec
INFO:root:2024-03-30 13:33:21, Train, Epoch : 9, Step : 4110, Loss : 0.67773, Acc : 0.787, Sensitive_Loss : 0.20721, Sensitive_Acc : 17.700, Run Time : 108.39 sec
INFO:root:2024-03-30 13:33:32, Train, Epoch : 9, Step : 4120, Loss : 0.59926, Acc : 0.781, Sensitive_Loss : 0.22446, Sensitive_Acc : 16.800, Run Time : 11.24 sec
INFO:root:2024-03-30 13:33:43, Train, Epoch : 9, Step : 4130, Loss : 0.66089, Acc : 0.762, Sensitive_Loss : 0.20423, Sensitive_Acc : 18.000, Run Time : 11.05 sec
INFO:root:2024-03-30 13:33:54, Train, Epoch : 9, Step : 4140, Loss : 0.52708, Acc : 0.803, Sensitive_Loss : 0.17891, Sensitive_Acc : 14.800, Run Time : 10.85 sec
INFO:root:2024-03-30 13:34:08, Train, Epoch : 9, Step : 4150, Loss : 0.56987, Acc : 0.766, Sensitive_Loss : 0.23511, Sensitive_Acc : 16.000, Run Time : 14.05 sec
INFO:root:2024-03-30 13:34:18, Train, Epoch : 9, Step : 4160, Loss : 0.53963, Acc : 0.778, Sensitive_Loss : 0.18455, Sensitive_Acc : 17.600, Run Time : 10.37 sec
INFO:root:2024-03-30 13:34:29, Train, Epoch : 9, Step : 4170, Loss : 0.61661, Acc : 0.778, Sensitive_Loss : 0.21148, Sensitive_Acc : 16.800, Run Time : 11.05 sec
INFO:root:2024-03-30 13:34:43, Train, Epoch : 9, Step : 4180, Loss : 0.63421, Acc : 0.800, Sensitive_Loss : 0.30582, Sensitive_Acc : 16.200, Run Time : 13.88 sec
INFO:root:2024-03-30 13:34:55, Train, Epoch : 9, Step : 4190, Loss : 0.73239, Acc : 0.781, Sensitive_Loss : 0.23149, Sensitive_Acc : 17.600, Run Time : 11.47 sec
INFO:root:2024-03-30 13:35:05, Train, Epoch : 9, Step : 4200, Loss : 0.68613, Acc : 0.762, Sensitive_Loss : 0.21587, Sensitive_Acc : 14.500, Run Time : 10.53 sec
INFO:root:2024-03-30 13:36:51, Dev, Step : 4200, Loss : 0.97253, Acc : 0.786, Auc : 0.782, Sensitive_Loss : 0.24211, Sensitive_Acc : 16.837, Sensitive_Auc : 0.994, Mean auc: 0.782, Run Time : 105.82 sec
INFO:root:2024-03-30 13:37:00, Train, Epoch : 9, Step : 4210, Loss : 0.52641, Acc : 0.800, Sensitive_Loss : 0.15866, Sensitive_Acc : 17.500, Run Time : 114.85 sec
INFO:root:2024-03-30 13:37:13, Train, Epoch : 9, Step : 4220, Loss : 0.66925, Acc : 0.778, Sensitive_Loss : 0.20676, Sensitive_Acc : 14.200, Run Time : 12.37 sec
INFO:root:2024-03-30 13:37:23, Train, Epoch : 9, Step : 4230, Loss : 0.73154, Acc : 0.762, Sensitive_Loss : 0.17791, Sensitive_Acc : 15.800, Run Time : 10.74 sec
INFO:root:2024-03-30 13:37:37, Train, Epoch : 9, Step : 4240, Loss : 0.46832, Acc : 0.784, Sensitive_Loss : 0.27935, Sensitive_Acc : 12.700, Run Time : 13.72 sec
INFO:root:2024-03-30 13:37:48, Train, Epoch : 9, Step : 4250, Loss : 0.69905, Acc : 0.756, Sensitive_Loss : 0.20184, Sensitive_Acc : 15.200, Run Time : 11.34 sec
INFO:root:2024-03-30 13:37:59, Train, Epoch : 9, Step : 4260, Loss : 0.60580, Acc : 0.775, Sensitive_Loss : 0.21234, Sensitive_Acc : 13.500, Run Time : 10.46 sec
INFO:root:2024-03-30 13:38:13, Train, Epoch : 9, Step : 4270, Loss : 0.67412, Acc : 0.778, Sensitive_Loss : 0.18958, Sensitive_Acc : 16.500, Run Time : 13.69 sec
INFO:root:2024-03-30 13:38:25, Train, Epoch : 9, Step : 4280, Loss : 0.72510, Acc : 0.756, Sensitive_Loss : 0.17814, Sensitive_Acc : 16.300, Run Time : 12.14 sec
INFO:root:2024-03-30 13:38:35, Train, Epoch : 9, Step : 4290, Loss : 0.66366, Acc : 0.769, Sensitive_Loss : 0.20716, Sensitive_Acc : 16.500, Run Time : 10.55 sec
INFO:root:2024-03-30 13:38:47, Train, Epoch : 9, Step : 4300, Loss : 0.71479, Acc : 0.781, Sensitive_Loss : 0.17888, Sensitive_Acc : 17.800, Run Time : 11.50 sec
