Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 23:39:29, Dev, Step : 3500, Loss : 0.39753, Acc : 0.831, Auc : 0.908, Sensitive_Loss : 0.12483, Sensitive_Acc : 16.950, Sensitive_Auc : 0.988, Mean auc: 0.908, Run Time : 156.26 sec
INFO:root:2024-04-26 23:39:38, Train, Epoch : 6, Step : 3510, Loss : 0.36194, Acc : 0.859, Sensitive_Loss : 0.16081, Sensitive_Acc : 17.200, Run Time : 165.01 sec
INFO:root:2024-04-26 23:39:51, Train, Epoch : 6, Step : 3520, Loss : 0.37438, Acc : 0.831, Sensitive_Loss : 0.13875, Sensitive_Acc : 16.900, Run Time : 12.83 sec
INFO:root:2024-04-26 23:40:03, Train, Epoch : 6, Step : 3530, Loss : 0.33437, Acc : 0.866, Sensitive_Loss : 0.11116, Sensitive_Acc : 18.200, Run Time : 12.33 sec
INFO:root:2024-04-26 23:40:14, Train, Epoch : 6, Step : 3540, Loss : 0.37908, Acc : 0.828, Sensitive_Loss : 0.15400, Sensitive_Acc : 17.600, Run Time : 10.77 sec
INFO:root:2024-04-26 23:40:26, Train, Epoch : 6, Step : 3550, Loss : 0.32569, Acc : 0.838, Sensitive_Loss : 0.14537, Sensitive_Acc : 16.100, Run Time : 11.81 sec
INFO:root:2024-04-26 23:40:38, Train, Epoch : 6, Step : 3560, Loss : 0.36971, Acc : 0.828, Sensitive_Loss : 0.13302, Sensitive_Acc : 15.800, Run Time : 12.36 sec
INFO:root:2024-04-26 23:40:50, Train, Epoch : 6, Step : 3570, Loss : 0.42112, Acc : 0.834, Sensitive_Loss : 0.12887, Sensitive_Acc : 16.400, Run Time : 11.17 sec
INFO:root:2024-04-26 23:41:01, Train, Epoch : 6, Step : 3580, Loss : 0.28941, Acc : 0.872, Sensitive_Loss : 0.19426, Sensitive_Acc : 18.500, Run Time : 11.56 sec
INFO:root:2024-04-26 23:41:14, Train, Epoch : 6, Step : 3590, Loss : 0.31135, Acc : 0.859, Sensitive_Loss : 0.12969, Sensitive_Acc : 14.500, Run Time : 12.54 sec
INFO:root:2024-04-26 23:41:25, Train, Epoch : 6, Step : 3600, Loss : 0.34968, Acc : 0.859, Sensitive_Loss : 0.16660, Sensitive_Acc : 17.500, Run Time : 11.67 sec
INFO:root:2024-04-26 23:44:01, Dev, Step : 3600, Loss : 0.40313, Acc : 0.828, Auc : 0.907, Sensitive_Loss : 0.13789, Sensitive_Acc : 16.907, Sensitive_Auc : 0.983, Mean auc: 0.907, Run Time : 155.78 sec
INFO:root:2024-04-26 23:44:09, Train, Epoch : 6, Step : 3610, Loss : 0.26372, Acc : 0.881, Sensitive_Loss : 0.15719, Sensitive_Acc : 16.000, Run Time : 164.08 sec
INFO:root:2024-04-26 23:44:22, Train, Epoch : 6, Step : 3620, Loss : 0.34548, Acc : 0.850, Sensitive_Loss : 0.13347, Sensitive_Acc : 17.200, Run Time : 12.60 sec
INFO:root:2024-04-26 23:44:34, Train, Epoch : 6, Step : 3630, Loss : 0.35726, Acc : 0.812, Sensitive_Loss : 0.14445, Sensitive_Acc : 18.000, Run Time : 12.40 sec
INFO:root:2024-04-26 23:44:46, Train, Epoch : 6, Step : 3640, Loss : 0.37355, Acc : 0.828, Sensitive_Loss : 0.14214, Sensitive_Acc : 16.800, Run Time : 11.36 sec
INFO:root:2024-04-26 23:44:58, Train, Epoch : 6, Step : 3650, Loss : 0.34461, Acc : 0.828, Sensitive_Loss : 0.10771, Sensitive_Acc : 17.000, Run Time : 11.79 sec
INFO:root:2024-04-26 23:45:10, Train, Epoch : 6, Step : 3660, Loss : 0.30705, Acc : 0.859, Sensitive_Loss : 0.11939, Sensitive_Acc : 16.700, Run Time : 11.98 sec
INFO:root:2024-04-26 23:45:20, Train, Epoch : 6, Step : 3670, Loss : 0.35905, Acc : 0.847, Sensitive_Loss : 0.10882, Sensitive_Acc : 16.700, Run Time : 10.93 sec
INFO:root:2024-04-26 23:45:33, Train, Epoch : 6, Step : 3680, Loss : 0.34279, Acc : 0.838, Sensitive_Loss : 0.10084, Sensitive_Acc : 16.000, Run Time : 12.29 sec
INFO:root:2024-04-26 23:45:44, Train, Epoch : 6, Step : 3690, Loss : 0.33478, Acc : 0.850, Sensitive_Loss : 0.12287, Sensitive_Acc : 18.400, Run Time : 11.30 sec
INFO:root:2024-04-26 23:45:56, Train, Epoch : 6, Step : 3700, Loss : 0.34044, Acc : 0.856, Sensitive_Loss : 0.10346, Sensitive_Acc : 15.800, Run Time : 11.87 sec
INFO:root:2024-04-26 23:48:32, Dev, Step : 3700, Loss : 0.41504, Acc : 0.826, Auc : 0.907, Sensitive_Loss : 0.12998, Sensitive_Acc : 16.907, Sensitive_Auc : 0.984, Mean auc: 0.907, Run Time : 156.49 sec
INFO:root:2024-04-26 23:48:41, Train, Epoch : 6, Step : 3710, Loss : 0.27580, Acc : 0.872, Sensitive_Loss : 0.11782, Sensitive_Acc : 15.200, Run Time : 165.33 sec
INFO:root:2024-04-26 23:48:54, Train, Epoch : 6, Step : 3720, Loss : 0.35260, Acc : 0.863, Sensitive_Loss : 0.10270, Sensitive_Acc : 15.300, Run Time : 12.34 sec
INFO:root:2024-04-26 23:49:05, Train, Epoch : 6, Step : 3730, Loss : 0.31389, Acc : 0.863, Sensitive_Loss : 0.15070, Sensitive_Acc : 14.400, Run Time : 11.32 sec
INFO:root:2024-04-26 23:49:17, Train, Epoch : 6, Step : 3740, Loss : 0.30894, Acc : 0.869, Sensitive_Loss : 0.12578, Sensitive_Acc : 15.200, Run Time : 12.23 sec
INFO:root:2024-04-26 23:49:29, Train, Epoch : 6, Step : 3750, Loss : 0.38753, Acc : 0.853, Sensitive_Loss : 0.13097, Sensitive_Acc : 17.200, Run Time : 11.57 sec
INFO:root:2024-04-26 23:52:08
INFO:root:y_pred: [0.09541605 0.9347976  0.01654713 ... 0.76497537 0.01023962 0.88722634]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.81351435e-01 6.06789968e-07 2.34028492e-02 1.29235730e-07
 9.96707559e-01 3.94612044e-07 9.93738651e-01 9.72683609e-01
 1.58815179e-02 4.89861697e-01 9.93954718e-01 9.98743355e-01
 9.94603932e-01 8.64984453e-01 3.77149463e-01 9.10947323e-01
 9.96657729e-01 2.38074851e-03 3.87737434e-03 9.97063935e-01
 9.91722167e-01 5.45080239e-03 9.99127448e-01 9.38623130e-01
 9.87273693e-01 8.96832287e-01 1.03153347e-04 9.90673363e-01
 9.41354454e-01 8.95661414e-01 1.04728611e-02 7.50017026e-03
 1.39509618e-01 9.63388477e-03 6.95348203e-01 7.82448024e-06
 2.55406126e-02 2.48266989e-03 9.87862706e-01 9.82302845e-01
 1.65390965e-10 3.01752652e-06 9.95927155e-01 2.14070617e-03
 9.98253763e-01 9.89928067e-01 8.87425721e-01 9.95857060e-01
 1.58304591e-02 9.71396148e-01 9.94624317e-01 4.73630964e-04
 9.88419652e-01 2.20460305e-03 3.64547446e-07 1.79747556e-04
 5.78856133e-02 6.54352407e-05 3.71975257e-05 9.29436681e-07
 3.37535865e-04 2.33800560e-02 1.82512085e-08 9.93614376e-01
 3.13024342e-01 9.93813992e-01 1.54847143e-07 9.88831997e-01
 8.97624671e-01 6.91704094e-01 5.68871975e-01 4.22229558e-01
 8.95642303e-03 5.67599796e-02 2.06542597e-03 2.42290227e-03
 4.61092070e-02 2.19320387e-01 9.79544275e-05 9.93831158e-01
 9.97056007e-01 1.15514267e-04 1.92918196e-01 2.38485445e-05
 9.06967938e-01 9.52688694e-01 1.03285946e-01 7.83292018e-03
 9.40521479e-01 9.85383272e-01 9.93813276e-01 2.34716758e-03
 8.13457300e-04 9.91650760e-01 8.60359967e-02 1.15050003e-03
 9.92968738e-01 9.87221301e-01 2.09069415e-10 2.74633546e-03
 9.66182709e-01 9.57640946e-01 9.95399892e-01 9.95195329e-01
 2.80511216e-03 4.44145650e-01 5.82225144e-01 9.05551016e-01
 9.32083607e-01 2.67669770e-06 7.33611882e-01 9.96853530e-01
 1.24246329e-02 9.97955441e-01 9.19663966e-01 9.75576222e-01
 9.10614967e-01 9.94655013e-01 1.12469710e-01 1.00397907e-01
 9.97575939e-01 9.95785534e-01 7.24629867e-09 9.37110364e-01
 9.88867462e-01 7.38224108e-03 9.88507748e-01 6.33788644e-04
 1.55408466e-02 9.78870630e-01 9.96342242e-01 1.48768377e-05
 4.21744771e-05 1.25929553e-04 9.80729759e-01 9.99299288e-01
 9.54256475e-01 7.86288991e-04 1.18124411e-02 9.84903336e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 23:52:08, Dev, Step : 3756, Loss : 0.42970, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.12870, Sensitive_Acc : 16.907, Sensitive_Auc : 0.981, Mean auc: 0.907, Run Time : 153.24 sec
INFO:root:2024-04-26 23:52:15, Train, Epoch : 7, Step : 3760, Loss : 0.11636, Acc : 0.359, Sensitive_Loss : 0.05766, Sensitive_Acc : 7.700, Run Time : 5.98 sec
INFO:root:2024-04-26 23:52:27, Train, Epoch : 7, Step : 3770, Loss : 0.35554, Acc : 0.853, Sensitive_Loss : 0.18845, Sensitive_Acc : 16.200, Run Time : 11.85 sec
INFO:root:2024-04-26 23:52:38, Train, Epoch : 7, Step : 3780, Loss : 0.33203, Acc : 0.872, Sensitive_Loss : 0.11349, Sensitive_Acc : 15.000, Run Time : 11.05 sec
INFO:root:2024-04-26 23:52:50, Train, Epoch : 7, Step : 3790, Loss : 0.33562, Acc : 0.853, Sensitive_Loss : 0.13097, Sensitive_Acc : 17.000, Run Time : 12.51 sec
INFO:root:2024-04-26 23:53:02, Train, Epoch : 7, Step : 3800, Loss : 0.31748, Acc : 0.863, Sensitive_Loss : 0.11277, Sensitive_Acc : 16.200, Run Time : 11.34 sec
INFO:root:2024-04-26 23:55:38, Dev, Step : 3800, Loss : 0.41510, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.12234, Sensitive_Acc : 16.907, Sensitive_Auc : 0.980, Mean auc: 0.905, Run Time : 156.11 sec
INFO:root:2024-04-26 23:55:47, Train, Epoch : 7, Step : 3810, Loss : 0.37833, Acc : 0.831, Sensitive_Loss : 0.10425, Sensitive_Acc : 16.900, Run Time : 164.69 sec
INFO:root:2024-04-26 23:55:59, Train, Epoch : 7, Step : 3820, Loss : 0.26625, Acc : 0.881, Sensitive_Loss : 0.10395, Sensitive_Acc : 16.400, Run Time : 12.06 sec
INFO:root:2024-04-26 23:56:11, Train, Epoch : 7, Step : 3830, Loss : 0.31882, Acc : 0.884, Sensitive_Loss : 0.09553, Sensitive_Acc : 17.000, Run Time : 12.56 sec
INFO:root:2024-04-26 23:56:23, Train, Epoch : 7, Step : 3840, Loss : 0.30295, Acc : 0.863, Sensitive_Loss : 0.12310, Sensitive_Acc : 17.900, Run Time : 11.45 sec
INFO:root:2024-04-26 23:56:34, Train, Epoch : 7, Step : 3850, Loss : 0.38983, Acc : 0.819, Sensitive_Loss : 0.13183, Sensitive_Acc : 16.300, Run Time : 11.71 sec
INFO:root:2024-04-26 23:56:47, Train, Epoch : 7, Step : 3860, Loss : 0.27997, Acc : 0.887, Sensitive_Loss : 0.09956, Sensitive_Acc : 16.900, Run Time : 12.34 sec
INFO:root:2024-04-26 23:56:59, Train, Epoch : 7, Step : 3870, Loss : 0.29728, Acc : 0.872, Sensitive_Loss : 0.13047, Sensitive_Acc : 17.500, Run Time : 11.96 sec
INFO:root:2024-04-26 23:57:11, Train, Epoch : 7, Step : 3880, Loss : 0.35952, Acc : 0.844, Sensitive_Loss : 0.10798, Sensitive_Acc : 16.900, Run Time : 11.93 sec
INFO:root:2024-04-26 23:57:22, Train, Epoch : 7, Step : 3890, Loss : 0.38271, Acc : 0.838, Sensitive_Loss : 0.08583, Sensitive_Acc : 16.600, Run Time : 11.60 sec
INFO:root:2024-04-26 23:57:35, Train, Epoch : 7, Step : 3900, Loss : 0.34097, Acc : 0.838, Sensitive_Loss : 0.07973, Sensitive_Acc : 16.300, Run Time : 12.59 sec
INFO:root:2024-04-27 00:00:11, Dev, Step : 3900, Loss : 0.40756, Acc : 0.826, Auc : 0.907, Sensitive_Loss : 0.12272, Sensitive_Acc : 16.950, Sensitive_Auc : 0.982, Mean auc: 0.907, Run Time : 156.40 sec
INFO:root:2024-04-27 00:00:20, Train, Epoch : 7, Step : 3910, Loss : 0.28453, Acc : 0.906, Sensitive_Loss : 0.10009, Sensitive_Acc : 16.500, Run Time : 164.82 sec
INFO:root:2024-04-27 00:00:31, Train, Epoch : 7, Step : 3920, Loss : 0.39456, Acc : 0.822, Sensitive_Loss : 0.08865, Sensitive_Acc : 16.900, Run Time : 11.80 sec
INFO:root:2024-04-27 00:00:44, Train, Epoch : 7, Step : 3930, Loss : 0.36725, Acc : 0.822, Sensitive_Loss : 0.12840, Sensitive_Acc : 16.700, Run Time : 12.57 sec
INFO:root:2024-04-27 00:00:56, Train, Epoch : 7, Step : 3940, Loss : 0.34356, Acc : 0.850, Sensitive_Loss : 0.12067, Sensitive_Acc : 17.000, Run Time : 11.76 sec
INFO:root:2024-04-27 00:01:07, Train, Epoch : 7, Step : 3950, Loss : 0.31382, Acc : 0.884, Sensitive_Loss : 0.11224, Sensitive_Acc : 15.700, Run Time : 11.39 sec
INFO:root:2024-04-27 00:01:20, Train, Epoch : 7, Step : 3960, Loss : 0.39254, Acc : 0.834, Sensitive_Loss : 0.09398, Sensitive_Acc : 16.200, Run Time : 12.59 sec
INFO:root:2024-04-27 00:01:32, Train, Epoch : 7, Step : 3970, Loss : 0.26128, Acc : 0.881, Sensitive_Loss : 0.12575, Sensitive_Acc : 16.500, Run Time : 11.97 sec
INFO:root:2024-04-27 00:01:44, Train, Epoch : 7, Step : 3980, Loss : 0.31723, Acc : 0.856, Sensitive_Loss : 0.08659, Sensitive_Acc : 16.000, Run Time : 11.91 sec
INFO:root:2024-04-27 00:01:55, Train, Epoch : 7, Step : 3990, Loss : 0.30929, Acc : 0.859, Sensitive_Loss : 0.15023, Sensitive_Acc : 14.500, Run Time : 11.56 sec
INFO:root:2024-04-27 00:02:07, Train, Epoch : 7, Step : 4000, Loss : 0.32228, Acc : 0.850, Sensitive_Loss : 0.09217, Sensitive_Acc : 16.000, Run Time : 11.80 sec
INFO:root:2024-04-27 00:04:45, Dev, Step : 4000, Loss : 0.40984, Acc : 0.828, Auc : 0.907, Sensitive_Loss : 0.12174, Sensitive_Acc : 16.950, Sensitive_Auc : 0.983, Mean auc: 0.907, Run Time : 158.21 sec
INFO:root:2024-04-27 00:04:54, Train, Epoch : 7, Step : 4010, Loss : 0.35642, Acc : 0.853, Sensitive_Loss : 0.13683, Sensitive_Acc : 15.200, Run Time : 167.28 sec
INFO:root:2024-04-27 00:05:05, Train, Epoch : 7, Step : 4020, Loss : 0.34094, Acc : 0.863, Sensitive_Loss : 0.09364, Sensitive_Acc : 15.600, Run Time : 11.12 sec
INFO:root:2024-04-27 00:05:18, Train, Epoch : 7, Step : 4030, Loss : 0.34081, Acc : 0.856, Sensitive_Loss : 0.13762, Sensitive_Acc : 16.200, Run Time : 12.43 sec
INFO:root:2024-04-27 00:05:29, Train, Epoch : 7, Step : 4040, Loss : 0.39458, Acc : 0.812, Sensitive_Loss : 0.11144, Sensitive_Acc : 17.600, Run Time : 11.75 sec
INFO:root:2024-04-27 00:05:42, Train, Epoch : 7, Step : 4050, Loss : 0.38864, Acc : 0.831, Sensitive_Loss : 0.09332, Sensitive_Acc : 17.000, Run Time : 12.09 sec
INFO:root:2024-04-27 00:05:54, Train, Epoch : 7, Step : 4060, Loss : 0.29102, Acc : 0.866, Sensitive_Loss : 0.15004, Sensitive_Acc : 16.800, Run Time : 12.30 sec
INFO:root:2024-04-27 00:06:06, Train, Epoch : 7, Step : 4070, Loss : 0.34277, Acc : 0.859, Sensitive_Loss : 0.12561, Sensitive_Acc : 17.800, Run Time : 12.06 sec
INFO:root:2024-04-27 00:06:17, Train, Epoch : 7, Step : 4080, Loss : 0.33356, Acc : 0.834, Sensitive_Loss : 0.12221, Sensitive_Acc : 16.400, Run Time : 11.58 sec
INFO:root:2024-04-27 00:06:30, Train, Epoch : 7, Step : 4090, Loss : 0.30772, Acc : 0.853, Sensitive_Loss : 0.10553, Sensitive_Acc : 14.900, Run Time : 12.24 sec
INFO:root:2024-04-27 00:06:41, Train, Epoch : 7, Step : 4100, Loss : 0.34750, Acc : 0.822, Sensitive_Loss : 0.13092, Sensitive_Acc : 15.500, Run Time : 11.56 sec
INFO:root:2024-04-27 00:09:17, Dev, Step : 4100, Loss : 0.40549, Acc : 0.829, Auc : 0.909, Sensitive_Loss : 0.12016, Sensitive_Acc : 16.964, Sensitive_Auc : 0.987, Mean auc: 0.909, Run Time : 155.99 sec
INFO:root:2024-04-27 00:09:26, Train, Epoch : 7, Step : 4110, Loss : 0.34885, Acc : 0.847, Sensitive_Loss : 0.17277, Sensitive_Acc : 17.300, Run Time : 164.47 sec
INFO:root:2024-04-27 00:09:38, Train, Epoch : 7, Step : 4120, Loss : 0.39771, Acc : 0.831, Sensitive_Loss : 0.11062, Sensitive_Acc : 17.500, Run Time : 12.23 sec
INFO:root:2024-04-27 00:09:50, Train, Epoch : 7, Step : 4130, Loss : 0.34960, Acc : 0.844, Sensitive_Loss : 0.12597, Sensitive_Acc : 17.400, Run Time : 12.07 sec
INFO:root:2024-04-27 00:10:02, Train, Epoch : 7, Step : 4140, Loss : 0.25811, Acc : 0.894, Sensitive_Loss : 0.08959, Sensitive_Acc : 16.800, Run Time : 12.10 sec
INFO:root:2024-04-27 00:10:13, Train, Epoch : 7, Step : 4150, Loss : 0.34097, Acc : 0.856, Sensitive_Loss : 0.09733, Sensitive_Acc : 16.700, Run Time : 11.26 sec
INFO:root:2024-04-27 00:10:25, Train, Epoch : 7, Step : 4160, Loss : 0.32332, Acc : 0.850, Sensitive_Loss : 0.10947, Sensitive_Acc : 14.200, Run Time : 11.87 sec
INFO:root:2024-04-27 00:10:37, Train, Epoch : 7, Step : 4170, Loss : 0.34295, Acc : 0.847, Sensitive_Loss : 0.10283, Sensitive_Acc : 15.700, Run Time : 11.79 sec
INFO:root:2024-04-27 00:10:49, Train, Epoch : 7, Step : 4180, Loss : 0.29364, Acc : 0.887, Sensitive_Loss : 0.09821, Sensitive_Acc : 15.900, Run Time : 12.02 sec
INFO:root:2024-04-27 00:11:01, Train, Epoch : 7, Step : 4190, Loss : 0.33001, Acc : 0.875, Sensitive_Loss : 0.11541, Sensitive_Acc : 16.200, Run Time : 11.74 sec
INFO:root:2024-04-27 00:11:13, Train, Epoch : 7, Step : 4200, Loss : 0.39837, Acc : 0.822, Sensitive_Loss : 0.12329, Sensitive_Acc : 16.900, Run Time : 11.74 sec
INFO:root:2024-04-27 00:13:50, Dev, Step : 4200, Loss : 0.40664, Acc : 0.830, Auc : 0.908, Sensitive_Loss : 0.13330, Sensitive_Acc : 16.950, Sensitive_Auc : 0.986, Mean auc: 0.908, Run Time : 157.33 sec
INFO:root:2024-04-27 00:13:59, Train, Epoch : 7, Step : 4210, Loss : 0.34770, Acc : 0.850, Sensitive_Loss : 0.12589, Sensitive_Acc : 15.100, Run Time : 165.94 sec
INFO:root:2024-04-27 00:14:11, Train, Epoch : 7, Step : 4220, Loss : 0.28398, Acc : 0.863, Sensitive_Loss : 0.14933, Sensitive_Acc : 16.000, Run Time : 12.20 sec
INFO:root:2024-04-27 00:14:23, Train, Epoch : 7, Step : 4230, Loss : 0.32499, Acc : 0.850, Sensitive_Loss : 0.14083, Sensitive_Acc : 15.400, Run Time : 12.37 sec
INFO:root:2024-04-27 00:14:34, Train, Epoch : 7, Step : 4240, Loss : 0.28873, Acc : 0.881, Sensitive_Loss : 0.09207, Sensitive_Acc : 16.200, Run Time : 11.40 sec
INFO:root:2024-04-27 00:14:46, Train, Epoch : 7, Step : 4250, Loss : 0.30535, Acc : 0.869, Sensitive_Loss : 0.11343, Sensitive_Acc : 16.700, Run Time : 11.40 sec
INFO:root:2024-04-27 00:14:58, Train, Epoch : 7, Step : 4260, Loss : 0.30700, Acc : 0.856, Sensitive_Loss : 0.16422, Sensitive_Acc : 17.200, Run Time : 12.16 sec
INFO:root:2024-04-27 00:15:10, Train, Epoch : 7, Step : 4270, Loss : 0.31534, Acc : 0.834, Sensitive_Loss : 0.12338, Sensitive_Acc : 15.000, Run Time : 12.31 sec
INFO:root:2024-04-27 00:15:22, Train, Epoch : 7, Step : 4280, Loss : 0.38552, Acc : 0.831, Sensitive_Loss : 0.14726, Sensitive_Acc : 17.700, Run Time : 12.11 sec
INFO:root:2024-04-27 00:15:34, Train, Epoch : 7, Step : 4290, Loss : 0.29402, Acc : 0.869, Sensitive_Loss : 0.12379, Sensitive_Acc : 17.000, Run Time : 11.98 sec
INFO:root:2024-04-27 00:15:46, Train, Epoch : 7, Step : 4300, Loss : 0.37393, Acc : 0.850, Sensitive_Loss : 0.10105, Sensitive_Acc : 18.200, Run Time : 11.38 sec
INFO:root:2024-04-27 00:18:23, Dev, Step : 4300, Loss : 0.40237, Acc : 0.829, Auc : 0.906, Sensitive_Loss : 0.11825, Sensitive_Acc : 16.893, Sensitive_Auc : 0.987, Mean auc: 0.906, Run Time : 157.35 sec
INFO:root:2024-04-27 00:18:32, Train, Epoch : 7, Step : 4310, Loss : 0.29553, Acc : 0.875, Sensitive_Loss : 0.09395, Sensitive_Acc : 17.400, Run Time : 166.04 sec
INFO:root:2024-04-27 00:18:44, Train, Epoch : 7, Step : 4320, Loss : 0.36298, Acc : 0.822, Sensitive_Loss : 0.10571, Sensitive_Acc : 17.400, Run Time : 12.16 sec
INFO:root:2024-04-27 00:18:55, Train, Epoch : 7, Step : 4330, Loss : 0.39504, Acc : 0.850, Sensitive_Loss : 0.12003, Sensitive_Acc : 17.500, Run Time : 11.15 sec
INFO:root:2024-04-27 00:19:07, Train, Epoch : 7, Step : 4340, Loss : 0.34631, Acc : 0.853, Sensitive_Loss : 0.09990, Sensitive_Acc : 14.900, Run Time : 11.81 sec
INFO:root:2024-04-27 00:19:19, Train, Epoch : 7, Step : 4350, Loss : 0.37037, Acc : 0.841, Sensitive_Loss : 0.11406, Sensitive_Acc : 15.900, Run Time : 12.14 sec
INFO:root:2024-04-27 00:19:31, Train, Epoch : 7, Step : 4360, Loss : 0.31955, Acc : 0.872, Sensitive_Loss : 0.09594, Sensitive_Acc : 16.000, Run Time : 11.87 sec
INFO:root:2024-04-27 00:19:43, Train, Epoch : 7, Step : 4370, Loss : 0.31908, Acc : 0.844, Sensitive_Loss : 0.11649, Sensitive_Acc : 16.300, Run Time : 12.45 sec
INFO:root:2024-04-27 00:19:55, Train, Epoch : 7, Step : 4380, Loss : 0.26317, Acc : 0.872, Sensitive_Loss : 0.14686, Sensitive_Acc : 16.200, Run Time : 11.36 sec
INFO:root:2024-04-27 00:22:30
INFO:root:y_pred: [0.14675662 0.9682008  0.01641964 ... 0.8470042  0.01312871 0.87547886]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.81857896e-01 4.79429389e-07 1.02388076e-02 3.08357819e-08
 9.96979356e-01 1.39920315e-08 9.91538465e-01 9.77739155e-01
 2.20333133e-02 4.66471791e-01 9.95535970e-01 9.99356210e-01
 9.92882133e-01 8.67094100e-01 2.85574138e-01 9.59984243e-01
 9.98613834e-01 5.65198436e-03 5.46600893e-02 9.97432172e-01
 9.86298501e-01 2.12129601e-03 9.98634636e-01 8.00101817e-01
 9.92172718e-01 9.35128748e-01 2.41245682e-04 9.90445137e-01
 9.02531385e-01 8.68064404e-01 9.34641063e-03 5.43203428e-02
 1.85911432e-02 1.34537108e-02 6.43292665e-02 6.72974875e-06
 2.09322125e-02 1.63467426e-03 9.94320750e-01 9.78272021e-01
 2.59319094e-10 1.18068037e-05 9.96098161e-01 2.18302384e-03
 9.98446882e-01 9.89000678e-01 9.16634560e-01 9.95574951e-01
 1.34765897e-02 9.81376290e-01 9.96779501e-01 9.65433865e-05
 9.38937008e-01 2.62144837e-03 8.94843240e-08 5.39553330e-05
 1.13704316e-01 1.92315674e-05 9.59426325e-06 3.23336144e-06
 4.56707385e-05 1.72032844e-02 6.22155127e-09 9.96186078e-01
 1.27988845e-01 9.95050251e-01 2.77001284e-08 9.89555776e-01
 9.08765197e-01 5.04328907e-01 7.14835346e-01 5.80457509e-01
 1.60699827e-03 1.75693743e-02 2.26519027e-04 2.26995465e-03
