Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 17:04:59, Train, Epoch : 6, Step : 3470, Loss : 0.32189, Acc : 0.856, Sensitive_Loss : 0.11737, Sensitive_Acc : 16.300, Run Time : 9.20 sec
INFO:root:2024-04-26 17:05:08, Train, Epoch : 6, Step : 3480, Loss : 0.28790, Acc : 0.878, Sensitive_Loss : 0.14771, Sensitive_Acc : 16.300, Run Time : 9.16 sec
INFO:root:2024-04-26 17:05:17, Train, Epoch : 6, Step : 3490, Loss : 0.24722, Acc : 0.878, Sensitive_Loss : 0.14311, Sensitive_Acc : 16.700, Run Time : 9.08 sec
INFO:root:2024-04-26 17:05:27, Train, Epoch : 6, Step : 3500, Loss : 0.30629, Acc : 0.872, Sensitive_Loss : 0.13430, Sensitive_Acc : 16.200, Run Time : 9.71 sec
INFO:root:2024-04-26 17:07:04, Dev, Step : 3500, Loss : 0.44665, Acc : 0.815, Auc : 0.905, Sensitive_Loss : 0.13638, Sensitive_Acc : 16.921, Sensitive_Auc : 0.993, Mean auc: 0.905, Run Time : 97.68 sec
INFO:root:2024-04-26 17:07:11, Train, Epoch : 6, Step : 3510, Loss : 0.33468, Acc : 0.850, Sensitive_Loss : 0.13639, Sensitive_Acc : 17.700, Run Time : 104.17 sec
INFO:root:2024-04-26 17:07:20, Train, Epoch : 6, Step : 3520, Loss : 0.31238, Acc : 0.887, Sensitive_Loss : 0.09752, Sensitive_Acc : 16.400, Run Time : 9.36 sec
INFO:root:2024-04-26 17:07:28, Train, Epoch : 6, Step : 3530, Loss : 0.31011, Acc : 0.841, Sensitive_Loss : 0.09186, Sensitive_Acc : 17.600, Run Time : 8.41 sec
INFO:root:2024-04-26 17:07:38, Train, Epoch : 6, Step : 3540, Loss : 0.32269, Acc : 0.875, Sensitive_Loss : 0.11431, Sensitive_Acc : 16.900, Run Time : 9.06 sec
INFO:root:2024-04-26 17:07:47, Train, Epoch : 6, Step : 3550, Loss : 0.25859, Acc : 0.866, Sensitive_Loss : 0.13292, Sensitive_Acc : 16.800, Run Time : 9.12 sec
INFO:root:2024-04-26 17:07:56, Train, Epoch : 6, Step : 3560, Loss : 0.33562, Acc : 0.853, Sensitive_Loss : 0.12649, Sensitive_Acc : 17.900, Run Time : 9.00 sec
INFO:root:2024-04-26 17:08:05, Train, Epoch : 6, Step : 3570, Loss : 0.25315, Acc : 0.884, Sensitive_Loss : 0.11461, Sensitive_Acc : 15.800, Run Time : 9.30 sec
INFO:root:2024-04-26 17:08:15, Train, Epoch : 6, Step : 3580, Loss : 0.31322, Acc : 0.878, Sensitive_Loss : 0.09207, Sensitive_Acc : 16.400, Run Time : 9.60 sec
INFO:root:2024-04-26 17:08:24, Train, Epoch : 6, Step : 3590, Loss : 0.26823, Acc : 0.859, Sensitive_Loss : 0.10490, Sensitive_Acc : 16.000, Run Time : 9.34 sec
INFO:root:2024-04-26 17:08:33, Train, Epoch : 6, Step : 3600, Loss : 0.35691, Acc : 0.850, Sensitive_Loss : 0.10881, Sensitive_Acc : 15.600, Run Time : 9.33 sec
INFO:root:2024-04-26 17:10:11, Dev, Step : 3600, Loss : 0.43351, Acc : 0.817, Auc : 0.907, Sensitive_Loss : 0.14169, Sensitive_Acc : 16.936, Sensitive_Auc : 0.991, Mean auc: 0.907, Run Time : 97.49 sec
INFO:root:2024-04-26 17:10:17, Train, Epoch : 6, Step : 3610, Loss : 0.31829, Acc : 0.841, Sensitive_Loss : 0.12450, Sensitive_Acc : 16.200, Run Time : 103.92 sec
INFO:root:2024-04-26 17:10:27, Train, Epoch : 6, Step : 3620, Loss : 0.32534, Acc : 0.847, Sensitive_Loss : 0.15408, Sensitive_Acc : 16.100, Run Time : 9.59 sec
INFO:root:2024-04-26 17:10:36, Train, Epoch : 6, Step : 3630, Loss : 0.32299, Acc : 0.869, Sensitive_Loss : 0.11056, Sensitive_Acc : 16.300, Run Time : 9.70 sec
INFO:root:2024-04-26 17:10:46, Train, Epoch : 6, Step : 3640, Loss : 0.29964, Acc : 0.872, Sensitive_Loss : 0.11714, Sensitive_Acc : 16.100, Run Time : 9.19 sec
INFO:root:2024-04-26 17:10:55, Train, Epoch : 6, Step : 3650, Loss : 0.28294, Acc : 0.869, Sensitive_Loss : 0.12371, Sensitive_Acc : 17.000, Run Time : 9.30 sec
INFO:root:2024-04-26 17:11:05, Train, Epoch : 6, Step : 3660, Loss : 0.28748, Acc : 0.881, Sensitive_Loss : 0.13884, Sensitive_Acc : 15.900, Run Time : 9.72 sec
INFO:root:2024-04-26 17:11:14, Train, Epoch : 6, Step : 3670, Loss : 0.25610, Acc : 0.891, Sensitive_Loss : 0.10308, Sensitive_Acc : 16.800, Run Time : 9.07 sec
INFO:root:2024-04-26 17:11:23, Train, Epoch : 6, Step : 3680, Loss : 0.30507, Acc : 0.872, Sensitive_Loss : 0.10594, Sensitive_Acc : 16.000, Run Time : 9.16 sec
INFO:root:2024-04-26 17:11:32, Train, Epoch : 6, Step : 3690, Loss : 0.32212, Acc : 0.856, Sensitive_Loss : 0.08990, Sensitive_Acc : 17.200, Run Time : 9.11 sec
INFO:root:2024-04-26 17:11:44, Train, Epoch : 6, Step : 3700, Loss : 0.30688, Acc : 0.866, Sensitive_Loss : 0.12562, Sensitive_Acc : 17.000, Run Time : 11.69 sec
INFO:root:2024-04-26 17:13:34, Dev, Step : 3700, Loss : 0.43814, Acc : 0.816, Auc : 0.903, Sensitive_Loss : 0.16136, Sensitive_Acc : 16.893, Sensitive_Auc : 0.995, Mean auc: 0.903, Run Time : 110.41 sec
INFO:root:2024-04-26 17:13:41, Train, Epoch : 6, Step : 3710, Loss : 0.29815, Acc : 0.866, Sensitive_Loss : 0.12187, Sensitive_Acc : 17.000, Run Time : 117.18 sec
INFO:root:2024-04-26 17:13:51, Train, Epoch : 6, Step : 3720, Loss : 0.28555, Acc : 0.894, Sensitive_Loss : 0.09491, Sensitive_Acc : 17.700, Run Time : 9.79 sec
INFO:root:2024-04-26 17:14:01, Train, Epoch : 6, Step : 3730, Loss : 0.23898, Acc : 0.891, Sensitive_Loss : 0.10634, Sensitive_Acc : 16.100, Run Time : 10.20 sec
INFO:root:2024-04-26 17:14:10, Train, Epoch : 6, Step : 3740, Loss : 0.27832, Acc : 0.881, Sensitive_Loss : 0.13401, Sensitive_Acc : 14.900, Run Time : 9.39 sec
INFO:root:2024-04-26 17:14:20, Train, Epoch : 6, Step : 3750, Loss : 0.32561, Acc : 0.872, Sensitive_Loss : 0.13419, Sensitive_Acc : 17.300, Run Time : 9.78 sec
INFO:root:2024-04-26 17:16:37
INFO:root:y_pred: [2.66245723e-01 9.46154416e-01 1.54885305e-02 ... 9.07110333e-01
 5.19091089e-04 9.16523993e-01]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.12744761e-01 7.74618564e-03 2.17487797e-01 6.61089784e-03
 9.98334229e-01 2.00734404e-03 9.99376357e-01 9.95350599e-01
 1.23934112e-02 9.45484161e-01 9.87127662e-01 9.99267042e-01
 9.95908141e-01 8.99284065e-01 5.94676398e-02 9.59967196e-01
 9.99754131e-01 6.13932945e-02 5.48251152e-01 9.83275890e-01
 9.82324362e-01 3.49765667e-03 9.92415667e-01 9.10769522e-01
 9.93834019e-01 9.51810241e-01 3.34958755e-03 9.85094190e-01
 9.88961399e-01 6.52254999e-01 3.69830965e-03 3.90537120e-02
 3.11633851e-03 2.38958634e-02 6.67986050e-02 7.45334150e-03
 6.99832588e-02 1.34625481e-02 9.70453382e-01 9.94704545e-01
 8.78030696e-05 9.76199633e-04 9.64600444e-01 6.63196202e-03
 9.98981416e-01 9.95135605e-01 9.94117737e-01 9.31769192e-01
 1.43601269e-01 9.78160977e-01 9.90190089e-01 1.51124205e-02
 4.82842386e-01 8.16612598e-03 1.53470458e-03 1.03581831e-01
 1.49952844e-01 2.66589709e-02 1.52422292e-02 1.20689712e-01
 7.85040576e-03 1.93281263e-01 7.83450007e-02 9.55536366e-01
 5.47424220e-02 9.97479737e-01 3.00563569e-03 9.91582334e-01
 9.04141843e-01 1.62144437e-01 9.49068725e-01 7.82864749e-01
 2.12379582e-02 8.88181701e-02 1.34265544e-02 6.08751201e-04
 2.11197659e-02 1.97935492e-01 8.39865592e-04 9.92207468e-01
 9.97838318e-01 9.20273270e-03 2.67834961e-01 7.10811606e-03
 7.66715944e-01 9.56936836e-01 2.52097682e-03 6.51354864e-02
 7.97108173e-01 9.78273392e-01 9.96536374e-01 7.77484290e-03
 8.00481588e-02 9.94060099e-01 5.07702902e-02 7.14723428e-04
 9.86745059e-01 9.83482838e-01 2.09428091e-03 2.05394300e-03
 9.56459045e-01 9.55288291e-01 9.93830264e-01 9.73876715e-01
 2.28694100e-02 1.40685658e-03 9.24863398e-01 9.85441804e-01
 8.45897555e-01 3.35916341e-03 9.61378813e-01 9.98378038e-01
 1.01068676e-01 9.96208668e-01 9.76997733e-01 9.83860612e-01
 6.72883630e-01 9.98003185e-01 1.24104083e-01 7.26641119e-01
 9.96166110e-01 9.92869437e-01 2.15229345e-03 8.83873284e-01
 9.98486757e-01 2.80454308e-01 9.88518178e-01 3.93179841e-02
 5.26419163e-01 9.23326135e-01 9.97630358e-01 3.95466603e-04
 1.19656011e-01 3.35466340e-02 9.93786097e-01 9.97369647e-01
 9.42980468e-01 4.85771941e-03 4.96124215e-02 9.82321262e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 17:16:37, Dev, Step : 3756, Loss : 0.43529, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.14466, Sensitive_Acc : 16.836, Sensitive_Auc : 0.994, Mean auc: 0.907, Run Time : 107.68 sec
INFO:root:2024-04-26 17:16:42, Train, Epoch : 7, Step : 3760, Loss : 0.11775, Acc : 0.359, Sensitive_Loss : 0.04737, Sensitive_Acc : 6.900, Run Time : 4.46 sec
INFO:root:2024-04-26 17:16:52, Train, Epoch : 7, Step : 3770, Loss : 0.33213, Acc : 0.850, Sensitive_Loss : 0.12470, Sensitive_Acc : 16.300, Run Time : 9.58 sec
INFO:root:2024-04-26 17:17:05, Train, Epoch : 7, Step : 3780, Loss : 0.24494, Acc : 0.881, Sensitive_Loss : 0.11522, Sensitive_Acc : 16.600, Run Time : 13.34 sec
INFO:root:2024-04-26 17:17:14, Train, Epoch : 7, Step : 3790, Loss : 0.25967, Acc : 0.887, Sensitive_Loss : 0.14472, Sensitive_Acc : 16.900, Run Time : 9.27 sec
INFO:root:2024-04-26 17:17:38, Train, Epoch : 7, Step : 3800, Loss : 0.26435, Acc : 0.884, Sensitive_Loss : 0.14671, Sensitive_Acc : 18.400, Run Time : 23.23 sec
INFO:root:2024-04-26 17:19:32, Dev, Step : 3800, Loss : 0.42268, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.14121, Sensitive_Acc : 16.793, Sensitive_Auc : 0.994, Mean auc: 0.908, Run Time : 113.75 sec
INFO:root:2024-04-26 17:19:38, Train, Epoch : 7, Step : 3810, Loss : 0.30351, Acc : 0.872, Sensitive_Loss : 0.11045, Sensitive_Acc : 15.100, Run Time : 120.08 sec
INFO:root:2024-04-26 17:19:47, Train, Epoch : 7, Step : 3820, Loss : 0.31193, Acc : 0.884, Sensitive_Loss : 0.09968, Sensitive_Acc : 16.600, Run Time : 8.77 sec
INFO:root:2024-04-26 17:19:56, Train, Epoch : 7, Step : 3830, Loss : 0.28073, Acc : 0.884, Sensitive_Loss : 0.09466, Sensitive_Acc : 16.200, Run Time : 9.05 sec
INFO:root:2024-04-26 17:20:04, Train, Epoch : 7, Step : 3840, Loss : 0.30055, Acc : 0.863, Sensitive_Loss : 0.12015, Sensitive_Acc : 16.700, Run Time : 8.49 sec
INFO:root:2024-04-26 17:20:14, Train, Epoch : 7, Step : 3850, Loss : 0.24027, Acc : 0.912, Sensitive_Loss : 0.10571, Sensitive_Acc : 16.300, Run Time : 9.69 sec
INFO:root:2024-04-26 17:20:23, Train, Epoch : 7, Step : 3860, Loss : 0.28562, Acc : 0.887, Sensitive_Loss : 0.10975, Sensitive_Acc : 16.600, Run Time : 8.59 sec
INFO:root:2024-04-26 17:20:32, Train, Epoch : 7, Step : 3870, Loss : 0.24608, Acc : 0.884, Sensitive_Loss : 0.11192, Sensitive_Acc : 16.900, Run Time : 9.09 sec
INFO:root:2024-04-26 17:20:40, Train, Epoch : 7, Step : 3880, Loss : 0.24737, Acc : 0.894, Sensitive_Loss : 0.10277, Sensitive_Acc : 15.900, Run Time : 8.62 sec
INFO:root:2024-04-26 17:20:49, Train, Epoch : 7, Step : 3890, Loss : 0.33405, Acc : 0.838, Sensitive_Loss : 0.11207, Sensitive_Acc : 15.200, Run Time : 8.76 sec
INFO:root:2024-04-26 17:20:58, Train, Epoch : 7, Step : 3900, Loss : 0.23838, Acc : 0.897, Sensitive_Loss : 0.13670, Sensitive_Acc : 17.300, Run Time : 8.87 sec
INFO:root:2024-04-26 17:22:33, Dev, Step : 3900, Loss : 0.46226, Acc : 0.814, Auc : 0.903, Sensitive_Loss : 0.15422, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Mean auc: 0.903, Run Time : 94.76 sec
INFO:root:2024-04-26 17:22:39, Train, Epoch : 7, Step : 3910, Loss : 0.27771, Acc : 0.897, Sensitive_Loss : 0.10830, Sensitive_Acc : 14.700, Run Time : 101.11 sec
INFO:root:2024-04-26 17:22:48, Train, Epoch : 7, Step : 3920, Loss : 0.28405, Acc : 0.866, Sensitive_Loss : 0.10510, Sensitive_Acc : 16.000, Run Time : 9.27 sec
INFO:root:2024-04-26 17:22:57, Train, Epoch : 7, Step : 3930, Loss : 0.22699, Acc : 0.900, Sensitive_Loss : 0.15078, Sensitive_Acc : 16.000, Run Time : 9.08 sec
INFO:root:2024-04-26 17:23:06, Train, Epoch : 7, Step : 3940, Loss : 0.27906, Acc : 0.872, Sensitive_Loss : 0.09822, Sensitive_Acc : 16.900, Run Time : 8.50 sec
INFO:root:2024-04-26 17:23:15, Train, Epoch : 7, Step : 3950, Loss : 0.26407, Acc : 0.897, Sensitive_Loss : 0.11745, Sensitive_Acc : 14.800, Run Time : 9.13 sec
INFO:root:2024-04-26 17:23:24, Train, Epoch : 7, Step : 3960, Loss : 0.26920, Acc : 0.872, Sensitive_Loss : 0.14426, Sensitive_Acc : 16.300, Run Time : 9.41 sec
INFO:root:2024-04-26 17:23:34, Train, Epoch : 7, Step : 3970, Loss : 0.35435, Acc : 0.859, Sensitive_Loss : 0.13563, Sensitive_Acc : 16.800, Run Time : 9.07 sec
INFO:root:2024-04-26 17:23:42, Train, Epoch : 7, Step : 3980, Loss : 0.30780, Acc : 0.866, Sensitive_Loss : 0.18504, Sensitive_Acc : 16.700, Run Time : 8.80 sec
INFO:root:2024-04-26 17:23:51, Train, Epoch : 7, Step : 3990, Loss : 0.28331, Acc : 0.869, Sensitive_Loss : 0.11556, Sensitive_Acc : 15.700, Run Time : 8.95 sec
INFO:root:2024-04-26 17:24:00, Train, Epoch : 7, Step : 4000, Loss : 0.31241, Acc : 0.872, Sensitive_Loss : 0.12025, Sensitive_Acc : 15.900, Run Time : 9.13 sec
INFO:root:2024-04-26 17:25:35, Dev, Step : 4000, Loss : 0.45996, Acc : 0.811, Auc : 0.902, Sensitive_Loss : 0.13292, Sensitive_Acc : 16.921, Sensitive_Auc : 0.992, Mean auc: 0.902, Run Time : 94.63 sec
INFO:root:2024-04-26 17:25:41, Train, Epoch : 7, Step : 4010, Loss : 0.32655, Acc : 0.866, Sensitive_Loss : 0.09706, Sensitive_Acc : 16.500, Run Time : 100.80 sec
INFO:root:2024-04-26 17:25:50, Train, Epoch : 7, Step : 4020, Loss : 0.25954, Acc : 0.869, Sensitive_Loss : 0.13378, Sensitive_Acc : 16.900, Run Time : 9.20 sec
INFO:root:2024-04-26 17:26:00, Train, Epoch : 7, Step : 4030, Loss : 0.29301, Acc : 0.878, Sensitive_Loss : 0.11376, Sensitive_Acc : 15.000, Run Time : 9.42 sec
INFO:root:2024-04-26 17:26:09, Train, Epoch : 7, Step : 4040, Loss : 0.30520, Acc : 0.881, Sensitive_Loss : 0.11279, Sensitive_Acc : 14.900, Run Time : 8.92 sec
INFO:root:2024-04-26 17:26:18, Train, Epoch : 7, Step : 4050, Loss : 0.25271, Acc : 0.897, Sensitive_Loss : 0.13223, Sensitive_Acc : 17.600, Run Time : 8.84 sec
INFO:root:2024-04-26 17:26:26, Train, Epoch : 7, Step : 4060, Loss : 0.35615, Acc : 0.838, Sensitive_Loss : 0.12739, Sensitive_Acc : 15.700, Run Time : 8.86 sec
INFO:root:2024-04-26 17:26:35, Train, Epoch : 7, Step : 4070, Loss : 0.28010, Acc : 0.891, Sensitive_Loss : 0.11851, Sensitive_Acc : 15.600, Run Time : 9.08 sec
INFO:root:2024-04-26 17:26:44, Train, Epoch : 7, Step : 4080, Loss : 0.29817, Acc : 0.875, Sensitive_Loss : 0.11227, Sensitive_Acc : 16.000, Run Time : 8.13 sec
INFO:root:2024-04-26 17:26:52, Train, Epoch : 7, Step : 4090, Loss : 0.30449, Acc : 0.881, Sensitive_Loss : 0.11155, Sensitive_Acc : 17.700, Run Time : 8.63 sec
INFO:root:2024-04-26 17:27:02, Train, Epoch : 7, Step : 4100, Loss : 0.30399, Acc : 0.866, Sensitive_Loss : 0.11634, Sensitive_Acc : 16.400, Run Time : 9.29 sec
INFO:root:2024-04-26 17:28:36, Dev, Step : 4100, Loss : 0.44400, Acc : 0.816, Auc : 0.904, Sensitive_Loss : 0.13767, Sensitive_Acc : 16.879, Sensitive_Auc : 0.995, Mean auc: 0.904, Run Time : 94.53 sec
INFO:root:2024-04-26 17:28:44, Train, Epoch : 7, Step : 4110, Loss : 0.27905, Acc : 0.875, Sensitive_Loss : 0.13231, Sensitive_Acc : 16.400, Run Time : 102.36 sec
INFO:root:2024-04-26 17:28:53, Train, Epoch : 7, Step : 4120, Loss : 0.26753, Acc : 0.891, Sensitive_Loss : 0.11237, Sensitive_Acc : 16.300, Run Time : 8.72 sec
INFO:root:2024-04-26 17:29:01, Train, Epoch : 7, Step : 4130, Loss : 0.30205, Acc : 0.881, Sensitive_Loss : 0.13306, Sensitive_Acc : 15.800, Run Time : 8.86 sec
INFO:root:2024-04-26 17:29:10, Train, Epoch : 7, Step : 4140, Loss : 0.30607, Acc : 0.869, Sensitive_Loss : 0.12982, Sensitive_Acc : 18.500, Run Time : 8.67 sec
INFO:root:2024-04-26 17:29:19, Train, Epoch : 7, Step : 4150, Loss : 0.27167, Acc : 0.900, Sensitive_Loss : 0.11185, Sensitive_Acc : 17.400, Run Time : 9.05 sec
INFO:root:2024-04-26 17:29:28, Train, Epoch : 7, Step : 4160, Loss : 0.36028, Acc : 0.838, Sensitive_Loss : 0.09459, Sensitive_Acc : 16.200, Run Time : 8.86 sec
INFO:root:2024-04-26 17:29:38, Train, Epoch : 7, Step : 4170, Loss : 0.28484, Acc : 0.878, Sensitive_Loss : 0.09008, Sensitive_Acc : 16.800, Run Time : 9.59 sec
INFO:root:2024-04-26 17:29:46, Train, Epoch : 7, Step : 4180, Loss : 0.23696, Acc : 0.900, Sensitive_Loss : 0.11418, Sensitive_Acc : 16.900, Run Time : 8.73 sec
INFO:root:2024-04-26 17:29:55, Train, Epoch : 7, Step : 4190, Loss : 0.27866, Acc : 0.884, Sensitive_Loss : 0.11931, Sensitive_Acc : 16.800, Run Time : 8.70 sec
INFO:root:2024-04-26 17:30:04, Train, Epoch : 7, Step : 4200, Loss : 0.23966, Acc : 0.900, Sensitive_Loss : 0.14412, Sensitive_Acc : 16.000, Run Time : 9.35 sec
INFO:root:2024-04-26 17:31:38, Dev, Step : 4200, Loss : 0.43679, Acc : 0.818, Auc : 0.907, Sensitive_Loss : 0.12689, Sensitive_Acc : 16.821, Sensitive_Auc : 0.994, Mean auc: 0.907, Run Time : 93.67 sec
INFO:root:2024-04-26 17:31:44, Train, Epoch : 7, Step : 4210, Loss : 0.28353, Acc : 0.887, Sensitive_Loss : 0.10087, Sensitive_Acc : 16.500, Run Time : 99.66 sec
INFO:root:2024-04-26 17:31:54, Train, Epoch : 7, Step : 4220, Loss : 0.25707, Acc : 0.878, Sensitive_Loss : 0.08025, Sensitive_Acc : 17.200, Run Time : 9.72 sec
INFO:root:2024-04-26 17:32:03, Train, Epoch : 7, Step : 4230, Loss : 0.27098, Acc : 0.869, Sensitive_Loss : 0.12158, Sensitive_Acc : 17.000, Run Time : 9.38 sec
INFO:root:2024-04-26 17:32:12, Train, Epoch : 7, Step : 4240, Loss : 0.34321, Acc : 0.853, Sensitive_Loss : 0.10665, Sensitive_Acc : 16.200, Run Time : 9.24 sec
INFO:root:2024-04-26 17:32:22, Train, Epoch : 7, Step : 4250, Loss : 0.26901, Acc : 0.884, Sensitive_Loss : 0.10938, Sensitive_Acc : 16.400, Run Time : 9.23 sec
INFO:root:2024-04-26 17:32:31, Train, Epoch : 7, Step : 4260, Loss : 0.28811, Acc : 0.884, Sensitive_Loss : 0.07808, Sensitive_Acc : 17.000, Run Time : 8.96 sec
INFO:root:2024-04-26 17:32:40, Train, Epoch : 7, Step : 4270, Loss : 0.27082, Acc : 0.875, Sensitive_Loss : 0.11054, Sensitive_Acc : 17.800, Run Time : 9.13 sec
INFO:root:2024-04-26 17:32:49, Train, Epoch : 7, Step : 4280, Loss : 0.27392, Acc : 0.887, Sensitive_Loss : 0.12492, Sensitive_Acc : 17.600, Run Time : 8.82 sec
INFO:root:2024-04-26 17:32:58, Train, Epoch : 7, Step : 4290, Loss : 0.23660, Acc : 0.925, Sensitive_Loss : 0.13780, Sensitive_Acc : 15.400, Run Time : 9.34 sec
INFO:root:2024-04-26 17:33:07, Train, Epoch : 7, Step : 4300, Loss : 0.28330, Acc : 0.872, Sensitive_Loss : 0.08787, Sensitive_Acc : 15.400, Run Time : 9.22 sec
INFO:root:2024-04-26 17:34:41, Dev, Step : 4300, Loss : 0.44468, Acc : 0.820, Auc : 0.908, Sensitive_Loss : 0.12211, Sensitive_Acc : 16.836, Sensitive_Auc : 0.996, Mean auc: 0.908, Run Time : 93.69 sec
INFO:root:2024-04-26 17:34:47, Train, Epoch : 7, Step : 4310, Loss : 0.27470, Acc : 0.872, Sensitive_Loss : 0.07819, Sensitive_Acc : 15.900, Run Time : 100.03 sec
INFO:root:2024-04-26 17:34:57, Train, Epoch : 7, Step : 4320, Loss : 0.29678, Acc : 0.872, Sensitive_Loss : 0.11906, Sensitive_Acc : 15.600, Run Time : 9.94 sec
INFO:root:2024-04-26 17:35:06, Train, Epoch : 7, Step : 4330, Loss : 0.24364, Acc : 0.891, Sensitive_Loss : 0.09788, Sensitive_Acc : 17.600, Run Time : 9.25 sec
INFO:root:2024-04-26 17:35:17, Train, Epoch : 7, Step : 4340, Loss : 0.27857, Acc : 0.894, Sensitive_Loss : 0.10171, Sensitive_Acc : 14.900, Run Time : 10.53 sec
INFO:root:2024-04-26 17:35:28, Train, Epoch : 7, Step : 4350, Loss : 0.28712, Acc : 0.866, Sensitive_Loss : 0.10936, Sensitive_Acc : 15.800, Run Time : 11.57 sec
INFO:root:2024-04-26 17:35:38, Train, Epoch : 7, Step : 4360, Loss : 0.27332, Acc : 0.872, Sensitive_Loss : 0.12082, Sensitive_Acc : 16.100, Run Time : 9.67 sec
INFO:root:2024-04-26 17:35:47, Train, Epoch : 7, Step : 4370, Loss : 0.28192, Acc : 0.869, Sensitive_Loss : 0.12291, Sensitive_Acc : 15.100, Run Time : 9.35 sec
INFO:root:2024-04-26 17:35:57, Train, Epoch : 7, Step : 4380, Loss : 0.26020, Acc : 0.891, Sensitive_Loss : 0.13527, Sensitive_Acc : 14.900, Run Time : 9.53 sec
INFO:root:2024-04-26 17:37:36
INFO:root:y_pred: [2.0179638e-01 9.2201817e-01 7.4443896e-03 ... 8.6427116e-01 3.1127216e-04
 8.9523691e-01]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.3374187e-01 1.0092478e-02 2.0252895e-01 5.4007182e-03 9.9863964e-01
 1.7659914e-03 9.9921942e-01 9.9759310e-01 1.2159639e-02 9.4729823e-01
 9.8952150e-01 9.9954152e-01 9.9777031e-01 9.5267886e-01 6.4421989e-02
