Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 13:23:04, Train, Epoch : 6, Step : 3570, Loss : 0.32589, Acc : 0.850, Sensitive_Loss : 0.10665, Sensitive_Acc : 16.100, Run Time : 18.53 sec
INFO:root:2024-04-27 13:23:22, Train, Epoch : 6, Step : 3580, Loss : 0.27293, Acc : 0.906, Sensitive_Loss : 0.14380, Sensitive_Acc : 15.800, Run Time : 18.01 sec
INFO:root:2024-04-27 13:23:40, Train, Epoch : 6, Step : 3590, Loss : 0.31178, Acc : 0.850, Sensitive_Loss : 0.12639, Sensitive_Acc : 16.700, Run Time : 18.36 sec
INFO:root:2024-04-27 13:23:57, Train, Epoch : 6, Step : 3600, Loss : 0.27360, Acc : 0.863, Sensitive_Loss : 0.11906, Sensitive_Acc : 16.300, Run Time : 16.75 sec
INFO:root:2024-04-27 13:28:01, Dev, Step : 3600, Loss : 0.43127, Acc : 0.818, Auc : 0.909, Sensitive_Loss : 0.13706, Sensitive_Acc : 16.893, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 244.39 sec
INFO:root:2024-04-27 13:28:15, Train, Epoch : 6, Step : 3610, Loss : 0.31584, Acc : 0.863, Sensitive_Loss : 0.11878, Sensitive_Acc : 16.400, Run Time : 258.19 sec
INFO:root:2024-04-27 13:28:32, Train, Epoch : 6, Step : 3620, Loss : 0.32803, Acc : 0.856, Sensitive_Loss : 0.10322, Sensitive_Acc : 17.000, Run Time : 16.56 sec
INFO:root:2024-04-27 13:28:49, Train, Epoch : 6, Step : 3630, Loss : 0.30061, Acc : 0.881, Sensitive_Loss : 0.11955, Sensitive_Acc : 15.500, Run Time : 17.18 sec
INFO:root:2024-04-27 13:29:08, Train, Epoch : 6, Step : 3640, Loss : 0.34125, Acc : 0.872, Sensitive_Loss : 0.11399, Sensitive_Acc : 17.000, Run Time : 19.13 sec
INFO:root:2024-04-27 13:29:26, Train, Epoch : 6, Step : 3650, Loss : 0.29963, Acc : 0.856, Sensitive_Loss : 0.11117, Sensitive_Acc : 18.100, Run Time : 17.55 sec
INFO:root:2024-04-27 13:29:43, Train, Epoch : 6, Step : 3660, Loss : 0.26562, Acc : 0.872, Sensitive_Loss : 0.15093, Sensitive_Acc : 15.900, Run Time : 17.55 sec
INFO:root:2024-04-27 13:30:00, Train, Epoch : 6, Step : 3670, Loss : 0.23301, Acc : 0.903, Sensitive_Loss : 0.09500, Sensitive_Acc : 16.200, Run Time : 17.07 sec
INFO:root:2024-04-27 13:30:18, Train, Epoch : 6, Step : 3680, Loss : 0.29782, Acc : 0.884, Sensitive_Loss : 0.08857, Sensitive_Acc : 15.600, Run Time : 17.99 sec
INFO:root:2024-04-27 13:30:36, Train, Epoch : 6, Step : 3690, Loss : 0.30783, Acc : 0.866, Sensitive_Loss : 0.11897, Sensitive_Acc : 16.900, Run Time : 17.37 sec
INFO:root:2024-04-27 13:30:55, Train, Epoch : 6, Step : 3700, Loss : 0.32252, Acc : 0.834, Sensitive_Loss : 0.10025, Sensitive_Acc : 17.600, Run Time : 19.04 sec
INFO:root:2024-04-27 13:34:59, Dev, Step : 3700, Loss : 0.45804, Acc : 0.813, Auc : 0.909, Sensitive_Loss : 0.14609, Sensitive_Acc : 16.936, Sensitive_Auc : 0.992, Mean auc: 0.909, Run Time : 244.15 sec
INFO:root:2024-04-27 13:35:13, Train, Epoch : 6, Step : 3710, Loss : 0.34212, Acc : 0.831, Sensitive_Loss : 0.08256, Sensitive_Acc : 16.300, Run Time : 258.25 sec
INFO:root:2024-04-27 13:35:32, Train, Epoch : 6, Step : 3720, Loss : 0.29950, Acc : 0.859, Sensitive_Loss : 0.08370, Sensitive_Acc : 16.300, Run Time : 18.61 sec
INFO:root:2024-04-27 13:35:49, Train, Epoch : 6, Step : 3730, Loss : 0.25759, Acc : 0.891, Sensitive_Loss : 0.09135, Sensitive_Acc : 16.300, Run Time : 17.67 sec
INFO:root:2024-04-27 13:36:08, Train, Epoch : 6, Step : 3740, Loss : 0.33524, Acc : 0.847, Sensitive_Loss : 0.11018, Sensitive_Acc : 15.100, Run Time : 18.53 sec
INFO:root:2024-04-27 13:36:25, Train, Epoch : 6, Step : 3750, Loss : 0.29477, Acc : 0.847, Sensitive_Loss : 0.07119, Sensitive_Acc : 17.400, Run Time : 17.18 sec
INFO:root:2024-04-27 13:40:35
INFO:root:y_pred: [0.13251741 0.8741176  0.0407441  ... 0.6506505  0.00931884 0.94367975]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.41922128e-01 1.34254980e-03 5.06271459e-02 1.16887316e-03
 9.99871731e-01 2.25727912e-03 9.99969482e-01 9.99947071e-01
 3.32861347e-03 8.95516574e-01 9.99414325e-01 9.99984860e-01
 9.98675406e-01 9.88870144e-01 9.21421032e-03 9.49995875e-01
 9.99947548e-01 2.48521729e-03 9.07136917e-01 9.75704730e-01
 9.99100089e-01 1.04121946e-01 9.99852419e-01 9.92406309e-01
 9.99394655e-01 9.99657989e-01 5.48423093e-04 9.99796212e-01
 9.89684224e-01 3.00376475e-01 3.87220979e-02 2.14376301e-01
 1.19464830e-01 3.67481932e-02 2.04614446e-01 1.88156832e-02
 6.34822473e-02 2.00278070e-02 9.99450266e-01 9.94156599e-01
 2.31958940e-04 4.98577952e-04 9.89517629e-01 3.95852514e-03
 9.99967694e-01 9.99268234e-01 9.98772562e-01 9.99706089e-01
 3.32177691e-02 9.99879599e-01 9.99693036e-01 7.73090124e-02
 5.56657076e-01 8.27189069e-03 2.02473090e-03 5.29321954e-02
 9.38341487e-03 2.67286506e-02 2.20751739e-04 8.05936456e-01
 3.32370540e-03 5.39338052e-01 1.96323246e-01 9.96018112e-01
 3.46623838e-01 9.99932408e-01 8.59018322e-03 9.99948859e-01
 9.99442995e-01 8.75170290e-01 9.50399935e-01 8.78895104e-01
 5.02668880e-03 1.51738897e-01 1.27719156e-02 4.71523963e-03
 1.66992180e-03 1.85237691e-01 1.46150228e-03 9.99898076e-01
 9.99459088e-01 1.43491372e-03 8.23477566e-01 1.78365596e-03
 9.19417679e-01 4.04021859e-01 2.51756776e-02 1.67300124e-02
 9.85394835e-01 9.99882817e-01 9.99997616e-01 1.14405222e-01
 1.01027926e-02 9.99450147e-01 6.80636406e-01 1.67196931e-03
 9.94807541e-01 9.99960899e-01 1.61086954e-03 4.28169966e-02
 9.97756422e-01 9.99870420e-01 9.99002516e-01 9.97176409e-01
 6.62291143e-03 1.82827875e-01 9.98243570e-01 9.99748766e-01
 9.91989315e-01 4.49159357e-04 9.89808679e-01 9.99680281e-01
 1.87320173e-01 9.99210954e-01 9.99948144e-01 9.97872353e-01
 8.08977783e-01 9.99640584e-01 1.76461823e-02 6.10150173e-02
 9.99155283e-01 9.99906778e-01 9.87628242e-04 9.94229555e-01
 9.99988794e-01 3.27483267e-01 9.69014883e-01 3.56168137e-03
 1.77146956e-01 9.98903632e-01 9.99105871e-01 1.26199042e-02
 6.92562982e-02 1.74270626e-02 9.99501944e-01 9.94883180e-01
 9.97603238e-01 6.11488242e-03 3.97031009e-02 9.98550236e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 13:40:35, Dev, Step : 3756, Loss : 0.44310, Acc : 0.819, Auc : 0.908, Sensitive_Loss : 0.15673, Sensitive_Acc : 16.950, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 242.03 sec
INFO:root:2024-04-27 13:40:46, Train, Epoch : 7, Step : 3760, Loss : 0.10766, Acc : 0.356, Sensitive_Loss : 0.02208, Sensitive_Acc : 5.700, Run Time : 9.93 sec
INFO:root:2024-04-27 13:41:05, Train, Epoch : 7, Step : 3770, Loss : 0.21960, Acc : 0.903, Sensitive_Loss : 0.15746, Sensitive_Acc : 18.300, Run Time : 19.58 sec
INFO:root:2024-04-27 13:41:24, Train, Epoch : 7, Step : 3780, Loss : 0.27524, Acc : 0.900, Sensitive_Loss : 0.09465, Sensitive_Acc : 16.500, Run Time : 18.63 sec
INFO:root:2024-04-27 13:41:41, Train, Epoch : 7, Step : 3790, Loss : 0.26257, Acc : 0.869, Sensitive_Loss : 0.10104, Sensitive_Acc : 15.100, Run Time : 17.39 sec
INFO:root:2024-04-27 13:42:00, Train, Epoch : 7, Step : 3800, Loss : 0.24509, Acc : 0.863, Sensitive_Loss : 0.13708, Sensitive_Acc : 17.000, Run Time : 18.57 sec
INFO:root:2024-04-27 13:46:04, Dev, Step : 3800, Loss : 0.46274, Acc : 0.815, Auc : 0.911, Sensitive_Loss : 0.14050, Sensitive_Acc : 16.893, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 243.69 sec
INFO:root:2024-04-27 13:46:17, Train, Epoch : 7, Step : 3810, Loss : 0.27799, Acc : 0.866, Sensitive_Loss : 0.14851, Sensitive_Acc : 16.800, Run Time : 257.24 sec
INFO:root:2024-04-27 13:46:36, Train, Epoch : 7, Step : 3820, Loss : 0.24805, Acc : 0.887, Sensitive_Loss : 0.09775, Sensitive_Acc : 16.700, Run Time : 19.24 sec
INFO:root:2024-04-27 13:46:54, Train, Epoch : 7, Step : 3830, Loss : 0.25392, Acc : 0.872, Sensitive_Loss : 0.10044, Sensitive_Acc : 16.500, Run Time : 17.59 sec
INFO:root:2024-04-27 13:47:12, Train, Epoch : 7, Step : 3840, Loss : 0.26746, Acc : 0.878, Sensitive_Loss : 0.09632, Sensitive_Acc : 16.000, Run Time : 17.94 sec
INFO:root:2024-04-27 13:47:29, Train, Epoch : 7, Step : 3850, Loss : 0.28037, Acc : 0.866, Sensitive_Loss : 0.12398, Sensitive_Acc : 15.900, Run Time : 16.75 sec
INFO:root:2024-04-27 13:47:47, Train, Epoch : 7, Step : 3860, Loss : 0.33092, Acc : 0.831, Sensitive_Loss : 0.12334, Sensitive_Acc : 15.900, Run Time : 18.14 sec
INFO:root:2024-04-27 13:48:05, Train, Epoch : 7, Step : 3870, Loss : 0.31448, Acc : 0.872, Sensitive_Loss : 0.10078, Sensitive_Acc : 18.800, Run Time : 17.70 sec
INFO:root:2024-04-27 13:48:23, Train, Epoch : 7, Step : 3880, Loss : 0.23322, Acc : 0.900, Sensitive_Loss : 0.06608, Sensitive_Acc : 15.400, Run Time : 18.10 sec
INFO:root:2024-04-27 13:48:41, Train, Epoch : 7, Step : 3890, Loss : 0.30524, Acc : 0.884, Sensitive_Loss : 0.10078, Sensitive_Acc : 15.700, Run Time : 18.00 sec
INFO:root:2024-04-27 13:48:58, Train, Epoch : 7, Step : 3900, Loss : 0.32303, Acc : 0.859, Sensitive_Loss : 0.09324, Sensitive_Acc : 15.600, Run Time : 16.99 sec
INFO:root:2024-04-27 13:53:01, Dev, Step : 3900, Loss : 0.42334, Acc : 0.823, Auc : 0.910, Sensitive_Loss : 0.13415, Sensitive_Acc : 16.893, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 243.82 sec
INFO:root:2024-04-27 13:53:15, Train, Epoch : 7, Step : 3910, Loss : 0.23947, Acc : 0.906, Sensitive_Loss : 0.09249, Sensitive_Acc : 16.900, Run Time : 256.93 sec
INFO:root:2024-04-27 13:53:33, Train, Epoch : 7, Step : 3920, Loss : 0.23669, Acc : 0.906, Sensitive_Loss : 0.09107, Sensitive_Acc : 15.800, Run Time : 18.05 sec
INFO:root:2024-04-27 13:53:51, Train, Epoch : 7, Step : 3930, Loss : 0.22475, Acc : 0.912, Sensitive_Loss : 0.10778, Sensitive_Acc : 16.800, Run Time : 18.48 sec
INFO:root:2024-04-27 13:54:09, Train, Epoch : 7, Step : 3940, Loss : 0.25348, Acc : 0.884, Sensitive_Loss : 0.07913, Sensitive_Acc : 17.600, Run Time : 18.08 sec
INFO:root:2024-04-27 13:54:27, Train, Epoch : 7, Step : 3950, Loss : 0.28475, Acc : 0.881, Sensitive_Loss : 0.08561, Sensitive_Acc : 16.100, Run Time : 17.46 sec
INFO:root:2024-04-27 13:54:43, Train, Epoch : 7, Step : 3960, Loss : 0.25295, Acc : 0.881, Sensitive_Loss : 0.14483, Sensitive_Acc : 15.200, Run Time : 16.60 sec
INFO:root:2024-04-27 13:55:02, Train, Epoch : 7, Step : 3970, Loss : 0.22884, Acc : 0.903, Sensitive_Loss : 0.09809, Sensitive_Acc : 16.400, Run Time : 19.06 sec
INFO:root:2024-04-27 13:55:20, Train, Epoch : 7, Step : 3980, Loss : 0.22750, Acc : 0.919, Sensitive_Loss : 0.11199, Sensitive_Acc : 17.800, Run Time : 18.00 sec
INFO:root:2024-04-27 13:55:38, Train, Epoch : 7, Step : 3990, Loss : 0.29486, Acc : 0.856, Sensitive_Loss : 0.12237, Sensitive_Acc : 16.700, Run Time : 17.63 sec
INFO:root:2024-04-27 13:55:56, Train, Epoch : 7, Step : 4000, Loss : 0.29645, Acc : 0.863, Sensitive_Loss : 0.11739, Sensitive_Acc : 16.100, Run Time : 17.68 sec
INFO:root:2024-04-27 13:59:59, Dev, Step : 4000, Loss : 0.44540, Acc : 0.817, Auc : 0.909, Sensitive_Loss : 0.15178, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 243.84 sec
INFO:root:2024-04-27 14:00:14, Train, Epoch : 7, Step : 4010, Loss : 0.35193, Acc : 0.847, Sensitive_Loss : 0.10469, Sensitive_Acc : 17.100, Run Time : 258.31 sec
INFO:root:2024-04-27 14:00:31, Train, Epoch : 7, Step : 4020, Loss : 0.35141, Acc : 0.856, Sensitive_Loss : 0.06402, Sensitive_Acc : 16.500, Run Time : 17.48 sec
INFO:root:2024-04-27 14:00:49, Train, Epoch : 7, Step : 4030, Loss : 0.27674, Acc : 0.878, Sensitive_Loss : 0.10765, Sensitive_Acc : 16.800, Run Time : 17.89 sec
INFO:root:2024-04-27 14:01:06, Train, Epoch : 7, Step : 4040, Loss : 0.34201, Acc : 0.856, Sensitive_Loss : 0.11298, Sensitive_Acc : 16.500, Run Time : 16.82 sec
INFO:root:2024-04-27 14:01:25, Train, Epoch : 7, Step : 4050, Loss : 0.25847, Acc : 0.903, Sensitive_Loss : 0.08565, Sensitive_Acc : 16.100, Run Time : 18.71 sec
INFO:root:2024-04-27 14:01:42, Train, Epoch : 7, Step : 4060, Loss : 0.28712, Acc : 0.881, Sensitive_Loss : 0.09636, Sensitive_Acc : 17.300, Run Time : 17.09 sec
INFO:root:2024-04-27 14:02:01, Train, Epoch : 7, Step : 4070, Loss : 0.31186, Acc : 0.869, Sensitive_Loss : 0.09732, Sensitive_Acc : 15.900, Run Time : 19.13 sec
INFO:root:2024-04-27 14:02:18, Train, Epoch : 7, Step : 4080, Loss : 0.25037, Acc : 0.903, Sensitive_Loss : 0.11455, Sensitive_Acc : 16.900, Run Time : 17.51 sec
INFO:root:2024-04-27 14:02:37, Train, Epoch : 7, Step : 4090, Loss : 0.27828, Acc : 0.909, Sensitive_Loss : 0.06995, Sensitive_Acc : 17.000, Run Time : 18.07 sec
INFO:root:2024-04-27 14:02:54, Train, Epoch : 7, Step : 4100, Loss : 0.28137, Acc : 0.878, Sensitive_Loss : 0.08040, Sensitive_Acc : 17.200, Run Time : 17.30 sec
INFO:root:2024-04-27 14:06:57, Dev, Step : 4100, Loss : 0.42046, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.12502, Sensitive_Acc : 16.907, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 243.15 sec
INFO:root:2024-04-27 14:07:09, Train, Epoch : 7, Step : 4110, Loss : 0.24681, Acc : 0.900, Sensitive_Loss : 0.09218, Sensitive_Acc : 17.000, Run Time : 255.38 sec
INFO:root:2024-04-27 14:07:29, Train, Epoch : 7, Step : 4120, Loss : 0.29535, Acc : 0.900, Sensitive_Loss : 0.11719, Sensitive_Acc : 16.000, Run Time : 19.56 sec
INFO:root:2024-04-27 14:07:47, Train, Epoch : 7, Step : 4130, Loss : 0.25834, Acc : 0.881, Sensitive_Loss : 0.09187, Sensitive_Acc : 15.400, Run Time : 17.83 sec
INFO:root:2024-04-27 14:08:04, Train, Epoch : 7, Step : 4140, Loss : 0.28591, Acc : 0.863, Sensitive_Loss : 0.10583, Sensitive_Acc : 16.900, Run Time : 17.55 sec
INFO:root:2024-04-27 14:08:22, Train, Epoch : 7, Step : 4150, Loss : 0.28159, Acc : 0.897, Sensitive_Loss : 0.11310, Sensitive_Acc : 17.200, Run Time : 17.96 sec
INFO:root:2024-04-27 14:08:40, Train, Epoch : 7, Step : 4160, Loss : 0.32902, Acc : 0.859, Sensitive_Loss : 0.07816, Sensitive_Acc : 17.000, Run Time : 18.08 sec
INFO:root:2024-04-27 14:08:58, Train, Epoch : 7, Step : 4170, Loss : 0.28056, Acc : 0.863, Sensitive_Loss : 0.08283, Sensitive_Acc : 17.200, Run Time : 17.69 sec
INFO:root:2024-04-27 14:09:15, Train, Epoch : 7, Step : 4180, Loss : 0.27343, Acc : 0.894, Sensitive_Loss : 0.06986, Sensitive_Acc : 15.600, Run Time : 17.46 sec
INFO:root:2024-04-27 14:09:31, Train, Epoch : 7, Step : 4190, Loss : 0.32763, Acc : 0.891, Sensitive_Loss : 0.18737, Sensitive_Acc : 15.500, Run Time : 15.73 sec
INFO:root:2024-04-27 14:09:50, Train, Epoch : 7, Step : 4200, Loss : 0.23682, Acc : 0.897, Sensitive_Loss : 0.12823, Sensitive_Acc : 17.400, Run Time : 19.09 sec
INFO:root:2024-04-27 14:13:54, Dev, Step : 4200, Loss : 0.41325, Acc : 0.830, Auc : 0.909, Sensitive_Loss : 0.12530, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Mean auc: 0.909, Run Time : 244.03 sec
INFO:root:2024-04-27 14:14:08, Train, Epoch : 7, Step : 4210, Loss : 0.26341, Acc : 0.881, Sensitive_Loss : 0.11509, Sensitive_Acc : 15.700, Run Time : 257.47 sec
INFO:root:2024-04-27 14:14:26, Train, Epoch : 7, Step : 4220, Loss : 0.28676, Acc : 0.881, Sensitive_Loss : 0.09294, Sensitive_Acc : 14.800, Run Time : 18.20 sec
INFO:root:2024-04-27 14:14:44, Train, Epoch : 7, Step : 4230, Loss : 0.34491, Acc : 0.869, Sensitive_Loss : 0.11585, Sensitive_Acc : 15.600, Run Time : 17.74 sec
INFO:root:2024-04-27 14:15:02, Train, Epoch : 7, Step : 4240, Loss : 0.32329, Acc : 0.875, Sensitive_Loss : 0.11319, Sensitive_Acc : 16.300, Run Time : 17.83 sec
INFO:root:2024-04-27 14:15:19, Train, Epoch : 7, Step : 4250, Loss : 0.26436, Acc : 0.878, Sensitive_Loss : 0.09148, Sensitive_Acc : 17.500, Run Time : 17.66 sec
INFO:root:2024-04-27 14:15:37, Train, Epoch : 7, Step : 4260, Loss : 0.28790, Acc : 0.881, Sensitive_Loss : 0.12650, Sensitive_Acc : 18.100, Run Time : 17.55 sec
INFO:root:2024-04-27 14:15:55, Train, Epoch : 7, Step : 4270, Loss : 0.25135, Acc : 0.900, Sensitive_Loss : 0.11787, Sensitive_Acc : 14.600, Run Time : 18.29 sec
INFO:root:2024-04-27 14:16:12, Train, Epoch : 7, Step : 4280, Loss : 0.27866, Acc : 0.866, Sensitive_Loss : 0.07668, Sensitive_Acc : 17.100, Run Time : 17.37 sec
INFO:root:2024-04-27 14:16:30, Train, Epoch : 7, Step : 4290, Loss : 0.31122, Acc : 0.863, Sensitive_Loss : 0.11571, Sensitive_Acc : 16.900, Run Time : 18.02 sec
INFO:root:2024-04-27 14:16:48, Train, Epoch : 7, Step : 4300, Loss : 0.29186, Acc : 0.863, Sensitive_Loss : 0.12760, Sensitive_Acc : 18.600, Run Time : 17.48 sec
INFO:root:2024-04-27 14:20:52, Dev, Step : 4300, Loss : 0.44750, Acc : 0.820, Auc : 0.909, Sensitive_Loss : 0.13903, Sensitive_Acc : 16.893, Sensitive_Auc : 0.994, Mean auc: 0.909, Run Time : 244.00 sec
INFO:root:2024-04-27 14:21:06, Train, Epoch : 7, Step : 4310, Loss : 0.28205, Acc : 0.891, Sensitive_Loss : 0.11354, Sensitive_Acc : 17.600, Run Time : 257.99 sec
INFO:root:2024-04-27 14:21:24, Train, Epoch : 7, Step : 4320, Loss : 0.25464, Acc : 0.884, Sensitive_Loss : 0.09799, Sensitive_Acc : 17.200, Run Time : 18.48 sec
INFO:root:2024-04-27 14:21:42, Train, Epoch : 7, Step : 4330, Loss : 0.24915, Acc : 0.884, Sensitive_Loss : 0.08418, Sensitive_Acc : 16.400, Run Time : 17.18 sec
INFO:root:2024-04-27 14:21:59, Train, Epoch : 7, Step : 4340, Loss : 0.30079, Acc : 0.891, Sensitive_Loss : 0.11398, Sensitive_Acc : 18.400, Run Time : 17.58 sec
INFO:root:2024-04-27 14:22:18, Train, Epoch : 7, Step : 4350, Loss : 0.28234, Acc : 0.887, Sensitive_Loss : 0.11616, Sensitive_Acc : 14.700, Run Time : 18.49 sec
INFO:root:2024-04-27 14:22:36, Train, Epoch : 7, Step : 4360, Loss : 0.28972, Acc : 0.891, Sensitive_Loss : 0.13406, Sensitive_Acc : 17.600, Run Time : 18.23 sec
INFO:root:2024-04-27 14:22:54, Train, Epoch : 7, Step : 4370, Loss : 0.33551, Acc : 0.834, Sensitive_Loss : 0.12642, Sensitive_Acc : 16.600, Run Time : 17.88 sec
INFO:root:2024-04-27 14:23:10, Train, Epoch : 7, Step : 4380, Loss : 0.29242, Acc : 0.884, Sensitive_Loss : 0.10981, Sensitive_Acc : 18.100, Run Time : 15.98 sec
INFO:root:2024-04-27 14:27:21
INFO:root:y_pred: [0.25195768 0.9592019  0.03175538 ... 0.5323678  0.00809723 0.92339444]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.7612218e-01 4.6398761e-04 3.5742011e-02 6.1331608e-04 9.9963546e-01
 1.0855958e-03 9.9994934e-01 9.9987173e-01 1.0856102e-03 8.5040987e-01
 9.9901974e-01 9.9998176e-01 9.9547881e-01 9.5547932e-01 2.7793993e-03
 8.6645782e-01 9.9996328e-01 1.6694758e-03 8.0731606e-01 9.4325751e-01
 9.9837238e-01 5.1010404e-02 9.9986601e-01 9.6752965e-01 9.9773550e-01
 9.9952090e-01 1.7321168e-04 9.9965608e-01 9.3895775e-01 1.1690567e-01
 3.6945380e-02 9.2963845e-02 1.2255392e-01 7.1441129e-02 3.2966301e-02
 2.2324432e-02 4.5356594e-02 1.1490641e-02 9.9872941e-01 9.9113399e-01
 9.4748328e-05 5.4782700e-05 9.8383707e-01 2.5589776e-03 9.9993205e-01
 9.9623162e-01 9.9784744e-01 9.9934191e-01 1.5492254e-02 9.9961311e-01
 9.9943274e-01 3.0869219e-02 1.8376850e-01 3.1833851e-03 7.5619062e-04
 3.1670209e-02 1.1311983e-02 3.5829197e-03 1.0155379e-04 5.8338612e-01
 2.3138116e-03 4.4433248e-01 8.4042668e-02 9.8747814e-01 4.3894097e-01
 9.9987996e-01 1.9578664e-03 9.9990356e-01 9.9896502e-01 7.5851297e-01
 8.8399345e-01 8.4190446e-01 2.8554979e-03 8.6852215e-02 2.2386378e-03
 1.2402679e-03 1.2709905e-03 1.3876241e-01 5.7266804e-04 9.9977261e-01
 9.9876750e-01 1.1317601e-03 7.0130396e-01 2.6276256e-03 8.3410537e-01
 2.3894899e-01 1.4450799e-02 5.2508409e-03 9.7648197e-01 9.9983513e-01
 9.9999237e-01 4.0213909e-02 1.0278275e-02 9.9825627e-01 5.3095120e-01
 6.8448955e-04 9.9680471e-01 9.9984682e-01 8.3106244e-04 1.8000167e-02
 9.9242592e-01 9.9966073e-01 9.9765503e-01 9.9482012e-01 7.7228667e-03
 1.5740910e-01 9.9699414e-01 9.9909496e-01 9.7960025e-01 2.8959484e-04
 9.8359263e-01 9.9857700e-01 1.1927146e-01 9.9895060e-01 9.9994421e-01
 9.9324542e-01 6.0014623e-01 9.9850166e-01 6.8790168e-03 2.9465437e-02
 9.9905103e-01 9.9985087e-01 5.1558751e-04 9.9016541e-01 9.9994123e-01
 1.4619546e-01 9.6157187e-01 3.4712052e-03 7.8497462e-02 9.9727780e-01
 9.9806219e-01 3.2960828e-03 2.7647045e-02 2.4221033e-02 9.9750584e-01
 9.8918569e-01 9.9578696e-01 1.5592352e-03 2.5253186e-02 9.9628723e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
