Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 01:31:02, Train, Epoch : 6, Step : 3630, Loss : 0.41261, Acc : 0.822, Sensitive_Loss : 0.20259, Sensitive_Acc : 16.400, Run Time : 12.20 sec
INFO:root:2024-04-10 01:31:11, Train, Epoch : 6, Step : 3640, Loss : 0.39024, Acc : 0.816, Sensitive_Loss : 0.20654, Sensitive_Acc : 17.500, Run Time : 9.65 sec
INFO:root:2024-04-10 01:31:21, Train, Epoch : 6, Step : 3650, Loss : 0.46913, Acc : 0.809, Sensitive_Loss : 0.22511, Sensitive_Acc : 17.400, Run Time : 9.83 sec
INFO:root:2024-04-10 01:31:31, Train, Epoch : 6, Step : 3660, Loss : 0.45756, Acc : 0.803, Sensitive_Loss : 0.23963, Sensitive_Acc : 17.200, Run Time : 9.50 sec
INFO:root:2024-04-10 01:31:40, Train, Epoch : 6, Step : 3670, Loss : 0.42464, Acc : 0.800, Sensitive_Loss : 0.18178, Sensitive_Acc : 18.300, Run Time : 9.93 sec
INFO:root:2024-04-10 01:31:51, Train, Epoch : 6, Step : 3680, Loss : 0.43814, Acc : 0.816, Sensitive_Loss : 0.19866, Sensitive_Acc : 18.000, Run Time : 10.06 sec
INFO:root:2024-04-10 01:32:01, Train, Epoch : 6, Step : 3690, Loss : 0.42754, Acc : 0.825, Sensitive_Loss : 0.22976, Sensitive_Acc : 17.600, Run Time : 10.85 sec
INFO:root:2024-04-10 01:32:11, Train, Epoch : 6, Step : 3700, Loss : 0.39380, Acc : 0.841, Sensitive_Loss : 0.17385, Sensitive_Acc : 15.000, Run Time : 9.57 sec
INFO:root:2024-04-10 01:33:58, Dev, Step : 3700, Loss : 0.53691, Acc : 0.771, Auc : 0.848, Sensitive_Loss : 0.27286, Sensitive_Acc : 16.064, Sensitive_Auc : 0.967, Mean auc: 0.848, Run Time : 107.11 sec
INFO:root:2024-04-10 01:34:05, Train, Epoch : 6, Step : 3710, Loss : 0.43077, Acc : 0.797, Sensitive_Loss : 0.25297, Sensitive_Acc : 16.300, Run Time : 114.08 sec
INFO:root:2024-04-10 01:34:15, Train, Epoch : 6, Step : 3720, Loss : 0.39088, Acc : 0.828, Sensitive_Loss : 0.22351, Sensitive_Acc : 15.300, Run Time : 9.52 sec
INFO:root:2024-04-10 01:34:28, Train, Epoch : 6, Step : 3730, Loss : 0.51934, Acc : 0.775, Sensitive_Loss : 0.26122, Sensitive_Acc : 17.300, Run Time : 13.89 sec
INFO:root:2024-04-10 01:34:39, Train, Epoch : 6, Step : 3740, Loss : 0.46899, Acc : 0.806, Sensitive_Loss : 0.19657, Sensitive_Acc : 16.300, Run Time : 10.11 sec
INFO:root:2024-04-10 01:34:48, Train, Epoch : 6, Step : 3750, Loss : 0.38057, Acc : 0.806, Sensitive_Loss : 0.22045, Sensitive_Acc : 16.500, Run Time : 9.75 sec
INFO:root:2024-04-10 01:35:00, Train, Epoch : 6, Step : 3760, Loss : 0.42385, Acc : 0.809, Sensitive_Loss : 0.24559, Sensitive_Acc : 15.100, Run Time : 11.90 sec
INFO:root:2024-04-10 01:35:12, Train, Epoch : 6, Step : 3770, Loss : 0.48504, Acc : 0.766, Sensitive_Loss : 0.25013, Sensitive_Acc : 16.600, Run Time : 11.59 sec
INFO:root:2024-04-10 01:35:22, Train, Epoch : 6, Step : 3780, Loss : 0.39732, Acc : 0.859, Sensitive_Loss : 0.24599, Sensitive_Acc : 17.000, Run Time : 9.82 sec
INFO:root:2024-04-10 01:35:32, Train, Epoch : 6, Step : 3790, Loss : 0.41928, Acc : 0.812, Sensitive_Loss : 0.24061, Sensitive_Acc : 18.600, Run Time : 10.13 sec
INFO:root:2024-04-10 01:35:41, Train, Epoch : 6, Step : 3800, Loss : 0.45621, Acc : 0.797, Sensitive_Loss : 0.20423, Sensitive_Acc : 18.000, Run Time : 9.66 sec
INFO:root:2024-04-10 01:37:27, Dev, Step : 3800, Loss : 0.53547, Acc : 0.767, Auc : 0.849, Sensitive_Loss : 0.25603, Sensitive_Acc : 16.150, Sensitive_Auc : 0.961, Mean auc: 0.849, Run Time : 105.90 sec
INFO:root:2024-04-10 01:37:34, Train, Epoch : 6, Step : 3810, Loss : 0.36111, Acc : 0.834, Sensitive_Loss : 0.19208, Sensitive_Acc : 14.700, Run Time : 112.39 sec
INFO:root:2024-04-10 01:37:44, Train, Epoch : 6, Step : 3820, Loss : 0.43314, Acc : 0.806, Sensitive_Loss : 0.18752, Sensitive_Acc : 15.600, Run Time : 9.91 sec
INFO:root:2024-04-10 01:37:56, Train, Epoch : 6, Step : 3830, Loss : 0.45359, Acc : 0.787, Sensitive_Loss : 0.16739, Sensitive_Acc : 15.900, Run Time : 12.58 sec
INFO:root:2024-04-10 01:38:07, Train, Epoch : 6, Step : 3840, Loss : 0.44310, Acc : 0.825, Sensitive_Loss : 0.27215, Sensitive_Acc : 15.300, Run Time : 11.04 sec
INFO:root:2024-04-10 01:38:17, Train, Epoch : 6, Step : 3850, Loss : 0.46813, Acc : 0.756, Sensitive_Loss : 0.18639, Sensitive_Acc : 17.300, Run Time : 9.91 sec
INFO:root:2024-04-10 01:38:29, Train, Epoch : 6, Step : 3860, Loss : 0.42366, Acc : 0.825, Sensitive_Loss : 0.18926, Sensitive_Acc : 16.600, Run Time : 11.33 sec
INFO:root:2024-04-10 01:40:06
INFO:root:y_pred: [0.28921422 0.07803249 0.90510535 ... 0.4821988  0.5237124  0.53751063]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.76199687e-01 3.27384478e-04 9.25678134e-01 9.95373309e-01
 8.58929694e-01 9.62774634e-01 9.95397270e-01 3.90546775e-05
 9.31716919e-01 9.58250225e-01 3.11215609e-01 1.67711481e-01
 4.54553124e-08 9.52067435e-01 9.96220291e-01 8.40885878e-01
 9.39849317e-01 9.20730889e-01 7.46389151e-01 9.24162447e-01
 9.90855813e-01 8.03895354e-01 9.51857746e-01 1.88420653e-01
 8.85810971e-01 4.40288149e-03 9.82666373e-01 4.59364094e-02
 9.82585788e-01 2.45256495e-04 7.92547822e-01 1.49736822e-01
 1.19159586e-06 9.75860238e-01 2.05815718e-06 9.06787515e-01
 4.45842852e-05 8.64611983e-01 8.46183062e-01 7.28397369e-01
 9.50908542e-01 3.26983809e-06 2.64066434e-03 5.93347613e-05
 9.01418030e-01 6.37038518e-03 9.80747819e-01 8.01284432e-01
 9.74091232e-01 9.80093777e-01 1.64151948e-04 6.26865923e-01
 1.80837233e-03 8.79395306e-01 9.81289327e-01 4.43611704e-02
 8.30671787e-01 9.69204903e-01 9.71132874e-01 8.96264195e-01
 2.36600125e-03 7.49110699e-01 6.08972497e-02 9.46075261e-01
 9.59450603e-01 1.53385848e-01 9.32421982e-01 9.70444083e-01
 9.64626014e-01 9.90190387e-01 7.40533520e-04 7.75246143e-01
 9.64060903e-01 9.23299193e-01 8.23775470e-01 1.62649376e-05
 8.64105150e-02 1.03689454e-04 3.60759953e-03 9.92790222e-01
 3.93306278e-02 9.80522454e-01 9.24994051e-01 8.89910221e-01
 3.37898955e-02 9.88703907e-01 6.92426829e-06 4.84921830e-03
 9.72687304e-01 8.59385133e-01 4.28268779e-03 7.15156734e-01
 2.80522130e-04 8.65669906e-01 1.08834468e-01 9.77704167e-01
 5.75849600e-03 8.98910344e-01 8.99653375e-01 1.23287420e-04
 2.32292950e-06 2.39296675e-01 9.93273973e-01 9.82824564e-01
 8.72575283e-01 3.42207968e-01 7.56657720e-01 4.15634038e-03
 7.45398477e-02 9.81710732e-01 6.46758913e-09 1.43649435e-04
 9.65067297e-02 9.80283022e-01 8.08439255e-01 9.17174034e-08
 9.67329085e-01 1.14011767e-04 9.68691170e-01 5.61075091e-01
 9.73041594e-01 9.88593459e-01 6.91068843e-02 1.58861354e-01
 1.22200120e-02 4.94049273e-05 1.35178287e-02 2.14724545e-03
 8.56509864e-01 9.90176618e-01 5.85378148e-04 1.86727702e-04
 8.65459369e-05 7.18807206e-02 9.43293273e-01 7.92525768e-01
 9.85585511e-01 1.84046939e-01 6.69609103e-03 6.59835517e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 01:40:06, Dev, Step : 3864, Loss : 0.52661, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.23404, Sensitive_Acc : 16.150, Sensitive_Auc : 0.967, Mean auc: 0.851, Run Time : 93.17 sec
INFO:root:2024-04-10 01:40:14, Train, Epoch : 7, Step : 3870, Loss : 0.27251, Acc : 0.475, Sensitive_Loss : 0.11711, Sensitive_Acc : 9.600, Run Time : 6.90 sec
INFO:root:2024-04-10 01:40:24, Train, Epoch : 7, Step : 3880, Loss : 0.45089, Acc : 0.797, Sensitive_Loss : 0.15205, Sensitive_Acc : 15.700, Run Time : 10.06 sec
INFO:root:2024-04-10 01:40:34, Train, Epoch : 7, Step : 3890, Loss : 0.41232, Acc : 0.803, Sensitive_Loss : 0.18310, Sensitive_Acc : 16.000, Run Time : 9.99 sec
INFO:root:2024-04-10 01:40:46, Train, Epoch : 7, Step : 3900, Loss : 0.34138, Acc : 0.828, Sensitive_Loss : 0.20886, Sensitive_Acc : 15.100, Run Time : 12.38 sec
INFO:root:2024-04-10 01:42:21, Dev, Step : 3900, Loss : 0.52148, Acc : 0.772, Auc : 0.848, Sensitive_Loss : 0.22058, Sensitive_Acc : 16.150, Sensitive_Auc : 0.972, Mean auc: 0.848, Run Time : 94.68 sec
INFO:root:2024-04-10 01:42:29, Train, Epoch : 7, Step : 3910, Loss : 0.42711, Acc : 0.791, Sensitive_Loss : 0.16035, Sensitive_Acc : 16.700, Run Time : 102.51 sec
INFO:root:2024-04-10 01:42:40, Train, Epoch : 7, Step : 3920, Loss : 0.37649, Acc : 0.803, Sensitive_Loss : 0.19766, Sensitive_Acc : 16.400, Run Time : 11.36 sec
INFO:root:2024-04-10 01:42:51, Train, Epoch : 7, Step : 3930, Loss : 0.33594, Acc : 0.869, Sensitive_Loss : 0.17765, Sensitive_Acc : 15.200, Run Time : 11.47 sec
INFO:root:2024-04-10 01:43:06, Train, Epoch : 7, Step : 3940, Loss : 0.30357, Acc : 0.853, Sensitive_Loss : 0.15883, Sensitive_Acc : 16.700, Run Time : 14.76 sec
INFO:root:2024-04-10 01:43:17, Train, Epoch : 7, Step : 3950, Loss : 0.31041, Acc : 0.838, Sensitive_Loss : 0.15000, Sensitive_Acc : 16.500, Run Time : 10.55 sec
INFO:root:2024-04-10 01:43:27, Train, Epoch : 7, Step : 3960, Loss : 0.45270, Acc : 0.791, Sensitive_Loss : 0.15645, Sensitive_Acc : 16.800, Run Time : 9.98 sec
INFO:root:2024-04-10 01:43:38, Train, Epoch : 7, Step : 3970, Loss : 0.40875, Acc : 0.828, Sensitive_Loss : 0.21411, Sensitive_Acc : 17.600, Run Time : 11.03 sec
INFO:root:2024-04-10 01:43:50, Train, Epoch : 7, Step : 3980, Loss : 0.38569, Acc : 0.806, Sensitive_Loss : 0.15807, Sensitive_Acc : 16.200, Run Time : 12.12 sec
INFO:root:2024-04-10 01:44:00, Train, Epoch : 7, Step : 3990, Loss : 0.43049, Acc : 0.781, Sensitive_Loss : 0.17335, Sensitive_Acc : 14.700, Run Time : 10.45 sec
INFO:root:2024-04-10 01:44:10, Train, Epoch : 7, Step : 4000, Loss : 0.42373, Acc : 0.838, Sensitive_Loss : 0.22526, Sensitive_Acc : 16.500, Run Time : 10.05 sec
INFO:root:2024-04-10 01:46:04, Dev, Step : 4000, Loss : 0.52143, Acc : 0.778, Auc : 0.851, Sensitive_Loss : 0.21606, Sensitive_Acc : 16.136, Sensitive_Auc : 0.971, Mean auc: 0.851, Run Time : 113.41 sec
INFO:root:2024-04-10 01:46:10, Train, Epoch : 7, Step : 4010, Loss : 0.50058, Acc : 0.772, Sensitive_Loss : 0.19029, Sensitive_Acc : 15.800, Run Time : 120.04 sec
INFO:root:2024-04-10 01:46:20, Train, Epoch : 7, Step : 4020, Loss : 0.34178, Acc : 0.869, Sensitive_Loss : 0.23077, Sensitive_Acc : 14.700, Run Time : 9.68 sec
INFO:root:2024-04-10 01:46:31, Train, Epoch : 7, Step : 4030, Loss : 0.33144, Acc : 0.856, Sensitive_Loss : 0.20588, Sensitive_Acc : 15.600, Run Time : 10.68 sec
INFO:root:2024-04-10 01:46:44, Train, Epoch : 7, Step : 4040, Loss : 0.40237, Acc : 0.794, Sensitive_Loss : 0.19755, Sensitive_Acc : 15.800, Run Time : 13.16 sec
INFO:root:2024-04-10 01:46:54, Train, Epoch : 7, Step : 4050, Loss : 0.31866, Acc : 0.863, Sensitive_Loss : 0.20757, Sensitive_Acc : 14.600, Run Time : 10.06 sec
INFO:root:2024-04-10 01:47:04, Train, Epoch : 7, Step : 4060, Loss : 0.29933, Acc : 0.853, Sensitive_Loss : 0.26169, Sensitive_Acc : 15.300, Run Time : 9.58 sec
INFO:root:2024-04-10 01:47:15, Train, Epoch : 7, Step : 4070, Loss : 0.34448, Acc : 0.850, Sensitive_Loss : 0.19026, Sensitive_Acc : 17.800, Run Time : 10.93 sec
INFO:root:2024-04-10 01:47:24, Train, Epoch : 7, Step : 4080, Loss : 0.38951, Acc : 0.828, Sensitive_Loss : 0.18837, Sensitive_Acc : 15.900, Run Time : 9.54 sec
INFO:root:2024-04-10 01:47:34, Train, Epoch : 7, Step : 4090, Loss : 0.41486, Acc : 0.794, Sensitive_Loss : 0.19623, Sensitive_Acc : 16.400, Run Time : 9.87 sec
INFO:root:2024-04-10 01:47:44, Train, Epoch : 7, Step : 4100, Loss : 0.39761, Acc : 0.825, Sensitive_Loss : 0.19271, Sensitive_Acc : 18.100, Run Time : 9.77 sec
INFO:root:2024-04-10 01:49:44, Dev, Step : 4100, Loss : 0.52320, Acc : 0.779, Auc : 0.855, Sensitive_Loss : 0.22577, Sensitive_Acc : 16.136, Sensitive_Auc : 0.971, Mean auc: 0.855, Run Time : 119.81 sec
INFO:root:2024-04-10 01:49:44, Best, Step : 4100, Loss : 0.52320, Acc : 0.779, Auc : 0.855, Sensitive_Loss : 0.22577, Sensitive_Acc : 16.136, Sensitive_Auc : 0.971, Best Auc : 0.855
INFO:root:2024-04-10 01:49:51, Train, Epoch : 7, Step : 4110, Loss : 0.50317, Acc : 0.797, Sensitive_Loss : 0.18189, Sensitive_Acc : 16.700, Run Time : 127.52 sec
INFO:root:2024-04-10 01:50:02, Train, Epoch : 7, Step : 4120, Loss : 0.36798, Acc : 0.809, Sensitive_Loss : 0.18828, Sensitive_Acc : 17.100, Run Time : 10.60 sec
INFO:root:2024-04-10 01:50:11, Train, Epoch : 7, Step : 4130, Loss : 0.42120, Acc : 0.828, Sensitive_Loss : 0.19690, Sensitive_Acc : 16.100, Run Time : 9.65 sec
INFO:root:2024-04-10 01:50:21, Train, Epoch : 7, Step : 4140, Loss : 0.41907, Acc : 0.794, Sensitive_Loss : 0.16571, Sensitive_Acc : 16.900, Run Time : 9.65 sec
INFO:root:2024-04-10 01:50:31, Train, Epoch : 7, Step : 4150, Loss : 0.40033, Acc : 0.800, Sensitive_Loss : 0.22081, Sensitive_Acc : 15.700, Run Time : 9.59 sec
INFO:root:2024-04-10 01:50:42, Train, Epoch : 7, Step : 4160, Loss : 0.38888, Acc : 0.828, Sensitive_Loss : 0.14487, Sensitive_Acc : 15.400, Run Time : 11.13 sec
INFO:root:2024-04-10 01:50:56, Train, Epoch : 7, Step : 4170, Loss : 0.35529, Acc : 0.850, Sensitive_Loss : 0.17130, Sensitive_Acc : 16.900, Run Time : 13.98 sec
INFO:root:2024-04-10 01:51:05, Train, Epoch : 7, Step : 4180, Loss : 0.41624, Acc : 0.809, Sensitive_Loss : 0.16911, Sensitive_Acc : 15.700, Run Time : 9.60 sec
INFO:root:2024-04-10 01:51:16, Train, Epoch : 7, Step : 4190, Loss : 0.45133, Acc : 0.809, Sensitive_Loss : 0.19695, Sensitive_Acc : 15.300, Run Time : 10.07 sec
INFO:root:2024-04-10 01:51:26, Train, Epoch : 7, Step : 4200, Loss : 0.37886, Acc : 0.834, Sensitive_Loss : 0.19552, Sensitive_Acc : 17.500, Run Time : 10.24 sec
INFO:root:2024-04-10 01:53:23, Dev, Step : 4200, Loss : 0.54504, Acc : 0.774, Auc : 0.850, Sensitive_Loss : 0.21696, Sensitive_Acc : 16.079, Sensitive_Auc : 0.972, Mean auc: 0.850, Run Time : 117.14 sec
INFO:root:2024-04-10 01:53:30, Train, Epoch : 7, Step : 4210, Loss : 0.42527, Acc : 0.819, Sensitive_Loss : 0.21314, Sensitive_Acc : 13.800, Run Time : 123.99 sec
INFO:root:2024-04-10 01:53:40, Train, Epoch : 7, Step : 4220, Loss : 0.43523, Acc : 0.806, Sensitive_Loss : 0.20684, Sensitive_Acc : 17.100, Run Time : 9.81 sec
INFO:root:2024-04-10 01:53:50, Train, Epoch : 7, Step : 4230, Loss : 0.38681, Acc : 0.797, Sensitive_Loss : 0.20446, Sensitive_Acc : 16.200, Run Time : 10.35 sec
INFO:root:2024-04-10 01:54:00, Train, Epoch : 7, Step : 4240, Loss : 0.43919, Acc : 0.800, Sensitive_Loss : 0.16646, Sensitive_Acc : 16.500, Run Time : 9.60 sec
INFO:root:2024-04-10 01:54:09, Train, Epoch : 7, Step : 4250, Loss : 0.40147, Acc : 0.803, Sensitive_Loss : 0.22597, Sensitive_Acc : 16.800, Run Time : 9.53 sec
INFO:root:2024-04-10 01:54:19, Train, Epoch : 7, Step : 4260, Loss : 0.35745, Acc : 0.825, Sensitive_Loss : 0.17189, Sensitive_Acc : 14.300, Run Time : 9.50 sec
INFO:root:2024-04-10 01:54:30, Train, Epoch : 7, Step : 4270, Loss : 0.38913, Acc : 0.825, Sensitive_Loss : 0.18428, Sensitive_Acc : 15.900, Run Time : 11.49 sec
INFO:root:2024-04-10 01:54:40, Train, Epoch : 7, Step : 4280, Loss : 0.37648, Acc : 0.806, Sensitive_Loss : 0.19170, Sensitive_Acc : 16.100, Run Time : 9.74 sec
INFO:root:2024-04-10 01:54:49, Train, Epoch : 7, Step : 4290, Loss : 0.39523, Acc : 0.816, Sensitive_Loss : 0.21354, Sensitive_Acc : 17.700, Run Time : 9.62 sec
INFO:root:2024-04-10 01:54:59, Train, Epoch : 7, Step : 4300, Loss : 0.37318, Acc : 0.844, Sensitive_Loss : 0.17248, Sensitive_Acc : 15.600, Run Time : 9.96 sec
INFO:root:2024-04-10 01:57:00, Dev, Step : 4300, Loss : 0.53213, Acc : 0.778, Auc : 0.853, Sensitive_Loss : 0.22434, Sensitive_Acc : 16.093, Sensitive_Auc : 0.975, Mean auc: 0.853, Run Time : 120.26 sec
INFO:root:2024-04-10 01:57:06, Train, Epoch : 7, Step : 4310, Loss : 0.38501, Acc : 0.812, Sensitive_Loss : 0.20652, Sensitive_Acc : 17.600, Run Time : 126.97 sec
INFO:root:2024-04-10 01:57:17, Train, Epoch : 7, Step : 4320, Loss : 0.38061, Acc : 0.816, Sensitive_Loss : 0.20172, Sensitive_Acc : 16.000, Run Time : 10.19 sec
INFO:root:2024-04-10 01:57:26, Train, Epoch : 7, Step : 4330, Loss : 0.44035, Acc : 0.778, Sensitive_Loss : 0.20572, Sensitive_Acc : 15.400, Run Time : 9.55 sec
INFO:root:2024-04-10 01:57:37, Train, Epoch : 7, Step : 4340, Loss : 0.41268, Acc : 0.816, Sensitive_Loss : 0.22339, Sensitive_Acc : 15.800, Run Time : 11.42 sec
INFO:root:2024-04-10 01:57:47, Train, Epoch : 7, Step : 4350, Loss : 0.33086, Acc : 0.838, Sensitive_Loss : 0.19354, Sensitive_Acc : 15.700, Run Time : 9.93 sec
INFO:root:2024-04-10 01:57:57, Train, Epoch : 7, Step : 4360, Loss : 0.42188, Acc : 0.859, Sensitive_Loss : 0.16460, Sensitive_Acc : 14.500, Run Time : 9.98 sec
INFO:root:2024-04-10 01:58:08, Train, Epoch : 7, Step : 4370, Loss : 0.45889, Acc : 0.791, Sensitive_Loss : 0.21308, Sensitive_Acc : 17.500, Run Time : 10.32 sec
INFO:root:2024-04-10 01:58:18, Train, Epoch : 7, Step : 4380, Loss : 0.35283, Acc : 0.822, Sensitive_Loss : 0.15599, Sensitive_Acc : 16.400, Run Time : 10.38 sec
INFO:root:2024-04-10 01:58:27, Train, Epoch : 7, Step : 4390, Loss : 0.39377, Acc : 0.816, Sensitive_Loss : 0.17242, Sensitive_Acc : 16.900, Run Time : 9.17 sec
INFO:root:2024-04-10 01:58:36, Train, Epoch : 7, Step : 4400, Loss : 0.37274, Acc : 0.838, Sensitive_Loss : 0.17412, Sensitive_Acc : 16.000, Run Time : 8.84 sec
INFO:root:2024-04-10 02:00:30, Dev, Step : 4400, Loss : 0.52739, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.20622, Sensitive_Acc : 16.107, Sensitive_Auc : 0.977, Mean auc: 0.851, Run Time : 114.20 sec
INFO:root:2024-04-10 02:00:38, Train, Epoch : 7, Step : 4410, Loss : 0.41817, Acc : 0.819, Sensitive_Loss : 0.15947, Sensitive_Acc : 17.000, Run Time : 121.57 sec
INFO:root:2024-04-10 02:00:48, Train, Epoch : 7, Step : 4420, Loss : 0.38202, Acc : 0.819, Sensitive_Loss : 0.22416, Sensitive_Acc : 17.200, Run Time : 9.94 sec
INFO:root:2024-04-10 02:00:58, Train, Epoch : 7, Step : 4430, Loss : 0.40579, Acc : 0.831, Sensitive_Loss : 0.24401, Sensitive_Acc : 15.300, Run Time : 10.00 sec
INFO:root:2024-04-10 02:01:08, Train, Epoch : 7, Step : 4440, Loss : 0.38465, Acc : 0.841, Sensitive_Loss : 0.17358, Sensitive_Acc : 15.400, Run Time : 10.17 sec
INFO:root:2024-04-10 02:01:18, Train, Epoch : 7, Step : 4450, Loss : 0.40039, Acc : 0.816, Sensitive_Loss : 0.14487, Sensitive_Acc : 16.000, Run Time : 10.39 sec
INFO:root:2024-04-10 02:01:29, Train, Epoch : 7, Step : 4460, Loss : 0.43266, Acc : 0.806, Sensitive_Loss : 0.16938, Sensitive_Acc : 15.500, Run Time : 10.47 sec
INFO:root:2024-04-10 02:01:38, Train, Epoch : 7, Step : 4470, Loss : 0.43097, Acc : 0.847, Sensitive_Loss : 0.18179, Sensitive_Acc : 14.400, Run Time : 9.82 sec
INFO:root:2024-04-10 02:01:48, Train, Epoch : 7, Step : 4480, Loss : 0.36530, Acc : 0.822, Sensitive_Loss : 0.19468, Sensitive_Acc : 16.500, Run Time : 9.82 sec
INFO:root:2024-04-10 02:01:58, Train, Epoch : 7, Step : 4490, Loss : 0.39275, Acc : 0.809, Sensitive_Loss : 0.23960, Sensitive_Acc : 15.400, Run Time : 9.83 sec
INFO:root:2024-04-10 02:02:07, Train, Epoch : 7, Step : 4500, Loss : 0.42803, Acc : 0.775, Sensitive_Loss : 0.16794, Sensitive_Acc : 15.000, Run Time : 9.38 sec
INFO:root:2024-04-10 02:04:03, Dev, Step : 4500, Loss : 0.54375, Acc : 0.775, Auc : 0.850, Sensitive_Loss : 0.22451, Sensitive_Acc : 16.121, Sensitive_Auc : 0.975, Mean auc: 0.850, Run Time : 115.41 sec
INFO:root:2024-04-10 02:05:40
INFO:root:y_pred: [0.1066475  0.02648422 0.9276387  ... 0.47403517 0.55160624 0.39004886]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.88986373e-01 1.11827791e-01 9.41521466e-01 9.94251966e-01
 8.65399480e-01 9.62599695e-01 9.95146096e-01 1.36084249e-03
 9.53582585e-01 9.52224970e-01 3.37470978e-01 1.37697801e-01
 2.25991516e-05 9.31984305e-01 9.96344507e-01 8.52477610e-01
 9.32096958e-01 9.17731285e-01 7.59897411e-01 9.21876311e-01
 9.93079603e-01 5.61287761e-01 9.57823455e-01 2.23486811e-01
 9.13716078e-01 5.60068078e-02 9.86781538e-01 1.71226159e-01
 9.83187199e-01 1.60053594e-03 6.22482955e-01 5.58887243e-01
 7.19186719e-05 9.80430543e-01 1.69352454e-04 9.15168583e-01
 1.27195206e-03 8.85171950e-01 7.77433753e-01 7.59192407e-01
 9.40734148e-01 1.02275016e-03 8.18207953e-03 1.19452237e-03
 8.39730442e-01 4.77853529e-02 9.82008219e-01 8.22043598e-01
 9.73096430e-01 9.81773436e-01 7.11658923e-03 5.90825021e-01
 6.12120889e-03 8.46733809e-01 9.80038702e-01 2.25228127e-02
 8.25665832e-01 9.63060021e-01 9.78120506e-01 8.61858964e-01
 1.86497215e-02 7.64945507e-01 6.16014376e-02 9.54121232e-01
 9.49550569e-01 2.70120680e-01 9.45776045e-01 9.70771134e-01
 9.69677269e-01 9.90026832e-01 4.80210215e-01 7.85606205e-01
