Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 03:55:27, Train, Epoch : 6, Step : 3500, Loss : 0.27540, Acc : 0.872, Sensitive_Loss : 0.09375, Sensitive_Acc : 17.000, Run Time : 11.86 sec
INFO:root:2024-04-28 03:58:02, Dev, Step : 3500, Loss : 0.43397, Acc : 0.820, Auc : 0.911, Sensitive_Loss : 0.12731, Sensitive_Acc : 16.779, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 155.18 sec
INFO:root:2024-04-28 03:58:11, Train, Epoch : 6, Step : 3510, Loss : 0.29874, Acc : 0.869, Sensitive_Loss : 0.06990, Sensitive_Acc : 16.400, Run Time : 163.68 sec
INFO:root:2024-04-28 03:58:22, Train, Epoch : 6, Step : 3520, Loss : 0.37471, Acc : 0.834, Sensitive_Loss : 0.06931, Sensitive_Acc : 15.600, Run Time : 11.77 sec
INFO:root:2024-04-28 03:58:34, Train, Epoch : 6, Step : 3530, Loss : 0.29442, Acc : 0.850, Sensitive_Loss : 0.11745, Sensitive_Acc : 17.400, Run Time : 11.57 sec
INFO:root:2024-04-28 03:58:45, Train, Epoch : 6, Step : 3540, Loss : 0.29174, Acc : 0.878, Sensitive_Loss : 0.06673, Sensitive_Acc : 15.700, Run Time : 10.78 sec
INFO:root:2024-04-28 03:58:57, Train, Epoch : 6, Step : 3550, Loss : 0.27945, Acc : 0.875, Sensitive_Loss : 0.11221, Sensitive_Acc : 16.400, Run Time : 11.85 sec
INFO:root:2024-04-28 03:59:08, Train, Epoch : 6, Step : 3560, Loss : 0.28569, Acc : 0.866, Sensitive_Loss : 0.09831, Sensitive_Acc : 14.500, Run Time : 11.40 sec
INFO:root:2024-04-28 03:59:20, Train, Epoch : 6, Step : 3570, Loss : 0.27607, Acc : 0.875, Sensitive_Loss : 0.09754, Sensitive_Acc : 15.500, Run Time : 11.60 sec
INFO:root:2024-04-28 03:59:31, Train, Epoch : 6, Step : 3580, Loss : 0.28839, Acc : 0.891, Sensitive_Loss : 0.12651, Sensitive_Acc : 14.900, Run Time : 11.68 sec
INFO:root:2024-04-28 03:59:42, Train, Epoch : 6, Step : 3590, Loss : 0.32274, Acc : 0.878, Sensitive_Loss : 0.06778, Sensitive_Acc : 15.900, Run Time : 11.24 sec
INFO:root:2024-04-28 03:59:53, Train, Epoch : 6, Step : 3600, Loss : 0.28288, Acc : 0.897, Sensitive_Loss : 0.08670, Sensitive_Acc : 16.100, Run Time : 10.24 sec
INFO:root:2024-04-28 04:02:28, Dev, Step : 3600, Loss : 0.40512, Acc : 0.825, Auc : 0.909, Sensitive_Loss : 0.10522, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 155.33 sec
INFO:root:2024-04-28 04:02:37, Train, Epoch : 6, Step : 3610, Loss : 0.22532, Acc : 0.909, Sensitive_Loss : 0.05391, Sensitive_Acc : 15.300, Run Time : 164.11 sec
INFO:root:2024-04-28 04:02:49, Train, Epoch : 6, Step : 3620, Loss : 0.35505, Acc : 0.850, Sensitive_Loss : 0.07002, Sensitive_Acc : 15.200, Run Time : 12.33 sec
INFO:root:2024-04-28 04:03:01, Train, Epoch : 6, Step : 3630, Loss : 0.34496, Acc : 0.841, Sensitive_Loss : 0.13940, Sensitive_Acc : 18.800, Run Time : 11.37 sec
INFO:root:2024-04-28 04:03:12, Train, Epoch : 6, Step : 3640, Loss : 0.22581, Acc : 0.909, Sensitive_Loss : 0.06862, Sensitive_Acc : 15.500, Run Time : 11.20 sec
INFO:root:2024-04-28 04:03:22, Train, Epoch : 6, Step : 3650, Loss : 0.34159, Acc : 0.841, Sensitive_Loss : 0.13156, Sensitive_Acc : 15.400, Run Time : 10.37 sec
INFO:root:2024-04-28 04:03:34, Train, Epoch : 6, Step : 3660, Loss : 0.30473, Acc : 0.891, Sensitive_Loss : 0.06197, Sensitive_Acc : 17.300, Run Time : 11.98 sec
INFO:root:2024-04-28 04:03:45, Train, Epoch : 6, Step : 3670, Loss : 0.23581, Acc : 0.900, Sensitive_Loss : 0.08307, Sensitive_Acc : 15.100, Run Time : 10.74 sec
INFO:root:2024-04-28 04:03:56, Train, Epoch : 6, Step : 3680, Loss : 0.33538, Acc : 0.853, Sensitive_Loss : 0.07149, Sensitive_Acc : 17.400, Run Time : 11.45 sec
INFO:root:2024-04-28 04:04:09, Train, Epoch : 6, Step : 3690, Loss : 0.28327, Acc : 0.856, Sensitive_Loss : 0.11536, Sensitive_Acc : 16.800, Run Time : 12.48 sec
INFO:root:2024-04-28 04:04:20, Train, Epoch : 6, Step : 3700, Loss : 0.32757, Acc : 0.891, Sensitive_Loss : 0.08120, Sensitive_Acc : 17.100, Run Time : 11.73 sec
INFO:root:2024-04-28 04:06:54, Dev, Step : 3700, Loss : 0.43268, Acc : 0.819, Auc : 0.910, Sensitive_Loss : 0.12426, Sensitive_Acc : 16.836, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 153.91 sec
INFO:root:2024-04-28 04:07:03, Train, Epoch : 6, Step : 3710, Loss : 0.27693, Acc : 0.897, Sensitive_Loss : 0.09520, Sensitive_Acc : 16.600, Run Time : 162.39 sec
INFO:root:2024-04-28 04:07:15, Train, Epoch : 6, Step : 3720, Loss : 0.32227, Acc : 0.853, Sensitive_Loss : 0.11623, Sensitive_Acc : 15.900, Run Time : 11.95 sec
INFO:root:2024-04-28 04:07:26, Train, Epoch : 6, Step : 3730, Loss : 0.33060, Acc : 0.869, Sensitive_Loss : 0.13348, Sensitive_Acc : 16.700, Run Time : 10.83 sec
INFO:root:2024-04-28 04:07:38, Train, Epoch : 6, Step : 3740, Loss : 0.29753, Acc : 0.869, Sensitive_Loss : 0.09895, Sensitive_Acc : 14.800, Run Time : 12.05 sec
INFO:root:2024-04-28 04:07:49, Train, Epoch : 6, Step : 3750, Loss : 0.37178, Acc : 0.863, Sensitive_Loss : 0.11498, Sensitive_Acc : 15.500, Run Time : 10.82 sec
INFO:root:2024-04-28 04:10:27
INFO:root:y_pred: [0.03872402 0.94835204 0.01148685 ... 0.7455209  0.00564301 0.85867286]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.91259277e-01 1.33132131e-03 2.54801005e-01 2.23074512e-05
 9.99926805e-01 4.71122301e-04 9.99987960e-01 9.99892116e-01
 1.97062458e-04 7.58362114e-01 9.98874605e-01 9.99984980e-01
 9.97452199e-01 9.86373901e-01 1.57785397e-02 9.88447011e-01
 9.99988914e-01 2.49322341e-03 6.33258760e-01 9.73931253e-01
 9.98977184e-01 6.55761212e-02 9.99607503e-01 9.95921016e-01
 9.99785960e-01 9.99869704e-01 6.10591378e-05 9.99086738e-01
 9.96291637e-01 3.04420412e-01 2.57032439e-02 8.01391244e-01
 6.43146317e-03 4.09674272e-02 3.62511277e-02 4.17898176e-04
 8.37972015e-03 2.41220742e-03 9.99884605e-01 9.99273717e-01
 8.60134151e-06 1.49335694e-02 9.92190897e-01 3.54440563e-04
 9.99880672e-01 9.99452174e-01 9.99687910e-01 9.73788321e-01
 4.07539085e-02 9.98044372e-01 9.98672128e-01 4.30204021e-03
 7.98896968e-01 8.25294876e-04 1.92623993e-04 2.20318940e-02
 5.24467696e-03 5.29435836e-03 7.06440769e-03 2.59132624e-01
 9.66897979e-02 1.45936340e-01 3.81313078e-02 9.94986653e-01
 2.96321899e-01 9.99947906e-01 1.78347190e-03 9.99839902e-01
 9.94238734e-01 3.68335962e-01 8.89352858e-01 6.81430995e-01
 2.32617720e-03 1.98154271e-01 3.69028246e-04 4.49323235e-03
 1.05214035e-02 1.14763200e-01 1.28816217e-04 9.99740541e-01
 9.99722421e-01 1.86407159e-03 4.51980114e-01 3.92442616e-03
 9.44922388e-01 9.53009844e-01 1.29327141e-02 8.95348042e-02
 9.77808774e-01 9.99835968e-01 9.99994159e-01 4.99958638e-03
 1.91077066e-03 9.99680638e-01 2.33300030e-01 3.53576499e-03
 9.97539282e-01 9.98002350e-01 1.44789883e-04 4.77705337e-03
 9.98686969e-01 9.98622894e-01 9.97674763e-01 9.97634292e-01
 2.00348869e-02 1.38179094e-01 9.95747149e-01 9.99456823e-01
 9.83107328e-01 3.72156537e-05 9.97294009e-01 9.91105378e-01
 1.88510697e-02 9.99610364e-01 9.99715626e-01 9.99969006e-01
 8.71996880e-01 9.99181211e-01 4.29795533e-02 3.12579006e-01
 9.99821126e-01 9.99521136e-01 9.24558612e-04 9.96226072e-01
 9.99994874e-01 4.16596889e-01 9.94349420e-01 5.57701010e-03
 9.06082243e-02 9.13718939e-01 9.97797132e-01 5.62167377e-04
 1.19340664e-03 3.31324451e-02 9.97295558e-01 9.97315466e-01
 9.86454308e-01 2.96779908e-04 5.98945841e-03 9.99568284e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 04:10:27, Dev, Step : 3756, Loss : 0.42270, Acc : 0.820, Auc : 0.911, Sensitive_Loss : 0.11294, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Mean auc: 0.911, Run Time : 152.93 sec
INFO:root:2024-04-28 04:10:35, Train, Epoch : 7, Step : 3760, Loss : 0.13931, Acc : 0.344, Sensitive_Loss : 0.03227, Sensitive_Acc : 7.000, Run Time : 6.65 sec
INFO:root:2024-04-28 04:10:46, Train, Epoch : 7, Step : 3770, Loss : 0.29648, Acc : 0.838, Sensitive_Loss : 0.10020, Sensitive_Acc : 15.800, Run Time : 11.20 sec
INFO:root:2024-04-28 04:10:58, Train, Epoch : 7, Step : 3780, Loss : 0.22326, Acc : 0.912, Sensitive_Loss : 0.08958, Sensitive_Acc : 16.000, Run Time : 11.68 sec
INFO:root:2024-04-28 04:11:09, Train, Epoch : 7, Step : 3790, Loss : 0.27720, Acc : 0.884, Sensitive_Loss : 0.07896, Sensitive_Acc : 15.700, Run Time : 10.70 sec
INFO:root:2024-04-28 04:11:21, Train, Epoch : 7, Step : 3800, Loss : 0.27983, Acc : 0.875, Sensitive_Loss : 0.06270, Sensitive_Acc : 16.400, Run Time : 12.06 sec
INFO:root:2024-04-28 04:13:55, Dev, Step : 3800, Loss : 0.41452, Acc : 0.825, Auc : 0.912, Sensitive_Loss : 0.10728, Sensitive_Acc : 16.850, Sensitive_Auc : 0.995, Mean auc: 0.912, Run Time : 153.96 sec
INFO:root:2024-04-28 04:14:04, Train, Epoch : 7, Step : 3810, Loss : 0.26601, Acc : 0.897, Sensitive_Loss : 0.09454, Sensitive_Acc : 15.800, Run Time : 163.05 sec
INFO:root:2024-04-28 04:14:15, Train, Epoch : 7, Step : 3820, Loss : 0.33557, Acc : 0.841, Sensitive_Loss : 0.11272, Sensitive_Acc : 16.900, Run Time : 10.85 sec
INFO:root:2024-04-28 04:14:26, Train, Epoch : 7, Step : 3830, Loss : 0.26245, Acc : 0.897, Sensitive_Loss : 0.15964, Sensitive_Acc : 16.100, Run Time : 11.69 sec
INFO:root:2024-04-28 04:14:38, Train, Epoch : 7, Step : 3840, Loss : 0.24334, Acc : 0.884, Sensitive_Loss : 0.06844, Sensitive_Acc : 17.200, Run Time : 11.18 sec
INFO:root:2024-04-28 04:14:49, Train, Epoch : 7, Step : 3850, Loss : 0.30746, Acc : 0.884, Sensitive_Loss : 0.09543, Sensitive_Acc : 15.700, Run Time : 11.31 sec
INFO:root:2024-04-28 04:15:00, Train, Epoch : 7, Step : 3860, Loss : 0.23528, Acc : 0.912, Sensitive_Loss : 0.07195, Sensitive_Acc : 16.500, Run Time : 11.55 sec
INFO:root:2024-04-28 04:15:12, Train, Epoch : 7, Step : 3870, Loss : 0.25670, Acc : 0.875, Sensitive_Loss : 0.09632, Sensitive_Acc : 18.100, Run Time : 11.71 sec
INFO:root:2024-04-28 04:15:24, Train, Epoch : 7, Step : 3880, Loss : 0.24068, Acc : 0.881, Sensitive_Loss : 0.11245, Sensitive_Acc : 17.000, Run Time : 11.50 sec
INFO:root:2024-04-28 04:15:35, Train, Epoch : 7, Step : 3890, Loss : 0.34599, Acc : 0.850, Sensitive_Loss : 0.06347, Sensitive_Acc : 16.600, Run Time : 11.34 sec
INFO:root:2024-04-28 04:15:46, Train, Epoch : 7, Step : 3900, Loss : 0.31325, Acc : 0.869, Sensitive_Loss : 0.11377, Sensitive_Acc : 14.900, Run Time : 11.19 sec
INFO:root:2024-04-28 04:18:22, Dev, Step : 3900, Loss : 0.44734, Acc : 0.816, Auc : 0.909, Sensitive_Loss : 0.11897, Sensitive_Acc : 16.793, Sensitive_Auc : 0.994, Mean auc: 0.909, Run Time : 155.56 sec
INFO:root:2024-04-28 04:18:31, Train, Epoch : 7, Step : 3910, Loss : 0.23827, Acc : 0.912, Sensitive_Loss : 0.10527, Sensitive_Acc : 16.600, Run Time : 164.40 sec
INFO:root:2024-04-28 04:18:42, Train, Epoch : 7, Step : 3920, Loss : 0.29573, Acc : 0.900, Sensitive_Loss : 0.10056, Sensitive_Acc : 18.000, Run Time : 11.12 sec
INFO:root:2024-04-28 04:18:54, Train, Epoch : 7, Step : 3930, Loss : 0.25396, Acc : 0.887, Sensitive_Loss : 0.07340, Sensitive_Acc : 17.200, Run Time : 11.94 sec
INFO:root:2024-04-28 04:19:06, Train, Epoch : 7, Step : 3940, Loss : 0.32541, Acc : 0.856, Sensitive_Loss : 0.11317, Sensitive_Acc : 15.600, Run Time : 11.94 sec
INFO:root:2024-04-28 04:19:16, Train, Epoch : 7, Step : 3950, Loss : 0.24058, Acc : 0.900, Sensitive_Loss : 0.05922, Sensitive_Acc : 17.000, Run Time : 10.66 sec
INFO:root:2024-04-28 04:19:27, Train, Epoch : 7, Step : 3960, Loss : 0.25034, Acc : 0.909, Sensitive_Loss : 0.12145, Sensitive_Acc : 17.700, Run Time : 10.93 sec
INFO:root:2024-04-28 04:19:39, Train, Epoch : 7, Step : 3970, Loss : 0.31534, Acc : 0.878, Sensitive_Loss : 0.09946, Sensitive_Acc : 17.300, Run Time : 12.35 sec
INFO:root:2024-04-28 04:19:51, Train, Epoch : 7, Step : 3980, Loss : 0.22322, Acc : 0.903, Sensitive_Loss : 0.11060, Sensitive_Acc : 16.900, Run Time : 11.43 sec
INFO:root:2024-04-28 04:20:02, Train, Epoch : 7, Step : 3990, Loss : 0.26590, Acc : 0.881, Sensitive_Loss : 0.07945, Sensitive_Acc : 16.500, Run Time : 11.58 sec
INFO:root:2024-04-28 04:20:14, Train, Epoch : 7, Step : 4000, Loss : 0.25157, Acc : 0.912, Sensitive_Loss : 0.08151, Sensitive_Acc : 16.100, Run Time : 11.13 sec
INFO:root:2024-04-28 04:23:32, Dev, Step : 4000, Loss : 0.43557, Acc : 0.821, Auc : 0.909, Sensitive_Loss : 0.11613, Sensitive_Acc : 16.836, Sensitive_Auc : 0.995, Mean auc: 0.909, Run Time : 198.20 sec
INFO:root:2024-04-28 04:23:40, Train, Epoch : 7, Step : 4010, Loss : 0.27994, Acc : 0.872, Sensitive_Loss : 0.06527, Sensitive_Acc : 15.900, Run Time : 206.32 sec
INFO:root:2024-04-28 04:23:53, Train, Epoch : 7, Step : 4020, Loss : 0.23532, Acc : 0.891, Sensitive_Loss : 0.06783, Sensitive_Acc : 15.600, Run Time : 12.89 sec
INFO:root:2024-04-28 04:24:16, Train, Epoch : 7, Step : 4030, Loss : 0.24607, Acc : 0.884, Sensitive_Loss : 0.07992, Sensitive_Acc : 17.300, Run Time : 23.00 sec
INFO:root:2024-04-28 04:24:28, Train, Epoch : 7, Step : 4040, Loss : 0.26314, Acc : 0.900, Sensitive_Loss : 0.11345, Sensitive_Acc : 16.200, Run Time : 11.85 sec
INFO:root:2024-04-28 04:24:38, Train, Epoch : 7, Step : 4050, Loss : 0.32661, Acc : 0.887, Sensitive_Loss : 0.09217, Sensitive_Acc : 16.300, Run Time : 10.40 sec
INFO:root:2024-04-28 04:24:50, Train, Epoch : 7, Step : 4060, Loss : 0.32521, Acc : 0.847, Sensitive_Loss : 0.09184, Sensitive_Acc : 15.300, Run Time : 11.80 sec
INFO:root:2024-04-28 04:25:01, Train, Epoch : 7, Step : 4070, Loss : 0.32679, Acc : 0.869, Sensitive_Loss : 0.07843, Sensitive_Acc : 16.000, Run Time : 11.43 sec
INFO:root:2024-04-28 04:25:12, Train, Epoch : 7, Step : 4080, Loss : 0.27414, Acc : 0.891, Sensitive_Loss : 0.12906, Sensitive_Acc : 16.800, Run Time : 11.20 sec
INFO:root:2024-04-28 04:25:24, Train, Epoch : 7, Step : 4090, Loss : 0.29015, Acc : 0.859, Sensitive_Loss : 0.05906, Sensitive_Acc : 16.500, Run Time : 11.28 sec
INFO:root:2024-04-28 04:25:36, Train, Epoch : 7, Step : 4100, Loss : 0.29126, Acc : 0.872, Sensitive_Loss : 0.07925, Sensitive_Acc : 16.300, Run Time : 11.76 sec
INFO:root:2024-04-28 04:28:13, Dev, Step : 4100, Loss : 0.44298, Acc : 0.815, Auc : 0.907, Sensitive_Loss : 0.11988, Sensitive_Acc : 16.836, Sensitive_Auc : 0.994, Mean auc: 0.907, Run Time : 157.74 sec
INFO:root:2024-04-28 04:28:22, Train, Epoch : 7, Step : 4110, Loss : 0.27560, Acc : 0.881, Sensitive_Loss : 0.11587, Sensitive_Acc : 15.400, Run Time : 166.37 sec
INFO:root:2024-04-28 04:28:33, Train, Epoch : 7, Step : 4120, Loss : 0.23068, Acc : 0.878, Sensitive_Loss : 0.09761, Sensitive_Acc : 17.100, Run Time : 11.38 sec
INFO:root:2024-04-28 04:28:49, Train, Epoch : 7, Step : 4130, Loss : 0.30946, Acc : 0.847, Sensitive_Loss : 0.08541, Sensitive_Acc : 16.300, Run Time : 15.77 sec
INFO:root:2024-04-28 04:29:00, Train, Epoch : 7, Step : 4140, Loss : 0.22091, Acc : 0.884, Sensitive_Loss : 0.06497, Sensitive_Acc : 16.200, Run Time : 11.38 sec
INFO:root:2024-04-28 04:29:11, Train, Epoch : 7, Step : 4150, Loss : 0.26883, Acc : 0.872, Sensitive_Loss : 0.08747, Sensitive_Acc : 16.800, Run Time : 10.53 sec
INFO:root:2024-04-28 04:29:23, Train, Epoch : 7, Step : 4160, Loss : 0.24348, Acc : 0.878, Sensitive_Loss : 0.06792, Sensitive_Acc : 14.300, Run Time : 11.59 sec
INFO:root:2024-04-28 04:29:36, Train, Epoch : 7, Step : 4170, Loss : 0.30416, Acc : 0.872, Sensitive_Loss : 0.10700, Sensitive_Acc : 16.300, Run Time : 13.82 sec
INFO:root:2024-04-28 04:29:48, Train, Epoch : 7, Step : 4180, Loss : 0.25466, Acc : 0.881, Sensitive_Loss : 0.07764, Sensitive_Acc : 16.800, Run Time : 11.47 sec
INFO:root:2024-04-28 04:29:59, Train, Epoch : 7, Step : 4190, Loss : 0.26576, Acc : 0.894, Sensitive_Loss : 0.09357, Sensitive_Acc : 17.500, Run Time : 11.00 sec
INFO:root:2024-04-28 04:30:11, Train, Epoch : 7, Step : 4200, Loss : 0.29064, Acc : 0.881, Sensitive_Loss : 0.08333, Sensitive_Acc : 15.800, Run Time : 11.76 sec
INFO:root:2024-04-28 04:32:47, Dev, Step : 4200, Loss : 0.42190, Acc : 0.824, Auc : 0.910, Sensitive_Loss : 0.11279, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 155.90 sec
INFO:root:2024-04-28 04:32:55, Train, Epoch : 7, Step : 4210, Loss : 0.24123, Acc : 0.909, Sensitive_Loss : 0.11046, Sensitive_Acc : 17.500, Run Time : 164.38 sec
INFO:root:2024-04-28 04:33:10, Train, Epoch : 7, Step : 4220, Loss : 0.27576, Acc : 0.900, Sensitive_Loss : 0.06710, Sensitive_Acc : 17.000, Run Time : 14.73 sec
INFO:root:2024-04-28 04:33:22, Train, Epoch : 7, Step : 4230, Loss : 0.27360, Acc : 0.900, Sensitive_Loss : 0.09614, Sensitive_Acc : 17.900, Run Time : 11.93 sec
INFO:root:2024-04-28 04:33:32, Train, Epoch : 7, Step : 4240, Loss : 0.26032, Acc : 0.884, Sensitive_Loss : 0.12277, Sensitive_Acc : 17.100, Run Time : 10.81 sec
INFO:root:2024-04-28 04:33:45, Train, Epoch : 7, Step : 4250, Loss : 0.25875, Acc : 0.884, Sensitive_Loss : 0.06960, Sensitive_Acc : 15.500, Run Time : 12.05 sec
INFO:root:2024-04-28 04:33:59, Train, Epoch : 7, Step : 4260, Loss : 0.22722, Acc : 0.909, Sensitive_Loss : 0.07327, Sensitive_Acc : 16.800, Run Time : 14.37 sec
INFO:root:2024-04-28 04:34:12, Train, Epoch : 7, Step : 4270, Loss : 0.33852, Acc : 0.859, Sensitive_Loss : 0.08370, Sensitive_Acc : 14.900, Run Time : 12.83 sec
INFO:root:2024-04-28 04:34:21, Train, Epoch : 7, Step : 4280, Loss : 0.29159, Acc : 0.887, Sensitive_Loss : 0.08792, Sensitive_Acc : 16.600, Run Time : 9.55 sec
INFO:root:2024-04-28 04:34:33, Train, Epoch : 7, Step : 4290, Loss : 0.24416, Acc : 0.859, Sensitive_Loss : 0.07598, Sensitive_Acc : 16.800, Run Time : 11.77 sec
INFO:root:2024-04-28 04:34:44, Train, Epoch : 7, Step : 4300, Loss : 0.25261, Acc : 0.878, Sensitive_Loss : 0.08847, Sensitive_Acc : 14.900, Run Time : 11.19 sec
INFO:root:2024-04-28 04:37:20, Dev, Step : 4300, Loss : 0.43832, Acc : 0.821, Auc : 0.910, Sensitive_Loss : 0.11869, Sensitive_Acc : 16.793, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 155.75 sec
INFO:root:2024-04-28 04:37:29, Train, Epoch : 7, Step : 4310, Loss : 0.25107, Acc : 0.891, Sensitive_Loss : 0.09513, Sensitive_Acc : 16.700, Run Time : 164.75 sec
INFO:root:2024-04-28 04:37:40, Train, Epoch : 7, Step : 4320, Loss : 0.27720, Acc : 0.891, Sensitive_Loss : 0.07841, Sensitive_Acc : 16.500, Run Time : 11.47 sec
INFO:root:2024-04-28 04:37:51, Train, Epoch : 7, Step : 4330, Loss : 0.28835, Acc : 0.872, Sensitive_Loss : 0.10912, Sensitive_Acc : 15.400, Run Time : 10.90 sec
INFO:root:2024-04-28 04:38:03, Train, Epoch : 7, Step : 4340, Loss : 0.26704, Acc : 0.897, Sensitive_Loss : 0.05143, Sensitive_Acc : 18.800, Run Time : 12.03 sec
INFO:root:2024-04-28 04:38:14, Train, Epoch : 7, Step : 4350, Loss : 0.29356, Acc : 0.872, Sensitive_Loss : 0.07724, Sensitive_Acc : 15.400, Run Time : 10.93 sec
INFO:root:2024-04-28 04:38:26, Train, Epoch : 7, Step : 4360, Loss : 0.30411, Acc : 0.863, Sensitive_Loss : 0.09070, Sensitive_Acc : 15.900, Run Time : 11.75 sec
INFO:root:2024-04-28 04:38:37, Train, Epoch : 7, Step : 4370, Loss : 0.32163, Acc : 0.866, Sensitive_Loss : 0.09321, Sensitive_Acc : 16.400, Run Time : 11.07 sec
INFO:root:2024-04-28 04:38:49, Train, Epoch : 7, Step : 4380, Loss : 0.32171, Acc : 0.887, Sensitive_Loss : 0.08293, Sensitive_Acc : 16.400, Run Time : 11.67 sec
INFO:root:2024-04-28 04:41:23
INFO:root:y_pred: [0.04645458 0.9719406  0.01283661 ... 0.7716593  0.007791   0.8714089 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.96627867e-01 1.94854592e-03 2.95450240e-01 3.20568943e-05
 9.99851584e-01 7.50573876e-04 9.99979973e-01 9.99937177e-01
 1.07913642e-04 8.49169791e-01 9.99137759e-01 9.99986410e-01
 9.97167408e-01 9.88334537e-01 2.17346773e-02 9.90464568e-01
 9.99977112e-01 2.81712622e-03 6.83132887e-01 9.72002268e-01
 9.99403596e-01 4.68034558e-02 9.99703109e-01 9.94892240e-01
 9.99741256e-01 9.99825656e-01 9.66417720e-05 9.98970270e-01
 9.97846365e-01 2.68129766e-01 3.64642851e-02 8.99204612e-01
 1.54974274e-02 5.51595576e-02 2.51833312e-02 8.91999167e-04
 1.14646340e-02 3.76826059e-03 9.99853015e-01 9.99297142e-01
 1.23090986e-05 8.67731031e-03 9.91402447e-01 5.89950883e-04
 9.99907255e-01 9.99604523e-01 9.99505639e-01 9.61695552e-01
 4.62053381e-02 9.96969759e-01 9.98447359e-01 7.57840322e-03
 7.41817296e-01 1.96926971e-03 2.66150339e-04 1.50548490e-02
 5.11020049e-03 4.45007114e-03 9.62847192e-03 3.92887115e-01
 1.01655178e-01 1.35036916e-01 4.66223210e-02 9.90050316e-01
