Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 01:58:27, Train, Epoch : 6, Step : 3570, Loss : 0.28901, Acc : 0.881, Sensitive_Loss : 0.08299, Sensitive_Acc : 17.300, Run Time : 11.30 sec
INFO:root:2024-04-26 01:58:39, Train, Epoch : 6, Step : 3580, Loss : 0.32559, Acc : 0.878, Sensitive_Loss : 0.09670, Sensitive_Acc : 16.400, Run Time : 11.84 sec
INFO:root:2024-04-26 01:58:50, Train, Epoch : 6, Step : 3590, Loss : 0.26046, Acc : 0.881, Sensitive_Loss : 0.09805, Sensitive_Acc : 16.100, Run Time : 11.12 sec
INFO:root:2024-04-26 01:59:01, Train, Epoch : 6, Step : 3600, Loss : 0.28825, Acc : 0.887, Sensitive_Loss : 0.12254, Sensitive_Acc : 16.700, Run Time : 10.61 sec
INFO:root:2024-04-26 02:01:36, Dev, Step : 3600, Loss : 0.42973, Acc : 0.823, Auc : 0.910, Sensitive_Loss : 0.14664, Sensitive_Acc : 16.836, Sensitive_Auc : 0.989, Mean auc: 0.910, Run Time : 155.32 sec
INFO:root:2024-04-26 02:01:45, Train, Epoch : 6, Step : 3610, Loss : 0.33136, Acc : 0.875, Sensitive_Loss : 0.09698, Sensitive_Acc : 16.300, Run Time : 163.95 sec
INFO:root:2024-04-26 02:01:56, Train, Epoch : 6, Step : 3620, Loss : 0.29151, Acc : 0.859, Sensitive_Loss : 0.12808, Sensitive_Acc : 16.700, Run Time : 10.95 sec
INFO:root:2024-04-26 02:02:07, Train, Epoch : 6, Step : 3630, Loss : 0.25986, Acc : 0.894, Sensitive_Loss : 0.10819, Sensitive_Acc : 16.300, Run Time : 11.60 sec
INFO:root:2024-04-26 02:02:19, Train, Epoch : 6, Step : 3640, Loss : 0.31460, Acc : 0.844, Sensitive_Loss : 0.14105, Sensitive_Acc : 15.100, Run Time : 11.88 sec
INFO:root:2024-04-26 02:02:30, Train, Epoch : 6, Step : 3650, Loss : 0.25899, Acc : 0.887, Sensitive_Loss : 0.11978, Sensitive_Acc : 16.300, Run Time : 10.85 sec
INFO:root:2024-04-26 02:02:42, Train, Epoch : 6, Step : 3660, Loss : 0.28324, Acc : 0.912, Sensitive_Loss : 0.09807, Sensitive_Acc : 17.500, Run Time : 11.87 sec
INFO:root:2024-04-26 02:02:54, Train, Epoch : 6, Step : 3670, Loss : 0.28690, Acc : 0.856, Sensitive_Loss : 0.09481, Sensitive_Acc : 16.700, Run Time : 11.62 sec
INFO:root:2024-04-26 02:03:04, Train, Epoch : 6, Step : 3680, Loss : 0.28700, Acc : 0.887, Sensitive_Loss : 0.12752, Sensitive_Acc : 16.400, Run Time : 10.88 sec
INFO:root:2024-04-26 02:03:16, Train, Epoch : 6, Step : 3690, Loss : 0.25547, Acc : 0.884, Sensitive_Loss : 0.12589, Sensitive_Acc : 17.800, Run Time : 11.18 sec
INFO:root:2024-04-26 02:03:28, Train, Epoch : 6, Step : 3700, Loss : 0.25049, Acc : 0.891, Sensitive_Loss : 0.09964, Sensitive_Acc : 15.100, Run Time : 12.27 sec
INFO:root:2024-04-26 02:06:54, Dev, Step : 3700, Loss : 0.42659, Acc : 0.824, Auc : 0.911, Sensitive_Loss : 0.12847, Sensitive_Acc : 16.850, Sensitive_Auc : 0.991, Mean auc: 0.911, Run Time : 205.85 sec
INFO:root:2024-04-26 02:07:04, Train, Epoch : 6, Step : 3710, Loss : 0.33426, Acc : 0.853, Sensitive_Loss : 0.09907, Sensitive_Acc : 17.400, Run Time : 216.51 sec
INFO:root:2024-04-26 02:07:16, Train, Epoch : 6, Step : 3720, Loss : 0.31314, Acc : 0.856, Sensitive_Loss : 0.10578, Sensitive_Acc : 14.900, Run Time : 11.99 sec
INFO:root:2024-04-26 02:07:28, Train, Epoch : 6, Step : 3730, Loss : 0.25755, Acc : 0.900, Sensitive_Loss : 0.10870, Sensitive_Acc : 16.300, Run Time : 11.72 sec
INFO:root:2024-04-26 02:07:40, Train, Epoch : 6, Step : 3740, Loss : 0.27526, Acc : 0.863, Sensitive_Loss : 0.09203, Sensitive_Acc : 16.700, Run Time : 11.51 sec
INFO:root:2024-04-26 02:07:51, Train, Epoch : 6, Step : 3750, Loss : 0.28692, Acc : 0.872, Sensitive_Loss : 0.08443, Sensitive_Acc : 15.400, Run Time : 11.60 sec
INFO:root:2024-04-26 02:10:30
INFO:root:y_pred: [0.19853403 0.9857473  0.01673128 ... 0.9269182  0.00132022 0.9432368 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.78623748e-01 1.84383374e-02 1.50975091e-02 8.29504628e-04
 9.97669637e-01 3.61928716e-04 9.97644842e-01 9.98817861e-01
 1.88989646e-03 8.42374027e-01 9.93501365e-01 9.99568403e-01
 9.91818070e-01 9.08854723e-01 3.54388565e-01 7.89523602e-01
 9.99662280e-01 2.16161311e-02 2.68161833e-01 9.85550761e-01
 9.12605226e-01 8.14431813e-03 9.98792231e-01 9.24866736e-01
 9.91213620e-01 9.51187670e-01 6.31655741e-04 9.92192566e-01
 9.31134760e-01 5.89370951e-02 1.65737197e-02 1.09838545e-02
 8.50227475e-02 2.97111094e-01 4.79138875e-03 2.07582824e-02
 9.40539464e-02 5.27496859e-02 9.93159890e-01 9.98251975e-01
 5.44368086e-05 2.60193861e-04 9.88281667e-01 2.87560709e-02
 9.99738157e-01 9.97832358e-01 9.70857978e-01 9.98543739e-01
 3.61138303e-03 9.88680005e-01 9.98855233e-01 8.08690339e-02
 2.44304426e-02 8.24842602e-03 1.36240642e-03 8.39681085e-03
 3.77119109e-02 1.92128296e-03 7.43113598e-03 1.60825372e-01
 1.24242464e-02 2.85413891e-01 6.04483485e-03 9.90636170e-01
 8.68497342e-02 9.98293340e-01 1.48572575e-03 9.98549283e-01
 9.07905102e-01 4.84913588e-02 8.03220153e-01 3.18746477e-01
 6.17775647e-03 2.06076410e-02 3.69979156e-04 1.71055887e-02
 8.77807941e-03 7.04457089e-02 8.57309066e-03 9.96169508e-01
 9.98338699e-01 1.05178263e-03 7.30478048e-01 1.31673401e-03
 9.57696259e-01 9.39987779e-01 2.76973937e-02 3.62688070e-03
 8.22646260e-01 9.94784772e-01 9.96926725e-01 3.50162685e-02
 1.87234841e-02 9.95420516e-01 5.12298226e-01 2.87292816e-04
 9.92128611e-01 9.99447405e-01 1.02811144e-03 5.85304224e-04
 9.84793603e-01 9.15462613e-01 9.99462426e-01 9.94203866e-01
 1.01923232e-03 1.62891090e-01 8.81779552e-01 9.31624293e-01
 8.50245237e-01 2.62334361e-04 8.57272148e-01 9.94476855e-01
 6.57104924e-02 9.96760190e-01 9.69982207e-01 9.92814243e-01
 6.83555067e-01 9.97401357e-01 1.49596930e-01 4.67229523e-02
 9.93718028e-01 9.97555852e-01 3.79526551e-04 9.57845986e-01
 9.97030854e-01 8.07550788e-01 9.83743966e-01 4.25661840e-02
 5.00968993e-02 9.56367791e-01 9.92033303e-01 2.16332637e-03
 8.29496235e-03 2.34877318e-02 9.68826890e-01 9.98110652e-01
 9.61792052e-01 4.32703551e-03 1.12052495e-02 9.95988548e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 02:10:30, Dev, Step : 3756, Loss : 0.41348, Acc : 0.826, Auc : 0.910, Sensitive_Loss : 0.12836, Sensitive_Acc : 16.850, Sensitive_Auc : 0.990, Mean auc: 0.910, Run Time : 152.82 sec
INFO:root:2024-04-26 02:10:37, Train, Epoch : 7, Step : 3760, Loss : 0.10713, Acc : 0.359, Sensitive_Loss : 0.01928, Sensitive_Acc : 6.500, Run Time : 6.14 sec
INFO:root:2024-04-26 02:10:50, Train, Epoch : 7, Step : 3770, Loss : 0.24296, Acc : 0.909, Sensitive_Loss : 0.10460, Sensitive_Acc : 15.700, Run Time : 12.64 sec
INFO:root:2024-04-26 02:11:01, Train, Epoch : 7, Step : 3780, Loss : 0.26546, Acc : 0.900, Sensitive_Loss : 0.09936, Sensitive_Acc : 15.700, Run Time : 10.92 sec
INFO:root:2024-04-26 02:11:12, Train, Epoch : 7, Step : 3790, Loss : 0.21136, Acc : 0.894, Sensitive_Loss : 0.09509, Sensitive_Acc : 15.600, Run Time : 11.49 sec
INFO:root:2024-04-26 02:11:23, Train, Epoch : 7, Step : 3800, Loss : 0.27729, Acc : 0.891, Sensitive_Loss : 0.07890, Sensitive_Acc : 17.400, Run Time : 10.87 sec
INFO:root:2024-04-26 02:13:58, Dev, Step : 3800, Loss : 0.43829, Acc : 0.823, Auc : 0.909, Sensitive_Loss : 0.14985, Sensitive_Acc : 16.850, Sensitive_Auc : 0.988, Mean auc: 0.909, Run Time : 155.32 sec
INFO:root:2024-04-26 02:14:07, Train, Epoch : 7, Step : 3810, Loss : 0.27160, Acc : 0.894, Sensitive_Loss : 0.10129, Sensitive_Acc : 17.600, Run Time : 163.73 sec
INFO:root:2024-04-26 02:14:18, Train, Epoch : 7, Step : 3820, Loss : 0.26784, Acc : 0.891, Sensitive_Loss : 0.10751, Sensitive_Acc : 15.500, Run Time : 11.38 sec
INFO:root:2024-04-26 02:14:30, Train, Epoch : 7, Step : 3830, Loss : 0.26128, Acc : 0.906, Sensitive_Loss : 0.10226, Sensitive_Acc : 15.900, Run Time : 11.62 sec
INFO:root:2024-04-26 02:14:41, Train, Epoch : 7, Step : 3840, Loss : 0.28419, Acc : 0.859, Sensitive_Loss : 0.10115, Sensitive_Acc : 15.700, Run Time : 10.96 sec
INFO:root:2024-04-26 02:14:52, Train, Epoch : 7, Step : 3850, Loss : 0.28994, Acc : 0.897, Sensitive_Loss : 0.12333, Sensitive_Acc : 15.900, Run Time : 11.63 sec
INFO:root:2024-04-26 02:15:05, Train, Epoch : 7, Step : 3860, Loss : 0.26679, Acc : 0.878, Sensitive_Loss : 0.09168, Sensitive_Acc : 15.300, Run Time : 12.29 sec
INFO:root:2024-04-26 02:15:16, Train, Epoch : 7, Step : 3870, Loss : 0.28266, Acc : 0.903, Sensitive_Loss : 0.11334, Sensitive_Acc : 17.200, Run Time : 11.56 sec
INFO:root:2024-04-26 02:15:28, Train, Epoch : 7, Step : 3880, Loss : 0.32763, Acc : 0.866, Sensitive_Loss : 0.11624, Sensitive_Acc : 15.200, Run Time : 11.30 sec
INFO:root:2024-04-26 02:15:39, Train, Epoch : 7, Step : 3890, Loss : 0.28682, Acc : 0.866, Sensitive_Loss : 0.08891, Sensitive_Acc : 17.800, Run Time : 11.40 sec
INFO:root:2024-04-26 02:15:50, Train, Epoch : 7, Step : 3900, Loss : 0.32989, Acc : 0.847, Sensitive_Loss : 0.09176, Sensitive_Acc : 16.200, Run Time : 10.86 sec
INFO:root:2024-04-26 02:18:24, Dev, Step : 3900, Loss : 0.41556, Acc : 0.826, Auc : 0.908, Sensitive_Loss : 0.11848, Sensitive_Acc : 16.750, Sensitive_Auc : 0.990, Mean auc: 0.908, Run Time : 154.33 sec
INFO:root:2024-04-26 02:18:33, Train, Epoch : 7, Step : 3910, Loss : 0.25313, Acc : 0.884, Sensitive_Loss : 0.09849, Sensitive_Acc : 15.100, Run Time : 163.33 sec
INFO:root:2024-04-26 02:18:44, Train, Epoch : 7, Step : 3920, Loss : 0.26014, Acc : 0.887, Sensitive_Loss : 0.10116, Sensitive_Acc : 16.800, Run Time : 10.92 sec
INFO:root:2024-04-26 02:18:56, Train, Epoch : 7, Step : 3930, Loss : 0.26574, Acc : 0.903, Sensitive_Loss : 0.09385, Sensitive_Acc : 16.300, Run Time : 11.43 sec
INFO:root:2024-04-26 02:19:07, Train, Epoch : 7, Step : 3940, Loss : 0.26321, Acc : 0.900, Sensitive_Loss : 0.13042, Sensitive_Acc : 15.400, Run Time : 11.16 sec
INFO:root:2024-04-26 02:19:19, Train, Epoch : 7, Step : 3950, Loss : 0.26246, Acc : 0.887, Sensitive_Loss : 0.13490, Sensitive_Acc : 17.300, Run Time : 12.64 sec
INFO:root:2024-04-26 02:19:30, Train, Epoch : 7, Step : 3960, Loss : 0.23639, Acc : 0.897, Sensitive_Loss : 0.13179, Sensitive_Acc : 16.800, Run Time : 11.15 sec
INFO:root:2024-04-26 02:19:42, Train, Epoch : 7, Step : 3970, Loss : 0.30171, Acc : 0.869, Sensitive_Loss : 0.10861, Sensitive_Acc : 16.100, Run Time : 11.98 sec
INFO:root:2024-04-26 02:19:53, Train, Epoch : 7, Step : 3980, Loss : 0.26635, Acc : 0.875, Sensitive_Loss : 0.09398, Sensitive_Acc : 16.500, Run Time : 11.01 sec
INFO:root:2024-04-26 02:20:04, Train, Epoch : 7, Step : 3990, Loss : 0.29404, Acc : 0.887, Sensitive_Loss : 0.09316, Sensitive_Acc : 17.100, Run Time : 10.88 sec
INFO:root:2024-04-26 02:20:16, Train, Epoch : 7, Step : 4000, Loss : 0.28680, Acc : 0.900, Sensitive_Loss : 0.09559, Sensitive_Acc : 14.900, Run Time : 11.92 sec
INFO:root:2024-04-26 02:22:50, Dev, Step : 4000, Loss : 0.44356, Acc : 0.819, Auc : 0.908, Sensitive_Loss : 0.15159, Sensitive_Acc : 16.879, Sensitive_Auc : 0.986, Mean auc: 0.908, Run Time : 153.81 sec
INFO:root:2024-04-26 02:22:58, Train, Epoch : 7, Step : 4010, Loss : 0.26949, Acc : 0.897, Sensitive_Loss : 0.10904, Sensitive_Acc : 15.700, Run Time : 162.07 sec
INFO:root:2024-04-26 02:23:10, Train, Epoch : 7, Step : 4020, Loss : 0.27146, Acc : 0.875, Sensitive_Loss : 0.09378, Sensitive_Acc : 16.200, Run Time : 11.45 sec
INFO:root:2024-04-26 02:23:21, Train, Epoch : 7, Step : 4030, Loss : 0.32087, Acc : 0.866, Sensitive_Loss : 0.08688, Sensitive_Acc : 17.300, Run Time : 11.43 sec
INFO:root:2024-04-26 02:23:33, Train, Epoch : 7, Step : 4040, Loss : 0.32089, Acc : 0.869, Sensitive_Loss : 0.08388, Sensitive_Acc : 16.400, Run Time : 11.99 sec
INFO:root:2024-04-26 02:23:45, Train, Epoch : 7, Step : 4050, Loss : 0.27775, Acc : 0.884, Sensitive_Loss : 0.08811, Sensitive_Acc : 17.200, Run Time : 11.61 sec
INFO:root:2024-04-26 02:23:56, Train, Epoch : 7, Step : 4060, Loss : 0.25825, Acc : 0.891, Sensitive_Loss : 0.13179, Sensitive_Acc : 16.200, Run Time : 11.52 sec
INFO:root:2024-04-26 02:24:09, Train, Epoch : 7, Step : 4070, Loss : 0.34870, Acc : 0.838, Sensitive_Loss : 0.12811, Sensitive_Acc : 17.700, Run Time : 12.29 sec
INFO:root:2024-04-26 02:24:19, Train, Epoch : 7, Step : 4080, Loss : 0.27435, Acc : 0.878, Sensitive_Loss : 0.12350, Sensitive_Acc : 16.000, Run Time : 10.48 sec
INFO:root:2024-04-26 02:24:31, Train, Epoch : 7, Step : 4090, Loss : 0.23151, Acc : 0.906, Sensitive_Loss : 0.10408, Sensitive_Acc : 17.100, Run Time : 11.73 sec
INFO:root:2024-04-26 02:24:41, Train, Epoch : 7, Step : 4100, Loss : 0.31051, Acc : 0.891, Sensitive_Loss : 0.11231, Sensitive_Acc : 18.300, Run Time : 10.01 sec
INFO:root:2024-04-26 02:27:17, Dev, Step : 4100, Loss : 0.43161, Acc : 0.819, Auc : 0.906, Sensitive_Loss : 0.12489, Sensitive_Acc : 16.864, Sensitive_Auc : 0.988, Mean auc: 0.906, Run Time : 155.71 sec
INFO:root:2024-04-26 02:27:25, Train, Epoch : 7, Step : 4110, Loss : 0.33725, Acc : 0.828, Sensitive_Loss : 0.11754, Sensitive_Acc : 16.200, Run Time : 163.72 sec
INFO:root:2024-04-26 02:27:37, Train, Epoch : 7, Step : 4120, Loss : 0.32086, Acc : 0.881, Sensitive_Loss : 0.12234, Sensitive_Acc : 15.500, Run Time : 12.39 sec
INFO:root:2024-04-26 02:27:49, Train, Epoch : 7, Step : 4130, Loss : 0.23592, Acc : 0.900, Sensitive_Loss : 0.09694, Sensitive_Acc : 17.600, Run Time : 11.74 sec
INFO:root:2024-04-26 02:28:00, Train, Epoch : 7, Step : 4140, Loss : 0.29548, Acc : 0.875, Sensitive_Loss : 0.11152, Sensitive_Acc : 16.800, Run Time : 10.84 sec
INFO:root:2024-04-26 02:28:11, Train, Epoch : 7, Step : 4150, Loss : 0.25296, Acc : 0.906, Sensitive_Loss : 0.10859, Sensitive_Acc : 16.600, Run Time : 11.51 sec
INFO:root:2024-04-26 02:28:23, Train, Epoch : 7, Step : 4160, Loss : 0.27852, Acc : 0.906, Sensitive_Loss : 0.09469, Sensitive_Acc : 15.900, Run Time : 11.53 sec
INFO:root:2024-04-26 02:28:35, Train, Epoch : 7, Step : 4170, Loss : 0.28890, Acc : 0.891, Sensitive_Loss : 0.09786, Sensitive_Acc : 16.100, Run Time : 12.50 sec
INFO:root:2024-04-26 02:28:45, Train, Epoch : 7, Step : 4180, Loss : 0.24878, Acc : 0.875, Sensitive_Loss : 0.07750, Sensitive_Acc : 16.700, Run Time : 10.41 sec
INFO:root:2024-04-26 02:28:56, Train, Epoch : 7, Step : 4190, Loss : 0.23599, Acc : 0.912, Sensitive_Loss : 0.12308, Sensitive_Acc : 15.600, Run Time : 10.81 sec
INFO:root:2024-04-26 02:29:08, Train, Epoch : 7, Step : 4200, Loss : 0.28399, Acc : 0.881, Sensitive_Loss : 0.09412, Sensitive_Acc : 15.800, Run Time : 11.68 sec
INFO:root:2024-04-26 02:31:43, Dev, Step : 4200, Loss : 0.40904, Acc : 0.828, Auc : 0.910, Sensitive_Loss : 0.12588, Sensitive_Acc : 16.850, Sensitive_Auc : 0.989, Mean auc: 0.910, Run Time : 155.41 sec
INFO:root:2024-04-26 02:31:53, Train, Epoch : 7, Step : 4210, Loss : 0.31231, Acc : 0.881, Sensitive_Loss : 0.11870, Sensitive_Acc : 14.500, Run Time : 164.59 sec
INFO:root:2024-04-26 02:32:04, Train, Epoch : 7, Step : 4220, Loss : 0.27134, Acc : 0.903, Sensitive_Loss : 0.09779, Sensitive_Acc : 17.000, Run Time : 11.84 sec
INFO:root:2024-04-26 02:32:15, Train, Epoch : 7, Step : 4230, Loss : 0.33919, Acc : 0.850, Sensitive_Loss : 0.08307, Sensitive_Acc : 17.000, Run Time : 11.07 sec
INFO:root:2024-04-26 02:32:27, Train, Epoch : 7, Step : 4240, Loss : 0.29557, Acc : 0.847, Sensitive_Loss : 0.11135, Sensitive_Acc : 16.300, Run Time : 11.50 sec
INFO:root:2024-04-26 02:32:38, Train, Epoch : 7, Step : 4250, Loss : 0.30379, Acc : 0.891, Sensitive_Loss : 0.10586, Sensitive_Acc : 15.600, Run Time : 11.49 sec
INFO:root:2024-04-26 02:32:49, Train, Epoch : 7, Step : 4260, Loss : 0.23139, Acc : 0.906, Sensitive_Loss : 0.09058, Sensitive_Acc : 16.100, Run Time : 10.71 sec
INFO:root:2024-04-26 02:33:02, Train, Epoch : 7, Step : 4270, Loss : 0.24757, Acc : 0.903, Sensitive_Loss : 0.10593, Sensitive_Acc : 16.400, Run Time : 12.46 sec
INFO:root:2024-04-26 02:33:13, Train, Epoch : 7, Step : 4280, Loss : 0.32855, Acc : 0.863, Sensitive_Loss : 0.12869, Sensitive_Acc : 15.300, Run Time : 11.80 sec
INFO:root:2024-04-26 02:33:25, Train, Epoch : 7, Step : 4290, Loss : 0.26380, Acc : 0.909, Sensitive_Loss : 0.09084, Sensitive_Acc : 16.200, Run Time : 11.53 sec
INFO:root:2024-04-26 02:33:37, Train, Epoch : 7, Step : 4300, Loss : 0.25408, Acc : 0.891, Sensitive_Loss : 0.11311, Sensitive_Acc : 17.200, Run Time : 12.15 sec
INFO:root:2024-04-26 02:36:11, Dev, Step : 4300, Loss : 0.41951, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.12042, Sensitive_Acc : 16.850, Sensitive_Auc : 0.990, Mean auc: 0.907, Run Time : 153.74 sec
INFO:root:2024-04-26 02:36:20, Train, Epoch : 7, Step : 4310, Loss : 0.26528, Acc : 0.912, Sensitive_Loss : 0.10152, Sensitive_Acc : 15.600, Run Time : 162.67 sec
INFO:root:2024-04-26 02:36:32, Train, Epoch : 7, Step : 4320, Loss : 0.34638, Acc : 0.841, Sensitive_Loss : 0.09515, Sensitive_Acc : 17.000, Run Time : 12.00 sec
INFO:root:2024-04-26 02:36:43, Train, Epoch : 7, Step : 4330, Loss : 0.31144, Acc : 0.878, Sensitive_Loss : 0.09855, Sensitive_Acc : 16.100, Run Time : 11.33 sec
INFO:root:2024-04-26 02:36:54, Train, Epoch : 7, Step : 4340, Loss : 0.28401, Acc : 0.891, Sensitive_Loss : 0.11760, Sensitive_Acc : 16.100, Run Time : 11.23 sec
INFO:root:2024-04-26 02:37:06, Train, Epoch : 7, Step : 4350, Loss : 0.31883, Acc : 0.869, Sensitive_Loss : 0.09949, Sensitive_Acc : 16.000, Run Time : 11.52 sec
INFO:root:2024-04-26 02:37:17, Train, Epoch : 7, Step : 4360, Loss : 0.32844, Acc : 0.875, Sensitive_Loss : 0.09948, Sensitive_Acc : 16.100, Run Time : 11.11 sec
INFO:root:2024-04-26 02:37:28, Train, Epoch : 7, Step : 4370, Loss : 0.26627, Acc : 0.881, Sensitive_Loss : 0.11355, Sensitive_Acc : 15.700, Run Time : 11.44 sec
INFO:root:2024-04-26 02:37:39, Train, Epoch : 7, Step : 4380, Loss : 0.31604, Acc : 0.863, Sensitive_Loss : 0.11121, Sensitive_Acc : 15.600, Run Time : 10.89 sec
INFO:root:2024-04-26 02:40:15
INFO:root:y_pred: [0.13121986 0.9866215  0.00772953 ... 0.92614007 0.00458085 0.93639106]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.9073583e-01 4.4722155e-02 3.6727637e-02 5.1349623e-04 9.9856597e-01
 2.6645069e-04 9.9893194e-01 9.9929798e-01 8.4806709e-03 8.7624049e-01
 9.9230349e-01 9.9970019e-01 9.9534988e-01 9.4808269e-01 2.2725305e-01
 7.2582048e-01 9.9988174e-01 2.5877334e-02 4.5095518e-01 9.9338561e-01
 9.0471166e-01 1.0498538e-02 9.9939573e-01 9.3471444e-01 9.9144721e-01
 9.6329820e-01 3.9741557e-04 9.9384093e-01 9.6245748e-01 1.2130821e-01
 1.7508203e-02 1.2988573e-02 5.1681571e-02 3.7676209e-01 3.1170363e-02
 1.6545262e-02 6.9597222e-02 6.3101210e-02 9.9657142e-01 9.9901450e-01
 4.9432449e-05 5.2024494e-04 9.8889148e-01 2.2920730e-02 9.9976379e-01
 9.9888855e-01 9.7936076e-01 9.9823171e-01 3.1561118e-03 9.8739338e-01
 9.9900097e-01 1.0726176e-01 1.2231334e-01 1.1262176e-02 2.8150829e-03
 2.0506188e-02 5.0031211e-02 4.8166849e-03 1.6390527e-02 8.8079453e-02
 1.6817659e-02 4.5426765e-01 4.1607404e-03 9.8382539e-01 2.5483029e-02
 9.9908149e-01 3.0160863e-03 9.9891782e-01 9.5047069e-01 9.7608730e-02
 8.9925671e-01 4.5245525e-01 4.4714506e-03 2.8255641e-02 5.8469450e-04
 3.2069128e-02 1.9677512e-02 1.3778181e-01 1.0058188e-02 9.9788421e-01
 9.9906439e-01 8.1488170e-04 8.1373465e-01 1.0031349e-03 9.6679115e-01
 9.4339341e-01 3.1874456e-02 2.7781085e-03 9.1886550e-01 9.9422967e-01
 9.9762601e-01 9.1216512e-02 3.7413452e-02 9.9761850e-01 5.6100041e-01
 4.6816116e-04 9.8909807e-01 9.9979025e-01 9.4353204e-04 6.5005716e-04
 9.8651844e-01 9.4060153e-01 9.9898368e-01 9.9700624e-01 1.3946806e-03
 4.0644071e-01 8.9594620e-01 9.2054147e-01 9.0482539e-01 4.1966551e-04
 8.9559227e-01 9.9746490e-01 9.0167329e-02 9.9837273e-01 9.8010123e-01
 9.9373662e-01 8.4529841e-01 9.9850583e-01 1.5591744e-01 1.9692302e-01
 9.9655652e-01 9.9879825e-01 2.4213055e-04 9.5683306e-01 9.9869615e-01
 7.0622659e-01 9.8901129e-01 5.4731958e-02 1.0866219e-01 9.7137254e-01
 9.9500763e-01 8.3607975e-03 4.3350752e-03 2.2614423e-02 9.7931528e-01
 9.9823737e-01 9.6171212e-01 4.9764225e-03 1.1562988e-02 9.9487042e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
