Running on desktop25:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 22:39:28, Train, Epoch : 6, Step : 3470, Loss : 0.23630, Acc : 0.903, Sensitive_Loss : 0.11495, Sensitive_Acc : 16.900, Run Time : 11.53 sec
INFO:root:2024-04-27 22:39:39, Train, Epoch : 6, Step : 3480, Loss : 0.36733, Acc : 0.844, Sensitive_Loss : 0.11492, Sensitive_Acc : 16.000, Run Time : 11.09 sec
INFO:root:2024-04-27 22:39:51, Train, Epoch : 6, Step : 3490, Loss : 0.30230, Acc : 0.859, Sensitive_Loss : 0.15455, Sensitive_Acc : 16.500, Run Time : 11.91 sec
INFO:root:2024-04-27 22:40:02, Train, Epoch : 6, Step : 3500, Loss : 0.33293, Acc : 0.834, Sensitive_Loss : 0.11015, Sensitive_Acc : 16.600, Run Time : 10.98 sec
INFO:root:2024-04-27 22:42:37, Dev, Step : 3500, Loss : 0.44147, Acc : 0.810, Auc : 0.905, Sensitive_Loss : 0.15658, Sensitive_Acc : 16.721, Sensitive_Auc : 0.962, Mean auc: 0.905, Run Time : 155.04 sec
INFO:root:2024-04-27 22:42:45, Train, Epoch : 6, Step : 3510, Loss : 0.35566, Acc : 0.844, Sensitive_Loss : 0.11761, Sensitive_Acc : 15.200, Run Time : 163.10 sec
INFO:root:2024-04-27 22:42:57, Train, Epoch : 6, Step : 3520, Loss : 0.36971, Acc : 0.866, Sensitive_Loss : 0.09176, Sensitive_Acc : 16.400, Run Time : 12.06 sec
INFO:root:2024-04-27 22:43:10, Train, Epoch : 6, Step : 3530, Loss : 0.31328, Acc : 0.844, Sensitive_Loss : 0.11530, Sensitive_Acc : 17.200, Run Time : 12.52 sec
INFO:root:2024-04-27 22:43:20, Train, Epoch : 6, Step : 3540, Loss : 0.31978, Acc : 0.863, Sensitive_Loss : 0.10804, Sensitive_Acc : 15.700, Run Time : 10.86 sec
INFO:root:2024-04-27 22:43:31, Train, Epoch : 6, Step : 3550, Loss : 0.30519, Acc : 0.866, Sensitive_Loss : 0.11045, Sensitive_Acc : 15.600, Run Time : 10.55 sec
INFO:root:2024-04-27 22:43:43, Train, Epoch : 6, Step : 3560, Loss : 0.31913, Acc : 0.853, Sensitive_Loss : 0.10637, Sensitive_Acc : 14.500, Run Time : 11.97 sec
INFO:root:2024-04-27 22:43:54, Train, Epoch : 6, Step : 3570, Loss : 0.34998, Acc : 0.850, Sensitive_Loss : 0.16975, Sensitive_Acc : 15.500, Run Time : 10.78 sec
INFO:root:2024-04-27 22:44:05, Train, Epoch : 6, Step : 3580, Loss : 0.40701, Acc : 0.816, Sensitive_Loss : 0.13747, Sensitive_Acc : 14.900, Run Time : 11.76 sec
INFO:root:2024-04-27 22:44:17, Train, Epoch : 6, Step : 3590, Loss : 0.35755, Acc : 0.866, Sensitive_Loss : 0.10551, Sensitive_Acc : 15.500, Run Time : 11.54 sec
INFO:root:2024-04-27 22:44:29, Train, Epoch : 6, Step : 3600, Loss : 0.29106, Acc : 0.887, Sensitive_Loss : 0.12487, Sensitive_Acc : 16.300, Run Time : 12.05 sec
INFO:root:2024-04-27 22:47:03, Dev, Step : 3600, Loss : 0.41640, Acc : 0.822, Auc : 0.902, Sensitive_Loss : 0.16191, Sensitive_Acc : 16.779, Sensitive_Auc : 0.950, Mean auc: 0.902, Run Time : 154.34 sec
INFO:root:2024-04-27 22:47:12, Train, Epoch : 6, Step : 3610, Loss : 0.30361, Acc : 0.866, Sensitive_Loss : 0.13950, Sensitive_Acc : 16.100, Run Time : 163.01 sec
INFO:root:2024-04-27 22:47:24, Train, Epoch : 6, Step : 3620, Loss : 0.37157, Acc : 0.834, Sensitive_Loss : 0.09434, Sensitive_Acc : 14.800, Run Time : 11.56 sec
INFO:root:2024-04-27 22:47:35, Train, Epoch : 6, Step : 3630, Loss : 0.39566, Acc : 0.809, Sensitive_Loss : 0.12998, Sensitive_Acc : 18.800, Run Time : 11.18 sec
INFO:root:2024-04-27 22:47:47, Train, Epoch : 6, Step : 3640, Loss : 0.23133, Acc : 0.909, Sensitive_Loss : 0.13734, Sensitive_Acc : 15.500, Run Time : 12.05 sec
INFO:root:2024-04-27 22:47:58, Train, Epoch : 6, Step : 3650, Loss : 0.38644, Acc : 0.806, Sensitive_Loss : 0.15666, Sensitive_Acc : 15.400, Run Time : 11.40 sec
INFO:root:2024-04-27 22:48:09, Train, Epoch : 6, Step : 3660, Loss : 0.28749, Acc : 0.884, Sensitive_Loss : 0.11329, Sensitive_Acc : 17.300, Run Time : 11.07 sec
INFO:root:2024-04-27 22:48:20, Train, Epoch : 6, Step : 3670, Loss : 0.30122, Acc : 0.859, Sensitive_Loss : 0.09758, Sensitive_Acc : 15.100, Run Time : 10.77 sec
INFO:root:2024-04-27 22:48:32, Train, Epoch : 6, Step : 3680, Loss : 0.35125, Acc : 0.853, Sensitive_Loss : 0.10809, Sensitive_Acc : 17.800, Run Time : 12.04 sec
INFO:root:2024-04-27 22:48:44, Train, Epoch : 6, Step : 3690, Loss : 0.34111, Acc : 0.866, Sensitive_Loss : 0.13753, Sensitive_Acc : 16.800, Run Time : 11.40 sec
INFO:root:2024-04-27 22:48:54, Train, Epoch : 6, Step : 3700, Loss : 0.34512, Acc : 0.856, Sensitive_Loss : 0.13147, Sensitive_Acc : 17.300, Run Time : 10.81 sec
INFO:root:2024-04-27 22:51:29, Dev, Step : 3700, Loss : 0.41510, Acc : 0.821, Auc : 0.905, Sensitive_Loss : 0.14951, Sensitive_Acc : 16.821, Sensitive_Auc : 0.962, Mean auc: 0.905, Run Time : 154.25 sec
INFO:root:2024-04-27 22:51:38, Train, Epoch : 6, Step : 3710, Loss : 0.31470, Acc : 0.875, Sensitive_Loss : 0.08630, Sensitive_Acc : 15.800, Run Time : 163.21 sec
INFO:root:2024-04-27 22:51:49, Train, Epoch : 6, Step : 3720, Loss : 0.34107, Acc : 0.866, Sensitive_Loss : 0.16968, Sensitive_Acc : 15.900, Run Time : 11.04 sec
INFO:root:2024-04-27 22:52:00, Train, Epoch : 6, Step : 3730, Loss : 0.34525, Acc : 0.853, Sensitive_Loss : 0.15482, Sensitive_Acc : 16.700, Run Time : 11.25 sec
INFO:root:2024-04-27 22:52:11, Train, Epoch : 6, Step : 3740, Loss : 0.30935, Acc : 0.875, Sensitive_Loss : 0.16266, Sensitive_Acc : 16.000, Run Time : 11.59 sec
INFO:root:2024-04-27 22:52:24, Train, Epoch : 6, Step : 3750, Loss : 0.39148, Acc : 0.859, Sensitive_Loss : 0.12724, Sensitive_Acc : 16.700, Run Time : 12.11 sec
INFO:root:2024-04-27 22:55:02
INFO:root:y_pred: [0.3223454  0.79774344 0.02506133 ... 0.8256815  0.20201352 0.7557295 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.28490818e-01 1.43272763e-13 9.38009002e-13 3.31303448e-15
 9.99248445e-01 6.49815925e-19 9.98677909e-01 9.86818910e-01
 8.25333318e-14 8.09286475e-01 9.95112479e-01 9.99660969e-01
 9.80571985e-01 5.87413073e-01 4.08280655e-14 9.28550899e-01
 9.99710858e-01 6.08013107e-09 2.12970600e-02 2.19394580e-01
 9.64708924e-01 9.61803198e-01 9.99671817e-01 9.25508857e-01
 9.92186189e-01 8.16796899e-01 3.84234094e-13 9.90070164e-01
 9.64565933e-01 8.88666570e-01 5.39760120e-12 9.86711086e-08
 2.08947768e-05 1.07707496e-08 9.32333350e-01 1.59697237e-14
 1.92885938e-08 5.13238896e-10 9.61339474e-01 9.90461886e-01
 1.49766344e-18 9.00181131e-15 9.79241669e-01 6.70681556e-18
 9.99820650e-01 9.94632840e-01 9.28633153e-01 9.89306271e-01
 2.43662930e-06 9.29480374e-01 9.86275792e-01 6.13783777e-06
 9.32938397e-01 7.64593284e-19 2.54919034e-15 2.60176813e-09
 2.68664910e-04 9.61946666e-01 1.99383337e-16 5.86074577e-07
 2.62069012e-12 1.25182351e-12 1.94129717e-12 9.87721503e-01
 7.02866387e-08 9.93383110e-01 5.97465499e-09 9.93139565e-01
 6.67941928e-01 7.73015797e-01 6.01284087e-01 1.99105925e-05
 2.76400483e-17 7.35989170e-06 1.28747274e-16 1.04770910e-19
 5.65170765e-01 6.78706825e-01 3.75994646e-13 9.65598702e-01
 9.98723805e-01 7.90854771e-10 1.10876486e-01 8.76127100e-16
 2.75423050e-01 8.57479393e-01 6.86372608e-15 6.06797768e-09
 9.60132658e-01 9.84518528e-01 9.86513793e-01 3.22193027e-01
 2.07435802e-09 9.81799424e-01 1.61705320e-05 7.90250770e-16
 9.79327500e-01 9.80808377e-01 3.77880738e-19 8.66412324e-12
 9.56600308e-01 9.12639081e-01 9.97512221e-01 9.94548380e-01
 3.19497440e-15 1.29429376e-04 4.90881771e-01 9.20620978e-01
 7.05762923e-01 2.68434197e-20 5.74362874e-01 9.98889148e-01
 2.46650132e-04 9.98693407e-01 9.13540125e-01 9.73168373e-01
 8.68043661e-01 9.96422589e-01 5.89977065e-03 8.11158538e-01
 9.97783244e-01 9.69246030e-01 6.34360321e-14 9.13360119e-01
 9.91052926e-01 3.95762082e-03 9.74567354e-01 3.09961713e-12
 4.85678060e-11 7.28146493e-01 9.96074677e-01 1.46297742e-12
 1.72704861e-01 4.41937494e-11 9.86027837e-01 9.69107032e-01
 7.88062572e-01 8.09846676e-15 2.10423082e-07 9.12050664e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 22:55:02, Dev, Step : 3756, Loss : 0.41391, Acc : 0.824, Auc : 0.907, Sensitive_Loss : 0.15182, Sensitive_Acc : 16.693, Sensitive_Auc : 0.969, Mean auc: 0.907, Run Time : 152.10 sec
INFO:root:2024-04-27 22:55:08, Train, Epoch : 7, Step : 3760, Loss : 0.15174, Acc : 0.341, Sensitive_Loss : 0.05373, Sensitive_Acc : 6.600, Run Time : 5.64 sec
INFO:root:2024-04-27 22:55:20, Train, Epoch : 7, Step : 3770, Loss : 0.31680, Acc : 0.841, Sensitive_Loss : 0.09925, Sensitive_Acc : 15.800, Run Time : 12.20 sec
INFO:root:2024-04-27 22:55:32, Train, Epoch : 7, Step : 3780, Loss : 0.25916, Acc : 0.881, Sensitive_Loss : 0.11944, Sensitive_Acc : 16.000, Run Time : 11.85 sec
INFO:root:2024-04-27 22:55:44, Train, Epoch : 7, Step : 3790, Loss : 0.34137, Acc : 0.859, Sensitive_Loss : 0.09724, Sensitive_Acc : 15.700, Run Time : 11.39 sec
INFO:root:2024-04-27 22:55:55, Train, Epoch : 7, Step : 3800, Loss : 0.33965, Acc : 0.863, Sensitive_Loss : 0.07870, Sensitive_Acc : 16.800, Run Time : 10.88 sec
INFO:root:2024-04-27 22:58:29, Dev, Step : 3800, Loss : 0.40803, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.15477, Sensitive_Acc : 16.821, Sensitive_Auc : 0.966, Mean auc: 0.908, Run Time : 154.67 sec
INFO:root:2024-04-27 22:58:39, Train, Epoch : 7, Step : 3810, Loss : 0.29875, Acc : 0.887, Sensitive_Loss : 0.10899, Sensitive_Acc : 17.400, Run Time : 163.99 sec
INFO:root:2024-04-27 22:58:49, Train, Epoch : 7, Step : 3820, Loss : 0.35145, Acc : 0.853, Sensitive_Loss : 0.14907, Sensitive_Acc : 16.500, Run Time : 10.67 sec
INFO:root:2024-04-27 22:59:01, Train, Epoch : 7, Step : 3830, Loss : 0.30224, Acc : 0.856, Sensitive_Loss : 0.13329, Sensitive_Acc : 15.900, Run Time : 11.70 sec
INFO:root:2024-04-27 22:59:13, Train, Epoch : 7, Step : 3840, Loss : 0.27757, Acc : 0.878, Sensitive_Loss : 0.08496, Sensitive_Acc : 16.200, Run Time : 11.66 sec
INFO:root:2024-04-27 22:59:24, Train, Epoch : 7, Step : 3850, Loss : 0.35280, Acc : 0.856, Sensitive_Loss : 0.11693, Sensitive_Acc : 15.700, Run Time : 11.50 sec
INFO:root:2024-04-27 22:59:35, Train, Epoch : 7, Step : 3860, Loss : 0.29641, Acc : 0.875, Sensitive_Loss : 0.14591, Sensitive_Acc : 16.500, Run Time : 11.15 sec
INFO:root:2024-04-27 22:59:46, Train, Epoch : 7, Step : 3870, Loss : 0.28129, Acc : 0.872, Sensitive_Loss : 0.09224, Sensitive_Acc : 18.100, Run Time : 11.19 sec
INFO:root:2024-04-27 22:59:58, Train, Epoch : 7, Step : 3880, Loss : 0.27005, Acc : 0.878, Sensitive_Loss : 0.14381, Sensitive_Acc : 17.000, Run Time : 11.41 sec
INFO:root:2024-04-27 23:00:10, Train, Epoch : 7, Step : 3890, Loss : 0.36552, Acc : 0.866, Sensitive_Loss : 0.09097, Sensitive_Acc : 17.000, Run Time : 11.79 sec
INFO:root:2024-04-27 23:00:22, Train, Epoch : 7, Step : 3900, Loss : 0.34447, Acc : 0.869, Sensitive_Loss : 0.11136, Sensitive_Acc : 15.500, Run Time : 12.09 sec
INFO:root:2024-04-27 23:02:55, Dev, Step : 3900, Loss : 0.44444, Acc : 0.813, Auc : 0.905, Sensitive_Loss : 0.15501, Sensitive_Acc : 16.793, Sensitive_Auc : 0.964, Mean auc: 0.905, Run Time : 153.16 sec
INFO:root:2024-04-27 23:03:04, Train, Epoch : 7, Step : 3910, Loss : 0.26841, Acc : 0.900, Sensitive_Loss : 0.12379, Sensitive_Acc : 16.600, Run Time : 162.08 sec
INFO:root:2024-04-27 23:03:16, Train, Epoch : 7, Step : 3920, Loss : 0.33616, Acc : 0.856, Sensitive_Loss : 0.09686, Sensitive_Acc : 16.400, Run Time : 12.03 sec
INFO:root:2024-04-27 23:03:27, Train, Epoch : 7, Step : 3930, Loss : 0.33291, Acc : 0.841, Sensitive_Loss : 0.10724, Sensitive_Acc : 16.200, Run Time : 11.49 sec
INFO:root:2024-04-27 23:03:38, Train, Epoch : 7, Step : 3940, Loss : 0.37773, Acc : 0.828, Sensitive_Loss : 0.17573, Sensitive_Acc : 15.600, Run Time : 11.13 sec
INFO:root:2024-04-27 23:03:50, Train, Epoch : 7, Step : 3950, Loss : 0.31867, Acc : 0.875, Sensitive_Loss : 0.08197, Sensitive_Acc : 17.000, Run Time : 11.17 sec
INFO:root:2024-04-27 23:04:01, Train, Epoch : 7, Step : 3960, Loss : 0.29793, Acc : 0.872, Sensitive_Loss : 0.14455, Sensitive_Acc : 17.700, Run Time : 11.24 sec
INFO:root:2024-04-27 23:04:13, Train, Epoch : 7, Step : 3970, Loss : 0.33945, Acc : 0.859, Sensitive_Loss : 0.10961, Sensitive_Acc : 17.300, Run Time : 12.20 sec
INFO:root:2024-04-27 23:04:24, Train, Epoch : 7, Step : 3980, Loss : 0.31069, Acc : 0.866, Sensitive_Loss : 0.12417, Sensitive_Acc : 17.100, Run Time : 11.20 sec
INFO:root:2024-04-27 23:04:36, Train, Epoch : 7, Step : 3990, Loss : 0.31446, Acc : 0.869, Sensitive_Loss : 0.13396, Sensitive_Acc : 16.100, Run Time : 11.58 sec
INFO:root:2024-04-27 23:04:46, Train, Epoch : 7, Step : 4000, Loss : 0.27536, Acc : 0.894, Sensitive_Loss : 0.10913, Sensitive_Acc : 16.500, Run Time : 10.32 sec
INFO:root:2024-04-27 23:07:21, Dev, Step : 4000, Loss : 0.42280, Acc : 0.818, Auc : 0.905, Sensitive_Loss : 0.15068, Sensitive_Acc : 16.764, Sensitive_Auc : 0.966, Mean auc: 0.905, Run Time : 154.96 sec
INFO:root:2024-04-27 23:07:29, Train, Epoch : 7, Step : 4010, Loss : 0.31988, Acc : 0.853, Sensitive_Loss : 0.09672, Sensitive_Acc : 15.500, Run Time : 163.08 sec
INFO:root:2024-04-27 23:07:42, Train, Epoch : 7, Step : 4020, Loss : 0.25699, Acc : 0.878, Sensitive_Loss : 0.12830, Sensitive_Acc : 15.000, Run Time : 12.59 sec
INFO:root:2024-04-27 23:07:53, Train, Epoch : 7, Step : 4030, Loss : 0.27150, Acc : 0.884, Sensitive_Loss : 0.09268, Sensitive_Acc : 17.300, Run Time : 11.31 sec
INFO:root:2024-04-27 23:08:04, Train, Epoch : 7, Step : 4040, Loss : 0.27678, Acc : 0.894, Sensitive_Loss : 0.15202, Sensitive_Acc : 17.200, Run Time : 10.79 sec
INFO:root:2024-04-27 23:08:15, Train, Epoch : 7, Step : 4050, Loss : 0.37163, Acc : 0.834, Sensitive_Loss : 0.14098, Sensitive_Acc : 16.300, Run Time : 11.00 sec
INFO:root:2024-04-27 23:08:27, Train, Epoch : 7, Step : 4060, Loss : 0.35232, Acc : 0.819, Sensitive_Loss : 0.13338, Sensitive_Acc : 15.300, Run Time : 11.64 sec
INFO:root:2024-04-27 23:08:38, Train, Epoch : 7, Step : 4070, Loss : 0.37852, Acc : 0.850, Sensitive_Loss : 0.12178, Sensitive_Acc : 15.800, Run Time : 11.86 sec
INFO:root:2024-04-27 23:08:49, Train, Epoch : 7, Step : 4080, Loss : 0.31573, Acc : 0.866, Sensitive_Loss : 0.11357, Sensitive_Acc : 16.800, Run Time : 10.86 sec
INFO:root:2024-04-27 23:09:01, Train, Epoch : 7, Step : 4090, Loss : 0.30795, Acc : 0.841, Sensitive_Loss : 0.09622, Sensitive_Acc : 16.500, Run Time : 11.68 sec
INFO:root:2024-04-27 23:09:12, Train, Epoch : 7, Step : 4100, Loss : 0.31516, Acc : 0.841, Sensitive_Loss : 0.13080, Sensitive_Acc : 16.300, Run Time : 11.28 sec
INFO:root:2024-04-27 23:11:49, Dev, Step : 4100, Loss : 0.41982, Acc : 0.820, Auc : 0.904, Sensitive_Loss : 0.14827, Sensitive_Acc : 16.821, Sensitive_Auc : 0.967, Mean auc: 0.904, Run Time : 156.43 sec
INFO:root:2024-04-27 23:11:57, Train, Epoch : 7, Step : 4110, Loss : 0.32581, Acc : 0.844, Sensitive_Loss : 0.14840, Sensitive_Acc : 16.200, Run Time : 165.09 sec
INFO:root:2024-04-27 23:12:09, Train, Epoch : 7, Step : 4120, Loss : 0.26646, Acc : 0.841, Sensitive_Loss : 0.12657, Sensitive_Acc : 17.100, Run Time : 11.82 sec
INFO:root:2024-04-27 23:12:21, Train, Epoch : 7, Step : 4130, Loss : 0.34683, Acc : 0.850, Sensitive_Loss : 0.11621, Sensitive_Acc : 15.300, Run Time : 11.84 sec
INFO:root:2024-04-27 23:12:32, Train, Epoch : 7, Step : 4140, Loss : 0.26317, Acc : 0.884, Sensitive_Loss : 0.11372, Sensitive_Acc : 16.000, Run Time : 11.26 sec
INFO:root:2024-04-27 23:12:43, Train, Epoch : 7, Step : 4150, Loss : 0.32536, Acc : 0.869, Sensitive_Loss : 0.11984, Sensitive_Acc : 16.400, Run Time : 10.31 sec
INFO:root:2024-04-27 23:12:54, Train, Epoch : 7, Step : 4160, Loss : 0.31546, Acc : 0.844, Sensitive_Loss : 0.12461, Sensitive_Acc : 13.900, Run Time : 11.77 sec
INFO:root:2024-04-27 23:13:06, Train, Epoch : 7, Step : 4170, Loss : 0.36118, Acc : 0.847, Sensitive_Loss : 0.14865, Sensitive_Acc : 16.100, Run Time : 11.22 sec
INFO:root:2024-04-27 23:13:18, Train, Epoch : 7, Step : 4180, Loss : 0.32133, Acc : 0.878, Sensitive_Loss : 0.16892, Sensitive_Acc : 16.800, Run Time : 12.07 sec
INFO:root:2024-04-27 23:13:29, Train, Epoch : 7, Step : 4190, Loss : 0.29760, Acc : 0.884, Sensitive_Loss : 0.13694, Sensitive_Acc : 17.500, Run Time : 11.00 sec
INFO:root:2024-04-27 23:13:40, Train, Epoch : 7, Step : 4200, Loss : 0.31039, Acc : 0.859, Sensitive_Loss : 0.13328, Sensitive_Acc : 16.000, Run Time : 11.08 sec
INFO:root:2024-04-27 23:16:15, Dev, Step : 4200, Loss : 0.40211, Acc : 0.830, Auc : 0.909, Sensitive_Loss : 0.12851, Sensitive_Acc : 16.907, Sensitive_Auc : 0.979, Mean auc: 0.909, Run Time : 154.96 sec
INFO:root:2024-04-27 23:16:15, Best, Step : 4200, Loss : 0.40211, Acc : 0.830, Auc : 0.909, Sensitive_Loss : 0.12851, Sensitive_Acc : 16.907, Sensitive_Auc : 0.979, Best Auc : 0.909
INFO:root:2024-04-27 23:16:24, Train, Epoch : 7, Step : 4210, Loss : 0.30643, Acc : 0.878, Sensitive_Loss : 0.11693, Sensitive_Acc : 17.500, Run Time : 164.11 sec
INFO:root:2024-04-27 23:16:35, Train, Epoch : 7, Step : 4220, Loss : 0.33371, Acc : 0.859, Sensitive_Loss : 0.09258, Sensitive_Acc : 17.000, Run Time : 11.43 sec
INFO:root:2024-04-27 23:16:47, Train, Epoch : 7, Step : 4230, Loss : 0.30438, Acc : 0.869, Sensitive_Loss : 0.09960, Sensitive_Acc : 18.300, Run Time : 12.01 sec
INFO:root:2024-04-27 23:16:59, Train, Epoch : 7, Step : 4240, Loss : 0.28456, Acc : 0.866, Sensitive_Loss : 0.11922, Sensitive_Acc : 17.900, Run Time : 11.72 sec
INFO:root:2024-04-27 23:17:11, Train, Epoch : 7, Step : 4250, Loss : 0.31357, Acc : 0.869, Sensitive_Loss : 0.09004, Sensitive_Acc : 16.300, Run Time : 12.04 sec
INFO:root:2024-04-27 23:17:22, Train, Epoch : 7, Step : 4260, Loss : 0.26731, Acc : 0.900, Sensitive_Loss : 0.07912, Sensitive_Acc : 16.800, Run Time : 11.07 sec
INFO:root:2024-04-27 23:17:34, Train, Epoch : 7, Step : 4270, Loss : 0.36017, Acc : 0.847, Sensitive_Loss : 0.10702, Sensitive_Acc : 14.900, Run Time : 11.53 sec
INFO:root:2024-04-27 23:17:45, Train, Epoch : 7, Step : 4280, Loss : 0.31333, Acc : 0.881, Sensitive_Loss : 0.15126, Sensitive_Acc : 16.400, Run Time : 11.37 sec
INFO:root:2024-04-27 23:17:57, Train, Epoch : 7, Step : 4290, Loss : 0.28096, Acc : 0.875, Sensitive_Loss : 0.13195, Sensitive_Acc : 16.800, Run Time : 11.89 sec
INFO:root:2024-04-27 23:18:09, Train, Epoch : 7, Step : 4300, Loss : 0.32461, Acc : 0.853, Sensitive_Loss : 0.15776, Sensitive_Acc : 16.100, Run Time : 11.71 sec
INFO:root:2024-04-27 23:20:43, Dev, Step : 4300, Loss : 0.41182, Acc : 0.820, Auc : 0.908, Sensitive_Loss : 0.14314, Sensitive_Acc : 16.807, Sensitive_Auc : 0.973, Mean auc: 0.908, Run Time : 154.23 sec
INFO:root:2024-04-27 23:20:52, Train, Epoch : 7, Step : 4310, Loss : 0.27371, Acc : 0.878, Sensitive_Loss : 0.16994, Sensitive_Acc : 16.700, Run Time : 163.24 sec
INFO:root:2024-04-27 23:21:03, Train, Epoch : 7, Step : 4320, Loss : 0.32322, Acc : 0.866, Sensitive_Loss : 0.08679, Sensitive_Acc : 17.500, Run Time : 11.57 sec
INFO:root:2024-04-27 23:21:15, Train, Epoch : 7, Step : 4330, Loss : 0.32530, Acc : 0.816, Sensitive_Loss : 0.13582, Sensitive_Acc : 15.200, Run Time : 11.36 sec
INFO:root:2024-04-27 23:21:27, Train, Epoch : 7, Step : 4340, Loss : 0.32169, Acc : 0.875, Sensitive_Loss : 0.09804, Sensitive_Acc : 18.800, Run Time : 11.76 sec
INFO:root:2024-04-27 23:21:38, Train, Epoch : 7, Step : 4350, Loss : 0.34799, Acc : 0.859, Sensitive_Loss : 0.12791, Sensitive_Acc : 14.400, Run Time : 11.16 sec
INFO:root:2024-04-27 23:21:49, Train, Epoch : 7, Step : 4360, Loss : 0.32129, Acc : 0.850, Sensitive_Loss : 0.14875, Sensitive_Acc : 16.300, Run Time : 11.08 sec
INFO:root:2024-04-27 23:22:01, Train, Epoch : 7, Step : 4370, Loss : 0.39552, Acc : 0.834, Sensitive_Loss : 0.12394, Sensitive_Acc : 16.400, Run Time : 11.88 sec
INFO:root:2024-04-27 23:22:12, Train, Epoch : 7, Step : 4380, Loss : 0.35572, Acc : 0.853, Sensitive_Loss : 0.12092, Sensitive_Acc : 16.000, Run Time : 11.15 sec
INFO:root:2024-04-27 23:24:46
INFO:root:y_pred: [0.1880284  0.7980065  0.02271898 ... 0.72579944 0.10618725 0.5859522 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.61512685e-01 8.62150114e-14 2.19938869e-07 1.12502586e-14
 9.99014139e-01 1.43272902e-15 9.97732401e-01 9.73075986e-01
