Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 13:59:22, Train, Epoch : 6, Step : 3600, Loss : 0.41492, Acc : 0.806, Sensitive_Loss : 0.15764, Sensitive_Acc : 24.300, Run Time : 9.06 sec
INFO:root:2024-04-11 14:00:53, Dev, Step : 3600, Loss : 0.52455, Acc : 0.770, Auc : 0.852, Sensitive_Loss : 0.18264, Sensitive_Acc : 21.271, Sensitive_Auc : 0.999, Mean auc: 0.852, Run Time : 91.12 sec
INFO:root:2024-04-11 14:00:59, Train, Epoch : 6, Step : 3610, Loss : 0.37882, Acc : 0.847, Sensitive_Loss : 0.16779, Sensitive_Acc : 21.100, Run Time : 97.30 sec
INFO:root:2024-04-11 14:01:07, Train, Epoch : 6, Step : 3620, Loss : 0.54163, Acc : 0.784, Sensitive_Loss : 0.14271, Sensitive_Acc : 18.600, Run Time : 8.36 sec
INFO:root:2024-04-11 14:01:16, Train, Epoch : 6, Step : 3630, Loss : 0.46925, Acc : 0.797, Sensitive_Loss : 0.09969, Sensitive_Acc : 23.900, Run Time : 8.12 sec
INFO:root:2024-04-11 14:01:24, Train, Epoch : 6, Step : 3640, Loss : 0.43882, Acc : 0.812, Sensitive_Loss : 0.11133, Sensitive_Acc : 16.700, Run Time : 8.71 sec
INFO:root:2024-04-11 14:01:34, Train, Epoch : 6, Step : 3650, Loss : 0.40599, Acc : 0.828, Sensitive_Loss : 0.13855, Sensitive_Acc : 21.800, Run Time : 9.46 sec
INFO:root:2024-04-11 14:01:44, Train, Epoch : 6, Step : 3660, Loss : 0.36249, Acc : 0.856, Sensitive_Loss : 0.12984, Sensitive_Acc : 20.400, Run Time : 10.50 sec
INFO:root:2024-04-11 14:01:52, Train, Epoch : 6, Step : 3670, Loss : 0.38428, Acc : 0.819, Sensitive_Loss : 0.13392, Sensitive_Acc : 16.500, Run Time : 8.20 sec
INFO:root:2024-04-11 14:02:00, Train, Epoch : 6, Step : 3680, Loss : 0.42844, Acc : 0.809, Sensitive_Loss : 0.11795, Sensitive_Acc : 22.100, Run Time : 7.95 sec
INFO:root:2024-04-11 14:02:09, Train, Epoch : 6, Step : 3690, Loss : 0.36399, Acc : 0.831, Sensitive_Loss : 0.14131, Sensitive_Acc : 19.600, Run Time : 8.40 sec
INFO:root:2024-04-11 14:02:18, Train, Epoch : 6, Step : 3700, Loss : 0.36472, Acc : 0.859, Sensitive_Loss : 0.09602, Sensitive_Acc : 20.100, Run Time : 8.89 sec
INFO:root:2024-04-11 14:03:50, Dev, Step : 3700, Loss : 0.50888, Acc : 0.780, Auc : 0.857, Sensitive_Loss : 0.17638, Sensitive_Acc : 21.436, Sensitive_Auc : 0.998, Mean auc: 0.857, Run Time : 92.20 sec
INFO:root:2024-04-11 14:03:51, Best, Step : 3700, Loss : 0.50888, Acc : 0.780, Auc : 0.857, Sensitive_Loss : 0.17638, Sensitive_Acc : 21.436, Sensitive_Auc : 0.998, Best Auc : 0.857
INFO:root:2024-04-11 14:03:56, Train, Epoch : 6, Step : 3710, Loss : 0.38720, Acc : 0.825, Sensitive_Loss : 0.15104, Sensitive_Acc : 21.900, Run Time : 98.79 sec
INFO:root:2024-04-11 14:04:06, Train, Epoch : 6, Step : 3720, Loss : 0.46684, Acc : 0.806, Sensitive_Loss : 0.10684, Sensitive_Acc : 15.300, Run Time : 9.05 sec
INFO:root:2024-04-11 14:04:14, Train, Epoch : 6, Step : 3730, Loss : 0.43188, Acc : 0.841, Sensitive_Loss : 0.13225, Sensitive_Acc : 18.700, Run Time : 8.05 sec
INFO:root:2024-04-11 14:04:22, Train, Epoch : 6, Step : 3740, Loss : 0.39209, Acc : 0.816, Sensitive_Loss : 0.09497, Sensitive_Acc : 16.900, Run Time : 8.80 sec
INFO:root:2024-04-11 14:04:32, Train, Epoch : 6, Step : 3750, Loss : 0.42628, Acc : 0.822, Sensitive_Loss : 0.18683, Sensitive_Acc : 19.100, Run Time : 9.13 sec
INFO:root:2024-04-11 14:04:39, Train, Epoch : 6, Step : 3760, Loss : 0.49243, Acc : 0.784, Sensitive_Loss : 0.17058, Sensitive_Acc : 22.800, Run Time : 7.95 sec
INFO:root:2024-04-11 14:04:48, Train, Epoch : 6, Step : 3770, Loss : 0.44559, Acc : 0.825, Sensitive_Loss : 0.10480, Sensitive_Acc : 21.600, Run Time : 8.26 sec
INFO:root:2024-04-11 14:04:57, Train, Epoch : 6, Step : 3780, Loss : 0.34790, Acc : 0.841, Sensitive_Loss : 0.14377, Sensitive_Acc : 21.000, Run Time : 8.94 sec
INFO:root:2024-04-11 14:05:05, Train, Epoch : 6, Step : 3790, Loss : 0.42227, Acc : 0.825, Sensitive_Loss : 0.12493, Sensitive_Acc : 25.100, Run Time : 8.34 sec
INFO:root:2024-04-11 14:05:14, Train, Epoch : 6, Step : 3800, Loss : 0.35427, Acc : 0.850, Sensitive_Loss : 0.13570, Sensitive_Acc : 17.700, Run Time : 8.83 sec
INFO:root:2024-04-11 14:06:47, Dev, Step : 3800, Loss : 0.54656, Acc : 0.768, Auc : 0.852, Sensitive_Loss : 0.16001, Sensitive_Acc : 21.722, Sensitive_Auc : 0.998, Mean auc: 0.852, Run Time : 92.87 sec
INFO:root:2024-04-11 14:08:17
INFO:root:y_pred: [0.0546515  0.01605668 0.02374006 ... 0.06335231 0.02092052 0.01380271]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.67554783e-04 4.89595986e-05 4.09734016e-03 3.72336917e-02
 1.69850707e-01 4.05741685e-06 1.24488189e-03 4.04536004e-05
 1.24858655e-02 9.97070432e-01 7.77132390e-03 4.45068645e-06
 7.73256303e-08 3.30063821e-09 9.93547380e-01 1.57456212e-02
 5.00486567e-05 9.96298373e-01 9.91330624e-01 8.62472734e-05
 6.61699951e-01 1.85648275e-06 3.48118861e-04 1.70364059e-04
 4.30616830e-03 3.48960701e-03 5.24945472e-06 5.36145060e-04
 7.18876549e-07 1.81741826e-02 1.57209835e-03 9.06968534e-01
 1.32620362e-05 8.90452147e-01 1.91141556e-08 1.54942427e-05
 2.90062410e-08 9.24905315e-02 7.58338273e-02 1.07885106e-02
 1.91905201e-04 8.64308476e-01 1.21314463e-03 2.45795445e-06
 9.65615392e-01 3.08160819e-02 2.73391088e-05 1.76861525e-01
 2.92836446e-02 9.92945373e-01 9.80558813e-01 9.91572022e-01
 7.70860732e-01 4.89093270e-03 8.57627671e-03 6.53641857e-03
 3.69700643e-08 6.04370101e-08 9.85753000e-01 1.12512708e-03
 3.20502331e-05 3.90805714e-02 2.95649678e-03 2.01097100e-06
 9.58384573e-01 2.69355178e-01 2.71365843e-06 4.19286042e-01
 1.48685838e-04 9.81043220e-01 9.96144176e-01 9.97590661e-01
 5.89925264e-08 6.92219436e-01 1.32014543e-06 2.92474777e-01
 4.32828616e-04 5.26064218e-12 4.37898855e-08 1.39475556e-03
 9.00344548e-06 2.96664348e-05 9.61405158e-01 9.75435436e-01
 8.56732856e-03 5.21534879e-04 5.00795468e-05 5.67381994e-06
 7.17141142e-04 1.24754209e-07 1.79941198e-05 4.93349787e-03
 7.36008898e-09 2.75031525e-10 1.61517455e-04 5.62661386e-04
 3.28312552e-07 8.43477309e-01 3.91260841e-07 1.21831050e-07
 2.15204316e-04 2.81122848e-02 2.92580426e-01 1.65983916e-09
 5.49146098e-05 1.74321688e-03 7.00327018e-06 8.70716929e-01
 4.25651888e-05 1.00978911e-02 4.01036395e-03 9.98145819e-01
 9.86333787e-01 1.97064285e-08 5.32504857e-01 1.07343460e-03
 1.68192625e-01 8.80339826e-07 7.09354994e-04 7.54536537e-04
 2.03379350e-05 2.21033332e-07 8.64727554e-05 4.22230517e-09
 1.03248822e-04 2.74050444e-01 4.44055566e-08 9.95935082e-01
 7.27504201e-04 1.57829691e-02 1.18180337e-08 6.48861896e-05
 1.06681534e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 14:08:17, Dev, Step : 3804, Loss : 0.54134, Acc : 0.769, Auc : 0.852, Sensitive_Loss : 0.15963, Sensitive_Acc : 21.722, Sensitive_Auc : 0.998, Mean auc: 0.852, Run Time : 88.53 sec
INFO:root:2024-04-11 14:08:23, Train, Epoch : 7, Step : 3810, Loss : 0.21161, Acc : 0.512, Sensitive_Loss : 0.07889, Sensitive_Acc : 15.600, Run Time : 5.79 sec
INFO:root:2024-04-11 14:08:32, Train, Epoch : 7, Step : 3820, Loss : 0.40223, Acc : 0.819, Sensitive_Loss : 0.12513, Sensitive_Acc : 21.700, Run Time : 9.04 sec
INFO:root:2024-04-11 14:08:41, Train, Epoch : 7, Step : 3830, Loss : 0.39320, Acc : 0.847, Sensitive_Loss : 0.13902, Sensitive_Acc : 20.700, Run Time : 8.62 sec
INFO:root:2024-04-11 14:08:49, Train, Epoch : 7, Step : 3840, Loss : 0.41943, Acc : 0.819, Sensitive_Loss : 0.11474, Sensitive_Acc : 21.400, Run Time : 8.18 sec
INFO:root:2024-04-11 14:08:57, Train, Epoch : 7, Step : 3850, Loss : 0.39394, Acc : 0.844, Sensitive_Loss : 0.17418, Sensitive_Acc : 24.400, Run Time : 8.09 sec
INFO:root:2024-04-11 14:09:06, Train, Epoch : 7, Step : 3860, Loss : 0.35244, Acc : 0.847, Sensitive_Loss : 0.10796, Sensitive_Acc : 18.600, Run Time : 8.52 sec
INFO:root:2024-04-11 14:09:15, Train, Epoch : 7, Step : 3870, Loss : 0.48865, Acc : 0.791, Sensitive_Loss : 0.09399, Sensitive_Acc : 19.400, Run Time : 9.41 sec
INFO:root:2024-04-11 14:09:24, Train, Epoch : 7, Step : 3880, Loss : 0.30164, Acc : 0.894, Sensitive_Loss : 0.11472, Sensitive_Acc : 21.700, Run Time : 8.47 sec
INFO:root:2024-04-11 14:09:32, Train, Epoch : 7, Step : 3890, Loss : 0.41853, Acc : 0.834, Sensitive_Loss : 0.16154, Sensitive_Acc : 23.900, Run Time : 7.99 sec
INFO:root:2024-04-11 14:09:40, Train, Epoch : 7, Step : 3900, Loss : 0.45747, Acc : 0.816, Sensitive_Loss : 0.10651, Sensitive_Acc : 19.500, Run Time : 8.45 sec
INFO:root:2024-04-11 14:11:12, Dev, Step : 3900, Loss : 0.52651, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.17757, Sensitive_Acc : 21.316, Sensitive_Auc : 0.998, Mean auc: 0.852, Run Time : 92.04 sec
INFO:root:2024-04-11 14:11:19, Train, Epoch : 7, Step : 3910, Loss : 0.36344, Acc : 0.847, Sensitive_Loss : 0.13344, Sensitive_Acc : 26.200, Run Time : 98.73 sec
INFO:root:2024-04-11 14:11:28, Train, Epoch : 7, Step : 3920, Loss : 0.40577, Acc : 0.816, Sensitive_Loss : 0.13728, Sensitive_Acc : 22.900, Run Time : 9.63 sec
INFO:root:2024-04-11 14:11:37, Train, Epoch : 7, Step : 3930, Loss : 0.38290, Acc : 0.819, Sensitive_Loss : 0.14650, Sensitive_Acc : 20.200, Run Time : 8.49 sec
INFO:root:2024-04-11 14:11:45, Train, Epoch : 7, Step : 3940, Loss : 0.37167, Acc : 0.841, Sensitive_Loss : 0.17758, Sensitive_Acc : 26.500, Run Time : 8.39 sec
INFO:root:2024-04-11 14:11:55, Train, Epoch : 7, Step : 3950, Loss : 0.41335, Acc : 0.828, Sensitive_Loss : 0.16120, Sensitive_Acc : 22.300, Run Time : 9.87 sec
INFO:root:2024-04-11 14:12:05, Train, Epoch : 7, Step : 3960, Loss : 0.34987, Acc : 0.863, Sensitive_Loss : 0.11668, Sensitive_Acc : 18.600, Run Time : 9.49 sec
INFO:root:2024-04-11 14:12:13, Train, Epoch : 7, Step : 3970, Loss : 0.36134, Acc : 0.847, Sensitive_Loss : 0.11386, Sensitive_Acc : 19.200, Run Time : 8.23 sec
INFO:root:2024-04-11 14:12:22, Train, Epoch : 7, Step : 3980, Loss : 0.43380, Acc : 0.812, Sensitive_Loss : 0.13048, Sensitive_Acc : 19.600, Run Time : 8.82 sec
INFO:root:2024-04-11 14:12:30, Train, Epoch : 7, Step : 3990, Loss : 0.40066, Acc : 0.825, Sensitive_Loss : 0.15888, Sensitive_Acc : 18.000, Run Time : 8.74 sec
INFO:root:2024-04-11 14:12:39, Train, Epoch : 7, Step : 4000, Loss : 0.41780, Acc : 0.800, Sensitive_Loss : 0.11166, Sensitive_Acc : 25.000, Run Time : 9.08 sec
INFO:root:2024-04-11 14:14:14, Dev, Step : 4000, Loss : 0.51938, Acc : 0.779, Auc : 0.856, Sensitive_Loss : 0.18139, Sensitive_Acc : 21.316, Sensitive_Auc : 0.999, Mean auc: 0.856, Run Time : 94.41 sec
INFO:root:2024-04-11 14:14:20, Train, Epoch : 7, Step : 4010, Loss : 0.47140, Acc : 0.787, Sensitive_Loss : 0.13973, Sensitive_Acc : 22.900, Run Time : 100.83 sec
INFO:root:2024-04-11 14:14:29, Train, Epoch : 7, Step : 4020, Loss : 0.35883, Acc : 0.844, Sensitive_Loss : 0.11139, Sensitive_Acc : 19.500, Run Time : 8.73 sec
INFO:root:2024-04-11 14:14:37, Train, Epoch : 7, Step : 4030, Loss : 0.38903, Acc : 0.812, Sensitive_Loss : 0.10714, Sensitive_Acc : 23.300, Run Time : 8.44 sec
INFO:root:2024-04-11 14:14:46, Train, Epoch : 7, Step : 4040, Loss : 0.37737, Acc : 0.825, Sensitive_Loss : 0.13175, Sensitive_Acc : 22.300, Run Time : 8.84 sec
INFO:root:2024-04-11 14:14:55, Train, Epoch : 7, Step : 4050, Loss : 0.32198, Acc : 0.834, Sensitive_Loss : 0.12543, Sensitive_Acc : 22.700, Run Time : 8.84 sec
INFO:root:2024-04-11 14:15:04, Train, Epoch : 7, Step : 4060, Loss : 0.37982, Acc : 0.841, Sensitive_Loss : 0.12888, Sensitive_Acc : 22.000, Run Time : 9.18 sec
INFO:root:2024-04-11 14:15:13, Train, Epoch : 7, Step : 4070, Loss : 0.43739, Acc : 0.794, Sensitive_Loss : 0.15022, Sensitive_Acc : 21.500, Run Time : 8.47 sec
INFO:root:2024-04-11 14:15:21, Train, Epoch : 7, Step : 4080, Loss : 0.42195, Acc : 0.784, Sensitive_Loss : 0.12650, Sensitive_Acc : 19.000, Run Time : 8.24 sec
INFO:root:2024-04-11 14:15:30, Train, Epoch : 7, Step : 4090, Loss : 0.41778, Acc : 0.809, Sensitive_Loss : 0.11114, Sensitive_Acc : 20.600, Run Time : 8.49 sec
INFO:root:2024-04-11 14:15:38, Train, Epoch : 7, Step : 4100, Loss : 0.39271, Acc : 0.859, Sensitive_Loss : 0.12429, Sensitive_Acc : 19.400, Run Time : 8.31 sec
INFO:root:2024-04-11 14:17:15, Dev, Step : 4100, Loss : 0.52346, Acc : 0.776, Auc : 0.855, Sensitive_Loss : 0.16948, Sensitive_Acc : 21.586, Sensitive_Auc : 0.999, Mean auc: 0.855, Run Time : 96.82 sec
INFO:root:2024-04-11 14:17:21, Train, Epoch : 7, Step : 4110, Loss : 0.38051, Acc : 0.838, Sensitive_Loss : 0.14697, Sensitive_Acc : 23.500, Run Time : 103.19 sec
INFO:root:2024-04-11 14:17:30, Train, Epoch : 7, Step : 4120, Loss : 0.42191, Acc : 0.838, Sensitive_Loss : 0.13740, Sensitive_Acc : 15.800, Run Time : 8.62 sec
INFO:root:2024-04-11 14:17:39, Train, Epoch : 7, Step : 4130, Loss : 0.41710, Acc : 0.812, Sensitive_Loss : 0.10224, Sensitive_Acc : 16.300, Run Time : 9.44 sec
INFO:root:2024-04-11 14:17:47, Train, Epoch : 7, Step : 4140, Loss : 0.41608, Acc : 0.816, Sensitive_Loss : 0.13107, Sensitive_Acc : 21.800, Run Time : 8.19 sec
INFO:root:2024-04-11 14:17:56, Train, Epoch : 7, Step : 4150, Loss : 0.44924, Acc : 0.819, Sensitive_Loss : 0.11765, Sensitive_Acc : 17.800, Run Time : 8.74 sec
INFO:root:2024-04-11 14:18:05, Train, Epoch : 7, Step : 4160, Loss : 0.37256, Acc : 0.825, Sensitive_Loss : 0.08494, Sensitive_Acc : 23.600, Run Time : 9.24 sec
INFO:root:2024-04-11 14:18:16, Train, Epoch : 7, Step : 4170, Loss : 0.34496, Acc : 0.863, Sensitive_Loss : 0.13823, Sensitive_Acc : 26.600, Run Time : 10.28 sec
INFO:root:2024-04-11 14:18:25, Train, Epoch : 7, Step : 4180, Loss : 0.40939, Acc : 0.844, Sensitive_Loss : 0.16616, Sensitive_Acc : 18.000, Run Time : 9.18 sec
INFO:root:2024-04-11 14:18:33, Train, Epoch : 7, Step : 4190, Loss : 0.40384, Acc : 0.828, Sensitive_Loss : 0.12390, Sensitive_Acc : 25.500, Run Time : 8.41 sec
INFO:root:2024-04-11 14:18:41, Train, Epoch : 7, Step : 4200, Loss : 0.40619, Acc : 0.812, Sensitive_Loss : 0.08485, Sensitive_Acc : 19.800, Run Time : 8.19 sec
INFO:root:2024-04-11 14:20:18, Dev, Step : 4200, Loss : 0.51052, Acc : 0.780, Auc : 0.855, Sensitive_Loss : 0.17109, Sensitive_Acc : 21.436, Sensitive_Auc : 0.998, Mean auc: 0.855, Run Time : 96.86 sec
INFO:root:2024-04-11 14:20:25, Train, Epoch : 7, Step : 4210, Loss : 0.41949, Acc : 0.831, Sensitive_Loss : 0.09201, Sensitive_Acc : 20.600, Run Time : 103.70 sec
INFO:root:2024-04-11 14:20:35, Train, Epoch : 7, Step : 4220, Loss : 0.37155, Acc : 0.841, Sensitive_Loss : 0.12926, Sensitive_Acc : 21.500, Run Time : 9.59 sec
INFO:root:2024-04-11 14:20:43, Train, Epoch : 7, Step : 4230, Loss : 0.34695, Acc : 0.853, Sensitive_Loss : 0.13561, Sensitive_Acc : 22.000, Run Time : 8.32 sec
INFO:root:2024-04-11 14:20:52, Train, Epoch : 7, Step : 4240, Loss : 0.40952, Acc : 0.831, Sensitive_Loss : 0.09870, Sensitive_Acc : 17.700, Run Time : 8.72 sec
INFO:root:2024-04-11 14:21:01, Train, Epoch : 7, Step : 4250, Loss : 0.39179, Acc : 0.834, Sensitive_Loss : 0.11475, Sensitive_Acc : 22.800, Run Time : 9.21 sec
INFO:root:2024-04-11 14:21:09, Train, Epoch : 7, Step : 4260, Loss : 0.38730, Acc : 0.850, Sensitive_Loss : 0.15760, Sensitive_Acc : 20.600, Run Time : 8.36 sec
INFO:root:2024-04-11 14:21:17, Train, Epoch : 7, Step : 4270, Loss : 0.35117, Acc : 0.847, Sensitive_Loss : 0.13896, Sensitive_Acc : 21.300, Run Time : 8.11 sec
INFO:root:2024-04-11 14:21:25, Train, Epoch : 7, Step : 4280, Loss : 0.38361, Acc : 0.841, Sensitive_Loss : 0.11271, Sensitive_Acc : 18.500, Run Time : 7.92 sec
INFO:root:2024-04-11 14:21:33, Train, Epoch : 7, Step : 4290, Loss : 0.42479, Acc : 0.803, Sensitive_Loss : 0.13701, Sensitive_Acc : 16.600, Run Time : 8.19 sec
INFO:root:2024-04-11 14:21:42, Train, Epoch : 7, Step : 4300, Loss : 0.36500, Acc : 0.838, Sensitive_Loss : 0.14195, Sensitive_Acc : 24.600, Run Time : 8.36 sec
INFO:root:2024-04-11 14:23:18, Dev, Step : 4300, Loss : 0.51866, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.16315, Sensitive_Acc : 21.842, Sensitive_Auc : 0.998, Mean auc: 0.855, Run Time : 95.72 sec
INFO:root:2024-04-11 14:23:24, Train, Epoch : 7, Step : 4310, Loss : 0.42887, Acc : 0.812, Sensitive_Loss : 0.09832, Sensitive_Acc : 25.200, Run Time : 102.35 sec
INFO:root:2024-04-11 14:23:32, Train, Epoch : 7, Step : 4320, Loss : 0.39838, Acc : 0.797, Sensitive_Loss : 0.09068, Sensitive_Acc : 22.100, Run Time : 8.12 sec
INFO:root:2024-04-11 14:23:41, Train, Epoch : 7, Step : 4330, Loss : 0.37451, Acc : 0.831, Sensitive_Loss : 0.13491, Sensitive_Acc : 21.800, Run Time : 8.50 sec
INFO:root:2024-04-11 14:23:49, Train, Epoch : 7, Step : 4340, Loss : 0.38612, Acc : 0.812, Sensitive_Loss : 0.12327, Sensitive_Acc : 24.600, Run Time : 8.31 sec
INFO:root:2024-04-11 14:23:58, Train, Epoch : 7, Step : 4350, Loss : 0.44887, Acc : 0.809, Sensitive_Loss : 0.11280, Sensitive_Acc : 20.000, Run Time : 8.51 sec
INFO:root:2024-04-11 14:24:06, Train, Epoch : 7, Step : 4360, Loss : 0.36798, Acc : 0.828, Sensitive_Loss : 0.13698, Sensitive_Acc : 23.200, Run Time : 8.85 sec
INFO:root:2024-04-11 14:24:16, Train, Epoch : 7, Step : 4370, Loss : 0.36517, Acc : 0.831, Sensitive_Loss : 0.11073, Sensitive_Acc : 21.700, Run Time : 9.04 sec
INFO:root:2024-04-11 14:24:25, Train, Epoch : 7, Step : 4380, Loss : 0.36085, Acc : 0.847, Sensitive_Loss : 0.12417, Sensitive_Acc : 14.300, Run Time : 9.88 sec
INFO:root:2024-04-11 14:24:34, Train, Epoch : 7, Step : 4390, Loss : 0.35910, Acc : 0.834, Sensitive_Loss : 0.10275, Sensitive_Acc : 22.500, Run Time : 8.79 sec
INFO:root:2024-04-11 14:24:45, Train, Epoch : 7, Step : 4400, Loss : 0.46586, Acc : 0.806, Sensitive_Loss : 0.08757, Sensitive_Acc : 18.400, Run Time : 10.49 sec
INFO:root:2024-04-11 14:26:17, Dev, Step : 4400, Loss : 0.52966, Acc : 0.773, Auc : 0.850, Sensitive_Loss : 0.16772, Sensitive_Acc : 21.571, Sensitive_Auc : 0.998, Mean auc: 0.850, Run Time : 91.96 sec
INFO:root:2024-04-11 14:26:23, Train, Epoch : 7, Step : 4410, Loss : 0.34641, Acc : 0.844, Sensitive_Loss : 0.08130, Sensitive_Acc : 23.600, Run Time : 98.40 sec
INFO:root:2024-04-11 14:26:32, Train, Epoch : 7, Step : 4420, Loss : 0.46275, Acc : 0.784, Sensitive_Loss : 0.10386, Sensitive_Acc : 19.200, Run Time : 9.05 sec
INFO:root:2024-04-11 14:26:41, Train, Epoch : 7, Step : 4430, Loss : 0.40747, Acc : 0.803, Sensitive_Loss : 0.13155, Sensitive_Acc : 24.300, Run Time : 9.26 sec
INFO:root:2024-04-11 14:28:24
INFO:root:y_pred: [0.0740355  0.01871391 0.02881912 ... 0.03862131 0.01925418 0.00901016]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.6374739e-05 2.7300323e-06 1.1208011e-03 1.2602631e-02 3.5022311e-02
 1.5819636e-07 8.5473475e-05 4.3405148e-06 2.6526342e-03 9.9844462e-01
 2.7808840e-03 4.6592314e-07 2.8885935e-08 4.7647591e-11 9.9541605e-01
 1.5177818e-03 3.2576897e-06 9.9765599e-01 9.9466562e-01 8.8362631e-06
 4.5464250e-01 4.0655561e-07 2.8324776e-04 3.6372300e-04 1.8847273e-03
 2.0131547e-04 1.8801248e-07 3.7369676e-04 1.6282138e-08 1.3797135e-02
 4.6253681e-05 9.0135258e-01 2.1301323e-04 9.2353255e-01 1.7554148e-09
 1.3258330e-06 1.9554747e-08 6.3680425e-02 6.0603090e-02 9.2581660e-04
 7.3513620e-05 7.7755141e-01 1.9692294e-03 4.2261018e-08 9.8057884e-01
 1.1134808e-01 5.6571512e-06 4.7839809e-02 1.7307280e-02 9.9458295e-01
 9.7833455e-01 9.9181950e-01 8.3347446e-01 5.4786139e-04 6.8795180e-04
 5.3040702e-03 4.9887934e-09 2.2667848e-09 9.8882347e-01 4.1592142e-05
 3.8979699e-05 4.5912741e-03 1.8780713e-03 2.4314292e-07 9.6881223e-01
 1.7315426e-01 2.8506670e-07 1.0515174e-01 1.3055599e-04 9.8262250e-01
 9.9746203e-01 9.9829227e-01 3.1573522e-09 6.3211441e-01 6.0155816e-07
 9.6770458e-02 6.1749211e-05 5.6666698e-12 1.8764306e-08 1.1196858e-05
 2.6725095e-06 3.0766837e-06 9.5406401e-01 9.8575526e-01 1.7180437e-03
 2.1942740e-04 3.7996862e-05 1.1577951e-06 4.2776822e-04 1.6073551e-08
 6.2214986e-06 6.5984521e-03 4.2738427e-10 5.6578674e-12 1.9587408e-04
 5.5404933e-04 2.7606717e-08 7.9829043e-01 9.3937196e-08 4.6904547e-09
 8.5588887e-05 3.4006324e-03 1.1040271e-01 5.8068213e-11 8.1254751e-05
 1.6058650e-03 8.1729308e-07 8.4258056e-01 3.9654688e-04 4.6620155e-03
 4.9740478e-04 9.9879503e-01 9.8964721e-01 1.9725124e-11 4.1200849e-01
 8.5650967e-04 3.9504297e-02 3.2625320e-07 1.4605244e-03 4.6661939e-04
 3.0300678e-06 6.5999957e-09 5.4692659e-06 1.1428841e-10 1.4108716e-04
