Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 14:22:59, Train, Epoch : 6, Step : 3490, Loss : 0.27167, Acc : 0.863, Sensitive_Loss : 0.13284, Sensitive_Acc : 16.700, Run Time : 7.16 sec
INFO:root:2024-04-27 14:23:06, Train, Epoch : 6, Step : 3500, Loss : 0.31428, Acc : 0.869, Sensitive_Loss : 0.08166, Sensitive_Acc : 16.400, Run Time : 7.25 sec
INFO:root:2024-04-27 14:24:40, Dev, Step : 3500, Loss : 0.44021, Acc : 0.819, Auc : 0.909, Sensitive_Loss : 0.12593, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Mean auc: 0.909, Run Time : 94.05 sec
INFO:root:2024-04-27 14:24:46, Train, Epoch : 6, Step : 3510, Loss : 0.31137, Acc : 0.875, Sensitive_Loss : 0.12514, Sensitive_Acc : 17.100, Run Time : 99.72 sec
INFO:root:2024-04-27 14:24:53, Train, Epoch : 6, Step : 3520, Loss : 0.32845, Acc : 0.847, Sensitive_Loss : 0.08321, Sensitive_Acc : 16.400, Run Time : 7.47 sec
INFO:root:2024-04-27 14:25:01, Train, Epoch : 6, Step : 3530, Loss : 0.28446, Acc : 0.869, Sensitive_Loss : 0.08689, Sensitive_Acc : 17.600, Run Time : 7.20 sec
INFO:root:2024-04-27 14:25:08, Train, Epoch : 6, Step : 3540, Loss : 0.30708, Acc : 0.856, Sensitive_Loss : 0.08311, Sensitive_Acc : 16.700, Run Time : 7.27 sec
INFO:root:2024-04-27 14:25:15, Train, Epoch : 6, Step : 3550, Loss : 0.24363, Acc : 0.891, Sensitive_Loss : 0.09561, Sensitive_Acc : 16.800, Run Time : 6.90 sec
INFO:root:2024-04-27 14:25:22, Train, Epoch : 6, Step : 3560, Loss : 0.30514, Acc : 0.866, Sensitive_Loss : 0.10334, Sensitive_Acc : 17.900, Run Time : 7.35 sec
INFO:root:2024-04-27 14:25:29, Train, Epoch : 6, Step : 3570, Loss : 0.27166, Acc : 0.887, Sensitive_Loss : 0.07787, Sensitive_Acc : 15.800, Run Time : 7.12 sec
INFO:root:2024-04-27 14:25:37, Train, Epoch : 6, Step : 3580, Loss : 0.30500, Acc : 0.878, Sensitive_Loss : 0.08373, Sensitive_Acc : 16.400, Run Time : 7.54 sec
INFO:root:2024-04-27 14:25:44, Train, Epoch : 6, Step : 3590, Loss : 0.25923, Acc : 0.878, Sensitive_Loss : 0.07858, Sensitive_Acc : 15.400, Run Time : 7.33 sec
INFO:root:2024-04-27 14:25:51, Train, Epoch : 6, Step : 3600, Loss : 0.30718, Acc : 0.863, Sensitive_Loss : 0.07585, Sensitive_Acc : 16.200, Run Time : 6.94 sec
INFO:root:2024-04-27 14:29:46, Dev, Step : 3600, Loss : 0.43591, Acc : 0.822, Auc : 0.913, Sensitive_Loss : 0.14047, Sensitive_Acc : 16.721, Sensitive_Auc : 0.991, Mean auc: 0.913, Run Time : 234.94 sec
INFO:root:2024-04-27 14:29:56, Train, Epoch : 6, Step : 3610, Loss : 0.33032, Acc : 0.866, Sensitive_Loss : 0.08700, Sensitive_Acc : 16.200, Run Time : 245.41 sec
INFO:root:2024-04-27 14:30:04, Train, Epoch : 6, Step : 3620, Loss : 0.30218, Acc : 0.869, Sensitive_Loss : 0.09002, Sensitive_Acc : 16.100, Run Time : 7.75 sec
INFO:root:2024-04-27 14:30:11, Train, Epoch : 6, Step : 3630, Loss : 0.31999, Acc : 0.875, Sensitive_Loss : 0.07881, Sensitive_Acc : 16.300, Run Time : 6.70 sec
INFO:root:2024-04-27 14:30:18, Train, Epoch : 6, Step : 3640, Loss : 0.27629, Acc : 0.872, Sensitive_Loss : 0.09107, Sensitive_Acc : 16.100, Run Time : 7.01 sec
INFO:root:2024-04-27 14:30:25, Train, Epoch : 6, Step : 3650, Loss : 0.26065, Acc : 0.866, Sensitive_Loss : 0.06566, Sensitive_Acc : 17.000, Run Time : 7.23 sec
INFO:root:2024-04-27 14:30:32, Train, Epoch : 6, Step : 3660, Loss : 0.25447, Acc : 0.894, Sensitive_Loss : 0.08675, Sensitive_Acc : 15.900, Run Time : 7.06 sec
INFO:root:2024-04-27 14:30:40, Train, Epoch : 6, Step : 3670, Loss : 0.25636, Acc : 0.884, Sensitive_Loss : 0.06789, Sensitive_Acc : 15.600, Run Time : 8.04 sec
INFO:root:2024-04-27 14:30:47, Train, Epoch : 6, Step : 3680, Loss : 0.30517, Acc : 0.869, Sensitive_Loss : 0.06438, Sensitive_Acc : 15.600, Run Time : 6.54 sec
INFO:root:2024-04-27 14:30:55, Train, Epoch : 6, Step : 3690, Loss : 0.30898, Acc : 0.853, Sensitive_Loss : 0.06914, Sensitive_Acc : 17.200, Run Time : 7.80 sec
INFO:root:2024-04-27 14:31:02, Train, Epoch : 6, Step : 3700, Loss : 0.33212, Acc : 0.841, Sensitive_Loss : 0.09742, Sensitive_Acc : 16.400, Run Time : 7.41 sec
INFO:root:2024-04-27 14:32:37, Dev, Step : 3700, Loss : 0.43038, Acc : 0.820, Auc : 0.911, Sensitive_Loss : 0.12954, Sensitive_Acc : 16.807, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 94.93 sec
INFO:root:2024-04-27 14:32:42, Train, Epoch : 6, Step : 3710, Loss : 0.27889, Acc : 0.891, Sensitive_Loss : 0.07207, Sensitive_Acc : 17.000, Run Time : 100.28 sec
INFO:root:2024-04-27 14:32:49, Train, Epoch : 6, Step : 3720, Loss : 0.28643, Acc : 0.897, Sensitive_Loss : 0.06188, Sensitive_Acc : 17.700, Run Time : 7.05 sec
INFO:root:2024-04-27 14:32:57, Train, Epoch : 6, Step : 3730, Loss : 0.22343, Acc : 0.900, Sensitive_Loss : 0.05896, Sensitive_Acc : 16.100, Run Time : 7.37 sec
INFO:root:2024-04-27 14:33:04, Train, Epoch : 6, Step : 3740, Loss : 0.28533, Acc : 0.869, Sensitive_Loss : 0.07543, Sensitive_Acc : 14.900, Run Time : 7.18 sec
INFO:root:2024-04-27 14:33:11, Train, Epoch : 6, Step : 3750, Loss : 0.31679, Acc : 0.887, Sensitive_Loss : 0.09232, Sensitive_Acc : 17.300, Run Time : 6.96 sec
INFO:root:2024-04-27 14:34:47
INFO:root:y_pred: [0.01971215 0.98139566 0.02348698 ... 0.8334681  0.00216144 0.7873142 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.5590222e-01 1.7069725e-03 6.8704545e-02 2.0359999e-05 9.9981648e-01
 1.3662004e-03 9.9999654e-01 9.9999428e-01 1.7265313e-03 8.5392278e-01
 9.9934870e-01 9.9989772e-01 9.9774265e-01 9.9937695e-01 2.7300853e-02
 9.9244529e-01 9.9948019e-01 2.4347467e-02 6.6526091e-01 8.3366764e-01
 9.9987733e-01 1.2235697e-01 9.9982220e-01 9.9834144e-01 9.9986267e-01
 9.9938154e-01 3.8208666e-05 9.9980301e-01 9.9965656e-01 5.9045208e-01
 2.7941884e-02 2.0491517e-01 5.8101147e-01 1.7754942e-02 1.2046713e-01
 4.2248119e-02 2.2743843e-01 2.8009340e-03 9.9960130e-01 9.9985576e-01
 2.1198680e-04 1.8458538e-04 9.7907674e-01 3.1243527e-04 9.9999273e-01
 9.9958295e-01 9.9977070e-01 9.8864579e-01 3.8220373e-03 9.9773824e-01
 9.9869508e-01 3.7363201e-02 4.9634784e-01 5.7950930e-04 8.5887143e-05
 1.3367721e-02 8.4937681e-03 1.9371061e-02 2.1706892e-03 1.6114417e-01
 1.0341370e-02 3.6682492e-01 2.1716699e-02 9.8932087e-01 5.5057305e-01
 9.9997520e-01 4.5852303e-03 9.9987805e-01 9.9981195e-01 9.5968825e-01
 2.7067623e-01 5.7512993e-01 2.9728822e-03 1.1085848e-01 2.4050053e-02
 2.2313664e-04 1.5763605e-01 2.0219423e-01 3.5217343e-04 9.9995947e-01
 9.9991727e-01 9.5576914e-05 1.5228772e-02 7.1907714e-03 9.7071159e-01
 9.4943643e-01 1.1745603e-02 2.3261717e-02 9.8135144e-01 9.9884439e-01
 9.9998689e-01 1.0537614e-02 3.6420329e-03 9.9939919e-01 4.3923792e-01
 2.4416281e-02 9.9370182e-01 9.9986553e-01 4.4847602e-05 1.0785086e-02
 9.9982303e-01 9.9931157e-01 9.9906570e-01 9.9532431e-01 1.2055971e-02
 3.1568732e-02 9.9702674e-01 9.9898905e-01 9.7478652e-01 1.8228167e-05
 9.9824667e-01 9.9591297e-01 1.3803918e-02 9.9957210e-01 9.9963391e-01
 9.9954945e-01 3.8387743e-01 9.9993181e-01 1.5637307e-01 4.7626123e-01
 9.9967396e-01 9.9943787e-01 2.7007973e-04 9.9942195e-01 9.9999201e-01
 5.1700985e-01 9.9893969e-01 7.7331327e-02 1.2943606e-03 9.8801440e-01
 9.9953544e-01 7.4918795e-04 2.9853826e-02 9.7291317e-04 9.9986541e-01
 9.9940145e-01 9.8488683e-01 1.0511406e-03 2.2495881e-02 9.9825627e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 14:34:47, Dev, Step : 3756, Loss : 0.42763, Acc : 0.826, Auc : 0.913, Sensitive_Loss : 0.13504, Sensitive_Acc : 16.721, Sensitive_Auc : 0.993, Mean auc: 0.913, Run Time : 91.97 sec
INFO:root:2024-04-27 14:34:52, Train, Epoch : 7, Step : 3760, Loss : 0.10338, Acc : 0.356, Sensitive_Loss : 0.05008, Sensitive_Acc : 6.900, Run Time : 4.06 sec
INFO:root:2024-04-27 14:34:59, Train, Epoch : 7, Step : 3770, Loss : 0.30086, Acc : 0.878, Sensitive_Loss : 0.07325, Sensitive_Acc : 17.300, Run Time : 6.94 sec
INFO:root:2024-04-27 14:35:06, Train, Epoch : 7, Step : 3780, Loss : 0.25251, Acc : 0.884, Sensitive_Loss : 0.07463, Sensitive_Acc : 16.600, Run Time : 7.56 sec
INFO:root:2024-04-27 14:35:13, Train, Epoch : 7, Step : 3790, Loss : 0.25655, Acc : 0.891, Sensitive_Loss : 0.10368, Sensitive_Acc : 16.500, Run Time : 7.13 sec
INFO:root:2024-04-27 14:35:20, Train, Epoch : 7, Step : 3800, Loss : 0.27461, Acc : 0.887, Sensitive_Loss : 0.12220, Sensitive_Acc : 18.400, Run Time : 6.65 sec
INFO:root:2024-04-27 14:36:54, Dev, Step : 3800, Loss : 0.42390, Acc : 0.826, Auc : 0.914, Sensitive_Loss : 0.13151, Sensitive_Acc : 16.821, Sensitive_Auc : 0.994, Mean auc: 0.914, Run Time : 93.56 sec
INFO:root:2024-04-27 14:36:59, Train, Epoch : 7, Step : 3810, Loss : 0.30323, Acc : 0.878, Sensitive_Loss : 0.09243, Sensitive_Acc : 16.100, Run Time : 99.17 sec
INFO:root:2024-04-27 14:37:06, Train, Epoch : 7, Step : 3820, Loss : 0.27420, Acc : 0.878, Sensitive_Loss : 0.09626, Sensitive_Acc : 16.600, Run Time : 6.87 sec
INFO:root:2024-04-27 14:37:13, Train, Epoch : 7, Step : 3830, Loss : 0.25838, Acc : 0.878, Sensitive_Loss : 0.06365, Sensitive_Acc : 16.200, Run Time : 7.25 sec
INFO:root:2024-04-27 14:37:20, Train, Epoch : 7, Step : 3840, Loss : 0.27206, Acc : 0.881, Sensitive_Loss : 0.06891, Sensitive_Acc : 16.700, Run Time : 7.20 sec
INFO:root:2024-04-27 14:37:28, Train, Epoch : 7, Step : 3850, Loss : 0.22924, Acc : 0.912, Sensitive_Loss : 0.07165, Sensitive_Acc : 16.300, Run Time : 7.52 sec
INFO:root:2024-04-27 14:37:35, Train, Epoch : 7, Step : 3860, Loss : 0.29457, Acc : 0.897, Sensitive_Loss : 0.10458, Sensitive_Acc : 16.600, Run Time : 6.88 sec
INFO:root:2024-04-27 14:37:42, Train, Epoch : 7, Step : 3870, Loss : 0.25194, Acc : 0.897, Sensitive_Loss : 0.08628, Sensitive_Acc : 16.500, Run Time : 7.32 sec
INFO:root:2024-04-27 14:37:49, Train, Epoch : 7, Step : 3880, Loss : 0.23257, Acc : 0.903, Sensitive_Loss : 0.07840, Sensitive_Acc : 15.500, Run Time : 7.21 sec
INFO:root:2024-04-27 14:37:56, Train, Epoch : 7, Step : 3890, Loss : 0.32759, Acc : 0.875, Sensitive_Loss : 0.07500, Sensitive_Acc : 15.400, Run Time : 6.98 sec
INFO:root:2024-04-27 14:38:04, Train, Epoch : 7, Step : 3900, Loss : 0.24326, Acc : 0.875, Sensitive_Loss : 0.10347, Sensitive_Acc : 17.300, Run Time : 7.27 sec
INFO:root:2024-04-27 14:39:37, Dev, Step : 3900, Loss : 0.43364, Acc : 0.823, Auc : 0.912, Sensitive_Loss : 0.14667, Sensitive_Acc : 16.750, Sensitive_Auc : 0.992, Mean auc: 0.912, Run Time : 93.09 sec
INFO:root:2024-04-27 14:39:43, Train, Epoch : 7, Step : 3910, Loss : 0.26306, Acc : 0.900, Sensitive_Loss : 0.08612, Sensitive_Acc : 14.700, Run Time : 98.86 sec
INFO:root:2024-04-27 14:39:49, Train, Epoch : 7, Step : 3920, Loss : 0.28500, Acc : 0.875, Sensitive_Loss : 0.07178, Sensitive_Acc : 16.000, Run Time : 6.75 sec
INFO:root:2024-04-27 14:39:57, Train, Epoch : 7, Step : 3930, Loss : 0.22768, Acc : 0.881, Sensitive_Loss : 0.08659, Sensitive_Acc : 16.200, Run Time : 7.60 sec
INFO:root:2024-04-27 14:40:04, Train, Epoch : 7, Step : 3940, Loss : 0.24606, Acc : 0.891, Sensitive_Loss : 0.07231, Sensitive_Acc : 16.900, Run Time : 7.04 sec
INFO:root:2024-04-27 14:40:11, Train, Epoch : 7, Step : 3950, Loss : 0.26042, Acc : 0.887, Sensitive_Loss : 0.09974, Sensitive_Acc : 14.800, Run Time : 7.05 sec
INFO:root:2024-04-27 14:40:18, Train, Epoch : 7, Step : 3960, Loss : 0.25931, Acc : 0.897, Sensitive_Loss : 0.11054, Sensitive_Acc : 16.300, Run Time : 7.49 sec
INFO:root:2024-04-27 14:40:25, Train, Epoch : 7, Step : 3970, Loss : 0.33839, Acc : 0.875, Sensitive_Loss : 0.11055, Sensitive_Acc : 17.200, Run Time : 6.70 sec
INFO:root:2024-04-27 14:40:33, Train, Epoch : 7, Step : 3980, Loss : 0.27269, Acc : 0.875, Sensitive_Loss : 0.14479, Sensitive_Acc : 16.700, Run Time : 7.80 sec
INFO:root:2024-04-27 14:40:40, Train, Epoch : 7, Step : 3990, Loss : 0.25773, Acc : 0.878, Sensitive_Loss : 0.09605, Sensitive_Acc : 15.700, Run Time : 6.82 sec
INFO:root:2024-04-27 14:40:47, Train, Epoch : 7, Step : 4000, Loss : 0.30424, Acc : 0.887, Sensitive_Loss : 0.09054, Sensitive_Acc : 15.900, Run Time : 6.82 sec
INFO:root:2024-04-27 14:42:21, Dev, Step : 4000, Loss : 0.44556, Acc : 0.819, Auc : 0.910, Sensitive_Loss : 0.12104, Sensitive_Acc : 16.807, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 94.79 sec
INFO:root:2024-04-27 14:42:27, Train, Epoch : 7, Step : 4010, Loss : 0.30807, Acc : 0.872, Sensitive_Loss : 0.07564, Sensitive_Acc : 16.500, Run Time : 99.98 sec
INFO:root:2024-04-27 14:42:34, Train, Epoch : 7, Step : 4020, Loss : 0.22891, Acc : 0.897, Sensitive_Loss : 0.09937, Sensitive_Acc : 17.700, Run Time : 7.33 sec
INFO:root:2024-04-27 14:42:41, Train, Epoch : 7, Step : 4030, Loss : 0.28032, Acc : 0.897, Sensitive_Loss : 0.08047, Sensitive_Acc : 15.000, Run Time : 7.12 sec
INFO:root:2024-04-27 14:42:48, Train, Epoch : 7, Step : 4040, Loss : 0.29850, Acc : 0.866, Sensitive_Loss : 0.09039, Sensitive_Acc : 16.300, Run Time : 7.27 sec
INFO:root:2024-04-27 14:42:56, Train, Epoch : 7, Step : 4050, Loss : 0.26076, Acc : 0.884, Sensitive_Loss : 0.10191, Sensitive_Acc : 17.600, Run Time : 7.57 sec
INFO:root:2024-04-27 14:43:03, Train, Epoch : 7, Step : 4060, Loss : 0.33748, Acc : 0.859, Sensitive_Loss : 0.09091, Sensitive_Acc : 15.700, Run Time : 7.25 sec
INFO:root:2024-04-27 14:43:10, Train, Epoch : 7, Step : 4070, Loss : 0.24831, Acc : 0.903, Sensitive_Loss : 0.09272, Sensitive_Acc : 15.400, Run Time : 6.79 sec
INFO:root:2024-04-27 14:43:17, Train, Epoch : 7, Step : 4080, Loss : 0.29647, Acc : 0.878, Sensitive_Loss : 0.09983, Sensitive_Acc : 16.600, Run Time : 7.53 sec
INFO:root:2024-04-27 14:43:25, Train, Epoch : 7, Step : 4090, Loss : 0.25823, Acc : 0.897, Sensitive_Loss : 0.09628, Sensitive_Acc : 17.700, Run Time : 7.35 sec
INFO:root:2024-04-27 14:43:32, Train, Epoch : 7, Step : 4100, Loss : 0.28083, Acc : 0.884, Sensitive_Loss : 0.07197, Sensitive_Acc : 16.400, Run Time : 7.30 sec
INFO:root:2024-04-27 14:45:06, Dev, Step : 4100, Loss : 0.44590, Acc : 0.818, Auc : 0.908, Sensitive_Loss : 0.13087, Sensitive_Acc : 16.821, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 93.78 sec
INFO:root:2024-04-27 14:45:12, Train, Epoch : 7, Step : 4110, Loss : 0.25841, Acc : 0.875, Sensitive_Loss : 0.07029, Sensitive_Acc : 16.400, Run Time : 99.48 sec
INFO:root:2024-04-27 14:45:19, Train, Epoch : 7, Step : 4120, Loss : 0.26873, Acc : 0.878, Sensitive_Loss : 0.06977, Sensitive_Acc : 16.300, Run Time : 7.18 sec
INFO:root:2024-04-27 14:45:26, Train, Epoch : 7, Step : 4130, Loss : 0.28582, Acc : 0.897, Sensitive_Loss : 0.07164, Sensitive_Acc : 15.800, Run Time : 7.35 sec
INFO:root:2024-04-27 14:45:35, Train, Epoch : 7, Step : 4140, Loss : 0.29624, Acc : 0.881, Sensitive_Loss : 0.08321, Sensitive_Acc : 18.500, Run Time : 8.69 sec
INFO:root:2024-04-27 14:45:42, Train, Epoch : 7, Step : 4150, Loss : 0.28067, Acc : 0.881, Sensitive_Loss : 0.08655, Sensitive_Acc : 17.200, Run Time : 7.21 sec
INFO:root:2024-04-27 14:45:49, Train, Epoch : 7, Step : 4160, Loss : 0.33771, Acc : 0.859, Sensitive_Loss : 0.05913, Sensitive_Acc : 16.200, Run Time : 7.05 sec
INFO:root:2024-04-27 14:45:56, Train, Epoch : 7, Step : 4170, Loss : 0.25868, Acc : 0.903, Sensitive_Loss : 0.05766, Sensitive_Acc : 16.200, Run Time : 6.81 sec
INFO:root:2024-04-27 14:46:03, Train, Epoch : 7, Step : 4180, Loss : 0.24039, Acc : 0.897, Sensitive_Loss : 0.07261, Sensitive_Acc : 16.900, Run Time : 7.41 sec
INFO:root:2024-04-27 14:46:10, Train, Epoch : 7, Step : 4190, Loss : 0.24513, Acc : 0.912, Sensitive_Loss : 0.07287, Sensitive_Acc : 16.800, Run Time : 7.10 sec
INFO:root:2024-04-27 14:46:18, Train, Epoch : 7, Step : 4200, Loss : 0.26373, Acc : 0.903, Sensitive_Loss : 0.10489, Sensitive_Acc : 16.000, Run Time : 7.28 sec
INFO:root:2024-04-27 14:47:51, Dev, Step : 4200, Loss : 0.42064, Acc : 0.822, Auc : 0.911, Sensitive_Loss : 0.12218, Sensitive_Acc : 16.807, Sensitive_Auc : 0.994, Mean auc: 0.911, Run Time : 93.41 sec
INFO:root:2024-04-27 14:47:57, Train, Epoch : 7, Step : 4210, Loss : 0.25282, Acc : 0.894, Sensitive_Loss : 0.08337, Sensitive_Acc : 16.500, Run Time : 98.93 sec
INFO:root:2024-04-27 14:48:04, Train, Epoch : 7, Step : 4220, Loss : 0.26483, Acc : 0.859, Sensitive_Loss : 0.06917, Sensitive_Acc : 17.200, Run Time : 7.13 sec
INFO:root:2024-04-27 14:48:11, Train, Epoch : 7, Step : 4230, Loss : 0.25222, Acc : 0.887, Sensitive_Loss : 0.07002, Sensitive_Acc : 17.000, Run Time : 7.27 sec
INFO:root:2024-04-27 14:48:19, Train, Epoch : 7, Step : 4240, Loss : 0.32369, Acc : 0.856, Sensitive_Loss : 0.07574, Sensitive_Acc : 16.200, Run Time : 7.59 sec
INFO:root:2024-04-27 14:48:26, Train, Epoch : 7, Step : 4250, Loss : 0.28492, Acc : 0.863, Sensitive_Loss : 0.08787, Sensitive_Acc : 16.400, Run Time : 7.63 sec
INFO:root:2024-04-27 14:48:33, Train, Epoch : 7, Step : 4260, Loss : 0.30871, Acc : 0.863, Sensitive_Loss : 0.06276, Sensitive_Acc : 17.000, Run Time : 6.85 sec
INFO:root:2024-04-27 14:48:40, Train, Epoch : 7, Step : 4270, Loss : 0.26840, Acc : 0.897, Sensitive_Loss : 0.08294, Sensitive_Acc : 17.800, Run Time : 7.33 sec
INFO:root:2024-04-27 14:48:47, Train, Epoch : 7, Step : 4280, Loss : 0.29036, Acc : 0.869, Sensitive_Loss : 0.10498, Sensitive_Acc : 17.600, Run Time : 6.96 sec
INFO:root:2024-04-27 14:48:54, Train, Epoch : 7, Step : 4290, Loss : 0.24601, Acc : 0.912, Sensitive_Loss : 0.10563, Sensitive_Acc : 15.400, Run Time : 7.00 sec
INFO:root:2024-04-27 14:49:02, Train, Epoch : 7, Step : 4300, Loss : 0.28537, Acc : 0.878, Sensitive_Loss : 0.07204, Sensitive_Acc : 15.400, Run Time : 7.22 sec
INFO:root:2024-04-27 14:50:35, Dev, Step : 4300, Loss : 0.44162, Acc : 0.820, Auc : 0.912, Sensitive_Loss : 0.12748, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Mean auc: 0.912, Run Time : 93.64 sec
INFO:root:2024-04-27 14:50:41, Train, Epoch : 7, Step : 4310, Loss : 0.26364, Acc : 0.881, Sensitive_Loss : 0.05605, Sensitive_Acc : 15.900, Run Time : 99.18 sec
INFO:root:2024-04-27 14:50:48, Train, Epoch : 7, Step : 4320, Loss : 0.30960, Acc : 0.863, Sensitive_Loss : 0.10321, Sensitive_Acc : 15.600, Run Time : 7.18 sec
INFO:root:2024-04-27 14:50:55, Train, Epoch : 7, Step : 4330, Loss : 0.23753, Acc : 0.900, Sensitive_Loss : 0.06857, Sensitive_Acc : 17.600, Run Time : 6.99 sec
INFO:root:2024-04-27 14:51:04, Train, Epoch : 7, Step : 4340, Loss : 0.25421, Acc : 0.894, Sensitive_Loss : 0.06746, Sensitive_Acc : 15.700, Run Time : 9.19 sec
INFO:root:2024-04-27 14:51:12, Train, Epoch : 7, Step : 4350, Loss : 0.27957, Acc : 0.884, Sensitive_Loss : 0.06632, Sensitive_Acc : 15.800, Run Time : 7.41 sec
INFO:root:2024-04-27 14:51:19, Train, Epoch : 7, Step : 4360, Loss : 0.26966, Acc : 0.881, Sensitive_Loss : 0.07782, Sensitive_Acc : 16.100, Run Time : 7.46 sec
INFO:root:2024-04-27 14:51:26, Train, Epoch : 7, Step : 4370, Loss : 0.31349, Acc : 0.834, Sensitive_Loss : 0.06239, Sensitive_Acc : 15.100, Run Time : 7.33 sec
INFO:root:2024-04-27 14:51:33, Train, Epoch : 7, Step : 4380, Loss : 0.21799, Acc : 0.909, Sensitive_Loss : 0.12806, Sensitive_Acc : 14.900, Run Time : 6.92 sec
INFO:root:2024-04-27 14:53:07
INFO:root:y_pred: [0.00533126 0.9796196  0.01593265 ... 0.6999196  0.00275644 0.7296348 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.83844697e-01 2.06071860e-03 9.02629644e-02 1.41768624e-05
 9.99860644e-01 2.79919337e-03 9.99998212e-01 9.99995232e-01
 1.88739237e-03 9.15172875e-01 9.99556959e-01 9.99929309e-01
 9.98112440e-01 9.99465406e-01 2.33368222e-02 9.94368613e-01
 9.99713957e-01 1.90566257e-02 7.14638293e-01 8.92590106e-01
 9.99898911e-01 7.72822276e-02 9.99836087e-01 9.98478115e-01
 9.99920249e-01 9.99655843e-01 7.88012767e-05 9.99750197e-01
 9.99363601e-01 3.39969516e-01 3.16163115e-02 2.90630341e-01
 7.00558960e-01 1.58985052e-02 1.26963675e-01 6.18797205e-02
 2.93419361e-01 6.43792609e-03 9.99732316e-01 9.99873281e-01
 1.02508435e-04 1.86055026e-04 9.83668387e-01 5.73788071e-04
