Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-25 20:49:37, Train, Epoch : 6, Step : 3530, Loss : 0.24298, Acc : 0.872, Sensitive_Loss : 0.09855, Sensitive_Acc : 17.300, Run Time : 11.78 sec
INFO:root:2024-04-25 20:49:49, Train, Epoch : 6, Step : 3540, Loss : 0.26475, Acc : 0.906, Sensitive_Loss : 0.05948, Sensitive_Acc : 16.300, Run Time : 11.57 sec
INFO:root:2024-04-25 20:50:00, Train, Epoch : 6, Step : 3550, Loss : 0.25433, Acc : 0.884, Sensitive_Loss : 0.10954, Sensitive_Acc : 16.300, Run Time : 11.28 sec
INFO:root:2024-04-25 20:50:15, Train, Epoch : 6, Step : 3560, Loss : 0.31757, Acc : 0.869, Sensitive_Loss : 0.08266, Sensitive_Acc : 15.100, Run Time : 15.06 sec
INFO:root:2024-04-25 20:50:27, Train, Epoch : 6, Step : 3570, Loss : 0.28192, Acc : 0.878, Sensitive_Loss : 0.06790, Sensitive_Acc : 17.300, Run Time : 11.89 sec
INFO:root:2024-04-25 20:50:37, Train, Epoch : 6, Step : 3580, Loss : 0.32432, Acc : 0.859, Sensitive_Loss : 0.09783, Sensitive_Acc : 15.800, Run Time : 10.49 sec
INFO:root:2024-04-25 20:50:50, Train, Epoch : 6, Step : 3590, Loss : 0.26341, Acc : 0.872, Sensitive_Loss : 0.07333, Sensitive_Acc : 15.500, Run Time : 12.30 sec
INFO:root:2024-04-25 20:51:01, Train, Epoch : 6, Step : 3600, Loss : 0.28180, Acc : 0.897, Sensitive_Loss : 0.11052, Sensitive_Acc : 16.700, Run Time : 11.23 sec
INFO:root:2024-04-25 20:53:36, Dev, Step : 3600, Loss : 0.43442, Acc : 0.818, Auc : 0.911, Sensitive_Loss : 0.16275, Sensitive_Acc : 16.836, Sensitive_Auc : 0.994, Mean auc: 0.911, Run Time : 155.52 sec
INFO:root:2024-04-25 20:53:45, Train, Epoch : 6, Step : 3610, Loss : 0.35149, Acc : 0.850, Sensitive_Loss : 0.07157, Sensitive_Acc : 16.700, Run Time : 163.84 sec
INFO:root:2024-04-25 20:53:56, Train, Epoch : 6, Step : 3620, Loss : 0.26456, Acc : 0.875, Sensitive_Loss : 0.10392, Sensitive_Acc : 16.700, Run Time : 11.86 sec
INFO:root:2024-04-25 20:54:08, Train, Epoch : 6, Step : 3630, Loss : 0.28781, Acc : 0.878, Sensitive_Loss : 0.08477, Sensitive_Acc : 16.300, Run Time : 11.45 sec
INFO:root:2024-04-25 20:54:19, Train, Epoch : 6, Step : 3640, Loss : 0.30664, Acc : 0.875, Sensitive_Loss : 0.13070, Sensitive_Acc : 15.100, Run Time : 11.13 sec
INFO:root:2024-04-25 20:54:31, Train, Epoch : 6, Step : 3650, Loss : 0.24982, Acc : 0.903, Sensitive_Loss : 0.06413, Sensitive_Acc : 16.300, Run Time : 11.53 sec
INFO:root:2024-04-25 20:54:42, Train, Epoch : 6, Step : 3660, Loss : 0.26769, Acc : 0.912, Sensitive_Loss : 0.08934, Sensitive_Acc : 17.700, Run Time : 10.98 sec
INFO:root:2024-04-25 20:54:53, Train, Epoch : 6, Step : 3670, Loss : 0.30032, Acc : 0.856, Sensitive_Loss : 0.09105, Sensitive_Acc : 16.700, Run Time : 11.35 sec
INFO:root:2024-04-25 20:55:04, Train, Epoch : 6, Step : 3680, Loss : 0.29992, Acc : 0.869, Sensitive_Loss : 0.11326, Sensitive_Acc : 16.200, Run Time : 11.40 sec
INFO:root:2024-04-25 20:55:16, Train, Epoch : 6, Step : 3690, Loss : 0.26316, Acc : 0.853, Sensitive_Loss : 0.13123, Sensitive_Acc : 17.800, Run Time : 11.36 sec
INFO:root:2024-04-25 20:55:27, Train, Epoch : 6, Step : 3700, Loss : 0.27113, Acc : 0.887, Sensitive_Loss : 0.10284, Sensitive_Acc : 15.500, Run Time : 11.68 sec
INFO:root:2024-04-25 20:58:41, Dev, Step : 3700, Loss : 0.47425, Acc : 0.809, Auc : 0.909, Sensitive_Loss : 0.17505, Sensitive_Acc : 16.764, Sensitive_Auc : 0.994, Mean auc: 0.909, Run Time : 193.15 sec
INFO:root:2024-04-25 20:58:51, Train, Epoch : 6, Step : 3710, Loss : 0.33613, Acc : 0.844, Sensitive_Loss : 0.09191, Sensitive_Acc : 17.400, Run Time : 203.18 sec
INFO:root:2024-04-25 20:59:03, Train, Epoch : 6, Step : 3720, Loss : 0.30951, Acc : 0.847, Sensitive_Loss : 0.11541, Sensitive_Acc : 14.900, Run Time : 11.96 sec
INFO:root:2024-04-25 20:59:14, Train, Epoch : 6, Step : 3730, Loss : 0.25678, Acc : 0.884, Sensitive_Loss : 0.11018, Sensitive_Acc : 16.500, Run Time : 11.76 sec
INFO:root:2024-04-25 20:59:26, Train, Epoch : 6, Step : 3740, Loss : 0.25911, Acc : 0.875, Sensitive_Loss : 0.09464, Sensitive_Acc : 16.100, Run Time : 11.34 sec
INFO:root:2024-04-25 20:59:37, Train, Epoch : 6, Step : 3750, Loss : 0.29216, Acc : 0.881, Sensitive_Loss : 0.09979, Sensitive_Acc : 15.400, Run Time : 11.73 sec
INFO:root:2024-04-25 21:02:16
INFO:root:y_pred: [3.7843287e-02 9.7640038e-01 1.0861176e-02 ... 6.1276048e-01 4.8517986e-04
 9.5771039e-01]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.90704119e-01 2.83175672e-04 1.53032497e-01 1.12385605e-03
 9.99975443e-01 5.97894192e-04 9.99994516e-01 9.99995589e-01
 1.41002284e-03 9.94807184e-01 9.99023795e-01 9.99984503e-01
 9.94447827e-01 9.83490765e-01 6.76687574e-03 9.55001950e-01
 9.99743521e-01 5.92329015e-04 4.86135155e-01 9.80919063e-01
 9.98314381e-01 7.56653622e-02 9.99708951e-01 9.97921407e-01
 9.99904990e-01 9.99936342e-01 4.58361162e-03 9.98922765e-01
 9.98718262e-01 7.93263376e-01 2.34120712e-02 3.72235253e-02
 5.64487092e-02 6.26991242e-02 5.01990505e-02 3.33525687e-02
 9.78808850e-02 2.07808428e-03 9.99605954e-01 9.99471128e-01
 1.00598445e-04 1.44878565e-03 9.93397713e-01 4.18210402e-04
 9.99991894e-01 9.94372487e-01 9.98836100e-01 9.89954948e-01
 7.80523149e-03 9.98160660e-01 9.71435308e-01 3.16732773e-03
 9.25726146e-02 1.55338307e-03 1.04760111e-03 1.54258916e-02
 4.71438803e-02 1.80227272e-02 3.08473012e-03 4.92577776e-02
 9.02411863e-02 1.17968753e-01 2.18104515e-02 9.70289946e-01
 3.90132546e-01 9.99975204e-01 1.84458476e-02 9.99926209e-01
 9.99976397e-01 9.59860742e-01 9.35290456e-01 4.58265662e-01
 4.53502266e-03 1.42426893e-01 1.79921230e-03 8.58186046e-04
 4.65299841e-03 2.20376074e-01 2.76538054e-03 9.99990463e-01
 9.99801338e-01 3.66100110e-03 4.51400667e-01 6.32752315e-04
 9.26083028e-01 3.20932299e-01 1.94705259e-02 4.38235551e-02
 9.83505905e-01 9.99903440e-01 1.00000000e+00 7.48521695e-03
 5.00114542e-03 9.99084949e-01 5.76983452e-01 3.74944066e-03
 9.96950328e-01 9.99704659e-01 2.66374234e-04 5.76324835e-02
 9.99172986e-01 9.98365939e-01 9.99763072e-01 9.99186337e-01
 4.21668263e-03 1.93762705e-01 9.99388218e-01 9.99409556e-01
 9.83943224e-01 1.01868382e-05 9.98774588e-01 9.95043278e-01
 1.37844265e-01 9.99837995e-01 9.99745309e-01 9.99860287e-01
 9.41851914e-01 9.99306321e-01 7.87240788e-02 7.88853914e-02
 9.99441683e-01 9.99868155e-01 1.47644710e-03 9.98636782e-01
 9.99994636e-01 9.17079329e-01 9.93572712e-01 2.21466739e-03
 1.86951697e-01 9.91392255e-01 9.98099864e-01 6.73240575e-04
 2.71698050e-02 1.11092292e-02 9.99967217e-01 9.88041520e-01
 9.97105420e-01 1.37907092e-03 9.04252753e-02 9.99949932e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-25 21:02:16, Dev, Step : 3756, Loss : 0.42537, Acc : 0.821, Auc : 0.908, Sensitive_Loss : 0.13635, Sensitive_Acc : 16.936, Sensitive_Auc : 0.995, Mean auc: 0.908, Run Time : 153.15 sec
INFO:root:2024-04-25 21:02:23, Train, Epoch : 7, Step : 3760, Loss : 0.09030, Acc : 0.366, Sensitive_Loss : 0.02223, Sensitive_Acc : 6.500, Run Time : 6.26 sec
INFO:root:2024-04-25 21:02:35, Train, Epoch : 7, Step : 3770, Loss : 0.23831, Acc : 0.912, Sensitive_Loss : 0.08074, Sensitive_Acc : 15.700, Run Time : 11.65 sec
INFO:root:2024-04-25 21:02:45, Train, Epoch : 7, Step : 3780, Loss : 0.25444, Acc : 0.887, Sensitive_Loss : 0.09865, Sensitive_Acc : 15.700, Run Time : 10.56 sec
INFO:root:2024-04-25 21:02:56, Train, Epoch : 7, Step : 3790, Loss : 0.21602, Acc : 0.897, Sensitive_Loss : 0.07481, Sensitive_Acc : 15.600, Run Time : 11.01 sec
INFO:root:2024-04-25 21:03:08, Train, Epoch : 7, Step : 3800, Loss : 0.28145, Acc : 0.884, Sensitive_Loss : 0.06857, Sensitive_Acc : 17.400, Run Time : 11.86 sec
INFO:root:2024-04-25 21:05:44, Dev, Step : 3800, Loss : 0.44252, Acc : 0.818, Auc : 0.909, Sensitive_Loss : 0.15601, Sensitive_Acc : 16.779, Sensitive_Auc : 0.994, Mean auc: 0.909, Run Time : 155.20 sec
INFO:root:2024-04-25 21:05:52, Train, Epoch : 7, Step : 3810, Loss : 0.27118, Acc : 0.891, Sensitive_Loss : 0.06310, Sensitive_Acc : 17.600, Run Time : 163.66 sec
INFO:root:2024-04-25 21:06:04, Train, Epoch : 7, Step : 3820, Loss : 0.26984, Acc : 0.881, Sensitive_Loss : 0.08425, Sensitive_Acc : 15.500, Run Time : 11.59 sec
INFO:root:2024-04-25 21:06:15, Train, Epoch : 7, Step : 3830, Loss : 0.24137, Acc : 0.906, Sensitive_Loss : 0.11063, Sensitive_Acc : 15.900, Run Time : 11.75 sec
INFO:root:2024-04-25 21:06:27, Train, Epoch : 7, Step : 3840, Loss : 0.25632, Acc : 0.878, Sensitive_Loss : 0.08321, Sensitive_Acc : 15.700, Run Time : 11.84 sec
INFO:root:2024-04-25 21:06:39, Train, Epoch : 7, Step : 3850, Loss : 0.30459, Acc : 0.878, Sensitive_Loss : 0.12523, Sensitive_Acc : 15.900, Run Time : 11.87 sec
INFO:root:2024-04-25 21:06:49, Train, Epoch : 7, Step : 3860, Loss : 0.26297, Acc : 0.875, Sensitive_Loss : 0.07980, Sensitive_Acc : 15.300, Run Time : 10.39 sec
INFO:root:2024-04-25 21:07:01, Train, Epoch : 7, Step : 3870, Loss : 0.25581, Acc : 0.900, Sensitive_Loss : 0.10789, Sensitive_Acc : 17.400, Run Time : 11.42 sec
INFO:root:2024-04-25 21:07:12, Train, Epoch : 7, Step : 3880, Loss : 0.30967, Acc : 0.863, Sensitive_Loss : 0.08927, Sensitive_Acc : 14.800, Run Time : 10.93 sec
INFO:root:2024-04-25 21:07:23, Train, Epoch : 7, Step : 3890, Loss : 0.26432, Acc : 0.875, Sensitive_Loss : 0.08492, Sensitive_Acc : 17.800, Run Time : 11.15 sec
INFO:root:2024-04-25 21:07:35, Train, Epoch : 7, Step : 3900, Loss : 0.28771, Acc : 0.878, Sensitive_Loss : 0.07501, Sensitive_Acc : 15.800, Run Time : 12.05 sec
INFO:root:2024-04-25 21:10:09, Dev, Step : 3900, Loss : 0.41566, Acc : 0.820, Auc : 0.908, Sensitive_Loss : 0.13469, Sensitive_Acc : 16.907, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 154.19 sec
INFO:root:2024-04-25 21:10:18, Train, Epoch : 7, Step : 3910, Loss : 0.24902, Acc : 0.897, Sensitive_Loss : 0.08380, Sensitive_Acc : 15.100, Run Time : 162.75 sec
INFO:root:2024-04-25 21:10:30, Train, Epoch : 7, Step : 3920, Loss : 0.26169, Acc : 0.884, Sensitive_Loss : 0.08854, Sensitive_Acc : 16.400, Run Time : 11.90 sec
INFO:root:2024-04-25 21:10:41, Train, Epoch : 7, Step : 3930, Loss : 0.25932, Acc : 0.894, Sensitive_Loss : 0.07463, Sensitive_Acc : 16.300, Run Time : 11.69 sec
INFO:root:2024-04-25 21:10:53, Train, Epoch : 7, Step : 3940, Loss : 0.24428, Acc : 0.878, Sensitive_Loss : 0.08256, Sensitive_Acc : 15.400, Run Time : 12.08 sec
INFO:root:2024-04-25 21:11:05, Train, Epoch : 7, Step : 3950, Loss : 0.25183, Acc : 0.875, Sensitive_Loss : 0.10046, Sensitive_Acc : 16.900, Run Time : 12.04 sec
INFO:root:2024-04-25 21:11:17, Train, Epoch : 7, Step : 3960, Loss : 0.25573, Acc : 0.897, Sensitive_Loss : 0.15226, Sensitive_Acc : 16.600, Run Time : 11.14 sec
INFO:root:2024-04-25 21:11:28, Train, Epoch : 7, Step : 3970, Loss : 0.30609, Acc : 0.847, Sensitive_Loss : 0.07322, Sensitive_Acc : 16.100, Run Time : 11.52 sec
INFO:root:2024-04-25 21:11:38, Train, Epoch : 7, Step : 3980, Loss : 0.26540, Acc : 0.875, Sensitive_Loss : 0.08259, Sensitive_Acc : 16.500, Run Time : 10.34 sec
INFO:root:2024-04-25 21:11:50, Train, Epoch : 7, Step : 3990, Loss : 0.29310, Acc : 0.881, Sensitive_Loss : 0.06758, Sensitive_Acc : 17.100, Run Time : 11.58 sec
INFO:root:2024-04-25 21:12:03, Train, Epoch : 7, Step : 4000, Loss : 0.27974, Acc : 0.872, Sensitive_Loss : 0.07843, Sensitive_Acc : 14.900, Run Time : 12.72 sec
INFO:root:2024-04-25 21:14:37, Dev, Step : 4000, Loss : 0.44222, Acc : 0.820, Auc : 0.910, Sensitive_Loss : 0.15626, Sensitive_Acc : 16.907, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 154.01 sec
INFO:root:2024-04-25 21:14:46, Train, Epoch : 7, Step : 4010, Loss : 0.25576, Acc : 0.897, Sensitive_Loss : 0.12502, Sensitive_Acc : 15.700, Run Time : 163.29 sec
INFO:root:2024-04-25 21:14:57, Train, Epoch : 7, Step : 4020, Loss : 0.26857, Acc : 0.897, Sensitive_Loss : 0.08657, Sensitive_Acc : 16.000, Run Time : 11.31 sec
INFO:root:2024-04-25 21:15:09, Train, Epoch : 7, Step : 4030, Loss : 0.31298, Acc : 0.881, Sensitive_Loss : 0.07128, Sensitive_Acc : 16.300, Run Time : 11.57 sec
INFO:root:2024-04-25 21:15:20, Train, Epoch : 7, Step : 4040, Loss : 0.30581, Acc : 0.863, Sensitive_Loss : 0.06030, Sensitive_Acc : 16.400, Run Time : 10.83 sec
INFO:root:2024-04-25 21:15:32, Train, Epoch : 7, Step : 4050, Loss : 0.26619, Acc : 0.909, Sensitive_Loss : 0.07757, Sensitive_Acc : 17.200, Run Time : 11.92 sec
INFO:root:2024-04-25 21:15:43, Train, Epoch : 7, Step : 4060, Loss : 0.25388, Acc : 0.909, Sensitive_Loss : 0.12795, Sensitive_Acc : 16.600, Run Time : 11.17 sec
INFO:root:2024-04-25 21:15:54, Train, Epoch : 7, Step : 4070, Loss : 0.32429, Acc : 0.856, Sensitive_Loss : 0.11522, Sensitive_Acc : 16.100, Run Time : 11.37 sec
INFO:root:2024-04-25 21:16:06, Train, Epoch : 7, Step : 4080, Loss : 0.27588, Acc : 0.863, Sensitive_Loss : 0.10963, Sensitive_Acc : 16.000, Run Time : 11.68 sec
INFO:root:2024-04-25 21:16:18, Train, Epoch : 7, Step : 4090, Loss : 0.23546, Acc : 0.912, Sensitive_Loss : 0.08965, Sensitive_Acc : 17.900, Run Time : 12.11 sec
INFO:root:2024-04-25 21:16:28, Train, Epoch : 7, Step : 4100, Loss : 0.30691, Acc : 0.872, Sensitive_Loss : 0.06298, Sensitive_Acc : 18.300, Run Time : 10.52 sec
INFO:root:2024-04-25 21:19:04, Dev, Step : 4100, Loss : 0.42871, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.12886, Sensitive_Acc : 16.907, Sensitive_Auc : 0.995, Mean auc: 0.907, Run Time : 155.49 sec
INFO:root:2024-04-25 21:19:13, Train, Epoch : 7, Step : 4110, Loss : 0.29419, Acc : 0.872, Sensitive_Loss : 0.08645, Sensitive_Acc : 16.600, Run Time : 164.56 sec
INFO:root:2024-04-25 21:19:24, Train, Epoch : 7, Step : 4120, Loss : 0.30664, Acc : 0.863, Sensitive_Loss : 0.10858, Sensitive_Acc : 15.700, Run Time : 11.29 sec
INFO:root:2024-04-25 21:19:35, Train, Epoch : 7, Step : 4130, Loss : 0.25083, Acc : 0.887, Sensitive_Loss : 0.07999, Sensitive_Acc : 17.600, Run Time : 10.93 sec
INFO:root:2024-04-25 21:19:47, Train, Epoch : 7, Step : 4140, Loss : 0.27049, Acc : 0.891, Sensitive_Loss : 0.09922, Sensitive_Acc : 16.800, Run Time : 11.67 sec
INFO:root:2024-04-25 21:19:58, Train, Epoch : 7, Step : 4150, Loss : 0.24036, Acc : 0.919, Sensitive_Loss : 0.07108, Sensitive_Acc : 16.000, Run Time : 11.40 sec
INFO:root:2024-04-25 21:20:10, Train, Epoch : 7, Step : 4160, Loss : 0.28742, Acc : 0.881, Sensitive_Loss : 0.08491, Sensitive_Acc : 16.900, Run Time : 11.92 sec
INFO:root:2024-04-25 21:20:21, Train, Epoch : 7, Step : 4170, Loss : 0.31106, Acc : 0.878, Sensitive_Loss : 0.07992, Sensitive_Acc : 16.100, Run Time : 11.19 sec
INFO:root:2024-04-25 21:20:32, Train, Epoch : 7, Step : 4180, Loss : 0.22706, Acc : 0.875, Sensitive_Loss : 0.08554, Sensitive_Acc : 16.700, Run Time : 11.01 sec
INFO:root:2024-04-25 21:20:44, Train, Epoch : 7, Step : 4190, Loss : 0.24754, Acc : 0.897, Sensitive_Loss : 0.09628, Sensitive_Acc : 15.600, Run Time : 11.41 sec
INFO:root:2024-04-25 21:20:56, Train, Epoch : 7, Step : 4200, Loss : 0.29238, Acc : 0.872, Sensitive_Loss : 0.08026, Sensitive_Acc : 15.800, Run Time : 11.79 sec
INFO:root:2024-04-25 21:23:31, Dev, Step : 4200, Loss : 0.42427, Acc : 0.823, Auc : 0.908, Sensitive_Loss : 0.14889, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Mean auc: 0.908, Run Time : 154.96 sec
INFO:root:2024-04-25 21:23:40, Train, Epoch : 7, Step : 4210, Loss : 0.28597, Acc : 0.878, Sensitive_Loss : 0.07882, Sensitive_Acc : 14.500, Run Time : 164.11 sec
INFO:root:2024-04-25 21:23:51, Train, Epoch : 7, Step : 4220, Loss : 0.25459, Acc : 0.903, Sensitive_Loss : 0.08641, Sensitive_Acc : 17.000, Run Time : 11.21 sec
INFO:root:2024-04-25 21:24:01, Train, Epoch : 7, Step : 4230, Loss : 0.33430, Acc : 0.866, Sensitive_Loss : 0.07509, Sensitive_Acc : 17.000, Run Time : 10.34 sec
INFO:root:2024-04-25 21:24:14, Train, Epoch : 7, Step : 4240, Loss : 0.30952, Acc : 0.831, Sensitive_Loss : 0.08541, Sensitive_Acc : 16.300, Run Time : 12.24 sec
INFO:root:2024-04-25 21:24:25, Train, Epoch : 7, Step : 4250, Loss : 0.26523, Acc : 0.878, Sensitive_Loss : 0.09812, Sensitive_Acc : 15.600, Run Time : 11.28 sec
INFO:root:2024-04-25 21:24:37, Train, Epoch : 7, Step : 4260, Loss : 0.22935, Acc : 0.909, Sensitive_Loss : 0.07962, Sensitive_Acc : 16.100, Run Time : 12.30 sec
INFO:root:2024-04-25 21:24:48, Train, Epoch : 7, Step : 4270, Loss : 0.26457, Acc : 0.903, Sensitive_Loss : 0.08776, Sensitive_Acc : 16.400, Run Time : 11.28 sec
INFO:root:2024-04-25 21:24:59, Train, Epoch : 7, Step : 4280, Loss : 0.31584, Acc : 0.872, Sensitive_Loss : 0.09059, Sensitive_Acc : 15.300, Run Time : 10.94 sec
INFO:root:2024-04-25 21:25:10, Train, Epoch : 7, Step : 4290, Loss : 0.25672, Acc : 0.884, Sensitive_Loss : 0.08847, Sensitive_Acc : 16.400, Run Time : 10.97 sec
INFO:root:2024-04-25 21:25:22, Train, Epoch : 7, Step : 4300, Loss : 0.25747, Acc : 0.878, Sensitive_Loss : 0.11473, Sensitive_Acc : 17.000, Run Time : 11.62 sec
INFO:root:2024-04-25 21:28:00, Dev, Step : 4300, Loss : 0.41882, Acc : 0.827, Auc : 0.909, Sensitive_Loss : 0.12889, Sensitive_Acc : 16.879, Sensitive_Auc : 0.995, Mean auc: 0.909, Run Time : 158.49 sec
INFO:root:2024-04-25 21:28:09, Train, Epoch : 7, Step : 4310, Loss : 0.27138, Acc : 0.884, Sensitive_Loss : 0.08857, Sensitive_Acc : 15.600, Run Time : 167.19 sec
INFO:root:2024-04-25 21:28:21, Train, Epoch : 7, Step : 4320, Loss : 0.31091, Acc : 0.850, Sensitive_Loss : 0.06942, Sensitive_Acc : 17.000, Run Time : 11.42 sec
INFO:root:2024-04-25 21:28:32, Train, Epoch : 7, Step : 4330, Loss : 0.28170, Acc : 0.894, Sensitive_Loss : 0.07320, Sensitive_Acc : 16.100, Run Time : 11.23 sec
INFO:root:2024-04-25 21:28:44, Train, Epoch : 7, Step : 4340, Loss : 0.28302, Acc : 0.872, Sensitive_Loss : 0.11601, Sensitive_Acc : 16.100, Run Time : 11.76 sec
INFO:root:2024-04-25 21:28:55, Train, Epoch : 7, Step : 4350, Loss : 0.31891, Acc : 0.884, Sensitive_Loss : 0.10654, Sensitive_Acc : 16.600, Run Time : 11.34 sec
INFO:root:2024-04-25 21:29:07, Train, Epoch : 7, Step : 4360, Loss : 0.31597, Acc : 0.875, Sensitive_Loss : 0.09337, Sensitive_Acc : 16.100, Run Time : 11.92 sec
INFO:root:2024-04-25 21:29:18, Train, Epoch : 7, Step : 4370, Loss : 0.26278, Acc : 0.884, Sensitive_Loss : 0.11260, Sensitive_Acc : 15.700, Run Time : 11.25 sec
INFO:root:2024-04-25 21:29:29, Train, Epoch : 7, Step : 4380, Loss : 0.32783, Acc : 0.875, Sensitive_Loss : 0.08409, Sensitive_Acc : 16.600, Run Time : 10.74 sec
INFO:root:2024-04-25 21:32:04
INFO:root:y_pred: [1.0305917e-02 9.7674209e-01 3.8781345e-03 ... 4.8874477e-01 2.7212268e-04
 9.3148923e-01]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.96859312e-01 3.44149536e-04 2.91988701e-01 1.87798287e-03
 9.99989033e-01 8.92261800e-04 9.99997735e-01 9.99998808e-01
 2.97994586e-03 9.97928500e-01 9.99914169e-01 9.99991298e-01
 9.96824026e-01 9.93044555e-01 1.76014621e-02 9.74757850e-01
 9.99856353e-01 1.73587212e-03 4.25659597e-01 9.91207600e-01
 9.99265015e-01 9.50757191e-02 9.99720514e-01 9.99245048e-01
 9.99957681e-01 9.99943376e-01 3.23400600e-03 9.99321580e-01
 9.99544084e-01 8.95413995e-01 3.23111080e-02 1.20780841e-01
 6.10174462e-02 5.42605221e-02 4.85648960e-02 6.47533014e-02
 1.02838799e-01 3.98313627e-03 9.99942780e-01 9.99466240e-01
 2.98418716e-04 2.06082268e-03 9.95932162e-01 7.66431156e-04
 9.99997735e-01 9.98306274e-01 9.98744130e-01 9.94335830e-01
 2.12477446e-02 9.98550236e-01 9.98166680e-01 8.68213549e-03
 1.52949572e-01 2.77425884e-03 1.15512533e-03 5.43038808e-02
 5.10831438e-02 2.72528399e-02 1.40184155e-02 7.05488697e-02
 2.03837976e-01 3.15049887e-01 4.33726348e-02 9.87584651e-01
 3.19003254e-01 9.99985456e-01 3.43107693e-02 9.99985337e-01
 9.99979258e-01 9.89163160e-01 9.58616972e-01 6.72507226e-01
 1.08157080e-02 1.57292768e-01 3.20824236e-03 1.28909189e-03
 1.02884900e-02 3.78245145e-01 3.44817783e-03 9.99992728e-01
 9.99898911e-01 1.04044396e-02 6.16856754e-01 4.09592642e-03
 9.38409090e-01 5.31883299e-01 3.10095195e-02 8.87080580e-02
 9.93077159e-01 9.99878764e-01 1.00000000e+00 1.46672642e-02
 1.15270847e-02 9.99586642e-01 6.19360924e-01 9.79316141e-03
 9.98928487e-01 9.99822080e-01 1.23009982e-03 7.11929202e-02
 9.99656439e-01 9.97722328e-01 9.99905944e-01 9.99751508e-01
 3.51405703e-02 3.42569351e-01 9.99655485e-01 9.99640346e-01
