Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 13:58:18, Train, Epoch : 6, Step : 3700, Loss : 0.48094, Acc : 0.769, Sensitive_Loss : 1.11652, Sensitive_Acc : 15.400, Run Time : 11.94 sec
INFO:root:2024-04-16 14:00:58, Dev, Step : 3700, Loss : 0.62464, Acc : 0.750, Auc : 0.824, Sensitive_Loss : 1.24043, Sensitive_Acc : 16.368, Sensitive_Auc : 0.815, Mean auc: 0.824, Run Time : 159.89 sec
INFO:root:2024-04-16 14:01:07, Train, Epoch : 6, Step : 3710, Loss : 0.45862, Acc : 0.772, Sensitive_Loss : 1.13849, Sensitive_Acc : 12.100, Run Time : 168.96 sec
INFO:root:2024-04-16 14:01:22, Train, Epoch : 6, Step : 3720, Loss : 0.53317, Acc : 0.772, Sensitive_Loss : 1.26554, Sensitive_Acc : 18.400, Run Time : 14.60 sec
INFO:root:2024-04-16 14:01:37, Train, Epoch : 6, Step : 3730, Loss : 0.53047, Acc : 0.759, Sensitive_Loss : 1.75769, Sensitive_Acc : 7.700, Run Time : 14.93 sec
INFO:root:2024-04-16 14:01:49, Train, Epoch : 6, Step : 3740, Loss : 0.58433, Acc : 0.759, Sensitive_Loss : 1.29011, Sensitive_Acc : 15.900, Run Time : 12.08 sec
INFO:root:2024-04-16 14:02:01, Train, Epoch : 6, Step : 3750, Loss : 0.56618, Acc : 0.731, Sensitive_Loss : 1.28763, Sensitive_Acc : 12.400, Run Time : 12.00 sec
INFO:root:2024-04-16 14:02:13, Train, Epoch : 6, Step : 3760, Loss : 0.55980, Acc : 0.762, Sensitive_Loss : 1.36301, Sensitive_Acc : 9.200, Run Time : 11.84 sec
INFO:root:2024-04-16 14:02:24, Train, Epoch : 6, Step : 3770, Loss : 0.59181, Acc : 0.741, Sensitive_Loss : 1.62480, Sensitive_Acc : 8.900, Run Time : 11.21 sec
INFO:root:2024-04-16 14:02:36, Train, Epoch : 6, Step : 3780, Loss : 0.59446, Acc : 0.775, Sensitive_Loss : 1.31503, Sensitive_Acc : 10.500, Run Time : 12.39 sec
INFO:root:2024-04-16 14:02:48, Train, Epoch : 6, Step : 3790, Loss : 0.62623, Acc : 0.738, Sensitive_Loss : 1.15145, Sensitive_Acc : 13.700, Run Time : 11.33 sec
INFO:root:2024-04-16 14:02:59, Train, Epoch : 6, Step : 3800, Loss : 0.52715, Acc : 0.791, Sensitive_Loss : 1.26164, Sensitive_Acc : 11.500, Run Time : 11.83 sec
INFO:root:2024-04-16 14:05:29, Dev, Step : 3800, Loss : 0.59208, Acc : 0.757, Auc : 0.824, Sensitive_Loss : 1.24781, Sensitive_Acc : 13.451, Sensitive_Auc : 0.944, Mean auc: 0.824, Run Time : 149.91 sec
INFO:root:2024-04-16 14:08:02
INFO:root:y_pred: [0.04483629 0.00146922 0.14423743 ... 0.12144648 0.13405359 0.00077706]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.05866813 0.60837793 0.07939877 0.8307867  0.82946837 0.55146664
 0.38302052 0.5869216  0.29348698 0.00605991 0.50374246 0.6965879
 0.402708   0.8667358  0.9999734  0.7010306  0.7485138  0.9809214
 0.9453411  0.603908   0.8904986  0.17634141 0.27527928 0.47087812
 0.39181674 0.46268725 0.94848883 0.8680627  0.80055505 0.50245005
 0.6013389  0.9289655  0.5054805  0.9539961  0.55357206 0.69241285
 0.42451146 0.7380335  0.85162926 0.6142146  0.5985215  0.99774843
 0.79395187 0.11155261 0.9920059  0.05192176 0.23045868 0.6557296
 0.84674656 0.99803525 0.893779   0.99834526 0.90859765 0.4708434
 0.42921224 0.55141735 0.4225715  0.15550695 0.9913742  0.41222933
 0.7764191  0.94359756 0.4043186  0.56884354 0.9951597  0.25743234
 0.8414573  0.3723984  0.4324837  0.9997787  0.9992322  0.9893471
 0.5541183  0.7541222  0.7571188  0.8493955  0.0407648  0.6729686
 0.35303903 0.69850355 0.55286276 0.82339853 0.9778526  0.9988543
 0.8279203  0.58280706 0.04651449 0.4078247  0.24060537 0.6170851
 0.64579606 0.5064659  0.8222721  0.60036546 0.12538108 0.31215563
 0.6279009  0.8120757  0.36574593 0.12153381 0.3045912  0.34286433
 0.78808254 0.43369704 0.49654257 0.29397684 0.45168895 0.8184152
 0.95319295 0.69580585 0.79440826 0.99713814 0.985291   0.7377495
 0.14836481 0.24501254 0.50970346 0.34486943 0.30679107 0.43771762
 0.50462073 0.9317539  0.5079281  0.73599434 0.20229521 0.7258782
 0.66258705 0.98575264 0.2052795  0.8453903  0.1941367  0.10475148
 0.8645998 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 14:08:02, Dev, Step : 3804, Loss : 0.59929, Acc : 0.758, Auc : 0.823, Sensitive_Loss : 1.24518, Sensitive_Acc : 13.361, Sensitive_Auc : 0.945, Mean auc: 0.823, Run Time : 150.53 sec
INFO:root:2024-04-16 14:08:11, Train, Epoch : 7, Step : 3810, Loss : 0.35761, Acc : 0.444, Sensitive_Loss : 0.80396, Sensitive_Acc : 8.300, Run Time : 8.15 sec
INFO:root:2024-04-16 14:08:25, Train, Epoch : 7, Step : 3820, Loss : 0.49473, Acc : 0.778, Sensitive_Loss : 1.13840, Sensitive_Acc : 9.300, Run Time : 13.54 sec
INFO:root:2024-04-16 14:08:37, Train, Epoch : 7, Step : 3830, Loss : 0.42692, Acc : 0.803, Sensitive_Loss : 1.20292, Sensitive_Acc : 8.200, Run Time : 11.90 sec
INFO:root:2024-04-16 14:08:49, Train, Epoch : 7, Step : 3840, Loss : 0.52349, Acc : 0.787, Sensitive_Loss : 1.26004, Sensitive_Acc : 7.800, Run Time : 12.03 sec
INFO:root:2024-04-16 14:09:02, Train, Epoch : 7, Step : 3850, Loss : 0.51856, Acc : 0.797, Sensitive_Loss : 1.63705, Sensitive_Acc : 9.700, Run Time : 13.22 sec
INFO:root:2024-04-16 14:09:13, Train, Epoch : 7, Step : 3860, Loss : 0.53500, Acc : 0.741, Sensitive_Loss : 1.40936, Sensitive_Acc : 12.800, Run Time : 10.97 sec
INFO:root:2024-04-16 14:09:26, Train, Epoch : 7, Step : 3870, Loss : 0.56582, Acc : 0.753, Sensitive_Loss : 1.20216, Sensitive_Acc : 12.900, Run Time : 12.85 sec
INFO:root:2024-04-16 14:09:37, Train, Epoch : 7, Step : 3880, Loss : 0.43473, Acc : 0.797, Sensitive_Loss : 1.21415, Sensitive_Acc : 7.300, Run Time : 11.32 sec
INFO:root:2024-04-16 14:09:48, Train, Epoch : 7, Step : 3890, Loss : 0.62560, Acc : 0.697, Sensitive_Loss : 1.20019, Sensitive_Acc : 10.800, Run Time : 11.20 sec
INFO:root:2024-04-16 14:10:00, Train, Epoch : 7, Step : 3900, Loss : 0.45233, Acc : 0.834, Sensitive_Loss : 1.03660, Sensitive_Acc : 10.200, Run Time : 11.53 sec
INFO:root:2024-04-16 14:12:31, Dev, Step : 3900, Loss : 0.63594, Acc : 0.740, Auc : 0.810, Sensitive_Loss : 1.31483, Sensitive_Acc : 14.308, Sensitive_Auc : 0.933, Mean auc: 0.810, Run Time : 151.28 sec
INFO:root:2024-04-16 14:12:39, Train, Epoch : 7, Step : 3910, Loss : 0.50435, Acc : 0.741, Sensitive_Loss : 1.27330, Sensitive_Acc : 13.300, Run Time : 159.54 sec
INFO:root:2024-04-16 14:12:51, Train, Epoch : 7, Step : 3920, Loss : 0.58128, Acc : 0.766, Sensitive_Loss : 1.39867, Sensitive_Acc : 11.500, Run Time : 11.81 sec
INFO:root:2024-04-16 14:13:03, Train, Epoch : 7, Step : 3930, Loss : 0.44852, Acc : 0.762, Sensitive_Loss : 1.16462, Sensitive_Acc : 8.300, Run Time : 11.82 sec
INFO:root:2024-04-16 14:13:15, Train, Epoch : 7, Step : 3940, Loss : 0.54450, Acc : 0.769, Sensitive_Loss : 1.24218, Sensitive_Acc : 18.700, Run Time : 12.17 sec
INFO:root:2024-04-16 14:13:27, Train, Epoch : 7, Step : 3950, Loss : 0.52841, Acc : 0.775, Sensitive_Loss : 1.26880, Sensitive_Acc : 7.200, Run Time : 11.82 sec
INFO:root:2024-04-16 14:13:39, Train, Epoch : 7, Step : 3960, Loss : 0.43583, Acc : 0.800, Sensitive_Loss : 1.32857, Sensitive_Acc : 10.300, Run Time : 11.49 sec
INFO:root:2024-04-16 14:13:49, Train, Epoch : 7, Step : 3970, Loss : 0.47704, Acc : 0.794, Sensitive_Loss : 1.42288, Sensitive_Acc : 9.300, Run Time : 10.86 sec
INFO:root:2024-04-16 14:14:02, Train, Epoch : 7, Step : 3980, Loss : 0.50780, Acc : 0.762, Sensitive_Loss : 1.20582, Sensitive_Acc : 6.900, Run Time : 12.21 sec
INFO:root:2024-04-16 14:14:13, Train, Epoch : 7, Step : 3990, Loss : 0.54922, Acc : 0.747, Sensitive_Loss : 1.28124, Sensitive_Acc : 11.600, Run Time : 11.68 sec
INFO:root:2024-04-16 14:14:25, Train, Epoch : 7, Step : 4000, Loss : 0.60624, Acc : 0.750, Sensitive_Loss : 1.10931, Sensitive_Acc : 12.000, Run Time : 11.74 sec
INFO:root:2024-04-16 14:16:56, Dev, Step : 4000, Loss : 0.65069, Acc : 0.745, Auc : 0.811, Sensitive_Loss : 1.46474, Sensitive_Acc : 14.579, Sensitive_Auc : 0.862, Mean auc: 0.811, Run Time : 150.89 sec
INFO:root:2024-04-16 14:17:04, Train, Epoch : 7, Step : 4010, Loss : 0.51581, Acc : 0.778, Sensitive_Loss : 1.18651, Sensitive_Acc : 9.900, Run Time : 159.14 sec
INFO:root:2024-04-16 14:17:16, Train, Epoch : 7, Step : 4020, Loss : 0.49573, Acc : 0.747, Sensitive_Loss : 1.44503, Sensitive_Acc : 9.100, Run Time : 11.58 sec
INFO:root:2024-04-16 14:17:27, Train, Epoch : 7, Step : 4030, Loss : 0.52862, Acc : 0.772, Sensitive_Loss : 1.34781, Sensitive_Acc : 9.300, Run Time : 11.20 sec
INFO:root:2024-04-16 14:17:39, Train, Epoch : 7, Step : 4040, Loss : 0.49262, Acc : 0.750, Sensitive_Loss : 1.26926, Sensitive_Acc : 9.400, Run Time : 11.82 sec
INFO:root:2024-04-16 14:17:51, Train, Epoch : 7, Step : 4050, Loss : 0.60267, Acc : 0.759, Sensitive_Loss : 1.41721, Sensitive_Acc : 14.100, Run Time : 12.41 sec
INFO:root:2024-04-16 14:18:03, Train, Epoch : 7, Step : 4060, Loss : 0.50352, Acc : 0.781, Sensitive_Loss : 1.49400, Sensitive_Acc : 7.400, Run Time : 11.33 sec
INFO:root:2024-04-16 14:18:14, Train, Epoch : 7, Step : 4070, Loss : 0.46672, Acc : 0.769, Sensitive_Loss : 1.21677, Sensitive_Acc : 12.500, Run Time : 11.40 sec
INFO:root:2024-04-16 14:18:26, Train, Epoch : 7, Step : 4080, Loss : 0.48687, Acc : 0.797, Sensitive_Loss : 1.68870, Sensitive_Acc : 17.600, Run Time : 12.12 sec
INFO:root:2024-04-16 14:18:38, Train, Epoch : 7, Step : 4090, Loss : 0.57922, Acc : 0.725, Sensitive_Loss : 2.05345, Sensitive_Acc : 8.100, Run Time : 11.54 sec
INFO:root:2024-04-16 14:18:49, Train, Epoch : 7, Step : 4100, Loss : 0.57202, Acc : 0.738, Sensitive_Loss : 1.55450, Sensitive_Acc : 14.000, Run Time : 11.43 sec
INFO:root:2024-04-16 14:21:22, Dev, Step : 4100, Loss : 0.58961, Acc : 0.747, Auc : 0.821, Sensitive_Loss : 1.46061, Sensitive_Acc : 14.744, Sensitive_Auc : 0.614, Mean auc: 0.821, Run Time : 152.74 sec
INFO:root:2024-04-16 14:21:30, Train, Epoch : 7, Step : 4110, Loss : 0.51016, Acc : 0.766, Sensitive_Loss : 1.42851, Sensitive_Acc : 8.900, Run Time : 160.87 sec
INFO:root:2024-04-16 14:21:41, Train, Epoch : 7, Step : 4120, Loss : 0.56534, Acc : 0.744, Sensitive_Loss : 1.42673, Sensitive_Acc : 9.500, Run Time : 11.36 sec
INFO:root:2024-04-16 14:21:52, Train, Epoch : 7, Step : 4130, Loss : 0.43185, Acc : 0.794, Sensitive_Loss : 1.35877, Sensitive_Acc : 16.900, Run Time : 10.97 sec
INFO:root:2024-04-16 14:22:04, Train, Epoch : 7, Step : 4140, Loss : 0.56365, Acc : 0.741, Sensitive_Loss : 1.63776, Sensitive_Acc : 10.800, Run Time : 12.00 sec
INFO:root:2024-04-16 14:22:16, Train, Epoch : 7, Step : 4150, Loss : 0.52393, Acc : 0.753, Sensitive_Loss : 1.64643, Sensitive_Acc : 7.900, Run Time : 11.82 sec
INFO:root:2024-04-16 14:22:27, Train, Epoch : 7, Step : 4160, Loss : 0.53445, Acc : 0.784, Sensitive_Loss : 1.75634, Sensitive_Acc : 15.700, Run Time : 10.87 sec
INFO:root:2024-04-16 14:22:39, Train, Epoch : 7, Step : 4170, Loss : 0.56424, Acc : 0.759, Sensitive_Loss : 2.00489, Sensitive_Acc : 12.500, Run Time : 11.71 sec
INFO:root:2024-04-16 14:22:51, Train, Epoch : 7, Step : 4180, Loss : 0.67077, Acc : 0.728, Sensitive_Loss : 1.94846, Sensitive_Acc : 16.000, Run Time : 12.09 sec
INFO:root:2024-04-16 14:23:03, Train, Epoch : 7, Step : 4190, Loss : 0.60760, Acc : 0.728, Sensitive_Loss : 1.63248, Sensitive_Acc : 9.900, Run Time : 12.00 sec
INFO:root:2024-04-16 14:23:15, Train, Epoch : 7, Step : 4200, Loss : 0.52800, Acc : 0.797, Sensitive_Loss : 1.63000, Sensitive_Acc : 11.300, Run Time : 12.59 sec
INFO:root:2024-04-16 14:25:46, Dev, Step : 4200, Loss : 0.60926, Acc : 0.734, Auc : 0.808, Sensitive_Loss : 1.46507, Sensitive_Acc : 11.932, Sensitive_Auc : 0.655, Mean auc: 0.808, Run Time : 150.30 sec
INFO:root:2024-04-16 14:25:53, Train, Epoch : 7, Step : 4210, Loss : 0.48987, Acc : 0.769, Sensitive_Loss : 1.67705, Sensitive_Acc : 13.200, Run Time : 158.09 sec
INFO:root:2024-04-16 14:26:05, Train, Epoch : 7, Step : 4220, Loss : 0.53426, Acc : 0.756, Sensitive_Loss : 1.64463, Sensitive_Acc : 7.900, Run Time : 11.69 sec
INFO:root:2024-04-16 14:26:17, Train, Epoch : 7, Step : 4230, Loss : 0.47332, Acc : 0.781, Sensitive_Loss : 1.55502, Sensitive_Acc : 8.800, Run Time : 12.06 sec
INFO:root:2024-04-16 14:26:29, Train, Epoch : 7, Step : 4240, Loss : 0.50737, Acc : 0.766, Sensitive_Loss : 1.61323, Sensitive_Acc : 7.500, Run Time : 12.15 sec
INFO:root:2024-04-16 14:26:41, Train, Epoch : 7, Step : 4250, Loss : 0.50707, Acc : 0.725, Sensitive_Loss : 1.71479, Sensitive_Acc : 8.300, Run Time : 11.91 sec
INFO:root:2024-04-16 14:26:53, Train, Epoch : 7, Step : 4260, Loss : 0.48851, Acc : 0.778, Sensitive_Loss : 1.83812, Sensitive_Acc : 7.300, Run Time : 12.23 sec
INFO:root:2024-04-16 14:27:06, Train, Epoch : 7, Step : 4270, Loss : 0.49642, Acc : 0.762, Sensitive_Loss : 1.90049, Sensitive_Acc : 9.900, Run Time : 12.22 sec
INFO:root:2024-04-16 14:27:17, Train, Epoch : 7, Step : 4280, Loss : 0.59596, Acc : 0.772, Sensitive_Loss : 1.93971, Sensitive_Acc : 11.500, Run Time : 11.83 sec
INFO:root:2024-04-16 14:27:29, Train, Epoch : 7, Step : 4290, Loss : 0.49892, Acc : 0.781, Sensitive_Loss : 2.06720, Sensitive_Acc : 10.600, Run Time : 11.37 sec
INFO:root:2024-04-16 14:27:41, Train, Epoch : 7, Step : 4300, Loss : 0.58975, Acc : 0.756, Sensitive_Loss : 2.18827, Sensitive_Acc : 13.000, Run Time : 12.10 sec
INFO:root:2024-04-16 14:30:11, Dev, Step : 4300, Loss : 0.67885, Acc : 0.731, Auc : 0.792, Sensitive_Loss : 2.17302, Sensitive_Acc : 11.857, Sensitive_Auc : 0.381, Mean auc: 0.792, Run Time : 150.03 sec
INFO:root:2024-04-16 14:30:19, Train, Epoch : 7, Step : 4310, Loss : 0.46808, Acc : 0.806, Sensitive_Loss : 1.93772, Sensitive_Acc : 11.400, Run Time : 158.53 sec
INFO:root:2024-04-16 14:30:33, Train, Epoch : 7, Step : 4320, Loss : 0.59715, Acc : 0.781, Sensitive_Loss : 2.35646, Sensitive_Acc : 14.800, Run Time : 13.18 sec
INFO:root:2024-04-16 14:30:45, Train, Epoch : 7, Step : 4330, Loss : 0.62894, Acc : 0.756, Sensitive_Loss : 2.17976, Sensitive_Acc : 16.600, Run Time : 12.56 sec
INFO:root:2024-04-16 14:30:57, Train, Epoch : 7, Step : 4340, Loss : 0.60178, Acc : 0.775, Sensitive_Loss : 2.12239, Sensitive_Acc : 5.900, Run Time : 11.76 sec
INFO:root:2024-04-16 14:31:10, Train, Epoch : 7, Step : 4350, Loss : 0.64259, Acc : 0.728, Sensitive_Loss : 1.97100, Sensitive_Acc : 12.100, Run Time : 12.68 sec
INFO:root:2024-04-16 14:31:21, Train, Epoch : 7, Step : 4360, Loss : 0.62085, Acc : 0.772, Sensitive_Loss : 2.07674, Sensitive_Acc : 10.300, Run Time : 11.14 sec
INFO:root:2024-04-16 14:31:33, Train, Epoch : 7, Step : 4370, Loss : 0.60284, Acc : 0.734, Sensitive_Loss : 2.17922, Sensitive_Acc : 10.600, Run Time : 12.15 sec
INFO:root:2024-04-16 14:31:45, Train, Epoch : 7, Step : 4380, Loss : 0.57345, Acc : 0.778, Sensitive_Loss : 2.18139, Sensitive_Acc : 17.900, Run Time : 11.69 sec
INFO:root:2024-04-16 14:31:58, Train, Epoch : 7, Step : 4390, Loss : 0.52763, Acc : 0.759, Sensitive_Loss : 2.23019, Sensitive_Acc : 12.100, Run Time : 13.42 sec
INFO:root:2024-04-16 14:32:10, Train, Epoch : 7, Step : 4400, Loss : 0.58168, Acc : 0.709, Sensitive_Loss : 2.01090, Sensitive_Acc : 12.200, Run Time : 11.80 sec
INFO:root:2024-04-16 14:34:42, Dev, Step : 4400, Loss : 0.69490, Acc : 0.722, Auc : 0.786, Sensitive_Loss : 1.95651, Sensitive_Acc : 11.827, Sensitive_Auc : 0.405, Mean auc: 0.786, Run Time : 151.82 sec
INFO:root:2024-04-16 14:34:50, Train, Epoch : 7, Step : 4410, Loss : 0.61578, Acc : 0.744, Sensitive_Loss : 2.01426, Sensitive_Acc : 7.700, Run Time : 160.06 sec
INFO:root:2024-04-16 14:35:03, Train, Epoch : 7, Step : 4420, Loss : 0.44924, Acc : 0.747, Sensitive_Loss : 1.57975, Sensitive_Acc : 9.200, Run Time : 12.85 sec
INFO:root:2024-04-16 14:35:14, Train, Epoch : 7, Step : 4430, Loss : 0.52500, Acc : 0.759, Sensitive_Loss : 1.66204, Sensitive_Acc : 8.000, Run Time : 11.70 sec
INFO:root:2024-04-16 14:37:51
INFO:root:y_pred: [1.06899016e-01 6.53084653e-09 1.96526557e-01 ... 1.07074559e-01
 1.21239871e-01 2.84775388e-06]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.28306168 0.905984   0.41854376 0.69606245 0.87342656 0.8762092
 0.601661   0.78657174 0.20467308 0.05806756 0.5714919  0.80080515
 0.67063224 0.9477492  0.9996259  0.81445515 0.9491667  0.96041924
 0.9937634  0.78194386 0.98511064 0.6403314  0.40497693 0.7632386
 0.41821244 0.666765   0.9934077  0.9640109  0.936729   0.7048634
 0.7424709  0.9794815  0.5090054  0.90646493 0.67553777 0.9090427
 0.7339451  0.7253959  0.8221751  0.6571516  0.5991926  0.9671892
 0.7076011  0.27211407 0.97272646 0.21293093 0.13807529 0.56176263
 0.7662809  0.9975721  0.87426513 0.99972945 0.9861092  0.82479924
 0.45856327 0.5576285  0.47200856 0.31595623 0.9976458  0.75148344
 0.8953933  0.98195446 0.5455795  0.8120968  0.9966156  0.4326696
 0.9515338  0.5263464  0.34241983 0.9991817  0.9966857  0.9977028
 0.7101639  0.75391173 0.8531246  0.7208675  0.336699   0.95039636
 0.5664075  0.8413059  0.717886   0.96561986 0.95889443 0.9455138
 0.786142   0.5437931  0.14428838 0.59449655 0.25480998 0.8897358
 0.69553035 0.46720105 0.9568634  0.9514604  0.19833408 0.47661084
 0.8845683  0.91426736 0.7398413  0.5793899  0.48869854 0.524956
 0.87555087 0.6885789  0.46646002 0.75309825 0.5890067  0.9092428
 0.9405146  0.9223637  0.9218614  0.99897766 0.9959292  0.9233241
 0.33644894 0.27832168 0.6722312  0.75492364 0.49055052 0.6810687
 0.78951144 0.95377916 0.42167914 0.9691594  0.5895993  0.79335177
 0.85206133 0.9961738  0.34907424 0.8399972  0.49404636 0.2317745
 0.9814932 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 14:37:51, Dev, Step : 4438, Loss : 0.63076, Acc : 0.734, Auc : 0.806, Sensitive_Loss : 1.35442, Sensitive_Acc : 10.880, Sensitive_Auc : 0.920, Mean auc: 0.806, Run Time : 148.03 sec
INFO:root:2024-04-16 14:37:57, Train, Epoch : 8, Step : 4440, Loss : 0.10910, Acc : 0.150, Sensitive_Loss : 0.30927, Sensitive_Acc : 2.600, Run Time : 3.97 sec
INFO:root:2024-04-16 14:38:09, Train, Epoch : 8, Step : 4450, Loss : 0.46348, Acc : 0.756, Sensitive_Loss : 1.59850, Sensitive_Acc : 9.500, Run Time : 11.84 sec
INFO:root:2024-04-16 14:38:21, Train, Epoch : 8, Step : 4460, Loss : 0.47827, Acc : 0.750, Sensitive_Loss : 1.50756, Sensitive_Acc : 11.000, Run Time : 11.86 sec
INFO:root:2024-04-16 14:38:32, Train, Epoch : 8, Step : 4470, Loss : 0.57549, Acc : 0.738, Sensitive_Loss : 1.52214, Sensitive_Acc : 11.700, Run Time : 11.64 sec
INFO:root:2024-04-16 14:38:43, Train, Epoch : 8, Step : 4480, Loss : 0.50991, Acc : 0.787, Sensitive_Loss : 1.64936, Sensitive_Acc : 6.300, Run Time : 11.08 sec
INFO:root:2024-04-16 14:38:56, Train, Epoch : 8, Step : 4490, Loss : 0.55777, Acc : 0.753, Sensitive_Loss : 1.60680, Sensitive_Acc : 10.900, Run Time : 12.28 sec
INFO:root:2024-04-16 14:39:07, Train, Epoch : 8, Step : 4500, Loss : 0.57535, Acc : 0.750, Sensitive_Loss : 1.55169, Sensitive_Acc : 12.800, Run Time : 11.52 sec
INFO:root:2024-04-16 14:41:38, Dev, Step : 4500, Loss : 0.61340, Acc : 0.733, Auc : 0.803, Sensitive_Loss : 1.35205, Sensitive_Acc : 11.015, Sensitive_Auc : 0.798, Mean auc: 0.803, Run Time : 151.26 sec
INFO:root:2024-04-16 14:41:47, Train, Epoch : 8, Step : 4510, Loss : 0.48563, Acc : 0.784, Sensitive_Loss : 1.43976, Sensitive_Acc : 10.000, Run Time : 159.61 sec
INFO:root:2024-04-16 14:42:00, Train, Epoch : 8, Step : 4520, Loss : 0.47451, Acc : 0.784, Sensitive_Loss : 1.43091, Sensitive_Acc : 9.500, Run Time : 12.81 sec
INFO:root:2024-04-16 14:42:11, Train, Epoch : 8, Step : 4530, Loss : 0.49372, Acc : 0.759, Sensitive_Loss : 1.44991, Sensitive_Acc : 11.400, Run Time : 11.53 sec
INFO:root:2024-04-16 14:42:23, Train, Epoch : 8, Step : 4540, Loss : 0.52250, Acc : 0.778, Sensitive_Loss : 1.55080, Sensitive_Acc : 16.300, Run Time : 12.17 sec
