Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 08:04:47, Train, Epoch : 6, Step : 3440, Loss : 0.27143, Acc : 0.875, Sensitive_Loss : 0.11231, Sensitive_Acc : 15.500, Run Time : 7.19 sec
INFO:root:2024-04-28 08:04:54, Train, Epoch : 6, Step : 3450, Loss : 0.34221, Acc : 0.856, Sensitive_Loss : 0.10830, Sensitive_Acc : 17.700, Run Time : 6.77 sec
INFO:root:2024-04-28 08:05:01, Train, Epoch : 6, Step : 3460, Loss : 0.28682, Acc : 0.863, Sensitive_Loss : 0.12730, Sensitive_Acc : 16.600, Run Time : 7.12 sec
INFO:root:2024-04-28 08:05:09, Train, Epoch : 6, Step : 3470, Loss : 0.21648, Acc : 0.906, Sensitive_Loss : 0.08725, Sensitive_Acc : 16.900, Run Time : 7.91 sec
INFO:root:2024-04-28 08:05:15, Train, Epoch : 6, Step : 3480, Loss : 0.32200, Acc : 0.878, Sensitive_Loss : 0.09510, Sensitive_Acc : 16.000, Run Time : 6.58 sec
INFO:root:2024-04-28 08:05:23, Train, Epoch : 6, Step : 3490, Loss : 0.28487, Acc : 0.869, Sensitive_Loss : 0.10446, Sensitive_Acc : 16.100, Run Time : 7.51 sec
INFO:root:2024-04-28 08:05:30, Train, Epoch : 6, Step : 3500, Loss : 0.32808, Acc : 0.863, Sensitive_Loss : 0.11622, Sensitive_Acc : 17.000, Run Time : 6.64 sec
INFO:root:2024-04-28 08:07:04, Dev, Step : 3500, Loss : 0.41775, Acc : 0.821, Auc : 0.907, Sensitive_Loss : 0.14451, Sensitive_Acc : 16.721, Sensitive_Auc : 0.989, Mean auc: 0.907, Run Time : 94.06 sec
INFO:root:2024-04-28 08:07:09, Train, Epoch : 6, Step : 3510, Loss : 0.34087, Acc : 0.875, Sensitive_Loss : 0.09111, Sensitive_Acc : 16.400, Run Time : 99.74 sec
INFO:root:2024-04-28 08:07:17, Train, Epoch : 6, Step : 3520, Loss : 0.34680, Acc : 0.875, Sensitive_Loss : 0.07161, Sensitive_Acc : 15.600, Run Time : 7.28 sec
INFO:root:2024-04-28 08:07:23, Train, Epoch : 6, Step : 3530, Loss : 0.32389, Acc : 0.847, Sensitive_Loss : 0.11271, Sensitive_Acc : 17.400, Run Time : 6.76 sec
INFO:root:2024-04-28 08:07:31, Train, Epoch : 6, Step : 3540, Loss : 0.30942, Acc : 0.872, Sensitive_Loss : 0.09376, Sensitive_Acc : 15.700, Run Time : 7.51 sec
INFO:root:2024-04-28 08:07:37, Train, Epoch : 6, Step : 3550, Loss : 0.28501, Acc : 0.875, Sensitive_Loss : 0.13162, Sensitive_Acc : 16.400, Run Time : 6.57 sec
INFO:root:2024-04-28 08:07:45, Train, Epoch : 6, Step : 3560, Loss : 0.29844, Acc : 0.869, Sensitive_Loss : 0.10627, Sensitive_Acc : 14.500, Run Time : 7.35 sec
INFO:root:2024-04-28 08:07:52, Train, Epoch : 6, Step : 3570, Loss : 0.29907, Acc : 0.866, Sensitive_Loss : 0.12601, Sensitive_Acc : 15.500, Run Time : 7.16 sec
INFO:root:2024-04-28 08:07:59, Train, Epoch : 6, Step : 3580, Loss : 0.32005, Acc : 0.881, Sensitive_Loss : 0.12425, Sensitive_Acc : 14.900, Run Time : 7.55 sec
INFO:root:2024-04-28 08:08:07, Train, Epoch : 6, Step : 3590, Loss : 0.31711, Acc : 0.881, Sensitive_Loss : 0.08158, Sensitive_Acc : 15.900, Run Time : 7.42 sec
INFO:root:2024-04-28 08:08:14, Train, Epoch : 6, Step : 3600, Loss : 0.29012, Acc : 0.881, Sensitive_Loss : 0.12154, Sensitive_Acc : 16.100, Run Time : 6.97 sec
INFO:root:2024-04-28 08:09:48, Dev, Step : 3600, Loss : 0.40829, Acc : 0.826, Auc : 0.907, Sensitive_Loss : 0.12280, Sensitive_Acc : 16.821, Sensitive_Auc : 0.988, Mean auc: 0.907, Run Time : 93.88 sec
INFO:root:2024-04-28 08:09:54, Train, Epoch : 6, Step : 3610, Loss : 0.24744, Acc : 0.897, Sensitive_Loss : 0.07762, Sensitive_Acc : 16.100, Run Time : 99.93 sec
INFO:root:2024-04-28 08:10:01, Train, Epoch : 6, Step : 3620, Loss : 0.32937, Acc : 0.872, Sensitive_Loss : 0.08528, Sensitive_Acc : 14.800, Run Time : 6.82 sec
INFO:root:2024-04-28 08:10:08, Train, Epoch : 6, Step : 3630, Loss : 0.35620, Acc : 0.828, Sensitive_Loss : 0.18290, Sensitive_Acc : 18.800, Run Time : 6.96 sec
INFO:root:2024-04-28 08:10:15, Train, Epoch : 6, Step : 3640, Loss : 0.21990, Acc : 0.903, Sensitive_Loss : 0.09591, Sensitive_Acc : 16.300, Run Time : 7.25 sec
INFO:root:2024-04-28 08:10:22, Train, Epoch : 6, Step : 3650, Loss : 0.34068, Acc : 0.844, Sensitive_Loss : 0.13881, Sensitive_Acc : 14.400, Run Time : 6.97 sec
INFO:root:2024-04-28 08:10:29, Train, Epoch : 6, Step : 3660, Loss : 0.28304, Acc : 0.887, Sensitive_Loss : 0.06285, Sensitive_Acc : 17.300, Run Time : 7.13 sec
INFO:root:2024-04-28 08:10:36, Train, Epoch : 6, Step : 3670, Loss : 0.26280, Acc : 0.875, Sensitive_Loss : 0.10191, Sensitive_Acc : 15.100, Run Time : 7.55 sec
INFO:root:2024-04-28 08:10:43, Train, Epoch : 6, Step : 3680, Loss : 0.30803, Acc : 0.894, Sensitive_Loss : 0.09846, Sensitive_Acc : 17.000, Run Time : 6.90 sec
INFO:root:2024-04-28 08:10:50, Train, Epoch : 6, Step : 3690, Loss : 0.30895, Acc : 0.863, Sensitive_Loss : 0.12585, Sensitive_Acc : 16.800, Run Time : 6.82 sec
INFO:root:2024-04-28 08:10:57, Train, Epoch : 6, Step : 3700, Loss : 0.34853, Acc : 0.847, Sensitive_Loss : 0.11458, Sensitive_Acc : 17.100, Run Time : 6.97 sec
INFO:root:2024-04-28 08:12:32, Dev, Step : 3700, Loss : 0.42640, Acc : 0.821, Auc : 0.905, Sensitive_Loss : 0.13507, Sensitive_Acc : 16.836, Sensitive_Auc : 0.990, Mean auc: 0.905, Run Time : 94.44 sec
INFO:root:2024-04-28 08:12:37, Train, Epoch : 6, Step : 3710, Loss : 0.30501, Acc : 0.881, Sensitive_Loss : 0.11451, Sensitive_Acc : 16.600, Run Time : 99.89 sec
INFO:root:2024-04-28 08:12:44, Train, Epoch : 6, Step : 3720, Loss : 0.30088, Acc : 0.878, Sensitive_Loss : 0.11168, Sensitive_Acc : 15.900, Run Time : 7.22 sec
INFO:root:2024-04-28 08:12:51, Train, Epoch : 6, Step : 3730, Loss : 0.30839, Acc : 0.869, Sensitive_Loss : 0.14616, Sensitive_Acc : 14.900, Run Time : 7.05 sec
INFO:root:2024-04-28 08:12:59, Train, Epoch : 6, Step : 3740, Loss : 0.26141, Acc : 0.878, Sensitive_Loss : 0.12750, Sensitive_Acc : 13.800, Run Time : 7.75 sec
INFO:root:2024-04-28 08:13:06, Train, Epoch : 6, Step : 3750, Loss : 0.37342, Acc : 0.847, Sensitive_Loss : 0.12589, Sensitive_Acc : 15.500, Run Time : 6.56 sec
INFO:root:2024-04-28 08:14:42
INFO:root:y_pred: [0.02313594 0.79931426 0.01812521 ... 0.68550164 0.00746259 0.89191616]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.9004740e-01 1.3455049e-03 1.9989578e-01 1.5957822e-03 9.9563664e-01
 3.0157081e-04 9.9632984e-01 9.9701631e-01 1.3874695e-04 8.6323392e-01
 9.5114142e-01 9.9948323e-01 9.9642783e-01 9.6629900e-01 1.6120691e-02
 8.4285307e-01 9.9887234e-01 1.1632599e-02 1.7935145e-01 9.3799990e-01
 9.8840708e-01 2.0756291e-02 9.9966908e-01 9.7062892e-01 9.9956328e-01
 9.8846775e-01 2.3364279e-04 9.9777156e-01 9.8643118e-01 5.6099278e-01
 2.8783712e-03 1.9412565e-01 1.7290282e-03 5.3106278e-01 2.9796787e-02
 3.7871659e-02 1.9067632e-02 1.2063141e-02 9.8073775e-01 9.9618679e-01
 1.8298149e-05 1.4314457e-05 9.7705996e-01 1.4293410e-03 9.9944621e-01
 9.8655790e-01 9.9080557e-01 9.4844973e-01 2.0178944e-02 9.9068224e-01
 9.9694806e-01 5.0155815e-02 2.5823286e-01 1.0056046e-03 2.0387844e-04
 6.0556039e-02 4.8028757e-03 1.2358353e-01 1.6775379e-03 6.6119695e-01
 1.0514461e-02 5.6665983e-02 8.8974964e-03 9.4559991e-01 5.7166759e-02
 9.9501544e-01 6.6204402e-03 9.9243027e-01 9.0268052e-01 1.3344662e-01
 9.4352150e-01 7.0964855e-01 1.0850044e-03 1.4936051e-01 2.4990353e-04
 5.3810590e-04 3.4036783e-03 5.7591263e-02 3.4437219e-03 9.9827468e-01
 9.9897623e-01 4.0047262e-03 1.8774171e-01 1.9372008e-03 9.5447046e-01
 9.2114037e-01 1.3403974e-02 4.0107444e-02 8.8908070e-01 9.9519902e-01
 9.9882847e-01 1.1764802e-02 2.6088331e-03 9.9586749e-01 8.5195117e-03
 1.1423464e-04 9.7590780e-01 9.9721706e-01 1.3814061e-03 3.0658864e-03
 9.8813909e-01 9.7196680e-01 9.8806727e-01 9.9781030e-01 5.7297195e-03
 1.0797098e-02 9.3498355e-01 9.9112624e-01 9.2175514e-01 9.6981486e-05
 9.0255260e-01 9.8705626e-01 1.1161210e-01 9.9745947e-01 9.9773407e-01
 9.9780780e-01 9.4077349e-01 9.9918514e-01 1.4889832e-01 1.0481260e-02
 9.9482262e-01 9.9803787e-01 6.2696065e-04 9.2343599e-01 9.9864358e-01
 5.3297096e-01 9.9076241e-01 5.7815402e-03 5.1185470e-03 9.8425722e-01
 9.9284863e-01 3.6864900e-03 3.7256745e-03 1.0848490e-01 9.7275341e-01
 9.9397707e-01 9.7774839e-01 8.0426905e-04 4.5737378e-02 9.9219924e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 08:14:42, Dev, Step : 3756, Loss : 0.41901, Acc : 0.823, Auc : 0.908, Sensitive_Loss : 0.12450, Sensitive_Acc : 16.821, Sensitive_Auc : 0.989, Mean auc: 0.908, Run Time : 92.25 sec
INFO:root:2024-04-28 08:14:47, Train, Epoch : 7, Step : 3760, Loss : 0.13347, Acc : 0.347, Sensitive_Loss : 0.02917, Sensitive_Acc : 7.000, Run Time : 4.10 sec
INFO:root:2024-04-28 08:14:54, Train, Epoch : 7, Step : 3770, Loss : 0.31233, Acc : 0.841, Sensitive_Loss : 0.12627, Sensitive_Acc : 15.800, Run Time : 6.82 sec
INFO:root:2024-04-28 08:15:01, Train, Epoch : 7, Step : 3780, Loss : 0.24822, Acc : 0.897, Sensitive_Loss : 0.09904, Sensitive_Acc : 15.400, Run Time : 7.23 sec
INFO:root:2024-04-28 08:15:08, Train, Epoch : 7, Step : 3790, Loss : 0.29998, Acc : 0.863, Sensitive_Loss : 0.09934, Sensitive_Acc : 15.700, Run Time : 7.02 sec
INFO:root:2024-04-28 08:15:16, Train, Epoch : 7, Step : 3800, Loss : 0.31671, Acc : 0.878, Sensitive_Loss : 0.07353, Sensitive_Acc : 16.800, Run Time : 7.53 sec
INFO:root:2024-04-28 08:16:50, Dev, Step : 3800, Loss : 0.40936, Acc : 0.827, Auc : 0.909, Sensitive_Loss : 0.12128, Sensitive_Acc : 16.864, Sensitive_Auc : 0.990, Mean auc: 0.909, Run Time : 94.30 sec
INFO:root:2024-04-28 08:16:50, Best, Step : 3800, Loss : 0.40936, Acc : 0.827, Auc : 0.909, Sensitive_Loss : 0.12128, Sensitive_Acc : 16.864, Sensitive_Auc : 0.990, Best Auc : 0.909
INFO:root:2024-04-28 08:16:56, Train, Epoch : 7, Step : 3810, Loss : 0.29176, Acc : 0.881, Sensitive_Loss : 0.09513, Sensitive_Acc : 17.400, Run Time : 100.38 sec
INFO:root:2024-04-28 08:17:04, Train, Epoch : 7, Step : 3820, Loss : 0.35839, Acc : 0.838, Sensitive_Loss : 0.10743, Sensitive_Acc : 16.900, Run Time : 7.95 sec
INFO:root:2024-04-28 08:17:11, Train, Epoch : 7, Step : 3830, Loss : 0.28731, Acc : 0.866, Sensitive_Loss : 0.14143, Sensitive_Acc : 15.900, Run Time : 6.98 sec
INFO:root:2024-04-28 08:17:18, Train, Epoch : 7, Step : 3840, Loss : 0.24942, Acc : 0.884, Sensitive_Loss : 0.08503, Sensitive_Acc : 17.200, Run Time : 7.34 sec
INFO:root:2024-04-28 08:17:25, Train, Epoch : 7, Step : 3850, Loss : 0.30165, Acc : 0.869, Sensitive_Loss : 0.11321, Sensitive_Acc : 15.700, Run Time : 6.91 sec
INFO:root:2024-04-28 08:17:32, Train, Epoch : 7, Step : 3860, Loss : 0.26561, Acc : 0.875, Sensitive_Loss : 0.11874, Sensitive_Acc : 16.500, Run Time : 6.99 sec
INFO:root:2024-04-28 08:17:40, Train, Epoch : 7, Step : 3870, Loss : 0.28523, Acc : 0.872, Sensitive_Loss : 0.09264, Sensitive_Acc : 18.100, Run Time : 8.14 sec
INFO:root:2024-04-28 08:17:47, Train, Epoch : 7, Step : 3880, Loss : 0.25088, Acc : 0.884, Sensitive_Loss : 0.13586, Sensitive_Acc : 17.000, Run Time : 7.04 sec
INFO:root:2024-04-28 08:17:54, Train, Epoch : 7, Step : 3890, Loss : 0.36384, Acc : 0.856, Sensitive_Loss : 0.06413, Sensitive_Acc : 16.800, Run Time : 6.82 sec
INFO:root:2024-04-28 08:18:02, Train, Epoch : 7, Step : 3900, Loss : 0.31312, Acc : 0.869, Sensitive_Loss : 0.13923, Sensitive_Acc : 14.900, Run Time : 7.47 sec
INFO:root:2024-04-28 08:19:37, Dev, Step : 3900, Loss : 0.43976, Acc : 0.816, Auc : 0.905, Sensitive_Loss : 0.13561, Sensitive_Acc : 16.821, Sensitive_Auc : 0.988, Mean auc: 0.905, Run Time : 95.63 sec
INFO:root:2024-04-28 08:20:06, Train, Epoch : 7, Step : 3910, Loss : 0.24097, Acc : 0.900, Sensitive_Loss : 0.10245, Sensitive_Acc : 16.600, Run Time : 124.29 sec
INFO:root:2024-04-28 08:20:14, Train, Epoch : 7, Step : 3920, Loss : 0.31447, Acc : 0.878, Sensitive_Loss : 0.09820, Sensitive_Acc : 18.000, Run Time : 8.29 sec
INFO:root:2024-04-28 08:21:30, Train, Epoch : 7, Step : 3930, Loss : 0.29799, Acc : 0.875, Sensitive_Loss : 0.10783, Sensitive_Acc : 16.200, Run Time : 75.80 sec
INFO:root:2024-04-28 08:22:11, Train, Epoch : 7, Step : 3940, Loss : 0.36055, Acc : 0.847, Sensitive_Loss : 0.14565, Sensitive_Acc : 15.600, Run Time : 41.13 sec
INFO:root:2024-04-28 08:22:29, Train, Epoch : 7, Step : 3950, Loss : 0.27172, Acc : 0.891, Sensitive_Loss : 0.08336, Sensitive_Acc : 17.000, Run Time : 17.84 sec
INFO:root:2024-04-28 08:22:45, Train, Epoch : 7, Step : 3960, Loss : 0.25548, Acc : 0.903, Sensitive_Loss : 0.12668, Sensitive_Acc : 16.300, Run Time : 16.53 sec
INFO:root:2024-04-28 08:22:53, Train, Epoch : 7, Step : 3970, Loss : 0.34458, Acc : 0.875, Sensitive_Loss : 0.11587, Sensitive_Acc : 17.700, Run Time : 7.55 sec
INFO:root:2024-04-28 08:23:01, Train, Epoch : 7, Step : 3980, Loss : 0.25221, Acc : 0.894, Sensitive_Loss : 0.12222, Sensitive_Acc : 17.100, Run Time : 7.64 sec
INFO:root:2024-04-28 08:23:08, Train, Epoch : 7, Step : 3990, Loss : 0.26302, Acc : 0.856, Sensitive_Loss : 0.08068, Sensitive_Acc : 16.500, Run Time : 7.29 sec
INFO:root:2024-04-28 08:23:15, Train, Epoch : 7, Step : 4000, Loss : 0.25528, Acc : 0.912, Sensitive_Loss : 0.08349, Sensitive_Acc : 16.500, Run Time : 7.19 sec
INFO:root:2024-04-28 08:24:52, Dev, Step : 4000, Loss : 0.42304, Acc : 0.821, Auc : 0.905, Sensitive_Loss : 0.13297, Sensitive_Acc : 16.879, Sensitive_Auc : 0.990, Mean auc: 0.905, Run Time : 96.76 sec
INFO:root:2024-04-28 08:24:58, Train, Epoch : 7, Step : 4010, Loss : 0.28326, Acc : 0.859, Sensitive_Loss : 0.07118, Sensitive_Acc : 15.500, Run Time : 102.47 sec
INFO:root:2024-04-28 08:25:05, Train, Epoch : 7, Step : 4020, Loss : 0.24566, Acc : 0.894, Sensitive_Loss : 0.07572, Sensitive_Acc : 15.600, Run Time : 7.17 sec
INFO:root:2024-04-28 08:25:12, Train, Epoch : 7, Step : 4030, Loss : 0.25653, Acc : 0.897, Sensitive_Loss : 0.07411, Sensitive_Acc : 17.300, Run Time : 7.58 sec
INFO:root:2024-04-28 08:25:20, Train, Epoch : 7, Step : 4040, Loss : 0.24624, Acc : 0.912, Sensitive_Loss : 0.10376, Sensitive_Acc : 16.200, Run Time : 7.33 sec
INFO:root:2024-04-28 08:25:27, Train, Epoch : 7, Step : 4050, Loss : 0.33473, Acc : 0.869, Sensitive_Loss : 0.09498, Sensitive_Acc : 16.300, Run Time : 7.48 sec
INFO:root:2024-04-28 08:25:34, Train, Epoch : 7, Step : 4060, Loss : 0.34301, Acc : 0.825, Sensitive_Loss : 0.13839, Sensitive_Acc : 15.300, Run Time : 7.06 sec
INFO:root:2024-04-28 08:25:42, Train, Epoch : 7, Step : 4070, Loss : 0.33182, Acc : 0.850, Sensitive_Loss : 0.09370, Sensitive_Acc : 16.000, Run Time : 7.52 sec
INFO:root:2024-04-28 08:25:49, Train, Epoch : 7, Step : 4080, Loss : 0.31705, Acc : 0.847, Sensitive_Loss : 0.11203, Sensitive_Acc : 16.800, Run Time : 7.39 sec
INFO:root:2024-04-28 08:25:57, Train, Epoch : 7, Step : 4090, Loss : 0.30384, Acc : 0.875, Sensitive_Loss : 0.07292, Sensitive_Acc : 16.500, Run Time : 7.45 sec
INFO:root:2024-04-28 08:26:04, Train, Epoch : 7, Step : 4100, Loss : 0.30257, Acc : 0.878, Sensitive_Loss : 0.09893, Sensitive_Acc : 16.300, Run Time : 7.09 sec
INFO:root:2024-04-28 08:27:39, Dev, Step : 4100, Loss : 0.43040, Acc : 0.821, Auc : 0.900, Sensitive_Loss : 0.13724, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988, Mean auc: 0.900, Run Time : 95.58 sec
INFO:root:2024-04-28 08:27:45, Train, Epoch : 7, Step : 4110, Loss : 0.29275, Acc : 0.869, Sensitive_Loss : 0.13789, Sensitive_Acc : 14.600, Run Time : 101.49 sec
INFO:root:2024-04-28 08:27:53, Train, Epoch : 7, Step : 4120, Loss : 0.24162, Acc : 0.859, Sensitive_Loss : 0.10433, Sensitive_Acc : 16.300, Run Time : 7.84 sec
INFO:root:2024-04-28 08:28:00, Train, Epoch : 7, Step : 4130, Loss : 0.32560, Acc : 0.872, Sensitive_Loss : 0.09189, Sensitive_Acc : 17.100, Run Time : 7.03 sec
INFO:root:2024-04-28 08:28:08, Train, Epoch : 7, Step : 4140, Loss : 0.22011, Acc : 0.919, Sensitive_Loss : 0.07298, Sensitive_Acc : 16.000, Run Time : 7.48 sec
INFO:root:2024-04-28 08:28:15, Train, Epoch : 7, Step : 4150, Loss : 0.29869, Acc : 0.878, Sensitive_Loss : 0.09178, Sensitive_Acc : 16.800, Run Time : 7.02 sec
INFO:root:2024-04-28 08:28:22, Train, Epoch : 7, Step : 4160, Loss : 0.26594, Acc : 0.875, Sensitive_Loss : 0.08877, Sensitive_Acc : 14.300, Run Time : 7.38 sec
INFO:root:2024-04-28 08:28:29, Train, Epoch : 7, Step : 4170, Loss : 0.31731, Acc : 0.859, Sensitive_Loss : 0.11277, Sensitive_Acc : 15.100, Run Time : 7.02 sec
INFO:root:2024-04-28 08:28:36, Train, Epoch : 7, Step : 4180, Loss : 0.24735, Acc : 0.887, Sensitive_Loss : 0.07207, Sensitive_Acc : 16.800, Run Time : 7.51 sec
INFO:root:2024-04-28 08:28:44, Train, Epoch : 7, Step : 4190, Loss : 0.30298, Acc : 0.872, Sensitive_Loss : 0.08440, Sensitive_Acc : 16.900, Run Time : 7.41 sec
INFO:root:2024-04-28 08:28:51, Train, Epoch : 7, Step : 4200, Loss : 0.27476, Acc : 0.887, Sensitive_Loss : 0.09034, Sensitive_Acc : 15.800, Run Time : 7.10 sec
INFO:root:2024-04-28 08:30:31, Dev, Step : 4200, Loss : 0.41115, Acc : 0.824, Auc : 0.907, Sensitive_Loss : 0.12398, Sensitive_Acc : 16.807, Sensitive_Auc : 0.989, Mean auc: 0.907, Run Time : 99.60 sec
INFO:root:2024-04-28 08:30:37, Train, Epoch : 7, Step : 4210, Loss : 0.28721, Acc : 0.878, Sensitive_Loss : 0.12672, Sensitive_Acc : 17.500, Run Time : 105.72 sec
INFO:root:2024-04-28 08:30:44, Train, Epoch : 7, Step : 4220, Loss : 0.30752, Acc : 0.875, Sensitive_Loss : 0.07769, Sensitive_Acc : 17.800, Run Time : 7.32 sec
INFO:root:2024-04-28 08:30:51, Train, Epoch : 7, Step : 4230, Loss : 0.29649, Acc : 0.903, Sensitive_Loss : 0.09686, Sensitive_Acc : 17.900, Run Time : 6.96 sec
INFO:root:2024-04-28 08:30:59, Train, Epoch : 7, Step : 4240, Loss : 0.25581, Acc : 0.897, Sensitive_Loss : 0.11521, Sensitive_Acc : 17.900, Run Time : 7.82 sec
INFO:root:2024-04-28 08:31:06, Train, Epoch : 7, Step : 4250, Loss : 0.30781, Acc : 0.856, Sensitive_Loss : 0.08182, Sensitive_Acc : 15.500, Run Time : 6.83 sec
INFO:root:2024-04-28 08:31:13, Train, Epoch : 7, Step : 4260, Loss : 0.21315, Acc : 0.925, Sensitive_Loss : 0.09373, Sensitive_Acc : 16.800, Run Time : 7.35 sec
INFO:root:2024-04-28 08:31:21, Train, Epoch : 7, Step : 4270, Loss : 0.31579, Acc : 0.863, Sensitive_Loss : 0.11041, Sensitive_Acc : 14.900, Run Time : 7.72 sec
INFO:root:2024-04-28 08:31:28, Train, Epoch : 7, Step : 4280, Loss : 0.30357, Acc : 0.884, Sensitive_Loss : 0.08622, Sensitive_Acc : 16.400, Run Time : 7.12 sec
INFO:root:2024-04-28 08:31:35, Train, Epoch : 7, Step : 4290, Loss : 0.26013, Acc : 0.863, Sensitive_Loss : 0.07741, Sensitive_Acc : 16.800, Run Time : 7.16 sec
INFO:root:2024-04-28 08:31:43, Train, Epoch : 7, Step : 4300, Loss : 0.27204, Acc : 0.872, Sensitive_Loss : 0.09816, Sensitive_Acc : 15.900, Run Time : 7.90 sec
INFO:root:2024-04-28 08:33:22, Dev, Step : 4300, Loss : 0.42419, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.12269, Sensitive_Acc : 16.821, Sensitive_Auc : 0.989, Mean auc: 0.906, Run Time : 99.39 sec
INFO:root:2024-04-28 08:33:28, Train, Epoch : 7, Step : 4310, Loss : 0.23500, Acc : 0.887, Sensitive_Loss : 0.09122, Sensitive_Acc : 16.700, Run Time : 105.13 sec
INFO:root:2024-04-28 08:33:35, Train, Epoch : 7, Step : 4320, Loss : 0.27799, Acc : 0.878, Sensitive_Loss : 0.09638, Sensitive_Acc : 16.300, Run Time : 7.33 sec
INFO:root:2024-04-28 08:33:43, Train, Epoch : 7, Step : 4330, Loss : 0.29320, Acc : 0.863, Sensitive_Loss : 0.12570, Sensitive_Acc : 15.400, Run Time : 7.68 sec
INFO:root:2024-04-28 08:33:50, Train, Epoch : 7, Step : 4340, Loss : 0.27948, Acc : 0.906, Sensitive_Loss : 0.08707, Sensitive_Acc : 18.400, Run Time : 7.42 sec
INFO:root:2024-04-28 08:33:57, Train, Epoch : 7, Step : 4350, Loss : 0.32767, Acc : 0.856, Sensitive_Loss : 0.09548, Sensitive_Acc : 15.400, Run Time : 7.02 sec
INFO:root:2024-04-28 08:34:05, Train, Epoch : 7, Step : 4360, Loss : 0.33992, Acc : 0.856, Sensitive_Loss : 0.11769, Sensitive_Acc : 15.900, Run Time : 7.37 sec
INFO:root:2024-04-28 08:34:12, Train, Epoch : 7, Step : 4370, Loss : 0.34910, Acc : 0.869, Sensitive_Loss : 0.09541, Sensitive_Acc : 16.400, Run Time : 7.21 sec
