Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 22:07:37, Train, Epoch : 6, Step : 3620, Loss : 0.54529, Acc : 0.725, Sensitive_Loss : 1.00689, Sensitive_Acc : 14.600, Run Time : 8.47 sec
INFO:root:2024-04-10 22:07:48, Train, Epoch : 6, Step : 3630, Loss : 0.49393, Acc : 0.778, Sensitive_Loss : 0.96788, Sensitive_Acc : 14.500, Run Time : 11.08 sec
INFO:root:2024-04-10 22:07:56, Train, Epoch : 6, Step : 3640, Loss : 0.42520, Acc : 0.803, Sensitive_Loss : 0.86773, Sensitive_Acc : 17.600, Run Time : 8.01 sec
INFO:root:2024-04-10 22:08:04, Train, Epoch : 6, Step : 3650, Loss : 0.44029, Acc : 0.778, Sensitive_Loss : 0.94701, Sensitive_Acc : 15.900, Run Time : 7.86 sec
INFO:root:2024-04-10 22:08:15, Train, Epoch : 6, Step : 3660, Loss : 0.40864, Acc : 0.803, Sensitive_Loss : 0.97680, Sensitive_Acc : 14.800, Run Time : 10.96 sec
INFO:root:2024-04-10 22:08:23, Train, Epoch : 6, Step : 3670, Loss : 0.44196, Acc : 0.781, Sensitive_Loss : 0.86773, Sensitive_Acc : 16.300, Run Time : 8.13 sec
INFO:root:2024-04-10 22:08:32, Train, Epoch : 6, Step : 3680, Loss : 0.44974, Acc : 0.812, Sensitive_Loss : 0.83351, Sensitive_Acc : 16.900, Run Time : 8.38 sec
INFO:root:2024-04-10 22:08:43, Train, Epoch : 6, Step : 3690, Loss : 0.43652, Acc : 0.762, Sensitive_Loss : 0.89865, Sensitive_Acc : 14.500, Run Time : 11.41 sec
INFO:root:2024-04-10 22:08:53, Train, Epoch : 6, Step : 3700, Loss : 0.45813, Acc : 0.781, Sensitive_Loss : 0.83254, Sensitive_Acc : 15.400, Run Time : 9.89 sec
INFO:root:2024-04-10 22:10:33, Dev, Step : 3700, Loss : 0.51199, Acc : 0.772, Auc : 0.847, Sensitive_Loss : 0.76801, Sensitive_Acc : 16.136, Sensitive_Auc : 0.869, Mean auc: 0.847, Run Time : 100.08 sec
INFO:root:2024-04-10 22:10:34, Best, Step : 3700, Loss : 0.51199, Acc : 0.772, Auc : 0.847, Sensitive_Loss : 0.76801, Sensitive_Acc : 16.136, Sensitive_Auc : 0.869, Best Auc : 0.847
INFO:root:2024-04-10 22:10:39, Train, Epoch : 6, Step : 3710, Loss : 0.38916, Acc : 0.809, Sensitive_Loss : 0.85479, Sensitive_Acc : 15.100, Run Time : 106.50 sec
INFO:root:2024-04-10 22:10:54, Train, Epoch : 6, Step : 3720, Loss : 0.38891, Acc : 0.819, Sensitive_Loss : 0.81877, Sensitive_Acc : 16.000, Run Time : 14.75 sec
INFO:root:2024-04-10 22:11:02, Train, Epoch : 6, Step : 3730, Loss : 0.38184, Acc : 0.812, Sensitive_Loss : 0.82703, Sensitive_Acc : 15.200, Run Time : 7.89 sec
INFO:root:2024-04-10 22:11:10, Train, Epoch : 6, Step : 3740, Loss : 0.37265, Acc : 0.850, Sensitive_Loss : 0.80783, Sensitive_Acc : 15.000, Run Time : 8.22 sec
INFO:root:2024-04-10 22:11:21, Train, Epoch : 6, Step : 3750, Loss : 0.42451, Acc : 0.741, Sensitive_Loss : 0.79453, Sensitive_Acc : 15.500, Run Time : 11.09 sec
INFO:root:2024-04-10 22:11:30, Train, Epoch : 6, Step : 3760, Loss : 0.42037, Acc : 0.781, Sensitive_Loss : 0.76721, Sensitive_Acc : 15.500, Run Time : 8.23 sec
INFO:root:2024-04-10 22:11:38, Train, Epoch : 6, Step : 3770, Loss : 0.38621, Acc : 0.853, Sensitive_Loss : 0.77954, Sensitive_Acc : 14.700, Run Time : 8.11 sec
INFO:root:2024-04-10 22:11:48, Train, Epoch : 6, Step : 3780, Loss : 0.48973, Acc : 0.759, Sensitive_Loss : 0.83017, Sensitive_Acc : 13.700, Run Time : 10.59 sec
INFO:root:2024-04-10 22:11:58, Train, Epoch : 6, Step : 3790, Loss : 0.39599, Acc : 0.822, Sensitive_Loss : 0.78652, Sensitive_Acc : 15.100, Run Time : 9.19 sec
INFO:root:2024-04-10 22:12:07, Train, Epoch : 6, Step : 3800, Loss : 0.41228, Acc : 0.787, Sensitive_Loss : 0.76980, Sensitive_Acc : 15.000, Run Time : 9.70 sec
INFO:root:2024-04-10 22:13:49, Dev, Step : 3800, Loss : 0.53313, Acc : 0.771, Auc : 0.845, Sensitive_Loss : 0.67247, Sensitive_Acc : 16.164, Sensitive_Auc : 0.903, Mean auc: 0.845, Run Time : 102.03 sec
INFO:root:2024-04-10 22:13:55, Train, Epoch : 6, Step : 3810, Loss : 0.44193, Acc : 0.784, Sensitive_Loss : 0.73198, Sensitive_Acc : 15.900, Run Time : 107.96 sec
INFO:root:2024-04-10 22:14:03, Train, Epoch : 6, Step : 3820, Loss : 0.45704, Acc : 0.769, Sensitive_Loss : 0.77085, Sensitive_Acc : 14.900, Run Time : 7.82 sec
INFO:root:2024-04-10 22:14:11, Train, Epoch : 6, Step : 3830, Loss : 0.43160, Acc : 0.800, Sensitive_Loss : 0.79258, Sensitive_Acc : 13.000, Run Time : 8.04 sec
INFO:root:2024-04-10 22:14:24, Train, Epoch : 6, Step : 3840, Loss : 0.46651, Acc : 0.787, Sensitive_Loss : 0.71470, Sensitive_Acc : 15.000, Run Time : 13.13 sec
INFO:root:2024-04-10 22:14:34, Train, Epoch : 6, Step : 3850, Loss : 0.48510, Acc : 0.787, Sensitive_Loss : 0.67985, Sensitive_Acc : 16.200, Run Time : 9.44 sec
INFO:root:2024-04-10 22:14:46, Train, Epoch : 6, Step : 3860, Loss : 0.41270, Acc : 0.787, Sensitive_Loss : 0.71706, Sensitive_Acc : 15.600, Run Time : 11.95 sec
INFO:root:2024-04-10 22:16:29
INFO:root:y_pred: [0.04285916 0.06780005 0.8477172  ... 0.31577328 0.54236573 0.21081683]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.97143674 0.6584173  0.8185475  0.96307063 0.96682847 0.87361795
 0.10659845 0.7557853  0.7184229  0.9162271  0.5928187  0.50302094
 0.73920476 0.9799438  0.87925804 0.9994943  0.9859189  0.9737975
 0.91596    0.98155713 0.8626209  0.44819516 0.97533923 0.84432656
 0.9807295  0.5517127  0.93828696 0.49613765 0.9696326  0.4882324
 0.6362017  0.7366469  0.66960615 0.9858919  0.7219072  0.8902623
 0.7187423  0.9939281  0.4923608  0.9781634  0.93274844 0.64606416
 0.71065634 0.7727697  0.44853267 0.40854847 0.9539402  0.66302925
 0.979224   0.9047149  0.65240496 0.48164672 0.673992   0.59863394
 0.9491946  0.69377285 0.91971034 0.993898   0.741597   0.6302453
 0.6886266  0.9826034  0.53281784 0.97628766 0.89933    0.4613333
 0.78820914 0.40425766 0.9921291  0.93390524 0.52677375 0.47266507
 0.31148562 0.9902154  0.99177164 0.808799   0.6099334  0.6312081
 0.7118744  0.90524065 0.6916913  0.92705065 0.99115354 0.97507507
 0.5841514  0.9902906  0.73293036 0.58089316 0.81840694 0.9575656
 0.56012857 0.8136022  0.7112181  0.44259554 0.39302057 0.9312587
 0.6476113  0.95693105 0.8370755  0.5133287  0.74089867 0.49372447
 0.96201754 0.9744367  0.9766137  0.41530988 0.9062792  0.6173765
 0.5511476  0.95519334 0.7714455  0.69844353 0.5007147  0.96396327
 0.9946543  0.6772836  0.8712381  0.64832526 0.99260384 0.46764725
 0.9477096  0.7360448  0.45425037 0.60980266 0.480332   0.6814559
 0.6632722  0.6650811  0.8625154  0.87175035 0.6081048  0.5978786
 0.710395   0.76945716 0.98810565 0.9923913  0.95071846 0.6222388
 0.66422343 0.99066496]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 22:16:29, Dev, Step : 3864, Loss : 0.57170, Acc : 0.764, Auc : 0.844, Sensitive_Loss : 0.61900, Sensitive_Acc : 16.307, Sensitive_Auc : 0.931, Mean auc: 0.844, Run Time : 99.52 sec
INFO:root:2024-04-10 22:16:37, Train, Epoch : 7, Step : 3870, Loss : 0.28679, Acc : 0.463, Sensitive_Loss : 0.47467, Sensitive_Acc : 9.300, Run Time : 7.03 sec
INFO:root:2024-04-10 22:16:48, Train, Epoch : 7, Step : 3880, Loss : 0.46878, Acc : 0.781, Sensitive_Loss : 0.68770, Sensitive_Acc : 15.800, Run Time : 11.18 sec
INFO:root:2024-04-10 22:16:59, Train, Epoch : 7, Step : 3890, Loss : 0.36862, Acc : 0.838, Sensitive_Loss : 0.69438, Sensitive_Acc : 14.800, Run Time : 11.09 sec
INFO:root:2024-04-10 22:17:08, Train, Epoch : 7, Step : 3900, Loss : 0.48317, Acc : 0.775, Sensitive_Loss : 0.62311, Sensitive_Acc : 17.200, Run Time : 8.33 sec
INFO:root:2024-04-10 22:18:50, Dev, Step : 3900, Loss : 0.50800, Acc : 0.769, Auc : 0.848, Sensitive_Loss : 0.63517, Sensitive_Acc : 16.136, Sensitive_Auc : 0.889, Mean auc: 0.848, Run Time : 102.32 sec
INFO:root:2024-04-10 22:18:53, Best, Step : 3900, Loss : 0.50800, Acc : 0.769, Auc : 0.848, Sensitive_Loss : 0.63517, Sensitive_Acc : 16.136, Sensitive_Auc : 0.889, Best Auc : 0.848
INFO:root:2024-04-10 22:19:00, Train, Epoch : 7, Step : 3910, Loss : 0.36437, Acc : 0.825, Sensitive_Loss : 0.65623, Sensitive_Acc : 14.800, Run Time : 112.06 sec
INFO:root:2024-04-10 22:19:09, Train, Epoch : 7, Step : 3920, Loss : 0.42979, Acc : 0.787, Sensitive_Loss : 0.65563, Sensitive_Acc : 15.200, Run Time : 8.89 sec
INFO:root:2024-04-10 22:19:19, Train, Epoch : 7, Step : 3930, Loss : 0.44252, Acc : 0.816, Sensitive_Loss : 0.61347, Sensitive_Acc : 15.000, Run Time : 10.29 sec
INFO:root:2024-04-10 22:19:29, Train, Epoch : 7, Step : 3940, Loss : 0.42275, Acc : 0.819, Sensitive_Loss : 0.66995, Sensitive_Acc : 15.400, Run Time : 10.48 sec
INFO:root:2024-04-10 22:19:38, Train, Epoch : 7, Step : 3950, Loss : 0.42538, Acc : 0.775, Sensitive_Loss : 0.61683, Sensitive_Acc : 14.800, Run Time : 8.91 sec
INFO:root:2024-04-10 22:19:50, Train, Epoch : 7, Step : 3960, Loss : 0.42026, Acc : 0.809, Sensitive_Loss : 0.58968, Sensitive_Acc : 17.300, Run Time : 11.80 sec
INFO:root:2024-04-10 22:19:59, Train, Epoch : 7, Step : 3970, Loss : 0.35656, Acc : 0.787, Sensitive_Loss : 0.59744, Sensitive_Acc : 16.700, Run Time : 8.65 sec
INFO:root:2024-04-10 22:20:08, Train, Epoch : 7, Step : 3980, Loss : 0.43485, Acc : 0.800, Sensitive_Loss : 0.61744, Sensitive_Acc : 14.000, Run Time : 9.44 sec
INFO:root:2024-04-10 22:20:21, Train, Epoch : 7, Step : 3990, Loss : 0.40007, Acc : 0.825, Sensitive_Loss : 0.58784, Sensitive_Acc : 16.500, Run Time : 12.67 sec
INFO:root:2024-04-10 22:20:29, Train, Epoch : 7, Step : 4000, Loss : 0.50140, Acc : 0.794, Sensitive_Loss : 0.56506, Sensitive_Acc : 16.000, Run Time : 8.12 sec
INFO:root:2024-04-10 22:22:14, Dev, Step : 4000, Loss : 0.52557, Acc : 0.772, Auc : 0.846, Sensitive_Loss : 0.54286, Sensitive_Acc : 16.350, Sensitive_Auc : 0.930, Mean auc: 0.846, Run Time : 105.14 sec
INFO:root:2024-04-10 22:22:26, Train, Epoch : 7, Step : 4010, Loss : 0.54865, Acc : 0.759, Sensitive_Loss : 0.59461, Sensitive_Acc : 15.300, Run Time : 117.09 sec
INFO:root:2024-04-10 22:22:34, Train, Epoch : 7, Step : 4020, Loss : 0.39690, Acc : 0.791, Sensitive_Loss : 0.55734, Sensitive_Acc : 16.200, Run Time : 8.11 sec
INFO:root:2024-04-10 22:22:43, Train, Epoch : 7, Step : 4030, Loss : 0.42679, Acc : 0.812, Sensitive_Loss : 0.56748, Sensitive_Acc : 16.300, Run Time : 8.46 sec
INFO:root:2024-04-10 22:22:53, Train, Epoch : 7, Step : 4040, Loss : 0.47804, Acc : 0.781, Sensitive_Loss : 0.53529, Sensitive_Acc : 16.500, Run Time : 10.36 sec
INFO:root:2024-04-10 22:23:02, Train, Epoch : 7, Step : 4050, Loss : 0.41511, Acc : 0.784, Sensitive_Loss : 0.53949, Sensitive_Acc : 17.200, Run Time : 8.95 sec
INFO:root:2024-04-10 22:23:09, Train, Epoch : 7, Step : 4060, Loss : 0.40961, Acc : 0.819, Sensitive_Loss : 0.56776, Sensitive_Acc : 16.600, Run Time : 7.16 sec
INFO:root:2024-04-10 22:23:20, Train, Epoch : 7, Step : 4070, Loss : 0.36575, Acc : 0.816, Sensitive_Loss : 0.53816, Sensitive_Acc : 16.100, Run Time : 11.43 sec
INFO:root:2024-04-10 22:23:32, Train, Epoch : 7, Step : 4080, Loss : 0.48334, Acc : 0.784, Sensitive_Loss : 0.55696, Sensitive_Acc : 14.600, Run Time : 11.69 sec
INFO:root:2024-04-10 22:23:40, Train, Epoch : 7, Step : 4090, Loss : 0.33171, Acc : 0.834, Sensitive_Loss : 0.52879, Sensitive_Acc : 17.200, Run Time : 8.38 sec
INFO:root:2024-04-10 22:23:51, Train, Epoch : 7, Step : 4100, Loss : 0.37741, Acc : 0.844, Sensitive_Loss : 0.55693, Sensitive_Acc : 15.300, Run Time : 10.98 sec
INFO:root:2024-04-10 22:25:42, Dev, Step : 4100, Loss : 0.53411, Acc : 0.769, Auc : 0.847, Sensitive_Loss : 0.47465, Sensitive_Acc : 16.136, Sensitive_Auc : 0.939, Mean auc: 0.847, Run Time : 110.88 sec
INFO:root:2024-04-10 22:25:51, Train, Epoch : 7, Step : 4110, Loss : 0.44094, Acc : 0.806, Sensitive_Loss : 0.52893, Sensitive_Acc : 15.300, Run Time : 119.89 sec
INFO:root:2024-04-10 22:25:59, Train, Epoch : 7, Step : 4120, Loss : 0.42157, Acc : 0.809, Sensitive_Loss : 0.54359, Sensitive_Acc : 14.200, Run Time : 8.03 sec
INFO:root:2024-04-10 22:26:08, Train, Epoch : 7, Step : 4130, Loss : 0.42395, Acc : 0.769, Sensitive_Loss : 0.48250, Sensitive_Acc : 16.600, Run Time : 8.73 sec
INFO:root:2024-04-10 22:26:21, Train, Epoch : 7, Step : 4140, Loss : 0.48944, Acc : 0.756, Sensitive_Loss : 0.55132, Sensitive_Acc : 16.200, Run Time : 13.15 sec
INFO:root:2024-04-10 22:26:30, Train, Epoch : 7, Step : 4150, Loss : 0.44882, Acc : 0.769, Sensitive_Loss : 0.48266, Sensitive_Acc : 15.400, Run Time : 9.08 sec
INFO:root:2024-04-10 22:26:39, Train, Epoch : 7, Step : 4160, Loss : 0.42292, Acc : 0.803, Sensitive_Loss : 0.49597, Sensitive_Acc : 15.400, Run Time : 8.23 sec
INFO:root:2024-04-10 22:26:50, Train, Epoch : 7, Step : 4170, Loss : 0.43184, Acc : 0.797, Sensitive_Loss : 0.46193, Sensitive_Acc : 17.400, Run Time : 11.44 sec
INFO:root:2024-04-10 22:26:58, Train, Epoch : 7, Step : 4180, Loss : 0.40518, Acc : 0.812, Sensitive_Loss : 0.47944, Sensitive_Acc : 17.000, Run Time : 8.23 sec
INFO:root:2024-04-10 22:27:06, Train, Epoch : 7, Step : 4190, Loss : 0.42482, Acc : 0.791, Sensitive_Loss : 0.53281, Sensitive_Acc : 14.300, Run Time : 8.04 sec
INFO:root:2024-04-10 22:27:14, Train, Epoch : 7, Step : 4200, Loss : 0.40762, Acc : 0.806, Sensitive_Loss : 0.54979, Sensitive_Acc : 15.700, Run Time : 8.00 sec
INFO:root:2024-04-10 22:29:04, Dev, Step : 4200, Loss : 0.52256, Acc : 0.777, Auc : 0.849, Sensitive_Loss : 0.44211, Sensitive_Acc : 16.064, Sensitive_Auc : 0.945, Mean auc: 0.849, Run Time : 109.39 sec
INFO:root:2024-04-10 22:29:04, Best, Step : 4200, Loss : 0.52256, Acc : 0.777, Auc : 0.849, Sensitive_Loss : 0.44211, Sensitive_Acc : 16.064, Sensitive_Auc : 0.945, Best Auc : 0.849
INFO:root:2024-04-10 22:29:10, Train, Epoch : 7, Step : 4210, Loss : 0.43253, Acc : 0.819, Sensitive_Loss : 0.50260, Sensitive_Acc : 15.900, Run Time : 115.50 sec
INFO:root:2024-04-10 22:29:22, Train, Epoch : 7, Step : 4220, Loss : 0.50616, Acc : 0.794, Sensitive_Loss : 0.47106, Sensitive_Acc : 18.200, Run Time : 11.78 sec
INFO:root:2024-04-10 22:29:31, Train, Epoch : 7, Step : 4230, Loss : 0.38483, Acc : 0.847, Sensitive_Loss : 0.46415, Sensitive_Acc : 15.000, Run Time : 9.48 sec
INFO:root:2024-04-10 22:29:40, Train, Epoch : 7, Step : 4240, Loss : 0.39882, Acc : 0.822, Sensitive_Loss : 0.45024, Sensitive_Acc : 17.000, Run Time : 9.42 sec
INFO:root:2024-04-10 22:29:52, Train, Epoch : 7, Step : 4250, Loss : 0.41521, Acc : 0.744, Sensitive_Loss : 0.52727, Sensitive_Acc : 15.500, Run Time : 11.72 sec
INFO:root:2024-04-10 22:30:00, Train, Epoch : 7, Step : 4260, Loss : 0.39404, Acc : 0.816, Sensitive_Loss : 0.47407, Sensitive_Acc : 16.200, Run Time : 7.74 sec
INFO:root:2024-04-10 22:30:09, Train, Epoch : 7, Step : 4270, Loss : 0.40867, Acc : 0.784, Sensitive_Loss : 0.42536, Sensitive_Acc : 17.700, Run Time : 9.35 sec
INFO:root:2024-04-10 22:30:23, Train, Epoch : 7, Step : 4280, Loss : 0.40872, Acc : 0.800, Sensitive_Loss : 0.43870, Sensitive_Acc : 16.400, Run Time : 14.08 sec
INFO:root:2024-04-10 22:30:31, Train, Epoch : 7, Step : 4290, Loss : 0.51547, Acc : 0.725, Sensitive_Loss : 0.47610, Sensitive_Acc : 15.500, Run Time : 7.83 sec
INFO:root:2024-04-10 22:30:40, Train, Epoch : 7, Step : 4300, Loss : 0.42226, Acc : 0.787, Sensitive_Loss : 0.45637, Sensitive_Acc : 15.900, Run Time : 8.84 sec
INFO:root:2024-04-10 22:32:33, Dev, Step : 4300, Loss : 0.51307, Acc : 0.777, Auc : 0.849, Sensitive_Loss : 0.41388, Sensitive_Acc : 16.207, Sensitive_Auc : 0.944, Mean auc: 0.849, Run Time : 112.82 sec
INFO:root:2024-04-10 22:32:34, Best, Step : 4300, Loss : 0.51307, Acc : 0.777, Auc : 0.849, Sensitive_Loss : 0.41388, Sensitive_Acc : 16.207, Sensitive_Auc : 0.944, Best Auc : 0.849
INFO:root:2024-04-10 22:32:39, Train, Epoch : 7, Step : 4310, Loss : 0.37955, Acc : 0.838, Sensitive_Loss : 0.44450, Sensitive_Acc : 15.100, Run Time : 119.14 sec
INFO:root:2024-04-10 22:32:49, Train, Epoch : 7, Step : 4320, Loss : 0.45077, Acc : 0.787, Sensitive_Loss : 0.44269, Sensitive_Acc : 15.200, Run Time : 9.35 sec
INFO:root:2024-04-10 22:32:58, Train, Epoch : 7, Step : 4330, Loss : 0.36831, Acc : 0.809, Sensitive_Loss : 0.45584, Sensitive_Acc : 16.800, Run Time : 9.94 sec
INFO:root:2024-04-10 22:33:07, Train, Epoch : 7, Step : 4340, Loss : 0.43312, Acc : 0.834, Sensitive_Loss : 0.43505, Sensitive_Acc : 14.400, Run Time : 8.30 sec
INFO:root:2024-04-10 22:33:17, Train, Epoch : 7, Step : 4350, Loss : 0.42344, Acc : 0.794, Sensitive_Loss : 0.47225, Sensitive_Acc : 15.500, Run Time : 10.04 sec
INFO:root:2024-04-10 22:33:27, Train, Epoch : 7, Step : 4360, Loss : 0.42302, Acc : 0.816, Sensitive_Loss : 0.48162, Sensitive_Acc : 15.300, Run Time : 9.78 sec
INFO:root:2024-04-10 22:33:35, Train, Epoch : 7, Step : 4370, Loss : 0.42178, Acc : 0.825, Sensitive_Loss : 0.45317, Sensitive_Acc : 17.100, Run Time : 8.75 sec
INFO:root:2024-04-10 22:33:43, Train, Epoch : 7, Step : 4380, Loss : 0.35539, Acc : 0.828, Sensitive_Loss : 0.41885, Sensitive_Acc : 17.700, Run Time : 7.72 sec
INFO:root:2024-04-10 22:33:56, Train, Epoch : 7, Step : 4390, Loss : 0.49210, Acc : 0.762, Sensitive_Loss : 0.42396, Sensitive_Acc : 18.000, Run Time : 13.18 sec
INFO:root:2024-04-10 22:34:04, Train, Epoch : 7, Step : 4400, Loss : 0.53080, Acc : 0.762, Sensitive_Loss : 0.47659, Sensitive_Acc : 14.700, Run Time : 8.23 sec
INFO:root:2024-04-10 22:35:50, Dev, Step : 4400, Loss : 0.52493, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.41187, Sensitive_Acc : 16.250, Sensitive_Auc : 0.950, Mean auc: 0.851, Run Time : 105.11 sec
INFO:root:2024-04-10 22:35:51, Best, Step : 4400, Loss : 0.52493, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.41187, Sensitive_Acc : 16.250, Sensitive_Auc : 0.950, Best Auc : 0.851
INFO:root:2024-04-10 22:35:57, Train, Epoch : 7, Step : 4410, Loss : 0.50387, Acc : 0.759, Sensitive_Loss : 0.45863, Sensitive_Acc : 18.000, Run Time : 112.55 sec
INFO:root:2024-04-10 22:36:05, Train, Epoch : 7, Step : 4420, Loss : 0.44170, Acc : 0.816, Sensitive_Loss : 0.44904, Sensitive_Acc : 15.700, Run Time : 7.89 sec
INFO:root:2024-04-10 22:36:14, Train, Epoch : 7, Step : 4430, Loss : 0.47353, Acc : 0.797, Sensitive_Loss : 0.43867, Sensitive_Acc : 16.800, Run Time : 8.68 sec
INFO:root:2024-04-10 22:36:28, Train, Epoch : 7, Step : 4440, Loss : 0.45491, Acc : 0.816, Sensitive_Loss : 0.39973, Sensitive_Acc : 16.800, Run Time : 14.64 sec
INFO:root:2024-04-10 22:36:36, Train, Epoch : 7, Step : 4450, Loss : 0.36496, Acc : 0.831, Sensitive_Loss : 0.44799, Sensitive_Acc : 16.100, Run Time : 8.24 sec
INFO:root:2024-04-10 22:36:44, Train, Epoch : 7, Step : 4460, Loss : 0.40461, Acc : 0.822, Sensitive_Loss : 0.41920, Sensitive_Acc : 16.100, Run Time : 7.95 sec
INFO:root:2024-04-10 22:36:57, Train, Epoch : 7, Step : 4470, Loss : 0.41583, Acc : 0.809, Sensitive_Loss : 0.38727, Sensitive_Acc : 16.600, Run Time : 13.04 sec
INFO:root:2024-04-10 22:37:06, Train, Epoch : 7, Step : 4480, Loss : 0.43026, Acc : 0.819, Sensitive_Loss : 0.47785, Sensitive_Acc : 16.500, Run Time : 9.03 sec
INFO:root:2024-04-10 22:37:15, Train, Epoch : 7, Step : 4490, Loss : 0.40760, Acc : 0.809, Sensitive_Loss : 0.43173, Sensitive_Acc : 16.900, Run Time : 8.58 sec
INFO:root:2024-04-10 22:37:26, Train, Epoch : 7, Step : 4500, Loss : 0.41934, Acc : 0.803, Sensitive_Loss : 0.42000, Sensitive_Acc : 14.900, Run Time : 10.83 sec
INFO:root:2024-04-10 22:39:15, Dev, Step : 4500, Loss : 0.53533, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.38523, Sensitive_Acc : 16.250, Sensitive_Auc : 0.951, Mean auc: 0.852, Run Time : 109.34 sec
INFO:root:2024-04-10 22:39:16, Best, Step : 4500, Loss : 0.53533, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.38523, Sensitive_Acc : 16.250, Sensitive_Auc : 0.951, Best Auc : 0.852
INFO:root:2024-04-10 22:41:04
INFO:root:y_pred: [0.05772814 0.04337758 0.86834395 ... 0.21253593 0.58342385 0.4191914 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.99706835 0.36113968 0.8441386  0.99875224 0.9986072  0.9940527
 0.1451243  0.3751105  0.9151608  0.97227174 0.37776726 0.31759378
 0.40874723 0.9982324  0.99339783 0.99990976 0.99804014 0.9992526
 0.9758446  0.99404365 0.9809114  0.2832339  0.9937742  0.80565464
 0.9986708  0.2615389  0.99839634 0.24395162 0.99803716 0.46011558
 0.30933627 0.7161827  0.36452797 0.9991986  0.47878307 0.9816715
 0.5202369  0.9991855  0.30440658 0.99919313 0.99392647 0.4145578
 0.52083206 0.55481666 0.30616885 0.39728677 0.9944707  0.8598743
 0.9920425  0.8427919  0.3719438  0.63718355 0.55184245 0.8825375
 0.9892517  0.48018977 0.99247956 0.9980294  0.9727998  0.28916484
 0.5101405  0.997399   0.48095647 0.99604106 0.988398   0.28964588
 0.9504691  0.4741912  0.9993782  0.9922845  0.32058585 0.30858302
