Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-19 11:49:27, Train, Epoch : 6, Step : 3530, Loss : 0.36842, Acc : 0.847, Sensitive_Loss : 0.13272, Sensitive_Acc : 20.200, Run Time : 17.50 sec
INFO:root:2024-04-19 11:49:46, Train, Epoch : 6, Step : 3540, Loss : 0.41154, Acc : 0.803, Sensitive_Loss : 0.12812, Sensitive_Acc : 23.400, Run Time : 18.15 sec
INFO:root:2024-04-19 11:50:00, Train, Epoch : 6, Step : 3550, Loss : 0.38196, Acc : 0.850, Sensitive_Loss : 0.10923, Sensitive_Acc : 21.400, Run Time : 14.78 sec
INFO:root:2024-04-19 11:50:19, Train, Epoch : 6, Step : 3560, Loss : 0.43789, Acc : 0.822, Sensitive_Loss : 0.18218, Sensitive_Acc : 24.900, Run Time : 18.86 sec
INFO:root:2024-04-19 11:50:36, Train, Epoch : 6, Step : 3570, Loss : 0.37287, Acc : 0.819, Sensitive_Loss : 0.10954, Sensitive_Acc : 23.800, Run Time : 16.69 sec
INFO:root:2024-04-19 11:50:52, Train, Epoch : 6, Step : 3580, Loss : 0.47218, Acc : 0.844, Sensitive_Loss : 0.16090, Sensitive_Acc : 16.300, Run Time : 16.20 sec
INFO:root:2024-04-19 11:51:10, Train, Epoch : 6, Step : 3590, Loss : 0.40978, Acc : 0.806, Sensitive_Loss : 0.12543, Sensitive_Acc : 25.900, Run Time : 17.44 sec
INFO:root:2024-04-19 11:51:26, Train, Epoch : 6, Step : 3600, Loss : 0.36730, Acc : 0.834, Sensitive_Loss : 0.18499, Sensitive_Acc : 18.000, Run Time : 16.85 sec
INFO:root:2024-04-19 11:55:31, Dev, Step : 3600, Loss : 0.53133, Acc : 0.779, Auc : 0.854, Sensitive_Loss : 0.21581, Sensitive_Acc : 21.451, Sensitive_Auc : 0.995, Mean auc: 0.854, Run Time : 244.47 sec
INFO:root:2024-04-19 11:55:44, Train, Epoch : 6, Step : 3610, Loss : 0.42233, Acc : 0.834, Sensitive_Loss : 0.20378, Sensitive_Acc : 20.300, Run Time : 257.38 sec
INFO:root:2024-04-19 11:56:03, Train, Epoch : 6, Step : 3620, Loss : 0.41557, Acc : 0.800, Sensitive_Loss : 0.10834, Sensitive_Acc : 23.600, Run Time : 19.31 sec
INFO:root:2024-04-19 11:56:20, Train, Epoch : 6, Step : 3630, Loss : 0.41146, Acc : 0.809, Sensitive_Loss : 0.18263, Sensitive_Acc : 21.200, Run Time : 16.92 sec
INFO:root:2024-04-19 11:56:36, Train, Epoch : 6, Step : 3640, Loss : 0.40908, Acc : 0.838, Sensitive_Loss : 0.12839, Sensitive_Acc : 24.400, Run Time : 16.39 sec
INFO:root:2024-04-19 11:56:54, Train, Epoch : 6, Step : 3650, Loss : 0.34578, Acc : 0.853, Sensitive_Loss : 0.18617, Sensitive_Acc : 21.400, Run Time : 17.37 sec
INFO:root:2024-04-19 11:57:10, Train, Epoch : 6, Step : 3660, Loss : 0.35178, Acc : 0.853, Sensitive_Loss : 0.10948, Sensitive_Acc : 22.000, Run Time : 16.45 sec
INFO:root:2024-04-19 11:57:28, Train, Epoch : 6, Step : 3670, Loss : 0.37135, Acc : 0.831, Sensitive_Loss : 0.12804, Sensitive_Acc : 20.100, Run Time : 17.24 sec
INFO:root:2024-04-19 11:57:46, Train, Epoch : 6, Step : 3680, Loss : 0.36435, Acc : 0.828, Sensitive_Loss : 0.12818, Sensitive_Acc : 20.300, Run Time : 18.16 sec
INFO:root:2024-04-19 11:58:04, Train, Epoch : 6, Step : 3690, Loss : 0.42577, Acc : 0.797, Sensitive_Loss : 0.14653, Sensitive_Acc : 21.700, Run Time : 17.95 sec
INFO:root:2024-04-19 11:58:21, Train, Epoch : 6, Step : 3700, Loss : 0.36585, Acc : 0.869, Sensitive_Loss : 0.14502, Sensitive_Acc : 21.000, Run Time : 17.72 sec
INFO:root:2024-04-19 12:02:08, Dev, Step : 3700, Loss : 0.53527, Acc : 0.777, Auc : 0.857, Sensitive_Loss : 0.20440, Sensitive_Acc : 21.602, Sensitive_Auc : 0.995, Mean auc: 0.857, Run Time : 226.80 sec
INFO:root:2024-04-19 12:02:20, Train, Epoch : 6, Step : 3710, Loss : 0.38031, Acc : 0.825, Sensitive_Loss : 0.14709, Sensitive_Acc : 21.100, Run Time : 238.77 sec
INFO:root:2024-04-19 12:02:37, Train, Epoch : 6, Step : 3720, Loss : 0.40120, Acc : 0.831, Sensitive_Loss : 0.11963, Sensitive_Acc : 22.600, Run Time : 17.03 sec
INFO:root:2024-04-19 12:02:54, Train, Epoch : 6, Step : 3730, Loss : 0.38546, Acc : 0.828, Sensitive_Loss : 0.09925, Sensitive_Acc : 19.600, Run Time : 16.75 sec
INFO:root:2024-04-19 12:03:10, Train, Epoch : 6, Step : 3740, Loss : 0.34729, Acc : 0.856, Sensitive_Loss : 0.11817, Sensitive_Acc : 21.200, Run Time : 16.36 sec
INFO:root:2024-04-19 12:03:28, Train, Epoch : 6, Step : 3750, Loss : 0.35811, Acc : 0.850, Sensitive_Loss : 0.15167, Sensitive_Acc : 21.000, Run Time : 18.02 sec
INFO:root:2024-04-19 12:03:45, Train, Epoch : 6, Step : 3760, Loss : 0.39825, Acc : 0.841, Sensitive_Loss : 0.16045, Sensitive_Acc : 18.100, Run Time : 16.91 sec
INFO:root:2024-04-19 12:04:04, Train, Epoch : 6, Step : 3770, Loss : 0.37636, Acc : 0.831, Sensitive_Loss : 0.12402, Sensitive_Acc : 19.900, Run Time : 18.36 sec
INFO:root:2024-04-19 12:04:21, Train, Epoch : 6, Step : 3780, Loss : 0.43166, Acc : 0.787, Sensitive_Loss : 0.13477, Sensitive_Acc : 21.400, Run Time : 17.09 sec
INFO:root:2024-04-19 12:04:38, Train, Epoch : 6, Step : 3790, Loss : 0.41580, Acc : 0.841, Sensitive_Loss : 0.12088, Sensitive_Acc : 19.200, Run Time : 16.98 sec
INFO:root:2024-04-19 12:04:55, Train, Epoch : 6, Step : 3800, Loss : 0.41453, Acc : 0.825, Sensitive_Loss : 0.09473, Sensitive_Acc : 20.900, Run Time : 17.30 sec
INFO:root:2024-04-19 12:08:45, Dev, Step : 3800, Loss : 0.51320, Acc : 0.782, Auc : 0.856, Sensitive_Loss : 0.21012, Sensitive_Acc : 21.737, Sensitive_Auc : 0.996, Mean auc: 0.856, Run Time : 230.27 sec
INFO:root:2024-04-19 12:12:30
INFO:root:y_pred: [0.04446556 0.00411797 0.24330084 ... 0.50897485 0.02149933 0.01557818]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.81354675e-03 2.03819037e-03 4.89473939e-02 8.08266774e-02
 6.82729390e-03 9.56282078e-04 4.52820817e-03 6.20334875e-04
 2.76834443e-02 9.99963641e-01 1.11030035e-01 2.00415307e-04
 3.68682407e-02 3.67872854e-05 9.99878883e-01 1.30877970e-02
 3.93259712e-03 9.99842048e-01 9.97977078e-01 8.34277347e-02
 8.70169222e-01 8.33817030e-05 1.57695450e-02 2.30666992e-04
 1.88611552e-01 2.75524944e-01 5.04552561e-04 4.61000530e-03
 1.03824103e-04 2.29939260e-03 3.00806877e-03 9.95986164e-01
 2.82644272e-01 4.15597439e-01 3.16029618e-04 5.04844320e-05
 6.21418076e-05 1.09827951e-01 4.80154045e-02 3.84500138e-02
 3.74810070e-01 9.95286822e-01 2.62579066e-03 1.12681277e-03
 9.99149442e-01 6.75678372e-01 1.32936656e-01 4.04060781e-01
 3.48335356e-02 9.95284855e-01 9.83115971e-01 9.99426126e-01
 9.97419119e-01 8.99630177e-05 4.79286686e-02 5.24281338e-02
 4.54337113e-02 4.22485359e-02 9.89344120e-01 5.54908293e-05
 1.37513762e-05 1.06459600e-03 9.42578074e-03 6.71467860e-04
 9.99839544e-01 3.45059156e-01 1.48659339e-04 1.70985356e-01
 2.67427899e-02 9.90009487e-01 9.99889493e-01 9.99868274e-01
 1.09224522e-03 2.86610484e-01 3.73354647e-03 8.01468134e-01
 1.38614327e-02 2.28886211e-06 4.63458809e-06 1.38449576e-02
 2.61619896e-01 6.07145892e-04 9.99082327e-01 9.80429053e-01
 1.80026016e-03 3.27092223e-03 5.54896193e-03 7.93409272e-05
 3.37865698e-04 2.35120766e-03 3.67591088e-03 3.68282571e-02
 3.30958501e-05 1.66437712e-06 1.81532640e-04 8.52507714e-04
 2.51770864e-04 3.43017310e-01 1.48176923e-02 1.07763447e-02
 1.55778427e-04 7.30739348e-03 6.00605980e-02 5.67748677e-04
 2.56760512e-02 1.75537236e-04 5.74669205e-02 2.92851597e-01
 3.01171769e-03 5.05588651e-02 1.18107913e-04 9.99140978e-01
 9.99725282e-01 6.33295494e-05 7.15830997e-02 3.25500569e-03
 1.63504239e-02 2.49465720e-05 3.03544641e-01 3.00471880e-03
 1.31118402e-04 7.74819346e-04 3.64279151e-02 5.83203946e-05
 2.87545100e-03 9.21743333e-01 1.68177896e-04 9.98218834e-01
 1.46761723e-02 1.77133858e-01 1.34753156e-02 3.55909299e-03
 1.84692952e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 12:12:31, Dev, Step : 3804, Loss : 0.51091, Acc : 0.782, Auc : 0.856, Sensitive_Loss : 0.19333, Sensitive_Acc : 21.857, Sensitive_Auc : 0.996, Mean auc: 0.856, Run Time : 223.25 sec
INFO:root:2024-04-19 12:12:45, Train, Epoch : 7, Step : 3810, Loss : 0.21349, Acc : 0.516, Sensitive_Loss : 0.08078, Sensitive_Acc : 14.100, Run Time : 13.12 sec
INFO:root:2024-04-19 12:13:02, Train, Epoch : 7, Step : 3820, Loss : 0.35784, Acc : 0.844, Sensitive_Loss : 0.12302, Sensitive_Acc : 20.800, Run Time : 17.29 sec
INFO:root:2024-04-19 12:13:19, Train, Epoch : 7, Step : 3830, Loss : 0.31775, Acc : 0.850, Sensitive_Loss : 0.11867, Sensitive_Acc : 20.200, Run Time : 16.93 sec
INFO:root:2024-04-19 12:13:37, Train, Epoch : 7, Step : 3840, Loss : 0.31218, Acc : 0.897, Sensitive_Loss : 0.14069, Sensitive_Acc : 23.300, Run Time : 17.60 sec
INFO:root:2024-04-19 12:13:53, Train, Epoch : 7, Step : 3850, Loss : 0.34404, Acc : 0.838, Sensitive_Loss : 0.17411, Sensitive_Acc : 22.900, Run Time : 16.13 sec
INFO:root:2024-04-19 12:14:10, Train, Epoch : 7, Step : 3860, Loss : 0.35325, Acc : 0.844, Sensitive_Loss : 0.09736, Sensitive_Acc : 18.800, Run Time : 17.41 sec
INFO:root:2024-04-19 12:14:29, Train, Epoch : 7, Step : 3870, Loss : 0.42377, Acc : 0.841, Sensitive_Loss : 0.12438, Sensitive_Acc : 17.600, Run Time : 18.11 sec
INFO:root:2024-04-19 12:14:45, Train, Epoch : 7, Step : 3880, Loss : 0.35318, Acc : 0.844, Sensitive_Loss : 0.12258, Sensitive_Acc : 22.000, Run Time : 16.39 sec
INFO:root:2024-04-19 12:15:04, Train, Epoch : 7, Step : 3890, Loss : 0.37011, Acc : 0.838, Sensitive_Loss : 0.11291, Sensitive_Acc : 24.000, Run Time : 18.60 sec
INFO:root:2024-04-19 12:15:20, Train, Epoch : 7, Step : 3900, Loss : 0.37089, Acc : 0.869, Sensitive_Loss : 0.09151, Sensitive_Acc : 21.900, Run Time : 16.82 sec
INFO:root:2024-04-19 12:19:08, Dev, Step : 3900, Loss : 0.53407, Acc : 0.779, Auc : 0.858, Sensitive_Loss : 0.19437, Sensitive_Acc : 21.857, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 227.63 sec
INFO:root:2024-04-19 12:19:22, Train, Epoch : 7, Step : 3910, Loss : 0.32789, Acc : 0.828, Sensitive_Loss : 0.14212, Sensitive_Acc : 22.800, Run Time : 241.19 sec
INFO:root:2024-04-19 12:19:37, Train, Epoch : 7, Step : 3920, Loss : 0.33107, Acc : 0.847, Sensitive_Loss : 0.11027, Sensitive_Acc : 23.100, Run Time : 15.30 sec
INFO:root:2024-04-19 12:19:54, Train, Epoch : 7, Step : 3930, Loss : 0.32572, Acc : 0.847, Sensitive_Loss : 0.24998, Sensitive_Acc : 20.800, Run Time : 17.44 sec
INFO:root:2024-04-19 12:20:13, Train, Epoch : 7, Step : 3940, Loss : 0.35890, Acc : 0.869, Sensitive_Loss : 0.12188, Sensitive_Acc : 22.700, Run Time : 18.27 sec
INFO:root:2024-04-19 12:20:30, Train, Epoch : 7, Step : 3950, Loss : 0.34026, Acc : 0.863, Sensitive_Loss : 0.10165, Sensitive_Acc : 22.900, Run Time : 17.07 sec
INFO:root:2024-04-19 12:20:47, Train, Epoch : 7, Step : 3960, Loss : 0.29947, Acc : 0.872, Sensitive_Loss : 0.10327, Sensitive_Acc : 19.300, Run Time : 17.10 sec
INFO:root:2024-04-19 12:21:03, Train, Epoch : 7, Step : 3970, Loss : 0.32417, Acc : 0.847, Sensitive_Loss : 0.11374, Sensitive_Acc : 18.700, Run Time : 16.30 sec
INFO:root:2024-04-19 12:21:21, Train, Epoch : 7, Step : 3980, Loss : 0.34628, Acc : 0.834, Sensitive_Loss : 0.13048, Sensitive_Acc : 21.000, Run Time : 17.50 sec
INFO:root:2024-04-19 12:21:38, Train, Epoch : 7, Step : 3990, Loss : 0.42980, Acc : 0.834, Sensitive_Loss : 0.14578, Sensitive_Acc : 20.700, Run Time : 17.10 sec
INFO:root:2024-04-19 12:21:55, Train, Epoch : 7, Step : 4000, Loss : 0.31627, Acc : 0.872, Sensitive_Loss : 0.11810, Sensitive_Acc : 22.900, Run Time : 16.95 sec
INFO:root:2024-04-19 12:25:45, Dev, Step : 4000, Loss : 0.53075, Acc : 0.783, Auc : 0.859, Sensitive_Loss : 0.23012, Sensitive_Acc : 21.226, Sensitive_Auc : 0.996, Mean auc: 0.859, Run Time : 230.71 sec
INFO:root:2024-04-19 12:25:58, Train, Epoch : 7, Step : 4010, Loss : 0.30472, Acc : 0.825, Sensitive_Loss : 0.13233, Sensitive_Acc : 21.500, Run Time : 242.92 sec
INFO:root:2024-04-19 12:26:15, Train, Epoch : 7, Step : 4020, Loss : 0.39251, Acc : 0.838, Sensitive_Loss : 0.14875, Sensitive_Acc : 23.200, Run Time : 17.50 sec
INFO:root:2024-04-19 12:26:34, Train, Epoch : 7, Step : 4030, Loss : 0.32863, Acc : 0.844, Sensitive_Loss : 0.13531, Sensitive_Acc : 21.200, Run Time : 18.40 sec
INFO:root:2024-04-19 12:26:51, Train, Epoch : 7, Step : 4040, Loss : 0.37713, Acc : 0.863, Sensitive_Loss : 0.10918, Sensitive_Acc : 19.200, Run Time : 17.51 sec
INFO:root:2024-04-19 12:27:09, Train, Epoch : 7, Step : 4050, Loss : 0.36641, Acc : 0.859, Sensitive_Loss : 0.12271, Sensitive_Acc : 23.500, Run Time : 17.66 sec
INFO:root:2024-04-19 12:27:27, Train, Epoch : 7, Step : 4060, Loss : 0.40352, Acc : 0.806, Sensitive_Loss : 0.12704, Sensitive_Acc : 22.100, Run Time : 17.84 sec
INFO:root:2024-04-19 12:27:42, Train, Epoch : 7, Step : 4070, Loss : 0.37188, Acc : 0.806, Sensitive_Loss : 0.09097, Sensitive_Acc : 21.000, Run Time : 15.44 sec
INFO:root:2024-04-19 12:28:00, Train, Epoch : 7, Step : 4080, Loss : 0.31563, Acc : 0.859, Sensitive_Loss : 0.16954, Sensitive_Acc : 21.900, Run Time : 17.58 sec
INFO:root:2024-04-19 12:28:16, Train, Epoch : 7, Step : 4090, Loss : 0.33377, Acc : 0.853, Sensitive_Loss : 0.11982, Sensitive_Acc : 23.800, Run Time : 16.61 sec
INFO:root:2024-04-19 12:28:32, Train, Epoch : 7, Step : 4100, Loss : 0.34050, Acc : 0.859, Sensitive_Loss : 0.14868, Sensitive_Acc : 24.200, Run Time : 16.21 sec
INFO:root:2024-04-19 12:32:23, Dev, Step : 4100, Loss : 0.53001, Acc : 0.779, Auc : 0.855, Sensitive_Loss : 0.20266, Sensitive_Acc : 21.692, Sensitive_Auc : 0.994, Mean auc: 0.855, Run Time : 230.98 sec
INFO:root:2024-04-19 12:32:36, Train, Epoch : 7, Step : 4110, Loss : 0.42528, Acc : 0.828, Sensitive_Loss : 0.12766, Sensitive_Acc : 22.400, Run Time : 243.82 sec
INFO:root:2024-04-19 12:32:53, Train, Epoch : 7, Step : 4120, Loss : 0.36461, Acc : 0.841, Sensitive_Loss : 0.13504, Sensitive_Acc : 21.900, Run Time : 16.56 sec
INFO:root:2024-04-19 12:33:09, Train, Epoch : 7, Step : 4130, Loss : 0.36873, Acc : 0.819, Sensitive_Loss : 0.12449, Sensitive_Acc : 18.700, Run Time : 16.57 sec
INFO:root:2024-04-19 12:33:27, Train, Epoch : 7, Step : 4140, Loss : 0.38510, Acc : 0.825, Sensitive_Loss : 0.08874, Sensitive_Acc : 20.700, Run Time : 17.86 sec
INFO:root:2024-04-19 12:33:43, Train, Epoch : 7, Step : 4150, Loss : 0.37005, Acc : 0.866, Sensitive_Loss : 0.10235, Sensitive_Acc : 23.900, Run Time : 15.83 sec
INFO:root:2024-04-19 12:34:01, Train, Epoch : 7, Step : 4160, Loss : 0.33894, Acc : 0.844, Sensitive_Loss : 0.13750, Sensitive_Acc : 24.100, Run Time : 17.99 sec
INFO:root:2024-04-19 12:34:17, Train, Epoch : 7, Step : 4170, Loss : 0.38980, Acc : 0.856, Sensitive_Loss : 0.12560, Sensitive_Acc : 18.100, Run Time : 16.11 sec
INFO:root:2024-04-19 12:34:34, Train, Epoch : 7, Step : 4180, Loss : 0.31403, Acc : 0.866, Sensitive_Loss : 0.12002, Sensitive_Acc : 21.500, Run Time : 17.20 sec
INFO:root:2024-04-19 12:34:52, Train, Epoch : 7, Step : 4190, Loss : 0.31802, Acc : 0.866, Sensitive_Loss : 0.17979, Sensitive_Acc : 20.200, Run Time : 17.71 sec
INFO:root:2024-04-19 12:35:08, Train, Epoch : 7, Step : 4200, Loss : 0.36571, Acc : 0.863, Sensitive_Loss : 0.13725, Sensitive_Acc : 22.200, Run Time : 16.18 sec
INFO:root:2024-04-19 12:38:58, Dev, Step : 4200, Loss : 0.58003, Acc : 0.765, Auc : 0.854, Sensitive_Loss : 0.19283, Sensitive_Acc : 21.857, Sensitive_Auc : 0.994, Mean auc: 0.854, Run Time : 229.92 sec
INFO:root:2024-04-19 12:39:11, Train, Epoch : 7, Step : 4210, Loss : 0.38506, Acc : 0.816, Sensitive_Loss : 0.12144, Sensitive_Acc : 22.500, Run Time : 242.43 sec
INFO:root:2024-04-19 12:39:28, Train, Epoch : 7, Step : 4220, Loss : 0.40251, Acc : 0.812, Sensitive_Loss : 0.10263, Sensitive_Acc : 20.300, Run Time : 17.83 sec
INFO:root:2024-04-19 12:39:46, Train, Epoch : 7, Step : 4230, Loss : 0.35960, Acc : 0.853, Sensitive_Loss : 0.13166, Sensitive_Acc : 19.400, Run Time : 17.15 sec
INFO:root:2024-04-19 12:40:01, Train, Epoch : 7, Step : 4240, Loss : 0.38129, Acc : 0.847, Sensitive_Loss : 0.11162, Sensitive_Acc : 24.300, Run Time : 15.80 sec
INFO:root:2024-04-19 12:40:19, Train, Epoch : 7, Step : 4250, Loss : 0.34502, Acc : 0.850, Sensitive_Loss : 0.09604, Sensitive_Acc : 20.700, Run Time : 17.30 sec
INFO:root:2024-04-19 12:40:36, Train, Epoch : 7, Step : 4260, Loss : 0.38681, Acc : 0.831, Sensitive_Loss : 0.12919, Sensitive_Acc : 18.400, Run Time : 17.27 sec
INFO:root:2024-04-19 12:40:55, Train, Epoch : 7, Step : 4270, Loss : 0.38207, Acc : 0.831, Sensitive_Loss : 0.08646, Sensitive_Acc : 17.500, Run Time : 18.65 sec
INFO:root:2024-04-19 12:41:13, Train, Epoch : 7, Step : 4280, Loss : 0.34297, Acc : 0.866, Sensitive_Loss : 0.10273, Sensitive_Acc : 20.200, Run Time : 17.92 sec
INFO:root:2024-04-19 12:41:29, Train, Epoch : 7, Step : 4290, Loss : 0.36816, Acc : 0.816, Sensitive_Loss : 0.10270, Sensitive_Acc : 19.100, Run Time : 16.55 sec
INFO:root:2024-04-19 12:41:46, Train, Epoch : 7, Step : 4300, Loss : 0.40238, Acc : 0.834, Sensitive_Loss : 0.10166, Sensitive_Acc : 21.200, Run Time : 16.93 sec
INFO:root:2024-04-19 12:45:35, Dev, Step : 4300, Loss : 0.56157, Acc : 0.772, Auc : 0.854, Sensitive_Loss : 0.20343, Sensitive_Acc : 21.571, Sensitive_Auc : 0.994, Mean auc: 0.854, Run Time : 229.05 sec
INFO:root:2024-04-19 12:45:48, Train, Epoch : 7, Step : 4310, Loss : 0.36125, Acc : 0.847, Sensitive_Loss : 0.11264, Sensitive_Acc : 25.500, Run Time : 241.79 sec
INFO:root:2024-04-19 12:46:04, Train, Epoch : 7, Step : 4320, Loss : 0.37647, Acc : 0.822, Sensitive_Loss : 0.12380, Sensitive_Acc : 22.700, Run Time : 16.45 sec
INFO:root:2024-04-19 12:46:22, Train, Epoch : 7, Step : 4330, Loss : 0.44818, Acc : 0.816, Sensitive_Loss : 0.11084, Sensitive_Acc : 20.900, Run Time : 17.80 sec
INFO:root:2024-04-19 12:46:39, Train, Epoch : 7, Step : 4340, Loss : 0.31658, Acc : 0.853, Sensitive_Loss : 0.14808, Sensitive_Acc : 18.700, Run Time : 17.28 sec
INFO:root:2024-04-19 12:46:55, Train, Epoch : 7, Step : 4350, Loss : 0.40904, Acc : 0.831, Sensitive_Loss : 0.17637, Sensitive_Acc : 23.000, Run Time : 15.97 sec
INFO:root:2024-04-19 12:47:13, Train, Epoch : 7, Step : 4360, Loss : 0.35969, Acc : 0.831, Sensitive_Loss : 0.12484, Sensitive_Acc : 18.500, Run Time : 17.63 sec
INFO:root:2024-04-19 12:47:30, Train, Epoch : 7, Step : 4370, Loss : 0.37690, Acc : 0.850, Sensitive_Loss : 0.12544, Sensitive_Acc : 25.100, Run Time : 17.17 sec
INFO:root:2024-04-19 12:47:47, Train, Epoch : 7, Step : 4380, Loss : 0.36633, Acc : 0.859, Sensitive_Loss : 0.11861, Sensitive_Acc : 23.400, Run Time : 17.02 sec
INFO:root:2024-04-19 12:48:04, Train, Epoch : 7, Step : 4390, Loss : 0.32963, Acc : 0.834, Sensitive_Loss : 0.10064, Sensitive_Acc : 24.300, Run Time : 17.35 sec
INFO:root:2024-04-19 12:48:22, Train, Epoch : 7, Step : 4400, Loss : 0.34539, Acc : 0.866, Sensitive_Loss : 0.11008, Sensitive_Acc : 22.100, Run Time : 17.48 sec
INFO:root:2024-04-19 12:52:12, Dev, Step : 4400, Loss : 0.53056, Acc : 0.781, Auc : 0.856, Sensitive_Loss : 0.21514, Sensitive_Acc : 21.346, Sensitive_Auc : 0.995, Mean auc: 0.856, Run Time : 229.87 sec
INFO:root:2024-04-19 12:52:24, Train, Epoch : 7, Step : 4410, Loss : 0.34955, Acc : 0.850, Sensitive_Loss : 0.09014, Sensitive_Acc : 22.700, Run Time : 242.02 sec
INFO:root:2024-04-19 12:52:44, Train, Epoch : 7, Step : 4420, Loss : 0.39262, Acc : 0.812, Sensitive_Loss : 0.12977, Sensitive_Acc : 24.700, Run Time : 19.90 sec
INFO:root:2024-04-19 12:53:02, Train, Epoch : 7, Step : 4430, Loss : 0.33597, Acc : 0.850, Sensitive_Loss : 0.08686, Sensitive_Acc : 23.100, Run Time : 17.99 sec
INFO:root:2024-04-19 12:57:18
INFO:root:y_pred: [0.01994969 0.00143614 0.16937214 ... 0.36320573 0.00802739 0.004153  ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.0499914e-03 2.3680516e-03 2.0196448e-01 4.8611540e-02 1.8335486e-02
 5.6057930e-04 4.7033289e-03 7.2947034e-04 4.2609960e-02 9.9998128e-01
 1.3358860e-01 1.2225127e-04 1.0926610e-01 5.1784886e-05 9.9980754e-01
 1.7211793e-02 4.6404894e-03 9.9973220e-01 9.9801898e-01 6.7901447e-02
 9.4301480e-01 1.1402058e-04 1.4628331e-02 5.5714325e-05 3.1236777e-01
 3.3652705e-01 1.7797596e-04 2.8022912e-03 9.4034644e-05 1.9573933e-03
 1.5732709e-03 9.9633151e-01 2.2007662e-01 4.5285147e-01 2.0311822e-04
 1.0135092e-04 7.3877156e-05 6.6430159e-02 5.5484343e-02 2.9999167e-02
 2.7954748e-01 9.9845076e-01 5.6399773e-03 2.7872212e-03 9.9998212e-01
