Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-01 06:03:48, Dev, Step : 3400, Loss : 0.90737, Acc : 0.751, Auc : 0.800, Sensitive_Loss : 0.22476, Sensitive_Acc : 17.135, Sensitive_Auc : 0.997, Mean auc: 0.800, Run Time : 93.55 sec
INFO:root:2024-04-01 06:03:54, Train, Epoch : 7, Step : 3410, Loss : 0.71115, Acc : 0.728, Sensitive_Loss : 0.08741, Sensitive_Acc : 18.000, Run Time : 99.05 sec
INFO:root:2024-04-01 06:04:01, Train, Epoch : 7, Step : 3420, Loss : 0.57336, Acc : 0.728, Sensitive_Loss : 0.18463, Sensitive_Acc : 15.900, Run Time : 7.26 sec
INFO:root:2024-04-01 06:04:09, Train, Epoch : 7, Step : 3430, Loss : 0.93874, Acc : 0.744, Sensitive_Loss : 0.16160, Sensitive_Acc : 16.400, Run Time : 7.44 sec
INFO:root:2024-04-01 06:04:16, Train, Epoch : 7, Step : 3440, Loss : 0.63305, Acc : 0.747, Sensitive_Loss : 0.19263, Sensitive_Acc : 18.700, Run Time : 7.55 sec
INFO:root:2024-04-01 06:05:51
INFO:root:y_pred: [0.16255248 0.11938383 0.28394726 ... 0.46060458 0.33111677 0.11106645]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.01631950e-03 1.91884995e-01 9.57468987e-01 1.30245015e-01
 9.99430478e-01 1.11685705e-03 1.78602323e-01 2.68903375e-02
 8.06207210e-02 1.45359457e-01 7.50507861e-02 3.42231750e-01
 9.87283587e-01 2.59176083e-03 9.93889809e-01 7.53557682e-01
 7.32260849e-03 5.44743091e-02 9.51195478e-01 8.08258057e-01
 1.47456214e-01 1.09212557e-02 9.99841213e-01 9.84920263e-01
 5.51849045e-03 5.43035865e-01 1.19862966e-02 9.95302081e-01
 1.00654308e-02 9.94389594e-01 9.99695182e-01 9.93454754e-01
 6.05698489e-02 4.99484595e-04 4.94026631e-01 6.81702001e-03
 5.40236011e-03 1.98195577e-02 9.87326086e-01 9.90567505e-01
 3.73954815e-03 3.55229490e-02 9.60279047e-01 9.98901725e-01
 1.24961948e-02 7.84857497e-02 2.93193385e-03 4.40139502e-01
 9.99760449e-01 7.45383859e-01 9.99391675e-01 6.97337568e-01
 9.98208642e-01 9.70761597e-01 9.13799405e-01 9.77159560e-01
 9.51333344e-01 3.50203998e-02 9.99465406e-01 3.69092017e-01
 3.38720041e-03 7.86760747e-02 8.46676826e-01 9.69337702e-01
 9.96978045e-01 9.96713996e-01 4.20610517e-01 9.82191384e-01
 9.74485755e-01 5.66742599e-01 9.92224455e-01 1.19136856e-03
 6.84378967e-02 2.03878522e-01 9.93745565e-01 1.39810611e-02
 9.89782214e-01 3.34082800e-03 9.98849034e-01 3.71293724e-01
 2.69602627e-01 1.58441942e-02 2.36833505e-02 1.20023943e-01
 9.95116353e-01 5.57234623e-02 8.96847665e-01 2.97745734e-01
 6.08344823e-02 2.25986063e-01 1.05188385e-01 1.49160251e-01
 5.05792201e-02 4.07288112e-02 9.95569885e-01 9.16175783e-01
 4.06027064e-02 5.79303727e-02 9.68789518e-01 9.33602929e-01
 9.39046979e-01 4.21405304e-03 9.99582231e-01 1.14514558e-02
 2.52192039e-02 9.97529447e-01 1.75587773e-01 2.55258400e-02
 2.51022764e-02 7.58760003e-03 3.80139565e-04 9.83183503e-01
 4.01719660e-02 1.10323634e-03 1.60896301e-01 3.03776585e-03
 9.83608663e-01 3.75576015e-03 4.14435655e-01 2.48944666e-03
 4.23186690e-01 3.72709800e-03 9.88338590e-01 6.80689607e-03
 4.77407780e-03 9.97173429e-01 9.02163889e-03 9.03986931e-01
 6.98086023e-01 9.99616027e-01 1.51489244e-03 9.91596282e-01
 1.00498972e-02 9.99860883e-01 9.98911738e-01 6.50388181e-01
 1.25509128e-01 8.29702556e-01 4.81665395e-02 9.98330534e-01
 9.84404027e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 06:05:51, Dev, Step : 3444, Loss : 0.91659, Acc : 0.697, Auc : 0.801, Sensitive_Loss : 0.23669, Sensitive_Acc : 17.092, Sensitive_Auc : 0.997, Mean auc: 0.801, Run Time : 92.92 sec
INFO:root:2024-04-01 06:05:57, Train, Epoch : 8, Step : 3450, Loss : 0.49044, Acc : 0.463, Sensitive_Loss : 0.14838, Sensitive_Acc : 8.400, Run Time : 5.45 sec
INFO:root:2024-04-01 06:06:04, Train, Epoch : 8, Step : 3460, Loss : 0.71038, Acc : 0.738, Sensitive_Loss : 0.16166, Sensitive_Acc : 16.700, Run Time : 6.95 sec
INFO:root:2024-04-01 06:06:12, Train, Epoch : 8, Step : 3470, Loss : 0.89746, Acc : 0.753, Sensitive_Loss : 0.19943, Sensitive_Acc : 16.700, Run Time : 7.24 sec
INFO:root:2024-04-01 06:06:19, Train, Epoch : 8, Step : 3480, Loss : 0.71784, Acc : 0.756, Sensitive_Loss : 0.17886, Sensitive_Acc : 16.600, Run Time : 7.30 sec
INFO:root:2024-04-01 06:06:26, Train, Epoch : 8, Step : 3490, Loss : 0.60958, Acc : 0.762, Sensitive_Loss : 0.14076, Sensitive_Acc : 17.800, Run Time : 7.26 sec
INFO:root:2024-04-01 06:06:33, Train, Epoch : 8, Step : 3500, Loss : 0.55322, Acc : 0.738, Sensitive_Loss : 0.19045, Sensitive_Acc : 19.400, Run Time : 7.19 sec
INFO:root:2024-04-01 06:08:07, Dev, Step : 3500, Loss : 0.89801, Acc : 0.736, Auc : 0.806, Sensitive_Loss : 0.20939, Sensitive_Acc : 17.163, Sensitive_Auc : 0.997, Mean auc: 0.806, Run Time : 93.98 sec
INFO:root:2024-04-01 06:08:13, Train, Epoch : 8, Step : 3510, Loss : 0.61828, Acc : 0.756, Sensitive_Loss : 0.19727, Sensitive_Acc : 17.600, Run Time : 99.37 sec
INFO:root:2024-04-01 06:08:20, Train, Epoch : 8, Step : 3520, Loss : 0.72798, Acc : 0.738, Sensitive_Loss : 0.15410, Sensitive_Acc : 17.700, Run Time : 7.17 sec
INFO:root:2024-04-01 06:08:27, Train, Epoch : 8, Step : 3530, Loss : 0.75927, Acc : 0.769, Sensitive_Loss : 0.21747, Sensitive_Acc : 18.600, Run Time : 7.33 sec
INFO:root:2024-04-01 06:08:35, Train, Epoch : 8, Step : 3540, Loss : 0.76572, Acc : 0.775, Sensitive_Loss : 0.18790, Sensitive_Acc : 15.100, Run Time : 7.55 sec
INFO:root:2024-04-01 06:08:42, Train, Epoch : 8, Step : 3550, Loss : 0.69591, Acc : 0.803, Sensitive_Loss : 0.17660, Sensitive_Acc : 15.600, Run Time : 7.27 sec
INFO:root:2024-04-01 06:08:49, Train, Epoch : 8, Step : 3560, Loss : 0.70571, Acc : 0.766, Sensitive_Loss : 0.19334, Sensitive_Acc : 16.500, Run Time : 6.59 sec
INFO:root:2024-04-01 06:08:56, Train, Epoch : 8, Step : 3570, Loss : 0.63877, Acc : 0.744, Sensitive_Loss : 0.19906, Sensitive_Acc : 16.800, Run Time : 7.42 sec
INFO:root:2024-04-01 06:09:03, Train, Epoch : 8, Step : 3580, Loss : 0.74056, Acc : 0.787, Sensitive_Loss : 0.17936, Sensitive_Acc : 14.000, Run Time : 7.34 sec
INFO:root:2024-04-01 06:09:10, Train, Epoch : 8, Step : 3590, Loss : 0.66003, Acc : 0.759, Sensitive_Loss : 0.20908, Sensitive_Acc : 19.300, Run Time : 6.60 sec
INFO:root:2024-04-01 06:09:18, Train, Epoch : 8, Step : 3600, Loss : 0.76834, Acc : 0.747, Sensitive_Loss : 0.14578, Sensitive_Acc : 16.300, Run Time : 8.14 sec
INFO:root:2024-04-01 06:10:51, Dev, Step : 3600, Loss : 0.90473, Acc : 0.729, Auc : 0.804, Sensitive_Loss : 0.21019, Sensitive_Acc : 17.135, Sensitive_Auc : 0.998, Mean auc: 0.804, Run Time : 92.75 sec
INFO:root:2024-04-01 06:10:56, Train, Epoch : 8, Step : 3610, Loss : 0.62016, Acc : 0.731, Sensitive_Loss : 0.13740, Sensitive_Acc : 15.900, Run Time : 97.97 sec
INFO:root:2024-04-01 06:11:04, Train, Epoch : 8, Step : 3620, Loss : 0.61315, Acc : 0.747, Sensitive_Loss : 0.20523, Sensitive_Acc : 17.600, Run Time : 7.62 sec
INFO:root:2024-04-01 06:11:11, Train, Epoch : 8, Step : 3630, Loss : 0.70073, Acc : 0.766, Sensitive_Loss : 0.22136, Sensitive_Acc : 16.500, Run Time : 6.83 sec
INFO:root:2024-04-01 06:11:18, Train, Epoch : 8, Step : 3640, Loss : 0.55702, Acc : 0.709, Sensitive_Loss : 0.19082, Sensitive_Acc : 17.600, Run Time : 7.27 sec
INFO:root:2024-04-01 06:11:25, Train, Epoch : 8, Step : 3650, Loss : 0.67904, Acc : 0.750, Sensitive_Loss : 0.17857, Sensitive_Acc : 17.400, Run Time : 7.39 sec
INFO:root:2024-04-01 06:11:32, Train, Epoch : 8, Step : 3660, Loss : 0.63322, Acc : 0.794, Sensitive_Loss : 0.18912, Sensitive_Acc : 17.400, Run Time : 6.95 sec
INFO:root:2024-04-01 06:11:40, Train, Epoch : 8, Step : 3670, Loss : 0.81061, Acc : 0.744, Sensitive_Loss : 0.20618, Sensitive_Acc : 16.100, Run Time : 7.33 sec
INFO:root:2024-04-01 06:11:47, Train, Epoch : 8, Step : 3680, Loss : 0.66231, Acc : 0.759, Sensitive_Loss : 0.15175, Sensitive_Acc : 16.600, Run Time : 7.41 sec
INFO:root:2024-04-01 06:11:54, Train, Epoch : 8, Step : 3690, Loss : 0.63074, Acc : 0.744, Sensitive_Loss : 0.16850, Sensitive_Acc : 17.300, Run Time : 7.17 sec
INFO:root:2024-04-01 06:12:01, Train, Epoch : 8, Step : 3700, Loss : 0.70371, Acc : 0.747, Sensitive_Loss : 0.20043, Sensitive_Acc : 15.900, Run Time : 6.95 sec
INFO:root:2024-04-01 06:13:35, Dev, Step : 3700, Loss : 0.90416, Acc : 0.768, Auc : 0.801, Sensitive_Loss : 0.20381, Sensitive_Acc : 17.135, Sensitive_Auc : 0.999, Mean auc: 0.801, Run Time : 93.84 sec
INFO:root:2024-04-01 06:13:41, Train, Epoch : 8, Step : 3710, Loss : 0.80604, Acc : 0.766, Sensitive_Loss : 0.21440, Sensitive_Acc : 16.200, Run Time : 99.66 sec
INFO:root:2024-04-01 06:13:48, Train, Epoch : 8, Step : 3720, Loss : 0.52341, Acc : 0.800, Sensitive_Loss : 0.18953, Sensitive_Acc : 16.500, Run Time : 7.15 sec
INFO:root:2024-04-01 06:13:55, Train, Epoch : 8, Step : 3730, Loss : 0.74831, Acc : 0.769, Sensitive_Loss : 0.15298, Sensitive_Acc : 17.400, Run Time : 6.88 sec
INFO:root:2024-04-01 06:14:02, Train, Epoch : 8, Step : 3740, Loss : 0.71714, Acc : 0.759, Sensitive_Loss : 0.19083, Sensitive_Acc : 16.800, Run Time : 7.07 sec
INFO:root:2024-04-01 06:14:09, Train, Epoch : 8, Step : 3750, Loss : 0.82606, Acc : 0.766, Sensitive_Loss : 0.18971, Sensitive_Acc : 17.100, Run Time : 7.27 sec
INFO:root:2024-04-01 06:14:16, Train, Epoch : 8, Step : 3760, Loss : 0.73228, Acc : 0.766, Sensitive_Loss : 0.18690, Sensitive_Acc : 15.300, Run Time : 6.96 sec
INFO:root:2024-04-01 06:14:23, Train, Epoch : 8, Step : 3770, Loss : 0.76519, Acc : 0.784, Sensitive_Loss : 0.21293, Sensitive_Acc : 18.100, Run Time : 7.11 sec
INFO:root:2024-04-01 06:14:31, Train, Epoch : 8, Step : 3780, Loss : 0.74196, Acc : 0.766, Sensitive_Loss : 0.14277, Sensitive_Acc : 16.900, Run Time : 7.49 sec
INFO:root:2024-04-01 06:14:38, Train, Epoch : 8, Step : 3790, Loss : 0.63790, Acc : 0.769, Sensitive_Loss : 0.17965, Sensitive_Acc : 16.800, Run Time : 7.08 sec
INFO:root:2024-04-01 06:14:45, Train, Epoch : 8, Step : 3800, Loss : 0.60837, Acc : 0.747, Sensitive_Loss : 0.12349, Sensitive_Acc : 15.400, Run Time : 7.15 sec
INFO:root:2024-04-01 06:16:18, Dev, Step : 3800, Loss : 0.90634, Acc : 0.752, Auc : 0.799, Sensitive_Loss : 0.22059, Sensitive_Acc : 16.993, Sensitive_Auc : 0.998, Mean auc: 0.799, Run Time : 93.40 sec
INFO:root:2024-04-01 06:16:24, Train, Epoch : 8, Step : 3810, Loss : 0.66676, Acc : 0.734, Sensitive_Loss : 0.20489, Sensitive_Acc : 18.000, Run Time : 98.85 sec
INFO:root:2024-04-01 06:16:31, Train, Epoch : 8, Step : 3820, Loss : 0.74091, Acc : 0.738, Sensitive_Loss : 0.17536, Sensitive_Acc : 17.200, Run Time : 7.41 sec
INFO:root:2024-04-01 06:16:39, Train, Epoch : 8, Step : 3830, Loss : 0.73355, Acc : 0.759, Sensitive_Loss : 0.16572, Sensitive_Acc : 14.900, Run Time : 7.44 sec
INFO:root:2024-04-01 06:16:45, Train, Epoch : 8, Step : 3840, Loss : 0.63031, Acc : 0.725, Sensitive_Loss : 0.17227, Sensitive_Acc : 16.700, Run Time : 6.84 sec
INFO:root:2024-04-01 06:16:53, Train, Epoch : 8, Step : 3850, Loss : 0.67908, Acc : 0.772, Sensitive_Loss : 0.17400, Sensitive_Acc : 17.700, Run Time : 7.78 sec
INFO:root:2024-04-01 06:17:00, Train, Epoch : 8, Step : 3860, Loss : 0.87601, Acc : 0.769, Sensitive_Loss : 0.15523, Sensitive_Acc : 17.400, Run Time : 6.86 sec
INFO:root:2024-04-01 06:17:07, Train, Epoch : 8, Step : 3870, Loss : 0.63319, Acc : 0.716, Sensitive_Loss : 0.19758, Sensitive_Acc : 15.900, Run Time : 6.72 sec
INFO:root:2024-04-01 06:17:14, Train, Epoch : 8, Step : 3880, Loss : 0.78354, Acc : 0.738, Sensitive_Loss : 0.15611, Sensitive_Acc : 15.800, Run Time : 7.13 sec
INFO:root:2024-04-01 06:17:22, Train, Epoch : 8, Step : 3890, Loss : 0.75479, Acc : 0.762, Sensitive_Loss : 0.21694, Sensitive_Acc : 15.600, Run Time : 7.90 sec
INFO:root:2024-04-01 06:17:29, Train, Epoch : 8, Step : 3900, Loss : 0.62931, Acc : 0.800, Sensitive_Loss : 0.17137, Sensitive_Acc : 15.900, Run Time : 6.82 sec
INFO:root:2024-04-01 06:19:02, Dev, Step : 3900, Loss : 0.89744, Acc : 0.762, Auc : 0.804, Sensitive_Loss : 0.21669, Sensitive_Acc : 16.922, Sensitive_Auc : 0.998, Mean auc: 0.804, Run Time : 93.36 sec
INFO:root:2024-04-01 06:19:08, Train, Epoch : 8, Step : 3910, Loss : 0.75353, Acc : 0.744, Sensitive_Loss : 0.16309, Sensitive_Acc : 16.900, Run Time : 99.04 sec
INFO:root:2024-04-01 06:19:15, Train, Epoch : 8, Step : 3920, Loss : 0.66094, Acc : 0.800, Sensitive_Loss : 0.15343, Sensitive_Acc : 18.900, Run Time : 6.89 sec
INFO:root:2024-04-01 06:19:22, Train, Epoch : 8, Step : 3930, Loss : 0.82924, Acc : 0.762, Sensitive_Loss : 0.20125, Sensitive_Acc : 16.600, Run Time : 7.51 sec
INFO:root:2024-04-01 06:20:59
INFO:root:y_pred: [0.20555936 0.04475839 0.13931611 ... 0.2211936  0.11885145 0.11114531]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.77516674e-04 1.89013854e-01 9.57081616e-01 8.42254832e-02
 9.99229074e-01 6.48338348e-04 1.37996480e-01 1.86173599e-02
 2.06733644e-02 5.46217263e-02 7.47239739e-02 2.58557200e-01
 9.81909513e-01 1.60026096e-03 9.97179866e-01 7.88843393e-01
 2.84976722e-03 2.00161822e-02 9.62916613e-01 7.81941533e-01
 9.86997336e-02 7.27470359e-03 9.99855161e-01 9.81293857e-01
 3.94614553e-03 3.84530425e-01 4.12495947e-03 9.94292974e-01
 3.40371532e-03 9.95037258e-01 9.99758542e-01 9.93975461e-01
 1.70387998e-02 2.39545217e-04 3.52652133e-01 1.04587351e-03
 7.52634369e-03 1.05971033e-02 9.86325324e-01 9.83027160e-01
 1.87418354e-03 2.78984215e-02 9.48889554e-01 9.98899341e-01
 4.16185660e-03 4.99029681e-02 6.07892522e-04 4.43408102e-01
 9.99864697e-01 7.72770941e-01 9.99459565e-01 5.15335739e-01
 9.97225285e-01 9.74854827e-01 9.14144635e-01 9.59126949e-01
 9.40320849e-01 1.64661687e-02 9.99286354e-01 2.96829313e-01
 4.40590922e-03 7.07426518e-02 8.23915005e-01 9.64092255e-01
 9.96899724e-01 9.97663260e-01 5.15312850e-01 9.78719413e-01
 9.77281511e-01 6.58790886e-01 9.94131863e-01 7.81447627e-04
 2.52540857e-02 1.72146648e-01 9.93291140e-01 9.38746787e-04
 9.86447453e-01 7.96678301e-04 9.98599112e-01 9.84178334e-02
 2.21746787e-01 1.38341207e-02 6.58000819e-03 6.25814348e-02
 9.96571898e-01 2.93174405e-02 8.32864523e-01 2.26638451e-01
 3.17357853e-02 1.51526764e-01 5.31049520e-02 5.86943179e-02
 1.00913923e-02 3.95023972e-02 9.92335260e-01 9.24251556e-01
 4.55545038e-02 3.82503308e-02 9.57699656e-01 9.29080069e-01
 9.40110803e-01 1.59973686e-03 9.99465048e-01 1.09581202e-02
 5.69327688e-03 9.96862650e-01 2.21580967e-01 1.57414470e-02
 6.48416765e-03 5.00608794e-03 1.16159463e-04 9.82564926e-01
 2.58412547e-02 9.87874344e-04 1.18443415e-01 2.35503702e-03
 9.82625484e-01 1.37307204e-03 3.19798291e-01 4.49786399e-04
 2.74023086e-01 2.69820308e-03 9.90735412e-01 6.38852362e-03
 2.06506136e-03 9.98079300e-01 7.62012508e-03 8.89385760e-01
 6.95186198e-01 9.99457181e-01 2.37571163e-04 9.95035410e-01
 4.74522682e-03 9.99706805e-01 9.96902525e-01 6.43624187e-01
 6.16762526e-02 7.27510452e-01 1.15738325e-02 9.97154355e-01
 9.88965929e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 06:20:59, Dev, Step : 3936, Loss : 0.91013, Acc : 0.784, Auc : 0.798, Sensitive_Loss : 0.20801, Sensitive_Acc : 17.064, Sensitive_Auc : 0.998, Mean auc: 0.798, Run Time : 93.13 sec
INFO:root:2024-04-01 06:21:04, Train, Epoch : 9, Step : 3940, Loss : 0.27397, Acc : 0.316, Sensitive_Loss : 0.07264, Sensitive_Acc : 5.400, Run Time : 4.04 sec
INFO:root:2024-04-01 06:21:11, Train, Epoch : 9, Step : 3950, Loss : 0.61467, Acc : 0.769, Sensitive_Loss : 0.21701, Sensitive_Acc : 16.700, Run Time : 6.89 sec
INFO:root:2024-04-01 06:21:18, Train, Epoch : 9, Step : 3960, Loss : 0.67718, Acc : 0.762, Sensitive_Loss : 0.15504, Sensitive_Acc : 18.900, Run Time : 7.17 sec
INFO:root:2024-04-01 06:21:25, Train, Epoch : 9, Step : 3970, Loss : 0.61772, Acc : 0.819, Sensitive_Loss : 0.15423, Sensitive_Acc : 14.900, Run Time : 7.35 sec
INFO:root:2024-04-01 06:21:32, Train, Epoch : 9, Step : 3980, Loss : 0.52544, Acc : 0.753, Sensitive_Loss : 0.15491, Sensitive_Acc : 17.300, Run Time : 7.02 sec
INFO:root:2024-04-01 06:21:39, Train, Epoch : 9, Step : 3990, Loss : 0.75325, Acc : 0.762, Sensitive_Loss : 0.14564, Sensitive_Acc : 16.900, Run Time : 6.78 sec
INFO:root:2024-04-01 06:21:47, Train, Epoch : 9, Step : 4000, Loss : 0.76809, Acc : 0.741, Sensitive_Loss : 0.27427, Sensitive_Acc : 17.400, Run Time : 7.49 sec
INFO:root:2024-04-01 06:23:20, Dev, Step : 4000, Loss : 0.92046, Acc : 0.727, Auc : 0.799, Sensitive_Loss : 0.21685, Sensitive_Acc : 16.965, Sensitive_Auc : 0.997, Mean auc: 0.799, Run Time : 93.81 sec
INFO:root:2024-04-01 06:23:26, Train, Epoch : 9, Step : 4010, Loss : 0.64046, Acc : 0.791, Sensitive_Loss : 0.18564, Sensitive_Acc : 17.800, Run Time : 99.45 sec
INFO:root:2024-04-01 06:23:33, Train, Epoch : 9, Step : 4020, Loss : 0.59646, Acc : 0.766, Sensitive_Loss : 0.15641, Sensitive_Acc : 16.500, Run Time : 7.02 sec
INFO:root:2024-04-01 06:23:40, Train, Epoch : 9, Step : 4030, Loss : 0.56663, Acc : 0.722, Sensitive_Loss : 0.11347, Sensitive_Acc : 14.700, Run Time : 7.36 sec
INFO:root:2024-04-01 06:23:48, Train, Epoch : 9, Step : 4040, Loss : 0.70904, Acc : 0.781, Sensitive_Loss : 0.19362, Sensitive_Acc : 18.100, Run Time : 7.26 sec
INFO:root:2024-04-01 06:23:54, Train, Epoch : 9, Step : 4050, Loss : 0.68702, Acc : 0.747, Sensitive_Loss : 0.18315, Sensitive_Acc : 19.000, Run Time : 6.79 sec
INFO:root:2024-04-01 06:24:02, Train, Epoch : 9, Step : 4060, Loss : 0.63337, Acc : 0.738, Sensitive_Loss : 0.18466, Sensitive_Acc : 17.500, Run Time : 7.30 sec
INFO:root:2024-04-01 06:24:09, Train, Epoch : 9, Step : 4070, Loss : 0.62434, Acc : 0.784, Sensitive_Loss : 0.13542, Sensitive_Acc : 16.400, Run Time : 7.19 sec
INFO:root:2024-04-01 06:24:16, Train, Epoch : 9, Step : 4080, Loss : 0.58071, Acc : 0.787, Sensitive_Loss : 0.16123, Sensitive_Acc : 16.900, Run Time : 7.18 sec
INFO:root:2024-04-01 06:24:23, Train, Epoch : 9, Step : 4090, Loss : 0.72722, Acc : 0.791, Sensitive_Loss : 0.12784, Sensitive_Acc : 15.100, Run Time : 7.11 sec
INFO:root:2024-04-01 06:24:30, Train, Epoch : 9, Step : 4100, Loss : 0.62953, Acc : 0.750, Sensitive_Loss : 0.15511, Sensitive_Acc : 16.200, Run Time : 7.03 sec
INFO:root:2024-04-01 06:26:04, Dev, Step : 4100, Loss : 0.91841, Acc : 0.766, Auc : 0.798, Sensitive_Loss : 0.19960, Sensitive_Acc : 17.064, Sensitive_Auc : 0.997, Mean auc: 0.798, Run Time : 93.83 sec
INFO:root:2024-04-01 06:26:09, Train, Epoch : 9, Step : 4110, Loss : 0.75798, Acc : 0.759, Sensitive_Loss : 0.15527, Sensitive_Acc : 17.700, Run Time : 99.10 sec
INFO:root:2024-04-01 06:26:17, Train, Epoch : 9, Step : 4120, Loss : 0.56394, Acc : 0.784, Sensitive_Loss : 0.16426, Sensitive_Acc : 16.800, Run Time : 7.51 sec
INFO:root:2024-04-01 06:26:24, Train, Epoch : 9, Step : 4130, Loss : 0.74289, Acc : 0.762, Sensitive_Loss : 0.19250, Sensitive_Acc : 18.800, Run Time : 7.12 sec
INFO:root:2024-04-01 06:26:31, Train, Epoch : 9, Step : 4140, Loss : 0.63153, Acc : 0.819, Sensitive_Loss : 0.17842, Sensitive_Acc : 16.200, Run Time : 7.20 sec
INFO:root:2024-04-01 06:26:38, Train, Epoch : 9, Step : 4150, Loss : 0.62991, Acc : 0.775, Sensitive_Loss : 0.21108, Sensitive_Acc : 17.200, Run Time : 6.96 sec
INFO:root:2024-04-01 06:26:45, Train, Epoch : 9, Step : 4160, Loss : 0.53630, Acc : 0.766, Sensitive_Loss : 0.18286, Sensitive_Acc : 16.800, Run Time : 7.16 sec
INFO:root:2024-04-01 06:26:53, Train, Epoch : 9, Step : 4170, Loss : 0.62242, Acc : 0.766, Sensitive_Loss : 0.14299, Sensitive_Acc : 15.000, Run Time : 7.40 sec
INFO:root:2024-04-01 06:27:00, Train, Epoch : 9, Step : 4180, Loss : 0.65668, Acc : 0.819, Sensitive_Loss : 0.23590, Sensitive_Acc : 17.800, Run Time : 6.86 sec
